<title>《大奉打更人》▷ 312.第301章 赴會</title><br><p>&emsp;&emsp;第301章 赴會</p>
<br><p>&emsp;&emsp;“當初我與她初識，關起門來，問我她”許七安放下杯子，臉色變的嚴謹而沉穩，一字一句道：“到底，行不行？”</p>
<br><p>&emsp;&emsp;“後來我做到了，於是她就離不開我。”</p>
<br><p>&emsp;&emsp;一片沉默中，宋廷風質疑道：“我懷疑你在騙我們，但我們沒有證據。”</p>
<br><p>&emsp;&emsp;“很正常，這不是一般人能領悟的，尤其是本事不夠的男人。”許七安拍拍他肩膀，對着其他人說：</p>
<br><p>&emsp;&emsp;“訣竅我已經告訴你們了，能不能領悟，嗯，靠個人。”</p>
<br><p>&emsp;&emsp;“交淺言深，到底行不行”姜律中若有所思的離開，這兩句話乍一看毫無理解障礙，但又覺得背後潛藏着難以想象的深奧。</p>
<br><p>&emsp;&emsp;還是去問問魏公吧，以魏公的才智，這種小訣竅應該能瞬間領悟。</p>
<br><p>&emsp;&emsp;打發走同僚們，沒多久，一位吏員進來，道：“許銀鑼，姜金鑼讓我來問你，還需要準備烹煮的藥材麼，您的修爲，可以嘗試淬體了。”</p>
<br><p>&emsp;&emsp;老薑剛纔來是問這事兒？吩咐一聲吏員便成了，不需要他親自過來吧應該是爲金剛不敗來的，但又不好意思許七安迴應道：</p>
<br><p>&emsp;&emsp;“不需要了。”</p>
<br><p>&emsp;&emsp;“好的。”吏員退走。</p>
<br><p>&emsp;&emsp;沒多久，“交淺言深”和“到底行不行”兩句口訣在打更人衙門傳開，據說，只要領悟這兩句秘訣的奧義，就能在教坊司裡白嫖花魁。</p>
<br><p>&emsp;&emsp;不要懷疑，因爲這是許銀鑼親口說的。</p>
<br><p>&emsp;&emsp;一時間，各大堂口展開激烈討論。</p>
<br><p>&emsp;&emsp;此時此刻，罪魁禍首許七安堂口裡，迎來韶音苑的侍衛。</p>
<br><p>&emsp;&emsp;侍衛說：“二公主召您過去。”</p>
<br><p>&emsp;&emsp;“知道了，我手頭還有事，晚些便去。”翻看卷宗的許七安坐在書桌後沒動。</p>
<br><p>&emsp;&emsp;侍衛拱手離去。</p>
<br><p>&emsp;&emsp;大概一刻鐘後，許七安把卷宗放下，鬆了口氣。</p>
<br><p>&emsp;&emsp;“涌入京城的江湖人士越來越多了，等鬥法消息傳出去，更怕會有更多的武夫來京城湊熱鬧雖然大大促進了京城的經濟，但坑門拐騙甚至入室搶劫的案件頻出不斷。</p>
<br><p>&emsp;&emsp;“在這樣下去，要解決這方面的事，從兩個方面入手”</p>
<br><p>&emsp;&emsp;許七安招了招手，喚來吏員，吩咐道：“你寫個摺子”</p>
<br><p>&emsp;&emsp;每一位銀鑼的堂口都安排了至少三名吏員，充當秘書角色，畢竟銀鑼們砍人可以，寫字的話許銀鑼這樣的，屬於平均水準。</p>
<br><p>&emsp;&emsp;許七安給魏淵提了三條建議：一，從京城下轄的十三縣裡抽調兵力維持外城治安；二，向陛下上奏摺，請禁軍參與內城的巡邏；三，這段期間，入室偷盜者，斬！當街搶劫者，斬！當街尋釁滋事，造成路人受傷、攤主財物受損，斬！</p>
<br><p>&emsp;&emsp;前兩條是爲第三條做鋪墊，重刑之下，賊人必定走極端，因此需要大量兵力、高手鎮壓。</p>
<br><p>&emsp;&emsp;這或許會造成賊子鋌而走險，犯下殺孽，但如果想快速肅清歪風，恢復治安穩定，就必須用重刑來威懾。</p>
<br><p>&emsp;&emsp;寫完摺子後，又有侍衛進來，這一回是德馨苑的侍衛。</p>
<br><p>&emsp;&emsp;“懷慶公主請許大人入宮一敘。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許二郎穿着儒雅的淺白色袍子，用玉冠束髮，腰上掛着美玉，自己的、父親的、大哥的總之把家裡男人最值錢的幾塊腰玉都掛上了。</p>
<br><p>&emsp;&emsp;“大哥和爹是武夫，平日裡用都不用，我看擱着也是浪費。”許二郎是這麼跟嬸嬸還有許玲月說的。</p>
<br><p>&emsp;&emsp;王首輔舉辦的文會，必定才子如雲，算是這個時代最頂層的聚會之下，許二郎覺得自己務必要穿的體面些。</p>
<br><p>&emsp;&emsp;嬸嬸上下審視，很是滿意，認爲自己兒子絕對是文會上最靚的崽。</p>
<br><p>&emsp;&emsp;“你參加文會便去吧，爲何要帶上玲月？”嬸嬸問。</p>
<br><p>&emsp;&emsp;許鈴音一聽“文會”，一下子昂起頭。</p>
<br><p>&emsp;&emsp;“請柬是這麼寫的，就當帶玲月去長長見識。”許二郎說。</p>
<br><p>&emsp;&emsp;嬸嬸頓時拉着女兒的手，興奮的說：</p>
<br><p>&emsp;&emsp;“去了文會，你多看看，瞧中哪家的公子，回來要跟娘說，以咱們許府現在的聲勢，把你嫁入豪門是不成問題的。”</p>
<br><p>&emsp;&emsp;“娘你說什麼呢，我不去了。”許玲月不開心的側過身。</p>
<br><p>&emsp;&emsp;許鈴音見縫插針，撲向許新年：“姐姐不去我去，二哥帶我去，帶我去。”</p>
<br><p>&emsp;&emsp;說着，整個就掛在許二郎腿上。</p>
<br><p>&emsp;&emsp;許新年抖了幾下，居然沒把她抖開，這小丫頭力氣大的嚇人。</p>
<br><p>&emsp;&emsp;“行吧，但你得去換漂亮裙子，不然不帶你去。”許二郎說。</p>
<br><p>&emsp;&emsp;“嗯！”許鈴音開心的點頭。</p>
<br><p>&emsp;&emsp;然後在嬸嬸的帶領下回了屋子，十幾分鍾後，小豆丁把頭髮梳成大人模樣，穿上一身帥氣西裝二哥和姐姐已經走了。</p>
<br><p>&emsp;&emsp;“嗷嗷嗷嗷”</p>
<br><p>&emsp;&emsp;殺豬般的哭聲迴盪在院子裡。</p>
<br><p>&emsp;&emsp;春日融融的陽光裡，馬車抵達王府。</p>
<br><p>&emsp;&emsp;PS：終於趕出來，記得幫忙抓蟲，謝謝工具人們，麼麼噠。以後給你們加更哦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
