<title>《大奉打更人》▷ 220.第214章 緝拿人犯</title><br><p>&emsp;&emsp;第214章 緝拿人犯</p>
<br><p>&emsp;&emsp;張巡撫搖搖頭，溫和道：“待事情結束，本官要寫摺子的，任何人的貢獻，都會被記錄下來，上呈朝廷，屆時論功行賞。”</p>
<br><p>&emsp;&emsp;宋廷風兩人臉都白了，“巡撫大人，卑職不是不想，只是只是被那怨靈傷了元神，精神有些時常，記不起細節了。”</p>
<br><p>&emsp;&emsp;兩人動作很默契，一手捂臉，一手擺動：“記不起來了，記不起來了”</p>
<br><p>&emsp;&emsp;晚飯後，姜律中和張巡撫帶隊，虎賁衛加打更人總計一百三十人，浩浩蕩蕩的朝着都指揮使的府邸行去。</p>
<br><p>&emsp;&emsp;刀槍弓弩等裝備一應俱全，甚至還配備了火銃，已經做好都指揮使楊川南負隅頑抗的準備。</p>
<br><p>&emsp;&emsp;張巡撫把緝拿行動留在夜裡，就是要給對方一個措手不及，給整個雲州官場一個措手不及。不給對方應對的時間。</p>
<br><p>&emsp;&emsp;沿途遇到兩撥巡城守衛，但都被巡撫大人以更強勢的態度擺平，鐵甲鏗鏘聲中，緝拿隊伍來到楊川南的府邸。</p>
<br><p>&emsp;&emsp;姜律中坐在馬背，大手一揮。</p>
<br><p>&emsp;&emsp;一位銀鑼垮下馬背，疾步奔到府門，沉腰下胯，微微蓄力之後，一拳搗出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;厚重的大門瞬間撕裂，破碎的木片激射。</p>
<br><p>&emsp;&emsp;打更人們率領虎賁衛衝進府邸，一邊高喊着：“巡撫大人辦案，阻攔者殺無赦！”</p>
<br><p>&emsp;&emsp;楊川南府上的侍衛都是軍中好手，桀驁難馴，並不怕所謂的巡撫，操着刀與御刀衛死鬥。</p>
<br><p>&emsp;&emsp;“孃的，這羣**子在雲州作威作福慣了？”一位銀鑼獰笑着抽出刀。</p>
<br><p>&emsp;&emsp;都指揮使府上也有高手，迅速衝出來糾纏住銀鑼。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;喝聲傳來的同時，楊川南披着袍子出來，一拳擊退兩名銀鑼，救下了幾位侍衛的性命。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;始終觀戰的姜律中跨步而出，朝着楊川南張開五指，他的指節粗壯，表皮泛着神光，不像血肉之軀，反而是青金鑄造。</p>
<br><p>&emsp;&emsp;一股強沛難擋的氣機籠罩楊川南，隨着姜律中的握拳，將他硬生生拉拽着飛過來。</p>
<br><p>&emsp;&emsp;拳意爆發！</p>
<br><p>&emsp;&emsp;這位金鑼一拳擊中橫飛過來的楊川南胸口，當天地間彷彿一聲洪鐘震響，所有人都看到，楊川南周身神光劇烈閃爍，下一刻潰散成碎光。</p>
<br><p>&emsp;&emsp;銅皮鐵骨破了。</p>
<br><p>&emsp;&emsp;楊川南吐着血橫飛出去。</p>
<br><p>&emsp;&emsp;“大人！”</p>
<br><p>&emsp;&emsp;府上的侍衛們目眥欲裂，握緊了刀柄，就要與這羣不速之客玉石俱焚。</p>
<br><p>&emsp;&emsp;“都，都住手”楊川南踉蹌起身，披頭散髮，身形搖搖欲墜。</p>
<br><p>&emsp;&emsp;張巡撫適時出現，望着狼狽不堪的都指揮使，沉聲道：“楊大人，請約束好下屬。”</p>
<br><p>&emsp;&emsp;楊川南趔趄走來，凝視着張巡撫，嘿然道：“本官好歹是二品大員，張巡撫深夜帶隊衝入本官府邸，妄動刀兵本官倒想聽聽，有什麼理由？”</p>
<br><p>&emsp;&emsp;“也好叫你明明白白。”張巡撫當然不會大庭觀衆之下掏出寶貝，沉聲道：</p>
<br><p>&emsp;&emsp;“周旻的賬簿，本官已經拿到手了。”</p>
<br><p>&emsp;&emsp;楊川南瞬間瞪大眼睛：“不可能！”</p>
<br><p>&emsp;&emsp;張巡撫冷笑：“楊大人隨本官回一趟驛站，自然就知曉了。”</p>
<br><p>&emsp;&emsp;說完，大喝一聲：“帶走，阻攔者，斬立決！”</p>
<br><p>&emsp;&emsp;侍衛們齊齊上前一步，做咬牙發狠姿態，但被楊川南呵斥回去。阻擾巡撫辦案，劫“犯人”是死罪。</p>
<br><p>&emsp;&emsp;楊川南一點都不懷疑打更人的殺伐果斷，更不懷疑金鑼的戰力，他不想手底下的人白白送死。</p>
<br><p>&emsp;&emsp;當即就有虎賁衛上前，取出枷鎖給楊川南套上，押着他往府外走。</p>
<br><p>&emsp;&emsp;浩浩蕩蕩一百三十多人，離開了都指揮使府邸。</p>
<br><p>&emsp;&emsp;白帝城外，軍帳。</p>
<br><p>&emsp;&emsp;“什麼？打更人夜闖楊府，帶走了都指揮使大人？”</p>
<br><p>&emsp;&emsp;李妙真吃驚的站起身，瞪着回來報信的一個黑衣鬼魂。這是她留在楊川南府中的眼線，每三天替換一個。</p>
<br><p>&emsp;&emsp;畢竟時間長了，鬼魂得不到陰氣滋養，會灰飛煙滅的。</p>
<br><p>&emsp;&emsp;坐在牀榻邊的蘇蘇，晃盪着雙腿，嬌聲道：“巡撫這麼囂張的嗎，沒證據也敢抓人？雖然他現在是白帝城最大的官，但無憑無據的，竟敢動楊大人。</p>
<br><p>&emsp;&emsp;“主人，倫家建議點齊三千人馬，蕩平驛站，把那個姓許的銅鑼吊在白帝城城頭上。”</p>
<br><p>&emsp;&emsp;漸漸冷靜下來的李妙真斜她一眼：“嗯，有理，就委任蘇蘇爲衝鋒營先鋒。”</p>
<br><p>&emsp;&emsp;蘇蘇腦袋一縮：“我們還是按照大奉律法來做事吧。”</p>
<br><p>&emsp;&emsp;“滾遠點。”</p>
<br><p>&emsp;&emsp;“噢。”蘇蘇噘着嘴，委屈的起身，離開帳篷。</p>
<br><p>&emsp;&emsp;“回來！”李妙真喊道。</p>
<br><p>&emsp;&emsp;“好噠，主人。”蘇蘇美豔絕倫的臉蛋，一下子云開雪霽，綻放甜美笑容。</p>
<br><p>&emsp;&emsp;“你確定那許七安真的沒有暗中調查？並有了所謂的證據？”李妙真狐疑的盯着蘇蘇。</p>
<br><p>&emsp;&emsp;“沒有沒有。”蘇蘇連忙搖頭，搖的嬌軀抖動，裙襬飄飄。</p>
<br><p>&emsp;&emsp;“其他人呢？”</p>
<br><p>&emsp;&emsp;“我只負責盯着許七安，然後就是他的兩個同僚，其他打更人我沒注意呀。”</p>
<br><p>&emsp;&emsp;李妙真點點頭，只要許七安沒有暗中調查，其他人就可以忽略。至於那小子有沒有發現蘇蘇的跟蹤，這並不重要。</p>
<br><p>&emsp;&emsp;李妙真只關心他這三天裡做了什麼，即使發現蘇蘇的跟蹤，只要他沒有查案，沒有突破性的進展，發現與否，有什麼關係呢。</p>
<br><p>&emsp;&emsp;既然不是許七安得到了“證據”，那麼巡撫緝拿楊川南的理由和目的何在？</p>
<br><p>&emsp;&emsp;試圖暴力解決，屈打成招？</p>
<br><p>&emsp;&emsp;不會，堂堂巡撫不會做出如此不智之事。</p>
<br><p>&emsp;&emsp;“來人！”李妙真喝道。</p>
<br><p>&emsp;&emsp;軍帳外值夜的侍衛應聲進來。</p>
<br><p>&emsp;&emsp;“點齊人馬，破曉時入城。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;接着，她看向蘇蘇，“你隨我一起，連夜入城。我要去拜訪巡撫。”</p>
<br><p>&emsp;&emsp;PS：大半夜的碼字，累了就趴在桌上睡了一覺，醒來繼續碼，看到還有那麼多讀者等着，瞬間就焦慮感爆棚了，只想着趕緊寫出一章，不然對不起你們。連錯字都沒有檢查。</p>
<br><p>&emsp;&emsp;先去睡覺了，醒來再修改錯字，另外，原本上午10：00的一章，肯定也要延後了。晚上兩章一起更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
