<title>《大奉打更人》▷ 747.第721章 最醜的大嫂</title><br><p>&emsp;&emsp;第721章 最醜的大嫂</p>
<br><p>&emsp;&emsp;“卓浩然，你在松山縣葬送了六千精銳，本該軍法處置。本將軍惜才，饒你一命。現在問你，想不想將功贖罪。”</p>
<br><p>&emsp;&emsp;卓浩然大聲道：</p>
<br><p>&emsp;&emsp;“若能雪恥，死而無憾。”</p>
<br><p>&emsp;&emsp;戚廣伯丟出一封蓋了帥印的令書，淡淡道：</p>
<br><p>&emsp;&emsp;“率左軍八千精銳，去松山縣支援龍象、白犀、破陣三軍。”</p>
<br><p>&emsp;&emsp;卓浩然臉色狂喜：</p>
<br><p>&emsp;&emsp;“末將領命！”</p>
<br><p>&emsp;&emsp;戚廣伯不再看他，轉而望向右側的一名將領：</p>
<br><p>&emsp;&emsp;“文宣，率領火炮營六百炮兵，陷陣營三千步卒，支援東陵的黑甲、綠蟒兩軍。同時把本將軍的手書帶給姬玄。”</p>
<br><p>&emsp;&emsp;同樣丟出一封蓋了帥印的令書。</p>
<br><p>&emsp;&emsp;“趙秉，你率領三千輕騎去切斷松山縣的補給線，務必日夜兼程。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;隨着一條條命令下達，不多時，帳外的將領被打發走一半，戚廣伯掃過剩餘衆人，不疾不徐道：</p>
<br><p>&emsp;&emsp;“拔營，隨本帥吞了宛縣。”</p>
<br><p>&emsp;&emsp;松山縣。</p>
<br><p>&emsp;&emsp;城頭的甕城裡，苗有方憤怒的聲音傳來：</p>
<br><p>&emsp;&emsp;“落子無悔，莫桑，我把中原讀書人才能學的圍棋交給你，你就是這樣回報我的？</p>
<br><p>&emsp;&emsp;“哼，蠻夷就是蠻夷。”</p>
<br><p>&emsp;&emsp;然後是莫桑的聲音：</p>
<br><p>&emsp;&emsp;“這就是中原人很流行的遊戲？也不怎麼難嘛，莫非我是傳說中的讀書種子？”</p>
<br><p>&emsp;&emsp;苗有方嗤笑道：</p>
<br><p>&emsp;&emsp;“你懂什麼，這就叫大道至簡。越是簡單的東西，學問越是深厚。</p>
<br><p>&emsp;&emsp;“你看啊，這五顆棋子，我可以橫着擺，豎着擺，斜着擺。也可以先擺兩邊，再擺中間。玩法千變萬化，步驟詭譎莫測。”</p>
<br><p>&emsp;&emsp;已經穿上輕甲的莫桑撓撓頭：</p>
<br><p>&emsp;&emsp;“雖然你說的很有道理，可我還是覺得很簡單，我果然是讀書種子。等打完仗，我留在你們中原考個狀元再回去，我阿爹一定高興死。”</p>
<br><p>&emsp;&emsp;“你們在說什麼？”咬着窩窩頭的許辭舊檢查完守城軍備，剛踏入甕城門檻，便聽見了這一席話。</p>
<br><p>&emsp;&emsp;苗有方一邊堤防莫桑偷換棋子，一邊說道：</p>
<br><p>&emsp;&emsp;“我們再下圍棋，棋，君子之道也。”</p>
<br><p>&emsp;&emsp;許二郎心說這粗鄙武夫竟也會下棋？定睛一看，黑白棋子一顆兩顆三顆連成線，最長的是四子，不管白子黑子，連滿四子就會被截斷。</p>
<br><p>&emsp;&emsp;“你，你管這叫圍棋？”</p>
<br><p>&emsp;&emsp;許二郎臉色古怪的看着他。</p>
<br><p>&emsp;&emsp;“難道不是？”苗有方反問，不等許二郎說話，他得意的“嘿”了一聲：</p>
<br><p>&emsp;&emsp;“別以爲下棋是你們讀書人的特權，其實有什麼難的啊。以我的聰明才智，一盞茶功夫就摸索出訣竅了。</p>
<br><p>&emsp;&emsp;“以前不會下棋，純粹是被你們這羣讀書人給唬住了。”</p>
<br><p>&emsp;&emsp;莫桑在一邊附和：</p>
<br><p>&emsp;&emsp;“我也覺得簡單，許大人啊，你覺得我能不能像你一樣，考個狀元？我們南疆還沒出過狀元呢。”</p>
<br><p>&emsp;&emsp;我覺得你中原話變標準了.許新年嚼着窩窩頭：</p>
<br><p>&emsp;&emsp;“苗兄，你的棋法是誰教你的。”</p>
<br><p>&emsp;&emsp;苗有方落子如飛，應答道：</p>
<br><p>&emsp;&emsp;“你大嫂。”</p>
<br><p>&emsp;&emsp;許新年一愣：“哪個？”</p>
<br><p>&emsp;&emsp;哪個？苗有方也一愣，仔細一想，道：</p>
<br><p>&emsp;&emsp;“長的最醜的那個。”</p>
<br><p>&emsp;&emsp;許新年仔細回憶了一下，愣是沒猜出他說的最醜指的是誰。</p>
<br><p>&emsp;&emsp;“你直接說名字。”</p>
<br><p>&emsp;&emsp;“慕南梔啊。”</p>
<br><p>&emsp;&emsp;慕南梔是誰，算了，以後有機會見到，記得告訴她，苗有方說她醜許新年暗暗記下來，然後朝兩位才華橫溢的戰友拱了拱手，走一旁看兵書去了。</p>
<br><p>&emsp;&emsp;讀書人心思八面玲瓏，基本操作。</p>
<br><p>&emsp;&emsp;(本章完)</p>
