<title>《大奉打更人》▷ 194.第189章 青州故人？</title><br><p>&emsp;&emsp;第189章 青州故人？</p>
<br><p>&emsp;&emsp;“那是你沒表露身份，你要告訴她你就是寫出“暗香浮動月黃昏”的大才子，她還不急着自薦枕蓆。”宋廷風回答。</p>
<br><p>&emsp;&emsp;許七安就有些納悶：“既然這樣，你怎麼不幫我說？”</p>
<br><p>&emsp;&emsp;宋廷風冷笑：“狗屎，老子嫉妒都來不及，替你揚名，然後眼睜睜看着你又睡花魁？”</p>
<br><p>&emsp;&emsp;“你不也天天風流快活。”</p>
<br><p>&emsp;&emsp;“能一樣嗎。”</p>
<br><p>&emsp;&emsp;“關了燈全都一個樣。”</p>
<br><p>&emsp;&emsp;“是吹了燈吧。”宋廷風糾正道。</p>
<br><p>&emsp;&emsp;油燈是用來吹的，關燈是幾個意思？</p>
<br><p>&emsp;&emsp;朱廣孝同樣在吐納，聽到這裡，暫停了一下，睜開眼說：“除了教坊司的花魁，我看府衙那位呂捕頭也很中意寧宴。”</p>
<br><p>&emsp;&emsp;宋廷風一下子更酸了，“你怎麼做到的？撩撥良家的本事太強了，教哥哥幾手？”</p>
<br><p>&emsp;&emsp;“哥哥？”</p>
<br><p>&emsp;&emsp;“教弟弟幾手。”</p>
<br><p>&emsp;&emsp;“你得叫聲爹。”</p>
<br><p>&emsp;&emsp;“滾！”宋廷風一口拒絕，他以前被許寧宴用同樣的套路給騙過一次。</p>
<br><p>&emsp;&emsp;“叫不叫？”</p>
<br><p>&emsp;&emsp;“爹。”</p>
<br><p>&emsp;&emsp;許七安笑了。</p>
<br><p>&emsp;&emsp;“什麼意思？”宋廷風和朱廣孝沒聽懂。</p>
<br><p>&emsp;&emsp;“要走心啊，不要走腎。”許七安道。</p>
<br><p>&emsp;&emsp;“好像有點道理，但你真的有資格這麼說嗎。”宋廷風說完，忽然怒道：“你又騙老子一個爹，趕緊喊回來，不然我宰了你。”</p>
<br><p>&emsp;&emsp;他說着就撲過去，準備強人鎖男。</p>
<br><p>&emsp;&emsp;這時，三人耳廓一動，聽見外頭傳來呼救聲。</p>
<br><p>&emsp;&emsp;“出事了”許七安一腳蹬開宋廷風，顧不得穿靴子，衝出了房間。</p>
<br><p>&emsp;&emsp;兩個同僚緊隨其後。</p>
<br><p>&emsp;&emsp;幾乎在同時，修爲高深的銀鑼們也衝了出來，隨後是銅鑼。</p>
<br><p>&emsp;&emsp;夜裡沒有行船，停泊在一處水流平緩的地帶，漆黑的水面，一個虎賁衛的漢子使勁的撲騰，時而沉入水中，時而用力鑽出來。</p>
<br><p>&emsp;&emsp;他看起來是會游泳的，但水底有什麼東西拉住了他，死命的把他往水裡拖。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;船艙裡，傳來姜律中的冷哼聲。</p>
<br><p>&emsp;&emsp;那落水的虎賁衛一下子像是解除了束縛，浮上水面，沒有繼續往下沉。</p>
<br><p>&emsp;&emsp;甲板上的打更人丟下繩索，把他拉了上來。</p>
<br><p>&emsp;&emsp;這個時候，又有許多虎賁衛從艙底衝了上來，披堅執銳，神情緊繃。</p>
<br><p>&emsp;&emsp;“沒事了，只是有人落水。”許七安扭頭安撫了一句，接着，轉頭審視着落水的漢子，看見了他腳踝處，有一個青紫色的手印。</p>
<br><p>&emsp;&emsp;“怎麼回事？”一位銀鑼問道，他是姜律中麾下的銀鑼。</p>
<br><p>&emsp;&emsp;本次帶隊的是金鑼姜律中，除了許七安這個被魏淵指派歷練的，其餘打更人都是姜律中麾下。</p>
<br><p>&emsp;&emsp;至於宋廷風和朱廣孝，則是許七安拉着一起來的，因爲出差的補貼太誘人了。而且又有立功的機會。</p>
<br><p>&emsp;&emsp;那漢子吐了幾口水，很快就恢復了，只是臉色有些慘白，估計是被嚇的。</p>
<br><p>&emsp;&emsp;“卑職喝多了酒，剛纔跑到上面來放水突然聽見水裡有人叫我，低頭一看，是已故的老母。</p>
<br><p>&emsp;&emsp;“不知道怎麼回事，想起老母親撫養我長大的點點滴滴，悲慟萬分，就跳了下去。</p>
<br><p>&emsp;&emsp;“落水後卑職就清醒了，即使老母親化作了鬼，又怎麼會出現在這裡呢。可那東西死死抓住我的腳，把我往水底拖”</p>
<br><p>&emsp;&emsp;“是水魅，”一位經驗豐富的船工，有些驚恐的說道：“人死後屍體化作的陰物，經常誘拐路人落水。這運河每年不知道要死多少人，陰氣日積月累，催生出水魅在所難免。</p>
<br><p>&emsp;&emsp;“大人們夜裡還是不要出來了，水魅從不上岸，只要不到甲板上，就不會有事兒。我們出船時，每到夜裡，吃喝拉撒都在艙裡。這是行規。”</p>
<br><p>&emsp;&emsp;衆人不由的扭頭，看向了漆黑的水面，大晚上遇到這種事兒，怪滲人的。</p>
<br><p>&emsp;&emsp;有了這個插曲，虎賁衛的甲士夜裡便不再出來解決新陳代謝問題，打更人該怎樣還是怎樣。</p>
<br><p>&emsp;&emsp;就說許七安，每次夜裡都故意跑到甲板上一瀉千里，但沒遇到傳說中的水魅。</p>
<br><p>&emsp;&emsp;並不是許七安膽子大，想讓水魅放產假，他只是想看看水猴子長什麼模樣。前世就是聽着水猴子的故事嚇大的。</p>
<br><p>&emsp;&emsp;這天，欽差隊伍終於抵達了青州碼頭。</p>
<br><p>&emsp;&emsp;到青州之後，就要改走旱路，走旱路就得有馬車、馬匹，這些東西欽差隊伍是沒有的。</p>
<br><p>&emsp;&emsp;需要找青州官府幫忙調度。</p>
<br><p>&emsp;&emsp;下了船，張巡撫笑呵呵的走到許七安身邊，道：“青州布政使是雲鹿書院的大儒，楊恭楊子謙。”</p>
<br><p>&emsp;&emsp;許七安一時沒有反應過來，張巡撫補充道：“號紫陽居士。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
