<title>《大奉打更人》▷ 821.第793章 追殺</title><br><p>&emsp;&emsp;第793章 追殺</p>
<br><p>&emsp;&emsp;紫袍中年人先是一愣，繼而靈感迸發，脫口而出：</p>
<br><p>&emsp;&emsp;“氣運加身，壽元與常人無異。”</p>
<br><p>&emsp;&emsp;他說着，悲愴的臉色轉爲驚喜，振奮道：</p>
<br><p>&emsp;&emsp;“沒錯，就算他修爲通天，已經躋身一品武夫行列，他也不過區區百年壽元。</p>
<br><p>&emsp;&emsp;“等他壽終正寢，我們可以再與佛門、白帝聯手，而那時，監正還在封印中，大奉朝廷憑什麼與我們鬥？”</p>
<br><p>&emsp;&emsp;許平峰笑了笑：</p>
<br><p>&emsp;&emsp;“就是這個理。</p>
<br><p>&emsp;&emsp;“所以此刻，我得出海尋找白帝，與它共謀此事。陛下先去龜背島吧，大海茫茫，島內又有我精心佈置的陣法，他想找到可不容易。”</p>
<br><p>&emsp;&emsp;就在此時，澄澈如洗的天空傳來沉悶刺耳的“轟隆”聲，宛如驚雷滾過。</p>
<br><p>&emsp;&emsp;青龍艦隊內的甲士、高手，以及愕然的望向天空，緊接着面如土色，神色惶恐，像是迎接末日的凡人。</p>
<br><p>&emsp;&emsp;一道人影疾速掠來，剛看見時還在天邊，眨眼間，已到眼前。</p>
<br><p>&emsp;&emsp;許七安！</p>
<br><p>&emsp;&emsp;他追來了。</p>
<br><p>&emsp;&emsp;許七安的聲音在天邊滾滾回蕩：</p>
<br><p>&emsp;&emsp;“許平峰，你逃不掉的，你躲到海外，我就追殺到海外，上窮碧落下黃泉，我都要殺你。”</p>
<br><p>&emsp;&emsp;許平峰臉色大變，繼許七安趕來京城截住姬玄後，又一次露出明顯的情緒變化，表情管理失控。</p>
<br><p>&emsp;&emsp;“怎麼，沒想到我這麼快就追來？</p>
<br><p>&emsp;&emsp;“你太自負了，自以爲智珠在握，天下英雄盡在你算計之中。以爲自己永遠有退路，兵敗之後，你便果斷放棄京城中的人馬，立刻返回雲州，帶着最後的希望出海。</p>
<br><p>&emsp;&emsp;“你算計我，坑害我，把我視作棋子，可你有沒有想過，我早就在這一次次的交手裡，摸清了你的習慣和脾性，摸清了你萬事留一手的性格。</p>
<br><p>&emsp;&emsp;“真當所有人都是被您玩弄於鼓掌的傻子？</p>
<br><p>&emsp;&emsp;“當你出手越來越多，你就註定死路一條。”</p>
<br><p>&emsp;&emsp;許七安盡情的嘲諷，盡情的怒罵，一吐胸中鬱氣。</p>
<br><p>&emsp;&emsp;他想這一天很久了，把許平峰逼到絕境，把他的所有云淡風輕踩在腳下，告訴他，他不過是個跳樑小醜！</p>
<br><p>&emsp;&emsp;今天，許七安做到了。</p>
<br><p>&emsp;&emsp;許平峰沒算出他利用天劫晉升一品的計劃，直接導致了雲州軍大勢已去。</p>
<br><p>&emsp;&emsp;而後，許平峰依舊沒算出他會追來的這麼快。</p>
<br><p>&emsp;&emsp;從許平峰離開京城那一刻，許七安就知道他要來雲州，帶着最後的希望出海，暫避鋒芒，將來東山再起。</p>
<br><p>&emsp;&emsp;這是基於許平峰一貫的性格做出的推測，過去的種種表現中，不難分析許平峰“穩健”的性格，以及萬事留一手、絕不讓自己陷入絕境的習慣。</p>
<br><p>&emsp;&emsp;而且，二十八星宿裡的青龍星宿始終未曾出現，根據青州時俘虜的雲州軍戰俘交代，青龍星宿是一支水師。</p>
<br><p>&emsp;&emsp;這支水師從頭到尾都沒有參戰，它是用來做什麼的？答案不言而喻。</p>
<br><p>&emsp;&emsp;其實不只是許七安猜出來，魏淵也猜出來了，所以他把渾天神鏡留在了營房裡，這是魏淵給他用來於茫茫大海中尋找許平峰的。</p>
<br><p>&emsp;&emsp;“國師，他來了，他來了！”</p>
<br><p>&emsp;&emsp;紫袍中年人嚇的肝膽欲裂，驚叫道：</p>
<br><p>&emsp;&emsp;“快帶朕走，快.”</p>
<br><p>&emsp;&emsp;逃命的時候，許平峰怎麼可能地上累贅？</p>
<br><p>&emsp;&emsp;他腳下騰起清光，瞬間消失在所有人視野裡。</p>
<br><p>&emsp;&emsp;許七安一點都不慌，因爲在剛纔出言嘲諷的過程中，他已經鎖定了許平峰，坍塌了所有氣機，收斂了所有情緒。</p>
<br><p>&emsp;&emsp;天地間，一道黃澄澄的劍光一閃而逝，遁入虛空之中。</p>
<br><p>&emsp;&emsp;玉碎的三個階段：</p>
<br><p>&emsp;&emsp;鎖定——蓄力——斬擊！</p>
<br><p>&emsp;&emsp;在靠近青龍艦隊時，許七安就藉着言語嘲諷的機會，鎖定了許平峰，從這一刻起，許平峰便再難逃離他的玉碎。</p>
<br><p>&emsp;&emsp;斬出玉碎後，許七安把鎮國劍和太平刀丟了出去，吩咐道：</p>
<br><p>&emsp;&emsp;“你們倆把船上的人都殺了，殺光再來找我。”</p>
<br><p>&emsp;&emsp;太平刀和鎮國劍呼嘯而去，化作一道暗金，一道黃澄的流光，交錯飛舞，衝入青龍艦隊中。</p>
<br><p>&emsp;&emsp;霎時間，一顆顆人頭翻飛，一潑潑溫熱的鮮血濺起。</p>
<br><p>&emsp;&emsp;“許七安”</p>
<br><p>&emsp;&emsp;紫袍中年人高呼，想告訴許七安自己願意投降，願意歸順，願意隨他回京，但他只來得及喊出“許七安”三個字，便被鎮國劍穿透胸膛，被太平刀斬飛頭顱。</p>
<br><p>&emsp;&emsp;紫衣染血。</p>
<br><p>&emsp;&emsp;“回頭再來招魂審訊.”</p>
<br><p>&emsp;&emsp;許七安取出渾天神鏡，命它觀照方圓千里，搜尋許平峰的位置，在震耳欲聾的音爆中，消失於天際。</p>
<br><p>&emsp;&emsp;許平峰沒有武者的危機預感，但他知道大難臨頭，因爲許七安對他拔刀了。</p>
<br><p>&emsp;&emsp;他收集着嫡長子所有的情報，二品之前的一切，許平峰都瞭然於胸，他的戰力、底牌、法器等等，都在許平峰的掌握之中。</p>
<br><p>&emsp;&emsp;因此，許平峰比誰都清楚，嫡長子的“意”有多可怕。</p>
<br><p>&emsp;&emsp;當他鎖定你時，你便只能與他賭命，兩敗俱傷。</p>
<br><p>&emsp;&emsp;他施加在你身上的傷有多重，便會同步返還到自身。</p>
<br><p>&emsp;&emsp;無法躲避，無法用法器抵擋，只有.賭命。</p>
<br><p>&emsp;&emsp;他現在唯一的應對方式，便是以傳送法術逃亡，傳送法術涉及到空間，是除琉璃菩薩之外，當世最快的法術。</p>
<br><p>&emsp;&emsp;茫茫大海上，許平峰連續不斷的閃現，身後，一道黃澄澄的劍光穿透空間，疾速逼近，追命鬼似的追着他。</p>
<br><p>&emsp;&emsp;越來越近，越來越近.</p>
<br><p>&emsp;&emsp;許平峰臉色漸露猙獰，當黃澄澄劍光如芒在背之際，他當機立斷，讓元神和肉身瞬間分離。</p>
<br><p>&emsp;&emsp;這是許平峰能想出的，唯一合理規避玉碎的手段。</p>
<br><p>&emsp;&emsp;也是玉碎唯一的缺陷——它只有一擊之力。</p>
<br><p>&emsp;&emsp;肉身和元神，它只能二選一。</p>
<br><p>&emsp;&emsp;天海之間，同時出現兩個白衣身影。</p>
<br><p>&emsp;&emsp;即將斬中肉身的劍意，猛的一個折轉，殺向了略顯虛幻的元神。</p>
<br><p>&emsp;&emsp;許平峰的元神在劍光中寸寸瓦解、消融，與黃澄澄的劍光一起消散在汪洋之上。</p>
<br><p>&emsp;&emsp;這時，許平峰腰間香囊裡，掠出一件漆黑如墨的幡，這是招魂幡的贗品，只具備真品威能的十之一二，能召喚方圓十里內的魂魄。</p>
<br><p>&emsp;&emsp;“嘩啦啦！”</p>
<br><p>&emsp;&emsp;招魂幡抖動起來，陰風陣陣，不多時，許平峰潰散的元神慢慢凝聚，顯化成一道近乎透明的身影。</p>
<br><p>&emsp;&emsp;這道身影極爲脆弱，在海風中搖搖欲墜，似是隨時都會潰散。</p>
<br><p>&emsp;&emsp;沒有任何猶豫，元神立刻投入肉身。</p>
<br><p>&emsp;&emsp;肉身旋即睜開眼睛，接着，他收起招魂幡，從香囊裡取出一枚瓷瓶，拔開木塞，把裡面溫養元神的丹藥一股腦兒服下。</p>
<br><p>&emsp;&emsp;這才堪堪穩住元神。</p>
<br><p>&emsp;&emsp;“幸好武夫對付元神的手段，只能算一般。”</p>
<br><p>&emsp;&emsp;許平峰汗流浹背，心裡沒有任何大難不死的喜悅，有的只有後怕和憤怒，以及無力感。</p>
<br><p>&emsp;&emsp;他堂堂二品巔峰的術士，卻只能勉強接下許七安一刀。</p>
<br><p>&emsp;&emsp;別說是與他爭鋒了，連逃命都如此勉強。</p>
<br><p>&emsp;&emsp;這讓驕傲自負的許平峰難以忍受，簡直是赤裸裸的屈辱。</p>
<br><p>&emsp;&emsp;清光一閃，他再次與傳送術逃離。</p>
<br><p>&emsp;&emsp;許七安不會放過他，會一直追殺他到天涯海角。</p>
<br><p>&emsp;&emsp;如今能救他的只有白帝，這位神魔背景不簡單，白帝只是傀儡，它的真身另有其人。</p>
<br><p>&emsp;&emsp;許平峰沒有嘗試屏蔽自身天機，因爲許七安已是一品武夫，比他高一品級，且父子之間因果糾纏太深，無法強行屏蔽。</p>
<br><p>&emsp;&emsp;他不惜代價的施展傳送術，終於循着手裡那枚鱗片的氣息，來到了目的地。</p>
<br><p>&emsp;&emsp;同時，他在海岸線盡頭看到了洛玉衡。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;高速飛行中的許七安猛的頓住，感應到身軀傳來一陣劇痛，這種劇痛彷彿來自靈魂深處。</p>
<br><p>&emsp;&emsp;“玉碎的反饋不對”</p>
<br><p>&emsp;&emsp;他立刻察覺到不對勁。</p>
<br><p>&emsp;&emsp;踏入一品之後，精氣神融爲一體，元神和肉身已經不再有區別。</p>
<br><p>&emsp;&emsp;但他依舊能感應到，元神受到的傷害極大，肉身只是輕微受創，這還是因爲肉身和元神融合後的連帶效果。</p>
<br><p>&emsp;&emsp;稍一沉吟，他大概猜到了許平峰的操作。</p>
<br><p>&emsp;&emsp;孩子難產，保大保小的操作罷了。</p>
<br><p>&emsp;&emsp;“哼，看你能逃到哪裡。”</p>
<br><p>&emsp;&emsp;渾天神鏡就像一座雷達，觀照方圓千里，許七安飛行半個時辰後，沒有捕捉到許平峰的身影，反而見到小姨。</p>
<br><p>&emsp;&emsp;洛玉衡拎着神劍，立於天海之間，羽衣翻飛，秀髮飛揚，翩若九天仙子，清冷絕色。</p>
<br><p>&emsp;&emsp;她蹙眉凝視海底，似與什麼東西在對峙。</p>
<br><p>&emsp;&emsp;在渾天神鏡觀照到她的同時，洛玉衡也感應到了神鏡，側頭看來。</p>
<br><p>&emsp;&emsp;兩人隔着神鏡對視。</p>
<br><p>&emsp;&emsp;兩秒後，許七安一個猛“扎”，扎到洛玉衡面前，沉聲道：</p>
<br><p>&emsp;&emsp;“白帝呢？”</p>
<br><p>&emsp;&emsp;洛玉衡低頭看了一眼海面，嗓音清冷：</p>
<br><p>&emsp;&emsp;“我追着白帝的魂魄一直到這裡，它從這裡入海，我追了下去，見到一道海溝，海溝裡有極爲可怕的存在，我感應到了它的氣息，便上來了。”</p>
<br><p>&emsp;&emsp;極其可怕的存在，大荒本體？許七安皺起眉頭：</p>
<br><p>&emsp;&emsp;“多強？”</p>
<br><p>&emsp;&emsp;洛玉衡沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“單打獨鬥，我沒有任何勝算。”</p>
<br><p>&emsp;&emsp;這麼強.許七安抽了一口涼氣，即使在神魔活躍的遠古時期，像蠱神那樣匹敵超品的神魔，也是鳳毛麟角的。</p>
<br><p>&emsp;&emsp;而這個大荒，身爲神魔後裔，實力竟比一品還強？</p>
<br><p>&emsp;&emsp;那它的祖先得有多可怕。</p>
<br><p>&emsp;&emsp;洛玉衡又道：</p>
<br><p>&emsp;&emsp;“許平峰在下面，只與我打了一個照面，便傳送到海底去了。他元神似乎受了重創，你乾的？”</p>
<br><p>&emsp;&emsp;在下面啊，他果然投靠白帝了，一人一獸很早前就達成結盟.許七安深吸一口氣，看向洛玉衡絕美的臉蛋，“你我聯手，下去會一會它？順便看看監正那老東西死沒死。”</p>
<br><p>&emsp;&emsp;監正還在“白帝”手裡。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
