<title>《大奉打更人》▷ 491.第472章 魏淵的往事</title><br><p>&emsp;&emsp;第472章 魏淵的往事</p>
<br><p>&emsp;&emsp;許七安無所謂的抖了抖紙頁：“你不是看見了嗎。”</p>
<br><p>&emsp;&emsp;努爾赫加搖頭：“不，我說的是另一隻手，剛纔什麼東西藏那裡了。”</p>
<br><p>&emsp;&emsp;艹.許七安心裡暗罵一聲，迅速燃燒第二頁紙張，沉聲道：“禁殺生！”</p>
<br><p>&emsp;&emsp;佛門戒律。</p>
<br><p>&emsp;&emsp;就在這時，一道虛幻的黑影降臨在努爾赫加的頭頂，隱約是個僧人。</p>
<br><p>&emsp;&emsp;努爾赫加沉聲道：“無效。”</p>
<br><p>&emsp;&emsp;當年山海關戰役時，努爾赫加殺過不止一位僧人，他召喚僧人的英魂，可比許七安要迅速便捷許多。</p>
<br><p>&emsp;&emsp;但努爾赫加拆招後，快速暴退，但他預料錯了，許七安根本不準備對他使用殺手鐗，轉身狂奔，而後躍出城牆，過程中，大吼道：</p>
<br><p>&emsp;&emsp;“妙真，帶我過去。”</p>
<br><p>&emsp;&emsp;飛劍呼嘯掠空，許七安踩着飛劍掠過城頭，目標是蘇古都紅熊。</p>
<br><p>&emsp;&emsp;“紅熊！”</p>
<br><p>&emsp;&emsp;努爾赫加臉色一變。</p>
<br><p>&emsp;&emsp;他不知道許七安有什麼手段，但剛纔那小子握住那個東西的瞬間，他便心神不寧，武者對危機的直覺異常敏銳。</p>
<br><p>&emsp;&emsp;他尚且如此，何況蘇古都紅熊。</p>
<br><p>&emsp;&emsp;蘇古都紅熊正殺的興起，不斷屠戮大奉士卒，毀壞火炮和牀弩，心中警兆大升，聽到努爾赫加的提醒，他本能的想躍下城牆，不做猶豫。</p>
<br><p>&emsp;&emsp;但天宗聖女比他更快一步，操縱飛劍迎接許七安的同時，她已陰神出竅，發出無聲的尖嘯。</p>
<br><p>&emsp;&emsp;包括張開泰在內，周邊武夫、士卒腦海嗡的一震，剎那的眩暈。</p>
<br><p>&emsp;&emsp;僅是剎那。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;一聲震耳欲聾的獅吼響起，無縫接續。</p>
<br><p>&emsp;&emsp;踩着飛劍的許七安逼近，朝蘇古都紅熊甩出了符劍。</p>
<br><p>&emsp;&emsp;煌煌劍氣浮於天地之間，蘇古都紅熊眼裡映出劍光，他的眼神，他的表情，露出了深切的絕望。</p>
<br><p>&emsp;&emsp;下一刻，萬念頓消。</p>
<br><p>&emsp;&emsp;洛玉衡的劍氣直接帶走了他半截身軀，胸口以上保存尚好。</p>
<br><p>&emsp;&emsp;許七安一躍而下，站在牆頭，攝來蘇古都紅熊的頭顱，高高拎起。</p>
<br><p>&emsp;&emsp;他深吸一口氣，爆發出雷霆般的怒吼：“敵酋已死，衆將士，殺敵！”</p>
<br><p>&emsp;&emsp;城頭爆發出山呼海嘯般的歡呼聲。</p>
<br><p>&emsp;&emsp;大奉守軍，上至將領，下至士卒，此刻，熱血沸騰。</p>
<br><p>&emsp;&emsp;下方，敵軍一片大亂，尤其康國步卒，他們看見自己的首領被斬後，有的悲慟大哭，有的開始撤退，倉皇逃竄。</p>
<br><p>&emsp;&emsp;先前氣勢如虹，此時喪家之犬。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;努爾赫加臉色陰沉似水，從牙縫裡擠出這三個字。</p>
<br><p>&emsp;&emsp;第一輪攻城，康國軍隊的最高首領就死在城頭，這固然是極大的損失，但真正糟糕的是潰散的士氣。</p>
<br><p>&emsp;&emsp;兩國聯軍凝聚起來的士氣，被許七安那一劍，打消了大半。</p>
<br><p>&emsp;&emsp;沙場征戰，士卒全靠一口士氣撐着，兵敗如山倒，指的就是這口氣沒了。</p>
<br><p>&emsp;&emsp;“我看你還有多少底牌！”他咬牙切齒的說。</p>
<br><p>&emsp;&emsp;“你儘管來，老子底牌多的是。”</p>
<br><p>&emsp;&emsp;許七安隔空挑釁道。</p>
<br><p>&emsp;&emsp;努爾赫加不再廢話，躍下城頭，召來巨鳥虛影，帶着他返回陣營。</p>
<br><p>&emsp;&emsp;康國士卒的軍心已經亂了，繼續攻城只是送死，他必須先回去穩住軍心，重整旗鼓。</p>
<br><p>&emsp;&emsp;好在他這位炎君的聲望、武力，都遠勝蘇古都紅熊，有他在，大軍就能穩住。</p>
<br><p>&emsp;&emsp;咚！咚！咚！</p>
<br><p>&emsp;&emsp;鼓聲如雷，敵軍大規模撤退，丟下近五千名士卒撤退。</p>
<br><p>&emsp;&emsp;殘陽似血。</p>
<br><p>&emsp;&emsp;大奉守城軍在如血的夕陽裡，沉默的清理着敵人和同袍的屍體，清理着殘肢斷臂。</p>
<br><p>&emsp;&emsp;民兵揹着軍備上城頭，補充弩箭和火炮，修補殘破的城頭。</p>
<br><p>&emsp;&emsp;第一輪攻城，就打的如此慘烈。</p>
<br><p>&emsp;&emsp;血染城頭。</p>
<br><p>&emsp;&emsp;但士卒們眼裡有光，因爲他們有信仰，有主心骨。</p>
<br><p>&emsp;&emsp;洛玉衡的符劍用完了，我爲數不多的底牌耗盡許七安心情略有些沉重默默的看着這一幕。</p>
<br><p>&emsp;&emsp;他問道：“損失了多少兄弟？”</p>
<br><p>&emsp;&emsp;身邊的張開泰咧嘴，露出一個難看的笑容：</p>
<br><p>&emsp;&emsp;“一千三百人，狗孃養的，才第一輪攻城，就死了我這麼多兄弟，但損失最大的是火炮和牀弩，這玩意需要術士來維修，而且非一朝一夕能修復。”</p>
<br><p>&emsp;&emsp;他嘆息道：“明日死的人怕是更多。還好有你，不然這一戰，死的還要更多。”</p>
<br><p>&emsp;&emsp;張開泰說完，瞥見許七安痙攣的手，笑容一點點消失：“你傷勢怎麼樣？”</p>
<br><p>&emsp;&emsp;許七安沉默了一下，緩緩搖頭：“我的傷勢還好，休息一晚就成，只是”</p>
<br><p>&emsp;&emsp;他頓了頓，沒有往下說。</p>
<br><p>&emsp;&emsp;張開泰皺了皺眉：“沙場之上，最忌諱隱瞞情報。”</p>
<br><p>&emsp;&emsp;許七安猶豫一下：“我沒底牌了。”</p>
<br><p>&emsp;&emsp;旋即陷入了沉默。</p>
<br><p>&emsp;&emsp;許久後，張開泰嘆口氣：“你走吧。”</p>
<br><p>&emsp;&emsp;這個平日裡不苟言笑的劍客，苦笑道：“我差點忘了你還是五品，兄弟們都以爲你的絕頂高手，比我們都強大的那種高手。</p>
<br><p>&emsp;&emsp;“我不會告訴別人的這個秘密的，嗯，我就說你去請援兵了。你既沒了底牌，那就不適合再留下來，明日努爾赫加肯定會死盯着你殺，不管是因爲報仇，還是爲了振作士氣。”</p>
<br><p>&emsp;&emsp;他走到牆邊，一手扶着女牆，一手指着遙遠處升起篝火的敵軍，咧嘴道：</p>
<br><p>&emsp;&emsp;“你看，現在軍心已經穩定了，有努爾赫加在，康國軍心亂不了，說不定明日帶着仇恨攻城，更加捨生忘死。”</p>
<br><p>&emsp;&emsp;“我走了，好不容易凝聚起的士氣，就又散了。”許七安搖搖頭。</p>
<br><p>&emsp;&emsp;“你當然得去請援兵，去通知朝廷，李道長能御劍飛行，速度很快。在援兵來之前，我會盡量守住的。</p>
<br><p>&emsp;&emsp;“我就不走了，魏公留在了這裡，我的兄弟們也留在了這裡，我也該留在這裡。我們要是走了，後方的百姓怎麼辦？四十年前，巫神教曾經屠殺過襄荊豫三州，不能重蹈覆轍。”</p>
<br><p>&emsp;&emsp;這個男人說話的時候，坦然而平靜。</p>
<br><p>&emsp;&emsp;瓦罐不離井口破，將軍難免陣前亡。</p>
<br><p>&emsp;&emsp;都是好歸宿。</p>
<br><p>&emsp;&emsp;沒有援兵的，不會有援兵的，至少，你們看不到了許七安張了張嘴，終究是不忍心把這個真相告訴他。</p>
<br><p>&emsp;&emsp;這時，他看見一名將領單手按刀，在城頭緩步前行，邊走邊吼道：</p>
<br><p>&emsp;&emsp;“玉陽關外，就是襄州的百姓，我們已經退無可退。這是巫神教最後的反撲，只要撐過這一次攻城，就能奠定勝局。我們還有朝廷的援兵，一定要撐到援兵的到來。”</p>
<br><p>&emsp;&emsp;那名將領旋即看到許七安，振奮道：“有許銀鑼在，巫神教就休想攻城。那努爾赫加明日再來，定讓他有來無回。”</p>
<br><p>&emsp;&emsp;周遭的士卒們，眼神驟然亮起。</p>
<br><p>&emsp;&emsp;今日許七安力戰努爾赫加，擊殺蘇古都紅熊，並敵軍打退，這是大家有目共睹的。</p>
<br><p>&emsp;&emsp;不愧是許銀鑼，那一劍真是漂亮啊。</p>
<br><p>&emsp;&emsp;有許銀鑼在，巫神教就不足爲慮。</p>
<br><p>&emsp;&emsp;他總是那麼讓人安心，他總是能把事情辦的漂漂亮亮。</p>
<br><p>&emsp;&emsp;他從未讓大奉百姓失望。</p>
<br><p>&emsp;&emsp;在一簇簇期盼的目光裡，許七安默默前行，他來到一處無人的角落，俯瞰着遠處安營紮寨的敵軍，愣愣出神。</p>
<br><p>&emsp;&emsp;剛纔那些士卒崇拜的目光，讓他有些慚愧。</p>
<br><p>&emsp;&emsp;“你走嗎？不走的話，可能會死。”</p>
<br><p>&emsp;&emsp;身後，一襲瀟灑道袍的李妙真出現。</p>
<br><p>&emsp;&emsp;許七安沉默了許久，笑着迴應：“我像是會走的人嗎？”</p>
<br><p>&emsp;&emsp;“你猶豫了！”</p>
<br><p>&emsp;&emsp;李妙真搖搖頭：“你剛纔沒有拒絕張開泰，不是嗎。”</p>
<br><p>&emsp;&emsp;一本書丟在她面前。</p>
<br><p>&emsp;&emsp;李妙真低頭看去，是一本薄薄的，幾乎只剩封皮的書。</p>
<br><p>&emsp;&emsp;“沒了，只剩一頁了。”許七安望着遠處，低聲道：</p>
<br><p>&emsp;&emsp;“我不想走，但我沒有底牌了，人得承認自己的缺陷，我最大的缺陷就是不夠強。”</p>
<br><p>&emsp;&emsp;趙守贈他的法術書籍，已經瀕臨耗盡。</p>
<br><p>&emsp;&emsp;只剩一頁是儒家的言出法隨。</p>
<br><p>&emsp;&emsp;再好用的東西，也終有耗盡的一天。從奔赴楚州之後，他儘管已經很節省，但用了這麼久，耗的差不多了。</p>
<br><p>&emsp;&emsp;“你在菜市口斬殺兩個國公的時候，怎麼沒見你覺得自己不夠強？”</p>
<br><p>&emsp;&emsp;李妙真清晰的看見，眼前這個男人的肩膀顫抖了一下。</p>
<br><p>&emsp;&emsp;她望着他，目光裡有着憐惜和哀傷：</p>
<br><p>&emsp;&emsp;“魏淵死了之後，你的脊樑就像斷了一樣。雖然你裝的發若無其事，但我能感覺到，你慌了，沒了這個靠山，你做什麼事都沒信心了。”</p>
<br><p>&emsp;&emsp;夜風呼嘯，帶着絲絲刺骨的寒意。</p>
<br><p>&emsp;&emsp;許七安輕聲道：“你說的沒錯，以前我能意氣風發，是因爲我有太多的依仗。魏公總能幫我擺平朝廷方面的壓力，幫我擋住官場上的陰謀陽謀，給我最好的資源。</p>
<br><p>&emsp;&emsp;“我有什麼疑問，有什麼困難，有什麼不解的困惑，第一個想到的就是找他。包括當初紫蓮妖道鎖定我</p>
<br><p>&emsp;&emsp;“魏公統統都替我擺平了，有他在，我做事就無所顧慮。斬殺國公後，皇帝對我一忍再忍，現在想來，不止是因爲監正，其中也有魏公的在爲我遮風擋雨。他並不是手無縛雞之力的書生，全京城都知道我是他倚重的心腹。皇帝也得忌憚他。”</p>
<br><p>&emsp;&emsp;“可他突然說走就走，我，我很痛心，很茫然”</p>
<br><p>&emsp;&emsp;那道身影依舊筆挺，但在李妙真眼裡，卻又顯得孤單。</p>
<br><p>&emsp;&emsp;細數下來，乍一看他外掛很多，靠山很多，其實真正能依靠的，只有魏淵而已。</p>
<br><p>&emsp;&emsp;監正目的不明，信不過。神殊借他軀殼溫養斷臂，說沉睡就沉睡。只有魏淵，會不計回報的有求必應，爲他遮風擋雨。</p>
<br><p>&emsp;&emsp;他的風光，他的聲望，他的意氣風發，都是建立在有人爲他抵擋壓力的前提下。</p>
<br><p>&emsp;&emsp;李妙真咬了咬脣。</p>
<br><p>&emsp;&emsp;頓了頓，他聲音嘶啞的說：</p>
<br><p>&emsp;&emsp;“根本不會有援兵，先帝肯定會從中阻擾，一拖再拖，即使最後有援軍到來，這些人也看不見了。可我不敢說，我一說，軍心就徹底渙散了。</p>
<br><p>&emsp;&emsp;“可我確實打不過努爾赫加，那些普通士卒，什麼都不懂，天真的以爲我所向披靡.你走吧，我想一個人靜一靜。”</p>
<br><p>&emsp;&emsp;原來那個男人對他真的這麼重要啊，重要到失去了那個男人，他的瞬間垮了。</p>
<br><p>&emsp;&emsp;他是守城士卒們的信仰和依靠，可他的依靠呢？</p>
<br><p>&emsp;&emsp;他的依靠坍塌了，他變的慌張，變的惶恐，變的不自信。</p>
<br><p>&emsp;&emsp;再不復當初的意氣風發。</p>
<br><p>&emsp;&emsp;李妙真走了，帶着黯然和失望。</p>
<br><p>&emsp;&emsp;許七安坐在城頭，眺望着遠方夜色。</p>
<br><p>&emsp;&emsp;遠處篝火熊熊，星羅棋佈。</p>
<br><p>&emsp;&emsp;火光中，隱藏着一位位劊子手。</p>
<br><p>&emsp;&emsp;他在淒冷的夜裡中凝立許久，摸出了魏淵的信。</p>
<br><p>&emsp;&emsp;魏淵死了，他最後的一絲僥倖熄滅，終於可以看遺言了。</p>
<br><p>&emsp;&emsp;“許七安，不出意外，這是我的絕筆。還記得我曾經告訴過你，這個世界遠比你想象的殘酷。</p>
<br><p>&emsp;&emsp;此次帶兵出征，是爲了封印巫神，儒聖當年封印巫神，涉及到超品的一個隱秘，我不能在信裡告訴你太多。儒聖逝世後，一千多年來，巫神積蓄力量，初步衝破了封印。</p>
