<title>《大奉打更人》▷ 489.第470章 領頭者</title><br><p>&emsp;&emsp;第470章 領頭者</p>
<br><p>&emsp;&emsp;在場只有三個骨肉相連的人，太子說話沒有避諱。</p>
<br><p>&emsp;&emsp;“太子，你最大的毛病就是喜歡異想天開，喜歡期盼一些不可能的事。”</p>
<br><p>&emsp;&emsp;陳妃訓斥了一聲，嬌媚的臉龐露出笑容，道：“午膳留在景秀宮吃，陪母妃喝幾杯，魏淵一死，母妃的心病終於祛除，渾身輕鬆。”</p>
<br><p>&emsp;&emsp;太子也笑了起來：“好，今日孩兒陪母妃喝個痛快。”</p>
<br><p>&emsp;&emsp;臨安無聲的看着他們，看着與自己血脈相連的兩人，她忽然涌起強烈的悲傷。</p>
<br><p>&emsp;&emsp;這種悲傷源於孤獨，他們說的話，他們做的事，他們爲之高興的事情，爲之憤怒的事情她再難像以前那樣產生認同和共情。</p>
<br><p>&emsp;&emsp;不知何時，自己與他們已然漸行漸遠。</p>
<br><p>&emsp;&emsp;早朝結束沒多久，一張紙條通過隱秘的渠道層層傳遞，最後落入德馨苑侍衛長手中。</p>
<br><p>&emsp;&emsp;他展開看了一眼，旋即臉色大變，飛奔着衝向懷慶的寢房。</p>
<br><p>&emsp;&emsp;此時懷慶已經起牀，坐在外房享用早膳，她望着匆匆趕來，停在門外的侍衛長，皺眉問道：“何事？”</p>
<br><p>&emsp;&emsp;侍衛長沒說話，跨過門檻，戰戰兢兢的遞上紙條。</p>
<br><p>&emsp;&emsp;懷慶蹙眉，帶着些許疑惑，接過紙條看了起來。</p>
<br><p>&emsp;&emsp;只見，她清麗秀美的臉龐，一點點的蒼白了下去，連嘴脣都失去了血色。</p>
<br><p>&emsp;&emsp;就這樣做了很久很久，她猛的驚醒，似乎想起了什麼，失聲道：“母后！！”</p>
<br><p>&emsp;&emsp;懷慶快速起身，奔出寢房，來到書房，從一本史書中抽出餓一封信。</p>
<br><p>&emsp;&emsp;她把信攏在袖中，提着裙襬，又奔出了書房。</p>
<br><p>&emsp;&emsp;信是魏淵出征前給她的，當時還有一句囑託：</p>
<br><p>&emsp;&emsp;“這封信，在適合的時候交給你母后。”</p>
<br><p>&emsp;&emsp;什麼是適合的時候，懷慶當時沒懂，現在，她懂了。</p>
<br><p>&emsp;&emsp;她是一路狂奔到鳳棲宮的，兩名宮女在身後追的氣喘吁吁，扶着腰，臉色蒼白，一副活不成的模樣。</p>
<br><p>&emsp;&emsp;鳳棲宮裡，皇后坐在案前調香，她穿着金羅蹙鸞華服，頭戴小鳳冠，美豔動人，雍容華貴。</p>
<br><p>&emsp;&emsp;這位深居後宮的絕色美人，似乎連時間也不忍毀壞她的傾世容顏。</p>
<br><p>&emsp;&emsp;整個京城，除了皇后年輕時比我稍差一籌，其他女子，都比我差了十籌百籌——慕南梔語錄</p>
<br><p>&emsp;&emsp;這是非常高的評價。</p>
<br><p>&emsp;&emsp;因爲在王妃眼裡，天下女子只有兩種，一種是慕南梔，一種是天下女子。</p>
<br><p>&emsp;&emsp;能讓這樣一個自戀狂承認的顏值，可想而知。</p>
<br><p>&emsp;&emsp;“怎麼想着給我請安來了？”</p>
<br><p>&emsp;&emsp;皇后看見女兒過來，笑了笑。</p>
<br><p>&emsp;&emsp;她笑容優雅，端莊華貴，並沒有因爲女兒的到來展現出過多的熱情。</p>
<br><p>&emsp;&emsp;皇后還是那個皇后，一如既往的溫婉，端莊。</p>
<br><p>&emsp;&emsp;在外人看來，皇后親易近人，性格溫婉，與真正母儀天下的女子。</p>
<br><p>&emsp;&emsp;比如曾經大肆誇張皇后性子溫柔沒有架子的許七安，以及更多像他這樣的人。</p>
<br><p>&emsp;&emsp;但在懷慶看來，這纔是真正的冷淡。</p>
<br><p>&emsp;&emsp;懷慶的印象裡，這個母后永遠是端莊且冷漠，溫婉又矜持，矜持的就連她這個女兒，都很難靠近。</p>
<br><p>&emsp;&emsp;“魏公，戰死在巫神教總壇了。”</p>
<br><p>&emsp;&emsp;懷慶言簡意賅的說道。</p>
<br><p>&emsp;&emsp;然後，她看見這位優雅端莊，把皇后做的滴水不漏的女人，首次的失了儀態。</p>
<br><p>&emsp;&emsp;“你說謊！”</p>
<br><p>&emsp;&emsp;她陡然尖叫一聲，鳳眼圓瞪，看懷慶的目光不像是看女兒，而是仇人。</p>
<br><p>&emsp;&emsp;懷慶凝視着母親，秋水明眸中閃過悲涼。</p>
<br><p>&emsp;&emsp;許七安能猜到的東西，她自然也能猜到，福妃案裡，已經說明了很多東西。</p>
<br><p>&emsp;&emsp;她把信封放在桌上，淡淡道：“魏公出徵前，讓我轉交給你的信。”</p>
<br><p>&emsp;&emsp;說完，她轉身離去。</p>
<br><p>&emsp;&emsp;跨出門檻，離開房間，她沒有立刻離開，於庭院中等待片刻，直到裡頭傳來皇后撕心裂肺的哭聲。</p>
<br><p>&emsp;&emsp;聲聲泣血，痛徹心扉。</p>
<br><p>&emsp;&emsp;懷慶擡起頭，蕭索的秋日裡，白色雲層間，似乎又看到了那個溫和儒雅的男人。</p>
<br><p>&emsp;&emsp;魏公，你和她，究竟有着什麼樣的故事</p>
<br><p>&emsp;&emsp;許家，又一次來到雲鹿書院，舉家避難。</p>
<br><p>&emsp;&emsp;許鈴音被嬸嬸拉拽着，不情不願的登山，兩條淺淺的眉毛皺着，大聲質問：“娘，你又要送我來這裡讀書麼？”</p>
<br><p>&emsp;&emsp;嬸嬸沒好氣的說道：“不，我已經放棄你了。”</p>
<br><p>&emsp;&emsp;許鈴音用力蹦躂一下，眉開眼笑：“娘對我最好了。”</p>
<br><p>&emsp;&emsp;我怎麼生了這麼個沒出息的女兒嬸嬸差點被她氣哭。</p>
<br><p>&emsp;&emsp;到了書院，他們輕車熟路的去了前兩次住過的小院。</p>
<br><p>&emsp;&emsp;安排好家人後，許七安和李妙真並肩離開院子，看見院長趙守站在不遠處，臉色嚴肅的看着他。</p>
<br><p>&emsp;&emsp;“魏淵出征前，囑託我保管兩件東西，讓我在適合的時候交給你。”</p>
<br><p>&emsp;&emsp;趙守從懷裡取出一封信，遞給許七安，道：“這是他留給你的信。”</p>
<br><p>&emsp;&emsp;另一件東西，他沒提。</p>
<br><p>&emsp;&emsp;許七安也沒問，接過信，收入懷裡，輕輕頷首。</p>
<br><p>&emsp;&emsp;兩人御劍而去。</p>
<br><p>&emsp;&emsp;襄州邊境，玉陽關。</p>
<br><p>&emsp;&emsp;挈狗蒼涼的叫聲迴盪在天際，於極遠處的天空，一圈圈的盤旋着。</p>
<br><p>&emsp;&emsp;城頭，士卒們聳拉着腦袋，一位百夫長“呸”的吐出一口痰，罵咧咧道：“炎國的雜種，又來耀武揚威了。”</p>
<br><p>&emsp;&emsp;目標太高太遠，超出了弓弩的射程，飛獸斥候很有經驗，不給大奉高品武夫機會，一有不對勁，就立刻讓挈狗飛離。</p>
<br><p>&emsp;&emsp;即使是四品高手，也不可能御空追上這種以速度見長的異獸。</p>
<br><p>&emsp;&emsp;百夫長轉而看向士氣低迷的士卒，氣不打一處來，罵道：</p>
<br><p>&emsp;&emsp;“該死，看看你們現在的樣子，像個媳婦被野男人睡了的廢物，拿出你們的氣勢出來。魏公帶着兄弟們攻陷了靖山城。靖山城啊，巫神教總壇。</p>
<br><p>&emsp;&emsp;“別說我們大奉，就算是大周，這也是頭一遭，是要寫進史書裡的。知道這意味着什麼嗎？你們這些粗鄙的東西。”</p>
<br><p>&emsp;&emsp;百夫長振奮的揮舞拳頭：“名垂青史啊！”</p>
<br><p>&emsp;&emsp;“可是魏公戰死了”</p>
<br><p>&emsp;&emsp;身邊的士卒，小聲的說道。</p>
<br><p>&emsp;&emsp;這位百夫長臉色瞬間垮了，很長時間沒有說話。</p>
<br><p>&emsp;&emsp;戰爭打贏了嗎？</p>
<br><p>&emsp;&emsp;在這些隨軍出征的士卒眼裡，贏了，都打穿炎國腹地，攻陷巫神教總壇，這樣的勝利，別說是八萬多條人命，就算是十萬，二十萬，都是划算的。</p>
<br><p>&emsp;&emsp;巫神教再這次戰役中死去的人，普通人加上士卒，總和已達百萬。</p>
<br><p>&emsp;&emsp;天大的勝利。</p>
<br><p>&emsp;&emsp;可魏淵的死，對大奉士卒來說，是一個沉重的打擊。</p>
<br><p>&emsp;&emsp;直接打垮士氣的那種。</p>
<br><p>&emsp;&emsp;從巫神教版圖撤回來後，一萬六千殘部在玉陽關駐紮，等待朝廷的指示。</p>
<br><p>&emsp;&emsp;期間，大奉和炎國的斥候一直在彼此監視，各自傳遞消息，都在緊張且積極的關注彼此動靜。</p>
<br><p>&emsp;&emsp;突然，挈狗的淒厲慘叫聲打破沉寂，那名在遠空耀武揚威的斥候，與他的飛獸一起，四分五裂。</p>
<br><p>&emsp;&emsp;鮮血潑灑。</p>
<br><p>&emsp;&emsp;城頭的士卒們眯着眼眺望，看見一道黑影斬殺挈狗斥候後，一個折轉，朝城頭飛來。</p>
<br><p>&emsp;&emsp;緊接着，他們便聽那位道袍女子高聲道：“我是天宗弟子，李妙真。”</p>
<br><p>&emsp;&emsp;百夫長緩緩吐出一口氣，如釋重負。</p>
<br><p>&emsp;&emsp;“是天宗聖女，是飛燕女俠。”</p>
<br><p>&emsp;&emsp;“飛燕女俠是誰？”</p>
<br><p>&emsp;&emsp;“連飛燕女俠你都不知道，她是天宗的聖女。”</p>
<br><p>&emsp;&emsp;“能御劍飛行，似乎很厲害”</p>
<br><p>&emsp;&emsp;“何止厲害，飛燕女俠是無敵的，有她在的地方，就沒有人敢作惡。”</p>
<br><p>&emsp;&emsp;“真的假的？”</p>
<br><p>&emsp;&emsp;“大家都這麼說”</p>
<br><p>&emsp;&emsp;士卒們驚喜的交頭接耳，底層對品級的概念不深，甚至一無所知，在他們眼裡，三品高手還不如一個名氣大的俠客。</p>
<br><p>&emsp;&emsp;擱在未來，有個專門的詞彙，叫做“國民度”。</p>
<br><p>&emsp;&emsp;如果是許七安來的話，他們會認爲己方已經天下無敵。因爲許銀鑼是衝冠一怒爲百姓，當街殺國公，朝廷屁都不敢放，皇帝都被他逼的下罪己詔。</p>
<br><p>&emsp;&emsp;李妙真降落飛劍，穩穩停在城頭上空，隨着許七安一起落下。</p>
<br><p>&emsp;&emsp;這就是傳說中的飛燕女俠？竟是這般貌美如花的美嬌娘一位位士卒們的目光，看向兩個年輕男女，目光帶着審視。</p>
<br><p>&emsp;&emsp;然後，他們不約而同的看向天宗聖女身後的男人。</p>
<br><p>&emsp;&emsp;他五官俊朗且精緻，不給人陰柔或“美”的感覺，而是一種丰神如玉的俊朗。</p>
<br><p>&emsp;&emsp;他神色漠然，眉宇間鐫刻着無法消弭的悲傷。</p>
<br><p>&emsp;&emsp;他有些讓人熟悉，似乎在哪裡看過，卻又想不起究竟是誰。</p>
<br><p>&emsp;&emsp;直到那位百夫長身軀一顫，粗獷的臉驟然漲的通紅，顫抖的說：“許，許銀鑼”</p>
<br><p>&emsp;&emsp;許七安望向這位百夫長，沒有回答，只是輕輕頷首。</p>
<br><p>&emsp;&emsp;城下軍營裡，一萬多名將士們，忽然聽見城頭爆發出強烈的歡呼，喧鬧如沸。</p>
<br><p>&emsp;&emsp;他們有的奔出營帳，有的勒住馬繮，有的停下手頭的活計，紛紛扭頭，看向城頭。</p>
<br><p>&emsp;&emsp;他們聽見無數個歡呼，匯成一個聲音：</p>
<br><p>&emsp;&emsp;許銀鑼！</p>
<br><p>&emsp;&emsp;對於“羣龍無首”的大奉將士們來說，許銀鑼三個字，是一劑強心針，是主心骨，是他們不再迷茫的引路燈。</p>
<br><p>&emsp;&emsp;自古以來，領頭者，皆是聲望如日中天之人。</p>
<br><p>&emsp;&emsp;軍帳裡。</p>
<br><p>&emsp;&emsp;“魏公帶了五名金鑼出征，怎麼只有你過來見我，其他人呢？”</p>
<br><p>&emsp;&emsp;許七安見到了闊別多日的張開泰，以一種平靜的語氣問道。</p>
<br><p>&emsp;&emsp;鬍渣子很久沒有刮的張開泰，輕聲道：</p>
<br><p>&emsp;&emsp;“死了，都死在巫神教總壇，有的是跟巫師拼掉了，有的是被那場毀天滅地的戰鬥波及，當場就死了。四品裡，只有我和陳嬰撤回來。”</p>
<br><p>&emsp;&emsp;久違的，許七安有了想抽菸的衝動，他定了定神，輕聲說：“魏公在哪兒？”</p>
<br><p>&emsp;&emsp;張開泰看着他，這個年輕人表情平靜，情緒也穩定，整個人顯得很鎮定。</p>
<br><p>&emsp;&emsp;可是，張開泰對上那雙明亮的眼睛時，卻下意識的避開了。</p>
<br><p>&emsp;&emsp;他看向一旁，說道：“我們沒能帶他回來。”</p>
<br><p>&emsp;&emsp;許七安身體一晃。</p>
<br><p>&emsp;&emsp;沉默了很久後，她緩緩吐出一口氣：“把事情經過跟我說一遍，從你們出征開始。”</p>
<br><p>&emsp;&emsp;張開泰點了點頭，道：“其實很多事，我到現在纔回過味來，比如，爲什麼魏公要打的那麼急，因爲從一開始，我們就不會有糧草。”</p>
<br><p>&emsp;&emsp;“沒有糧草？”</p>
<br><p>&emsp;&emsp;許七安瞳孔微縮。</p>
<br><p>&emsp;&emsp;十萬人出征打仗，不給糧草？</p>
<br><p>&emsp;&emsp;這是打仗，還是讓人送死，元景瘋了？諸公瘋了？</p>
<br><p>&emsp;&emsp;就這麼恨不得魏公死麼。</p>
<br><p>&emsp;&emsp;“兄弟們撤回後，陳嬰一怒之下，率隊斬了三州戶部的所有官員。殺了幾百人。而後帶着一百人馬，回京去了。”</p>
<br><p>&emsp;&emsp;張開泰搖了搖頭：“他要找陛下對峙，找諸公對峙。”</p>
<br><p>&emsp;&emsp;張開泰娓娓道來，出征後，魏淵暗中分兵，一部分走陸路，攻城拔寨，儘可能以最短時間攻下炎國。</p>
<br><p>&emsp;&emsp;但被炎都易守難攻的城牆阻礙。</p>
<br><p>&emsp;&emsp;雖然沒有攻下炎都，但魏公的目的已經達到，拖住了炎國和康國的部隊。</p>
<br><p>&emsp;&emsp;一直講到魏淵召來儒聖虛影，與巫神拼死相搏，直至戰死。</p>
<br><p>&emsp;&emsp;是他，是他，是貞德許七安臉色扭曲。</p>
<br><p>&emsp;&emsp;聽完張開泰的描述，他無比確認，那個和巫神教聯手殺魏淵的神秘高手，是先帝貞德。</p>
<br><p>&emsp;&emsp;(本章完)</p>
