<title>《大奉打更人》▷ 329.第317章 辦法</title><br><p>&emsp;&emsp;第317章 辦法</p>
<br><p>&emsp;&emsp;“我可以下場，但這樣一來，許新年就是我的人了，身上的標籤這輩子都洗不掉。”魏淵喝着茶，目光溫潤的看着他。</p>
<br><p>&emsp;&emsp;這件事很麻煩，即使魏公出手，幫二郎脫身，恐怕也要傷筋動骨吧，畢竟對面不是一個黨派，很可能是多個黨派之間的默契</p>
<br><p>&emsp;&emsp;而且，二郎如果跟我一樣成了閹黨，那還不如讓他背井離鄉，離開京城</p>
<br><p>&emsp;&emsp;許七安眉頭緊皺，靜坐許久，澀聲道：“魏公，還有沒有，其他辦法？”</p>
<br><p>&emsp;&emsp;“有！”</p>
<br><p>&emsp;&emsp;這個回答讓許七安既驚喜又意外。</p>
<br><p>&emsp;&emsp;但魏淵話鋒一轉，搖頭道：“但你辦不到。”</p>
<br><p>&emsp;&emsp;PS：糾正一下，“SeanGhoust”大佬打賞的是23萬，不是19萬，上一章我算錯了。</p>
<br><p>&emsp;&emsp;另外，最近遇到了些糟心事，昨晚一晚沒睡，白天睡了四個小時，就起來碼字了。然後也沒什麼心情碼字。</p>
<br><p>&emsp;&emsp;還好是週末，不然真怕我猝死。今天就一更了，哎。</p>
<br><p>&emsp;&emsp;放心吧，今天欠的字，明天會補回來，說話算話。</p>
<br><p>&emsp;&emsp;對了，這個案子的靈感來自唐寅科舉舞弊案，不算憑空捏造。我查過不少科舉舞弊的資料，證據確鑿的有，但也有許多是沒有證據，卻被毀了一生的案例。</p>
<br><p>&emsp;&emsp;先打個預防針，免得有讀者覺得不合理。</p>
<br><p>&emsp;&emsp;(本章完)</p>
