<title>《大奉打更人》▷ 55.第55章 計劃初成</title><br><p>&emsp;&emsp;第55章 計劃初成</p>
<br><p>&emsp;&emsp;我得不吃不喝攢十年，我這還是中等偏上的收入了有這麼多的錢，我買幾個姿色不錯的小妾不是更好？</p>
<br><p>&emsp;&emsp;許七安下意識的在心裡盤算，得出結論是：這筆生意血虧！</p>
<br><p>&emsp;&emsp;“也是，以浮香姑娘的美貌，便是大奉京城，也挑不出第二個。”許七安吹捧。</p>
<br><p>&emsp;&emsp;花魁娘子噗嗤一笑，心裡歡喜，嘴上則說：“公子不要取笑人家，這大奉京城第一美人是鎮北王妃，人家不過是蒲柳之姿。”</p>
<br><p>&emsp;&emsp;自稱從奴家變成了人家，關係更親近了，語氣裡也帶了些許撒嬌。</p>
<br><p>&emsp;&emsp;鎮北王妃？又是這個女人。許七安又一次聽到了這位傳說中的京城第一美人。</p>
<br><p>&emsp;&emsp;他上輩子自問閱美無數，而今見了許玲月褚采薇等幾乎沒有瑕疵的美人，實在想不出這位王妃得美到什麼程度，才能穩居京城第一美人的稱號。</p>
<br><p>&emsp;&emsp;八成是身份光環吧他心想。</p>
<br><p>&emsp;&emsp;“那位王妃出身江南書香門第，九歲那年隨父母到玉佛寺燒香，主持贈了她一首詩：出世驚魂壓衆芳，雍容傾盡沐曦陽。萬衆推崇成國色，魂系人間惹帝王。</p>
<br><p>&emsp;&emsp;“從此名聲大噪，十三歲時被送入皇宮。”</p>
<br><p>&emsp;&emsp;許七安好奇道：“那又是怎麼成了王妃？”</p>
<br><p>&emsp;&emsp;浮香花魁伸出攏在長袖中的纖纖玉手，蘭花指捻起瓷瓶，傾倒出琴膏，一邊養護鳳尾琴，一邊說道：</p>
<br><p>&emsp;&emsp;“十九年前，山海關大捷，鎮北王做爲第二大功臣，聖上便將那位京城第一美人贈予他。”</p>
<br><p>&emsp;&emsp;鎮北王是當今聖上的親弟弟，賞賜美人也不奇怪，畢竟那位美人固然天資絕色，但當今聖上潛心修道，早已不近女色許七安好奇的是另外一件事：</p>
<br><p>&emsp;&emsp;“第一大功臣是誰？”</p>
<br><p>&emsp;&emsp;“魏公，當初魏公是三軍統帥，若非他是宦官，王妃也就不是王妃了。”浮香笑道：“我與公子所說，乃事無不可盡人言的磊落話，只是出了這個門，莫要多談。”</p>
<br><p>&emsp;&emsp;關於那位魏公的事兒，尋常老百姓說說也就罷了，她畢竟是在國企工作的招待人員。</p>
<br><p>&emsp;&emsp;原來是他許七安恍然，魏淵這個人，許大郎素有耳聞。</p>
<br><p>&emsp;&emsp;太有名了。</p>
<br><p>&emsp;&emsp;此人雖是宦官，但驚才絕豔，文能治國，武能平亂。若非是宦官，考個狀元，當個首輔，輕而易舉。</p>
<br><p>&emsp;&emsp;兩人有一搭沒一搭的聊着，許七安深諳循循善誘的話術，這是當初苦練審訊技巧時鍛煉出的技能。</p>
<br><p>&emsp;&emsp;兜兜轉轉了半天，終於把話題扯到周立身上。</p>
<br><p>&emsp;&emsp;“此人好色荒唐，胸無點墨，奴家不喜，每次他參與打茶圍，奴家就當他不存在。”浮香氣道：</p>
<br><p>&emsp;&emsp;“教坊司歸禮部管，他一個戶部侍郎的公子，奴家也不怵他。”</p>
<br><p>&emsp;&emsp;許七安適當的表現出幾分好奇，笑着問：“好色荒唐從何說起，尋花問柳不是常態嗎。”</p>
<br><p>&emsp;&emsp;“此事倒是涉及一些官場秘聞了，”花魁娘子猶豫了一下，柔聲道：“人家也是聽其他官人說起，才略知一二，楊公子若想知道，人家便告訴你，但莫要外傳纔是。”</p>
<br><p>&emsp;&emsp;似撒嬌似哀求的語氣。</p>
<br><p>&emsp;&emsp;許七安恰到好處的裝出受寵若驚模樣，表示自己只是一時興趣，絕不外傳。</p>
<br><p>&emsp;&emsp;“這事得從去年元宵節說起，那周立是荒唐人，元宵燈會看中了一位姑娘，趁人多眼雜，便上前非禮，還讓人打傷了女方身邊的扈從。</p>
<br><p>&emsp;&emsp;“誰想那姑娘也是個有背景的，是威武侯的庶女。原本呢，若只是個庶女，事情到也不麻煩，可問題是那位庶女的生母，與威武侯的髮妻是親姐妹。</p>
<br><p>&emsp;&emsp;“有着這一層血緣關係，那庶女頗受主母喜歡，與嫡女待遇差的也不大了。只是缺個名分而已。”</p>
<br><p>&emsp;&emsp;許七安悄然握緊拳頭：“那怎麼處理的？”</p>
<br><p>&emsp;&emsp;“威武侯告了御狀，戶部侍郎上書解釋，雙方扯皮多日，最後聖上裁定：周侍郎教子不嚴，發俸一年，賠償威武侯五千兩。周立禁足三月，若有再犯，嚴懲不貸。”</p>
<br><p>&emsp;&emsp;如有再犯，嚴懲不貸這句話彷彿閃電劈入許七安的腦海，讓他靈感爆棚。</p>
<br><p>&emsp;&emsp;周立垂涎威武侯庶女美色已久，因前陣子吃了虧，捱了打，心情苦悶，腦子一熱之下，又打起了威武侯庶女的主意</p>
<br><p>&emsp;&emsp;之前蒐集的關於周立的信息一瞬間彙總，宛如基石，爲他的計劃添磚加瓦。</p>
<br><p>&emsp;&emsp;於是派人擄走了威武侯庶女，藏在外面的私宅裡，打算淫樂事後殺人滅口嗯，這很合理。</p>
<br><p>&emsp;&emsp;“當然，目的是栽贓陷害，我沒必要殺了人家一個無辜的姑娘，目前計劃的初稿就是這樣，細節方面，還得與二郎好好商量。務必做到自然、合情合理”</p>
<br><p>&emsp;&emsp;見許七安愣愣出神，花魁娘子喊了他一聲，粉脣微嘟，似撒嬌似埋怨：</p>
<br><p>&emsp;&emsp;“公子難道要和人家坐一整晚嗎？”</p>
<br><p>&emsp;&emsp;額我還不能破身啊，不坐一整晚，難不成還做一整晚？</p>
<br><p>&emsp;&emsp;PS：大概再有兩三章，周侍郎的劇情就過了。</p>
<br><p>&emsp;&emsp;另外，最近更新有點問題，中午總是沒來得及更新，明天開始恢復。</p>
<br><p>&emsp;&emsp;(本章完)</p>
