<title>《大奉打更人》▷ 336.第324章 坑</title><br><p>&emsp;&emsp;第324章 坑</p>
<br><p>&emsp;&emsp;許七安回過身來，低頭看了一眼地上的黃金，他沒有得到神覺對危險的預警，這意味着剛纔沒有危機，但他有些生氣。</p>
<br><p>&emsp;&emsp;亭子裡的女人不搭理他。</p>
<br><p>&emsp;&emsp;許七安眼裡閃過疑惑，見王妃不解釋，他便俯身撿起黃金，面不改色的揣自己兜裡。</p>
<br><p>&emsp;&emsp;“下次王妃要砸我，記得用金磚。”</p>
<br><p>&emsp;&emsp;許七安嘲諷了一句，跟着婢子離開。</p>
<br><p>&emsp;&emsp;安靜的臥室裡，褚相龍關緊門窗，他把石雕佛像擺在桌上，凝神觀摩許久，只覺得有股佛韻流轉，妙不可言。</p>
<br><p>&emsp;&emsp;但不管他如何感悟，始終無法從中汲取功法。</p>
<br><p>&emsp;&emsp;“佛門的金剛神功果然需要一定的機緣，以及佛法的基礎。許七安能修成金剛不敗，確實有些天賦。不過，再怎麼也是個沒有根基的小人物，略施小計便讓他乖乖就範。”</p>
<br><p>&emsp;&emsp;想到這裡，褚相龍冷笑一聲，既得意又鄙夷。</p>
<br><p>&emsp;&emsp;什麼武道天才，什麼天資堪比鎮北王，若沒有監正暗中相助，他憑什麼和佛門羅漢鬥法。</p>
<br><p>&emsp;&emsp;京城那些吹噓他的流言裡，褚相龍最反感、討厭的就是拿他與王爺作比較。</p>
<br><p>&emsp;&emsp;一個快手出身的銀鑼，一個軍戶出身的低賤之人，他也配？</p>
<br><p>&emsp;&emsp;“除了金剛神功，此子身上能榨取的利益少的可憐。否則科舉舞弊案裡，一次就榨乾他所有價值。”</p>
<br><p>&emsp;&emsp;褚相龍與曹國公謀劃金剛神功是有原因的，以他們的身份，地位以及見識，豈會不知金剛神功的玄奧。</p>
<br><p>&emsp;&emsp;褚相龍年少從軍，早年隨軍隊圍剿流寇時，遇到過一位西域而來的行者。</p>
<br><p>&emsp;&emsp;那行者試圖用佛法感化飢餓的流寇，卻被流寇捆綁起來，欲烹食之。</p>
<br><p>&emsp;&emsp;褚相龍救了行者，爲報答他的恩情，行者送了他一塊青銅護符，此符刻滿佛文，佛韻流轉，每每佩戴於身，便覺心生平靜，戾氣全消，進入一種宛如頓悟般的狀態。</p>
<br><p>&emsp;&emsp;每次戰場廝殺過後，褚相龍便會佩戴在身，消弭戾氣，感悟玄而又玄的佛法。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;打開牀櫃，他取出一隻小巧的檀木盒子，揭開盒蓋，紅綢布包裹着一塊巴掌大的青銅符。</p>
<br><p>&emsp;&emsp;“我雖不是佛門中人，但此符玄奧神奇，能助我進入某種頓悟狀態，說不定可以藉此領悟金剛神功的玄妙。</p>
<br><p>&emsp;&emsp;“一旦我修成金剛不敗，戰力將提高不止一次層次。關鍵是，遠勝尋常武夫的肉身能讓我在戰場上更好的生存。</p>
<br><p>&emsp;&emsp;“另外，如果我能借助青銅符修成金剛神功，王爺他肯定也可以，到時候必定重重賞我。”</p>
<br><p>&emsp;&emsp;想到這裡，褚相龍眼神狂熱，恨不得立刻感悟佛像。</p>
<br><p>&emsp;&emsp;他深吸一口氣，用了一盞茶的功夫，平復情緒，讓內心平靜，不起波瀾。</p>
<br><p>&emsp;&emsp;然後，他握住青銅符，開始冥想。</p>
<br><p>&emsp;&emsp;漸漸的，他感受到了一股浩瀚的，溫和的氣息，頭腦因此變的清明，冷靜的審視七情六慾，不再被雜念困擾。</p>
<br><p>&emsp;&emsp;進入這種狀態後，褚相龍睜開眼，專注的觀察石像上的佛韻。</p>
<br><p>&emsp;&emsp;這一次，他清晰的看到了佛像在動，變幻出各種各樣的姿勢，每一種姿勢，都伴隨着不同的行氣方式。</p>
<br><p>&emsp;&emsp;真的可以褚相龍狂喜，險些維持不住“淡然出世”的狀態。</p>
<br><p>&emsp;&emsp;下意識的，他嘗試模仿石像上的姿勢，模仿那獨特的行氣方式。</p>
<br><p>&emsp;&emsp;眉心一道金漆亮起，迅速覆蓋他的半身。</p>
<br><p>&emsp;&emsp;突然體內氣機受到影響，宛如火山噴發，衝擊着他的經絡和丹田。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;褚相龍噴出一口鮮血，體表一道道血管破裂，丹田也被狂暴的氣機炸的崩裂，受了重傷。</p>
<br><p>&emsp;&emsp;他臉色倏然漲紅，豆大汗珠滾落，低頭環顧自身，手臂的金漆一點點褪去。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，青銅符也不行嗎”褚相龍念頭閃過，兩眼一翻，昏死過去。</p>
<br><p>&emsp;&emsp;過了半個時辰，褚相龍的心腹來尋他，終於發現了昏死過去，奄奄一息的他。</p>
<br><p>&emsp;&emsp;“有刺客，有刺客”</p>
<br><p>&emsp;&emsp;鎮北王妃聽完侍衛稟告，壓住心裡的喜，問道：“練功走火入魔？好端端的，怎麼就走火入魔了。”</p>
<br><p>&emsp;&emsp;侍衛搖頭：“卑職不知。”</p>
<br><p>&emsp;&emsp;鎮北王妃喜滋滋道：“死了嗎。”</p>
<br><p>&emsp;&emsp;侍衛又搖頭：“性命無虞，不過受了重創，司天監的術士說，需要臥牀一月才能恢復。而且，發現的太晚，氣機逆行，經脈盡斷，很可能落下病根。”</p>
<br><p>&emsp;&emsp;鎮北王妃頓時很失望。</p>
<br><p>&emsp;&emsp;“不過，卑職聽說，很可能與許銀鑼送來的佛像有關。”侍衛略作猶豫，說道。</p>
<br><p>&emsp;&emsp;和他有關？這臭小子倒是做了件大快人心的好事鎮北王妃笑眯眯的想。</p>
<br><p>&emsp;&emsp;崎嶇的山道，穿着道袍，玉冠束髮的李妙真，揹着師門贈予的法器長劍，緩步而行。</p>
<br><p>&emsp;&emsp;路邊野花爛漫，陽光明媚，山清水秀，她一路走，一路看，怡然自得。</p>
<br><p>&emsp;&emsp;一柄紅豔豔的油紙傘跟在她身側，傘下是傾國傾城的蘇蘇。眸如點漆，紅脣鮮豔，肌膚雪白，穿着繁複華美的長裙。</p>
<br><p>&emsp;&emsp;李妙真美則美矣，氣勢卻過於凌厲。</p>
<br><p>&emsp;&emsp;反觀蘇蘇，完全是一副風華絕代的豪門千金打扮，眼波流轉間，媚態天成，有一股說不清道不明的魅惑。</p>
<br><p>&emsp;&emsp;“再有八十里便到京城啦，主人，我們在京城久住一陣，可好？”蘇蘇望着南方，飽含期待。</p>
<br><p>&emsp;&emsp;“司天監我可不熟，許七安已經故去，沒了他的面子，宋卿會搭理你纔怪。”李妙真撇嘴，毫不留情的打擊。</p>
<br><p>&emsp;&emsp;“那”</p>
<br><p>&emsp;&emsp;蘇蘇眼珠子一轉，狡黠的笑道：“我就說自己是許七安未過門的妻子。”</p>
<br><p>&emsp;&emsp;李妙真冷笑一聲：“那正好，說不得當場就超度了你，讓你去陪他。”</p>
<br><p>&emsp;&emsp;蘇蘇生氣的一轉身，站在路邊，氣呼呼道：“我不去了，我要回天宗，我要回天宗。”</p>
<br><p>&emsp;&emsp;嬌嗔的姿態，很能勾起男人憐香惜玉的柔情。</p>
<br><p>&emsp;&emsp;可惜李妙真不是男人，反手就是一巴掌拍她後腦勺，“走不走？”</p>
<br><p>&emsp;&emsp;捱了揍的蘇蘇頓時乖了：“哎呀，你別打我頭嘛，都被打你癟了。”</p>
<br><p>&emsp;&emsp;這時，李妙真抽了抽鼻子，臉色一肅：“我聞到了血腥味。”</p>
<br><p>&emsp;&emsp;她四處張望了片刻，鎖定前方的草叢。</p>
<br><p>&emsp;&emsp;PS：求一下月票，好久沒求月票了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
