<title>《大奉打更人》▷ 553.第531章 浮屠寶塔</title><br><p>&emsp;&emsp;第531章 浮屠寶塔</p>
<br><p>&emsp;&emsp;賣？他要賣什麼？</p>
<br><p>&emsp;&emsp;李靈素完全聽不懂，來不及細想，便見籮筐裡的炮彈自從飛起，完成填裝。</p>
<br><p>&emsp;&emsp;緊接着，“轟轟轟”的聲音裡，十五架火炮齊齊往後一退，炮管射出一枚枚炮彈。</p>
<br><p>&emsp;&emsp;牀弩弓弦震顫的響聲同步，一支支碗口粗壯，與人等高的弩箭激射。</p>
<br><p>&emsp;&emsp;度難金剛閃身堵在塔門外，雙手擡起，用力往天空推去。</p>
<br><p>&emsp;&emsp;他推出一道無形的、宛如海浪的氣牆，讓牀弩折斷在空中，炮彈炸燬在空中。</p>
<br><p>&emsp;&emsp;一團團火光於半空炸開，猶如炫目的煙花。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;第二波攻擊緊隨而至，但目標不再是度難金剛等人，炮臺不知何時出現在了塔後，朝着下方傾瀉火力。</p>
<br><p>&emsp;&emsp;慕南梔凝立在炮臺邊緣，看着炮彈轟在浮屠寶塔上，炸的牆壁皸裂，牆皮一塊塊剝落，露出裡面暗金色的塔身。</p>
<br><p>&emsp;&emsp;不多時，浮屠寶塔變的斑駁，不規則的暗金色和白色牆壁交織。</p>
<br><p>&emsp;&emsp;白牆黑瓦只是掩飾，浮屠寶塔本身是一件法寶，一品菩薩溫養無盡歲月的法寶。</p>
<br><p>&emsp;&emsp;如此密集的火力，竟無法撼動半分.李靈素心裡剛有感慨，眼前一花，炮臺再次傳送。</p>
<br><p>&emsp;&emsp;原本炮臺所在的虛空中，伊爾布的身影驟然出現，孫玄機提前察覺到危機，避開了靈慧師的撲擊。</p>
<br><p>&emsp;&emsp;雙方在空中追逐，孫玄機並不理睬伊爾布，執着的朝下方開火。</p>
<br><p>&emsp;&emsp;他在逼度難金剛出手。</p>
<br><p>&emsp;&emsp;東方姐妹和三花寺僧人再次逃進了浮屠寶塔第一層，相比起許七安在塔內的火炮輸出，孫玄機的火炮威力要強數倍。</p>
<br><p>&emsp;&emsp;即使是四品武僧，也不敢輕易承受。</p>
<br><p>&emsp;&emsp;度難金剛站在塔前一動不動，金剛神功護體，火炮的威力於他而言，構不成威脅。</p>
<br><p>&emsp;&emsp;“三花寺毀了便毀了，重建就是。我倒要看看，你的炮彈和弩箭能有多少。”</p>
<br><p>&emsp;&emsp;度難金剛聲音“嗡嗡”作響。</p>
<br><p>&emsp;&emsp;“咒殺術！”</p>
<br><p>&emsp;&emsp;伊爾布再次撲空後，選擇施展巫師招牌絕技。</p>
<br><p>&emsp;&emsp;但咒殺術沒能立功，沒有媒介，隔空施展咒殺術，強度不足以突破陣法的護持，影響到孫玄機。</p>
<br><p>&emsp;&emsp;反而是伊爾布捱了一炮，略顯狼狽的倒飛出去。</p>
<br><p>&emsp;&emsp;李靈素卻一點都高興不起來，他的眼界還在，乍一看孫玄機遊刃有餘，穩佔上風，其實佛門纔是真正的紋絲不動。</p>
<br><p>&emsp;&emsp;“外面打起來了。”</p>
<br><p>&emsp;&emsp;“司天監的術士是在接應我們，要衝出去嗎？”</p>
<br><p>&emsp;&emsp;“找死麼，沒看見護法金剛守在門口啊。”</p>
<br><p>&emsp;&emsp;“現在只能寄希望那位監正的二弟子了。”</p>
<br><p>&emsp;&emsp;雷州武夫們對自身的處境有着清晰的認識，搶到寶貝，打退佛門，不代表事情已經結束。</p>
<br><p>&emsp;&emsp;能安全離開浮屠寶塔纔是關鍵，好在對方有三品高手，己方也有，司天監的術士以一敵二，遊刃有餘，真是厲害。</p>
<br><p>&emsp;&emsp;南邊的窗戶口，李少雲、袁義、湯元武齊聚窗邊。拄着長槍的鎮撫將軍，回頭看了一眼遠處的青衣徐謙，低聲道：</p>
<br><p>&emsp;&emsp;“似乎出不去了？”</p>
<br><p>&emsp;&emsp;湯元武臉色凝重，眉頭緊鎖：“浮屠寶塔只開啓十二時辰，如果不能在此之前離開，我們將被困死在這裡。”</p>
<br><p>&emsp;&emsp;袁義補充道：“孫玄機不可能戰勝兩名三品，尤其還有護法金剛。我們不能把希望寄託在他身上。”</p>
<br><p>&emsp;&emsp;李少雲“嘖”了一聲，皺着眉苦着臉：“我看那老和尚挺隨和的，不如求一求他，讓他把我們送出去？”</p>
<br><p>&emsp;&emsp;都指揮使瞥了一眼閉目盤坐的塔靈，搖着頭說道：</p>
<br><p>&emsp;&emsp;“他連佛門僧人都不幫，豈會幫我們。”</p>
<br><p>&emsp;&emsp;“試試又不要銀子。”</p>
<br><p>&emsp;&emsp;李少雲扛着槍走過去，像模像樣的合十，道：“大師，請讓我們出去。”</p>
<br><p>&emsp;&emsp;老和尚垂眸微笑：“路在施主腳下，大可離開。”</p>
<br><p>&emsp;&emsp;李少雲目光閃爍一下，忽然跪倒在地，雙手合十，悲從中來：“大師啊，我家中上有九十老母，下嗷嗷待哺的幼子，看在還有一大家子讓我養的份上，求求您送我們出去吧。”</p>
<br><p>&emsp;&emsp;老和尚微微動容，問道：“施主貴庚？”</p>
<br><p>&emsp;&emsp;“二十五。”</p>
<br><p>&emsp;&emsp;“家中可有兄弟姐妹？”</p>
<br><p>&emsp;&emsp;“沒有沒有，我李家世代單傳。”</p>
<br><p>&emsp;&emsp;老和尚道：“令堂六十五歲生的你？”</p>
<br><p>&emsp;&emsp;李少雲臉色猛的僵住，聲音也卡在喉嚨裡，他張了張嘴，想給自己找個適合的解釋，卻語塞的說不出話來。</p>
<br><p>&emsp;&emsp;心說特麼的這塔靈竟還會算數？</p>
<br><p>&emsp;&emsp;李少雲罵咧咧的走了。</p>
<br><p>&emsp;&emsp;他返回到袁義和湯元武身邊，臉色凝重：“不妙，這老和尚不但鐵面無情，甚至還有一手神鬼莫測的算數。”</p>
<br><p>&emsp;&emsp;雙刀門主和都指揮使面無表情的看着他。</p>
<br><p>&emsp;&emsp;“我彷彿從你們眼裡看到了“粗鄙武夫”四個字。”李少雲不悅道。</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“我們沒覺得武夫粗鄙。”</p>
<br><p>&emsp;&emsp;“總覺得你們在暗諷我.現在該怎麼辦？”李少雲無奈道。</p>
<br><p>&emsp;&emsp;雙刀門主沒說話，袁義則扭頭看向徐謙。</p>
<br><p>&emsp;&emsp;“只能看他了。”</p>
<br><p>&emsp;&emsp;“現在正是解印神殊最好的機會，釋放這條手臂，既然拼湊神殊的魂魄，又能借斷臂的力量，解決眼前的困局。”</p>
<br><p>&emsp;&emsp;許七安慢慢靠向神殊斷臂，在這個過程中，他始終關注着塔靈的反應，試探對方的底線。</p>
<br><p>&emsp;&emsp;令人意外，塔靈老和尚垂合十垂眸，對塔內的衆人包括許七安在內，不聞不問。</p>
<br><p>&emsp;&emsp;許七安在三丈外停下來，審視着神殊的斷臂，這是一條左臂，呈青黑色，肌肉虯結，線條流暢，比例完美，與其說是手臂，其實更像藝術品。</p>
<br><p>&emsp;&emsp;它被九道暗金色，指頭粗的鎖鏈纏縛，鎖鏈的另一頭嵌入地面、牆壁，以及立柱中。</p>
<br><p>&emsp;&emsp;“先試着喚醒它.”</p>
<br><p>&emsp;&emsp;許七安斜眼觀察塔靈老和尚，見他還是那麼佛系，心裡微喜，輕釦地書碎片，取出小姨子白姬不遠千里送來的腳環。</p>
<br><p>&emsp;&emsp;叮叮叮！</p>
<br><p>&emsp;&emsp;他輕輕搖晃腳環，鈴鐺發出清脆的聲響。</p>
<br><p>&emsp;&emsp;鈴鐺持續作響，十幾秒後，許七安看見那隻斷臂的左手食指，動彈了一下。</p>
<br><p>&emsp;&emsp;這畫面，讓他有種看恐怖片的錯覺。</p>
<br><p>&emsp;&emsp;隨着鈴鐺清脆的響聲，手指動彈的幅度越來越快，它徹底活過來了，這條斷臂以手指爲足，飛快爬動，但被鎖鏈牢牢纏縛，左衝右突，鎖鏈崩的筆直。</p>
<br><p>&emsp;&emsp;許七安握着腳環，表情僵硬的後退，一點點後退。</p>
<br><p>&emsp;&emsp;他臉色極爲難看，因爲從這條斷臂裡感受到了強烈的惡意，不啻於地宗道首的惡意。</p>
<br><p>&emsp;&emsp;神殊絕非善輩，這是早已知曉的事，不管是附身恆慧時展現出的邪異，還是偶然間流露出的瘋狂傾向，都在告訴許七安，神殊是個危險人物。</p>
<br><p>&emsp;&emsp;但桑泊底下的右臂是善念居多，而封印在雷州的這隻左臂，明顯屬於“邪惡”陣營，與友善的右臂截然不同。</p>
<br><p>&emsp;&emsp;“我現在修爲被封印，神殊（右）在沉睡，缺乏對風險的應對能力.”</p>
<br><p>&emsp;&emsp;許七安一顆心慢慢的沉入谷底。</p>
<br><p>&emsp;&emsp;“該死，這種殘肢不能釋放，我敢斷定，一旦釋放這條斷臂，它會立刻反噬我。而且，對外界來說，無疑是巨大的災難，它會不顧一切的吞噬生命，攫取精血”</p>
<br><p>&emsp;&emsp;他緊握腳環，又沮喪又惱怒又無奈，對現在的他來說，這樣的情緒非常少見了。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;щшш▲тт κan▲￠ ○
            塔靈老和尚，不知何時出現在他身側，合十微笑：</p>
<br><p>&emsp;&emsp;“善與惡，往往在一念之間。”</p>
<br><p>&emsp;&emsp;許七安被他突如其來的搭話，驚的後退兩步。</p>
<br><p>&emsp;&emsp;他果然關注着我，準確的說是在關注神殊許七安悄悄把腳環藏好，斟酌道：</p>
<br><p>&emsp;&emsp;“這條斷臂充斥着惡意，他的主人到底是誰？”</p>
<br><p>&emsp;&emsp;塔靈老和尚沉聲道：“一個極端之人，善惡都在兩極。”</p>
<br><p>&emsp;&emsp;“二品的納蘭雨師被鎮壓在第二層，這隻斷臂卻鎮壓在第三層，可見主人是位極其可怕的人物。如果它脫困，會帶來怎樣的後果？”</p>
<br><p>&emsp;&emsp;許七安一邊打探神殊情報，一邊苦思逃離良策。</p>
<br><p>&emsp;&emsp;塔靈老和尚收起笑容，滿臉嚴肅：“生靈塗炭！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;原本在他的計劃裡，脫離浮屠寶塔的壓箱底手段是神殊的斷臂。</p>
<br><p>&emsp;&emsp;右手如此強大，左手想必也不會差，但也不一定，必定和尚是單身狗，單身狗修的麒麟臂，通常是右手。</p>
<br><p>&emsp;&emsp;但就算左手稍差，也不會差太多，對付外頭的三品金剛想必是綽綽有餘。</p>
<br><p>&emsp;&emsp;結果人算不如天算，鎮壓在浮屠寶塔裡的斷臂，是神殊的惡念。</p>
<br><p>&emsp;&emsp;“想解開它的封印，一定也很困難吧。”許七安收斂情緒，試探道。</p>
<br><p>&emsp;&emsp;塔靈老和尚看了他一眼，道：</p>
<br><p>&emsp;&emsp;“五百年前，監正和佛門以此塔爲載體，佈置陣法封印兇物。</p>
<br><p>&emsp;&emsp;“浮屠寶塔是法濟菩薩的法寶，第一層有“不殺生”戒律，三品以下任何體系的修士，收入其中，就無法妄動干戈。</p>
<br><p>&emsp;&emsp;“第二層立着三十六尊金剛法相，稱爲“鎮獄”，可鎮殺二品高手。對敵時，法寶主人可調動鎮獄的力量，壓制敵人。</p>
<br><p>&emsp;&emsp;“第三層的兩尊金身，是法濟菩薩修行的大智慧法相和藥師法相，有原法相七成的力量。可啓智，可救人，但無法對敵。”</p>
<br><p>&emsp;&emsp;啓智？我家鈴音就需要這個.許七安想起了自家扎童髻的幼妹。</p>
<br><p>&emsp;&emsp;如果能用大智慧法相給鈴音啓智開竅，愚蠢的小孩就會從“人之初，什麼本善”的學渣，進化成三字經倒背如流的學霸。</p>
<br><p>&emsp;&emsp;可鎮壓，可控制，可救人，可啓智，這浮屠寶塔也太強了吧。不愧是一品菩薩的祭煉的法寶。</p>
<br><p>&emsp;&emsp;也是，佛門選擇用它來鎮壓神殊，正是因爲它的位格夠高，作用夠強。</p>
<br><p>&emsp;&emsp;我要是有這麼強的法寶，當初殺元景帝時，也不會這麼艱難，與許平峰攤牌時，也不會這麼狼狽。</p>
<br><p>&emsp;&emsp;浮想聯翩之際，塔靈老和尚又問道：“閣下有能力解開監正的封印，卻解不開我的封印。”</p>
<br><p>&emsp;&emsp;他知道，他什麼都知道許七安臉色再次僵住。</p>
<br><p>&emsp;&emsp;就在許七安想着如何應對時，老和尚雙手合十，溫和道：</p>
<br><p>&emsp;&emsp;“佛說，救人一命勝造七級浮屠，貧僧願意給施主一個機會，容你解開封印，釋放它出來。”</p>
<br><p>&emsp;&emsp;許七安愕然。</p>
<br><p>&emsp;&emsp;見他一臉質疑和茫然，老和尚合十道：</p>
<br><p>&emsp;&emsp;“出家人不打誑語。”</p>
<br><p>&emsp;&emsp;許七安仍是不信：“你真的同意我釋放它？”</p>
<br><p>&emsp;&emsp;塔靈和尚微笑點頭。</p>
<br><p>&emsp;&emsp;許七安轉過頭，看向散發惡意，不停衝撞封印的左臂。</p>
<br><p>&emsp;&emsp;不管三七二十一，先釋放神殊，殺出三花寺再說，龍氣至關重要，不能落入佛門之手</p>
<br><p>&emsp;&emsp;不行，我現在還無法駕馭神殊的斷臂，一旦釋放出它，必然失控，到時候雷州不知道要死多少人.</p>
<br><p>&emsp;&emsp;兩個念頭，就像兩個小人，在腦海裡激烈碰撞、打架。</p>
<br><p>&emsp;&emsp;許七安手裡的腳環握緊了又鬆開，鬆開又握緊，如此反覆幾次，他低聲道：</p>
<br><p>&emsp;&emsp;“罷了。”</p>
<br><p>&emsp;&emsp;塔靈老和尚露出欣慰笑容：“善惡就在一念間，施主通過考驗了，自今日起，你就是浮屠寶塔的主人。”</p>
<br><p>&emsp;&emsp;說話間，他擡手輕輕一招，一抹淡淡的金光從許七安懷裡飛出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
