<title>《大奉打更人》▷ 578.第556章 一刀</title><br><p>&emsp;&emsp;第556章 一刀</p>
<br><p>&emsp;&emsp;柴杏兒精緻的柳眉輕輕蹙起，對徐謙的實力並不抱多大期望。</p>
<br><p>&emsp;&emsp;“我不是和你說了嗎，他是超凡領域的前輩。”</p>
<br><p>&emsp;&emsp;李靈素道。</p>
<br><p>&emsp;&emsp;柴杏兒沒好氣道：“那爲何要躲？兩個臭和尚不是說，師門長輩沒在湘州嗎。”</p>
<br><p>&emsp;&emsp;李靈素語塞，一時間回答不上來。</p>
<br><p>&emsp;&emsp;徐謙老怪物，這點我可以確認，但這一路走來，我多半能猜出他出了問題.想到這裡，李靈素頓覺悲觀。</p>
<br><p>&emsp;&emsp;不對，徐謙這種老謀深算的人物，沒有把握怎麼可能出手，他有我不知道的底牌！</p>
<br><p>&emsp;&emsp;李靈素立刻精神抖擻起來，覺得或許能通過這次交手，更一步揭開徐謙的神秘面紗。</p>
<br><p>&emsp;&emsp;他想以毒逼我們離開廳裡，從而藉機搶走柴賢，救走李靈素淨心和尚看一眼圈內的三人，轉頭，目光掠過恆音的肩膀，望着門外漆黑的夜色，高聲道：</p>
<br><p>&emsp;&emsp;“徐施主，既然來了，何不現身一見？佛門的禪功，不懼劇毒。”</p>
<br><p>&emsp;&emsp;禪師是佛門體系六品的稱呼，這一品級沒有戰力加成，只修一樣東西，那便是坐禪。</p>
<br><p>&emsp;&emsp;枯坐三天三夜，是入門級。</p>
<br><p>&emsp;&emsp;禪功練到高深境界，甚至能與天地契合，感悟玄而又玄的天地法則。</p>
<br><p>&emsp;&emsp;在西域，常常有高僧一坐，就是幾年，乃至十幾年。</p>
<br><p>&emsp;&emsp;西域僧人一旦進入坐禪狀態，便可不吃不喝，不懼外邪入侵，甚至有一定的防禦力。</p>
<br><p>&emsp;&emsp;眼下，十幾名禪師組成陣法，明面上是誦經度人，其實也把李靈素三人護在其中。</p>
<br><p>&emsp;&emsp;許七安施毒，是想逼他們散開陣法。</p>
<br><p>&emsp;&emsp;隨着淨心話音落下，廳內衆人目光一直在四處轉動，搜尋着可能會突然出現的徐謙。</p>
<br><p>&emsp;&emsp;淨緣率先察覺，把目光投向恆音腳下的影子。</p>
<br><p>&emsp;&emsp;影子便的漆黑、扭曲，鑽出一個相貌相同的布衣男子，手裡握着一把劍，黑色劍鞘。</p>
<br><p>&emsp;&emsp;準確的說，這是一把刀，只是刀鞘彎曲的弧度不大，乍一看去，會讓人誤以爲是劍。</p>
<br><p>&emsp;&emsp;刀？李靈素還是第一次見到徐謙用武器，這和以往的形象不同，以致於他立刻就注意到了。</p>
<br><p>&emsp;&emsp;淨心目光微閃，雙手合十：“放下屠刀。”</p>
<br><p>&emsp;&emsp;戒律的力量籠罩內廳，施加在許七安身上。</p>
<br><p>&emsp;&emsp;恆音雙手合十：“無效！”</p>
<br><p>&emsp;&emsp;戒律的力量，當即消弭於無形。</p>
<br><p>&emsp;&emsp;果然只有戒律才能對付戒律許七安目光平靜，他已經確定度難金剛沒有埋伏在附近，甚至不在湘州。</p>
<br><p>&emsp;&emsp;那就沒什麼好顧忌的。</p>
<br><p>&emsp;&emsp;戒律失效，淨心並不在意，面帶微笑：“徐施主，你中計了！”</p>
<br><p>&emsp;&emsp;他臉色忽然一肅，右手輕輕一抖，將纏在手腕上的念珠握在手心，沉聲道：</p>
<br><p>&emsp;&emsp;“封！”</p>
<br><p>&emsp;&emsp;十幾名禪師做出同樣的動作，抖動手腕，握住念珠，齊聲道：</p>
<br><p>&emsp;&emsp;“封！”</p>
<br><p>&emsp;&emsp;一層金光宛如漣漪掃過廳內，地面霍然亮起一個“卍”字。</p>
<br><p>&emsp;&emsp;柴杏兒耳廓微動，發現自己聽不見外界聲音了，臉色微變：</p>
<br><p>&emsp;&emsp;“這裡被封印了。”</p>
<br><p>&emsp;&emsp;李靈素臉色凝重的點頭：</p>
<br><p>&emsp;&emsp;“淨心和淨緣早就知道我在府上，知道徐前輩要來奪龍氣。之前的那番話，包括柴賢，都是誘餌.”</p>
<br><p>&emsp;&emsp;聖子心裡一沉，涌起焦慮的情緒，目前爲止，他見過徐謙出手全是依仗蠱術，來無影去無蹤。</p>
<br><p>&emsp;&emsp;現在他最大的依仗沒了，此處被封印，內廳空間不大，縱使還可以陰影跳躍，但短距離的衝刺，武者是無敵的。</p>
<br><p>&emsp;&emsp;淨心雙手合十，淡淡道：</p>
<br><p>&emsp;&emsp;“只要拿捏住龍氣宿主，就不怕你不上鉤。</p>
<br><p>&emsp;&emsp;“早發現你藏在窗戶底下了，說那麼多，就是爲了引你出來。相比起柴賢，我們更在乎你，這個封印叫“小無色界”，在四品的境界裡，能破除它的人寥寥無幾。</p>
<br><p>&emsp;&emsp;“爲了抓住你，我們準備了許多法器，“小無色界”是專對付你的陣法，正好剋制你的蠱術。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，徐施主，隨我們回佛門吧，佛門纔是你唯一的歸宿。”</p>
<br><p>&emsp;&emsp;他沒有武僧淨緣的張楊氣焰，但這股子溫和平淡，卻讓人覺得比武僧顯得更加狂傲。</p>
<br><p>&emsp;&emsp;一切盡在掌控，因此平淡。</p>
<br><p>&emsp;&emsp;許七安無視緩步靠近的淨緣，目光望着遠處盤坐的淨心，道：“度難金剛也是你們故意說的，引我出來？”</p>
<br><p>&emsp;&emsp;淨心語氣溫和：“雕蟲小技罷了。”</p>
<br><p>&emsp;&emsp;許七安點點頭，“那你們又是如何抓住柴賢的？爲何篤定他一定會襲擊你們。”</p>
<br><p>&emsp;&emsp;淨心回答：</p>
<br><p>&emsp;&emsp;“南疆屍蠱部有一秘法，以養蠱之術養屍，不管兇手到底是誰，既然屢犯命案，殺人煉屍，就絕不是單純的陷害而已。</p>
<br><p>&emsp;&emsp;“故而讓師弟出面試探了一下，果然引來了柴賢施主。”</p>
<br><p>&emsp;&emsp;柴賢冷哼一聲：</p>
<br><p>&emsp;&emsp;“這世上什麼都是假的，唯有力量是真的。掌控了力量，就掌控了一切，很小的時候我便明白這個道理。可惜我的飛屍只差一步，否則，我將擁有四品的實力，成爲雄踞一洲的強者。”</p>
<br><p>&emsp;&emsp;在漳州，四品是絕對的無敵者。</p>
<br><p>&emsp;&emsp;屍蠱部的秘術，還有這麼一種養屍的方法，這是信息差的緣故啊許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;淨緣武僧聽到這裡，插嘴道：“師兄，不必跟他廢話，快些制住他。”</p>
<br><p>&emsp;&emsp;淨心緩緩點頭，手腕反轉，掐住佛珠，道：“封！”</p>
<br><p>&emsp;&emsp;許七安腳底下，那個“卍”字符疾速旋轉，帶着淡淡的金光氣旋，將他牢牢吸附。</p>
<br><p>&emsp;&emsp;接着，淨心取出一面黃澄澄的銅鏡，手掌撫過鏡面，銅鏡立時綻放光明。</p>
<br><p>&emsp;&emsp;“勞煩徐施主的元神在鏡中待上一段時日。”</p>
<br><p>&emsp;&emsp;此鏡能攝人魂魄，並封在鏡中。</p>
<br><p>&emsp;&emsp;三品之下，無能人倖免。</p>
<br><p>&emsp;&emsp;佛門最擅長的就是“封印”領域的法器、法術以及陣法。</p>
<br><p>&emsp;&emsp;淨心很清楚許七安的真實品級，同樣也知道他被封魔釘封印，元神雖有三品的堅韌，卻沒有三品的威能。</p>
<br><p>&emsp;&emsp;這把銅鏡，封印許七安的元神綽綽有餘。</p>
<br><p>&emsp;&emsp;淨心翻轉銅鏡，對準許七安，鏡面立刻映照出他的模樣。</p>
<br><p>&emsp;&emsp;然後毫無反應。</p>
<br><p>&emsp;&emsp;怎麼會？心蠱對元神有如此可怕的增幅？淨心眉頭緊皺，再次催動銅鏡攝魂，依舊沒有反應。</p>
<br><p>&emsp;&emsp;淨心露出了凝重的神色，無法理解眼前的情況，猜測是許七安另有手段，或心蠱的加成。</p>
<br><p>&emsp;&emsp;“無知！”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“我的元神之堅韌，遠超你的想象。”</p>
<br><p>&emsp;&emsp;他的元神現在是實打實的三品，沒有任何封印的那種。</p>
<br><p>&emsp;&emsp;雖然不知道發生了什麼，但徐前輩還是徐前輩，沒讓我失望.李靈素緊繃的心鬆弛下來，吐出一口氣。</p>
<br><p>&emsp;&emsp;柴杏兒眼裡也隨之涌現幾分希望。</p>
<br><p>&emsp;&emsp;“師兄，我來吧！”</p>
<br><p>&emsp;&emsp;淨緣擡起手指，輕敲眉心，一點金漆從眉心亮起，迅速遊走全身。</p>
<br><p>&emsp;&emsp;剎那間，他化作一尊明燦燦的金身。</p>
<br><p>&emsp;&emsp;無法攝取元神，那便以武力鎮壓。</p>
<br><p>&emsp;&emsp;淨心緩緩點頭：“有勞師弟了。”</p>
<br><p>&emsp;&emsp;他維持着陣法，束縛許七安，免得出意外。雖然對淨緣無比信心，三品之下，能勝過淨緣的存在寥寥無幾。</p>
<br><p>&emsp;&emsp;淨緣傳音道：</p>
<br><p>&emsp;&emsp;“許七安，你依仗我佛門的金剛神功縱橫大奉，當你以堅不可摧的神功應對敵人時，可曾想過如果有朝一日面對同樣掌握此法的高手，該如何破解？”</p>
<br><p>&emsp;&emsp;“我只出一刀！”</p>
<br><p>&emsp;&emsp;許七安回答，不是傳音，而是正常說話。</p>
<br><p>&emsp;&emsp;一刀？什麼一刀？</p>
<br><p>&emsp;&emsp;內廳被封，李靈素正覺棘手，就聽見了許七安的話，一時沒能反應過來。</p>
<br><p>&emsp;&emsp;許七安嘴角翹起，道：“一刀破你金身。”</p>
<br><p>&emsp;&emsp;平淡的聲音在廳內響起，帶着無與倫比的自信。</p>
<br><p>&emsp;&emsp;一刀破金身？！李靈素驚訝的睜大了眼睛。</p>
<br><p>&emsp;&emsp;就連桀驁不馴的柴賢，也被吸引了注意力，微微皺眉。</p>
<br><p>&emsp;&emsp;他想使詐？淨心眉頭一皺，他認爲這句話只是爲了掩蓋真實的用意，許七安還有更深一層次的打算。</p>
<br><p>&emsp;&emsp;淨緣的金剛神功比正常的四品巔峰武夫還強，除非是同境界的道門、夢巫直接針對元神，想憑蠻力打破金剛神功，幾乎不可能</p>
<br><p>&emsp;&emsp;許七安的心蠱術距離撼動四品高手的元神還差遠，再說，有我在旁掠陣，可抱淨緣的元神無礙</p>
<br><p>&emsp;&emsp;浮屠寶塔是師祖法濟菩薩的法寶，不可能幫助許七安對付同門.</p>
<br><p>&emsp;&emsp;種種念頭在淨心腦海閃過，最後的判斷是——虛張聲勢！</p>
<br><p>&emsp;&emsp;“一刀？”</p>
<br><p>&emsp;&emsp;淨緣自打修成金剛神功以來，便再沒有遇到過能打破他金身的對手。</p>
<br><p>&emsp;&emsp;同門中不乏四品武僧，但不是每個人都能修成金剛神功，那些同境界的武僧，對淨緣的金剛神功徒呼奈何，毫無辦法。</p>
<br><p>&emsp;&emsp;許七安右手握在了太平刀的刀柄，坍塌氣息，收斂情緒，久違的天地一刀斬蓄力。</p>
<br><p>&emsp;&emsp;同一時刻，淨緣撩起僧袍，抽出戒刀，朝着許七安怒斬。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;燭光明亮的廳內，衆人清晰的看見暗金色的刀光一閃而逝。</p>
<br><p>&emsp;&emsp;緊接着，震耳欲聾的獅吼聲響起，震的在場衆人氣血翻涌。</p>
<br><p>&emsp;&emsp;廳內，許七安和淨緣面對面而站，淨緣高舉戒刀，許七安依舊按住刀柄，保持着之前對峙的姿態。</p>
<br><p>&emsp;&emsp;好像剛纔的刀光只是衆人的錯覺，其實兩人都沒有出刀。</p>
<br><p>&emsp;&emsp;淨心突然睜大了眼睛，慣常的溫和平靜不見了，滿臉錯愕淨緣體表的金光，宛如瓷器，佈滿裂縫。</p>
<br><p>&emsp;&emsp;俄頃，崩潰成金色的碎光。</p>
<br><p>&emsp;&emsp;金剛神功，破了。</p>
<br><p>&emsp;&emsp;這還不止，淨緣前胸出現一道從胸口蔓延至小腹的傷口，鮮血如噴泉般涌出。</p>
<br><p>&emsp;&emsp;“你，你”</p>
<br><p>&emsp;&emsp;淨緣死死盯着許七安，嘴脣開闔，艱難的吐出話語。</p>
<br><p>&emsp;&emsp;“別說話，一邊呆着去。”</p>
<br><p>&emsp;&emsp;許七安掐住他的咽喉，隨手一丟。</p>
<br><p>&emsp;&emsp;砰！淨緣被丟了出去，一路翻滾，在地上拖出累累血痕，他努力掙扎了幾下，卻始終沒能站起來。</p>
<br><p>&emsp;&emsp;可怕的刀意在摧毀着他的生命力，消磨着他的精神。</p>
<br><p>&emsp;&emsp;內廳瞬間陷入死寂，所有人都怔怔的看着許七安。</p>
<br><p>&emsp;&emsp;李靈素一邊擔憂着徐謙會不會陰溝裡翻船，一邊又對這位超凡境的老怪物保持信心。</p>
<br><p>&emsp;&emsp;他有想過徐謙或許有辦法解決淨緣，但絕對不會容易，事實是，就是這麼簡單。</p>
<br><p>&emsp;&emsp;號稱九州第一護體神功的金剛神功，竟然被他一刀斬開。</p>
<br><p>&emsp;&emsp;“他，他真的是超凡境的強者？”柴杏兒喃喃道。</p>
<br><p>&emsp;&emsp;她下意識的扭頭看向淨心，發現這位從容鎮定的年輕和尚，額頭竟沁出了汗珠。</p>
<br><p>&emsp;&emsp;柴杏兒忽然涌起一陣快意。</p>
<br><p>&emsp;&emsp;“這纔是強者，這纔是我想成爲的強者.”柴賢滿臉渴望，眼神炙熱。</p>
<br><p>&emsp;&emsp;淨心喉頭滾動一下，“你，恢復修爲了？”</p>
<br><p>&emsp;&emsp;他平靜的心湖，此刻掀起驚濤駭浪，眼前這一幕告訴他，許七安恢復修爲了。</p>
<br><p>&emsp;&emsp;那個斬殺二品皇帝，叱吒風雲的許七安，解開封印了！！</p>
<br><p>&emsp;&emsp;恢復修爲？！李靈素就像鯊魚嗅到血腥味，猛的精神一振，望向了淨心。</p>
<br><p>&emsp;&emsp;然而，他沒能聽到更多的東西，淨心說完，便沒再開口。</p>
<br><p>&emsp;&emsp;許七安淡淡道：“這世上沒人能壓我，佛陀也不行。”</p>
<br><p>&emsp;&emsp;因爲佛陀懶得壓我他在心裡補充一句。</p>
<br><p>&emsp;&emsp;好狂妄！他怎麼敢這麼說，他到底是什麼人李靈素因爲這句話，浮想聯翩，低聲道：</p>
<br><p>&emsp;&emsp;“徐前輩的身份，或許比我們想象的更加可怕。”</p>
<br><p>&emsp;&emsp;這難道不是一句隨口的狂言嗎！柴杏兒心裡嘀咕。</p>
<br><p>&emsp;&emsp;許七安拄着刀，睥睨衆僧：“你們現在有兩個選擇，一：撤去陣法，把龍氣宿主交給我。二，我親自劈開陣法，傷亡不論。”</p>
<br><p>&emsp;&emsp;淨心一陣糾結後，嘆息一聲：“事已至此，貧僧和衆同門只能任由施主施爲。”</p>
<br><p>&emsp;&emsp;當即讓禪師們撤去陣法，又爲李靈素和柴杏兒鬆綁。</p>
<br><p>&emsp;&emsp;禪師們“嘩啦啦”的涌到淨心身側，武僧則去查看淨緣的傷勢，一番檢查後，如釋重負的回頭，低聲說了一句：</p>
<br><p>&emsp;&emsp;“還沒死。”</p>
<br><p>&emsp;&emsp;“前輩！”</p>
<br><p>&emsp;&emsp;李靈素牽着紅顏知己的手，開心的奔向許七安，只覺得有靠山的感覺真好。</p>
<br><p>&emsp;&emsp;許七安表情冷淡的“嗯”了一聲，轉而看向淨心：</p>
<br><p>&emsp;&emsp;“小和尚，我有事要問你，這羣禿驢能不能活，就看你的表現了。”</p>
<br><p>&emsp;&emsp;淨心沉聲道：“徐施主，有話便問。”</p>
<br><p>&emsp;&emsp;許七安操縱着恆音上前一步，施展戒律：“不打誑語。”</p>
<br><p>&emsp;&emsp;戒律的力量盈滿廳內。</p>
<br><p>&emsp;&emsp;許七安問道：“佛門此次可有菩薩出山？”</p>
<br><p>&emsp;&emsp;淨心搖頭：“沒有。”</p>
<br><p>&emsp;&emsp;“只有度情羅漢，以及度難度凡兩位金剛？”</p>
<br><p>&emsp;&emsp;“還有兩百零八位僧衆。”</p>
<br><p>&emsp;&emsp;“是爲我而來？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“他們在哪兒？”</p>
<br><p>&emsp;&emsp;“不知，但度難師叔與我等在約好在雍州碰面。”</p>
<br><p>&emsp;&emsp;爲什麼要在雍州碰頭，而不是同行？度難金剛中途去辦其他更重要的事？</p>
<br><p>&emsp;&emsp;許七安問出了這個疑惑，淨心道：“小僧不知。”</p>
<br><p>&emsp;&emsp;又問了幾句後，許七安轉過身子，看向柴賢，嘆息道：</p>
<br><p>&emsp;&emsp;“二丫一家是你殺的？”</p>
<br><p>&emsp;&emsp;柴賢臉色一下僵硬，旋即恢復，嘿道：</p>
<br><p>&emsp;&emsp;“我本來不想殺他們的，我甚至從未在他們一家面前“現身”過。但那天，他回到村子，收到了你的紙條，此時我仍然沒打算出面殺人，可二丫告訴我，她把我有六根腳趾的事告訴了那個好心腸的叔叔。”</p>
<br><p>&emsp;&emsp;柴賢臉色一下子猙獰起來：</p>
<br><p>&emsp;&emsp;“離開村子後，我趁着他睡覺，又返回了二丫家，把她們全殺了。她說了不該說的話，她就該死。”</p>
<br><p>&emsp;&emsp;許七安拄着刀，手背青筋凸起，但臉上卻一片平靜，輕聲道：</p>
<br><p>&emsp;&emsp;“她到死，都沒有穿上一雙新鞋子。</p>
<br><p>&emsp;&emsp;“柴賢不知道你的存在？”</p>
<br><p>&emsp;&emsp;“他當然不知道，因爲他是個懦夫，拒絕面對真實的自己。”這個柴賢冷笑道。</p>
<br><p>&emsp;&emsp;這就是個人格分裂症患者啊許七安沉吟片刻，扭頭看向李靈素：“有什麼辦法可以治離魂症？”</p>
<br><p>&emsp;&emsp;李靈素爲難道：“我若修爲恢復，倒是可以進入他識海，消弭那個人格。現在的話.”</p>
<br><p>&emsp;&emsp;這時，淨心合十道：“佛門能幫他洗清孽障，徐施主抽取龍氣後，可以把他交由佛門。”</p>
<br><p>&emsp;&emsp;許七安沒搭理和尚，俯視着柴賢：“我要見他。”</p>
<br><p>&emsp;&emsp;柴賢沒有說話，只是垂下頭，安靜幾秒後，他重新擡頭，環顧四周，眼神裡有着明顯的茫然。</p>
<br><p>&emsp;&emsp;還真不知道.許七安心蠱已經登堂入室，僅是感應一下對方的情緒變化，便知柴賢此刻一臉懵逼。</p>
<br><p>&emsp;&emsp;柴賢看了看佛門的僧人，又看一眼許七安等人，以及地上的血跡，猜出這裡可能發生過沖突。</p>
<br><p>&emsp;&emsp;“我就是那天夜裡，在村子裡和你做過約定的橘貓。”</p>
<br><p>&emsp;&emsp;許七安道。</p>
<br><p>&emsp;&emsp;雙手被捆綁着的柴賢一愣，繼而臉色狂變，竟不顧一切的衝了過來，似乎要撕咬許七安。</p>
<br><p>&emsp;&emsp;李靈素搶先出手，一巴掌把柴賢拍翻在地。</p>
<br><p>&emsp;&emsp;柴賢聲嘶力竭的咆哮：“爲什麼要殺死他們，他們是無辜的啊，你這個畜生.”</p>
<br><p>&emsp;&emsp;“你纔是畜生！”李靈素怒罵道。</p>
<br><p>&emsp;&emsp;許七安緩緩道：“柴賢，所有人都是你殺的，兇手就是你自己。你有離魂症知道嗎。”</p>
<br><p>&emsp;&emsp;柴賢又憤怒又茫然：“你說什麼？”</p>
<br><p>&emsp;&emsp;許七安把事情的經過，詳細的告之這個可憐的傢伙。儘管對柴賢來說，現實是如此的殘酷，但事實就是事實。</p>
<br><p>&emsp;&emsp;“胡說八道！”</p>
<br><p>&emsp;&emsp;柴賢收斂了怒火和恨意，清俊的臉龐流露出不屑：淡淡道：</p>
<br><p>&emsp;&emsp;“人爲刀俎我爲魚肉，既落入閣下之手，任打任殺隨你便。但想詆譭我，還是少費勁了。”</p>
<br><p>&emsp;&emsp;記憶選擇性遺忘，難怪那個柴賢說，這個柴賢是懦夫，害怕面對自己.許七安指着柴建元的行屍，道：</p>
<br><p>&emsp;&emsp;“你忘記自己昏迷前，都看到了什麼？”</p>
<br><p>&emsp;&emsp;柴賢順着他的目光看去，柴建元還坐在椅子上，左腳脫掉的鞋子沒有穿上，六根腳趾赫然在目。</p>
<br><p>&emsp;&emsp;見到這一幕，柴賢表情忽地僵硬，宛如石化，愣愣的看着柴建元的腳趾。</p>
<br><p>&emsp;&emsp;就在衆人以爲許七安咄咄逼人，壓迫柴賢時，他卻說出了讓在場衆人極爲意外的一句話：</p>
<br><p>&emsp;&emsp;“這案子，其實還沒到結束的時候。你說對嗎，柴杏兒。”</p>
<br><p>&emsp;&emsp;PS：繼續碼下一章，突然發現自己是戲臺上的老將軍.插旗從頭到尾。</p>
<br><p>&emsp;&emsp;(本章完)</p>
