<title>《大奉打更人》▷ 362.第350章 誰來救救我</title><br><p>&emsp;&emsp;第350章 誰來救救我</p>
<br><p>&emsp;&emsp;大理寺丞他們對案子態度消極是可以理解的，估計就想走個過場，然後回京城交差血屠三千里，卻沒有一個難民，這不合理這一路北上，我要好好觀察，一頭扎到北邊，那是傻子才幹的事。</p>
<br><p>&emsp;&emsp;褚相龍堅決反對我走陸路，未必就沒有這方面的考慮，他想讓我直接抵達北境，而到了北境，我就成了任人拿捏的傀儡。</p>
<br><p>&emsp;&emsp;想私底下查案？</p>
<br><p>&emsp;&emsp;做夢。</p>
<br><p>&emsp;&emsp;念頭紛呈間，突然，他捕捉到一縷氣機波動，從遠處傳來。</p>
<br><p>&emsp;&emsp;許七安霍然起身，右手比腦子還快，按住了黑金長刀的刀柄。</p>
<br><p>&emsp;&emsp;另一邊，褚相龍也睜開了眼睛，目光犀利。</p>
<br><p>&emsp;&emsp;兩人沒有眼神交流，而是一起望向了南邊，黑夜中，一道身影緩步而來，揹着銀槍，正是楊硯。</p>
<br><p>&emsp;&emsp;見到他的剎那，許七安和褚相龍露出各自的緊張和期待。</p>
<br><p>&emsp;&emsp;前者彎腰拾起水囊，迎上去，道：“頭兒，情況怎麼樣？”</p>
<br><p>&emsp;&emsp;楊硯接過水囊，一口氣喝乾，沉聲道：“流石灘有一條蛟龍埋伏，船隻沉沒了。”</p>
<br><p>&emsp;&emsp;果然有埋伏，真是怕什麼來什麼，墨菲定律全宇宙通用麼許七安心裡一沉，最後那點僥倖蕩然無存。</p>
<br><p>&emsp;&emsp;真的有埋伏？！</p>
<br><p>&emsp;&emsp;褚相龍握緊刀柄，篝火映照着微微收縮的瞳孔。</p>
<br><p>&emsp;&emsp;“頭兒你先坐，我去喊三司的人過來，他們理當一起聽聽，瞭解情況。”許七安招呼楊硯在篝火邊坐下，又把裝着乾糧的包裹遞過去。</p>
<br><p>&emsp;&emsp;然後，他挨個進入帳篷，喚醒了御史、大理寺丞和刑部陳捕頭。</p>
<br><p>&emsp;&emsp;陳捕頭鑽出帳篷，看見楊硯，想也沒想，略顯急迫的問道：“楊金鑼，可有遭遇埋伏？”</p>
<br><p>&emsp;&emsp;兩位御史和大理寺丞緊盯着楊硯。</p>
<br><p>&emsp;&emsp;“流石灘有埋伏，船隻沉沒了，如果我們沒有改變路線，今日必定全軍覆沒。”楊硯臉色凝重。</p>
<br><p>&emsp;&emsp;還真有埋伏，真的有埋伏大理寺丞一顆心幽幽沉入谷底。</p>
<br><p>&emsp;&emsp;全軍覆沒？兩位御史臉色微變，猛然看向許七安，作揖道：“多虧許大人機警，提前判斷出埋伏，讓我等躲過一劫。”</p>
<br><p>&emsp;&emsp;刑部的陳捕頭，看向許七安的眼神裡多了敬佩，對這位頂頭上司的敵人，心服口服。</p>
<br><p>&emsp;&emsp;“我們到帳篷裡說。”大理寺丞提議道。</p>
<br><p>&emsp;&emsp;許七安點頭，喚來已經甦醒的陳驍，吩咐道：“今晚別睡了，大家提起精神來，好好巡視。”</p>
<br><p>&emsp;&emsp;陳驍在旁聽到全過程，明白事情的嚴重性，臉色凝重的點頭：“大人放心。”</p>
<br><p>&emsp;&emsp;許七安當即隨衆人進了帳篷。</p>
<br><p>&emsp;&emsp;蜷縮在馬車角落裡睡覺的王妃，被一陣嘈亂的腳步聲、甲冑碰撞聲、以及議論聲驚醒。</p>
<br><p>&emsp;&emsp;同車的婢子們已經醒來，湊在車窗邊觀望。</p>
<br><p>&emsp;&emsp;“大晚上的這般吵鬧，發生了什麼？”</p>
<br><p>&emsp;&emsp;“剛纔不是睡的好好的？怎麼突然出去巡視了”</p>
<br><p>&emsp;&emsp;王妃心裡一凜，掀開薄毯，邊揉着眼睛，邊推開馬車的門，小心翼翼的跳下馬車。</p>
<br><p>&emsp;&emsp;她逮着一隊正準備出去巡視的禁軍，問道：“你這是作甚？”</p>
<br><p>&emsp;&emsp;最前頭的士兵打量了她幾眼，說道：“楊金鑼回來了，據說在流石灘遭遇埋伏，船隻沉沒了。”</p>
<br><p>&emsp;&emsp;後邊一位士卒補充道：“如果不是許大人改變路線，咱們今兒就全完蛋。”</p>
<br><p>&emsp;&emsp;王妃悚然一驚，涌起強烈的後怕情緒。</p>
<br><p>&emsp;&emsp;真的有埋伏，是衝我來的幸，幸好有他在，幸好他及早反應過來她拍了拍胸脯，這一刻，竟涌起強烈的安全感。</p>
<br><p>&emsp;&emsp;平平無奇的王妃深吸一口氣，轉身回了馬車。</p>
<br><p>&emsp;&emsp;“你去問了是嗎，他們都怎麼了？”婢子們連忙追問。</p>
<br><p>&emsp;&emsp;“水路有埋伏，船隻沉沒了。”王妃淡淡道。</p>
<br><p>&emsp;&emsp;馬車內，驚呼聲四起，婢子們露出了恐懼神色。</p>
<br><p>&emsp;&emsp;“爲，爲什麼會有埋伏？爲什麼要埋伏我們”</p>
<br><p>&emsp;&emsp;“呼還好許大人機敏，早早帶我們走了陸路。”</p>
<br><p>&emsp;&emsp;嘀咕聲四起，婢子們議論紛紛。</p>
<br><p>&emsp;&emsp;王妃裹上薄毯，蜷縮在角落裡，抱着肩膀，微微發抖。</p>
<br><p>&emsp;&emsp;她在漆黑的夜裡感受到了寒冷，發自內心的寒冷。</p>
<br><p>&emsp;&emsp;誰來救救我</p>
<br><p>&emsp;&emsp;PS：今天狀態很差，頭疼了一天，坐在電腦前渾渾噩噩，太難受了。我要早點睡，休息好。記得糾錯別字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
