<title>《大奉打更人》▷ 498.第479章 許七安甦醒（萬字大章）</title><br><p>&emsp;&emsp;第479章 許七安甦醒（萬字大章）</p>
<br><p>&emsp;&emsp;朱陽眼中閃過快意和仇恨，冷笑道：“死的好，這就叫天理循環，報應不爽。”</p>
<br><p>&emsp;&emsp;朱成鑄是他天賦最好的一個兒子，他曾指望這個兒子繼承衣鉢，成爲下一任金鑼，爲此傾力栽培。二十三歲便是練氣境，將來前途光明一片。</p>
<br><p>&emsp;&emsp;全毀在許七安手中。</p>
<br><p>&emsp;&emsp;朱陽是魏淵一手提拔的，從山海關戰役時被魏淵賞識，而後一步步晉升，踏入四品，成爲金鑼。魏淵是對他恩重如山，但正因如此，他才越恨魏淵。</p>
<br><p>&emsp;&emsp;鞍前馬後效忠了這麼多年，竟不如一個銅鑼？</p>
<br><p>&emsp;&emsp;玷污一個犯官的家眷怎麼了，芝麻綠豆的小事，他魏淵的心卻偏向一個外人，枉顧多年情分。</p>
<br><p>&emsp;&emsp;當日聽說魏淵戰死在靖山城，朱陽仰天狂笑，與兒子朱成鑄大醉一場。</p>
<br><p>&emsp;&emsp;“魏淵的報應來了，打更人的報應也要來了。”</p>
<br><p>&emsp;&emsp;袁雄捏住茶蓋，嗑了嗑杯沿，“朱大人，也是你該翻身了。”</p>
<br><p>&emsp;&emsp;朱陽眯着眼，灼灼的凝視着袁雄：“袁都御史大人，此言何意？”</p>
<br><p>&emsp;&emsp;袁雄笑眯眯的望着他：“陛下讓我接替魏淵的位置，掌管打更人衙門，順便肅清打更人內部的貪腐之風。衆所周知，打更人衙門是魏淵的一言堂，他牢牢拽在手裡二十年，外人連個蒼蠅都放不進去。”</p>
<br><p>&emsp;&emsp;朱陽緩緩點頭。</p>
<br><p>&emsp;&emsp;袁雄無奈道：“我雖然要肅清風氣，但手下沒兵的將軍，什麼事都做不了。我得留一部分，抓一部分，這就需要朱大人幫忙了。”</p>
<br><p>&emsp;&emsp;朱陽作爲難狀，無奈道：“魏淵把我革職，趕出打更人衙門，不過這是我和魏淵的恩怨。與衙門裡的兄弟無關，袁大人，你這會讓我很爲難的。”</p>
<br><p>&emsp;&emsp;那你當日賣兄弟賣的如此乾脆利索？袁雄抿了一口茶，笑呵呵的說：</p>
<br><p>&emsp;&emsp;“這次來找朱大人，還有一事，當初你父子二人遭魏淵迫害，不得不離開打更人衙門。如今魏淵已死，該平的冤可以平，該反的案，自然也要反。</p>
<br><p>&emsp;&emsp;“本官打算上請陛下，助你官復原職。也希望朱大人能助本官管理好打更人衙門。”</p>
<br><p>&emsp;&emsp;朱陽終於露出笑容：“袁大人想留哪些人，想抓哪些人？”</p>
<br><p>&emsp;&emsp;袁雄悠然道：“自然是貪腐成風之人，本官相信，那些人想來都是魏淵的心腹。”</p>
<br><p>&emsp;&emsp;兩人相視一笑。</p>
<br><p>&emsp;&emsp;打更人衙門。</p>
<br><p>&emsp;&emsp;巡街的銅鑼三三兩兩，陸續返回衙門。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝也在其中，他們是被衙門的吏員召回的。</p>
<br><p>&emsp;&emsp;原因暫且不知，吏員只說趙金鑼召集在外的所有打更人回衙門。</p>
<br><p>&emsp;&emsp;“趙金鑼召我們回來作甚？”</p>
<br><p>&emsp;&emsp;“可能是有急事，必然是急事。”</p>
<br><p>&emsp;&emsp;“真是多事之秋啊。”</p>
<br><p>&emsp;&emsp;銅鑼們低聲交談，沒有太多言語。</p>
<br><p>&emsp;&emsp;魏淵的死，對打更人來說是一場難以接受的打擊，彷彿一夜之間失去了主心骨。</p>
<br><p>&emsp;&emsp;以致於連日來，衙門的氣氛極爲凝重。</p>
<br><p>&emsp;&emsp;那個男人，儘管平日裡從不出浩氣樓，可只要他還在，打更人頭頂的天，就塌不下來。</p>
<br><p>&emsp;&emsp;如今已經是煉神境的宋廷風喝了口茶，沒來由的想起許寧宴還在時的日子。</p>
<br><p>&emsp;&emsp;那時候，他，朱廣孝還有許寧宴，三個人白天巡街（逛街），趁着午膳休息的一個時辰，進勾欄聽曲，那段時間雖然腰包空空的，人也蔫了吧唧的，但卻是真的快樂。</p>
<br><p>&emsp;&emsp;用許寧宴的話說，年少不風流，老來空流淚。</p>
<br><p>&emsp;&emsp;這傢伙明明是個粗鄙的武夫，卻總能冒出幾句讓人不知道是什麼意思，但覺得很厲害的話。</p>
<br><p>&emsp;&emsp;上回他說的“到底行不行”，宋廷風至今也沒咀嚼透徹，他去勾欄扶持家境貧寒的可憐女子，就問她們：</p>
<br><p>&emsp;&emsp;“到底行不行？”</p>
<br><p>&emsp;&emsp;姑娘們總說：“行啊行啊。”</p>
<br><p>&emsp;&emsp;可當他提上褲子不給銀子，姑娘們就不行了。</p>
<br><p>&emsp;&emsp;許銀鑼如何靠着這五個字白嫖浮香姑娘大半年，在打更人衙門裡，至今還是一個謎題。</p>
<br><p>&emsp;&emsp;現在，就連浮香姑娘也病故了。</p>
<br><p>&emsp;&emsp;短短一年間，物是人非。</p>
<br><p>&emsp;&emsp;興許打更人還沒全部返回，宋廷風和朱廣孝在春風堂一坐就是兩刻鐘。</p>
<br><p>&emsp;&emsp;宋廷風現在是煉神境了，在打更人衙門裡，可謂少有的年輕俊彥，雖然遠不如許七安驚豔，但魏淵還在時，衙門打算培養宋廷風。</p>
<br><p>&emsp;&emsp;每一位天賦傑出，且無太大劣跡的打更人，魏淵都會傾力栽培，這是他一直以來的準則。</p>
<br><p>&emsp;&emsp;不過，宋廷風資歷和功勞都不夠，所以一直在銅鑼職位混跡。</p>
<br><p>&emsp;&emsp;“廣孝啊，下半年能盼的也只有你的婚事了。”宋廷風感慨道。</p>
<br><p>&emsp;&emsp;原以爲過了京察之年，日子會安穩起來，誰想京察只是一個開端，今年發生了太多的事。年初的雲州案，年中的淮王屠城案，以及秋收後的這場動盪。</p>
<br><p>&emsp;&emsp;宋廷風目光透過敞開的大門，望向院內枯黃的樹葉，喃喃道：</p>
<br><p>&emsp;&emsp;“多事之秋，還真是個多事之秋啊。廣孝，咱們兄弟倆會挺過去的。”</p>
<br><p>&emsp;&emsp;愈發沉默寡言的朱廣孝“嗯”了一聲。</p>
<br><p>&emsp;&emsp;正說着，演武場傳來鼓聲。</p>
<br><p>&emsp;&emsp;“趙金鑼在召喚我們。”</p>
<br><p>&emsp;&emsp;兩人當即離開春風堂，與李玉春一起，隨着衙門內的一衆打更人，朝着演武場集結。</p>
<br><p>&emsp;&emsp;宋廷風來到演武場，目光一掃，愕然發現集結在此的打更人比預想中的多，那些休沐的，竟都被召集了過來。</p>
<br><p>&emsp;&emsp;這是發生什麼事了.他看一眼身邊的朱廣孝和李玉春，兩人也有相同的疑惑。</p>
<br><p>&emsp;&emsp;春風堂三人沉默入列，等了近兩刻鐘，忽然聽見急促而整齊的腳步聲傳來。</p>
<br><p>&emsp;&emsp;聞聲側目，竟是一羣刀甲鮮亮的禁軍，數量極多，初步目測，至少五百人。</p>
<br><p>&emsp;&emsp;禁軍？宋廷風暗暗皺眉。</p>
<br><p>&emsp;&emsp;禁軍隊伍洶涌而入，將打更人團團包圍，卻沒有下一步的動作。</p>
<br><p>&emsp;&emsp;衆打更人正困惑，便見遠處緩步走來幾人。</p>
<br><p>&emsp;&emsp;居中的是一個頗具威嚴的中年男子，穿着緋袍。他的左邊是面無表情的趙金鑼，右邊那人則是朱陽，朱陽身邊是朱成鑄。</p>
<br><p>&emsp;&emsp;別說是李玉春宋廷風和朱廣孝，便是其他打更人，見到這對父子，臉色都是一變。</p>
<br><p>&emsp;&emsp;臨的近了，袁雄雙手負在背後，來到衆打更人面前。</p>
<br><p>&emsp;&emsp;趙金鑼掃了眼下屬們，沒什麼表情的朗聲道：</p>
<br><p>&emsp;&emsp;“奉陛下之命，自今日起，袁都御史接替魏公的職務，掌管打更人衙門，還不快見過袁公。”</p>
<br><p>&emsp;&emsp;打更人們騷動起來，或面面相覷，或低聲議論。</p>
<br><p>&emsp;&emsp;“狗屎，他憑什麼掌管打更人？”有銀鑼嘀咕道。</p>
<br><p>&emsp;&emsp;“一個趨炎附勢的小人罷了，也配執掌打更人？”</p>
<br><p>&emsp;&emsp;“就算是接替魏公的位置，那也是左都御史劉洪劉大人吧。”</p>
<br><p>&emsp;&emsp;袁雄眯了眯眼，不動聲色。</p>
<br><p>&emsp;&emsp;趙金鑼看了一眼這位新官上任的上級，心裡一沉，喝道：“統統閉嘴！你們想造反嗎？”</p>
<br><p>&emsp;&emsp;他憤怒下屬不懂得察言觀色，新官上任三把火，燒的就是刺頭，越不服管束的，越容易殺雞儆猴。何況，袁雄這次就是來“查案”的。</p>
<br><p>&emsp;&emsp;趙金鑼同樣是魏淵的心腹，金鑼都是魏淵的心腹，包括朱陽也曾經是。</p>
<br><p>&emsp;&emsp;他之所以能高枕無憂，不被“株連”，四品武夫的修爲是重要原因。</p>
<br><p>&emsp;&emsp;在大奉，乃至九州任何一個勢力，四品都是中高層的人物，尤其武夫，攻擊強防禦高破壞力大，只要不是犯了不可饒恕的罪行，朝廷對四品武夫通常是採取懷柔政策。</p>
<br><p>&emsp;&emsp;袁雄需要足夠多的四品金鑼撐場面，於是招安了他。</p>
<br><p>&emsp;&emsp;在趙金鑼看來，既然皇命不可違背，那除了隨波逐流，還能怎麼做？他在這裡守着，總好過把打更人衙門全數交給朱陽。</p>
<br><p>&emsp;&emsp;朱陽是抱着報復的心態重臨打更人，和他是不一樣的。</p>
<br><p>&emsp;&emsp;魏公既然捐軀了，認清現實才是關鍵。打更人是魏公半身的心血，他至少還能替魏公守一守。</p>
<br><p>&emsp;&emsp;袁雄對打更人的非議置若罔聞，朗聲道：</p>
<br><p>&emsp;&emsp;“今日午時，有民婦路李氏於午門前，敲鼓告狀，狀告魏淵斂財無度，誣陷良民，打更人敲詐錢財，玷污她的兒媳婦。</p>
<br><p>&emsp;&emsp;“陛下龍顏震怒，特命我接手打更人衙門，肅清歪風邪氣，懲治以權謀私之人。”</p>
<br><p>&emsp;&emsp;怒罵聲和叫喊聲瞬間炸開。</p>
<br><p>&emsp;&emsp;打更人們不知道陸李氏是誰，但不妨礙他們口吐芬芳。</p>
<br><p>&emsp;&emsp;魏公斂財無度？</p>
<br><p>&emsp;&emsp;整個衙門，誰不知道魏公最廉潔公正，一個民婦竟敢狀告魏公斂財，迫害她家人，也不想想，她配嗎？</p>
<br><p>&emsp;&emsp;魏公就算真要斂財，難道會像普通胥吏一樣，去敲詐百姓？</p>
<br><p>&emsp;&emsp;銅鑼銀鑼們不傻，立刻意識到有人要構陷魏公。而這個人，多半便是眼前的右都御史袁雄。</p>
<br><p>&emsp;&emsp;他是魏公的政敵。</p>
<br><p>&emsp;&emsp;“太吵了！”</p>
<br><p>&emsp;&emsp;袁雄淡淡道。</p>
<br><p>&emsp;&emsp;趙金鑼正要出聲呵斥，朱陽搶先一步，一腳踏出，四品高手的氣機洶涌而出，霎時間，在場打更人站立不穩，臉色發白。</p>
<br><p>&emsp;&emsp;喧譁聲頓時一滯。</p>
<br><p>&emsp;&emsp;袁雄滿意頷首，高聲道：“本官已經收到秘密舉報，絕不姑息貪贓枉法之徒，接下來，報到名字者出列。”</p>
<br><p>&emsp;&emsp;“張棟樑。”</p>
<br><p>&emsp;&emsp;沒人響應。</p>
<br><p>&emsp;&emsp;“張棟樑！”</p>
<br><p>&emsp;&emsp;還沒無人響應，打更人在無聲的反抗</p>
<br><p>&emsp;&emsp;袁雄不再說話，輕飄飄的看一眼身側的朱陽。</p>
<br><p>&emsp;&emsp;後者心領神會，目光早已鎖定人羣中的某位銀鑼，張開手臂，掌心對準那人，驟然一個抓攝。</p>
<br><p>&emsp;&emsp;一個粗壯的方臉的漢子被迫“擠”出人羣，他雙腳杵着地，腳尖拖出兩道痕跡，竭力對抗，但又無可奈何的看着自己被拉出來。</p>
<br><p>&emsp;&emsp;袁雄笑眯眯的說：“本官奉旨辦案，違令，便等於違抗聖旨。死罪！”</p>
<br><p>&emsp;&emsp;趙金鑼害怕朱陽再次搶先出手，慌忙搶過張棟樑，抱拳道：“大人，這莽夫無意冒犯，請手下留情。”</p>
<br><p>&emsp;&emsp;張棟樑臉色憋的紫紅，脖頸青筋暴突，沉沉低吼一聲：</p>
<br><p>&emsp;&emsp;“老子不服，趙金鑼，不必求他，魏公若還在，他袁雄敢踏入衙門半步？其他金鑼還在，朱陽剛回來？我只遺憾當日沒有追隨我頭兒一起出徵。他能隨魏公戰死在靖山城，是幸事，總好過我，死在自己人手裡。”</p>
<br><p>&emsp;&emsp;袁雄淡淡道：“朱大人，打更人是有官職在身的，生殺予奪，都得陛下決定。”</p>
<br><p>&emsp;&emsp;朱陽點了點頭，嘿道：“明白。”</p>
<br><p>&emsp;&emsp;他氣機一拽，把張棟樑拉了過來，一拳搗在這位銀鑼胸口，噗！張棟樑後背的衣衫登時開裂。</p>
<br><p>&emsp;&emsp;衆人聽見了胸骨碎裂的聲音。</p>
<br><p>&emsp;&emsp;張棟樑緩緩萎頓在地，僅一息尚存。</p>
<br><p>&emsp;&emsp;新官上任三把火，第一把燒到了這個可憐蟲身上。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;拔刀聲傳來，有銀鑼拔刀了。</p>
<br><p>&emsp;&emsp;鏘鏘鏘！</p>
<br><p>&emsp;&emsp;周遭的禁軍紛紛拔刀，隨時準備鎮壓打更人。</p>
<br><p>&emsp;&emsp;朱陽眯了眯眼，跨前一步，以四品武夫之身威懾衆打更人。</p>
<br><p>&emsp;&emsp;“都住手！”</p>
<br><p>&emsp;&emsp;趙金鑼暴喝道：“你們想造反嗎，腦子不想要了？”</p>
<br><p>&emsp;&emsp;“趙金鑼。”</p>
<br><p>&emsp;&emsp;“頭兒.”</p>
<br><p>&emsp;&emsp;打更人們反應很激烈。</p>
<br><p>&emsp;&emsp;“你難道還看不出來嗎，他是在清洗我們，不管我們有沒有罪，都不會有好下場的。”</p>
<br><p>&emsp;&emsp;“趙金鑼，魏公不在了，衙門裡只有你能爲兄弟們做主，你不能給這個袁雄當狗啊。”</p>
<br><p>&emsp;&emsp;“頭兒，你忍心看着兄弟們被誣陷嗎？”</p>
<br><p>&emsp;&emsp;至少你們能活趙金鑼額頭青筋凸起，一字一句道：“把——刀——收——好——”</p>
<br><p>&emsp;&emsp;打更人們心涼了半截，有憤怒有不甘有悲涼，仍就不肯收刀。</p>
<br><p>&emsp;&emsp;袁雄見狀，笑道：“諸位的家眷都在京城吧。”</p>
<br><p>&emsp;&emsp;殺人誅心！</p>
<br><p>&emsp;&emsp;打更人的錄用條件是，祖上三代以上都是京城人士，家世清白。</p>
<br><p>&emsp;&emsp;爲什麼？就是防備這些武夫以力犯禁。</p>
<br><p>&emsp;&emsp;魏公戰死，其餘金鑼要麼戰死，要麼未歸，他們便是有心抵抗，也沒人撐腰。</p>
<br><p>&emsp;&emsp;“如果許寧宴還在”有人低聲喃喃道。</p>
<br><p>&emsp;&emsp;衆打更人恍惚了一下，不由想起了那位揮刀斬腰牌，從此不當官的同僚。</p>
<br><p>&emsp;&emsp;是啊，如果許寧宴還在的話，以魏公對他的恩情，以他眼裡揉不得沙子的剛烈性格，朱陽和袁雄還敢這麼囂張嗎？</p>
<br><p>&emsp;&emsp;袁雄等人也聽見了，不作迴應，也不屑迴應。</p>
<br><p>&emsp;&emsp;朱成鑄表情明顯扭曲了一下。</p>
<br><p>&emsp;&emsp;許七安，當初的那個卑微銅鑼是毀了他前途的罪魁禍首。</p>
<br><p>&emsp;&emsp;他對此人恨之入骨，可是短短一年，物是人非，那個卑賤的銅鑼已經成爲他無法企及的大人物。</p>
<br><p>&emsp;&emsp;縱使許七安得罪了陛下，依舊不是他能干預、報復的。</p>
<br><p>&emsp;&emsp;於是，這股復仇烈焰在心中燃燒，卻找不到宣泄口，日日灼燒着他的靈魂，讓他心性出現輕微的扭曲。</p>
<br><p>&emsp;&emsp;“李玉春！”</p>
<br><p>&emsp;&emsp;“楚洪河！”</p>
<br><p>&emsp;&emsp;“閔山！”</p>
<br><p>&emsp;&emsp;“唐有德！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;一名名銀鑼出列，被解除武裝，被禁軍雙臂擰到背後，捆綁雙手。眨眼間，在場的銀鑼，幾乎去了一半。</p>
<br><p>&emsp;&emsp;那些銀鑼或面無表情，或冷笑，或吐口水。偏就沒有害怕和求饒的。</p>
<br><p>&emsp;&emsp;名單中沒有銅鑼，作爲打更人的底層，通常來說，銅鑼是沒站隊資格的。</p>
<br><p>&emsp;&emsp;當然，不代表袁雄不會處理他們。</p>
<br><p>&emsp;&emsp;這位意氣風發的右都御史，朗聲道：“打更人衙門遭逢鉅變，職位多有空缺，本官值此危難之際接手衙門，手底下正好缺人，需提拔忠良之士。</p>
<br><p>&emsp;&emsp;“明日黎明前，你們中只要有人寫信舉報貪污受賄、敲詐百姓的同僚，本官就提拔他。”</p>
<br><p>&emsp;&emsp;用心險惡。</p>
<br><p>&emsp;&emsp;在場的打更人們面無表情，不作迴應。</p>
<br><p>&emsp;&emsp;袁雄卻知道，猜忌和野心的種子已經在這羣人裡種下來。</p>
<br><p>&emsp;&emsp;對於這些銅鑼來說，晉升是非常困難的事，既要有相應的修爲，也要有足夠的功績。因此，有部分早已是煉神境的銅鑼，遲遲得不到晉升。</p>
<br><p>&emsp;&emsp;但凡有野心，有上進心，誰不想升官？</p>
<br><p>&emsp;&emsp;現在打更人衙門動盪不安，對一些有野心的，渴望晉升的人來說，是一個絕佳的機會。</p>
<br><p>&emsp;&emsp;袁雄不再去看沮喪的打更人們，轉而望着朱陽和趙金鑼，笑道：“兩位金鑼，隨本官去浩氣樓觀賞一番。”</p>
<br><p>&emsp;&emsp;他無比渴望進入那裡，取代魏淵的位置。</p>
<br><p>&emsp;&emsp;趙金鑼點點頭，掃了一眼衆打更人，道：“都散了。”</p>
<br><p>&emsp;&emsp;朱廣孝耳邊傳來宋廷風的嘀咕聲：“低頭，快低頭，離開這裡”</p>
<br><p>&emsp;&emsp;情緒沮喪的朱廣孝微微一愣，本能的照做，隨着同僚們往演武場外走。</p>
<br><p>&emsp;&emsp;沒走幾步，他便聽見一道聲音傳來：“站住！”</p>
<br><p>&emsp;&emsp;衆人紛紛駐足，一邊心驚膽戰，一邊望了過去。</p>
<br><p>&emsp;&emsp;出聲喝止的是朱成鑄，當初的銀鑼，在場的打更人幾乎都認識他。</p>
<br><p>&emsp;&emsp;朱成鑄不理會其他人，指着宋廷風和朱廣孝，咧嘴笑道：“你倆出來。”</p>
<br><p>&emsp;&emsp;宋廷風心裡一沉，硬着頭皮上前，道：“朱銀鑼，恭喜朱銀鑼官復原職，朱銀鑼喊小的有何事？”</p>
<br><p>&emsp;&emsp;他向來是個八面玲瓏的，說起阿諛奉承的話，眉頭都不皺一下。</p>
<br><p>&emsp;&emsp;朱成鑄露出一個充滿惡意的笑容，高聲道：</p>
<br><p>&emsp;&emsp;“袁公，我要舉報，這兩人貪贓枉法，卑職親眼所見。”</p>
<br><p>&emsp;&emsp;宋廷風嚇的臉色一白。</p>
<br><p>&emsp;&emsp;袁雄微微頷首，道：“那就交給朱賢侄處理吧。”</p>
<br><p>&emsp;&emsp;他沒有停頓，與兩名金鑼繼續往並肩走着。</p>
<br><p>&emsp;&emsp;趙金鑼看向朱陽，善意提醒：“那兩人，是許七安的至交好友。”</p>
<br><p>&emsp;&emsp;這既是在警告朱陽，也是在保朱廣孝和宋廷風兩人。</p>
<br><p>&emsp;&emsp;朱陽尚未說話，袁雄便已開口，淡淡道：“魏淵死了，沒了這個靠山，你道許七安還能蹦躂多久？”</p>
<br><p>&emsp;&emsp;朱陽跟着笑了笑。</p>
<br><p>&emsp;&emsp;趙金鑼不再說話。</p>
<br><p>&emsp;&emsp;這一邊，宋廷風點頭哈腰的求饒：“朱銀鑼，以前的事，是卑職不對。您大人不記小人過，別和我這樣的小人物一般見識。”</p>
<br><p>&emsp;&emsp;朱成鑄像是貓戲老鼠般的問道：“你哪裡不對？”</p>
<br><p>&emsp;&emsp;宋廷風一愣，他心眼活泛，立刻捶胸頓足，懊惱道：“我宋廷風這輩子做過最大的錯事，就是結交了那許七安。現在悔不當初。”</p>
<br><p>&emsp;&emsp;他和朱成鑄沒有仇，之所以被刁難，屬於恨屋及烏。</p>
<br><p>&emsp;&emsp;這個時候，只需要表現出牆頭草的姿態，越軟弱可欺，越容易打消朱成鑄的火氣。讓對方覺得他當初和許七安結交，只是因爲對方受魏淵重視，從而巴結。</p>
<br><p>&emsp;&emsp;雙方之間不存在深刻的情誼。</p>
<br><p>&emsp;&emsp;果然，朱成鑄臉上盡是滿意的笑容，但他隨後的一番話，讓宋廷風如同五雷轟頂。</p>
<br><p>&emsp;&emsp;“你不想進大牢也成，從我胯下鑽過去。”</p>
<br><p>&emsp;&emsp;朱成鑄分開腿，笑容充滿惡意：“鑽過去，我就不計較你和許七安以前的交情。”</p>
<br><p>&emsp;&emsp;旁觀的打更人紛紛看向宋廷風，在一簇簇目光下，他的臉色慢慢的蒼白了下去。</p>
<br><p>&emsp;&emsp;“朱銀鑼，這，這，您可真愛開玩笑”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;當衆掌摑。</p>
<br><p>&emsp;&emsp;宋廷風臉頰迅速紅腫。</p>
<br><p>&emsp;&emsp;朱成鑄疾言厲色：“開玩笑？你當我在和你開玩笑？機會我給你了，能不能把握，看你自己。我只給你三息時間。”</p>
<br><p>&emsp;&emsp;宋廷風身軀微微發抖起來，拳頭握緊又鬆開，鬆開又握緊。</p>
<br><p>&emsp;&emsp;他終究是在一道道目光的注視下，跪了下來，雙手撐地，慢慢從朱成鑄胯下鑽了過來。</p>
<br><p>&emsp;&emsp;朱成鑄狂笑。</p>
<br><p>&emsp;&emsp;他轉而看向朱廣孝：“該你了，是進大牢，還是從小爺胯下鑽過去。”</p>
<br><p>&emsp;&emsp;剛纔那一瞬間，他扭曲的心態得到了巨大的滿足。</p>
<br><p>&emsp;&emsp;朱廣孝眸光暗沉，他寧死也不會受這種羞辱。</p>
<br><p>&emsp;&emsp;“我，我來，我替他來”</p>
<br><p>&emsp;&emsp;宋廷風滿臉諂媚，道：“我喜歡鑽朱銀鑼的胯，卑職今日是祖墳冒青煙了嗎，能享受到這樣的待遇。”</p>
<br><p>&emsp;&emsp;“果然是個牆頭草，你當初就是這樣取悅許七安的？”朱成鑄羞辱道。</p>
<br><p>&emsp;&emsp;“是是是”</p>
<br><p>&emsp;&emsp;宋廷風慌不迭的點頭，又從朱成鑄的胯下爬了過去。</p>
<br><p>&emsp;&emsp;“不錯，你小子有意思，本大爺還是第一次見有人喜歡鑽跨的。”</p>
<br><p>&emsp;&emsp;朱成鑄拍打着宋廷風的臉，冷笑道：“這就是交友不慎的後果。”</p>
<br><p>&emsp;&emsp;他不再理會這個賤骨頭，大步朝父親消失的方向追去。</p>
<br><p>&emsp;&emsp;過了一陣子，演武場人走光了，只剩下朱廣孝和宋廷風。</p>
<br><p>&emsp;&emsp;“狗東西，仗勢欺人！”</p>
<br><p>&emsp;&emsp;宋廷風“呸”了一聲，看向朱廣孝，一臉無所謂的笑道：</p>
<br><p>&emsp;&emsp;“你小子，跟許寧宴待久了，本事沒學會，臭脾氣反倒見長了。你年底就要成親了，這個節骨眼被關進大牢，不死也要脫層皮，最後還是得革職。到時候哪什麼娶人家姑娘？</p>
<br><p>&emsp;&emsp;“人這輩子，能遇到一個想娶的姑娘，願意嫁你的姑娘，不容易的。許寧宴那狗賊，天天混教坊司，不也沒遇到這樣的姑娘嗎。”</p>
<br><p>&emsp;&emsp;朱廣孝眼裡淚光閃爍。</p>
<br><p>&emsp;&emsp;宋廷風啐了一口，沒好氣道：</p>
<br><p>&emsp;&emsp;“矯情什麼，我油滑慣了，別說鑽跨，叫人家爹都不礙事。你看大家不也一臉的“這就是我幹得出來”的表情嗎。換你的話，估計都沒臉做人了。”</p>
<br><p>&emsp;&emsp;他揮了揮手，道：“你走吧，我一個人坐會兒。”</p>
<br><p>&emsp;&emsp;朱廣孝鼻音濃重的“嗯”了一聲，轉身離去。</p>
<br><p>&emsp;&emsp;演武場再沒其他人了，宋廷風捂着臉，雙肩簌簌顫抖，指縫間傳出壓抑的哭聲。</p>
<br><p>&emsp;&emsp;奇恥大辱！</p>
<br><p>&emsp;&emsp;次日，朝會。</p>
<br><p>&emsp;&emsp;袁雄上書，彈劾魏淵十大罪，其中便包括縱容下屬貪污，敲詐百姓；貪功冒進，導致八萬將士埋骨他鄉等等。</p>
<br><p>&emsp;&emsp;元景帝在朝會上，當着諸公、以及殿外百官的面，怒斥魏淵誤國。</p>
<br><p>&emsp;&emsp;朝野震動。</p>
<br><p>&emsp;&emsp;左都御史劉洪府，書房。</p>
<br><p>&emsp;&emsp;劉洪憤怒的摔碎一隻古董花瓶，這位黑髮中摻雜些許銀絲的正三品大員，憤慨怒罵，大聲咆哮：</p>
<br><p>&emsp;&emsp;“無恥小人！</p>
<br><p>&emsp;&emsp;“老夫與袁雄勢不兩立，勢不兩立！”</p>
