<title>《大奉打更人》▷ 399.第383章 開幕（一）</title><br><p>&emsp;&emsp;第383章 開幕（一）</p>
<br><p>&emsp;&emsp;也是在這一天，官場上果然出現不同的聲音。</p>
<br><p>&emsp;&emsp;有人憂心忡忡的提出一個問題：“鎮北王屠城之事，鬧的人盡皆知，朝廷威嚴何在？天下百姓，對皇室，對朝廷，恐怕無比失望吧。”</p>
<br><p>&emsp;&emsp;鎮北王是陛下的胞弟，是堂堂親王，非普通王爺。</p>
<br><p>&emsp;&emsp;同時，他還是大奉軍神，是百姓心中的北境守護人。</p>
<br><p>&emsp;&emsp;這樣的人，爲了一己之私，屠城！</p>
<br><p>&emsp;&emsp;此事所帶來的後遺症，是百姓對朝廷失去信賴，是讓皇室顏面掃地，民心盡失。</p>
<br><p>&emsp;&emsp;一句“鎮北王已伏誅”，真的就能抹平百姓心裡的創傷嗎？</p>
<br><p>&emsp;&emsp;這可和誅殺貪官是兩回事。</p>
<br><p>&emsp;&emsp;過去的二十多年裡，鎮北王的形象是偉岸高大的，是軍神，是北境守護者，是一代親王。</p>
<br><p>&emsp;&emsp;是貪官能比的？殺貪官只會彰顯朝廷威嚴，彰顯皇室威嚴。</p>
<br><p>&emsp;&emsp;可是，如果是皇室犯下這種殘暴行爲，百姓會像誅殺貪官一樣拍手稱快？不，他們會信念坍塌，會對皇室對朝廷失去信賴。</p>
<br><p>&emsp;&emsp;原來我們歌頌愛戴的鎮北王是這樣的人物。</p>
<br><p>&emsp;&emsp;甚至會產生更大的過激反應。</p>
<br><p>&emsp;&emsp;同樣是在這一天，東宮太子，於黃昏後在寢宮遭遇刺殺。</p>
<br><p>&emsp;&emsp;當夜，宮門禁閉，禁軍滿皇宮搜捕刺客，無果。</p>
<br><p>&emsp;&emsp;次日，京城四門禁閉，首輔王貞文和魏淵，調集京城五衛、府衙捕快、打更人，全城搜捕刺客。</p>
<br><p>&emsp;&emsp;挨家挨戶。</p>
<br><p>&emsp;&emsp;整個京城雞飛狗跳。</p>
<br><p>&emsp;&emsp;“太子跟這件事有什麼關係？怎麼就憑白遭遇刺殺了，是巧合，還是博弈中的一環？如果是後者，那也太慘了吧。”</p>
<br><p>&emsp;&emsp;一大早，聽聞此事的許七安立刻去見魏淵，但魏淵沒有見他。</p>
<br><p>&emsp;&emsp;無奈之下，只好轉道去了驛站，打算和鄭興懷討論。</p>
<br><p>&emsp;&emsp;“鄭大人外出了，並不在驛站。”</p>
<br><p>&emsp;&emsp;揹着牛角弓的李瀚，迎着許七安進屋，沉聲道：</p>
<br><p>&emsp;&emsp;“最近官場上多了一些不同的聲音，說什麼鎮北王屠城案，非常棘手，關乎到朝廷的威信，以及各地的民心，需要慎重對待。</p>
<br><p>&emsp;&emsp;“鄭大人很生氣，今早就出門去了，似乎是去國子監講道。”</p>
<br><p>&emsp;&emsp;那些都是老皇帝的水軍啊許七安喟嘆着，倒是有幾分佩服元景帝，玩了這麼多年權術，雖然是個不稱職的皇帝，但頭腦並不昏聵。</p>
<br><p>&emsp;&emsp;他與李瀚一起，騎馬前往國子監。</p>
<br><p>&emsp;&emsp;遠遠的，便看見鄭布政使站在國子監外，感慨激昂。</p>
<br><p>&emsp;&emsp;“聖人言，民爲重，君爲輕”</p>
<br><p>&emsp;&emsp;“鎮北王以親王之身，屠殺百姓，視百姓如牲畜羔羊，實乃我讀書人之共敵”</p>
<br><p>&emsp;&emsp;“我輩讀書人，當爲黎民蒼生謀福，立德立功立言，故我返京，誓要爲楚州城三十八萬百姓討一個公道”</p>
<br><p>&emsp;&emsp;他這樣做有用嗎？</p>
<br><p>&emsp;&emsp;當然有用，一些新晉崛起的大儒（學術大儒），在還沒有揚名天下之前，喜歡在國子監這樣的地方講道。</p>
<br><p>&emsp;&emsp;傳播自己的學術理念。</p>
<br><p>&emsp;&emsp;如果能得到學子們的認可，打出名氣，那麼開宗立派不在話下。</p>
<br><p>&emsp;&emsp;鄭興懷不是在傳播理念，他是在批判鎮北王，呼籲學子們加入批判大軍裡。</p>
<br><p>&emsp;&emsp;效果很不錯，讀書人，尤其是年輕學子，一腔壯志，熱血未冷，遠比官場老油條要純正許多。</p>
<br><p>&emsp;&emsp;從古至今，鬧事遊行的，大多都是年輕人。</p>
<br><p>&emsp;&emsp;“沒有人來制止嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;李瀚搖頭。</p>
<br><p>&emsp;&emsp;這不合理許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;他耐心的在路邊等待，直到鄭興懷吐完胸中怒意，帶着申屠百里等護衛返回，許七安這才迎了上去。</p>
<br><p>&emsp;&emsp;“此地不是說話之處，許銀鑼隨我回驛站吧。”鄭興懷臉色古板嚴肅，微微頷首。</p>
<br><p>&emsp;&emsp;返回驛站，鄭興懷引着許七安進書房，待李瀚奉上茶後，這位人生大起大落的讀書人，看着許七安，道：</p>
<br><p>&emsp;&emsp;“是爲今日官場上的流言？”</p>
<br><p>&emsp;&emsp;“這只是其一，流言是他散佈，卻不是沒有道理，不得不防啊。”許七安嘆口氣，道：</p>
<br><p>&emsp;&emsp;“我主要是爲太子被刺一案。”</p>
<br><p>&emsp;&emsp;鄭興懷沉吟道：“此案中，誰表現的最積極？”</p>
<br><p>&emsp;&emsp;許七安一愣：“魏公和王首輔。”</p>
<br><p>&emsp;&emsp;鄭興懷正襟危坐，點着頭道：“此事多半是魏公和王首輔謀劃，至於目的爲何，我便不知道了。”</p>
<br><p>&emsp;&emsp;啊？魏公和王首輔要刺殺太子？</p>
<br><p>&emsp;&emsp;理由是什麼，太子跟這個案子有什麼關係嗎這個答案，是許七安怎麼都想象不到的。</p>
<br><p>&emsp;&emsp;商議了許久，鄭興懷看了眼房中水漏，沉聲道：“我還得去拜訪京中故友，四處走動，便不留許銀鑼了。”</p>
<br><p>&emsp;&emsp;許七安順勢起身，走到門檻時，身後傳來鄭興懷的聲音：“許銀鑼”</p>
<br><p>&emsp;&emsp;他回頭望去。</p>
<br><p>&emsp;&emsp;這位脊背漸漸佝僂的讀書人，理了理鬢角花白的頭髮，作揖道：</p>
<br><p>&emsp;&emsp;“男兒一諾千金重，我很喜歡許銀鑼那半首詞，當日我在城頭答應過三十萬枉死的百姓，要爲他們討回公道，既已承諾，便無怨無悔。</p>
<br><p>&emsp;&emsp;“待此事後，鄭某便辭官還鄉，今生恐再無見面之日，因此，本官提前向你道一聲謝謝。”</p>
<br><p>&emsp;&emsp;許七安轉過身，臉色嚴肅，一絲不苟的回禮。</p>
<br><p>&emsp;&emsp;他打開房門，踏出門檻，行了幾步，身後的房間裡傳來鄭興懷的吟誦聲：</p>
<br><p>&emsp;&emsp;“少年俠氣，交結五都雄。肝膽洞。毛髮聳。立談中。死生同。一諾千金重”</p>
<br><p>&emsp;&emsp;世事紛擾、嘈雜，若能功成身退，只留得一席悠閒自在，田園牧歌，倒也不錯許七安笑了笑。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;元景帝盤坐蒲團，半闔着眼，淡淡道：“刺客抓住沒有？”</p>
<br><p>&emsp;&emsp;老太監搖頭，恭聲道：“沒有消息傳來。”</p>
<br><p>&emsp;&emsp;“既抓不住，便不需抓了。”</p>
<br><p>&emsp;&emsp;元景帝睜開眼，笑容中透着冷厲，卻是一副感慨的語氣：“這朝堂之上，也就魏淵和王貞文有點意思，其他人都差了些。”</p>
<br><p>&emsp;&emsp;老太監低着頭，不作評價，也不敢評價。</p>
<br><p>&emsp;&emsp;元景帝繼續道：“派人出宮，給名單上那些人帶話，不必招搖，但也不用小心翼翼。”</p>
<br><p>&emsp;&emsp;頓了頓，他接着說道：“通知內閣，朕明日於御書房，召集諸公議事。商討楚州案。”</p>
<br><p>&emsp;&emsp;老太監呼吸急促了一下，道：“是！”</p>
<br><p>&emsp;&emsp;PS：大家可以在app的“發現”欄目，活動中心裡支持一下小母馬，首位就是它（她）。小母馬這輩子最高光的時刻。</p>
<br><p>&emsp;&emsp;(本章完)</p>
