<title>《大奉打更人》▷ 812.第784章 渡劫戰</title><br><p>&emsp;&emsp;第784章 渡劫戰</p>
<br><p>&emsp;&emsp;是許七安替他重塑肉身，召回魂魄的文武羣臣恍然大悟，心裡的疑慮頓時消散不少。</p>
<br><p>&emsp;&emsp;並非他們信不過女帝，好吧，就是信不過。</p>
<br><p>&emsp;&emsp;即使女帝才華橫溢，但她終歸是個凡人，她說自己復活了魏淵，諸公打心眼裡不信。</p>
<br><p>&emsp;&emsp;但如果是許七安的話，諸公就願意信。因爲許七安是二品，當世頂尖人物。</p>
<br><p>&emsp;&emsp;“原來，許銀鑼早就有對策了。”</p>
<br><p>&emsp;&emsp;“他一直在暗中努力復活魏淵，謀劃許久了啊。”</p>
<br><p>&emsp;&emsp;“早知道，我等也不用日日擔憂。”</p>
<br><p>&emsp;&emsp;諸公心情複雜的議論，心裡大定。</p>
<br><p>&emsp;&emsp;原來在不知不覺中，許七安已經做了這麼多的事，那小子有時讓人恨得牙癢癢，可還是那句話，當與他站在一個陣營時，卻又莫名的心安。</p>
<br><p>&emsp;&emsp;見羣臣又開始議論，魏黨的骨幹們滿臉激動，語無倫次，女帝看了一眼掌印太監。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;中年太監甩動手腕，鞭子抽在光亮可鑑的地面。</p>
<br><p>&emsp;&emsp;羣臣安靜下來。</p>
<br><p>&emsp;&emsp;女帝聲音清冷威嚴：</p>
<br><p>&emsp;&emsp;“敘舊之事，留到散朝再說。</p>
<br><p>&emsp;&emsp;“退守京城是魏公的意思，衆愛卿意下如何？”</p>
<br><p>&emsp;&emsp;同樣的問題，第二遍問出口，諸公卻不說話了。</p>
<br><p>&emsp;&emsp;他們面面相覷，然後看一眼女帝，又看一眼魏淵，好一會兒，劉洪、張行英等魏黨成員高呼道：</p>
<br><p>&emsp;&emsp;“一切聽從陛下決斷。”</p>
<br><p>&emsp;&emsp;接着是錢青書等王黨成員，紛紛表示聽從女帝決斷，退守京城，與雲州軍決一勝負。</p>
<br><p>&emsp;&emsp;他們不是順應大勢的屈從，而是真心覺得有希望，縱使以前與魏淵是政敵的王黨，見到魏淵出現的剎那，就像昏暗的天空裡劈入一束曙光。</p>
<br><p>&emsp;&emsp;從初出茅廬的北境之戰，到震撼古今的山海關戰役，再到秋收時，十萬大軍推平巫神教總壇靖山城，大奉軍神就沒敗過。</p>
<br><p>&emsp;&emsp;懷慶抿了抿嘴脣，心情有些複雜的說道：</p>
<br><p>&emsp;&emsp;“有勞衆愛卿協同魏公，共守京城。</p>
<br><p>&emsp;&emsp;“退朝！”</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;豪華馬車疾馳在皇城寬城的街道，車輪滾滾，駕車的車伕仍不停的抽動馬鞭，並非他焦急，而是車廂裡的首輔大人不停催促。</p>
<br><p>&emsp;&emsp;車伕心裡涌起不祥的預感，懷疑老首輔王貞文時日無多，錢首輔急着去見最後一面。</p>
<br><p>&emsp;&emsp;很快，馬車在王府外停靠，錢青書沒給扈從攙扶的機會，穩健的躍下馬車，快步走入王府。</p>
<br><p>&emsp;&emsp;一路穿過外院、曲折迴廊，來到王貞文的臥房外，王府管家一路陪同，道：</p>
<br><p>&emsp;&emsp;“錢首輔，錢首輔容小人去稟告老爺。”</p>
<br><p>&emsp;&emsp;錢青書不理，徑直來到臥房外，這纔看向管家，示意他去敲門。</p>
<br><p>&emsp;&emsp;管家愁眉苦臉的照做，小聲道：</p>
<br><p>&emsp;&emsp;“老爺，錢首輔來了。”</p>
<br><p>&emsp;&emsp;他不敢喊的太大聲，怕驚擾王貞文休息。</p>
<br><p>&emsp;&emsp;沒多久，一名小婢女打開臥房的門，低聲道：</p>
<br><p>&emsp;&emsp;“老爺請你們進去。”</p>
<br><p>&emsp;&emsp;錢青書邁過門檻，進入臥房，看見王貞文臉色灰敗的坐靠在牀榻，正側頭望來。</p>
<br><p>&emsp;&emsp;“看你的臉色，似乎遇到了大事。”</p>
<br><p>&emsp;&emsp;王貞文吐出一口濁氣，沉聲道：“是不是雍州失守了。”</p>
<br><p>&emsp;&emsp;潯州失守後，王貞文就經常失眠、驚醒，精神愈發疲憊，以他的經驗和眼界，知道雍州失守是遲早的事。</p>
<br><p>&emsp;&emsp;只是沒想到會這麼快。</p>
<br><p>&emsp;&emsp;雍州失守後，雲州軍可就兵臨京城了。</p>
<br><p>&emsp;&emsp;錢青書沉默措辭片刻，道：</p>
<br><p>&emsp;&emsp;“雍州確實沒了，但這是陛下下令的，說要退守京城，與雲州軍決一死戰。”</p>
<br><p>&emsp;&emsp;王貞文愁容滿面：</p>
<br><p>&emsp;&emsp;“這是一步險棋，我理解陛下的意思，在京城打，肯定要比在雍州打更好。不管是軍隊、城牆、器械和物資，京城儲備都非常豐富。能打一場持久戰。</p>
<br><p>&emsp;&emsp;“只是她忽略了人性啊，大軍兵臨京城，勢必造成百姓和官員恐慌，人心一旦散了，便沒法打了。”</p>
<br><p>&emsp;&emsp;“王兄看的透徹！”錢青書喟嘆道：</p>
<br><p>&emsp;&emsp;“今日聽聞陛下主動放棄雍州，退守京城時，我亦有種如臨末日的恐慌。不過.魏淵回來了。”</p>
<br><p>&emsp;&emsp;這句話說完，他看見王首輔表情猛的一滯，像是凝固的畫卷。</p>
<br><p>&emsp;&emsp;好一會兒，這位老人擰動脖子，枯敗的臉龐轉過來，死死盯着錢青書，一字一句道：</p>
<br><p>&emsp;&emsp;“你說什麼.”</p>
<br><p>&emsp;&emsp;錢青書正色道：</p>
<br><p>&emsp;&emsp;“魏淵復活了，許七安爲他重塑了肉身，春祭日時，陛下親手召回他的魂魄，今日在朝堂上，我反覆觀察他，確實是魏淵，容貌可變，但那份氣度、眼神和談吐，卻是模仿不來的。</p>
<br><p>&emsp;&emsp;“而且勳貴中，不乏高手，若是易容，早就看出來了。陛下說，退守京城是魏淵的決定。”</p>
<br><p>&emsp;&emsp;王貞文聽完，愣愣許久，道：</p>
<br><p>&emsp;&emsp;“文武百官是什麼反應？”</p>
<br><p>&emsp;&emsp;錢青書回答：</p>
<br><p>&emsp;&emsp;“如今正積極參與佈防，各司其職，散朝時，我仔細看過，雖說臉色依舊不太好看，倒也無人悲觀。唉，這領兵打仗的事，只要有魏淵在，就是讓人覺得心安。</p>
<br><p>&emsp;&emsp;“他回來的正是時候，京城人心可定”</p>
<br><p>&emsp;&emsp;說着說着，他突然發現王貞文歪着腦袋，閉着眼，很久沒有動彈。</p>
<br><p>&emsp;&emsp;錢青書心裡陡然一凜，嘴皮子顫抖的喊了一聲：</p>
<br><p>&emsp;&emsp;“王兄？”</p>
<br><p>&emsp;&emsp;他伸出顫抖的手，眼神悲慟，小心翼翼的試探鼻息。</p>
<br><p>&emsp;&emsp;下一刻，錢青書如釋重負，神色一鬆。</p>
<br><p>&emsp;&emsp;只是睡着了。</p>
<br><p>&emsp;&emsp;邊上的婢女小聲道：</p>
<br><p>&emsp;&emsp;“老爺近日睡不踏實，即使睡着了，也常常驚醒，一個人睜着眼發呆。”</p>
<br><p>&emsp;&emsp;錢青書緩緩點頭，輕聲道：</p>
<br><p>&emsp;&emsp;“好生照顧着，別驚擾到他。”</p>
<br><p>&emsp;&emsp;離開前，他在房門口駐足，回望王貞文安詳的睡容。</p>
<br><p>&emsp;&emsp;你總算可以睡個安穩覺了。</p>
<br><p>&emsp;&emsp;北境！</p>
<br><p>&emsp;&emsp;一道白衣身影，於清光升騰間，不斷閃爍，每一次閃爍的距離是三裡。</p>
<br><p>&emsp;&emsp;這具白衣身影的容貌與許平峰一模一樣，是他煉製的分身，其本質是一具傀儡，由精鐵打造而成，刻畫二十八座陣法，戰力大概等同初入四品的高手。</p>
<br><p>&emsp;&emsp;許平峰分出一縷神念，寄宿在傀儡上，把它當做分身。</p>
<br><p>&emsp;&emsp;這種分身，他最多隻能同時操縱兩具，一具留在潛龍城，一具隨身攜帶。</p>
<br><p>&emsp;&emsp;再多的話，就容易分散心神，平時倒是無所謂，但他還得應付寇陽州這位二品武夫，所以不可能分出太多神念。</p>
<br><p>&emsp;&emsp;北境的戰事牽扯整個戰局，白帝和伽羅樹遲遲沒有打贏，這讓許平峰嗅到了一絲不妙。</p>
<br><p>&emsp;&emsp;他必須親眼看看是怎麼回事。</p>
<br><p>&emsp;&emsp;穿過廣袤的無人區，極目遠眺，荒涼的平原盡頭出現黑壓壓的雲層，以及遮天蔽日的沙塵暴。</p>
<br><p>&emsp;&emsp;許平峰從遠處的雲層裡，察覺到了天劫的氣息。</p>
<br><p>&emsp;&emsp;洛玉衡的雷劫果然沒有結束，看這股氣息，應該是土雷劫.許平峰降低了傳送速度，謹慎的靠近。</p>
<br><p>&emsp;&emsp;畢竟這具傀儡只是初入四品，天劫的一縷氣息，超凡戰的一抹餘波，就能讓他灰飛煙滅。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;當靠近劫雲三裡處，一道可怕的衝擊波狂潮般掀起。</p>
<br><p>&emsp;&emsp;許平峰當即撐起防禦陣法，於身前凝成六邊形屏障。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;防禦陣法只維持了三秒，就被狂暴的衝擊波撕裂，傀儡身軀當場震飛，胸口深深凹陷。</p>
<br><p>&emsp;&emsp;換成四品術士，這樣的傷足以喪失戰鬥力。</p>
<br><p>&emsp;&emsp;但傀儡不會死，不知疼痛，許平峰貼着地面，傳送了兩次，終於來到劫雲的邊緣。</p>
<br><p>&emsp;&emsp;同時，他也看見了兩處戰場，看見了白帝許七安，看見了伽羅樹、阿蘇羅和金蓮趙守。</p>
<br><p>&emsp;&emsp;其他人直接略過，許七安的模樣，讓許平峰一陣茫然。</p>
<br><p>&emsp;&emsp;PS：繼續碼下一章，下一章字數會多一點，這場戰爭重要收尾了，我在考慮以怎樣的節奏展開。老規矩，明天看。</p>
<br><p>&emsp;&emsp;對了，那些賣番外的都是騙子，別上當，別上當，別上當！重要的事說三遍。</p>
<br><p>&emsp;&emsp;公佈一下普羣羣號，普一865624986，普二242182637，普三725606146，普四974490730，普五732202739，大家可以選擇一個加入，同時申請會一塊拒絕，除此之外，都非官方羣，大家謹防被騙，另外打更人沒有任何番外，也請不要打着我的名義拿番外盈利，也請大家擦亮眼睛，沒必要因爲這個被騙錢，我的管理也不會拿這個賣錢</p>
<br><p>&emsp;&emsp;(本章完)</p>
