<title>《大奉打更人》▷ 505.第486章 各自爲戰（7400）</title><br><p>&emsp;&emsp;第486章 各自爲戰（7400）</p>
<br><p>&emsp;&emsp;只聽貞德帝笑容詭譎，道：“我給她找了個有趣的對手。”</p>
<br><p>&emsp;&emsp;遠離南苑的京郊。</p>
<br><p>&emsp;&emsp;洛玉衡蹙眉，望着對面那道黑影，他腳踏綻放的黑蓮，身上流淌着漆黑膿液，雙眼流淌着深深的惡意。</p>
<br><p>&emsp;&emsp;黑蓮所處之地爲中心，方圓數裡，植物枯敗，動物雙眼赤紅，失去理智，只知道交配，或彼此廝殺。</p>
<br><p>&emsp;&emsp;細微處，就連蟲豸都在相互廝殺。</p>
<br><p>&emsp;&emsp;“乖侄女！”</p>
<br><p>&emsp;&emsp;黑蓮舔了舔嘴脣，發出“哧溜”的聲音，語氣既邪惡又淫穢，充斥着道：</p>
<br><p>&emsp;&emsp;“快來師叔這裡，師叔帶你雙修，讓你嚐嚐做女人的滋味，嘿嘿嘿~”</p>
<br><p>&emsp;&emsp;洛玉衡嘴角抽搐一下，劈出手裡鏽跡斑斑的鐵劍，怒斥：“滾！”</p>
<br><p>&emsp;&emsp;刺目的劍氣勝過驕陽，交配的動物、蟲豸瞬間斃命，這僅僅只是被此劍蘊含的劍意波及。</p>
<br><p>&emsp;&emsp;綻放的黑蓮花噴涌出地泉般的漆黑黏稠液體，它們爭先恐後的裹住劍氣，嗤嗤聲裡，很快就把洛玉衡奮力劈出的一劍銷蝕殆盡。</p>
<br><p>&emsp;&emsp;“你能擋幾劍？”</p>
<br><p>&emsp;&emsp;洛玉衡冷笑一聲，抱劍螺旋沖天，旋轉之中，一道道犀利的劍氣激射。</p>
<br><p>&emsp;&emsp;劍意盈滿天地間。</p>
<br><p>&emsp;&emsp;嗤嗤嗤.黑蓮道首被這些暴雨般的劍氣洞穿，但他的身體彷彿是臭水溝的污泥組成，漆黑液體流淌，修補了洞穿的傷口。</p>
<br><p>&emsp;&emsp;反倒是周圍的地面，炸開一個又一個劍坑，像是剛被炮彈洗禮過。</p>
<br><p>&emsp;&emsp;黑蓮道長身外流淌的液體，似乎黯淡了一分。</p>
<br><p>&emsp;&emsp;在攻殺之術不弱武夫的人宗劍術之下，想來還是受了點傷的。</p>
<br><p>&emsp;&emsp;黑蓮道長深吸一口氣，腹部鼓起，“圓球”緩緩上移，到了喉嚨處時，猛的噴出。</p>
<br><p>&emsp;&emsp;黑蓮道長噴出一掛漆黑長河，將洛玉衡包裹，似乎要帶着她一起墮落。</p>
<br><p>&emsp;&emsp;“乖侄女，師叔饞你身子很久了，啊哈哈哈哈”</p>
<br><p>&emsp;&emsp;黑蓮道長神經質似的狂笑，既邪惡又瘋狂。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;鏽跡斑斑的鐵劍破開濁流，光華一閃，將黑蓮道長穿心而過。</p>
<br><p>&emsp;&emsp;ωωω ✿ttκд n ✿￠Ο
            洛玉衡的身影憑空出現，握住鐵劍，抖了抖手，將劍刃上的少許漆黑液體抖落。</p>
<br><p>&emsp;&emsp;她不能沾染對方象徵墮落的力量，哪怕僅是沾染一點，也會勾動她體內的業火。</p>
<br><p>&emsp;&emsp;但這把劍可以，這把鐵劍是人宗歷代祖師傳下來的鎮派法寶，凝聚着歷代祖師的劍意。</p>
<br><p>&emsp;&emsp;因此，方纔洛玉衡人劍合一，融入鐵劍之中，御劍破開黏稠液體。</p>
<br><p>&emsp;&emsp;“啊，好痛好痛！！”</p>
<br><p>&emsp;&emsp;黑蓮道長捂着心口，慘叫起來。</p>
<br><p>&emsp;&emsp;他被激怒了，一下子覺得美豔動人的師侄女不可愛了，惡意滿滿，尖叫道：</p>
<br><p>&emsp;&emsp;“我要殺了你，我要殺了你我要抓你回去雙修，我要抓你回去雙修.到底殺了還是雙修？好煩好煩好煩”</p>
<br><p>&emsp;&emsp;神經質般的怒吼中，他身軀忽然坍縮，化作一個足足一棟小樓那麼大的黑色人臉，由黏稠如糖漿的漆黑液體組成。</p>
<br><p>&emsp;&emsp;人臉張開大嘴，朝洛玉衡撲去，要將她一口吞下。</p>
<br><p>&emsp;&emsp;國師翻轉佈滿鐵鏽的鐵劍，輕輕遞出一劍。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;人臉爆碎，天空下起漆黑的濁雨。</p>
<br><p>&emsp;&emsp;劍光掠出數裡之外，將一座山頭削斷，兀自飛射而去，消失在視線盡頭。</p>
<br><p>&emsp;&emsp;洛玉衡持劍而立，表情淡淡：“就這？”</p>
<br><p>&emsp;&emsp;“本尊決定了，本尊要殺了你。”</p>
<br><p>&emsp;&emsp;黑蓮道首的身形重聚，氣息又黯淡了幾分。</p>
<br><p>&emsp;&emsp;這個討人厭的師侄女，還是殺掉吧。</p>
<br><p>&emsp;&emsp;“金蓮求我幫忙過，聯手對付你，我不願意幫他，純粹是不想冒險，事不關己罷了。不過，這一次求我出手的，另有其人。</p>
<br><p>&emsp;&emsp;“既然是他開口，那我不妨拿出點真本事。”</p>
<br><p>&emsp;&emsp;洛玉衡輕輕咬破指尖，在鏽跡斑斑的鐵劍一抹，輕聲道：</p>
<br><p>&emsp;&emsp;“黑蓮，你可以逃命了。”</p>
<br><p>&emsp;&emsp;自信又霸道。</p>
<br><p>&emsp;&emsp;貞德帝狂笑起來，許七安微微變色的模樣，直戳他內心的爽點，作爲一個張揚情緒的妖道，他很享受這樣智商碾壓的感覺。</p>
<br><p>&emsp;&emsp;讓這個自以爲是救世主的小子，明白自己到底有多可笑，有多卑微。</p>
<br><p>&emsp;&emsp;“三品巔峰的武夫，殺起來確實費勁，但是沒關係，很快你就會嚐到極致的恐懼。”</p>
<br><p>&emsp;&emsp;貞德帝戲謔的看着他，期待從許七安眼神裡看到警惕和困惑，以及一絲絲的慌亂。</p>
<br><p>&emsp;&emsp;但他等來的，是許七安的哂笑：</p>
<br><p>&emsp;&emsp;“你跟我說這麼多廢話，是在等淮王吧。”</p>
<br><p>&emsp;&emsp;這次，輪到貞德帝臉色微變，眯起眼睛。</p>
<br><p>&emsp;&emsp;他有些警惕和困惑的盯着許七安，呵一聲：</p>
<br><p>&emsp;&emsp;“你的腦子看起來還不是擺設，但你知道又如何，大奉還有人能阻攔一名不死之軀的武夫？”</p>
<br><p>&emsp;&emsp;許七安置若罔聞，目光則落在遠處元景帝的屍身，掌控一氣化三清秘術的人，只要有一具分身沒死，給予足夠的時間，就能重新修出兩具分身。</p>
<br><p>&emsp;&emsp;當然，被斬的肉身是無法復活的，元景帝這具肉身已經死透。但淮王不一樣，淮王是三品武夫。</p>
<br><p>&emsp;&emsp;自身進入三品後，許七安很清楚，只要渡入足夠的氣血之力，</p>
<br><p>&emsp;&emsp;“三品武夫我找不出來，但誰說攔住三品的，就一定得是三品？”許七安笑眯眯的反問。</p>
<br><p>&emsp;&emsp;貞德帝臉色一沉。</p>
<br><p>&emsp;&emsp;他目光冷冷的看着許七安，語氣透着森然：</p>
<br><p>&emsp;&emsp;“你知道淮王是怎麼復活的嗎？這就是我殺魏淵的第三個目的。”</p>
<br><p>&emsp;&emsp;來啊，互相傷害啊。</p>
<br><p>&emsp;&emsp;許七安笑容緩緩收斂，從牙縫裡擠出三個字：“你——找——死——”</p>
<br><p>&emsp;&emsp;大戰瞬間爆發。</p>
<br><p>&emsp;&emsp;一道身影御空飛行，身穿重鎧，五官俊朗，與元景帝有幾分相似，一雙狹長的丹鳳眼睥睨冷冽。</p>
<br><p>&emsp;&emsp;鎮北王。</p>
<br><p>&emsp;&emsp;他從皇陵方向趕來，當日屍體從楚州運回京城後，因爲元景帝對淮王屠城案試圖包庇的態度，惹惱了文武百官，羣起而抗爭。</p>
<br><p>&emsp;&emsp;諸公率領羣臣圍堵午門，罵聲不絕，鬧的沸沸揚揚。</p>
<br><p>&emsp;&emsp;在這樣的前提下，反而沒人關注淮王的屍體，畢竟跟一具屍體較勁意義不大，和皇帝撕逼纔是重中之重。</p>
<br><p>&emsp;&emsp;包括許七安和鄭興懷，當時也只一味的關注朝堂局勢，忽略了淮王的屍體。</p>
<br><p>&emsp;&emsp;殊不知，這正是貞德帝刻意爲之。</p>
<br><p>&emsp;&emsp;淮王屍體一直被藏在皇陵，他近來剛剛復甦。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;飛劍破空而來，直取鎮北王項上人頭。</p>
<br><p>&emsp;&emsp;鎮北王輕描淡寫的揮舞巴掌，叮一聲銳響，飛劍倒飛。</p>
<br><p>&emsp;&emsp;他於虛空頓足，望向某處高空，那裡懸着兩柄飛劍，每一柄飛劍踩兩個人。</p>
<br><p>&emsp;&emsp;分別是青衫落拓的劍客，僧衣樸素的和尚，小麥色皮膚的妙齡少女，以及身穿道袍清麗女子。</p>
<br><p>&emsp;&emsp;“我道是誰呢，原來是你們！”</p>
<br><p>&emsp;&emsp;淮王嗤笑一聲，連連搖頭：“就憑你們幾個土雞瓦狗，也敢攔朕去路？”</p>
<br><p>&emsp;&emsp;他還以爲許七安有什麼底牌呢。</p>
<br><p>&emsp;&emsp;就這？</p>
<br><p>&emsp;&emsp;楚元縝李妙真和麗娜，或回頭或扭頭，看向苦大仇深的恆遠大師。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;恆遠雙手合十，沉聲道：“施主在楚州屠戮三十八萬百姓，貧僧痛心之至，奈何當初沒有機會教化你做人.”</p>
<br><p>&emsp;&emsp;楚元縝笑着打斷道：“大師，莫嗶嗶了，直接動手吧。我們幾個的任務可不只是拖延一刻鐘，還得儘量消磨他的戰力。”</p>
<br><p>&emsp;&emsp;恆遠沉吟沉吟：“有理！”</p>
<br><p>&emsp;&emsp;與罪大惡極之人，確實沒必要多費脣舌，當以金剛怒目之姿使其屈服。</p>
<br><p>&emsp;&emsp;恆遠頭頂浮出一枚舍利子，綻放澄澈柔和的金光。</p>
<br><p>&emsp;&emsp;接着，他從懷裡取出一張紙頁，抖手引燃。</p>
<br><p>&emsp;&emsp;祝祭核心能力——大召喚術！</p>
<br><p>&emsp;&emsp;冥冥虛空中，一道身穿袈裟，慈眉善目的身影降臨，與舍利子融合後，這道不夠真實的虛影瞬間凝實。</p>
<br><p>&emsp;&emsp;這是一位羅漢，佛門二品，羅漢！</p>
<br><p>&emsp;&emsp;當然了，召喚而來的英魂，哪怕有舍利子加成，也不可能和一位真正的羅漢等同。</p>
<br><p>&emsp;&emsp;但以恆遠爲主力，李妙真等人輔助，勉強能拖住一位三品巔峰的武夫。</p>
<br><p>&emsp;&emsp;淮王見狀，眉毛一揚：“無需一刻鐘，就能解決你們。”</p>
<br><p>&emsp;&emsp;表面輕蔑，內心打起警惕。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十，垂首唸誦經文，一個個宛如實質的金色佛文，從他口中飄出，匯聚成金色的“河流”，朝着鎮北王奔涌而去。</p>
<br><p>&emsp;&emsp;鎮北王身軀一個踉蹌，頭疼如裂，產生了強烈的輕生念頭，再無法浮空而立，朝下方疾墜。</p>
<br><p>&emsp;&emsp;七品法師，最擅長超度！</p>
<br><p>&emsp;&emsp;若是亡魂，會在超度中得到解脫，重歸天地。</p>
<br><p>&emsp;&emsp;若是活人則會產生強烈的輕生念頭，想把自己變成亡魂，如果你不想死，佛門會說：不，你想死。</p>
<br><p>&emsp;&emsp;率先躍下飛劍的是麗娜，南疆小黑皮打架永遠衝在第一，她像合攏手腳，像一道利箭射向大地，靠近鎮北王時，她猛的展開四肢，繞到鎮北王身後。</p>
<br><p>&emsp;&emsp;此時的淮王還處在頭疼欲裂，世界一片灰暗的狀態裡，麗娜雙腿勾住三品武夫的虎腰，雙手反抱住他的兩條大臂，嬌斥一聲，用力把他雙臂往後拉。</p>
<br><p>&emsp;&emsp;不愧是力蠱部的天才少女，竟與淮王角力，僵持了幾秒。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;楚元縝抽出腰間那柄尋常鐵劍，激射而去。</p>
<br><p>&emsp;&emsp;李妙真則擡起右手，掌心朝着鎮北王。</p>
<br><p>&emsp;&emsp;格拉拉.他身上的甲冑，內裡的衣物，腰帶，鞋子等等，盡數背叛，或勒緊腰部，或收緊領口，讓淮王行動不便，變相了幫助麗娜。</p>
<br><p>&emsp;&emsp;楚元縝的鐵劍旋即抵達，刺在淮王眉心，沒有爆發出強大的氣機，因爲這一劍是心劍。</p>
<br><p>&emsp;&emsp;心斬靈魂。</p>
<br><p>&emsp;&emsp;天地會衆人默契出手，打了一波控制，生生控制住這位三品巔峰武夫超過五秒。</p>
<br><p>&emsp;&emsp;恆遠作爲主力，自然不會放過這個好機會，一邊口誦“不得殺生”，一邊揚起鐵鍋大的拳頭，疾風驟雨般的攻勢落在鎮北王身上。</p>
<br><p>&emsp;&emsp;羅漢果位的“戒律”，足以強控淮王很長一段時間。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;拳頭砸在三品武夫的體魄上，砸起能隨意震死銅皮鐵骨境之下武夫的氣浪，砸的鉗制淮王手臂的麗娜不停喋血。</p>
<br><p>&emsp;&emsp;砸的淮王氣息都難以穩固。</p>
<br><p>&emsp;&emsp;轟！鎮北王身上的甲冑炸裂，麗娜斷線紙鳶般拋飛，武夫霸道的氣焰摧枯拉朽，將周遭的一切震開，包括恆遠大師。</p>
<br><p>&emsp;&emsp;麗娜雙臂扭曲彎折，骨頭刺出血肉，當場喪失戰力。</p>
<br><p>&emsp;&emsp;從一開始，天地會衆人的任務就不是狙殺淮王，這並不現實。</p>
<br><p>&emsp;&emsp;首先，恆遠請來的是當年羅漢的英魂，實力肯定不如真身，而就算是羅漢真身親至，也很難殺死一名三品巔峰的武夫。</p>
<br><p>&emsp;&emsp;其次，這道英魂只能維持一刻鐘，一刻鐘想殺又臭又硬的高品武夫？</p>
<br><p>&emsp;&emsp;最後，三品和四品是雲泥之別，實力差距太大，對手可以失誤無數次，而己方失誤一次，也許就是團滅。</p>
<br><p>&emsp;&emsp;淮王是個心狠手辣之輩，深諳趁人病要人命的道理，並不因爲對方是一介女流而手下留情，拳蘊氣機，正要一拳結果了那個南疆蠻女。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十：“不得犯殺戒。”</p>
<br><p>&emsp;&emsp;淮王拳勢一頓，再難出拳。</p>
<br><p>&emsp;&emsp;李妙真抓住機會，掌心對準麗娜，用力一甩，將她遠遠甩飛。</p>
<br><p>&emsp;&emsp;她並不擔心麗娜的傷勢，力蠱部的高手防禦沒有武夫這般變態，但他們擁有極強的恢復力，正常來說，只要不死，傷勢都能恢復，修復時間根據傷勢嚴重程度而定。</p>
<br><p>&emsp;&emsp;麗娜當初在地宮裡，曾被陰物重創，致命傷，睡了一晚，便安好如初。</p>
<br><p>&emsp;&emsp;天地會四缺一，只剩三人。</p>
<br><p>&emsp;&emsp;楚元縝和李妙真不愧是天地會的中流砥柱，一人以人宗心法駕馭數百柄飛劍，一人甩出招魂幡、攝魂鍾等法器，將淮王困在陣中。</p>
<br><p>&emsp;&emsp;以恆遠爲主力，雙方打的如火如荼。</p>
<br><p>&emsp;&emsp;激鬥中，數百柄飛劍耗盡，或碎成鐵塊，或熔成鐵水，李妙真從宗門裡帶來的法器也終於徹底耗盡。</p>
<br><p>&emsp;&emsp;淮王氣息已有明顯降低，但於這個境界的武夫而言，不過吐納半刻鐘就能恢復的耗損，無關緊要。</p>
<br><p>&emsp;&emsp;不行啊，這樣不行啊.楚元縝心裡喃喃。</p>
<br><p>&emsp;&emsp;他們四人的任務是拖住淮王一刻鐘，並消磨他的戰力，有羅漢舍利子在，拖延一刻鐘不難，但要重創淮王，難，難如上青天。</p>
<br><p>&emsp;&emsp;若是讓淮王以巔峰狀態支援貞德，二者合一，許七安必敗無疑。</p>
<br><p>&emsp;&emsp;一名三品巔峰和一名二品高手的融合，會發生質變。</p>
<br><p>&emsp;&emsp;淮王眸光冷冽的盯着青衫劍客，嗤之以鼻：</p>
<br><p>&emsp;&emsp;“楚元縝，好好的狀元不當，練什麼劍？練了這麼多年，練出一堆不疼不癢的繡花針。朕歷經兩朝，俯瞰朝堂近一甲子，如你這般自以爲書生意氣之人，見過太多。</p>
<br><p>&emsp;&emsp;“書生意氣是最無用的東西，辭官練劍，看似瀟灑，實則愚蠢。你這些年，練出什麼東西來了？你不滿朕修道，又能如何？你手裡那三尺青峰，能傷我分毫？”</p>
<br><p>&emsp;&emsp;此人當年才華橫溢，高中狀元，春風得意馬蹄疾，可惜因爲一件小事，對他這個一國之君心懷怨恨，從而辭官練劍。</p>
<br><p>&emsp;&emsp;而今泯然衆人矣。</p>
<br><p>&emsp;&emsp;可笑至極。</p>
<br><p>&emsp;&emsp;淮王一邊說話，一邊用冷冽的目光盯着他，眸光幽幽，擇人而噬。</p>
<br><p>&emsp;&emsp;單對單的被一名三品高手鎖定是什麼感覺？</p>
<br><p>&emsp;&emsp;楚元縝體會到了。</p>
<br><p>&emsp;&emsp;他愣愣的站在那裡，肩膀像是扛了兩座山，寒毛直豎，手腳微微發抖。</p>
<br><p>&emsp;&emsp;淮王“嗤”的一聲，四品與三品，宛如仙凡之別，他根本沒把這位棄書練劍的狀元郎放在眼裡。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;恆遠大師跨步前行，佛門獅子吼：“殺賊！”</p>
<br><p>&emsp;&emsp;殺賊果位！</p>
<br><p>&emsp;&emsp;那道融於他體內的羅漢浮出，當空做金剛怒目法相，璀璨的光輝在法相表面構築出玄奧的圖案。</p>
<br><p>&emsp;&emsp;至剛至猛的氣息充盈天地間。</p>
<br><p>&emsp;&emsp;法相雙眼驟射金光，將淮王罩入其中。</p>
<br><p>&emsp;&emsp;明明已經預感到危機的淮王卻無法躲避，像是中了定身咒，下一刻，他眼球噴射而出，臉龐出現兩個鮮血淋漓的黑洞。</p>
<br><p>&emsp;&emsp;他的鼻孔、嘴巴、耳朵同時沁出鮮血。</p>
<br><p>&emsp;&emsp;七竅流血。</p>
<br><p>&emsp;&emsp;淮王宛如被人一棍子敲在額頭，整個人猛的後仰，踉蹌跌退。</p>
<br><p>&emsp;&emsp;這一擊之後，舍利子落回體內，恆遠整個人的精氣神迅速下跌，顯然是餘力耗盡，再無一戰之力。</p>
<br><p>&emsp;&emsp;淮王發出不堪忍受的痛苦咆哮，這一擊對他造成的創傷極大，他捂着臉，彎曲了脊椎。</p>
<br><p>&emsp;&emsp;李妙真降下飛劍，俯衝向恆遠，試圖帶他離開。</p>
<br><p>&emsp;&emsp;但是失去了羅漢舍利的牽制，她才知道三品武夫是何其的可怕，她動不了了。</p>
<br><p>&emsp;&emsp;淮王五指虛握，就讓李妙真再難動彈一下，想來五指握實，這位天宗聖女就會粉身碎骨。</p>
<br><p>&emsp;&emsp;楚元縝睜大眼睛看着這一幕，後背那柄遊歷江湖以來，從未出鞘過的青鋒劍，忽然震顫起來。</p>
<br><p>&emsp;&emsp;淮王正要“握殺”李妙真，似有所覺，猛然轉頭，看向身後。</p>
<br><p>&emsp;&emsp;青鋒劍顫抖已是劇烈至極。</p>
<br><p>&emsp;&emsp;“哦？你楚元縝還想出劍？”</p>
<br><p>&emsp;&emsp;淮王哂笑的問道：“螻蟻，敢對朕出劍嗎。”</p>
<br><p>&emsp;&emsp;四品，與螻蟻何異。</p>
<br><p>&emsp;&emsp;楚元縝的手腳兀自顫抖，瞳孔呈現渙散，往事如煙，今日紛紛揚揚的涌上心頭。</p>
<br><p>&emsp;&emsp;楚元縝自幼便是孤兒，被一對無兒無女的夫婦收養，那對夫婦病故後，他拜在一位大儒座下讀書。</p>
<br><p>&emsp;&emsp;他的理想、學識，皆來自那位在金鑾殿撞柱而死的大儒，老師學問一流，可惜不會做官，油鹽不進的臭脾氣讓他在朝中舉步維艱。</p>
<br><p>&emsp;&emsp;平時教導楚元縝，說的最多一句話就是“你別學我”。</p>
<br><p>&emsp;&emsp;元景27年，科舉，楚元縝高中狀元，授業恩師喜極而泣，拍着他的肩膀，說的第一句話，還是“你別學我”。</p>
<br><p>&emsp;&emsp;歷屆狀元，皆是前途無量之輩。只需要油滑一點，記得和光同塵，還怕將來難以施展抱負？</p>
<br><p>&emsp;&emsp;楚元縝有了老師的前車之鑑，自身也並不迂腐，心頭一片火熱。</p>
<br><p>&emsp;&emsp;同年，雍州大旱，百姓顆粒無收，朝廷賑災不利，以致餓殍遍地。</p>
<br><p>&emsp;&emsp;偏就是這個時候，元景帝開爐煉丹，一季一大丹，耗銀兩十數萬。</p>
<br><p>&emsp;&emsp;那位被同僚嗤笑爲食古不化的讀書人，在金鑾殿上痛斥元景帝，字字如刀，而後以頭撞柱子，垂死。</p>
<br><p>&emsp;&emsp;帝言：愛卿仗義死節，快哉。</p>
<br><p>&emsp;&emsp;無人敢救。</p>
<br><p>&emsp;&emsp;臨死前，授業恩師死死抓住楚元縝的手，最後遺言仍是那句：你別學我.</p>
<br><p>&emsp;&emsp;但楚元縝還是走了，離開了朝堂，從此青衫仗劍走江湖。</p>
<br><p>&emsp;&emsp;因爲意難平。</p>
<br><p>&emsp;&emsp;終究意難平！</p>
<br><p>&emsp;&emsp;楚元縝大聲道：“出鞘！”</p>
<br><p>&emsp;&emsp;“鏘”的一聲，背後的三尺青峰沖天而起。</p>
<br><p>&emsp;&emsp;這把劍，終於出鞘。</p>
<br><p>&emsp;&emsp;今日把示君，誰有不平事？</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地面隆起，土塊、黃沙、碎石，紛紛沖天而起，跟隨着青鋒劍一起騰空。</p>
<br><p>&emsp;&emsp;僅是剎那，楚元縝身後便出現一條長達百丈的土龍，直衝天穹，龍頭就是青鋒劍。</p>
<br><p>&emsp;&emsp;起劍，便已經是這般氣魄。</p>
