<title>《大奉打更人》▷ 379.第366章 白馬銀槍李妙真</title><br><p>&emsp;&emsp;第366章 白馬銀槍李妙真</p>
<br><p>&emsp;&emsp;萬妖國餘孽怎麼出現在這裡，絕對不是偶然，這是不是意味着那位妖族公主也打算摻和到楚州這個泥潭裡三品武夫晉升二品，竟然牽扯出那麼多大人物，額，似乎又合情合理許七安目光冷厲道：</p>
<br><p>&emsp;&emsp;“你還沒回答我的問題。”</p>
<br><p>&emsp;&emsp;“秘密潛入楚州，等公主找到鎮北王血屠三千里的地點，便羣起而攻之。”巨蟒連忙回答，戰戰兢兢的低下頭顱。</p>
<br><p>&emsp;&emsp;她也要奪精血？如果再加上蠻族那位青顏部的首領，楚州這趟水就渾了啊。</p>
<br><p>&emsp;&emsp;好處時，我可以渾水摸魚，我不再是孤軍作戰。</p>
<br><p>&emsp;&emsp;弊端也很明顯，這些人都不是好鳥，他們無論誰得了精血，都不是好事。</p>
<br><p>&emsp;&emsp;唔，好想得到那位妖國公主的聯繫方式，問問她有沒有線索許七安啊許七安，你這是與虎謀皮，死都不知道怎麼死。</p>
<br><p>&emsp;&emsp;念頭閃爍，許七安皺眉道：“你們也沒有找到鎮北王血屠三千里的地點？”</p>
<br><p>&emsp;&emsp;巨蟒搖頭。</p>
<br><p>&emsp;&emsp;許七安於心底溝通神殊大師，把主動權交給他，神殊淡淡道：“蛇妖不打誑語。”</p>
<br><p>&emsp;&emsp;許七安重新問話，得到與剛纔一樣的答案。</p>
<br><p>&emsp;&emsp;這，萬妖國在找血屠三千里的地點，北方蠻族也在找血屠三千里的地點許七安錯愕不已，鎮北王到底殺了哪裡的百姓。</p>
<br><p>&emsp;&emsp;楚州縱橫八千里，自然是地域廣闊，但不可能隱蔽到這種程度。</p>
<br><p>&emsp;&emsp;“大師，我要問的都問完了，你動手吧。”許七安心裡溝通神殊和尚。</p>
<br><p>&emsp;&emsp;“讓它們走吧！”</p>
<br><p>&emsp;&emsp;出乎意料，神殊和尚並沒有殺戮妖族，攫取精血。</p>
<br><p>&emsp;&emsp;“爲什麼？大戰在即，您不多補補手臂？”許七安愕然。</p>
<br><p>&emsp;&emsp;神殊和尚“呵呵”笑道：“我想起了一些往事，在我修爲還沒大成的時候，萬妖國雄踞南疆，強大無比。</p>
<br><p>&emsp;&emsp;“那位妖國公主，可能認識我，或者聽說過我。”</p>
<br><p>&emsp;&emsp;對啊，正是萬妖國餘孽炸燬了桑泊，並將神殊的斷臂寄存在我體內妖國公主絕對認識神殊，而神殊大師記憶殘缺，想尋回過去，見一見當年的故人或同時代的人，是最好的辦法許七安恍然大悟。</p>
<br><p>&emsp;&emsp;“大師，你不願得罪妖國公主的想法我理解，但是，放任這些妖獸不管，它們會獵食百姓的。”他仍舊不想放過這些妖獸。</p>
<br><p>&emsp;&emsp;“百姓是生命，妖族同樣是生命，有何區別？”神殊淡淡反問。</p>
<br><p>&emsp;&emsp;這您是要和我討論哲學嗎？許七安啞然，回答不上來。</p>
<br><p>&emsp;&emsp;從哲學角度出發，神殊的話很對，衆生平等，生命自然沒有高低貴賤之分，大家都是一條命。</p>
<br><p>&emsp;&emsp;從個人角度來講，許七安是人，所以立場毫無保留的站在人類一方，他也不覺得這有什麼問題。</p>
<br><p>&emsp;&emsp;對於其他生命，他心懷尊重，不濫殺不虐殺，但必要的情況下，也覺不心慈手軟。比如妖族殘殺人類。</p>
<br><p>&emsp;&emsp;可神殊是佛門中人，他的思想與常人不太一樣。許七安不認爲自己的理念能影響到一位修爲通天徹地的大佬。</p>
<br><p>&emsp;&emsp;他重新取回身體的掌控權，沉吟道：“我需要你們公主的聯絡方式。”</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;巨蟒露出爲難之色。</p>
<br><p>&emsp;&emsp;“不可以？”</p>
<br><p>&emsp;&emsp;許七安眸光如刀。</p>
<br><p>&emsp;&emsp;“公主神出鬼沒，只有她主動聯絡我們，不然，我們是無法找到公主的。”</p>
<br><p>&emsp;&emsp;這時，那隻四尾白狐主動開口，解釋緣由。</p>
<br><p>&emsp;&emsp;聽起來就像是九州版的特務頭子許七安見神殊和尚沒有開口的意思，於是冷眼環顧衆妖，臉色嚴肅，聲音威嚴，道：</p>
<br><p>&emsp;&emsp;“上天有好生之德，我不會殺你們。但爾等需謹記，潛伏楚州期間，不得蠶食人族生靈，否則，定叫爾等煙消雲散。”</p>
<br><p>&emsp;&emsp;也不知道這樣的威脅有沒有用，真是的</p>
<br><p>&emsp;&emsp;巨蟒冰冷的豎瞳迸發出喜悅的光，卑躬屈膝，連連點頭：“大師放心，我等不會在楚州逗留太久，期間只狩獵野獸，絕不殘殺人族。”</p>
<br><p>&emsp;&emsp;衆妖一副低眉順眼的臣服姿態。</p>
<br><p>&emsp;&emsp;身邊的王妃，眼波流轉，凝視許七安的側臉，有些崇拜。</p>
<br><p>&emsp;&emsp;得到神秘大法師首肯後，妖族大軍重新上路，繞開了許七安和王妃，於沉默中快速行軍，宛如剛吃了敗仗的烏合之衆。</p>
<br><p>&emsp;&emsp;大奉百姓喜歡用北蠻子來稱呼北方蠻族，南蠻子形容南疆蠻族。反倒是北方妖族，出現在大奉百姓口中的頻率，遠不及北蠻子。</p>
<br><p>&emsp;&emsp;這是因爲與楚州邊境接壤的土地，大部分屬於北方蠻族。北方妖族的領域與東北巫神教大面積接壤。</p>
<br><p>&emsp;&emsp;正因如此，東北巫神教和北方妖族是死敵，隔三差五就會打一場。</p>
<br><p>&emsp;&emsp;這樣的歷史背景、地域環境下，北方妖族和北蠻子成爲了最親密的盟友，雙方時有聯姻。</p>
<br><p>&emsp;&emsp;北方蠻族有九個部落，每一個部落都有至少三名四品高手。相比起大奉數以億計的人口，北蠻子的人口稀少的可憐。</p>
<br><p>&emsp;&emsp;不過，身爲魔神血裔的他們，在個人戰力上，擁有壓到普通人族的絕對優勢。</p>
<br><p>&emsp;&emsp;一支百人規模的蠻族遊騎，和一支千人規模的大奉遊騎如果在野外遭遇，那麼全軍覆沒的必然是沒有火炮和牀弩助陣的大奉遊騎。</p>
<br><p>&emsp;&emsp;過了楚州邊境，北方的景色一下子粗獷起來，灰白色或深黑色的連綿山脈，缺乏綠色植被的貧瘠土地。</p>
<br><p>&emsp;&emsp;荒涼是北方唯一的主基調。</p>
<br><p>&emsp;&emsp;當然，這裡也有湖泊和草原，有欣欣向榮的綠洲和青山。這些地方，大部分都被蠻族部落、分支佔據，繁衍生息。</p>
<br><p>&emsp;&emsp;青顏部位於西北位置，一座名叫馱天的山脈腳下，傳說馱天山是青顏部先祖隕落後所化。</p>
<br><p>&emsp;&emsp;山中物產豐富，瓜果草藥，飛禽走獸，數不勝數，是青顏部的聖山。</p>
<br><p>&emsp;&emsp;青顏部的建築風格，糅合了北方與大奉的特色，連綿成片的帳篷裡，混雜着同樣連綿成片的黃土屋、木屋、甚至殿宇。</p>
<br><p>&emsp;&emsp;後者是青顏部從大奉劫掠來的奴隸們建造。</p>
<br><p>&emsp;&emsp;黃昏。</p>
<br><p>&emsp;&emsp;“呼，呼”</p>
<br><p>&emsp;&emsp;悶雷般的呼嚕聲傳遍整個青顏部，渾身青色的族人們習以爲常，或驅趕牛羊，或進山狩獵，或飲酒作樂，各自忙碌。</p>
<br><p>&emsp;&emsp;僅是呼嚕聲，便能傳出數十里，這是什麼樣的怪物？</p>
<br><p>&emsp;&emsp;呼嚕聲來自青顏部落的首領——吉利知古。</p>
<br><p>&emsp;&emsp;三品巔峰的高手，北方蠻族第一強者，此人曾與鎮北王有過一場鏖戰，結局不爲人知，但事後雙方斥候尋找戰鬥地點，發現戰場連綿數百里，數百里內，一片狼藉，生靈絕跡。</p>
<br><p>&emsp;&emsp;一位揹着雙刀的青顏部蠻子，騎乘馬匹，快速掠過帳篷和房舍，沿着那條直達山腳的大路行去。</p>
<br><p>&emsp;&emsp;路的盡頭，是具備濃濃大奉風格的宮殿。</p>
<br><p>&emsp;&emsp;揹着雙刀的蠻子取出令牌，通過關卡，進入建築羣，直奔那座最高聳華麗的宮殿。</p>
<br><p>&emsp;&emsp;“首領，首領”</p>
<br><p>&emsp;&emsp;蠻子沒有進入宮殿，站在外邊的院子裡，用蠻語大聲呼喊。</p>
<br><p>&emsp;&emsp;“呼嚕，呼”</p>
<br><p>&emsp;&emsp;呼嚕聲夏然而止，兩丈高的宮殿大門自動敞開。</p>
<br><p>&emsp;&emsp;背雙刀的蠻子擡腳進入，殿內的裝飾風格堪稱粗獷，十六根粗壯的石柱撐起十丈高的巨大穹頂。</p>
<br><p>&emsp;&emsp;一條猩紅的地毯從大殿深處延伸到殿門口，地毯兩邊立着等人高的火把，熊熊燃燒。</p>
<br><p>&emsp;&emsp;大殿的盡頭，佇立着一張巨大的石椅，石椅上端坐着一位兩丈高的青色巨人。</p>
<br><p>&emsp;&emsp;他龐大的身軀沒有任何毛髮，體表覆蓋着一層層厚重的青色角質甲冑，額頭生出一隻彎曲朝天的尖角。</p>
<br><p>&emsp;&emsp;他沒有收斂自己的氣息，也沒有可以外放，但即便如此，背雙刀的蠻子已是戰戰兢兢，雙腿不停顫抖。</p>
<br><p>&emsp;&emsp;蠻族高手從來不會刻意的收斂氣息，他們不會掩飾自己的強大，因此殿內只有吉利知古一人，不存在侍衛和侍女。</p>
<br><p>&emsp;&emsp;石椅邊靠着一柄比門板還寬的巨劍，巨劍色澤黯淡，呈斑駁的深紅色，那是吉利知古斬殺的強者留在上面的鮮血。</p>
<br><p>&emsp;&emsp;石椅上的巨人眸子半闔，聲音如同雷鳴，迴盪在殿內：“爲何打擾我沉睡。”</p>
<br><p>&emsp;&emsp;背雙刀的蠻子趴伏在低，額頭抵住地面，用蠻語恭聲道：“首領，我們抓住一個俘虜，他說知道鎮北王屠戮生靈，煉化精血的地點。”</p>
<br><p>&emsp;&emsp;青色巨人半闔的雙眼，驟然睜開，威嚴可怕的氣息擴散，籠罩殿內每一個角落。</p>
<br><p>&emsp;&emsp;距離邊關不遠的北山郡，城外的官道上，一列車隊緩緩而來。</p>
<br><p>&emsp;&emsp;爲首的是一位身穿輕甲，扎着高馬尾，提着一杆銀槍的女子。</p>
<br><p>&emsp;&emsp;她眉目如畫，卻沒有普通女子的溫婉，雙眼清亮，五官俊美，與其用漂亮來形容她，不如說是帥氣。</p>
<br><p>&emsp;&emsp;這個時代，極少有這麼帥氣的女子，英姿勃勃。</p>
<br><p>&emsp;&emsp;白馬銀槍李妙真重操舊業，飛燕女俠再現江湖。</p>
<br><p>&emsp;&emsp;PS：感謝“夜隱重霾”的盟主。</p>
<br><p>&emsp;&emsp;哈哈哈，碼着碼着，往牀上一趟，睡着了。好了，更新完上班。我可以藉機在路上再睡一個小時。</p>
<br><p>&emsp;&emsp;(本章完)</p>
