<title>《大奉打更人》▷ 188.第184章 血光</title><br><p>&emsp;&emsp;第184章 血光</p>
<br><p>&emsp;&emsp;【一：不，儒家三品是立命境。以吾之命絕非戲言。四號的話讓我想起來了更多的細節，那位首輔叫杜中書，滅佛之後，他踏入了三品立命境。換而言之，他的“立命”便是滅佛。】</p>
<br><p>&emsp;&emsp;滅佛之後，踏入了三品立命境？許七安想起了張慎張大儒偶然間與他提及過的信息，儒家的立命境是一個“尋找人生目標”的過程，因此叫做立命。</p>
<br><p>&emsp;&emsp;“立命”必然是一個積極向上的目標滅佛後踏入立命境，這就很有意思了說明滅佛的確是一個正面的、積極的目標？</p>
<br><p>&emsp;&emsp;許七安心裡想着，傳書道：【立命境類似於佛門發宏願，以滅佛踏入立命境，這意味着滅佛是正確的。】</p>
<br><p>&emsp;&emsp;有了三號這位儒家學子背書，衆人意識到了不對勁。佛門不滅，天下皆佛這或許不是一句戲言。</p>
<br><p>&emsp;&emsp;背後牽扯着更深層次的內幕，而非“爭地盤”那麼簡單。</p>
<br><p>&emsp;&emsp;許久沒有人說話，似乎在思考着這件事背後潛藏的真相，過了十幾分鍾，二號道：</p>
<br><p>&emsp;&emsp;【三號，這次赴雲州的巡撫隊伍裡，有多少高手？】</p>
<br><p>&emsp;&emsp;【三：明面上只有一位金鑼，暗中不知。】</p>
<br><p>&emsp;&emsp;“只有”兩個字用的好二號心裡吐槽。</p>
<br><p>&emsp;&emsp;但凡瞭解過打更人衙門的，都知道金鑼是四品武夫，四品的武者在戰場上，個個都是以一擋千的絕頂高手。</p>
<br><p>&emsp;&emsp;在凡人的範疇裡，凝聚了“意”的四品是巔峰了。</p>
<br><p>&emsp;&emsp;再往上是三品，三品擁有斷肢重生的能力，早已不是凡人。</p>
<br><p>&emsp;&emsp;即使是我的隊伍，加上我自己，要對付一位四品金鑼，恐怕也只能同歸於盡的下場。</p>
<br><p>&emsp;&emsp;二號嘆息一聲。</p>
<br><p>&emsp;&emsp;半晌無話，確認沒素質的羣友都下線了，許七安這才收了小鏡，離開房間，站在甲板邊緣，面朝大江，傾瀉膀胱的負擔。</p>
<br><p>&emsp;&emsp;繫好腰帶，回了房間。</p>
<br><p>&emsp;&emsp;次日，天矇矇亮，許七安醒過來，左右顧盼，看見兩位同僚在搬運氣機，吐納練氣。</p>
<br><p>&emsp;&emsp;大家都好努力啊，每天都這麼援氣滿滿許七安坐起身，伸了個懶腰。</p>
<br><p>&emsp;&emsp;精氣神三者爲一體，當氣機盈滿上中下三個丹田，精神力便會暴漲，這個時候，意味着可以觀想，準備突破煉神境。</p>
<br><p>&emsp;&emsp;許七安的氣機早就盈滿丹田，都快溢出來了，而隨着日日不輟的觀想，精神力與日俱增，就差一個契機便能踏入煉神境。</p>
<br><p>&emsp;&emsp;這個契機怎麼來，許七安還不知道，魏淵也沒告訴他，因爲魏爸爸不知道許七安的修爲精進的如此神速。</p>
<br><p>&emsp;&emsp;一直以爲自己看重的小銅鑼還在搬運氣機階段。</p>
<br><p>&emsp;&emsp;察覺到許七安醒來，朱廣孝和宋廷風停止了吐納，前者說道：</p>
<br><p>&emsp;&emsp;“等結束雲州之行，衙門發了賞銀，我就能攢夠娶媳婦的銀子。”</p>
<br><p>&emsp;&emsp;朱廣孝有一個青梅竹馬的妹妹，嗯，不是親妹妹，而是鄰家妹子。兩人感情甚篤，王八看綠豆，很對眼。</p>
<br><p>&emsp;&emsp;但是妹妹的父親要朱廣孝拿一百兩銀子的彩禮，否則門兒都沒有。</p>
<br><p>&emsp;&emsp;朱廣孝月俸五兩，再加上一些灰色收入，一年大抵能賺八十多兩，但他還得應酬，日常開支，還得去青樓每年只能攢三十多兩。</p>
<br><p>&emsp;&emsp;已經很不容易了，畢竟去青樓消費屬於剛需，普通人尚且有需求，何況是血氣方剛的武者。</p>
<br><p>&emsp;&emsp;槽你特麼別插旗啊，像你這樣的，我上輩子在電視裡沒見過一千也見過八百許七安翻了個白眼。</p>
<br><p>&emsp;&emsp;“恭喜恭喜，廣孝早日成親。”宋廷風說完，瞥見許七安腰間掛着一隻漂亮的紫色香囊，繡着白色的荷花，道：“寧宴，這是浮香送的？”</p>
<br><p>&emsp;&emsp;“不是！”許七安任由他摘了香囊。</p>
<br><p>&emsp;&emsp;“你小子不會也有未婚妻了吧？”宋廷風微微睜大他的眯眯眼，酸溜溜道。</p>
<br><p>&emsp;&emsp;“沒有。”許七安奪回香囊，重新躺下，紫色的香囊懸在鼻尖，輕哼着曲子：“她只是我的妹妹，妹妹說紫色很有韻味。”</p>
<br><p>&emsp;&emsp;“寧宴爲何不娶妻？”朱廣孝表達疑惑。</p>
<br><p>&emsp;&emsp;在他看來，許七安不但深受魏公的賞識，還曾得到陛下黃金千兩的賞賜，前途錢途兩開花。</p>
<br><p>&emsp;&emsp;本身也到了娶妻生子的年紀。</p>
<br><p>&emsp;&emsp;“他和我一樣，都是浪子。”宋廷風評價道。</p>
<br><p>&emsp;&emsp;“滾，我們不一樣。”許七安躺在牀上，雙手枕着後腦勺，嘆息道：“再適應一段時間吧。”</p>
<br><p>&emsp;&emsp;來到大奉滿打滿算才三個月，他還無法定下心來，完全適應。所以才流連教坊司，流連浮香溫暖的柰子，但沒有成家立室的心理準備。</p>
<br><p>&emsp;&emsp;朱廣孝微微頷首，建議道：“這得看你對未來妻子的要求。”</p>
<br><p>&emsp;&emsp;“要求啊”許七安沉吟道：“大波浪長頭髮的。”</p>
<br><p>&emsp;&emsp;“你這個要求好奇怪。”宋廷風皺眉。</p>
<br><p>&emsp;&emsp;許七安看他一眼：“這是三個要求。”</p>
<br><p>&emsp;&emsp;洗漱完畢，許七安吃了早膳，敲開姜律中的房門。</p>
<br><p>&emsp;&emsp;“什麼事？”姜律中坐在桌邊，看着一份雲州的地圖，他一雙宛如鷹眼的銳利目光，給人極大壓迫感。</p>
<br><p>&emsp;&emsp;“修行方面的問題想請教姜金鑼。”許七安撿了塊糕點塞嘴裡，“怎麼晉升煉神境？”</p>
<br><p>&emsp;&emsp;關於這一點，許七安以前的認識是，循序漸進，自然而然。</p>
<br><p>&emsp;&emsp;當累積到相應的程度，就可以自然晉升煉神境。</p>
<br><p>&emsp;&emsp;但從褚采薇晉升鍊金術師的要求中，他得了啓發，回顧武夫體系，發現從煉精境晉升練氣境，也是有要求的：不得破身！</p>
<br><p>&emsp;&emsp;姜律中笑道：“很簡單，當你精神力強大到一定程度，眉心會脹痛，便是你晉升煉神境時。至於晉升的方法，嗯，一旬不睡。”</p>
<br><p>&emsp;&emsp;啊？十天不睡是認真的嗎，不會猝死嗎？</p>
<br><p>&emsp;&emsp;見許七安一臉茫然，姜律中解釋道：“你沒聽錯，一旬不睡，熬過去就能晉升煉神境，熬不過去，輕則昏迷，重則神衰而亡。武者體系，每一個品級都是一次生死考驗。”</p>
<br><p>&emsp;&emsp;“爲何要一旬不睡？”許七安疑惑道。</p>
<br><p>&emsp;&emsp;“你在煉精境時，想必時常體驗肉身的極限。每一次突破極限，體力都會增長。那你知道元神的極限嗎？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;“突破元神極限最好的辦法就是不眠，一旬只是一個大致的標準，每個人的極限是不同的。將來你嘗試晉升煉神境，你會有切身的體會。”</p>
<br><p>&emsp;&emsp;“身體不會吃不消嗎？”</p>
<br><p>&emsp;&emsp;“所以煉精和練氣也是在爲煉神打基礎，包括你平日的觀想，凝練元神強度。同樣是在增加晉升煉神的機率。”說到這裡，姜律中笑呵呵道：</p>
<br><p>&emsp;&emsp;“你還早呢，武道之路，最重要的是跋山涉水的意志，不能好高騖遠。”</p>
<br><p>&emsp;&emsp;“姜金鑼說的有理。”許七安贊同的點頭：“我已經練氣巔峰了。”</p>
<br><p>&emsp;&emsp;姜律中：“？？？”</p>
<br><p>&emsp;&emsp;他用一種難以置信的目光盯着許七安，看了幾秒，不悅道：“莫要說笑，我記得你加入打更人時，還是煉精境，哪有人三個月不到就練氣巔峰不會是真的吧？”</p>
<br><p>&emsp;&emsp;許七安聳聳肩：“若非如此，我問你這個作甚。嗯，我先告辭了。”</p>
<br><p>&emsp;&emsp;許七安離開姜律中的房間，留下金鑼大人獨自坐在桌邊，喃喃道：“這不合理啊，這不合理啊</p>
<br><p>&emsp;&emsp;“魏公，他知道嗎？”</p>
<br><p>&emsp;&emsp;一晃過了六天，許七安人生中第一次坐船遠航的感受是：淦！</p>
<br><p>&emsp;&emsp;甲板上，宋廷風無精打采的眺望江面，看着過往的漕運船隻，說道：“明日便能抵達禹州，姜金鑼答應我們休整一天，老子吃魚都要吃吐了。”</p>
<br><p>&emsp;&emsp;“禹州盛產鐵礦，出了名的富，人傑地靈。想必教坊司的美人也是水靈靈的。”一位銅鑼附和。</p>
<br><p>&emsp;&emsp;許七安不關心教坊司的美人水靈不水靈，他只想早點下船，然後去吃一頓好的。</p>
<br><p>&emsp;&emsp;隆冬的季節，蔬果本來就缺，更何況是漂在水上。這段時間頓頓吃魚，吃的他現在看到魚就倒胃，差點患上厭食症。</p>
<br><p>&emsp;&emsp;這時，趴在護欄邊的許七安，目光無意中瞥見迎面而來的一艘官船。</p>
<br><p>&emsp;&emsp;甲板上有幾個穿皁衣的吏員，同樣注意到了許七安所在的這艘官船，在看到甲板上幾位穿打更人制服的銅鑼後，吏員們明顯慌了一下，做出下意識的後退。</p>
<br><p>&emsp;&emsp;然後迅速穩住情緒，依舊保持原樣，但沒有再看這邊一眼。</p>
<br><p>&emsp;&emsp;看到我們之後下意識的慌亂，這是心虛的表現啊雖然做了補救，表現的還算鎮定，但目不斜視的作態反而更彰顯了心虛是天然的害怕打更人嗎？</p>
<br><p>&emsp;&emsp;老警探許七安心裡狐疑的想着。</p>
<br><p>&emsp;&emsp;對面官船上吏員們的反應，簡直就是他學習心理學時，最經典的心虛反應。</p>
<br><p>&emsp;&emsp;保險起見，確認一下。</p>
<br><p>&emsp;&emsp;許七安伸手在懷裡，輕釦玉石小鏡背面，取出儒家書院的“魔法書”，撕下記錄望氣術的一頁。</p>
<br><p>&emsp;&emsp;而今“魔法書”裡最多的就是望氣術，當日押送金吾衛百戶周赤雄進京，許七安厚着臉皮問張慎討要法術，以補充日漸消耗的魔法書。</p>
<br><p>&emsp;&emsp;褚采薇當時也在場成爲了技能輸送大戶。</p>
<br><p>&emsp;&emsp;至於爲什麼都是望氣術，因爲該術簡單，容易記錄。</p>
<br><p>&emsp;&emsp;Www▪ tt kan▪ C〇</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;書頁燃燒中，許七安眼底迸射出清光，眺望前方的官船。</p>
<br><p>&emsp;&emsp;他看見了一片鮮紅的、黏稠的血光。</p>
<br><p>&emsp;&emsp;在望氣術的定義裡，殺人者在殺完人後，會在一段時間裡沾染上血光。</p>
<br><p>&emsp;&emsp;(本章完)</p>
