<title>《大奉打更人》▷ 685.第660章 計劃</title><br><p>&emsp;&emsp;第660章 計劃</p>
<br><p>&emsp;&emsp;身高九尺，皮膚漆黑，虯結的肌肉一塊塊紋起，再加上凸起的眉骨，醜陋的相貌，此時的阿蘇羅，便如同地獄中走出來的戰神。</p>
<br><p>&emsp;&emsp;凸起的眉骨下，那雙銳利的眸子，亮起猩紅的光。</p>
<br><p>&emsp;&emsp;許七安從這雙眼睛裡，看到了嗜血、殘暴、戰鬥。</p>
<br><p>&emsp;&emsp;修羅族是天生的戰士。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;別說許七安，就連南法寺的僧人也有些不適應阿蘇羅此時的狀態。</p>
<br><p>&emsp;&emsp;他們停止了結陣，一邊唸誦佛號，一邊後退。</p>
<br><p>&emsp;&emsp;陷入狂暴狀態的阿蘇羅，最大的特徵就是六親不認。</p>
<br><p>&emsp;&emsp;許七安持着太平刀，凝神戒備，同時擡頭看一眼高空，孫玄機的第二發炮擊開始凝聚。</p>
<br><p>&emsp;&emsp;如果神殊就是修羅王，那麼阿蘇羅是否知曉此事？如果他不知道的話，我或許能趁機策反他許七安心裡一動，傳音道：</p>
<br><p>&emsp;&emsp;“你可知塔內封印的是誰？”</p>
<br><p>&emsp;&emsp;“魔僧！”</p>
<br><p>&emsp;&emsp;阿蘇羅迴應他，聲音不再年輕醇厚，透着俯視一切的冷漠。</p>
<br><p>&emsp;&emsp;“如果我告訴你，他是你父親，修羅王，上一代阿蘇羅呢？”</p>
<br><p>&emsp;&emsp;許七安傳音道。</p>
<br><p>&emsp;&emsp;“是又如何，一入佛門，四大皆空。”</p>
<br><p>&emsp;&emsp;阿蘇羅淡淡道。</p>
<br><p>&emsp;&emsp;區區殺父之仇.看到這樣的阿蘇羅，許七安想起了當日風華絕代的女子菩薩琉璃，從西域抵達京城，協助許平峰擒拿他時說過的話。</p>
<br><p>&emsp;&emsp;一入佛門，四大皆空！</p>
<br><p>&emsp;&emsp;他心裡一寒。</p>
<br><p>&emsp;&emsp;倘若當初真給琉璃菩薩得手，他的情況不會比阿蘇羅好多少。</p>
<br><p>&emsp;&emsp;“錚錚.”</p>
<br><p>&emsp;&emsp;阿蘇羅手指彈出漆黑的利爪，冒着烏光，他身影隨之消失，宛如傳送一般，突破到許七安面前。</p>
<br><p>&emsp;&emsp;好快許七安瞳孔裡映出阿蘇羅醜陋的面孔，戰鬥的本能快過思考，斬出太平刀。</p>
<br><p>&emsp;&emsp;“噗~”</p>
<br><p>&emsp;&emsp;暗金色的鮮血飛濺，斷臂連同太平刀一起墜落。</p>
<br><p>&emsp;&emsp;殺賊果位的力量配合他的修羅體魄，金剛神功完全抵禦不住.許七安往右側躍出，單臂一撐，翻了一個漂亮的筋斗。</p>
<br><p>&emsp;&emsp;過程中，他邊拾起斷臂，邊發動玉碎，將傷勢返還給阿蘇羅，並打斷他進攻的節奏。</p>
<br><p>&emsp;&emsp;阿蘇羅漆黑的右臂出現一道入骨的爪痕，但沒能撕裂手臂。</p>
<br><p>&emsp;&emsp;他用力握拳，讓右臂肌肉炸起，傷勢瞬間復原。</p>
<br><p>&emsp;&emsp;玉碎的返還比例下跌了，不到百分之五十許七安心裡一沉，隨後融入陰影。</p>
<br><p>&emsp;&emsp;他原本站立的位置，阿蘇羅高大的身影突兀出現，右拳擊打而出，目標正是許七安的腦袋。</p>
<br><p>&emsp;&emsp;許七安出現在十幾丈外，朝右側斬出太平刀。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;火星濺起，恰好斬中突然出現的阿蘇羅胸膛。</p>
<br><p>&emsp;&emsp;同時，斬出一刀的許七安再次融入陰影，消失不見。</p>
<br><p>&emsp;&emsp;他出現在了封印之塔下方，叮！火星濺起，許七安又一次施展陰影跳躍消失。</p>
<br><p>&emsp;&emsp;偌大的西院，兩人以一種詭異的方式戰鬥着，時而出現在東，時而出現在南，有時只聽見“叮”的聲音，看見濺起的火星，而看不見人。</p>
<br><p>&emsp;&emsp;許七安也不是粗鄙的武夫了，只會埋頭苦幹，掌握七絕蠱的他，擁有足夠花哨的技能。</p>
<br><p>&emsp;&emsp;先利用“移星換斗”的法術掩蓋氣息，然後憑藉陰影跳躍糾纏，阿蘇羅無法判斷他會出現在何處，哪怕憑藉可怕的速度追擊，也始終不能料敵先機，始終慢上一拍。</p>
<br><p>&emsp;&emsp;但這樣有個缺點，就是他必須不停的跳躍，不停的跳躍，一旦慢下來，比如趁機破壞封印之塔，就會被阿蘇羅逮住。</p>
<br><p>&emsp;&emsp;而封印之塔籠罩着六十八名禪師結成的陣法，即使是他，也無法輕易破壞。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;刺目的光柱再次降臨，照亮南法寺。</p>
<br><p>&emsp;&emsp;孫玄機的第二次炮擊到來，不過目標不再是阿蘇羅，而是封印之塔。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;籠罩在封印之塔表層的金光又稀薄了幾分，瓦片破碎，牆體開裂，受到了極大的破壞。</p>
<br><p>&emsp;&emsp;光柱旋即消失，孫玄機駕馭浮屠寶塔升空，積蓄力量，準備下一次打擊。</p>
<br><p>&emsp;&emsp;此時，體系間的相剋屬性就展現出來了，換成巫神教雨師，或者道門超凡在場，孫玄機絕對不敢飛這麼高。此兩者皆有召喚雷霆的能力。</p>
<br><p>&emsp;&emsp;但佛門體系的手段詭譎莫測，卻極少有操縱天地之力的法術。</p>
<br><p>&emsp;&emsp;“再有兩次就能轟開封印之塔了.”</p>
<br><p>&emsp;&emsp;許七安暗暗振奮。</p>
<br><p>&emsp;&emsp;本來若是孫師兄親自出馬，破開陣法手到擒來，但孫師兄顯然是忌憚阿蘇羅，不敢下來。</p>
<br><p>&emsp;&emsp;追逐戰繼續，直到第三次炮擊準備就緒，炮口噴吐出直徑一米的光柱，再次轟擊封印之塔。</p>
<br><p>&emsp;&emsp;南法寺又一次被白晝籠罩。</p>
<br><p>&emsp;&emsp;這時，許七安發現阿蘇羅不見了。</p>
<br><p>&emsp;&emsp;他沒有追擊許七安。</p>
<br><p>&emsp;&emsp;與此同時，阿蘇羅出現在了炮臺上，他避開了孫玄機的佈置在周圍的感應陣法，無聲無息的出現在炮臺上。</p>
<br><p>&emsp;&emsp;以炮臺的高度，超凡武夫無法做到無聲無息的降臨，高空不比陸地，有着力點，武夫可以憑藉可怕的爆發力，短距離內堪比傳送。</p>
<br><p>&emsp;&emsp;高空沒有着力點，武夫御空速度慢，動靜大，瞞不過一位三品術士。更別提炮臺輻射出的感應陣法。</p>
<br><p>&emsp;&emsp;但有一個地方，是感應陣法無法覆蓋的，是孫玄機無法察覺的。</p>
<br><p>&emsp;&emsp;那就是炮口射出的光柱。</p>
<br><p>&emsp;&emsp;阿蘇羅逆着光柱，殺上了炮臺。</p>
<br><p>&emsp;&emsp;此時，他漆黑的皮膚遍佈灼痕，冒着青煙，散發出肉烤焦的氣味。</p>
<br><p>&emsp;&emsp;此時，他距離孫玄機，只有三丈不到。</p>
<br><p>&emsp;&emsp;而現在的孫玄機，是本體，不是傀儡替身。</p>
<br><p>&emsp;&emsp;死境！</p>
<br><p>&emsp;&emsp;啪.阿蘇羅一拳搗出，猶如炮彈出鏜，撕裂空氣。</p>
<br><p>&emsp;&emsp;炮臺上，亮起清光陣法，幻化出龜甲狀的防禦大陣。但在阿蘇羅霸道絕倫的一拳中，猶如崩潰成光屑。</p>
<br><p>&emsp;&emsp;許七安的金剛神功尚且擋不住，何況區區守護陣法。</p>
<br><p>&emsp;&emsp;就在此時，一道人影突兀的出現在孫玄機面前，他張開雙臂，迎上阿蘇羅的拳頭。</p>
<br><p>&emsp;&emsp;許七安！</p>
<br><p>&emsp;&emsp;漆黑的拳頭在下一刻貫穿許七安的胸膛，把他的心臟瞬間震成肉沫。</p>
<br><p>&emsp;&emsp;這個時候，孫玄機終於做出了應對，他袖子裡滑出一柄改裝過的火銃，橫跨一步從許七安身後掠出，對準阿蘇羅的胸口，扣動扳機。</p>
<br><p>&emsp;&emsp;火銃上銘刻的陣紋瞬間亮起，推動一枚暗金色的釘子激射而去。</p>
<br><p>&emsp;&emsp;在孫玄機扣動扳機的剎那，許七安發動了玉碎，讓阿蘇羅胸口坍塌出血肉模糊的傷口，破開他堅不可摧的肉身。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;封魔釘貫穿阿蘇羅的胸口。</p>
<br><p>&emsp;&emsp;他銳利的目光微微渙散，愕然低頭，看着嵌入心臟處的暗金色釘子。</p>
<br><p>&emsp;&emsp;漆黑的皮膚如潮水般退去，恢復正常膚色，阿蘇羅踉蹌後退，捂着胸口，氣息斷崖式下跌。</p>
<br><p>&emsp;&emsp;成了</p>
<br><p>&emsp;&emsp;許七安和孫玄機同時吐出一口氣。</p>
<br><p>&emsp;&emsp;這是他們事先就商量好的計策，面對一位二品修羅加三品金剛，許七安和孫玄機還沒自大到能輕易解決對方。</p>
<br><p>&emsp;&emsp;熱血的戰鬥肯定不行，還得配合一定的計謀。</p>
<br><p>&emsp;&emsp;封魔釘就是他們的殺手鐗。</p>
<br><p>&emsp;&emsp;只有這東西能重創武夫，削弱對方戰力，好用程度，甚至超過鎮國劍。</p>
<br><p>&emsp;&emsp;事實證明確實如此，如果許七安再次借來鎮國劍，能不能制敵先不說，這把大奉的鎮國神兵可能要永遠留在南疆了。</p>
<br><p>&emsp;&emsp;阿蘇羅的強大不是三品武夫能應對，被奪走兵器的可能性極大。</p>
<br><p>&emsp;&emsp;在許七安和孫玄機的計劃中，阿蘇羅肯定會想盡辦法解決能輕易破陣的三品術士，而術士的“體弱”會讓武夫產生一定的鬆懈。</p>
<br><p>&emsp;&emsp;所以封魔釘要由孫玄機來親手打出。</p>
<br><p>&emsp;&emsp;唯一的風險就是，孫師兄也得承擔隕落的危機。</p>
<br><p>&emsp;&emsp;但術士體系的傳送陣法，大大減輕了風險，許七安在發現阿蘇羅消失後，當機立斷，捏碎了傳送玉符。</p>
<br><p>&emsp;&emsp;傳送點早就事先佈置好，就在炮臺上，就在孫玄機站立的前方。</p>
<br><p>&emsp;&emsp;許七安忍着胸口的疼痛，掐住阿蘇羅的脖頸，帶着躍下炮臺，翻滾着墜落。</p>
<br><p>&emsp;&emsp;“孫師兄，解開封印！”</p>
<br><p>&emsp;&emsp;許七安大吼道。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
