<title>《大奉打更人》▷ 92.第92章 監正的禮物</title><br><p>&emsp;&emsp;第92章 監正的禮物</p>
<br><p>&emsp;&emsp;“我的活物鍊金術之所以失敗，是因爲它們之間沒有相近特性。對啊，對啊，貓和樹怎麼可能會有相近特性，根本就是完全不同的兩種東西。”</p>
<br><p>&emsp;&emsp;你這麼理解倒也勉強合理！許七安笑道：“宋師兄不愧是鍊金術的奇才，領悟能力出衆。”</p>
<br><p>&emsp;&emsp;這是真話！</p>
<br><p>&emsp;&emsp;宋卿皺了皺眉：“我雖明白了你的道理，但活物間的相近特性又如何驗證，活物鍊金術的正確方向究竟在哪裡？”</p>
<br><p>&emsp;&emsp;問的好，我就等着這時候掰直你。</p>
<br><p>&emsp;&emsp;許七安雙手負背，站姿如鬆，宛如開宗立派的大儒，悠悠道：“活物鍊金術的方向是細胞。”</p>
<br><p>&emsp;&emsp;“細胞？”宋卿愕然，又是一個從未聽過的，陌生的詞。</p>
<br><p>&emsp;&emsp;對，細胞，不過在此之前，你得考慮做一個顯微鏡什麼的，我也不太懂，反正不關我事成功了是我教導的好，不成功是你資質愚鈍。</p>
<br><p>&emsp;&emsp;許七安從懷裡取出一本冊子，“這是我送給司天監第二本藍皮書，裡面記載了元素週期表的口訣、我的個人註解。也有宋卿師兄活物鍊金術的正確方向，都在裡邊了。”</p>
<br><p>&emsp;&emsp;宋卿迫不及待的衝過來，奪過冊子，如飢似渴的翻看。</p>
<br><p>&emsp;&emsp;開篇第一句：細胞是一個生命的開始！</p>
<br><p>&emsp;&emsp;“哈，哈哈，哈哈哈”</p>
<br><p>&emsp;&emsp;看着看着，宋卿緊緊握住冊子，仰天大笑起來。</p>
<br><p>&emsp;&emsp;冊子裡寫着什麼好想知道，好想知道，好想知道四十餘名白衣術士熾烈的目光看着宋卿手裡的冊子，心裡像是有貓兒在撓。</p>
<br><p>&emsp;&emsp;宋卿收斂笑容，語氣沉穩：“剛纔許寧宴說過了，活物領域過於深奧，你們的境界沒到。等師兄我參悟透徹，自然會代師傳授。”</p>
<br><p>&emsp;&emsp;這個師，指的不是許七安，是監正。</p>
<br><p>&emsp;&emsp;所有人都注意到，宋卿握緊冊子的指節，微微發白。</p>
<br><p>&emsp;&emsp;他內心的激動遠比表現出來的強烈。</p>
<br><p>&emsp;&emsp;化學包含的領域方方面面，比如電化學、核化學、量子化學</p>
<br><p>&emsp;&emsp;許七安自己也是一知半解，不打算再講下去，也不好把肚子裡的存活全部一口氣掏光，他們又不是浮香，不值得他傾囊相授。</p>
<br><p>&emsp;&emsp;等價交換這種事，要細水長流。</p>
<br><p>&emsp;&emsp;譁~</p>
<br><p>&emsp;&emsp;白衣術士起身，動作整齊劃一，朝着許七安作揖：“謝許公子傳授之恩。”</p>
<br><p>&emsp;&emsp;門外，長公主目睹着一切，神色微微恍惚。</p>
<br><p>&emsp;&emsp;司天監的術士，對一位武夫行弟子之禮，恐怕是司天監建立以來，破天荒的第一次。</p>
<br><p>&emsp;&emsp;僅憑此，許七安這個人，就足以在史書上留下寥寥一筆。</p>
<br><p>&emsp;&emsp;宋卿吐出一口氣，拍了一下身邊褚采薇的胳膊：“師妹，長公主找你來了。”</p>
<br><p>&emsp;&emsp;宋卿早就察覺到魏淵一行人到來，在場就他一個人修爲最高。</p>
<br><p>&emsp;&emsp;不過來了就來了，宋卿可不會因爲長公主的出身高貴和魏淵的滔天權柄，就破壞課堂的節奏。</p>
<br><p>&emsp;&emsp;因爲不管是長公主的高貴和美貌，以及魏淵的權勢，都是俗物。</p>
<br><p>&emsp;&emsp;褚采薇一聽，驚喜的扭頭，果然看見了風華絕代的長公主。</p>
<br><p>&emsp;&emsp;許七安疾步上前，抱拳道：“魏公。”</p>
<br><p>&emsp;&emsp;魏淵笑了笑，示意身邊的華美長裙的女子：“這位是長公主。”</p>
<br><p>&emsp;&emsp;近距離觀看，許七安被這位風華絕代的長公主的顏值驚豔了一下，抱拳道：“謝長公主舉薦之恩。”</p>
<br><p>&emsp;&emsp;李玉春與他說過，能進打更人，是長公主舉薦。</p>
<br><p>&emsp;&emsp;許七安可以不提這件事，但提的話，會給長公主一個知恩圖報的良好印象。</p>
<br><p>&emsp;&emsp;長公主微笑頷首，聲音悅耳：“鍊金術秘笈？”</p>
<br><p>&emsp;&emsp;“是卑職幼年時得遇高人指點，傳授了一本鍊金秘笈。”許七安回答，接下來，如果長公主或魏淵提出要看，他就說自己不慎遺失，但內容都已經記載腦海裡。</p>
<br><p>&emsp;&emsp;靠着相同的知識，嫖完司天監的白衣，再白嫖一次長公主和魏淵。</p>
<br><p>&emsp;&emsp;誰知，長公主只是笑了笑，便不再多問。</p>
<br><p>&emsp;&emsp;辭舊說的不錯，這位公主有點東西的，至少是個很聰明很聰明的女人真漂亮啊身材也好許七安目不斜視。</p>
<br><p>&emsp;&emsp;有女懷芬芳，媞媞步東廂。蛾眉分翠羽，明眸發清揚徽音冠白雲，聲響流四方。妙哉英嬡德，宜配許七安。</p>
<br><p>&emsp;&emsp;經過了剛纔的講課，魏淵對這位小銅鑼更加欣賞，道：“你隨我一起去見監正吧。”</p>
<br><p>&emsp;&emsp;見監正術士巔峰的監正許七安呼吸不受控制的急促了一下。</p>
<br><p>&emsp;&emsp;摘星樓的頂層，是平臺開闊的八角臺，一塊塊厚重的青石拼湊而成。</p>
<br><p>&emsp;&emsp;許七安跟着魏淵來到八角臺，看見坐在桌案邊，背對着他們的白衣監正。</p>
<br><p>&emsp;&emsp;白髮如霜，白衣勝雪，這老頭的背影乍一看平平無奇，再細看，會發現他遠在天邊，可望而不可即。</p>
<br><p>&emsp;&emsp;“你來啦。”蒼老的聲音傳來。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，許七安產生一種“他在跟我說話”的虛幻認識。</p>
<br><p>&emsp;&emsp;“我來了。”</p>
<br><p>&emsp;&emsp;鬢角霜白的魏淵，走到八角臺邊緣，位置正好與監正平肩。</p>
<br><p>&emsp;&emsp;許七安不是官場小白，看到這一幕，心裡吃了一驚。</p>
<br><p>&emsp;&emsp;魏淵竟然堂而皇之的與監正肩並肩。</p>
<br><p>&emsp;&emsp;“許久沒有下棋了，監正大人，可否配魏某手談一局。”</p>
<br><p>&emsp;&emsp;監正沒有說話，揮了揮手。</p>
<br><p>&emsp;&emsp;案上憑空出現棋盤，兩盒棋子。</p>
<br><p>&emsp;&emsp;魏淵笑了起來，甩開青衣下襬，與監正相對而坐。</p>
<br><p>&emsp;&emsp;“監正大人這段時間可有在專心看人間？”魏淵落子，順勢打開話題。</p>
<br><p>&emsp;&emsp;“年老昏花，看不清了。”監正說，隨之落子。</p>
<br><p>&emsp;&emsp;兩人半天沒說話，專心下棋。</p>
<br><p>&emsp;&emsp;“地宗道首入魔了。”魏淵說。</p>
<br><p>&emsp;&emsp;“物極必反，功德成仙豈有那麼簡單。”監正說。</p>
<br><p>&emsp;&emsp;“魏某收到消息，有萬妖國餘孽潛伏在京城。”</p>
<br><p>&emsp;&emsp;“都是小角色。”</p>
<br><p>&emsp;&emsp;魏淵聞言，放心的點了點頭。</p>
<br><p>&emsp;&emsp;又下了一陣，魏淵語氣隨意的說了一句：“沒記錯的話，人宗是十九年前搬來皇城，之前陛下苦求仙道，天地人三宗不予理睬。”</p>
<br><p>&emsp;&emsp;監正沉默不語。</p>
<br><p>&emsp;&emsp;“最近萬妖國餘孽在京城周邊有所行動，再過三天，便是陛下祭祖的日子。監正可要好好看着京城。”</p>
<br><p>&emsp;&emsp;“雲州的匪患越來越嚴重了，陛下無心剿匪，讓人憂心啊。”</p>
<br><p>&emsp;&emsp;“稅銀案幕後的鍊金術師，監正可有看法？”</p>
<br><p>&emsp;&emsp;兩人落子越來越快，越來越快，最後幾乎連思考的時間都不需要了，直到黑白棋子佈滿整個棋盤。</p>
<br><p>&emsp;&emsp;平局。</p>
<br><p>&emsp;&emsp;監正揮了揮手，讓棋盤消失，擡起了溝壑縱橫的蒼老臉龐，凝視着魏淵：</p>
<br><p>&emsp;&emsp;“當日你修武道，我曾預言大奉將出一位二品，可你最後自廢了修爲。”</p>
<br><p>&emsp;&emsp;“沒意思。”魏淵搖頭。</p>
<br><p>&emsp;&emsp;“爲何不走儒道？”</p>
<br><p>&emsp;&emsp;“與雲鹿書院的讀書人湊不到一起，無趣。”</p>
<br><p>&emsp;&emsp;“二十五年前，本座問你，可願做我弟子。”</p>
<br><p>&emsp;&emsp;“魏某無心術士。”</p>
<br><p>&emsp;&emsp;監正默然片刻，道：“精彩絕倫，小友替我教導學生，我也贈小友一份禮物。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
