<title>《大奉打更人》▷ 795.第767章 重返南疆</title><br><p>&emsp;&emsp;第767章 重返南疆</p>
<br><p>&emsp;&emsp;念頭剛閃爍，一道流光呼嘯而來，右臂飛了回來，一記沖天炮打向左手，並伴隨着右臂殘魂的聲音：</p>
<br><p>&emsp;&emsp;“這可由不得你！”</p>
<br><p>&emsp;&emsp;這時，神殊的左腿飛起，準確擊中飛來的右臂，又一次把它踢飛。</p>
<br><p>&emsp;&emsp;“我也討厭這個虛僞的傢伙。”左腿大聲說。</p>
<br><p>&emsp;&emsp;“你倆不識擡舉啊。”</p>
<br><p>&emsp;&emsp;神殊的軀幹自行脫離左臂和雙腿，氣機凝聚成雙臂和雙腿，沉聲道：</p>
<br><p>&emsp;&emsp;“那就打一架吧。”</p>
<br><p>&emsp;&emsp;軀幹和右臂一樣，都是性格偏溫潤的。而左臂是惡意滿滿，雙腿則是桀驁好戰。</p>
<br><p>&emsp;&emsp;於是，軀幹、右手、左手、雙腿，開始打了一起，場面極其慘烈。</p>
<br><p>&emsp;&emsp;九尾天狐抿了抿豐潤鮮豔的小嘴，不讓它抽搐，深吸一口氣，這位萬妖女王沒什麼語氣的說道：</p>
<br><p>&emsp;&emsp;“讓它們打吧，打完就和諧了，呵，每個人都有意見不同的時候，我們一邊說話。”</p>
<br><p>&emsp;&emsp;每個人都有意見不合的時候？就像每次賢者時間的我，會憎恨不久前急色的我不愛惜身子.許七安點了點頭，大概明白神殊現在的狀態了。</p>
<br><p>&emsp;&emsp;“正好有事要請教娘娘。”</p>
<br><p>&emsp;&emsp;他們離開封印之塔，來到南法寺南邊的一座華美宮殿。</p>
<br><p>&emsp;&emsp;殿內燈火通明，鋪設着繡工精湛的地毯，擺放盆栽、金銀玉器，支撐穹頂的立柱包裹着金箔玉片。</p>
<br><p>&emsp;&emsp;穿着清涼的狐妖美人侍立在殿中，個個容貌嬌媚，活色生香。</p>
<br><p>&emsp;&emsp;許七安還看見了氣質清冷，宛如大家閨秀的清姬，她正坐在案邊，批閱着摺子，處理萬妖國的事務。</p>
<br><p>&emsp;&emsp;清姬擡頭看了一眼入內的許七安孫玄機和袁護法，欲言又止一下，低頭繼續做事。</p>
<br><p>&emsp;&emsp;猩紅地毯的盡頭，是一張寬大的美人榻，九尾天狐慵懶的側躺在塌上，九條蓬鬆美麗的狐尾，徐徐撫動。</p>
<br><p>&emsp;&emsp;“你身上最後一根封魔釘是誰拔的？”</p>
<br><p>&emsp;&emsp;九尾天狐問出了好奇許久的問題，剛纔忍着沒問。</p>
<br><p>&emsp;&emsp;“你哥哥！”許七安笑道。</p>
<br><p>&emsp;&emsp;九尾狐無暇仙顏愣了愣，愕然反問：</p>
<br><p>&emsp;&emsp;“阿蘇羅？”</p>
<br><p>&emsp;&emsp;她是個聰明的狐狸，心裡略一盤算，立刻聯想到阿蘇羅先前放水的事。</p>
<br><p>&emsp;&emsp;但她沒明白阿蘇羅這麼做的目的。</p>
<br><p>&emsp;&emsp;“因爲阿蘇羅是天地會的八號。”許七安掏出地書碎片，揚了揚。</p>
<br><p>&emsp;&emsp;對於這個隱秘組織，九尾天狐略有耳聞，知道是地宗道士組建，以地書爲信物的組織。</p>
<br><p>&emsp;&emsp;許七安簡單解釋了其中緣由，等九尾狐微微頷首，表示已經明白，他開門見山的問道：</p>
<br><p>&emsp;&emsp;“今日來此，除了兌現承諾，送還神殊大師右臂，還有一個目的！”</p>
<br><p>&emsp;&emsp;“如何晉升一品？”九位天狐挑了挑眉。</p>
<br><p>&emsp;&emsp;“娘娘果然聰明。”許七安笑着恭維一句。</p>
<br><p>&emsp;&emsp;“這沒什麼難猜的，你想力挽狂瀾，挽救大奉，二品修爲確實不太夠。伽羅樹是一品中的佼佼者，白帝表現出了一品的實力，單憑這兩位，就夠你頭疼了。</p>
<br><p>&emsp;&emsp;“何況白帝的它真身是遠古神魔後裔——大荒！</p>
<br><p>&emsp;&emsp;“它暗中圖謀着什麼，我們難以知曉。總之你現在的二品實力，無法抗衡雲州，晉升一品是你唯一的出路。”</p>
<br><p>&emsp;&emsp;九尾狐嘆息一聲：</p>
<br><p>&emsp;&emsp;“但我給不了任何建議。”</p>
<br><p>&emsp;&emsp;許七安聞言，眉頭緊皺，不解道：</p>
<br><p>&emsp;&emsp;“娘娘此言何意？”</p>
<br><p>&emsp;&emsp;他纔不信九尾天狐不懂如何晉升一品，且不說前任萬妖國主是一品。</p>
<br><p>&emsp;&emsp;眼前的九尾狐就是二品中期或巔峰，下一步就是晉升一品。</p>
<br><p>&emsp;&emsp;謀求晉升是生靈的本能，九尾狐肯定知道晉升一品的正確姿勢。</p>
<br><p>&emsp;&emsp;“妖族和武夫體系是很接近的，只不過一個修的是天賦神通，一個修的是“意”，除此之外，幾乎沒有區別。但九尾天狐並非純粹的妖族。”</p>
<br><p>&emsp;&emsp;銀髮妖姬嘆了口氣：</p>
<br><p>&emsp;&emsp;“我們是神魔後裔，神魔和當今各大體系是不一樣的，這麼說吧，靈蘊是神魔後裔的根基。對我來說，只要靈蘊完全復甦，融入我的肉身和元神，我便能踏入一品。</p>
<br><p>&emsp;&emsp;“所以，你非要問我如何踏入一品，那我只能告訴你，只要有神魔靈蘊就好了。”</p>
<br><p>&emsp;&emsp;這，這就和慕南梔一樣，她不用修行，只要靈蘊復甦，自然而然就能重返巔峰許七安一陣失望。</p>
<br><p>&emsp;&emsp;“那，神殊大師知道如何晉升一品嗎？”</p>
<br><p>&emsp;&emsp;許七安不甘心的問。</p>
<br><p>&emsp;&emsp;“可能知道，可能不知道。”九尾天狐笑吟吟的說：</p>
<br><p>&emsp;&emsp;“等他們打完了，你再問便是。”</p>
<br><p>&emsp;&emsp;殿內當即無話。</p>
<br><p>&emsp;&emsp;袁護法看一眼許七安，又看一眼九尾天狐，滿臉失望。</p>
<br><p>&emsp;&emsp;因爲他們有刻意收束念頭，袁護法的天賦神通，還無法強行窺探超凡的念頭。</p>
<br><p>&emsp;&emsp;看來以後很難再窺探到許銀鑼的內心了.袁護法心情複雜的想。</p>
<br><p>&emsp;&emsp;銀髮妖姬審視一眼白猿，詫異道：</p>
<br><p>&emsp;&emsp;“咦，這隻猴子還沒死啊，你們人族挺寬容的嘛。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“離死不遠了。”</p>
<br><p>&emsp;&emsp;袁護法象徵性的擡了擡套在脖子上的木枷。</p>
<br><p>&emsp;&emsp;半個時辰後，外面狂暴的氣機波動停止，一切變的風平浪靜。</p>
<br><p>&emsp;&emsp;衆人聯袂離開大殿，來到封印之塔外。</p>
<br><p>&emsp;&emsp;廣場上，無頭的神殊傲然而立，手腳齊全，看樣子，經過一番磨合，它們選擇了和自己妥協。</p>
<br><p>&emsp;&emsp;許七安連忙迎上來，拱手道：</p>
<br><p>&emsp;&emsp;“前輩，晚輩有一事請教。”</p>
<br><p>&emsp;&emsp;神殊默然片刻，感慨道：</p>
<br><p>&emsp;&emsp;“九州已經多久沒有一品武夫了？我知道你想問什麼，在我回答之前，請你思考一個問題。</p>
<br><p>&emsp;&emsp;“我與其他武夫，最大的區別是什麼？”</p>
<br><p>&emsp;&emsp;PS：在做細綱，接下來我會寫一寫戰爭中的其他角色，比如天地會成員們，比如許二郎。但考慮到主角的戲份會稍稍降低，又擔心這樣會掉追訂，所以在思考如何完美的銜接劇情。</p>
<br><p>&emsp;&emsp;這書到中後期了，撒的網太多，思慮的東西也多，更新慢是不可避免的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
