<title>《大奉打更人》▷ 765.第738章 晉升二品（二）</title><br><p>&emsp;&emsp;第738章 晉升二品（二）</p>
<br><p>&emsp;&emsp;她氣急的瞪眼：“我是你長輩。”</p>
<br><p>&emsp;&emsp;論年紀來說，許七安要稱她一聲姨。</p>
<br><p>&emsp;&emsp;許七安險些破功，緩了幾秒，埋怨道：</p>
<br><p>&emsp;&emsp;“我好不容易醞釀的氣氛，全被你給破壞了。”</p>
<br><p>&emsp;&emsp;他往牀上一躺，默默的望着房樑。</p>
<br><p>&emsp;&emsp;沒來由的想到了洛玉衡，心說這倆不愧是閨蜜，這副想談戀愛但又害怕被日的傲嬌，簡直如出一轍。</p>
<br><p>&emsp;&emsp;洛玉衡當初主動尋他雙修，半推半就的上了牀，事到臨頭又反悔，許七安去脫她衣服，還被她打了幾巴掌。</p>
<br><p>&emsp;&emsp;其實剛纔對阿蘇羅說的話，一半真一半假，洛玉衡只與他雙修了兩次（兩個月），而之前說過，短則三月，長則半年。</p>
<br><p>&emsp;&emsp;她才能徹底平息業火，沒有顧慮的渡劫。</p>
<br><p>&emsp;&emsp;也就是說，洛玉衡這張牌，想要發揮作用，怎麼也得一個月之後。</p>
<br><p>&emsp;&emsp;現在的她，無法全力出手，否則體內業火失去壓制，會立刻招來天劫，身死道消。</p>
<br><p>&emsp;&emsp;除了洛玉衡之外，其他的都是三品，想要插足監正當日的戰鬥，實在太勉強。一品打三品，恐怕十招之內就能斬殺。</p>
<br><p>&emsp;&emsp;“趙守的態度有些曖昧，想要拉他下水，有些困難，這又是一個難點，總之，得快些晉升二品。”</p>
<br><p>&emsp;&emsp;念頭起伏之間，感覺慕南梔悄悄靠了過來，溫軟的小手在他胸口一陣摸索，吃驚道：</p>
<br><p>&emsp;&emsp;“封魔釘真的沒了呀！”</p>
<br><p>&emsp;&emsp;“我會騙你嗎？”</p>
<br><p>&emsp;&emsp;許七安沒好氣道。</p>
<br><p>&emsp;&emsp;縮在被窩裡的慕南梔看他一眼，“哦”了一聲，又默默退回牆角。</p>
<br><p>&emsp;&emsp;沉默中，時間飛快流逝，蠟燭靜謐燃燒，燭淚流淌。</p>
<br><p>&emsp;&emsp;許七安再一次靠攏慕南梔，粗壯的手臂攬住纖腰。</p>
<br><p>&emsp;&emsp;慕南梔後背被人拿槍威脅着，嬌軀驟然僵硬。</p>
<br><p>&emsp;&emsp;許七安嘗試褪去她的衣物，但沒有成功，她緊緊拽住衣領，蜷縮着身子，彷彿.死也不肯就範。</p>
<br><p>&emsp;&emsp;許七安愣了愣，擡起頭，看向她的臉。</p>
<br><p>&emsp;&emsp;她紅着眼眶，咬着脣，並沒有害羞和緊張，有點只有酸楚和委屈。</p>
<br><p>&emsp;&emsp;這一刻，他像是失去了所有力氣，鬆開了攬住小腰的手臂。</p>
<br><p>&emsp;&emsp;“對不起”</p>
<br><p>&emsp;&emsp;慕南梔一愣，沉默以對，沒有迴應。</p>
<br><p>&emsp;&emsp;許七安低聲說：</p>
<br><p>&emsp;&emsp;“我其實早就知道你身份了，在把你從北境帶回京城不久。</p>
<br><p>&emsp;&emsp;“那會兒我對你的感覺很複雜，既想霸佔你的靈蘊，又因爲見過你真容，難以自控的憐惜和仰慕。所以就把你養在外宅，想着順其自然。</p>
<br><p>&emsp;&emsp;“後來你隨我走江湖，相處的久了，不知道什麼時候開始，我突然不想霸佔你靈蘊了。</p>
<br><p>&emsp;&emsp;“我想着，既然寇陽州能依靠蓮藕晉升二品，我肯定也行。”</p>
<br><p>&emsp;&emsp;收集龍氣的後期，他確實打消了攫取王妃靈蘊的念頭。</p>
<br><p>&emsp;&emsp;慕南梔鼻子發酸，強作鎮定，語氣冷淡的說：</p>
<br><p>&emsp;&emsp;“爲什麼要說對不起，爲什麼要跟我說這些，爲什麼要打消霸佔我靈蘊的想法。”</p>
<br><p>&emsp;&emsp;許七安沉默一下，如實說道：</p>
<br><p>&emsp;&emsp;“對不起，因爲我接觸你，得到你的初衷是自私的，並不比貞德要高尚。如果不能直面這個事實，那我根本不配擁有你。</p>
<br><p>&emsp;&emsp;“至於爲什麼要說這些，我們這一路走來，有太多的事壓在彼此心裡，有太多的情感沒有吐露，我想趁這個機會，把自己的心意告訴你。”</p>
<br><p>&emsp;&emsp;他停頓了一下，接着回答最後一個問題：</p>
<br><p>&emsp;&emsp;“因爲相處越久，我對你越癡迷，儘管我從未表現出來。我不知道霸佔靈蘊會對你造成怎樣的傷害。</p>
<br><p>&emsp;&emsp;“更不希望我們真的圓房後，你以後回想起來，會遺憾，會難受，會認爲我是爲了花神的靈蘊才佔有你。”</p>
<br><p>&emsp;&emsp;這些話他憋在他心裡有些時日，以前覺得沒必要說，等到兩人關係漸漸升溫，自然而然的滾牀單。</p>
<br><p>&emsp;&emsp;這樣就不會顯得他是刻意爲了花神的靈蘊。</p>
<br><p>&emsp;&emsp;但世事難料，人永遠是被大勢推着走，他現在急需慕南梔的靈蘊來晉升二品。</p>
<br><p>&emsp;&emsp;而慕南梔因爲過去的經歷，對此尤爲敏感。</p>
<br><p>&emsp;&emsp;她剛纔坐在牀邊吐露心聲，其實是一次坦白，這輩子首次對一個男人表露真情。</p>
<br><p>&emsp;&emsp;但換來的是男人的急色，她不肯就範，並非不願意，而是心裡涌起難以自控的委屈。</p>
<br><p>&emsp;&emsp;許七安看懂了她的心。</p>
<br><p>&emsp;&emsp;“我覺得這些話，是要說清楚的，我不想你以後有遺憾，更不想這成爲我們之間的心結。”</p>
<br><p>&emsp;&emsp;他貼着她的脖頸，嗅着令人陶醉的幽香，聲音低沉富有磁性。</p>
<br><p>&emsp;&emsp;慕南梔淚流滿面。</p>
<br><p>&emsp;&emsp;“反正也沒什麼大不了，我，我又不缺什麼靈蘊。”她抽了抽鼻子，傲嬌的說了一句。</p>
<br><p>&emsp;&emsp;委屈的情緒慢慢消融，心裡彷彿有蜜糖散開，甜滋滋的讓人沉迷。</p>
<br><p>&emsp;&emsp;剛說完，右手就被他抓起，手串輕輕擼了下來。</p>
<br><p>&emsp;&emsp;然後，慕南梔就看見了他發愣的、癡迷的目光。</p>
<br><p>&emsp;&emsp;她有些羞怯，紅着臉，側過頭。</p>
<br><p>&emsp;&emsp;燭光昏黃，牀上的美人含羞帶怯，任君採擷，抿着脣，長長的睫毛因爲緊張，不停的顫抖。</p>
<br><p>&emsp;&emsp;世上再沒有如此動人的風韻，許七安捏着尖俏的下頜，把傾國傾城的容顏扭正，低頭，含住豐潤的紅脣。</p>
<br><p>&emsp;&emsp;慕南梔雙眼緊閉，兩隻小手抵在他胸口，喘息聲越來越重，臉蛋越來越紅。</p>
<br><p>&emsp;&emsp;當許七安擡起頭來時，她缺氧般的大口喘息，紅脣被用力吮吸有些輕微紅腫。</p>
<br><p>&emsp;&emsp;譁.</p>
<br><p>&emsp;&emsp;許七安突然用力掀開棉被，翻身坐在慕南梔小腹上，居高臨下的俯視她。</p>
<br><p>&emsp;&emsp;他把裡衣的下襬擼了上去，露出白皙的，性感纖細的小腰和肚臍眼，肌膚像是凝脂，又如最無暇的美玉。</p>
<br><p>&emsp;&emsp;許七安附身，親吻她的小腹，像品嚐最美味的食物，表情狂熱而虔誠。</p>
<br><p>&emsp;&emsp;不知過了多久，慕南梔感覺自己被翻了個身，緊接着，背上一涼，她腦子稍稍清醒了些，輕吟一聲：</p>
<br><p>&emsp;&emsp;“你幹嘛呀”</p>
<br><p>&emsp;&emsp;語氣有些愜意慵懶。</p>
<br><p>&emsp;&emsp;“喝酒！”許七安拎着酒壺，澆在她身上。</p>
<br><p>&emsp;&emsp;他從來沒有如此興致昂揚的時刻，對雙修充滿儀式感，認爲心急的索取是對大奉第一美人的褻瀆。</p>
<br><p>&emsp;&emsp;品嚐完一彎秋水匯成潭，他接着又其他花樣，很快一壺酒喝完。</p>
<br><p>&emsp;&emsp;慕南梔羞的恨不得鑽到牀底，終於知道什麼是舔狗了。</p>
<br><p>&emsp;&emsp;過了一陣，花神轉世見他遲遲沒有動作，有些茫然。</p>
<br><p>&emsp;&emsp;“不知道該怎麼開始.”</p>
<br><p>&emsp;&emsp;許七安拎着空蕩蕩的酒壺，有些無奈。</p>
<br><p>&emsp;&emsp;慕南梔又羞又氣，心說關鍵時刻你跟我說這個，你還要我教你嗎，你和洛玉衡雙修時，是她手把手教你的嗎？！</p>
<br><p>&emsp;&emsp;許七安確實沒有頭緒，但不是耕田這方面，而是如何吸收慕南梔的靈蘊。</p>
<br><p>&emsp;&emsp;之所以覺得圓房能吸收靈蘊，是因爲花神當了二十年的王妃，鎮北王一直留在北境，不曾碰她，由此可以總結出，這和花神的一血有關。</p>
<br><p>&emsp;&emsp;算了，用上古道門的雙修術試試吧.許七安俯下身，燭光裡，兩人的影子貼合在一起。</p>
<br><p>&emsp;&emsp;許七安閉上眼睛，以上古道門的雙修秘法引導氣機在兩人之間流轉。</p>
<br><p>&emsp;&emsp;兩人便宛如一個共同體，氣機走完兩人的奇經八脈，視作一個大周天。</p>
<br><p>&emsp;&emsp;許七安一心二用，在牀榻的“咯吱”聲裡，運轉完一個大周天。</p>
<br><p>&emsp;&emsp;剎那間，他清晰的感覺到慕南梔體內，一股沉眠的力量甦醒，被氣機引動，一起搬運周天。</p>
<br><p>&emsp;&emsp;這股力量有着難以想象的生命力，當它隨着氣機運轉，進入許七安體內，他感覺到前所未有的舒適，四肢百骸一下子被打通。</p>
<br><p>&emsp;&emsp;所有的細胞都得到滋養，欣欣向榮。</p>
<br><p>&emsp;&emsp;許七安的體魄在這一刻，突飛猛進，骨骼便的更加強壯，肌肉變的更加堅韌，細胞充盈了力量。</p>
<br><p>&emsp;&emsp;他不由自主的搬運周天的速度。</p>
<br><p>&emsp;&emsp;慕南梔臉頰酡紅，秀眉緊蹙。</p>
<br><p>&emsp;&emsp;兩人癡纏一處。</p>
<br><p>&emsp;&emsp;“氣機再壯大，肉身也在快速增強，各方面屬性都在暴漲，這是要晉升的徵兆，但缺了些什麼.對，是“意”的昇華。</p>
<br><p>&emsp;&emsp;“二品武夫叫合道，不只是肉身增強而已，我的玉碎也應該更上一層樓，南梔真潤啊.呸，收斂心神，收斂心神。</p>
<br><p>&emsp;&emsp;“嗯，玉碎的昇華是什麼？初級的玉碎是爆發，高級的是反彈，合道之後是什麼，合道之後是什麼.”</p>
<br><p>&emsp;&emsp;燭光把影子投在牆上，映出男人昂首挺胸的上半身，活色生香。</p>
<br><p>&emsp;&emsp;(本章完)</p>
