<title>《大奉打更人》▷ 631.第609章 廟神的真面目</title><br><p>&emsp;&emsp;第609章 廟神的真面目</p>
<br><p>&emsp;&emsp;“糟糕，丹藥不見效，最多一盞茶的時間，他就會死。”</p>
<br><p>&emsp;&emsp;缺了天魂變植物人，缺了地魂變傻子，缺了人魂直接投胎.許七安斟酌道：</p>
<br><p>&emsp;&emsp;“也就是說，苗有方的肉身情況，與缺失天魂沒有關係。”</p>
<br><p>&emsp;&emsp;李靈素想了想，以天宗聖子的專業角度給出結論：“應該說，沒有直接關係。”</p>
<br><p>&emsp;&emsp;許七安思緒轉的非常快：</p>
<br><p>&emsp;&emsp;“以天魂爲媒介嗎，類似於咒殺術的手段？只不過前者是依據髮膚血肉，後者依據天魂。嗯，我知道該怎麼做了。”</p>
<br><p>&emsp;&emsp;在李靈素若有所思的目光裡，許七安伸出手掌，於苗有方腦袋上輕輕一拍。</p>
<br><p>&emsp;&emsp;沒有任何異象產生，但苗有方五臟六腑的衰竭瞬間停止，服用下去的丹藥開始發揮效力，滋養臟腑。</p>
<br><p>&emsp;&emsp;移星換斗！</p>
<br><p>&emsp;&emsp;許七安利用天蠱的這個高階能力，將苗有方“藏”了起來，切斷天魂與本體之間的聯繫。</p>
<br><p>&emsp;&emsp;果然有效許七安呼出一口氣。</p>
<br><p>&emsp;&emsp;“好了！”</p>
<br><p>&emsp;&emsp;李靈素大喜，幕後之人再無法通過天魂迫害苗有方。</p>
<br><p>&emsp;&emsp;他們三言兩語間，便破解了一個讓大部分修士都束手無策的問題。</p>
<br><p>&emsp;&emsp;這既是兩人的學識淵博，見多識廣，也是因爲許七安擁有足夠豐富的手段。</p>
<br><p>&emsp;&emsp;七絕蠱的作用實在太強，它雖然沒有成長到三品超凡境，但相比起只能展現破壞力的武夫體系，七絕蠱在某些時候，更加有用。</p>
<br><p>&emsp;&emsp;不過，新的問題接肘而來，李靈素皺着眉頭：</p>
<br><p>&emsp;&emsp;“是誰在對付我們？”</p>
<br><p>&emsp;&emsp;許七安反問道：</p>
<br><p>&emsp;&emsp;“你不是已經有猜測了嗎。</p>
<br><p>&emsp;&emsp;“目前與我們有明顯衝突的，近在眼前。”</p>
<br><p>&emsp;&emsp;兩人一起望向坍塌的廟神鵰塑，許七安說：“剛纔就是苗有方砍倒了它的雕塑。”</p>
<br><p>&emsp;&emsp;李靈素“嘶”了一聲：</p>
<br><p>&emsp;&emsp;“這不應該啊，一個小小的縣城，小小的淫祠，能有這麼可怕的東西？說起來，這廟神究竟是什麼東西？我至今都沒察覺到靈魂波動。”</p>
<br><p>&emsp;&emsp;許七安聳聳肩：“我只知道咱們中間出了一個非酋。”</p>
<br><p>&emsp;&emsp;在一座小縣城都能遭到這麼棘手的玩意，就好比孩童在溪裡摸魚，結果摸出一條蛟龍。</p>
<br><p>&emsp;&emsp;除了皮膚太黑，實在找不出更合理的解釋。</p>
<br><p>&emsp;&emsp;沒有了“徐前輩”的人設，許七安說話隨意了許多：</p>
<br><p>&emsp;&emsp;“先出去問靈，看看這廟神是什麼東西。”</p>
<br><p>&emsp;&emsp;我在明敵在暗，想要解決廟神，得先弄清楚它是個什麼東西。</p>
<br><p>&emsp;&emsp;到目前爲止，他們還不搞明白廟神的底細。</p>
<br><p>&emsp;&emsp;李靈素當即背起苗有方，正打算出廟，可在他轉身的瞬間，忽然僵住，下一刻，他完美的重蹈了苗有方的覆轍。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人同時跌倒在地。</p>
<br><p>&emsp;&emsp;另一邊，慕南梔和小白狐也同步陷入昏迷，李靈素和小白狐生命氣息快速下滑，只有慕南梔安然無恙，但無法甦醒。</p>
<br><p>&emsp;&emsp;許七安搶在她摔倒前，把花神轉世抱在懷裡。</p>
<br><p>&emsp;&emsp;他神色凝重的望着雕塑坍塌的地方。</p>
<br><p>&emsp;&emsp;那半面被小鬼捧着的石鏡，不知何時飄浮起來，“咔擦”聲裡，表面的石殼裂開。</p>
<br><p>&emsp;&emsp;這是半塊青銅鏡，外延包裹着藤蔓狀的花紋，光滑的鏡面映出一隻沒有睫毛的眼睛，冷漠、不含感情的盯着廟內的衆人。</p>
<br><p>&emsp;&emsp;它從中間被剖開，切口平滑，像是被利刃斬斷。</p>
<br><p>&emsp;&emsp;被這隻眼睛審視的剎那，許七安的武者直覺立刻預警，釋放危險的信號。</p>
<br><p>&emsp;&emsp;同時，許七安終於明白所謂的廟神是什麼東西。</p>
<br><p>&emsp;&emsp;一件法寶，殘缺的法寶。</p>
<br><p>&emsp;&emsp;它無疑是具備自我意識的，可視作另類生靈。</p>
<br><p>&emsp;&emsp;一件法寶，在這裡受人膜拜，吸收香火許七安心裡一動，隱約猜到了一些內幕。</p>
<br><p>&emsp;&emsp;鏡中那隻眼睛冷漠的俯瞰着許七安，驟然射出一道幽綠色的光芒。</p>
<br><p>&emsp;&emsp;這道幽光避無可避，直接作用在靈魂。</p>
<br><p>&emsp;&emsp;剎那間，許七安只覺得一股巨大的力量在拉扯元神，要將靈魂撕扯出體內。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;他的元神是最先拔出封魔釘的，貨真價實的三品元神，超凡境強者的元神，即使是武夫，也不是法寶能輕易攝取的。</p>
<br><p>&emsp;&emsp;許七安一邊穩固元神，對抗拉扯，一邊掏出地書碎片，抖出浮屠寶塔。</p>
<br><p>&emsp;&emsp;他要以完整的法寶，對抗殘缺的法寶。</p>
<br><p>&emsp;&emsp;浮屠寶塔甫一出現，浩瀚威嚴的氣息降臨，充斥着每一處空間。</p>
<br><p>&emsp;&emsp;浮屠寶塔第二層——鎮壓！</p>
<br><p>&emsp;&emsp;專門用來鎮壓頂級強者，比如當初的二品雨師納蘭天祿。</p>
<br><p>&emsp;&emsp;銅鏡緩緩“擡眼”，注意力轉移到了浮屠寶塔上。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;許七安遙指銅鏡，浮屠寶塔朝着這件殘缺法寶鎮壓而去。</p>
<br><p>&emsp;&emsp;銅鏡翻轉過來，鏡面對準上空的浮屠寶塔，那隻沒有睫毛的眼睛激射出刺目的幽綠光芒。</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;幽綠光束激撞在浮屠寶塔基座，暴起刺目的綠光，宛如焊工製造出的火花。</p>
<br><p>&emsp;&emsp;浮屠寶塔堅定不移的壓下來，幽綠光束不斷被壓縮、壓縮，直到“哐當”一聲，浮屠寶塔落地，銅鏡被鎮壓在底下。</p>
<br><p>&emsp;&emsp;許七安顧不得查看浮屠寶塔，連忙朝着白姬和李靈素靠攏，用“移星換斗”的能力把他們藏起來，避免肉身衰竭而亡。</p>
<br><p>&emsp;&emsp;做好這一切，他放心的進入浮屠寶塔，直接登上第三層。</p>
<br><p>&emsp;&emsp;塔靈老和尚盤坐蒲團，手裡把玩着半面銅鏡，微笑的注視着他的到來。</p>
<br><p>&emsp;&emsp;“大師！”</p>
<br><p>&emsp;&emsp;許七安雙手合十，行了一禮，旋即問道：</p>
<br><p>&emsp;&emsp;“大師可知此爲何物？”</p>
<br><p>&emsp;&emsp;塔靈老和尚沒有第一時間回答，而是反問道：</p>
<br><p>&emsp;&emsp;“你從何處得來的？”</p>
<br><p>&emsp;&emsp;許七安便將今日的遭遇，簡單的說了一遍。</p>
<br><p>&emsp;&emsp;塔靈老和尚恍然道：“原來它早已失落在民間，許施主不愧是有大氣運的人，竟能尋得此物。”</p>
<br><p>&emsp;&emsp;所以，這到底什麼玩意？許七安正欲追問，塔靈老和尚抖了抖鏡面，抖出四道魂魄，三人一狐。</p>
<br><p>&emsp;&emsp;苗有方、慕南梔還有小白狐，渾渾噩噩的飄在空中。</p>
<br><p>&emsp;&emsp;唯有李靈素活靈活現，充分展示了道門在元神領域的特殊，他詫異的四下張望：</p>
<br><p>&emsp;&emsp;“我怎麼跑塔裡來了。”</p>
<br><p>&emsp;&emsp;“你被這鏡子拘了天魂。”許七安指着銅鏡。</p>
<br><p>&emsp;&emsp;“是這鏡子？剛纔在廟裡偷襲我們的是這鏡子？”李靈素嘖嘖稱奇：“這是什麼玩意，法器？”</p>
<br><p>&emsp;&emsp;“是法寶，不過好像殘缺了。”許七安邊說着，邊看向老和尚。</p>
<br><p>&emsp;&emsp;塔靈老和尚露出幾分感慨神色：</p>
<br><p>&emsp;&emsp;“這是一件法寶，叫渾天神鏡，它是萬妖國主，九尾天狐的梳妝鏡。</p>
<br><p>&emsp;&emsp;“它能照徹九州，讓那位妖族國主足不出戶，便知天下事。</p>
<br><p>&emsp;&emsp;“凡是被它照到的人，元神會被攝入鏡中，肉身不得自由，生死、行爲盡受其操縱，據說只有九尾天狐可以免疫，不受影響。”</p>
<br><p>&emsp;&emsp;“當年甲子蕩妖時，它被廣賢菩薩斬成兩半，後不知所蹤。沒想到今日會出現在此地，或許是許施主與妖族有因果的緣故吧。”</p>
<br><p>&emsp;&emsp;肉身不得自由，就是這東西控制了那個李貴妻子的屍體？</p>
<br><p>&emsp;&emsp;許七安當即提出疑問：“它應該是一個月前出現的。爲何要以廟神之名，逼迫百姓香火供奉？”</p>
<br><p>&emsp;&emsp;塔靈老和尚解釋道：</p>
<br><p>&emsp;&emsp;“法寶能吸收香火願力，這能助它穩定狀態。貧僧在三花寺修行數百年，亦是日日受香火薰陶，甚是滋潤。只不過貧僧狀態完好，香火可有可無。</p>
<br><p>&emsp;&emsp;“而它是殘缺的，因此需香火進補。”</p>
<br><p>&emsp;&emsp;香火能溫養法寶，所以鎮國劍一直被供奉在桑泊的永鎮山河廟裡，所以儒聖刻刀和亞聖儒冠被供奉在亞聖殿？許七安恍然。</p>
<br><p>&emsp;&emsp;感覺沒什麼用的小知識增加了。</p>
<br><p>&emsp;&emsp;“這破法寶過去五百年，一直在幹冒充野神的勾當？”</p>
<br><p>&emsp;&emsp;許七安問出疑惑。</p>
<br><p>&emsp;&emsp;塔靈老和尚低頭看着銅鏡，似是在與它溝通，幾秒後，擡頭說道：</p>
<br><p>&emsp;&emsp;“它說記不得以前的事，醒來後就被一個老婦人撿到。然後問老婦人要香火嗯？賊禿驢？”</p>
<br><p>&emsp;&emsp;老和尚表情一頓，搖頭失笑：“因爲殘缺的緣故，它的神智混亂不清。”</p>
<br><p>&emsp;&emsp;精神狀態不太對勁的殘缺法寶許七安點點頭，道：“勞煩前輩暫時看管此物。”</p>
<br><p>&emsp;&emsp;說完，他帶着三人一狐的魂魄離開浮屠寶塔。</p>
<br><p>&emsp;&emsp;魂魄歸位後，他們相繼醒來，許七安簡單告之了事情經過，聽的苗有方目瞪口呆，廟神是山精妖怪、邪修狂徒等等，他都有過假設。</p>
<br><p>&emsp;&emsp;唯獨沒想到竟然是一面鏡子。</p>
<br><p>&emsp;&emsp;“李靈素，招靈！”</p>
<br><p>&emsp;&emsp;許七安吩咐道。</p>
<br><p>&emsp;&emsp;李靈素口中唸唸有詞，俄頃，廟內陰風大作，氣溫驟降。</p>
<br><p>&emsp;&emsp;因爲剛死沒多久，不需要輔助材料佈陣。</p>
<br><p>&emsp;&emsp;兩道魂魄凝結而成，分別是頭髮花白的老婦人；身材粗壯的漢子，俱是目光呆滯，神情木訥。</p>
<br><p>&emsp;&emsp;神婆母子。</p>
<br><p>&emsp;&emsp;許七安問道：“你是怎麼得到鏡子的。”</p>
<br><p>&emsp;&emsp;神婆目光呆滯的望着前方，聲音空洞：</p>
<br><p>&emsp;&emsp;“家中老宅枯井。”</p>
<br><p>&emsp;&emsp;新亡的鬼魂沒有思維，問什麼答什麼，不會多講半個字。</p>
<br><p>&emsp;&emsp;許七安斷斷續續問了一大堆，才知道事情大概。</p>
<br><p>&emsp;&emsp;大概一個月前，因收成不好，災情頻發，神婆的兒子不願贍養母親，便把她推入了枯井。</p>
<br><p>&emsp;&emsp;神婆在井中撿到了銅鏡。</p>
<br><p>&emsp;&emsp;她從此被銅鏡驅使，爲它修繕了這座隍城廟，她也此過上富裕生活，再不必餓肚子。</p>
<br><p>&emsp;&emsp;不過她認爲廟神是個神經病，一會兒要香火供奉，一會兒要去殺禿驢，一會兒又喊着國主不朽。</p>
<br><p>&emsp;&emsp;好在驅使她的廟神其實很聽話，基本會按照她的提議做事，讓殺誰就殺誰。</p>
<br><p>&emsp;&emsp;值得一提，李貴的婆娘是被神婆害死的，神婆與李貴的婆娘相識，偶然間得知她把城隍廟裡的“木鬼”當柴燒後，便心生一計。</p>
<br><p>&emsp;&emsp;於是就有了李貴的遭遇。</p>
<br><p>&emsp;&emsp;她因而從李貴身上獲得了第一桶金，並藉此打出名頭，憑藉着渾天神鏡的力量，讓縣裡百姓畏懼。</p>
<br><p>&emsp;&emsp;這一個月來，她兒子也接着廟神的威風，打着求子的名義，威**淫了數名貌美的良家女子。</p>
<br><p>&emsp;&emsp;“死有餘辜！”苗有方冷哼道：“早知道就不讓這對畜生母子死的那麼幹脆利索。”</p>
<br><p>&emsp;&emsp;“苗有方，回頭你去找人打聽一下，那幾個護院的漢子，一併殺了吧。”許七安有條不紊的安排。</p>
<br><p>&emsp;&emsp;他的養氣功夫比以前深厚了許多，心裡能藏得住喜怒。</p>
<br><p>&emsp;&emsp;那幾名助紂爲虐的漢子早已在他必殺名單，卻不會像以前一樣火急火燎，有一種不疾不徐但一切盡在掌握的從容。</p>
<br><p>&emsp;&emsp;愈發的有幾分魏淵的老道。</p>
<br><p>&emsp;&emsp;現在唯一不清楚的就是銅鏡爲何會流落中原，當然，也這不重要就是了，就像沒必要搞清楚是先有雞還是先有蛋.許七安揮揮袖子，把神婆母子的魂魄打的煙消雲散。</p>
<br><p>&emsp;&emsp;他轉而思考起如何處理渾天神鏡。</p>
<br><p>&emsp;&emsp;正常來講，把這件殘缺的法寶留在身邊驅使，讓它“將功贖罪”是最好的選擇。多一件法寶，就多一個手段。</p>
<br><p>&emsp;&emsp;手段越多，應對風險的能力越大。</p>
<br><p>&emsp;&emsp;但既然這件法寶是當年九尾天狐的“梳妝鏡”，許七安覺得或許可以讓利益更大化。</p>
<br><p>&emsp;&emsp;那位高貴的公主殿下，會不會對母親的遺物感興趣呢？</p>
<br><p>&emsp;&emsp;說不定我能把它賣出一個更高的價錢許七安看向白姬，笑容和藹可親：</p>
<br><p>&emsp;&emsp;“小可愛，你能聯繫你家的公主嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
