<title>《大奉打更人》▷ 231.第225章 畏罪自殺</title><br><p>&emsp;&emsp;第225章 畏罪自殺</p>
<br><p>&emsp;&emsp;樑有平是在我們離開後失蹤的，然後，三天之後，巫神教的人入夢審訊，試探樑有平是否落入打更人手中因爲這三天裡，宋布政使陪着張巡撫外出視察，所以沒有發現樑有平失蹤，直到返回白帝城，才知道小老弟失聯了對了上啊。</p>
<br><p>&emsp;&emsp;許七安恍然大悟。</p>
<br><p>&emsp;&emsp;張巡撫指頭敲擊桌面，“繼續說。”</p>
<br><p>&emsp;&emsp;“自那以後，我便跟了宋布政使，當時他還不是一州布政使”說起往事，樑有平眼中流露出追憶：</p>
<br><p>&emsp;&emsp;“隨着宋長輔的官越做大，我一個瘸子也跟着平步青雲，成了如今的經歷司經歷，做到了正六品。</p>
<br><p>&emsp;&emsp;“也是宋長輔引薦之下，我加入了齊黨。但這個身份是不見光的，周旻是打更人衙門的暗子，我則是齊黨的暗子。</p>
<br><p>&emsp;&emsp;“齊黨爲山匪輸送軍需，必須得過經歷司這一關。這些年，我一直在替宋布政使做事，偷改賬冊，侵吞軍需”</p>
<br><p>&emsp;&emsp;“之前還口口聲聲說，夢想成爲大俠，殺盡山匪。現在卻成了助紂爲虐的惡人。”許七安忍不住嘲諷。</p>
<br><p>&emsp;&emsp;樑有平活成了自己最討厭的那種人。</p>
<br><p>&emsp;&emsp;對於許七安的嘲諷，樑有平選擇了沉默。</p>
<br><p>&emsp;&emsp;張巡撫眯着眼，問道：“那楊川南是怎麼回事？他也是齊黨，爲何你們要陷害他。”</p>
<br><p>&emsp;&emsp;樑有平搖頭：“這些我並不清楚，我只知道他和齊黨走的並不近。宋布政使透露過，楊川南本就是齊黨擺在明面上的棋子，隨時都可以捨棄。”</p>
<br><p>&emsp;&emsp;背鍋的許七安在心裡個楊川南做了定義。</p>
<br><p>&emsp;&emsp;“如果沒有周旻的話，雲州的密謀會一直下去。”樑有平搖頭失笑：“這或許就是天網恢恢疏而不漏，說起來，我與周旻關係不錯，散值後經常一起喝酒。</p>
<br><p>&emsp;&emsp;“只是沒想到他是打更人的暗子，我是齊黨的暗子，要不怎麼說人心隔肚皮呢。”</p>
<br><p>&emsp;&emsp;樑有平像是打開了話匣子，不用張巡撫審問，自己就吧啦吧啦將知道的事吐了出來。</p>
<br><p>&emsp;&emsp;“周旻是個很聰明的人，對數字極其敏感，我們察覺到他發現賬簿不對後，我曾出面拉攏過他，許以重諾”</p>
<br><p>&emsp;&emsp;姜律中舒服的靠在椅子上，“他拒絕了？”</p>
<br><p>&emsp;&emsp;“沒有。”樑有平嘿然道：“他一口答應了下來，願意同流合污。只是他沒想到，所謂的拉攏只是表面功夫，實際上是對他試探，試探他都發現了什麼。</p>
<br><p>&emsp;&emsp;“周旻同樣是緩兵之計而已，扭頭就寫密報把事情抖了出去。”</p>
<br><p>&emsp;&emsp;這纔是一個智商在線的暗子的操作嘛換成電視劇裡的套路，周旻肯定義正言辭的拒絕許七安藉着吐槽讓自己大腦保持活躍，忍不住說道：</p>
<br><p>&emsp;&emsp;“其實他已經預感到你們要殺人滅口了。”</p>
<br><p>&emsp;&emsp;“聰明人自然有聰明人的覺悟，他本來可以逃的，雖然也逃不掉。”樑有平昂起了下巴。</p>
<br><p>&emsp;&emsp;這話似乎是在說他自己，他同樣是那個預感到自己命運的聰明人，既然逃不掉，就懶得逃了。</p>
<br><p>&emsp;&emsp;“東窗事發後，宋布政使就按照既定的計劃，把楊川南推出去頂鍋。一邊暗中佈局，一邊等待巡撫大人的到來。”</p>
<br><p>&emsp;&emsp;張巡撫聽到這裡，質疑道：“那麼，爲什麼你要親自留在丁15號狗肉鋪？賬簿裡應該有對宋布政使不利的罪證吧。”</p>
<br><p>&emsp;&emsp;“是的，賬簿裡有幾筆軍需是從布政使司轉運到都指揮使司的。至於我爲什麼留在丁15號，我收到的命令就是這個。”樑有平回答。</p>
<br><p>&emsp;&emsp;這不合理啊！</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，看向三位白衣術士：“他的話可信嗎？”</p>
<br><p>&emsp;&emsp;三位白衣術士搖搖頭：“看不透，他的氣數被掩蓋了，望氣術無法窺探。”</p>
<br><p>&emsp;&emsp;望氣術無法窺探許七安先是吃了一驚，而後醒悟，樑有平身上被人動了手腳，有人替他掩蓋了氣數。</p>
<br><p>&emsp;&emsp;四號說過，術士有手段剋制巫師，正是因爲這種屏蔽，才讓樑有平避免了咒殺和占卜。</p>
<br><p>&emsp;&emsp;“寧宴，你有什麼想說的？”</p>
<br><p>&emsp;&emsp;儘管許七安智力嚴重下滑，張巡撫還是希望多聽一聽他的意見。</p>
<br><p>&emsp;&emsp;“讓樑有平等在狗肉鋪裡，就是一個錯誤的決定。我覺得以宋布政使的老謀深算，不會犯這麼低級的錯誤。”許七安侃侃而談：</p>
<br><p>&emsp;&emsp;“當然，不排除這是挑釁，畢竟如果沒有那位神秘高手中途擄走了樑有平，我們即使知道問題不對，也查不出什麼。</p>
<br><p>&emsp;&emsp;“最後只能拿着切實的證據，把楊川南帶回京交差。”</p>
<br><p>&emsp;&emsp;是挑釁還是別有原因，暫時無法確定，除非當面對質宋長輔。</p>
<br><p>&emsp;&emsp;倒是那位神秘高手，許七安有懷疑人選，那就是逼王楊千幻。首先，他只認識這麼一位高品術士。其次，雖說外頭有散修術士的存在，但能屏蔽氣數，能瞞過姜律中的感知，這份實力可不是一般的散修能達到。</p>
<br><p>&emsp;&emsp;這就好比前世，能進中科院的絕對是高學歷人才，不可能存在自學成才的野生學士。</p>
<br><p>&emsp;&emsp;至於爲什麼是楊千幻，因爲許七安只認爲這位。</p>
<br><p>&emsp;&emsp;嗯，這個猜測還有待確認</p>
<br><p>&emsp;&emsp;“想知道原因還不簡單。”張巡撫冷笑一聲：“即刻傳令，全員出動，緝拿布政使宋長輔。記住，兵貴神速！”</p>
<br><p>&emsp;&emsp;依然是對待楊川南的那一套，但很好用。突擊行動能夠讓敵人猝不及防，來不及做出應對。</p>
<br><p>&emsp;&emsp;沒多久，虎賁衛全員出動，張巡撫只帶了姜律中和寥寥幾位打更人。其餘銀鑼銅鑼留守驛站，看管楊川南。</p>
<br><p>&emsp;&emsp;許七安也留在了驛站，理由是休養生息。</p>
<br><p>&emsp;&emsp;他剛在城外開了無雙，這會兒身體虛弱，不宜行動。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;布政使府邸的大門被破開，姜律中帶着虎賁衛殺進府中，把反抗的府衛一一制服。</p>
<br><p>&emsp;&emsp;出乎意料的是，宋布政使沒有如楊川南一樣現身，虎賁衛在臥室裡找到了他，他已經死了。</p>
<br><p>&emsp;&emsp;宋布政使倒在地上，胸口插着一把匕首，鮮血流淌一地，浸染了衣衫和半張臉。</p>
<br><p>&emsp;&emsp;“巡撫大人，他死了。”</p>
<br><p>&emsp;&emsp;虎賁衛檢查過後，恭聲彙報。</p>
<br><p>&emsp;&emsp;“畏罪自殺了嗎？”張巡撫走到屍體邊，臉色嚴肅。</p>
<br><p>&emsp;&emsp;宋長輔竟然就這麼死了？</p>
<br><p>&emsp;&emsp;他沉吟片刻，吩咐道：“派人去府衙，傳喚經驗豐富的仵作過來驗屍。”</p>
<br><p>&emsp;&emsp;仵作很快趕過來，隨行的還有云州知府，知府大人滿臉惶恐不安，在臥室見到宋布政使的屍體後，嚇的一屁股坐在地上。</p>
<br><p>&emsp;&emsp;“巡撫大人，這，這”知府臉色慘白，嘴皮子顫抖，說不出一句完整的話來。</p>
<br><p>&emsp;&emsp;“慌什麼慌？”張巡撫看了一眼宋長輔的屍體，只好先把知府帶出臥室，來到書房，給他講述案子的反轉。</p>
<br><p>&emsp;&emsp;原來宋布政使纔是勾結巫神教，爲山匪輸送軍需的罪魁禍首？</p>
<br><p>&emsp;&emsp;知府目光呆滯，半天都沒消化這個驚天大消息。</p>
<br><p>&emsp;&emsp;“此事應該儘早告示下去，免得雲州官場人心浮動。”</p>
<br><p>&emsp;&emsp;位置決定思路，張巡撫此刻想的是如何安撫官員，維持穩定。</p>
<br><p>&emsp;&emsp;換成許七安在這裡，首先做的是對屍體和案子吹毛求疵，直到沒有疏漏。</p>
<br><p>&emsp;&emsp;正說着，虎賁衛進來通報：“大人，仵作已經驗屍完畢。”</p>
<br><p>&emsp;&emsp;“傳他進來。”張巡撫道。</p>
<br><p>&emsp;&emsp;仵作腳步匆匆進來，低着頭。</p>
<br><p>&emsp;&emsp;“報吧。”</p>
<br><p>&emsp;&emsp;“是！”仵作這才說話，道：“死者宋長輔，年四十五歲，身高六尺一寸，屍體的頭部，髮膚、骨骼均無損傷。四肢、軀幹除胸口刀傷外，無其他損傷。</p>
<br><p>&emsp;&emsp;“口腔、咽喉無異味異色，非中毒而死。經檢驗，死於胸口刀傷，是自殺。”</p>
<br><p>&emsp;&emsp;張巡撫頷首道：“妥善保存屍體。”又扭頭對知府說道：“召集白帝城六品以上官員至布政使司衙門。本官有話要說。”</p>
<br><p>&emsp;&emsp;做完安排，張巡撫皺着眉頭，沉思許久，招來一名銅鑼，吩咐道：</p>
<br><p>&emsp;&emsp;“你速回驛站，將這裡的事原原本本告訴許七安，聽取他的意見，回稟本官。對了，包括仵作的驗屍報告。”</p>
<br><p>&emsp;&emsp;驛站。</p>
<br><p>&emsp;&emsp;“什麼，宋布政使死了？！”</p>
<br><p>&emsp;&emsp;聽到消息的許七安，驚的瞪大眼睛。</p>
<br><p>&emsp;&emsp;“巡撫大人想問問你的意見。”那位傳話的銅鑼大大咧咧的坐在桌上，腳踏着長凳，手裡捏着茶杯，喝了一口，嘮嗑道：</p>
<br><p>&emsp;&emsp;“姓宋的倒是識趣，聽到我們破門而入的動靜，知道在劫難逃，畏罪自殺了。巡撫大人讓我回來問問你，怎麼看這件事。”</p>
<br><p>&emsp;&emsp;元芳，你怎麼看許七安腦海裡下意識的浮現這句名臺詞。</p>
<br><p>&emsp;&emsp;宋長輔畏罪自殺是他沒有想到的，還以爲有機會讓樑有平與宋長輔對簿公堂。</p>
<br><p>&emsp;&emsp;許七安精神異常疲憊，想事情要一件一件的想：</p>
<br><p>&emsp;&emsp;是巡撫大人的“兵貴神速”策略起到了作用，讓宋長輔覺得大勢已去，選擇了自盡？</p>
<br><p>&emsp;&emsp;但正常來說，不應該是不見棺材不掉淚嗎這又不是打遊戲，感覺有點劣勢就五分投死的有點過於衝動，嗯，也有可能是那位始終不曾現身的夢巫殺人滅口。</p>
<br><p>&emsp;&emsp;不對啊，夢巫殺人滅口的前提，得是東窗事發吧可他怎麼知道事情已經敗露？</p>
<br><p>&emsp;&emsp;剎那間，宛如一道閃電劈入腦海。</p>
<br><p>&emsp;&emsp;“驛站附近肯定有宋長輔的眼線，時刻監視着這邊的動靜。沒準就是那位四品夢巫。福順鏢局的鏢師押着樑有平進來時，雖然有套着麻袋，但瘸子走路的特徵很明顯。”</p>
<br><p>&emsp;&emsp;“宋長輔早就知道樑有平已經落網”許七安心裡做出判斷，他終於意識到哪裡不對勁了。</p>
<br><p>&emsp;&emsp;他們在驛站裡審了樑有平半個多小時，之後巡撫帶隊衝入布政使府邸，即使以虎賁衛的奔行速度，從驛站到布政使府邸，少說也得四十分鐘。這麼漫長的時間裡，宋長輔會坐在家裡等死嗎？</p>
<br><p>&emsp;&emsp;可是宋長輔的確死了，仵作已經驗明正身臥槽！</p>
<br><p>&emsp;&emsp;“不好，中計了！”</p>
<br><p>&emsp;&emsp;許七安脫口而出。</p>
<br><p>&emsp;&emsp;PS：這章四千多字，所以更新晚了。想必大家也能理解。</p>
<br><p>&emsp;&emsp;(本章完)</p>
