<title>《大奉打更人》▷ 564.第542章 柴賢</title><br><p>&emsp;&emsp;第542章 柴賢</p>
<br><p>&emsp;&emsp;之所以這麼做，是因爲貓的體力不足以在水中游上百米，還得考慮後續的追蹤。</p>
<br><p>&emsp;&emsp;河水冰涼刺骨，渾濁的難以視物，橘貓在水底划動四肢，順利的通過城牆，出現在城外。</p>
<br><p>&emsp;&emsp;漆黑的水面上，漣漪盪漾，橘貓奮力划水，來到岸邊。</p>
<br><p>&emsp;&emsp;通常來說，這種穿城而過的河道，底下會設置鐵網，但又不是絕對，畢竟這個時代的百姓衛生觀念極差，什麼垃圾都往河裡丟。</p>
<br><p>&emsp;&emsp;很容易造成阻塞。</p>
<br><p>&emsp;&emsp;因此，是否設有鐵網，全看當地官府的自覺。</p>
<br><p>&emsp;&emsp;上岸後，橘貓安微微擡頭，抽動鼻翼，嗅到了似有似無的屍臭味。</p>
<br><p>&emsp;&emsp;它如利箭般激射而出，不多時，在黯淡的月光下，看到了行屍的身影。</p>
<br><p>&emsp;&emsp;一“人”一貓保持相對安全的距離，行了一個時辰，這個過程中，許七安多次停下來休息，以補充體力。</p>
<br><p>&emsp;&emsp;貓科動物的特點是，速度快，但耐力極差。</p>
<br><p>&emsp;&emsp;這一路長途奔波，橘貓的體力耗損嚴重。</p>
<br><p>&emsp;&emsp;換成是狗的話，許七安覺得陪他走到天荒地老都不成問題。</p>
<br><p>&emsp;&emsp;穿過田埂、密林、荒地，終於，前方出現一個小村莊，坐落在寂靜無聲的黑暗裡。</p>
<br><p>&emsp;&emsp;能操縱行屍走這麼遠，操縱者的修爲不低啊.本身就是屍蠱專家的許七安心裡暗想。</p>
<br><p>&emsp;&emsp;至少他現在沒有這個實力。</p>
<br><p>&emsp;&emsp;行屍輕車熟路的沿着泥濘小道，來到一戶人家的院門外，院子裡有兩個高高的草垛。</p>
<br><p>&emsp;&emsp;行屍擡手，輕釦門扉。</p>
<br><p>&emsp;&emsp;黃泥屋的門打開，有人提着燈籠蹦蹦跳跳出來，個頭不高，似乎是個孩子。</p>
<br><p>&emsp;&emsp;孩子打開院門，迎接行屍進院，復而關好院門，又回了屋子。</p>
<br><p>&emsp;&emsp;然後，小窗裡透出了火光。</p>
<br><p>&emsp;&emsp;“賢叔，有找到小嵐姐姐嗎？”</p>
<br><p>&emsp;&emsp;聲音軟濡清脆，是個女孩。</p>
<br><p>&emsp;&emsp;“沒有！”</p>
<br><p>&emsp;&emsp;一個透着疲憊的聲音回覆。</p>
<br><p>&emsp;&emsp;橘貓立刻躍上城牆，蹲在院中偷聽。</p>
<br><p>&emsp;&emsp;“那怎麼辦呀，可惡，到底是誰在陷害賢叔？”女童不忿的說道。</p>
<br><p>&emsp;&emsp;那聲音沒有回答，過了半晌，愈發疲憊的說道：“不知道。時候不早了，二丫，快些睡吧。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;女童回了一聲，之後燭光熄滅，沒了聲息。</p>
<br><p>&emsp;&emsp;賢叔，小嵐姐，潛入柴府的行屍是柴賢！</p>
<br><p>&emsp;&emsp;橘貓安當即做出判斷。</p>
<br><p>&emsp;&emsp;湘州城內，客棧裡，許七安睜開眼睛。</p>
<br><p>&emsp;&emsp;他猛的坐起身，把縮在被窩裡說悄悄話的慕南梔和小白狐嚇了一跳。</p>
<br><p>&emsp;&emsp;“你們剛纔是不是打我了。”</p>
<br><p>&emsp;&emsp;許七安怒道。</p>
<br><p>&emsp;&emsp;“是她（它）打的。”</p>
<br><p>&emsp;&emsp;慕南梔和小白狐同時甩鍋。</p>
<br><p>&emsp;&emsp;“回頭再收拾你們。”</p>
<br><p>&emsp;&emsp;許七安嘀咕一聲，而後沉聲道：“我出去一趟，你們先睡。”</p>
<br><p>&emsp;&emsp;慕南梔也懶得問，伸手摸了摸小白狐的腦袋，有這個小東西陪伴，她就不會那麼害怕。</p>
<br><p>&emsp;&emsp;許七安化作陰影離開。</p>
<br><p>&emsp;&emsp;小村莊，橘貓安正要悄悄離開，等待本體的到來。</p>
<br><p>&emsp;&emsp;“朋友，原來是客，何必急着走呢。”</p>
<br><p>&emsp;&emsp;話音落下，橘貓安聽到身側的草垛裡傳來響動，四道身影從草垛裡鑽出來。</p>
<br><p>&emsp;&emsp;月光朦朧，四人衣着破爛，面無表情，死氣沉沉，死寂的眸子，幽幽的看着橘貓。</p>
<br><p>&emsp;&emsp;被發現了我現場賣個萌，不知道能不能萌混過關.他心裡想着，口吐人言，輕笑道：</p>
<br><p>&emsp;&emsp;“柴賢？”</p>
<br><p>&emsp;&emsp;黃泥屋的門打開，一個穿布衣的男子，提着燈籠走出來。</p>
<br><p>&emsp;&emsp;他五官清俊，身高有一米八，氣質溫和內斂，眉宇間鬱結難解。</p>
<br><p>&emsp;&emsp;見到此人的瞬間，許七安腦子“轟”的一震，涌起無邊無際的驚喜。</p>
<br><p>&emsp;&emsp;在他的視野裡，此人金光繚繞，體表隱隱有龍影遊走，氣象不凡。</p>
<br><p>&emsp;&emsp;龍氣宿主！</p>
<br><p>&emsp;&emsp;相比起那位被他一刀斬首的縣霸，這位的龍氣濃郁了不知道多少倍，這是九道至關重要的龍氣之一。</p>
<br><p>&emsp;&emsp;剛纔沒有發現對方是龍氣宿主，是因爲他本體不在，地書碎片也不在，與龍氣之間沒有感應。</p>
<br><p>&emsp;&emsp;直到此刻，親眼見到此人，許七安纔看到龍氣。</p>
<br><p>&emsp;&emsp;“原來柴賢是龍氣宿主？踏破鐵鞋無覓處得來全不費工夫啊要不是心血來潮，遇到湘州案件頻發，我可能根本不會在湘州久留不，這不是運氣，這是龍氣與我之間的聚合效應.”</p>
<br><p>&emsp;&emsp;許七安驚喜的差點要“喵”出聲。</p>
<br><p>&emsp;&emsp;“閣下是誰？”</p>
<br><p>&emsp;&emsp;他收斂情緒，語氣平靜的迴應：“一介遊俠罷了。”</p>
<br><p>&emsp;&emsp;柴賢審視着橘貓，點點頭，輕聲道：“此地不宜說話，隨我來。”</p>
<br><p>&emsp;&emsp;離開院子，兩人來到一處僻靜的小巷，許七安主動開口：“我聽說了湘州柴家的事，對此頗爲好奇，於是夜探柴家，沒想到恰好與你撞上。”</p>
<br><p>&emsp;&emsp;柴賢淡淡道：“所以？”</p>
<br><p>&emsp;&emsp;許七安直言不諱：“我已經瞭解事情經過，關於你弒父的事，疑點頗多，恐怕沒有表面那麼簡單吧。”</p>
<br><p>&emsp;&emsp;柴賢似乎有些意外，不太信任的說道：</p>
<br><p>&emsp;&emsp;“閣下不妨說說看，疑點頗多，多在哪裡？”</p>
<br><p>&emsp;&emsp;“最大的疑點就是“弒父”，雖然這個世界上確實有不當人子的父親，但柴家家主對你還算不錯，哪怕你再怎麼鍾情柴家小姐，只需要帶她走便成。何必把事情搞的這麼糟糕呢。</p>
<br><p>&emsp;&emsp;“如果說你是純粹的惡人，非要恩將仇報，那麼人也殺了，青梅竹馬的女人也帶走了，早該逃之夭夭纔對，何必又流連湘州？”</p>
<br><p>&emsp;&emsp;橘貓侃侃而談，思路清晰。</p>
<br><p>&emsp;&emsp;柴賢沉默了一下，嘆口氣：</p>
<br><p>&emsp;&emsp;“可惜世上像閣下這樣的聰明人太少，義父不是我殺的，小嵐也不是我劫走的。我留在湘州，是想查清楚背後陷害我的人。”</p>
<br><p>&emsp;&emsp;“哦？說說看，你都查到了什麼，你懷疑誰？”</p>
<br><p>&emsp;&emsp;橘貓安樂得拖延時間，等待本體趕來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
