<title>《大奉打更人》▷ 894.第862章 美夢</title><br><p>&emsp;&emsp;第862章 美夢</p>
<br><p>&emsp;&emsp;“沒人能回答你這個問題，神魔是特殊的生靈，你就當是祂們與生俱來的能力吧。”</p>
<br><p>&emsp;&emsp;等許七安點頭，她說道：</p>
<br><p>&emsp;&emsp;“骨頭你留着，世所罕見的極品材料，把它交給術士，說不定能煉出一件絕世神兵。”</p>
<br><p>&emsp;&emsp;烙印着神魔靈蘊的骨頭，外頭很難找到相似的材料。</p>
<br><p>&emsp;&emsp;所以許七安很不客氣的收了起來。</p>
<br><p>&emsp;&emsp;穿過這片火焰繚繞的區域，他們先後經歷了數片神魔隕落地，有充斥着堪比天劫的雷區；有遊蕩着石頭人的沼澤；有進入之後水分快速流失，出來後兩個人都快變成乾屍的區域。</p>
<br><p>&emsp;&emsp;九尾狐的獸皮裹胸都變的鬆垮了。</p>
<br><p>&emsp;&emsp;好在這些情況都屬於可以應付的危機，不會對兩人造成太致命的威脅。</p>
<br><p>&emsp;&emsp;這座遠古神魔遺蹟面積極大，許七安估測兩人前行至少有一百多裡，但依舊橫穿神魔島。</p>
<br><p>&emsp;&emsp;在他們又突破一處神魔死後遺留的區域後，前方出現一片黑色的荒野，沒有草木，荒涼死寂。</p>
<br><p>&emsp;&emsp;九尾狐和許七安對視一眼，這種沒有異常的地方，往往是最危險的。</p>
<br><p>&emsp;&emsp;因爲看不見異常，你便無法針對性的防禦。</p>
<br><p>&emsp;&emsp;“那裡似乎是腳印。”</p>
<br><p>&emsp;&emsp;九尾狐眼尖，指着西面某處，輕聲說道。</p>
<br><p>&emsp;&emsp;兩人御風而起，從高處俯瞰，那確實是腳印，一隻羊的蹄印，根據蹄印的大小判斷，其主人的體型大概比城牆還高。</p>
<br><p>&emsp;&emsp;“只有一隻腳印？”</p>
<br><p>&emsp;&emsp;許七安皺眉，想拔高高度，但頭頂已是緩緩流淌的薄霧。</p>
<br><p>&emsp;&emsp;他和九尾狐當即返回地面，許七安道：</p>
<br><p>&emsp;&emsp;“老規矩，我去探路！”</p>
<br><p>&emsp;&emsp;荒能平安無事的路過此地，沒道理他不可以。</p>
<br><p>&emsp;&emsp;在肉身防禦和再生能力這方面，許七安甚至覺得自己不比那位曾經的超品神魔差。</p>
<br><p>&emsp;&emsp;“小心點。”九尾狐象徵性的提醒一句，她對許七安很有信心。</p>
<br><p>&emsp;&emsp;許七安朝着荒蕪的黑色平原行去，一步兩步三步.這個過程中，銀髮妖姬緊緊的盯着他，但沒有任何事發生。</p>
<br><p>&emsp;&emsp;四步五步當許七安踏出第六步時，他突然消失了，詭異的消失了。</p>
<br><p>&emsp;&emsp;“許寧宴！？”</p>
<br><p>&emsp;&emsp;九尾天狐當即展開神念，探查四周情況，同時高呼許七安的名字。</p>
<br><p>&emsp;&emsp;她的聲音在曠野中迴盪，得不到任何迴應。</p>
<br><p>&emsp;&emsp;荒的腳印也只有一個，祂也無緣無故消失了？銀髮妖姬略作沉吟，心裡有了猜測，果斷飛起，衝向黑色荒野。</p>
<br><p>&emsp;&emsp;她剛飛出一小段距離，眼前一花，景物一變，接着感覺有什麼東西撞到了自己的胸口。</p>
<br><p>&emsp;&emsp;耳邊傳來許七安甕聲甕氣的話：</p>
<br><p>&emsp;&emsp;“是什麼矇蔽了我的眼睛？”</p>
<br><p>&emsp;&emsp;銀髮妖姬嘴角抽搐的低頭，恰好看見許七安從她胸口擡起頭，兩人目光交匯，後者嘿了一聲：</p>
<br><p>&emsp;&emsp;“太客氣，太客氣了！”</p>
<br><p>&emsp;&emsp;九尾狐面無表情的後掠，不給他繼續吃豆腐的機會，邊環顧四周，邊蹙眉道：</p>
<br><p>&emsp;&emsp;“空間？”</p>
<br><p>&emsp;&emsp;許七安還停留在洗面奶的餘韻裡，慢了半拍才點頭：</p>
<br><p>&emsp;&emsp;“我也是這麼想的，隕落在此地的神魔掌控的應該是空間相關的力量。這裡遍佈着紊亂的空間，沒有主人操縱的情況下，會把貿然進入此地的生靈隨機的、無序的傳送。”</p>
<br><p>&emsp;&emsp;九尾天狐沉吟道：</p>
<br><p>&emsp;&emsp;“那該如何闖過這片區域？”</p>
<br><p>&emsp;&emsp;許七安聳聳肩：</p>
<br><p>&emsp;&emsp;“走一步看一步，空間是極高深的法術，據我目前所知，只有術士的傳送和琉璃菩薩的無色結界，涉及到空間領域。”</p>
<br><p>&emsp;&emsp;九尾天狐說道：</p>
<br><p>&emsp;&emsp;“謹慎一些，神魔靈蘊留下的區域遍佈危機，絕不是隨機無序的傳送那麼簡單。就算只是這樣，但別忘了，荒很可能還在這片區域。”</p>
<br><p>&emsp;&emsp;許七安笑道：</p>
<br><p>&emsp;&emsp;“如果是這樣，我的危機預感會給出反饋。”</p>
<br><p>&emsp;&emsp;剛纔之所以被九尾狐用洗面奶糊臉，是因爲他武者的危機預感沒有給出反饋，事實證明，這確實沒危險。</p>
<br><p>&emsp;&emsp;不但沒危險，還有點爽。</p>
<br><p>&emsp;&emsp;他邊說着，邊往前走，忽然聽見身後傳來九尾狐的悶哼聲。</p>
<br><p>&emsp;&emsp;扭頭回看，吃了一驚，銀髮妖姬的下半身不見了，她從小蠻腰位置被腰斬，上半身留在原地，下半身不知去了哪裡。</p>
<br><p>&emsp;&emsp;這.許七安眉頭皺了起來：</p>
<br><p>&emsp;&emsp;“空間是支離破碎的？”</p>
<br><p>&emsp;&emsp;九尾天狐低頭看着不翼而飛的下半身，沉聲道：</p>
<br><p>&emsp;&emsp;“不但支離破碎，還不停的變化移動。”</p>
<br><p>&emsp;&emsp;如果把正常的空間比作一面穩定的鏡子，那麼這裡的空間是一塊塊碎片組成的鏡子，且碎片會不停的移動。</p>
<br><p>&emsp;&emsp;進入這裡的生靈，身處某個碎片時，會隨着碎片的移動而移動，宛如瞬移。</p>
<br><p>&emsp;&emsp;可當身子處在不同的碎片裡，當它們移動時，就會出現九尾天狐這樣的情況。</p>
<br><p>&emsp;&emsp;身體會被切割的支離破碎。</p>
<br><p>&emsp;&emsp;許七安想了想，問道：</p>
<br><p>&emsp;&emsp;“你能感受到那部分身體的位置嗎？”</p>
<br><p>&emsp;&emsp;如果是他，下半身會自己跑過來，因爲下半身也是有“腦子”的（元神）。</p>
<br><p>&emsp;&emsp;可九尾狐不是一品武夫，未必有這樣的能力。</p>
<br><p>&emsp;&emsp;九尾狐點頭：</p>
<br><p>&emsp;&emsp;“我能感應到它位置，但它在不停的移動，時間長了，我可能就感應不到它了。而且</p>
<br><p>&emsp;&emsp;“它會本能的再生，嘗試修復自身。</p>
<br><p>&emsp;&emsp;“必須趁它修復身體前找到它。”</p>
<br><p>&emsp;&emsp;她目前還保留着半身狀態，因爲再生是要消耗氣血精華的。</p>
<br><p>&emsp;&emsp;沒記錯的話，三位神魔後裔的精血全在她的尾巴里.許七安本來想提醒她的，但見國主秀眉緊蹙，一副急着要找回下半身的樣子，似乎忘記這茬了。</p>
<br><p>&emsp;&emsp;許七安默默把話嚥下去，當做沒這回事。</p>
<br><p>&emsp;&emsp;“到我背上來，這裡的空間切割應該傷不了我。”</p>
<br><p>&emsp;&emsp;許七安提議道。</p>
<br><p>&emsp;&emsp;銀髮妖姬沒有逞強，上半身飄到許七安背上，兩條藕臂勾住脖頸。</p>
<br><p>&emsp;&emsp;循着她的指示，許七安大步前往，期間經歷了數次“放逐”，花費一定時間後，終於找到了九尾狐的下半身.不，用下半身可能不太準確。</p>
<br><p>&emsp;&emsp;因爲站在他們面前是一個赤條條的，完好無損的九尾狐。</p>
<br><p>&emsp;&emsp;她下身是一件充當裙子的獸皮大裘，九條淡紅毛絨的狐尾拖曳在地，宛如婚紗的裙襬。</p>
<br><p>&emsp;&emsp;上身赤條條的，肌膚瑩白如玉，藕臂纖細修長，鎖骨精緻，身軀線條在小腰處驟然收束，露着肚臍眼的小蠻腰性感嫵媚。</p>
<br><p>&emsp;&emsp;身軀比例堪稱完美，是纖瘦健美類型，但胸脯</p>
<br><p>&emsp;&emsp;這山好白，這山好圓，這山好挺許七安趁機多看了兩眼。</p>
<br><p>&emsp;&emsp;“再看把你眼珠子挖出來。”</p>
<br><p>&emsp;&emsp;背上的銀髮妖姬惡狠狠的說。</p>
<br><p>&emsp;&emsp;我看周樹人，跟你魯迅有什麼關係.許七安心裡吐槽，笑道：</p>
<br><p>&emsp;&emsp;“她沒有靈智。”</p>
<br><p>&emsp;&emsp;那位狐狸精美則美矣，只是雙目空洞，臉色木訥，宛如一朵沒有生氣的紙花。</p>
<br><p>&emsp;&emsp;畢竟下半身沒有腦子，腦子在上面的頭裡，所以即使長好了身子，也只是一具軀殼而已。</p>
<br><p>&emsp;&emsp;九尾天狐冷哼一聲，在他肩膀一按，騰聲飛起，一頭撞入那具軀殼中。</p>
<br><p>&emsp;&emsp;兩者同出一源，本爲一體，沒有任何阻礙的接駁、融合。</p>
<br><p>&emsp;&emsp;下一刻，九尾天狐空洞的眼神出現靈光，眸子變的靈動狡黠。</p>
<br><p>&emsp;&emsp;她一邊豎起狐狸尾巴擋住胸前，一邊繫上獸皮裹胸，不忘瞪他一眼。</p>
<br><p>&emsp;&emsp;融合之後，兩人繼續前行，有了這一次的教訓，九尾狐賴在他背上不走了，允許他拖着自己的圓滾的翹臀，兩條大長腿在許七安腰側晃啊晃。</p>
<br><p>&emsp;&emsp;“那三個傢伙的精血我用了一半！”她說。</p>
<br><p>&emsp;&emsp;許七安笑道：“值了。”</p>
<br><p>&emsp;&emsp;賤人九尾狐磨了磨牙，忽然促狹的笑道：</p>
<br><p>&emsp;&emsp;“等回了九州，我就跑許府去住，別人問起來，就說身子被你看光了。”</p>
<br><p>&emsp;&emsp;許七安朝她拱了拱手：</p>
<br><p>&emsp;&emsp;“你贏了。”</p>
<br><p>&emsp;&emsp;邊走邊說，經過十餘次的傳送和切割，他們終於走出了這片區域，前方繚繞着大霧。</p>
<br><p>&emsp;&emsp;“這又是什麼路子？”</p>
<br><p>&emsp;&emsp;許七安側頭問道。</p>
<br><p>&emsp;&emsp;九尾天狐恰好把尖尖的下巴墊在他肩膀，差點被他親到，邊從他背上下來，邊翻白眼：</p>
<br><p>&emsp;&emsp;“我怎麼知道，神魔的事我知道的也不多。老規矩，你去看看。”</p>
<br><p>&emsp;&emsp;許七安點頭，原地深吸一口氣，擡腳進入迷霧中。</p>
<br><p>&emsp;&emsp;他沒走遠，進入大霧籠罩的區域後，立刻停下來，然後長時間沒有動彈。</p>
<br><p>&emsp;&emsp;就在九尾天狐以爲他出了什麼問題時，許七安睜開了眼睛，臉上是流連和心悸雜糅的複雜表情。</p>
<br><p>&emsp;&emsp;“怎麼樣？”</p>
<br><p>&emsp;&emsp;她遙遙喊道。</p>
<br><p>&emsp;&emsp;“很爽！”</p>
<br><p>&emsp;&emsp;許七安笑道。</p>
<br><p>&emsp;&emsp;很爽？爽在哪裡啊銀髮妖姬皺皺眉頭，等他解釋。</p>
<br><p>&emsp;&emsp;許七安說道：</p>
<br><p>&emsp;&emsp;“這裡是夢境領域，會讓人沉迷其中不可自拔的夢境，很美好，也非常可怕，如果我不是一品武夫，我可能已經陷進美夢裡無法掙脫，直到死亡。”</p>
<br><p>&emsp;&emsp;“那你看到了什麼？”九尾天狐問道。</p>
<br><p>&emsp;&emsp;“剛纔不是看了你身子嘛，我第一個夢就是在這裡把你給睡了，不要誤會，我不是那種強人所難的人，是你主動要求的，還說被看身子那就沒辦法了，只能和我交配了。”</p>
<br><p>&emsp;&emsp;許七安坦然的說着，感慨道：</p>
<br><p>&emsp;&emsp;“夢裡的你真懂事啊。”</p>
<br><p>&emsp;&emsp;銀髮妖姬冷笑一聲：“還有嗎。”</p>
<br><p>&emsp;&emsp;她知道許七安跟她說這些，是在冷靜客觀的描述夢境的能力。</p>
<br><p>&emsp;&emsp;但聽着就覺得好氣！</p>
<br><p>&emsp;&emsp;什麼叫沒辦法了只能交配？依姑奶奶的性格，一刀宰了你好嘛。</p>
<br><p>&emsp;&emsp;果然是美夢！</p>
<br><p>&emsp;&emsp;“然後我們兩個遇到了荒，成功把牠擊殺，救出監正，然後一起回了九州，再接着，我神功大成，修成絕世武神，打敗了巫神、蠱神和佛陀，九州太平。</p>
<br><p>&emsp;&emsp;“因爲我的貢獻實在太大，懷慶覺得也沒辦法了，只能嫁給我，才能感謝我爲朝廷，爲大奉百姓做的一切。後來我在京城建了一座宮，名字都取好了，叫百花宮。</p>
<br><p>&emsp;&emsp;“我的紅顏知己們都住在那裡，和諧共處，她們友好的退讓侍寢權，並且懇求我一定要雨露均沾，不能厚此薄彼。夢裡的大家都好懂事啊.”</p>
<br><p>&emsp;&emsp;廢話，因爲這是你的美夢！九尾狐滿腦子的槽點，但聽着聽着，她忽然意識到不對勁，怒道：</p>
<br><p>&emsp;&emsp;“我呢？你是不是把我給忘了？”</p>
<br><p>&emsp;&emsp;許七安搖搖頭：</p>
<br><p>&emsp;&emsp;“沒忘啊，你和九條尾巴在南疆，望眼欲穿的等我，我隔三差五會過來陪你們，歲月靜好，嘖嘖”</p>
<br><p>&emsp;&emsp;九尾天狐面無表情的看着他片刻，發出一聲“呵呵”。</p>
<br><p>&emsp;&emsp;許七安聳聳肩：</p>
<br><p>&emsp;&emsp;“但後來我發現，不管是你也好，浮香也好，以及洛玉衡懷慶臨安和慕南梔，她們都不是省油的燈。</p>
<br><p>&emsp;&emsp;“把她們安排在一起，只會天天勾心鬥角，甚至抓頭髮撕臉。</p>
<br><p>&emsp;&emsp;“我越想越覺得不對，越想越覺得不合常理，最後從夢境中掙脫了。”</p>
<br><p>&emsp;&emsp;九尾狐若有所思，恍然道：</p>
<br><p>&emsp;&emsp;“你的意思是，掙脫美夢的辦法，是不停的給自己在心裡施加暗示，強調夢中所見不合常理？”</p>
<br><p>&emsp;&emsp;用我們那裡的話說，你只要當個槓精就好，有事沒事槓一槓.許七安緩緩點頭：</p>
<br><p>&emsp;&emsp;“是這樣！”</p>
<br><p>&emsp;&emsp;他剛想說“過來吧”，忽見九尾狐臉色微變，指着自己身後，說道：</p>
<br><p>&emsp;&emsp;“夢裡的東西會具現出來？”</p>
<br><p>&emsp;&emsp;許七安一愣：</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;九尾狐尖聲道：</p>
<br><p>&emsp;&emsp;“荒在你身後！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
