<title>《大奉打更人》▷ 547.第526章 夢境</title><br><p>&emsp;&emsp;第526章 夢境</p>
<br><p>&emsp;&emsp;“魏帥，納蘭天祿的元神，就交給佛門處理吧。雷州的浮屠寶塔是法濟菩薩的法寶，專用於鎮壓妖邪。不出一甲子，定叫納蘭天祿魂飛魄散。”</p>
<br><p>&emsp;&emsp;魏淵頷首：“好。”</p>
<br><p>&emsp;&emsp;說罷，他緩步離去，大袖飄飄。</p>
<br><p>&emsp;&emsp;“魏公，魏公”</p>
<br><p>&emsp;&emsp;許七安追了幾步，擡起手，試圖挽留，可魏淵卻聽不見。</p>
<br><p>&emsp;&emsp;他悵然若失的放下手。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;這時，他聽見身後傳來念誦佛號的聲音，轉頭看去，並不是度厄羅漢，而是淨心、淨緣、恆音等三花寺的僧人。</p>
<br><p>&emsp;&emsp;他們終於抵達了第二層。</p>
<br><p>&emsp;&emsp;三花寺的僧人們茫然四顧，似乎也在困惑自己爲何會在這裡。</p>
<br><p>&emsp;&emsp;淨心和尚望向許七安，道：“施主，剛纔看到了什麼？這是何處？”</p>
<br><p>&emsp;&emsp;許七安斟酌道：“這裡，應該是二十年前山海關戰役的戰場。我們身處的，要麼是幻境，要麼是納蘭天祿的夢境。考慮到四品巫師又叫“夢巫”，我認爲是後者。”</p>
<br><p>&emsp;&emsp;納蘭天祿的夢境.淨心和尚恍然，道：“應該便是如此，度難師叔說過，浮屠寶塔第二層，被納蘭天祿的力量滲透。”</p>
<br><p>&emsp;&emsp;整個第二層被納蘭天祿的力量滲透了？許七安眉頭一皺。</p>
<br><p>&emsp;&emsp;三花寺首座，恆音和尚盯着許七安，問道：“施主剛纔看到了什麼。”</p>
<br><p>&emsp;&emsp;“納蘭天祿死前的場景，他死於魏淵和佛門高僧的圍殺。”</p>
<br><p>&emsp;&emsp;他沒說死於度厄羅漢的圍殺，因爲這會暴露他認識度厄羅漢這件事。</p>
<br><p>&emsp;&emsp;三花寺的和尚們緩緩點頭，武僧淨緣沉聲道：“師兄，我們該如何脫離夢境？”</p>
<br><p>&emsp;&emsp;淨心看一眼許七安，搖頭不語。</p>
<br><p>&emsp;&emsp;他似乎知道，但不願當着我的面說，也是，佛門和巫神教有勾結，打算解開納蘭天祿的封印.許七安審視着和尚們，目光停留在淨心和尚空蕩蕩的雙手。</p>
<br><p>&emsp;&emsp;“淨心大師，你手中那顆珠子呢？”</p>
<br><p>&emsp;&emsp;沒記錯的話，之前擦身而過時，許七安清晰的看見珠子裡映出浮屠寶塔第一層的景象。</p>
<br><p>&emsp;&emsp;不出意外，珠子的作用是將浮屠寶塔內部的場景反饋到外界，讓靈慧師伊爾布和度難金剛可以看到塔內場景。</p>
<br><p>&emsp;&emsp;雖說雙方達成協議，但同時也在互相猜忌，珠子是維繫他們合作的重要橋樑.</p>
<br><p>&emsp;&emsp;“此處既是夢境，珠子自然帶不進來。”</p>
<br><p>&emsp;&emsp;淨心和尚給出解釋。</p>
<br><p>&emsp;&emsp;也就是說，我們現在並不是真身，而是意識進入了納蘭天祿的夢境許七安摸了摸下巴。</p>
<br><p>&emsp;&emsp;過了一陣，越來越多的人抵達第二層。</p>
<br><p>&emsp;&emsp;首先是袁義、李少雲、湯元武，以及東方姐妹等四品高手。以他們的資質，在任何勢力裡，都是中流砥柱。</p>
<br><p>&emsp;&emsp;對佛門來說，能踏入四品的武夫，當然也是有“佛性”的。</p>
<br><p>&emsp;&emsp;隨後是雷州本地的江湖豪傑們，人數縮減了三分之二。</p>
<br><p>&emsp;&emsp;進第一層時，差不多有五六百人，但此時只剩下兩百人不到。</p>
<br><p>&emsp;&emsp;“這是哪？”</p>
<br><p>&emsp;&emsp;“不愧是佛門至寶，自成一片世界？”</p>
<br><p>&emsp;&emsp;“這裡的土都是真實的，石頭也是真實的”</p>
<br><p>&emsp;&emsp;羣雄議論紛紛，好奇心旺盛的人，甚至抓起一把土放嘴裡品嚐，然後“呸呸”吐出來。</p>
<br><p>&emsp;&emsp;柳芸迅速和同門、門主湯元武會合，而後在人羣裡顧盼搜尋，終於看見了那襲青衣。</p>
<br><p>&emsp;&emsp;她對這個男人非常關注，這無關什麼女子心思，純粹是對神秘高手的重視。</p>
<br><p>&emsp;&emsp;首座恆音和尚高聲道：“諸位施主，這裡是納蘭天祿的夢境，我們所處的地方，是二十年前的山海關戰役。眼前的場景，則是佛門高僧圍殺納蘭天祿的地方。”</p>
<br><p>&emsp;&emsp;當着我的面，拿我的情報換人情許七安看了恆音一眼。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;“多謝大師告之。”</p>
<br><p>&emsp;&emsp;“納蘭天祿是誰？”</p>
<br><p>&emsp;&emsp;雷州本地的江湖人士恍然大悟，喋喋不休的問起來。</p>
<br><p>&emsp;&emsp;當下，恆音把納蘭天祿的身份告之衆人。</p>
<br><p>&emsp;&emsp;“竟是二品雨師？”</p>
<br><p>&emsp;&emsp;“二品啊”</p>
<br><p>&emsp;&emsp;“佛門的確強大。”</p>
<br><p>&emsp;&emsp;江湖人士們臉色古怪，或感慨或震驚或忌憚，二品雨師在他們眼裡，是可望不可即的存在，是神仙人物。</p>
<br><p>&emsp;&emsp;而這樣的人物，竟然被佛門鎮壓在此。</p>
<br><p>&emsp;&emsp;東方婉蓉閉着眼睛，許久後，睜開，傳音道：</p>
<br><p>&emsp;&emsp;“我感應不到師父在哪裡，這意味着他沒有自我意識，這裡確實是夢境，是他的夢境。”</p>
<br><p>&emsp;&emsp;東方婉清點點頭：“如何破局？”</p>
<br><p>&emsp;&emsp;東方婉蓉搖了搖頭：“再看看，再看看”</p>
<br><p>&emsp;&emsp;說話間，畫面陡然變化，衆人發現自己置身在大帳中，一位白髮白鬚的斗篷巫師坐在首座，長條桌邊，是身覆鎧甲的將領和穿斗篷的巫師。</p>
<br><p>&emsp;&emsp;許七安從這些人裡，看到了一個熟面孔：</p>
<br><p>&emsp;&emsp;努爾赫加！</p>
<br><p>&emsp;&emsp;“南妖與北方妖蠻結盟，試圖光復萬妖國，南方蠱族則想趁機動搖大奉國運。西域佛門與妖族仇深似海，不會袖手旁觀，大奉與佛門勢必聯手。”</p>
<br><p>&emsp;&emsp;納蘭天祿環顧賬內衆巫師，道：“於我巫神教而言，這是千載難逢的機會。只要我們加入戰場，徹底打垮大奉和佛門，就能與妖族、蠱族還有蠻族共分九州。”</p>
<br><p>&emsp;&emsp;靖國國君，夏侯玉書問道：“爲何不從南方邊境侵擾大奉？”</p>
<br><p>&emsp;&emsp;努爾赫加緩緩搖頭：</p>
<br><p>&emsp;&emsp;“大奉軍隊兵分兩路，一路集結在山海關地界，一路陳兵在東北三州邊境。防的就是我們。山海關戰事如火如荼，妖蠻和蠱族處於劣勢。除非我們能在短期內打穿半個大奉，兵臨京城，否則，一旦山海關戰事平息，大奉和佛門就有時間抽兵對付我們。”</p>
<br><p>&emsp;&emsp;納蘭天祿頷首：“因此，我們得在山海關與大奉、佛門一戰定輸贏。當年大奉欠我們的債，該還了。”</p>
<br><p>&emsp;&emsp;一名巫師桀桀笑道：“大奉的三軍統帥是那個叫魏淵的閹人，嘿，中原無人呼？”</p>
<br><p>&emsp;&emsp;衆巫師和將領大笑起來。</p>
<br><p>&emsp;&emsp;彼時的魏淵，雖已有過擊退妖蠻的戰績，但那場戰爭相對於席捲九州各大勢力的大規模戰役而言，只是微不足道的勝利。</p>
<br><p>&emsp;&emsp;雷州江湖人士旁聽着這場會議，瞠目結舌：“還真是山海關戰役啊。”</p>
<br><p>&emsp;&emsp;他們面露異色，山海關戰役發生在二十年前，於他們來說，是一場規模浩大，卻無比遙遠的戰爭。</p>
<br><p>&emsp;&emsp;此時親眼目睹巫神教高層商議，有種歷史走入生活的荒誕感，同時也很震撼。</p>
<br><p>&emsp;&emsp;另外，他們得知了山海關戰役的部分內幕。</p>
<br><p>&emsp;&emsp;這場人類有史以來，規模最大，最慘烈的戰爭之一，本質上是九州各大勢力矛盾達到巔峰的表現。</p>
<br><p>&emsp;&emsp;甲子蕩妖中被滅國的南妖企圖復國，蠱族試圖動搖大奉氣運，巫神教向大奉索債。</p>
<br><p>&emsp;&emsp;“這納蘭天祿說我大奉欠巫神教的債，什麼債？”</p>
<br><p>&emsp;&emsp;鎮撫將軍李少雲皺眉道。</p>
<br><p>&emsp;&emsp;他同時問出了其他人的疑惑。</p>
<br><p>&emsp;&emsp;東方婉蓉淡淡道：</p>
<br><p>&emsp;&emsp;“大奉高祖皇帝創業時，數次兵敗，某次窮途末路，向巫神教借兵二十萬，答應推翻大周后，奉巫神教爲國教。誰知大奉立國後，高祖皇帝出爾反爾。”</p>
<br><p>&emsp;&emsp;這段歷史非常隱秘，在大奉，就算是讀書人，也未必都知道。</p>
<br><p>&emsp;&emsp;“狗屁！”</p>
<br><p>&emsp;&emsp;李少雲淡淡道。</p>
<br><p>&emsp;&emsp;“就是，巫神教也配做我大奉的國教？”</p>
<br><p>&emsp;&emsp;“大奉不需要國教，就算是人宗，也不過是昏君的遊戲。”</p>
<br><p>&emsp;&emsp;“他乃乃的，這個賤人胡說八道。”</p>
<br><p>&emsp;&emsp;雷州人士破口大罵。</p>
<br><p>&emsp;&emsp;袁義壓了壓手，都指揮使的威望讓江湖人士們平靜下來，他看向三花寺的和尚們，道：</p>
<br><p>&emsp;&emsp;“多說無益，如何擺脫這夢境？”</p>
<br><p>&emsp;&emsp;淨心和尚看向東方婉蓉，在場只有她是四品巔峰的夢巫，只有巫師才能對付巫師。</p>
<br><p>&emsp;&emsp;東方婉蓉沉吟片刻，還是那句話：“再等等。”</p>
<br><p>&emsp;&emsp;不久後，衆人明白其意，畫面再次發生變化，山海關戰役的場景，走馬燈似的在衆人眼前閃過。</p>
<br><p>&emsp;&emsp;南妖、北方妖蠻、蠱族、巫神教、大奉軍隊、西域佛國.多方混戰，衆人是以納蘭天祿的視角見證的這場戰役。</p>
<br><p>&emsp;&emsp;一直到納蘭天祿被魏淵設計圍殺，屍首分離，夢境結束，進入新一輪的輪迴。</p>
<br><p>&emsp;&emsp;通過這場夢境，在場衆人感觸最多的是“無能爲力”四個字。</p>
<br><p>&emsp;&emsp;納蘭天祿的無能爲力。</p>
<br><p>&emsp;&emsp;佛門的高手過於變態，魏淵的領軍之能過於變態。</p>
<br><p>&emsp;&emsp;戰爭開啓後，一場場戰役接連失利，鈍刀割肉般被消磨戰力，局部戰爭或有勝利，但依舊難以挽回頹勢。</p>
<br><p>&emsp;&emsp;李少雲冷笑道：“好厚的臉皮，山海關戰役中，原來佛門也只是打手而已。設計圍殺納蘭天祿的，難道不是我大奉的軍神魏淵？”</p>
<br><p>&emsp;&emsp;他這是嘲諷恆音和尚剛纔把殺納蘭天祿的功勞歸於佛門的說辭。</p>
<br><p>&emsp;&emsp;三花寺和尚雙手合十，無言以對。</p>
<br><p>&emsp;&emsp;雷州人士一臉不屑。</p>
<br><p>&emsp;&emsp;這時，畫面出現了變化，並非山海關戰役，而是一個陌生的環境。</p>
<br><p>&emsp;&emsp;一個陌生的夢境。</p>
<br><p>&emsp;&emsp;夢境的主人是個揹負雙刀的少年，此時，他臉色嚴肅，凝視着前方的中年人，那位中年人同樣揹負雙刀。</p>
<br><p>&emsp;&emsp;中年人冷漠道：“這一戰，我不會留手，你能撐過百招，便出師。撐不過，就死。”</p>
<br><p>&emsp;&emsp;揹負雙刀的少年淡淡道：“少廢話，師父，動手吧。”</p>
<br><p>&emsp;&emsp;這一戰極其慘烈，少年身負三十六刀，氣息奄奄，險些死去。</p>
<br><p>&emsp;&emsp;畫面再轉，夢境的主人依舊是揹負雙刀的武者，不是少年已變成青年。</p>
<br><p>&emsp;&emsp;敵人也從師父，變成了一個陰翳桀驁的老者。</p>
<br><p>&emsp;&emsp;老者怒斥道：“湯元武，就憑你也敢殺老夫。你師父老了，老子或許忌憚幾分，五品化勁，也配殺我？”</p>
<br><p>&emsp;&emsp;湯元武淡淡道：“蛇山老怪，你姦淫擄掠，無惡不作，今日斬你。”</p>
<br><p>&emsp;&emsp;衆人紛紛看向湯元武，有人恍然道：</p>
<br><p>&emsp;&emsp;“這是湯門主斬殺蛇山老怪的成名之戰，一戰入四品。”</p>
<br><p>&emsp;&emsp;“嗯，我想起來了，當年蛇山老怪在雷州爲非作歹，連續犯錯數起滅門案，朝廷通緝，是湯門主出手纔將他斬殺。當時轟動雷州。”</p>
<br><p>&emsp;&emsp;“但是，爲何湯門主的往事會出現在此？”</p>
<br><p>&emsp;&emsp;東方婉蓉見狀，呼出一口氣，似乎印證了心裡的某個猜測，沉聲道：</p>
<br><p>&emsp;&emsp;“因爲我們的元神被捲入了師.納蘭天祿的夢境中，受到夢巫的影響，所有人的夢境正在緩慢交織。”</p>
<br><p>&emsp;&emsp;“也就是說我們現在正在做夢？”袁義沉聲道。</p>
<br><p>&emsp;&emsp;湯元武則露出了恍然之色：“出師之戰，斬殺蛇山老怪之戰，確實是我畢生中最驚險的戰鬥。即使時隔多年，我也常常夢到。”</p>
<br><p>&emsp;&emsp;“能夠見識到山海關戰役的過往，能看到湯門主斬蛇山老怪的往事，倒也不虛此行。”</p>
<br><p>&emsp;&emsp;“是啊，這份經歷，說出去都沒人信。”</p>
<br><p>&emsp;&emsp;接下來，衆人陸續經歷了幾場夢境，有鎮撫將軍李少雲和都指揮使袁義的沙場征戰，有雷州江湖人士的熱血廝殺。</p>
<br><p>&emsp;&emsp;也有以佛門佛門弟子的視角，見證西域高僧誦經講法的恢弘場面。</p>
<br><p>&emsp;&emsp;許七安混跡在人羣中，格外沉默，目光卻始終盯緊東方姐妹和三花寺和尚。</p>
<br><p>&emsp;&emsp;佛門和巫神教是有備而來，他們肯定知道如何擺脫夢境，如何釋放納蘭天祿，如何得到龍氣.不能讓他們釋放納蘭天祿.他正想着，忽聽一陣驚呼。</p>
<br><p>&emsp;&emsp;側頭看去，自己也猛吃一驚。</p>
<br><p>&emsp;&emsp;只見佛山祥和，金光在雲霧中繚繞，一位穿打更人差服的青年，在大陣中痛苦抱頭，面色扭曲。</p>
<br><p>&emsp;&emsp;這幅畫面實在太熟悉，熟悉到讓他臉色大變。</p>
<br><p>&emsp;&emsp;佛門斗法！</p>
<br><p>&emsp;&emsp;八苦陣！</p>
<br><p>&emsp;&emsp;臥槽，我的夢境？！</p>
<br><p>&emsp;&emsp;(本章完)</p>
