<title>《大奉打更人》▷ 938.第906章 花裡胡哨</title><br><p>&emsp;&emsp;第906章 花裡胡哨</p>
<br><p>&emsp;&emsp;這些生靈失去了理智，僅存交配繁衍的慾望。</p>
<br><p>&emsp;&emsp;蠱神！</p>
<br><p>&emsp;&emsp;這座肉山的前端，有一雙黑鈕釦般的，充滿智慧的眼睛。</p>
<br><p>&emsp;&emsp;祂望着的清光氣旋，等待片刻，龐大的身軀上，那一根根筋腱繃緊，一塊塊肌肉膨脹。</p>
<br><p>&emsp;&emsp;接着，祂朝着清光氣旋一頭撞了下去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;清光氣旋崩散，穹頂之上那道天門旋即合攏、消散。</p>
<br><p>&emsp;&emsp;黑洞消失，重新化作羊身人面的史前巨獸，體型不比蠱神小。</p>
<br><p>&emsp;&emsp;“蠱神.”</p>
<br><p>&emsp;&emsp;心有餘悸的荒齜牙咧嘴了片刻，將目光投向與自己一樣龐大的遠古神魔。</p>
<br><p>&emsp;&emsp;“你已經掙脫封印了？你來做什麼？”</p>
<br><p>&emsp;&emsp;祂沒有感謝，審視着不遠萬里，來到海外的蠱神。</p>
<br><p>&emsp;&emsp;“救你！”</p>
<br><p>&emsp;&emsp;龐大的肉身發出宏大威嚴的聲音，說着神魔語，頓了頓，補充道：</p>
<br><p>&emsp;&emsp;“殺監正，滅武神！”</p>
<br><p>&emsp;&emsp;說話間，蠱神的身軀裂開一張獠牙遍佈的嘴，噴出七道顏色各異的光華，它們象徵着蠱神的七大能力，是靈蘊的具現化。</p>
<br><p>&emsp;&emsp;七道光華射向荒的頭頂，封印着監正的那根長角。</p>
<br><p>&emsp;&emsp;殺監正，滅無聲荒心裡唸叨着這六個字，沒有阻止蠱神幫忙加固封印的行爲。</p>
<br><p>&emsp;&emsp;“蠱神.”</p>
<br><p>&emsp;&emsp;監正的聲音從長角中傳出，不再平淡，宏大威嚴中，透着冷漠。</p>
<br><p>&emsp;&emsp;等封印被加固後，荒心裡一動，看着遠處的肉山，緩緩道：</p>
<br><p>&emsp;&emsp;“你知道監正的，嗯，秘密？”</p>
<br><p>&emsp;&emsp;神殊把弓箭收好，現出身高三十丈的漆黑法相，十二雙手臂朝兩側展開，大步昂揚的邁入被暗紅色血肉覆蓋的區域。</p>
<br><p>&emsp;&emsp;既然趙守金蓮等人已經趕到，那就不需要再退了。</p>
<br><p>&emsp;&emsp;大奉留給他的戰略縱深並不寬裕，再往後退小半日，就是人煙稠密的州縣。</p>
<br><p>&emsp;&emsp;轟轟轟.地動聲裡，漆黑法相朝着那尊佛像衝鋒，每一腳踏下，便有淤泥般的血肉物質飛濺，化作青煙。</p>
<br><p>&emsp;&emsp;佛像身後的八大法相綻放金光，金剛法相融入佛像中，爲祂提供能與半步武神肉搏的力量；大輪迴法相“咔咔”轉動，用佛文寫成的“阿修羅”三字亮起，削弱半步武神的實力。</p>
<br><p>&emsp;&emsp;大慈大悲法相吟誦佛經，夜空降下佛光，天地間響起梵唱，凸顯出安詳寧靜的氣氛，削弱半步武神的戰鬥意志。</p>
<br><p>&emsp;&emsp;藥師法相手中的淨瓶溢散出碎屑般的金光，爲佛像提供持續作戰的續航能力。</p>
<br><p>&emsp;&emsp;大智慧法相光輪逆轉，削弱半步武神的智商，干擾他的判斷。</p>
<br><p>&emsp;&emsp;而行者法相提供的速度和不動明王提供的強大防禦，則讓祂立於不敗之地。</p>
<br><p>&emsp;&emsp;最後，浩渺如汪洋的暗紅色血肉物質，裂開一道道嘴巴，吐出微縮的“小太陽”，則爲佛陀提供真實殺傷半步武神的偉力。</p>
<br><p>&emsp;&emsp;半步武神或許能與超品爭鋒，但永遠不可能戰勝超品。</p>
<br><p>&emsp;&emsp;見佛陀展現出全力，李妙真和金蓮道長連忙擡起手，做出平推姿勢，彷彿要把什麼東西推進神殊體內。</p>
<br><p>&emsp;&emsp;洛玉衡雙眼迸射出兩道金燦燦的光芒，筆直的照射在漆黑法相上，爲他帶來一層薄薄的金光。</p>
<br><p>&emsp;&emsp;這是陸地神仙萬法不侵的特性。</p>
<br><p>&emsp;&emsp;儘管無法與本體相當，但也能爲神殊提供一定程度的“庇護”。</p>
<br><p>&emsp;&emsp;薄薄的金光覆蓋神殊後，發生了異變，它化成了一套淡金色的鎧甲，效果倍增。</p>
<br><p>&emsp;&emsp;這和洛玉衡無關，而是神殊的福緣太強，激活了主角光環，得天眷顧。</p>
<br><p>&emsp;&emsp;另一邊，楊恭和趙守吟誦道：</p>
<br><p>&emsp;&emsp;“不受蠱惑！”</p>
<br><p>&emsp;&emsp;話音落下，清光從漆黑法相的腳底升起，也化作鎧甲的一部分，形成一套金色和清光拼湊的重甲。</p>
<br><p>&emsp;&emsp;“噹噹噹”</p>
<br><p>&emsp;&emsp;遠處的孫玄機奮力敲打着青銅鐘，帶來讓元神亢奮，震耳發聵的鐘聲。</p>
<br><p>&emsp;&emsp;粗鄙的寇師傅是個武夫，啥也做不了，只能羨慕的感慨一聲：</p>
<br><p>&emsp;&emsp;“真特孃的花裡胡哨啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
