<title>《大奉打更人》▷ 732.第706章 失控</title><br><p>&emsp;&emsp;第706章 失控</p>
<br><p>&emsp;&emsp;輪盤的中心是“卍”字，盤面外圈刻着“天、人、畜牲、阿修羅、餓鬼、地獄”。</p>
<br><p>&emsp;&emsp;大輪迴法相！</p>
<br><p>&emsp;&emsp;“咔咔咔！”</p>
<br><p>&emsp;&emsp;輪盤轉動，其上的“阿修羅”三個字亮起，一道金光將神殊和阿蘇羅照在其中。</p>
<br><p>&emsp;&emsp;神殊強壯的身軀，陡然僵住，氣旋消失，阿蘇羅的“乾屍”跌落在地。</p>
<br><p>&emsp;&emsp;而這時，廣賢菩薩盤坐高空的身影，化作碎光消散。</p>
<br><p>&emsp;&emsp;下一刻，他出現在了神殊面前。</p>
<br><p>&emsp;&emsp;他不久前打入阿蘇羅體內的金光，正是輪迴法相的力量。借阿蘇羅的近戰便利，讓輪迴法相的力量籠罩神殊。</p>
<br><p>&emsp;&emsp;神殊兀自僵凝，宛如雕塑，對廣賢菩薩視而不見。</p>
<br><p>&emsp;&emsp;“我，是誰.”</p>
<br><p>&emsp;&emsp;神殊的胸腔裡，傳來迷茫的喃喃聲。</p>
<br><p>&emsp;&emsp;月夜下，坍塌的城牆，遍地的屍首。</p>
<br><p>&emsp;&emsp;清冷的月輝照亮這片狼藉之地，由於西域守軍和妖族大軍已經遠遠退走，此處地顯得格外安靜，神殊的喃喃自問聲裡，只有火焰“噼啪”作響，似在伴奏。</p>
<br><p>&emsp;&emsp;輪迴轉盤緩緩轉動，宛如巨大的氙燈，照射出的金光將神殊持續籠罩。</p>
<br><p>&emsp;&emsp;廣賢菩薩雙手合十，滿臉慈悲：</p>
<br><p>&emsp;&emsp;“無根之人啊，希望你能在輪迴中，找到歸宿！”</p>
<br><p>&emsp;&emsp;他的身影處在透明和虛幻之間，似乎即將耗盡力量。</p>
<br><p>&emsp;&emsp;神殊漸漸的平靜下來，左手猶豫着屈起，單掌合十，胸腔裡傳來平和的聲音：</p>
<br><p>&emsp;&emsp;“阿彌.”</p>
<br><p>&emsp;&emsp;聲音夏然而止，他在抗拒某種本能，皈依佛門的本能。</p>
<br><p>&emsp;&emsp;許七安和九尾天狐對視一眼，都從對方眼裡看到了愕然。</p>
<br><p>&emsp;&emsp;大輪迴法相對神殊的影響，出乎他們預料。</p>
<br><p>&emsp;&emsp;大輪迴法相勾起了神殊過去的回憶，喚醒了佛性？許七安想到自己剛纔所見的現代化都市，心裡有了猜測。</p>
<br><p>&emsp;&emsp;突然，阿蘇羅的無頭屍體猛的躍起，於空中一個迴旋踢。</p>
<br><p>&emsp;&emsp;啪！空氣彷彿被踢爆，可怕的氣機於腳尖炸開，當即撕裂了廣賢菩薩的身軀。</p>
<br><p>&emsp;&emsp;這一腳，徹底打散了這具分身的能量。</p>
<br><p>&emsp;&emsp;廣賢菩薩的嘆息聲迴盪在夜空，輪迴轉盤隨之潰散成金光，而阿蘇羅的元神迴歸到了體內。</p>
<br><p>&emsp;&emsp;阿蘇羅的殘軀緩緩站起，細胞瘋狂增殖，血肉蠕動，先是脊椎骨生長，補完頸骨，然後頭骨從頸椎骨上“生長”，等骨骼生長完畢，嫩紅的血肉迅速覆蓋，接着是漆黑的皮膚。</p>
<br><p>&emsp;&emsp;他復生後的第一件事，就是震碎體內的十幾條屍蠱。</p>
<br><p>&emsp;&emsp;“做的不錯！”</p>
<br><p>&emsp;&emsp;九尾天狐側目，給了小正太一個微笑。</p>
<br><p>&emsp;&emsp;阿蘇羅“死”後，對屍體異常敏感的許七安，認爲這是個可以利用的機會，立刻分化出屍蠱子蠱，暗中侵蝕了他。</p>
<br><p>&emsp;&emsp;當然，侵蝕不代表操縱和轉化。</p>
<br><p>&emsp;&emsp;以屍蠱目前的境界，做不到完全控制一具二品境的屍體，但操縱他做出一些簡單的攻擊性動作不難。</p>
<br><p>&emsp;&emsp;這就有了剛纔踢碎廣賢菩薩分身的那一腳。</p>
<br><p>&emsp;&emsp;小正太回了她一個笑容，如今廣賢菩薩分身消散，阿蘇羅遭受重創，能打的只有度厄羅漢。</p>
<br><p>&emsp;&emsp;失去輪迴法相的影響後，神殊依舊處在茫然狀態，口中喃喃道：</p>
<br><p>&emsp;&emsp;“我是誰，我是誰”</p>
<br><p>&emsp;&emsp;九尾天狐高聲道：</p>
<br><p>&emsp;&emsp;“你是神殊，也是修羅王，修羅族不屈的戰士。”</p>
<br><p>&emsp;&emsp;悅耳的聲音迴盪。</p>
<br><p>&emsp;&emsp;“修羅王”</p>
<br><p>&emsp;&emsp;神殊稍有平靜，突然又開始喃喃自問：“我是誰，修羅王是誰，我記不起來了.”</p>
<br><p>&emsp;&emsp;迷茫的自語逐漸變成暴躁的咆哮：</p>
<br><p>&emsp;&emsp;“我是誰？！我到底是誰！！”</p>
<br><p>&emsp;&emsp;九尾天狐連說了幾聲“你是神殊，是修羅王”，全無效果。</p>
<br><p>&emsp;&emsp;她和許七安對視一眼，意識到了不對勁。</p>
<br><p>&emsp;&emsp;神殊失控了。</p>
<br><p>&emsp;&emsp;“大輪迴法相能剋制神殊？”</p>
<br><p>&emsp;&emsp;許七安緩緩扭頭，看着銀髮妖姬。</p>
<br><p>&emsp;&emsp;銀髮妖姬眉頭緊皺：</p>
<br><p>&emsp;&emsp;“你覺得可能嗎？”</p>
<br><p>&emsp;&emsp;以神殊的位格和戰力，大輪迴法相或許能削弱他，影響他，但不可能剋制他。</p>
<br><p>&emsp;&emsp;除非問題出在神殊本身許七安心裡一凜，突然意識到一件事。</p>
<br><p>&emsp;&emsp;如果當日阿蘇羅放水，是他出於私心，想要圖謀什麼。而不是廣賢菩薩真身前來，想要把妖族一網打盡。</p>
<br><p>&emsp;&emsp;那麼，知道有神殊殘軀的廣賢菩薩，今日爲何還是分身降臨。</p>
<br><p>&emsp;&emsp;他難道自信的以爲光憑一具分身和兩個二品，擋得住神殊？況且還有他和九尾天狐，以及熊王。</p>
<br><p>&emsp;&emsp;現在，看着勢如瘋魔的神殊，許七安知道答案了。</p>
<br><p>&emsp;&emsp;輪迴法相只是引子，它誘發了神殊的“瘋狂”，至於其中緣由，許七安暫時沒想明白。</p>
<br><p>&emsp;&emsp;不管是他，還是九尾狐，其實對神殊都不夠了解。</p>
<br><p>&emsp;&emsp;最瞭解這位半步武神的，是佛門。</p>
<br><p>&emsp;&emsp;“我到底是誰？！”</p>
<br><p>&emsp;&emsp;可怕的魔音在萬妖山中迴盪，神殊體內驟然鼓舞起一團血光，疾速膨脹，吞噬着沿途的一切事物。</p>
<br><p>&emsp;&emsp;在場的五位超凡強者，同時騰空而起，飛快後撤。</p>
<br><p>&emsp;&emsp;血光膨脹成直徑十丈的光團，然後轟的爆炸。</p>
<br><p>&emsp;&emsp;站在高空的五位超凡強者，看見整片山頭的樹林，在這一刻齊齊“彎腰”，而靠近城牆範圍的民房，盡數坍塌。</p>
<br><p>&emsp;&emsp;南城的西邊，火光移動，無數細小如蟻的人影倉惶的朝城門方向逃去。</p>
<br><p>&emsp;&emsp;那些退走的僧兵、禪師、城防軍努力維持秩序。</p>
<br><p>&emsp;&emsp;血光消散，一尊高二十丈的巍峨法相，緩緩直起腰。</p>
<br><p>&emsp;&emsp;祂通體漆黑，後背長着十二雙肌肉虯結的手臂，眉心亮起黑色火焰印記，腦後燃燒着灼熱火環。</p>
<br><p>&emsp;&emsp;祂的臉龐宛如雕塑，沒有任何表情。</p>
<br><p>&emsp;&emsp;祂彷彿是力量和邪惡的化身，每一寸血肉都蘊含着恐怖的怪力，又充滿了邪異可怕的精神污染。</p>
<br><p>&emsp;&emsp;許七安如墜冰窖，渾身生寒，渾身毛孔張開，冷汗淋漓。</p>
<br><p>&emsp;&emsp;不是受到可怕的精神污染，而是因爲他被鎖定了。</p>
<br><p>&emsp;&emsp;神殊鎖定了他。</p>
<br><p>&emsp;&emsp;神殊瘋了，迫切的要補完自己，而我體內有一條斷臂.許七安心裡升起明悟。</p>
<br><p>&emsp;&emsp;下一刻，巨大的陰影將他籠罩。</p>
<br><p>&emsp;&emsp;那尊二十丈高的法相，無聲無息的出現在他面前，十二雙手臂握成拳頭，同時捶出。</p>
<br><p>&emsp;&emsp;好快，來不及陰影跳躍許七安當機立斷，讓浮屠寶塔震盪出鎮獄之力，同時金漆自眉心亮起，迅速染遍全身，腦後火環“轟”的炸開。</p>
<br><p>&emsp;&emsp;緊接着，力蠱進入狂暴狀態，渾身肌肉膨脹，體格壯大了一倍。</p>
<br><p>&emsp;&emsp;太平刀和鎮國劍交叉斬出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;刀劍沖天飛起，射向遠處。</p>
<br><p>&emsp;&emsp;金光和火光交纏着炸開，金剛神功當場崩潰。</p>
<br><p>&emsp;&emsp;許七安眼前一黑，失去了一瞬間的意識，回過神之後，發現身體正在不受控制地倒飛出去，速度就像流星。</p>
<br><p>&emsp;&emsp;雙臂已經失去直覺，無力的聳拉着，渾身骨骼盡碎，沒有一處完好。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他狠狠撞入遠處的山中，造成山體滑坡。</p>
<br><p>&emsp;&emsp;正要追擊的神殊法相，忽然身軀僵硬，接二連三的顫抖，像是被人用木棍連續敲打身體。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;許七安把傷害返還給他，打斷了神殊的節奏，爲自己贏得喘息的機會。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;另一邊，度厄羅漢雙手合十，緩緩道：“九尾狐施主，神殊非你們能駕馭之人。你根本不知道他的恐怖。”</p>
<br><p>&emsp;&emsp;九尾天狐眼眸閃爍紅光，冷冷的望着阿蘇羅和度厄：</p>
<br><p>&emsp;&emsp;“以彼之矛攻彼之盾，佛門好算盤。本座不明白，神殊爲何會失控至此。”</p>
<br><p>&emsp;&emsp;阿蘇羅緩緩道：</p>
<br><p>&emsp;&emsp;“這隻有廣賢菩薩知道。”</p>
<br><p>&emsp;&emsp;說話間，他和度厄羅漢一左一右，圍住九尾天狐。</p>
<br><p>&emsp;&emsp;“你們說的對，神殊確實非我能駕馭，但同樣不是你們能駕馭的，玩火自焚的道理兩位大師可知？”</p>
<br><p>&emsp;&emsp;銀髮妖姬絲毫不慌，笑吟吟道：</p>
<br><p>&emsp;&emsp;“你們太小覷許七安了。”</p>
<br><p>&emsp;&emsp;這時，神殊的法相在坍塌的山體上空左右顧盼，似乎失去了目標，再也感應不到自己殘肢的氣息。</p>
<br><p>&emsp;&emsp;遵循着補完自身的本能，渴望精血的他，緩緩轉身，將目光投向了三位超凡境的高手。</p>
<br><p>&emsp;&emsp;(本章完)</p>
