<title>《大奉打更人》▷ 226.第220章 許七安：我爽了</title><br><p>&emsp;&emsp;第220章 許七安：我爽了</p>
<br><p>&emsp;&emsp;四號不由的想，三號疑似許七安堂弟，清氣沖霄的緣由很可能與這位堂弟有關。現在，又出了一個天資如此出色的許七安，這京城許家恐怕在不久的將來，會成爲京城冉冉升起的新星。</p>
<br><p>&emsp;&emsp;金蓮道長將地書碎片贈予那位堂弟，其實，是打算兄弟通吃的意思？</p>
<br><p>&emsp;&emsp;李妙真吃了一驚，那天一號告訴她的，通篇都是許七安破案如何如何厲害，但在天賦方面，卻沒有提及。</p>
<br><p>&emsp;&emsp;不知道他熬了多少個日夜？李妙真忽然很好奇這個問題。</p>
<br><p>&emsp;&emsp;【五：還好吧，兩個月破一品嘛。】</p>
<br><p>&emsp;&emsp;一直插不上嘴的五號，傳書評價。</p>
<br><p>&emsp;&emsp;【三：這已經很不容易了。】</p>
<br><p>&emsp;&emsp;許七安開小號爲自己裝逼。</p>
<br><p>&emsp;&emsp;【五：嗯，我沒說不好呀。只是我也兩個月就跨一品了。我現在準備培養命蠱，就是六品境。我從八品到六品，就用了四個多月的時間。】</p>
<br><p>&emsp;&emsp;？</p>
<br><p>&emsp;&emsp;一個大大的問號出現在衆人腦海裡。</p>
<br><p>&emsp;&emsp;四個月跨兩品，兩個月跨一品，沒毛病天地會成員們好像知道金蓮道長邀請五號加入天地會的原因了。</p>
<br><p>&emsp;&emsp;李妙真興奮的在牀上打了個滾，握住拳頭，用力揮舞了一下。果然，向天地會成員求助是正確的選擇。</p>
<br><p>&emsp;&emsp;心機深沉的一號，經驗豐富的四號，以及聰明絕頂的三號，他們齊心協力之下，竟這麼快就把案子的脈絡梳理清楚了。</p>
<br><p>&emsp;&emsp;甚至給她想好了接下來如何應對。</p>
<br><p>&emsp;&emsp;次日，許七安頂着烏漆嘛黑的眼圈，來到大廳吃早飯。不久，張巡撫與姜律中等人也下來了。</p>
<br><p>&emsp;&emsp;李妙真是最後一個登場，穿着軟甲，揹着銀槍，腰胯佩劍，帥氣的高馬尾一甩一甩。身後跟着傾國傾城的魅。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝默契的背過身去，留給蘇蘇一個後腦勺。</p>
<br><p>&emsp;&emsp;李妙真徑直去了張巡撫和姜律中那一桌，先是看了眼許七安，然後略有些驕傲的昂起尖俏的下頜，道：</p>
<br><p>&emsp;&emsp;“我已經破案了！”</p>
<br><p>&emsp;&emsp;張巡撫和姜律中相視一眼，前者目光微閃：“我們到房間說話，寧宴，你也來。”</p>
<br><p>&emsp;&emsp;房間裡，李妙真繪聲繪色的把“聊天記錄”轉述了一遍，聽的張巡撫和姜律中一愣一愣。</p>
<br><p>&emsp;&emsp;“李將軍心細如髮，本官佩服。”張巡撫精神一振，熬夜的疲憊都退去不少。</p>
<br><p>&emsp;&emsp;姜律中也對這個瓜子臉的美貌女將軍刮目相看。</p>
<br><p>&emsp;&emsp;李妙真矜持的笑了笑，忽然扭頭看向許七安：“你似乎對本將軍的推理不以爲然？”</p>
<br><p>&emsp;&emsp;廢話，咱們是羣友，你在我面前裝什麼逼明明有的東西，還偏要裝一裝許七安配合着露出震驚和欽佩的表情，稱讚道：</p>
<br><p>&emsp;&emsp;“李將軍的辦案和推理能力，比我更強。許某人佩服，佩服。”</p>
<br><p>&emsp;&emsp;李妙真微微一笑：“本將軍倒是也沒想到自己有幾分破案天賦。”</p>
<br><p>&emsp;&emsp;她覺得，在許七安這個高手面前，壓他一頭，簡直太爽了。</p>
<br><p>&emsp;&emsp;許七安也覺得很爽，因爲，將來身份曝光了，社會性死亡的不止有他。</p>
<br><p>&emsp;&emsp;不知道爲什麼，一下子就覺得未來充滿光明許七安笑了起來。</p>
<br><p>&emsp;&emsp;吃完早膳，張巡撫正準備去一趟都指揮使司，結果虎賁衛進來稟告：</p>
<br><p>&emsp;&emsp;“巡撫大人，宋布政使帶衆官拜訪！”</p>
<br><p>&emsp;&emsp;張巡撫頓時與姜律中等三人無聲交換了一個眼神。</p>
<br><p>&emsp;&emsp;顯然，雲州官員們是爲了昨夜都指揮使楊川南被逮捕的事情來的。但有了剛纔的交談，他們留了一個心眼。</p>
<br><p>&emsp;&emsp;或許，這也是一種試探。來自幕後黑手的試探。</p>
<br><p>&emsp;&emsp;PS：這案子快結束了，我爲第三卷埋的伏筆也埋了，開心。求個月票，嚶嚶嚶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
