<title>《大奉打更人》▷ 156.第153章 申猴和守秘</title><br><p>&emsp;&emsp;第153章 申猴和守秘</p>
<br><p>&emsp;&emsp;而且，等周赤雄抓住之後，他肯定會升職加薪，自身的權力也會增強。</p>
<br><p>&emsp;&emsp;不過，答應僧人之前，有兩件事需要弄清楚。</p>
<br><p>&emsp;&emsp;“大師，你是不是需要時常吞噬氣血？”許七安儘量用平和的措詞。</p>
<br><p>&emsp;&emsp;“只要在你體內，便無需外來氣血補充。當然，如果你要使用我的力量，事後需要精血溫養，最好是修行者。”</p>
<br><p>&emsp;&emsp;就是說，平時只要待在我身體裡就行，不會有什麼事，但如果要讓你打工，就得給你吃飯許七安點點頭，這個等價交換附和他的理念。</p>
<br><p>&emsp;&emsp;“爲什麼，要選擇我？”許七安道。</p>
<br><p>&emsp;&emsp;“有人將我帶來了你這裡。”年輕僧人說：“因爲我們是一類人。”</p>
<br><p>&emsp;&emsp;許七安忙追問道：“什麼是一類人，大師，請指點晚輩。”</p>
<br><p>&emsp;&emsp;年輕僧人說：“我本能感覺如此，更多的記不起來了。”</p>
<br><p>&emsp;&emsp;記不起來了許七安嘴角一抽，又問：“誰帶前輩來的？”</p>
<br><p>&emsp;&emsp;年輕僧人具現出一副畫面，畫面中，一個身穿黑衣，頭戴兜帽的人影，鄭重其事的打開一隻錦囊，將斷手收入其中。</p>
<br><p>&emsp;&emsp;從身形上推測，飽滿的胸脯，圓滾的翹臀，顯然是個女子。</p>
<br><p>&emsp;&emsp;錦囊上繡着一隻白色的動物，形狀似狐，靈動漂亮，背後展開屏風般的白尾。</p>
<br><p>&emsp;&emsp;狐狸，屏風般的狐尾九尾天狐？嗯，根據教坊司中那隻灰狐狸的口供，參與桑泊案的正是萬妖國餘孽而萬妖國隕落的女皇就是九尾天狐嘶，萬妖國的人把斷手帶到了我這裡。</p>
<br><p>&emsp;&emsp;爲什麼？</p>
<br><p>&emsp;&emsp;他們注意到我了許七安深深擔憂起來。</p>
<br><p>&emsp;&emsp;許七安睜開眼，發現自己躺在冰涼的地上，淡淡的月光爲寂靜的屋子提供了一絲絲的微光。</p>
<br><p>&emsp;&emsp;他來到桌邊，點燃油燈，提着燈走到銅鏡前，鏡中映出他陽剛的臉，嘴角殘留着乾涸的血跡，輕輕抹去，發現沒有傷口殘留。</p>
<br><p>&emsp;&emsp;神殊僧人不講道理的申猴，所帶來的傷口已經消失。</p>
<br><p>&emsp;&emsp;水漏顯示，時間是寅時一刻，也就是晚上九點十五分。</p>
<br><p>&emsp;&emsp;許七安坐在銅鏡邊，發散思維，斟酌着自己接下來該怎麼做。</p>
<br><p>&emsp;&emsp;近在眼前的問題是，他該怎麼處理斷手，要不要把這件事稟告魏公？</p>
<br><p>&emsp;&emsp;“魏淵很賞識我沒錯，但我畢竟不是他親兒子，再賞識也有個限度。而這件事涉及到桑泊的封印物</p>
<br><p>&emsp;&emsp;“他若是能替我取出斷手，倒是沒有問題。若是不能，他是會包庇我，還是連同我一起封印在桑泊？</p>
<br><p>&emsp;&emsp;“而我只是一個練氣境的銅鑼，不可能不吃不喝五百年還不死。”</p>
<br><p>&emsp;&emsp;“監正肯定能替我取出斷手吧？他好歹是一品術士，問題是，我和他又不熟許七安啊許七安，你又墮落了，沉迷在浮香溫暖的柰子裡不可自拔。忘記了褚采薇等着你攻略嗎。早點成爲司天監的女婿，監正就是自己人了啊。</p>
<br><p>&emsp;&emsp;“監正老頭子知道我的古怪運氣，我不能對他毫無保留的信任，因爲他必然暗中謀劃着什麼”</p>
<br><p>&emsp;&emsp;此外，還有一個遙遠的問題：</p>
<br><p>&emsp;&emsp;萬妖國費勁千辛萬苦，釋放出封印物，總不可能是爲他做嫁衣吧。</p>
<br><p>&emsp;&emsp;暗中把斷手帶到他這裡，肯定是有目的的，這一點用腳趾頭想都知道。而這個目的，對他是好是壞？</p>
<br><p>&emsp;&emsp;神殊僧人說，我能溫養他的手臂和元神這是不是萬妖國將它帶到我這裡的原因？</p>
<br><p>&emsp;&emsp;那將來有朝一日，他們會不會來取回斷手？到時候，我的下場是死是活，誰都說不準。</p>
<br><p>&emsp;&emsp;這時，他聽見神殊僧人溫和的聲音在腦海裡響起：</p>
<br><p>&emsp;&emsp;“守秘！”</p>
<br><p>&emsp;&emsp;許七安臉色一滯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
