<title>《大奉打更人》▷ 142.第140章 下一個受害者（爲盟主“小海豚</title><br><p>&emsp;&emsp;第140章 下一個受害者（爲盟主“小海豚的翎小晨”加更）</p>
<br><p>&emsp;&emsp;雖然我不認同父母之命媒妁之言這一套，但對於這個時代來說，自由戀愛確實無比致命，畢竟沒辦法像我那個時代一樣，分分合合成爲一個理所應當的常識。</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;“我聽了這番話，勃然大怒，打了她一巴掌，沒多久，她就失蹤了。定是被那個野男人拐跑了我是這麼想的。</p>
<br><p>&emsp;&emsp;“最開始，我恨的咬牙切齒，恨她不知廉恥，恨她給宗室丟盡臉面。可時間過的越久，我越想她，我只想她回來，回到我的身邊，叫我一聲父王，其他的我統統不在乎了。”</p>
<br><p>&emsp;&emsp;也許，你再也見不到她了。</p>
<br><p>&emsp;&emsp;從那晚恆慧和平遠伯嫡子的對話中，不難聽說恆慧是死過一次的人，恆慧尚且如此，與他私奔的平陽郡主呢？</p>
<br><p>&emsp;&emsp;那位女子面臨的結局無非三種：一，死了。二，被人霸佔。</p>
<br><p>&emsp;&emsp;第三種是前兩者的結合。</p>
<br><p>&emsp;&emsp;“我來這裡，並不是要揭譽王的傷疤，也不是爲了告之你與平陽郡主私奔的男人是誰。”許七安道。</p>
<br><p>&emsp;&emsp;譽王現實一愣，接着激動了起來，他三步並作兩步撲到許七安面前，一手扣住他的手腕，一手拽住領口，“你有她消息？她在哪，她在哪！！”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;“本王失態了。”譽王鬆開雙手，後退一步，他挺直腰桿，忽然躬身作揖，沉聲道：</p>
<br><p>&emsp;&emsp;“許大人若是能幫本王找到她，本王欠你一個天大的人情。將來必定回報。”</p>
<br><p>&emsp;&emsp;“我來此，正是爲了這件事平遠伯府滅門案，王爺聽說了嗎。”</p>
<br><p>&emsp;&emsp;“還不曾。”譽王有些驚訝。</p>
<br><p>&emsp;&emsp;“王爺與平遠伯關係如何？”許七安問道。</p>
<br><p>&emsp;&emsp;“他亦是勳貴中的一份子，以前倒是常有往來。不過，平遠伯野心勃勃，不甘心手中現有的權力，與文官眉來眼去，被其他勳貴所厭棄。”譽王道。</p>
<br><p>&emsp;&emsp;許七安點了點頭，繼續說道：“聽說王爺差點進內閣？”</p>
<br><p>&emsp;&emsp;譽王沉默一下，道：“陛下去年確實有這想法，內閣現在是王貞文的天下，儘管有其他黨派和魏淵制衡，但也只是堪堪保持平衡。</p>
<br><p>&emsp;&emsp;“我背後有勳貴，又是宗室，陛下想扶持我進內閣，攪一攪渾水。”</p>
<br><p>&emsp;&emsp;元景帝很厲害啊，雖然常年不理朝政，動不動就撒幣敗家，但怠政十幾年，仍舊保持着對朝局的高度掌控，這份權術堪稱爐火純青許七安隨口問道：</p>
<br><p>&emsp;&emsp;“王爺現在於府中靜養，收益最大的是誰？”</p>
<br><p>&emsp;&emsp;“首輔王貞文，以及兵部尚書張奉呵，那本來是我的位置。”譽王無奈的笑了。</p>
<br><p>&emsp;&emsp;說了這麼多話，他難掩疲態，許七安也知道了自己想知道的信息，起身告辭。</p>
<br><p>&emsp;&emsp;馬蹄輕快，這匹年輕的小母馬先是被二叔騎了幾年，現在接着被侄兒騎，儘管上面的人不同了，但它絲毫沒有悲春傷秋的情緒，依舊溫順快樂。</p>
<br><p>&emsp;&emsp;許七安的心情就沒那麼輕快了，按照譽王的話推斷，平陽郡主和恆慧私奔之事，或許本身就是一個局。</p>
<br><p>&emsp;&emsp;搞不定你，難道還搞不定你女兒？</p>
<br><p>&emsp;&emsp;玩政治的人，什麼手段做不出來？這個可能性極大。</p>
<br><p>&emsp;&emsp;恆慧的復仇也側面印證了這一點。</p>
<br><p>&emsp;&emsp;“會是誰呢，王首輔？張尚書？亦或是兩者皆有但這裡有個問題，文官集團和勳貴集團的鬥爭，與桑泊案，與妖族有何干系？”</p>
<br><p>&emsp;&emsp;“除了元景帝外，還有誰知道桑泊底下封印着東西？”</p>
<br><p>&emsp;&emsp;“不好，恆慧下一個報復的目標不是首輔就是兵部尚書。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉，用力一夾馬腹，以最快速度策馬趕向宮城，在宮城口被攔截下來。</p>
<br><p>&emsp;&emsp;“魏公可還在宮中？”</p>
<br><p>&emsp;&emsp;“已經離開有半小時了。”守城的羽林衛回答。</p>
<br><p>&emsp;&emsp;許七安立刻調轉馬頭，一路離開皇城，在內城寬敞的街道疾馳許久，終於看見了魏淵的馬車。</p>
<br><p>&emsp;&emsp;聽到身後馬蹄聲飛快逼近，魏淵的護衛警惕的回頭掃來，順勢握緊刀柄。</p>
<br><p>&emsp;&emsp;但看見是許七安後，便又放鬆了警惕。</p>
<br><p>&emsp;&emsp;“魏公，魏公卑職有事稟報。”許七安大喊。</p>
<br><p>&emsp;&emsp;姜律中聽見魏淵的聲音從車廂裡傳出：“停車。”</p>
<br><p>&emsp;&emsp;他當即勒住馬繮，停了下來。</p>
<br><p>&emsp;&emsp;許七安策馬來到車窗邊，低聲道：“魏公，卑職有急事稟報。”</p>
<br><p>&emsp;&emsp;車窗的簾子掀起，五官深刻，鬢角霜白的老帥哥皺眉道：“你這彙報斷斷續續的毛病，什麼時候能改？”</p>
<br><p>&emsp;&emsp;吐槽完許七安，他才問道：“什麼事。”</p>
<br><p>&emsp;&emsp;“恆慧的下一個目標，極有可能是兵部尚書，或者王首輔，這兩人若是出了意外，魏公你就麻煩了。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;張府。</p>
<br><p>&emsp;&emsp;兵部尚書張奉坐馬車返回府中，詢問迎上來的管家：“易兒呢？”</p>
<br><p>&emsp;&emsp;管家回答：“還沒起來呢。”</p>
<br><p>&emsp;&emsp;兵部尚書臉色陰沉，道：“讓他一刻鐘內穿戴整齊，到書房見我。”</p>
<br><p>&emsp;&emsp;老管家小心翼翼看一眼張尚書的臉色，領命去了。</p>
<br><p>&emsp;&emsp;張奉返回書房，脫下袍子交給隨從，他坐在大椅上，身子往後一靠，閉目養神。</p>
<br><p>&emsp;&emsp;一刻鐘即將過去，張奉的嫡長子張易掐着時間點兒進來。</p>
<br><p>&emsp;&emsp;“爹，喊我什麼事。”張易臉色略顯蒼白，浮腫的眼袋和深深的黑眼圈，暴露了他時間管理大師的身份。</p>
<br><p>&emsp;&emsp;“收拾細軟，立刻離開京城。”張尚書說出了反覆斟酌過的話。</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;“現在就去！”張奉目光嚴厲。</p>
<br><p>&emsp;&emsp;“好，好。”張易向來怕父親，他說什麼就是什麼。</p>
<br><p>&emsp;&emsp;在府裡下人的幫助下，張易打包好衣服、乾糧、金銀等便於攜帶的物品。帶着十幾名府裡豢養的扈從，向着外城趕去。</p>
<br><p>&emsp;&emsp;誰知道馬車到了內城城門口，守城門的士卒詢問了身份後，將人給攔了下來。</p>
<br><p>&emsp;&emsp;“陛下有旨，六品以上的官員，包括家眷，不得離開京城。”</p>
<br><p>&emsp;&emsp;黃昏，在長公主府裡風流快活了一天的褚采薇，騎馬來到許府，敲開了小院的門。</p>
<br><p>&emsp;&emsp;“采薇。”許七安此刻已經脫下差服，換了尋常的衣衫，玲月妹妹一針一線給他縫的。</p>
<br><p>&emsp;&emsp;妹妹手中線，哥哥身上衣。</p>
<br><p>&emsp;&emsp;褚采薇從腰間的鹿皮小包裡取出兩枚瓷瓶：“省着點吃，大力丸很貴的，一粒二兩銀子。”</p>
<br><p>&emsp;&emsp;一粒就是我半個月的俸祿啊褚采薇其實是個隱形的富婆，年紀輕輕就有了飛機場是不是監正的弟子無所謂，主要是想把她一手帶大許七安羨慕這種“富二代”，雖然他有黃金九百多兩，但這些錢是用來買宅子的。</p>
<br><p>&emsp;&emsp;“采薇姑娘，進來喝杯茶吧。”許七安臉上帶着蠱惑的笑容。</p>
<br><p>&emsp;&emsp;褚采薇紅着臉“呸”一聲，嗔道：“太陽馬上下山，你此時請我入院，居心何在。”</p>
<br><p>&emsp;&emsp;說完，剮了他一眼，牽着馬繮，扭着小屁股蛋走遠了。</p>
<br><p>&emsp;&emsp;哼，前不凸後不翹，小小對A可笑可笑許七安也給她背影一個白眼，把院子關上。</p>
<br><p>&emsp;&emsp;等桑泊案結束，製作簡陋版雞精，犒勞一下這丫頭。</p>
<br><p>&emsp;&emsp;在主宅吃完晚飯，與清麗脫俗的妹子閒聊許久，許七安返回自己小院，於屋中吐納了半個時辰。</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;突然，他聽見了清越的貓叫聲。</p>
<br><p>&emsp;&emsp;“門沒鎖。”許七安道。</p>
<br><p>&emsp;&emsp;房門被推開，一隻橘貓邁着優雅的步子走進來，尾巴高高豎起，黃橙橙的貓眼凝視着他，吐口人言：</p>
<br><p>&emsp;&emsp;“洛玉衡怎麼說？”</p>
<br><p>&emsp;&emsp;金蓮道長是不是開啓了什麼新世界的大門？或者特殊癖好？</p>
<br><p>&emsp;&emsp;許七安審視着橘貓，道：“聚元丹已經拿到。”</p>
<br><p>&emsp;&emsp;PS：這案子寫的有點久，主要是它太重要了。可以說是這本書的基石，會影響後面的第二卷、第三卷、第四卷，我不得不延長它的篇幅，有足夠的空間去買伏筆。嗯，馬上結束，沒幾章了。</p>
<br><p>&emsp;&emsp;PS：對了，明天中午的更新可能要延遲到下午或者晚上，我早上有事外出，無法在辦公室碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
