<title>《大奉打更人》▷ 681.第656章 神殊殘肢</title><br><p>&emsp;&emsp;第656章 神殊殘肢</p>
<br><p>&emsp;&emsp;夜姬皺了皺眉：“那該怎麼辦。”</p>
<br><p>&emsp;&emsp;許七安有些詫異她沒問自己爲何能請動洛玉衡，旋即明白這是浮香的善解人意。</p>
<br><p>&emsp;&emsp;她從不過問自己和其他女人的私事，從不過度打探他的秘密。</p>
<br><p>&emsp;&emsp;“放心，我還有一個人選。”</p>
<br><p>&emsp;&emsp;許七安朝着屏風招手，地書碎片從衣兜裡飛出，落入掌心。</p>
<br><p>&emsp;&emsp;他把護身符送回地書碎片內，接着取出傳音海螺。</p>
<br><p>&emsp;&emsp;監正說過，這枚海螺可以在九州大陸任何地方聯絡孫玄機，是司天監極其珍貴的傳音法器。</p>
<br><p>&emsp;&emsp;握住海螺的同時，許七安猶豫了一下，想了想，又把海螺收回去，然後回過身，把浮香按在浴桶邊緣，讓她扶着浴桶，翹起臀兒。</p>
<br><p>&emsp;&emsp;“咱們再親熱一下，完了我再找他。”</p>
<br><p>&emsp;&emsp;許七安已經被孫師兄搞出心理陰影了，可別發完傳書，這邊還在洗澡，孫師兄就出現了。</p>
<br><p>&emsp;&emsp;掐住浮香小腰……</p>
<br><p>&emsp;&emsp;這具身體還是初嘗雲雨的嬌花，加之她重傷初愈，身子有些虛弱，許七安沒有折騰她太久，淺嘗即止。</p>
<br><p>&emsp;&emsp;“孫師兄，我在南疆十萬大山邊緣區域.”</p>
<br><p>&emsp;&emsp;把事情簡單的說了一遍。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;孫玄機言簡意賅的迴應。</p>
<br><p>&emsp;&emsp;“許郎，我先去取來神殊大師的殘肢，你再次等候，天黑前我會返回。”</p>
<br><p>&emsp;&emsp;夜姬穿戴整齊，素色的抹胸襦裙，搭配淺綠色罩衫，這套偏向知書達理氣質的衣衫，原本穿在浮香身上，會有種大家閨秀的氣質。</p>
<br><p>&emsp;&emsp;但現在穿在夜姬身上，反而穿出些許制服誘惑。</p>
<br><p>&emsp;&emsp;她的真身太妖媚了，雖說狐族本身就是以妖媚勾人聞名，但身上那股煙視媚行，無時無刻都在勾引男人的韻味，讓她穿的越正經，越像制服誘惑。</p>
<br><p>&emsp;&emsp;臨安的嫵媚多情和浮香的妖媚豔麗是截然不同的兩種氣質。</p>
<br><p>&emsp;&emsp;前者內媚，後者則是妖精。</p>
<br><p>&emsp;&emsp;等許七安頷首，浮香翩然而去。</p>
<br><p>&emsp;&emsp;直到黃昏，盤坐在洞窟吐納的許七安，心有所感，離開洞窟，來到山谷。</p>
<br><p>&emsp;&emsp;他先是被一陣高歌聲吸引，看見苗有方拎着酒壺，與鳥妖紅纓載歌載舞，兩人手彎纏着手彎，轉着圈。</p>
<br><p>&emsp;&emsp;苗有方口中高唱勾欄裡的葷曲兒，紅纓則唱着南疆特色的山歌。</p>
<br><p>&emsp;&emsp;幾名妖女圍繞兩人翩翩起舞。</p>
<br><p>&emsp;&emsp;青木護法和白猿護法坐在一旁欣賞，後者鼻青臉腫，明顯經歷了一頓毒打。</p>
<br><p>&emsp;&emsp;而在衆人身後，站着一位白衣術士，身高普通，五官普通，氣質普通，他實在太普通，以致於誰都沒有發現他的到來。</p>
<br><p>&emsp;&emsp;察覺到許七安出來，衆人立刻看過來，歌舞停止。</p>
<br><p>&emsp;&emsp;“孫師兄！”</p>
<br><p>&emsp;&emsp;許七安喊道。</p>
<br><p>&emsp;&emsp;衆人刷的扭頭，神色古怪，竟不知身後突然出現這麼一個人。</p>
<br><p>&emsp;&emsp;孫玄機點點頭，腳下清光騰起，閃現到許七安面前。</p>
<br><p>&emsp;&emsp;“師兄怎麼不進來？”許七安露出熱切的笑容。</p>
<br><p>&emsp;&emsp;孫師兄是極好的工具人，實力強勁，話還不多。</p>
<br><p>&emsp;&emsp;白猿下意識的審視着這位陌生人，蔚藍澄澈的雙眼看穿內心，緩緩道：</p>
<br><p>&emsp;&emsp;“這位高人的心告訴我：我剛好南下青州，打算助陣老師，便折道過來了。路途太遠，累死我了，剛纔是在休息。”</p>
<br><p>&emsp;&emsp;許七安清晰的看見孫師兄臉色一僵。</p>
<br><p>&emsp;&emsp;“這位是袁護法，擁有看穿人心的天賦神通，並修行佛門他心通，極爲了得。”</p>
<br><p>&emsp;&emsp;許七安立刻給孫玄機介紹，說着說着，心裡一動，道：</p>
<br><p>&emsp;&emsp;“袁護法，勞煩你隨我入內。”</p>
<br><p>&emsp;&emsp;替我做翻譯.</p>
<br><p>&emsp;&emsp;孫玄機回頭，深深看一眼袁護法，而後隨着許七安進入石窟。</p>
<br><p>&emsp;&emsp;青木護法提醒道：</p>
<br><p>&emsp;&emsp;“那是位超凡境的術士，別亂說話，明白嗎。”</p>
<br><p>&emsp;&emsp;袁護法回望青木護法：</p>
<br><p>&emsp;&emsp;“可是青木前輩的心告訴我：這死猴子，最好繼續口不擇言，等着你被剝皮拆骨。”</p>
<br><p>&emsp;&emsp;青木護法臉色陡然漲紅，握着藤蔓柺杖的手，緊了又鬆，鬆了又緊。</p>
<br><p>&emsp;&emsp;紅纓護法當做沒聽見，催促道：</p>
<br><p>&emsp;&emsp;“快進去吧，別讓許銀鑼等久了。”</p>
<br><p>&emsp;&emsp;袁護法點點頭，進入石窟。</p>
<br><p>&emsp;&emsp;“這位護法有點意思啊”</p>
<br><p>&emsp;&emsp;苗有方目睹了剛纔的一切，看向紅纓護法。</p>
<br><p>&emsp;&emsp;因爲剛纔載歌載舞，腦子裡沒有其他念頭，苗有方反而躲過了社死，沒有體會到袁護法的可怕和鬼畜。</p>
<br><p>&emsp;&emsp;紅纓護法嘆口氣：</p>
<br><p>&emsp;&emsp;“袁護法自幼在佛寺裡爲奴，後來，隨着年齡的增長，天賦神通漸漸覺醒，又無意中偷學了佛門他心通。從此再也無法駕馭能力。”</p>
<br><p>&emsp;&emsp;苗有方恍然大悟：“那他怎麼成了咱們的人？”</p>
<br><p>&emsp;&emsp;短短一個時辰，他已經和南疆妖族成了一家人。</p>
<br><p>&emsp;&emsp;紅纓護法撇撇嘴：“後來佛寺的僧人也忍不了他了，就把他逐出佛門，自生自滅。”</p>
<br><p>&emsp;&emsp;好傢伙！苗有方暗暗發誓，面對袁護法時，要心如明鏡，不染塵埃。</p>
<br><p>&emsp;&emsp;紅纓護法看他一眼：“袁護法是四品境界，天賦神通則要更強，超凡境的高手不刻意收束念頭，也會被他看穿內心。四品境，除了道門和巫師，幾乎沒有哪個體系能屏蔽袁護法的能力。”</p>
<br><p>&emsp;&emsp;石窟內，許七安把情況詳細告訴孫玄機，而後問道：</p>
<br><p>&emsp;&emsp;“孫師兄怎麼看？”</p>
<br><p>&emsp;&emsp;孫玄機沒說話，許七安看一眼袁護法，後者心領神會，澄澈蔚藍的眸子注視着孫玄機，道：</p>
<br><p>&emsp;&emsp;“這位孫師兄的心告訴我：你負責對付阿蘇羅，我來破壞陣法。送死的事我可不幹！”</p>
<br><p>&emsp;&emsp;孫玄機一下急了，連聲道：“後，後”</p>
<br><p>&emsp;&emsp;許七安吐出一口氣，替他說完：“後面那句話不用說。”</p>
<br><p>&emsp;&emsp;白猿護法頷首。</p>
<br><p>&emsp;&emsp;許七安接着道：“沒問題，阿蘇羅交給我對付，我會盡量牽制他，孫師兄你負責破解禪師大陣。”</p>
<br><p>&emsp;&emsp;在他看來，這樣的安排最合理，由術士去破陣，算是專業對口。</p>
<br><p>&emsp;&emsp;由武夫對付金剛，同樣是專業對口——拼刺刀，看誰更硬！</p>
<br><p>&emsp;&emsp;迅速敲定正事，許七安問道：“孫師兄剛纔說要去青州助監正？”</p>
<br><p>&emsp;&emsp;孫玄機負手而立，一言不發。</p>
<br><p>&emsp;&emsp;袁護法道：“雲州叛黨已經全面攻打青州，老師和大師兄，還有伽羅樹菩薩鬥法，大奉缺超凡高手，我本欲前去助陣。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉：</p>
<br><p>&emsp;&emsp;“這樣會不會耽誤戰機？”</p>
<br><p>&emsp;&emsp;孫玄機搖頭，袁護法道：</p>
<br><p>&emsp;&emsp;“刀藏的越深，敵人越忌憚，短期內不會有意外。另外，雲州叛軍在等待西域佛國的軍隊出擊。我們在這邊鬧出動靜越大越好，這樣能牽制敵人。”</p>
<br><p>&emsp;&emsp;也是，雲州逆黨拉佛門下水，肯定不只是伽羅樹菩薩一人，西域的軍隊也是助力.如果我能牽制住西域的軍隊，朝廷的壓力就會小很多.許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;這時，他看見袁護法蔚藍的雙眼望着自己，連忙擺手：</p>
<br><p>&emsp;&emsp;“我的想法就不用說出來了。”</p>
<br><p>&emsp;&emsp;袁護法點點頭，畢竟他也不想再被許銀鑼拍蚊子。</p>
<br><p>&emsp;&emsp;這時，腳步聲從甬道里傳來，夜姬揹着一隻巨大的箱子返回。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;她把箱子放在地上，發出沉重的悶響。</p>
<br><p>&emsp;&emsp;衆人的目光一下子被箱子吸引，它呈漆黑色，透着金屬光澤，外層刻着密密麻麻的佛文，似是某種封印陣法。</p>
<br><p>&emsp;&emsp;“這是娘娘親手刻畫的佛門封印法陣，用來壓制神殊大師的殘肢，每隔十年，就得獻祭數量龐大的生靈，不然它會破開封印。”</p>
<br><p>&emsp;&emsp;夜姬帶着些許憂慮：“此時若是解開封印，娘娘不在的話，就很難再將它重新封印。”</p>
<br><p>&emsp;&emsp;袁護法看一眼孫玄機，道：</p>
<br><p>&emsp;&emsp;“這位孫師兄的心告訴我：呵，佛門的陣法粗陋又垃圾，待會兒等我小試身手，讓你們大吃一驚。”</p>
<br><p>&emsp;&emsp;孫玄機嘴角猛的抽搐一下。</p>
<br><p>&emsp;&emsp;原來孫師兄一臉老實的外表下，也有一顆風騷的心，果然裝逼和白嫖是人類的天性.許七安憋住沒笑。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他用力咳嗽一聲，道：“打開吧。”</p>
<br><p>&emsp;&emsp;夜姬頷首，取出一枚碧綠色的鑰匙，俯身，插入鎖孔。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;鎖舌攤開的聲音裡，可怕又強悍的氣息盈滿整個石窟。</p>
<br><p>&emsp;&emsp;袁護法當場癱軟在地，抖個不停。</p>
<br><p>&emsp;&emsp;夜姬連連後退，俏臉發白。</p>
<br><p>&emsp;&emsp;孫玄機和許七安不爲所動，同時看向箱子內部。</p>
<br><p>&emsp;&emsp;這位神殊大師有多少記憶，又是什麼性格？如果可以的話，讓它和浮屠寶塔裡的斷手見見面也未嘗不可.許七安心想。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
