<title>《大奉打更人》▷ 105.第104章 腰斬</title><br><p>&emsp;&emsp;第104章 腰斬</p>
<br><p>&emsp;&emsp;“駕，駕，駕”宋廷風策馬狂奔，一邊抽打馬屁股，一邊嘶吼着：“打更人辦事，滾開，統統滾開。”</p>
<br><p>&emsp;&emsp;行人驚慌失措的退避，咒罵聲此起彼伏。</p>
<br><p>&emsp;&emsp;宋廷風一概不理，快馬加鞭趕回打更人衙門，連馬繮都沒有拋給門口值守的白役，衝進了衙門。</p>
<br><p>&emsp;&emsp;李玉春正在堂內辦公，耳廓一動，擡起頭，靜等了幾秒，宋廷風狂奔着衝進春風堂。</p>
<br><p>&emsp;&emsp;“什麼事！”李玉春問道。</p>
<br><p>&emsp;&emsp;腳步如此惶急倉促，必定有事稟報。</p>
<br><p>&emsp;&emsp;“許七安險些殺了朱銀鑼，頭兒，速速救他。”宋廷風語速極快，不等李玉春發問，繼續道：“朱廣孝和諸位同僚正押着他返回衙門，朱金鑼很快就會得到消息，我怕許七安連進衙門的機會都沒有。”</p>
<br><p>&emsp;&emsp;李玉春沒有再問，霍然起身，領着宋廷風奔出春風堂。</p>
<br><p>&emsp;&emsp;他的目標很明確，楊硯的神槍堂。</p>
<br><p>&emsp;&emsp;能對付金鑼的，只有金鑼。</p>
<br><p>&emsp;&emsp;兩人腳步飛快，李玉春邊走邊說：“到底怎麼回事。”</p>
<br><p>&emsp;&emsp;宋廷風微微喘息，飛快道：“姓朱的想凌辱犯官女眷，許寧宴阻止，兩人起了衝突，許寧宴一刀將朱銀鑼斬傷，命懸一線”</p>
<br><p>&emsp;&emsp;宋廷風說完後，繼續補充細節，包括出發前，朱銀鑼特意針對、刁難許七安等。</p>
<br><p>&emsp;&emsp;凌辱犯官女眷？</p>
<br><p>&emsp;&emsp;如果說李玉春剛開始對許七安斬傷朱銀鑼，心裡有些許責怪的話，此時，則堅定不移的站在許七安這邊。</p>
<br><p>&emsp;&emsp;“待會兒見了楊金鑼，你再說一次，但是有一點切記，不能提朱銀鑼刻意刁難許七安的事。”李玉春告誡道。</p>
<br><p>&emsp;&emsp;宋廷風愣了幾秒，瞬間領悟，用力“嗯”了一聲。</p>
<br><p>&emsp;&emsp;如果把衙門裡的衝突說出來，楊金鑼或許會認爲許七安與朱銀鑼的衝突，夾雜着私人因素。</p>
<br><p>&emsp;&emsp;這就相當於是結仇鬥毆。</p>
<br><p>&emsp;&emsp;而不提，許七安純粹就是秉公執法，對，就是秉公執法。</p>
<br><p>&emsp;&emsp;抄家隊伍的組成結構，便是爲了防止中飽私囊，相互監督。</p>
<br><p>&emsp;&emsp;但許七安依舊犯錯了，非常嚴重的錯誤，他的正確操作是回衙門舉報，而不是私自動手，還造成了上級重傷。</p>
<br><p>&emsp;&emsp;在任何衙門，以下犯上，格殺上級，是要被判腰斬的重罪。</p>
<br><p>&emsp;&emsp;“他，還有救嗎？”宋廷風嘴脣乾澀。</p>
<br><p>&emsp;&emsp;“”李玉春看了他一眼，“不知道。”</p>
<br><p>&emsp;&emsp;兩人來到神槍堂，楊硯今天沒有去浩氣樓陪伴魏淵，盤膝着打坐，吐納氣機。</p>
<br><p>&emsp;&emsp;他似乎沒有睜開眼的意思，繼續吐納，運轉周天。</p>
<br><p>&emsp;&emsp;換成平時，李玉春就該乖乖等着，待周天結束再稟告事宜。</p>
<br><p>&emsp;&emsp;但今天不能等，李玉春沉聲道：“楊金鑼，出大事了。”</p>
<br><p>&emsp;&emsp;楊硯睜開眼，面無表情，不見惱怒和不悅：“什麼事。”</p>
<br><p>&emsp;&emsp;李玉春看了眼宋廷風，後者當即稟告了許七安和朱銀鑼抄家時的糾紛，隱去了集結時的私怨。</p>
<br><p>&emsp;&emsp;李玉春接着補充：“以朱金鑼的脾氣，恐怕許七安回不來了。”</p>
<br><p>&emsp;&emsp;楊硯露出了凝重之色，“我知道了。”</p>
<br><p>&emsp;&emsp;他起身，一步跨出，消失在堂內。</p>
<br><p>&emsp;&emsp;朱陽是京城打更人衙門十位銅鑼之一，四品武夫，早年參軍，從一位大頭兵開始做起，一路積攢軍功成了百戶，隨後被魏淵看中，招入打更人組織，重點栽培。</p>
<br><p>&emsp;&emsp;算是魏淵的嫡系金鑼，地位僅比兩位螟蛉之子差一些。</p>
<br><p>&emsp;&emsp;朱陽有三個兒子，老大是個文不成武不就的，老二讀書半吊子，在吏部任職。</p>
<br><p>&emsp;&emsp;唯獨老三朱成鑄天資極佳，是打更人衙門最年輕的銀鑼，很受朱陽器重。</p>
<br><p>&emsp;&emsp;這時，手底下一位銀鑼倉惶的衝了進來，臉色難看，“大人，大人，不好了，朱公子出事了”</p>
<br><p>&emsp;&emsp;低頭看卷宗的朱陽瞬間擡頭，聽銀鑼繼續說道：“朱公子被一個銅鑼砍傷了，生死難料。人已經擡回衙門，正在急救，卑職派人去請司天監的術士了。”</p>
<br><p>&emsp;&emsp;在銀鑼的帶領下，朱陽趕到兒子的雄鷹堂，看見了昏迷不醒的小兒子，看見了他胸口誇張的傷勢。</p>
<br><p>&emsp;&emsp;麾下的幾名銀鑼輪流爲他渡送氣機，保持他身體機能的旺盛，兩名衙門內屬大夫正在救治。</p>
<br><p>&emsp;&emsp;朱金鑼黑着臉：“情況怎麼樣？”</p>
<br><p>&emsp;&emsp;兩名大夫似乎沒有聽見，手中不停，止血，上藥，鍼灸續命，縫合傷口。</p>
<br><p>&emsp;&emsp;“刀傷再深半寸，心臟就被剖開了，到時，就算是司天監的術士也迴天無力。”一位大夫擡頭，說道：</p>
<br><p>&emsp;&emsp;“是法器銅鑼替朱大人擋住了致命攻擊，僥倖保住了性命，但是刀氣侵入臟腑，不將氣機拔出，朱大人最多再稱半個時辰。”</p>
<br><p>&emsp;&emsp;“司天監的術士什麼時候來。”朱金鑼聲音驟然拔高。</p>
<br><p>&emsp;&emsp;“已經派人去請了，很快就到。”領着他來的銀鑼回覆。</p>
<br><p>&emsp;&emsp;朱金鑼點點頭：“誰幹的。”</p>
<br><p>&emsp;&emsp;銀鑼回覆：“銅鑼許七安，李玉春麾下的”</p>
<br><p>&emsp;&emsp;許七安？</p>
<br><p>&emsp;&emsp;朱金鑼聽過這個小人物，姜律中和楊硯就是因爲他打架的。只是一個小銅鑼，能傷他兒子？</p>
<br><p>&emsp;&emsp;“集結的時候，那小銅鑼遲到了，朱銀鑼教訓了他一頓，沒想到懷恨在心，抄家時，朱銀鑼不過調戲了一個犯官女眷，他便拔刀砍人。”</p>
<br><p>&emsp;&emsp;這位銀鑼其實也是聽回稟的銅鑼說的，事情確實是這樣，只是經過他的潤色，模糊了主次，偷換了概念。</p>
<br><p>&emsp;&emsp;把衝突的起因甩給了那個叫許七安的銅鑼。畢竟他也不好在人家父親面前說：你兒子凌辱犯官女眷，被人砍了。</p>
<br><p>&emsp;&emsp;看着朱金鑼鐵青的臉，銀鑼繼續道：“那許七安已經在壓回來的路上，估摸着快到衙門了。”</p>
<br><p>&emsp;&emsp;確認司天監的白衣有充足的時間趕來，朱陽深深看了眼昏迷的小兒子，化作一股強風消失在堂內。</p>
<br><p>&emsp;&emsp;朱金鑼剛衝出衙門，朝長街方向望去，便看見六騎緩緩而來，其中一騎坐在許七安，雙手被繩索捆住。</p>
<br><p>&emsp;&emsp;周邊五騎圍繞，押送他返回衙門，其餘打更人依舊在抄家，清點資產。</p>
<br><p>&emsp;&emsp;朱金鑼盯着馬背上的小銅鑼，沒有憤怒沒有殺意，手指氣機牽引。“鏘”朱廣孝的佩刀自動抽出，在氣機操縱下一刀斬向許七安。</p>
<br><p>&emsp;&emsp;所有人都猝不及防，包括被捆住雙手的許大郎。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;另一位銅鑼的佩刀隨之出鞘，橫向格擋住斬殺許七安的刀鋒。</p>
<br><p>&emsp;&emsp;兩柄制式佩刀齊齊落地，發出“哐當”兩聲響動。</p>
<br><p>&emsp;&emsp;許七安早有覺悟，背後依舊沁出冷汗。</p>
<br><p>&emsp;&emsp;彷彿碾死螻蟻般，不見情緒的朱陽，臉色終於陰沉下來，扭頭盯着身後的面癱男人，壓抑着怒火道：</p>
<br><p>&emsp;&emsp;“格殺上司未遂，按律當斬，你保不了他。”</p>
<br><p>&emsp;&emsp;“斬也是我來斬，”面癱的楊硯迎着對方盛怒的眼神，淡淡道：“什麼時候輪得到你來動我的人？”</p>
<br><p>&emsp;&emsp;“行，此事由魏公定奪。”</p>
<br><p>&emsp;&emsp;兩人當即去了浩氣樓，找魏淵主持公道。</p>
<br><p>&emsp;&emsp;得到通傳後，面無表情的楊硯和怒火難平的朱陽登樓，在七層見到了魏淵。</p>
<br><p>&emsp;&emsp;魏淵站在瞭望廳，背朝着茶室。</p>
<br><p>&emsp;&emsp;南宮倩柔站在瞭望廳與茶室的連接處，倚着牆，一臉冷笑中夾雜玩味的表情。</p>
<br><p>&emsp;&emsp;“魏公！”朱陽抱拳，沉聲道：“我兒朱成鑄被銅鑼許七安斬成重傷，生死一線，現在還沒脫離危險。</p>
<br><p>&emsp;&emsp;“望魏公替卑職做主，嚴懲銅鑼許七安。”</p>
<br><p>&emsp;&emsp;他擡頭看了眼魏淵的背影，見他沒有轉身，繼續道：“魏公，此事”</p>
<br><p>&emsp;&emsp;朱陽把事情原原本本交代了一遍。</p>
<br><p>&emsp;&emsp;魏淵這才轉身，踱步回茶室，在桌案邊坐了下來。</p>
<br><p>&emsp;&emsp;楊硯道：“義父，我這裡有不同的說辭。朱成鑄趁着抄家，欲凌辱犯官女眷，被銅鑼許七安阻止，朱成鑄非但沒有懸崖勒馬，反而將犯官女眷拖入院子，欲當衆凌辱，許七安勸阻未果，怒而出手。”</p>
<br><p>&emsp;&emsp;難爲楊金鑼了，一口氣把一整天的話都說完了。</p>
<br><p>&emsp;&emsp;“放屁！”朱陽大怒：“分明是銅鑼許七安攜私報復。”</p>
<br><p>&emsp;&emsp;魏淵旁若無人的擺開茶杯，煮茶，等兩位金鑼吵完，主要是朱陽在喝問怒罵，楊硯懶得搭理。</p>
<br><p>&emsp;&emsp;“既然有分歧，那就對峙吧。”魏淵道。</p>
<br><p>&emsp;&emsp;很快，宋廷風朱廣孝以及其他幾個率先返回的銅鑼被喊了上來，包括許七安。</p>
<br><p>&emsp;&emsp;他被衆人拱衛在中心，手裡捆着繩索。</p>
<br><p>&emsp;&emsp;“說清楚！”魏淵掃了眼衆人，溫和道。</p>
<br><p>&emsp;&emsp;衆銅鑼齊齊低下頭，竟不敢與他對視，即使這個大宦官一直以溫良恭儉的形象示人。</p>
<br><p>&emsp;&emsp;朱陽眸光銳利的盯一眼給自己彙報消息的銀鑼：“你將事情，一五一十的再稟告給魏公。”</p>
<br><p>&emsp;&emsp;那銀鑼便重新彙報了一遍，內容與告之朱陽的如出一轍。</p>
<br><p>&emsp;&emsp;幾個銅鑼皺了皺眉。</p>
<br><p>&emsp;&emsp;朱廣孝推了宋廷風一下，他沉默寡言，不善言辭，只好讓外向的同僚出面。</p>
<br><p>&emsp;&emsp;魏公面前，我說話也發抖啊宋廷風深吸一口氣：“魏公，卑職有事稟告。”</p>
<br><p>&emsp;&emsp;得到魏淵頷首後，宋廷風低聲道：“集結時，我們並沒有遲到，但朱銀鑼刻意刁難，動手毆打我與許七安。</p>
<br><p>&emsp;&emsp;“抄家時，他強行把我們三人留在前廳不準進內院，官大一級壓死人，我等只有照做。</p>
<br><p>&emsp;&emsp;“直到後院傳來女眷們的哭喊聲，許七安再也忍不住，衝了過來。他喝退了其餘銅鑼，卻對朱銀鑼無可奈何。</p>
<br><p>&emsp;&emsp;“朱銀鑼知法犯法，非但不收斂，反而將女眷拖到院中，打算當中凌辱，以此來逼迫許七安出手。”</p>
<br><p>&emsp;&emsp;朱陽眯了眯眼：“構陷上司，同樣是死罪。”</p>
<br><p>&emsp;&emsp;宋廷風咬了咬牙，大聲道：“魏公明鑑，此事在場銅鑼有目共睹。”</p>
<br><p>&emsp;&emsp;同樣一件事，差不多的說法，但其實是兩個概念。</p>
<br><p>&emsp;&emsp;那位銀鑼的稟告中，凸顯出許七安抓住朱銀鑼的錯漏，痛下殺手，以報私仇。</p>
<br><p>&emsp;&emsp;而宋廷風的內核是，銀鑼惡意挑釁，處處刁難，許七安忍讓許久，終於看不慣銀鑼的罪行，怒而出手，伸張正義。</p>
<br><p>&emsp;&emsp;魏淵看向其餘幾位銅鑼。</p>
<br><p>&emsp;&emsp;幾位銅鑼低着頭，不敢說話。</p>
<br><p>&emsp;&emsp;神仙打架，他們兩邊都得罪不起。</p>
<br><p>&emsp;&emsp;魏淵溫和道：“實話實話，保你們無事。”</p>
<br><p>&emsp;&emsp;一顆定心丸下來，銅鑼們相視一眼，低聲道：“許七安三人，的確沒有遲到”</p>
<br><p>&emsp;&emsp;另一位忍了忍，沒忍住，道：“宋廷風所言如實，朱銀鑼確實將女眷拖到院中，欲當着我等的面凌辱，言語中對許七安多有挑釁。”</p>
<br><p>&emsp;&emsp;這便是多隊結構的好處，若銅鑼們都是朱金鑼手下，說辭會變得千篇一律，將矛頭指向許七安。</p>
<br><p>&emsp;&emsp;朱陽冷哼一聲：“即使如此，也該由衙門來處理。”</p>
<br><p>&emsp;&emsp;他巧妙的轉移了矛盾，這件事不管真正原因是什麼，許七安差點斬殺上級，都是板上釘釘的事實。</p>
<br><p>&emsp;&emsp;兒子固然犯了錯，但什麼時候輪到小小銅鑼來處罰？況且，凌辱犯官女眷這種錯誤並不嚴重，輕則罰俸，中則禁閉降職，最嚴重的也只是革職。</p>
<br><p>&emsp;&emsp;事情鬧的這麼大，衙門裡多少打更人在觀望？他不信魏淵會偏私一個銅鑼，即使他曾被兩位金鑼看重。</p>
<br><p>&emsp;&emsp;魏淵道：“朱成鑄知法犯法。無視刑律，即日起革職，永不錄用。”</p>
<br><p>&emsp;&emsp;朱陽臉色一變。</p>
<br><p>&emsp;&emsp;魏淵繼續道：“銅鑼許七安攻擊銀鑼，致重傷，罪大惡極，押入監牢，七日後於菜市口腰斬。”</p>
<br><p>&emsp;&emsp;朱陽閉上眼睛，不再說話。</p>
<br><p>&emsp;&emsp;“退下吧，別打擾我看書。”魏淵擺擺手。</p>
<br><p>&emsp;&emsp;衆人躬身，正欲退去，忽聽許七安低聲道：“魏公”</p>
<br><p>&emsp;&emsp;他在衆人的注視中，往前走了兩步，問道：“願以深心奉剎塵，不爲自身求利益。可是真心話？”</p>
<br><p>&emsp;&emsp;問這句話的時候，許七安死死盯着魏淵的眼睛。</p>
<br><p>&emsp;&emsp;魏淵笑道：“自然是真心話。”</p>
<br><p>&emsp;&emsp;許七安點點頭，他環顧衆人，在宋廷風和朱廣孝臉上停頓，像是在給關心自己的同僚一個交代：“爾食爾祿，民脂民膏。下民易虐，上天難欺。”</p>
<br><p>&emsp;&emsp;他挺直了腰桿：“這同樣是我真心話。”</p>
<br><p>&emsp;&emsp;ps：PY一本書《平平無奇大師兄》，這個主角讓我很有代入感。作者是黑夜彌天。告訴大家一個秘密，他寫這本書，就是因爲看過我本人之後，被我魅力深深折服，於是寫了這個主角。</p>
<br><p>&emsp;&emsp;完全是我原形，不接受反駁。</p>
<br><p>&emsp;&emsp;PS：還有哦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
