<title>《大奉打更人》▷ 573.第551章 誘餌</title><br><p>&emsp;&emsp;第551章 誘餌</p>
<br><p>&emsp;&emsp;遠古時期只有武道和道術.這就能理解陰法的出現了，後來各大體系出世，再不是道門說了算.徐謙真是個老怪物啊，知道這麼多隱秘。</p>
<br><p>&emsp;&emsp;李靈素感慨道：“我道門當年也是無比昌盛的，而今衰弱成只有道門三宗。”</p>
<br><p>&emsp;&emsp;他邊說着，邊看向徐謙，想再打探出一些隱秘。</p>
<br><p>&emsp;&emsp;許七安不搭理他，淡淡道：“言歸正傳，道門的入夢法術，可能如夢巫一般，夢中審訊？”</p>
<br><p>&emsp;&emsp;李靈素皺眉沉吟：</p>
<br><p>&emsp;&emsp;“做不到夢巫那般絕對主宰夢境，陰神入夢勾魂，只能勾凡人，或與自身品級相差極大的弱者。審訊的話，若對方是個凡人，亦能做到。</p>
<br><p>&emsp;&emsp;“前輩如果想讓我審訊杏兒，別說我修爲還沒解封，縱使全盛狀態，怕也做不到。杏兒是五品化勁，除非是四品夢巫出手。”</p>
<br><p>&emsp;&emsp;橘貓安搖着貓頭：</p>
<br><p>&emsp;&emsp;“不是她，是柴建元的兒子，你挑一個最弱的審訊。問一問他關於柴賢的事。柴賢年少被帶回柴府，與柴建元的子女一起長大，沒人比他們更瞭解柴賢。”</p>
<br><p>&emsp;&emsp;李靈素點點頭，表示沒問題，似乎想起了什麼，道：</p>
<br><p>&emsp;&emsp;“對了，前輩，昨天夜裡，我發現杏兒深夜離開了許久，大概有兩刻鐘纔回來。我陰神出竅跟蹤她，發現她往南院深處而去。</p>
<br><p>&emsp;&emsp;“武夫的直覺過於敏銳，我沒敢跟的太近，所以不知道她去了南院哪裡。”</p>
<br><p>&emsp;&emsp;橘貓安的貓臉，露出凝重之色：“什麼時辰？”</p>
<br><p>&emsp;&emsp;李靈素道：“大概子時。”</p>
<br><p>&emsp;&emsp;啊，你這個腎虧的狗渣男，又啪到這麼晚，你不腎虧誰腎虧許七安緩緩點一下貓頭：</p>
<br><p>&emsp;&emsp;“我知道了。”</p>
<br><p>&emsp;&emsp;根據他和教坊司花魁深夜暢談人生的經驗，每次談完，花魁們都是大汗淋漓，極度疲憊，立刻睡去。</p>
<br><p>&emsp;&emsp;柴杏兒大半夜不睡覺，離房而去，絕不正常。</p>
<br><p>&emsp;&emsp;晚上召集柴府的蛇蟲鼠蟻，好好調查一番.許七安心道。</p>
<br><p>&emsp;&emsp;他漸漸喜歡上七絕蠱，手段多，能力強，詭橘多變，很好用，也很有逼格！</p>
<br><p>&emsp;&emsp;不像武夫，遇到問題，直接莽，容易打草驚蛇。</p>
<br><p>&emsp;&emsp;夜裡。</p>
<br><p>&emsp;&emsp;三水鎮是位於湘州城北面二十六裡的大鎮，鎮子人口有八千之多，三水鎮背靠崇山峻嶺，山中多藥材，因此鎮上的百姓多以採藥種藥爲生。</p>
<br><p>&emsp;&emsp;鎮上最大的藥商是一個叫“藥幫”的組織，幫主是個煉神境的高手，勉強上得了檯面。</p>
<br><p>&emsp;&emsp;屠魔大會時，藥幫也參與了，積極響應官府和大勢力的號召，派出三十名幫派成員，加入民兵隊伍，徹夜巡邏。</p>
<br><p>&emsp;&emsp;除了官府組織的民兵，以及藥幫成員，巡邏隊伍裡還有一位佛門僧人。</p>
<br><p>&emsp;&emsp;正是當日在屠魔大會，大放異彩的武僧淨緣。</p>
<br><p>&emsp;&emsp;巡邏隊伍總六十人，十人爲一隊，手持火把，在鎮子各處夜巡。</p>
<br><p>&emsp;&emsp;陳耳是藥幫的小執事，底下管着十號人，在藥幫，執事是中層，也是最累的頭目，專門處理一些瑣碎事件。</p>
<br><p>&emsp;&emsp;遇到不能解決的，或無法決定的，便彙報給幫派高層。</p>
<br><p>&emsp;&emsp;“大師，多虧有你加入，兄弟們都放心多了，夜裡巡邏膽兒倍增。”</p>
<br><p>&emsp;&emsp;手持火把的陳耳，側頭看向身邊的武僧。</p>
<br><p>&emsp;&emsp;這位五官立體，眼睛深邃的西域武僧，淡淡道：“只是這裡更方便撤離而已。”</p>
<br><p>&emsp;&emsp;陳耳沒聽懂，再問時，年輕的武僧閉口不答，沒有理會他。</p>
<br><p>&emsp;&emsp;這裡更方便撤離？什麼意思，西域的和尚脾氣真古怪.陳耳心裡嘀咕幾句，乾笑道：</p>
<br><p>&emsp;&emsp;“原來如此，原來如此。”</p>
<br><p>&emsp;&emsp;淨緣雙手合十，步伐穩健，走在前頭。</p>
<br><p>&emsp;&emsp;鎮子北邊有一條小河，貫穿小半個鎮子，沿河是一座座民居，寒風迎面而來，巡視了兩刻鐘後，這支隊伍穿過石板橋，來到河邊的酒肆。</p>
<br><p>&emsp;&emsp;這裡是藥幫的產業，燉着火鍋，溫着濁酒，專給巡邏隊伍作歇腳用。</p>
<br><p>&emsp;&emsp;隊伍裡都是些習武的好手，但除了執事陳耳是煉精境，其他人沒有品級。因此需要這樣一個酒肆休息，喝酒暖身體，不然很容易得風寒。</p>
<br><p>&emsp;&emsp;“這見鬼的天氣，初冬就已經這麼冷了。”</p>
<br><p>&emsp;&emsp;陳耳罵咧咧的進入酒肆，悶頭先灌幾口藥酒，回頭招呼道：“兄弟們，進來喝酒，半柱香後繼續巡邏。”</p>
<br><p>&emsp;&emsp;隊員們紛紛入座，大口吃着豬下水，喝着三水鎮獨有的藥酒，抱怨着這見鬼的天氣。</p>
<br><p>&emsp;&emsp;陳耳不忘諂媚道：“大師，這是我們三水鎮獨門秘方釀造的藥酒，您暖暖胃。”</p>
<br><p>&emsp;&emsp;淨緣頷首，默不作聲的喝酒吃肉，身爲武僧，吃飯怎麼能少了肉食。</p>
<br><p>&emsp;&emsp;喝了幾口酒，他閉上眼睛，凝神感應周遭，沒有發現異常。</p>
<br><p>&emsp;&emsp;淨緣在三水鎮夜巡已有兩夜，之所以選在這裡，是因爲此地背靠蒼茫山脈，鎮外還有河。</p>
<br><p>&emsp;&emsp;非常適合撤退、逃跑。</p>
<br><p>&emsp;&emsp;當然，不是淨緣逃跑，而是那個爲非作歹之徒逃跑。</p>
<br><p>&emsp;&emsp;“此人煉屍多日，怕已到了瓶頸，斷然不會放過你這具金剛體魄，安心待着，那人自會前來。”</p>
<br><p>&emsp;&emsp;這是淨心說過的話。</p>
<br><p>&emsp;&emsp;淨緣認同師兄淨心的決定，也認爲這是最快的，引出幕後之人的辦法。</p>
<br><p>&emsp;&emsp;“行屍沒有呼吸和心跳，也不存在殺意和惡意，但“他們”只要大規模行動，就會有動靜，比如腳步聲”</p>
<br><p>&emsp;&emsp;淨緣沒有察覺到異常，睜開了眼睛。</p>
<br><p>&emsp;&emsp;“今年這個冬天難捱啊，不知道又要凍死多少人。”</p>
<br><p>&emsp;&emsp;一個漢子灌了一口酒，搖頭感慨。</p>
<br><p>&emsp;&emsp;“呦，你張牛子還是個爲國爲民的好漢啊，不如把家底都捐給官府賑災吧。”</p>
<br><p>&emsp;&emsp;“捐給官府？那還不如直接在大街上撒銀子呢，至少鄉親們還能搶到幾個子兒。捐給官府的話，鄉親們錢拿不到，反倒是官老爺府上又添一名小妾。”</p>
<br><p>&emsp;&emsp;衆人紛紛調侃。</p>
<br><p>&emsp;&emsp;“就是就是，張牛子不如捐給我吧，我還沒討到媳婦呢。”</p>
<br><p>&emsp;&emsp;說話的是個身材瘦小，有幾分鼠相的男人。</p>
<br><p>&emsp;&emsp;張牛子罵了句俚語粗話，道：</p>
<br><p>&emsp;&emsp;“你李二娶不起媳婦，但你會睡自家嫂嫂啊，嘖嘖，娶媳婦的錢也省了。媳婦哪有嫂子好，老話說，好吃不過餃子，好玩什麼來着？”</p>
<br><p>&emsp;&emsp;“好玩不過嫂子！”有人接了一嘴。</p>
<br><p>&emsp;&emsp;衆人哈哈大笑，酒肆一下就熱鬧起來。</p>
<br><p>&emsp;&emsp;李二的大哥和大部分鎮民一樣，採藥種藥爲生，某次上山採藥跌下懸崖，大難不死，但一雙腿就此廢了，整日臥榻在牀。</p>
<br><p>&emsp;&emsp;家裡沒了幹活的男人，生活質量急劇下降，李二的嬸嬸是個有幾分姿色的婦人。</p>
<br><p>&emsp;&emsp;沒到半年，就和李二搞上了。</p>
<br><p>&emsp;&emsp;陳耳聽着下屬們相互嬉笑怒罵，眼角餘光瞥見淨緣放下酒杯，側頭看來。</p>
<br><p>&emsp;&emsp;耳邊緊跟着想起武僧的聲音：“湘州冬天都這般嚴寒？”</p>
<br><p>&emsp;&emsp;陳耳連忙正過身，以示尊敬，恭敬回答：</p>
<br><p>&emsp;&emsp;“哪能啊，要是每個冬天都這樣，湘州百姓還怎麼活？今年特別冷，這才入冬不久，夜風便刮骨一般。再過半旬，屋檐下都要結冰棱子了。”</p>
<br><p>&emsp;&emsp;說着，陳耳舉杯一飲而盡：“也不知今年冬天會凍死多少人，不過，哪年冬天不死人？這世道也就這樣，能有口飯吃就不錯了。”</p>
<br><p>&emsp;&emsp;“唉，柴賢那個挨千刀的，害大夥大冷天的出來巡邏，我看他早就溜走了，哪還敢在湘州待。”</p>
<br><p>&emsp;&emsp;陳耳喋喋不休的嘮叨，半柱香時間很快過去，他抓起短刀，吆喝道：</p>
<br><p>&emsp;&emsp;“別喝了別喝了，麻溜的起來，都給老子巡街去。”</p>
<br><p>&emsp;&emsp;“啊，這就半柱香了嗎？我感覺才坐下來。”</p>
<br><p>&emsp;&emsp;“再喝半柱香吧，這麼冷的天，那狗日的柴賢說不定在哪個女人的被窩裡快活呢，肯定不會出來搗亂。”</p>
<br><p>&emsp;&emsp;巡邏成員們七嘴八舌的抱怨。</p>
<br><p>&emsp;&emsp;這時，淨緣耳廓一動，聽見了輕微的，不同尋常的水流聲。</p>
<br><p>&emsp;&emsp;“閉嘴！”</p>
<br><p>&emsp;&emsp;淨緣喝道。</p>
<br><p>&emsp;&emsp;滿堂的嘈雜聲爲之一靜，沒人敢說話，都茫然的看着他。</p>
<br><p>&emsp;&emsp;淨緣沒搭理他們，閉上眼睛，把聽力放大到極致。</p>
<br><p>&emsp;&emsp;“嘩啦啦”的水聲傳入耳中，與正常的水流聲音不同，更像是暗流，十幾數十的暗流.</p>
<br><p>&emsp;&emsp;不，不是暗流，是有什麼東西，沿着酒肆外的小河，朝這邊游來。</p>
<br><p>&emsp;&emsp;PS：昨兒睡的早。</p>
<br><p>&emsp;&emsp;(本章完)</p>
