<title>《大奉打更人》▷ 64.第64章 各大修行體系</title><br><p>&emsp;&emsp;第64章 各大修行體系</p>
<br><p>&emsp;&emsp;快速脫掉衣服、褲子、鞋子，赤條條的坐進浴桶。</p>
<br><p>&emsp;&emsp;李玉春道：“你沒有破身吧？”</p>
<br><p>&emsp;&emsp;許七安點點頭：“我二叔是御刀衛百戶，與我說過的。練氣境之前，不能破身。”</p>
<br><p>&emsp;&emsp;他舒服的靠在浴桶裡，問道：“頭兒，你是煉神境？”</p>
<br><p>&emsp;&emsp;李玉春“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“那煉神境後面是銅皮鐵骨對吧。”</p>
<br><p>&emsp;&emsp;李玉春又“嗯”了一聲。</p>
<br><p>&emsp;&emsp;許七安就笑道：“名字不好聽，爲什麼不叫金剛境。”</p>
<br><p>&emsp;&emsp;銅皮鐵骨過於low逼，會顯得我們武者都是沒文化的泥腿子。</p>
<br><p>&emsp;&emsp;“佛門三品叫金剛。”李玉春給出解釋。</p>
<br><p>&emsp;&emsp;原來如此！許七安點點頭，悉心請教：“頭兒，天下諸多修行體系，哪個最強？”</p>
<br><p>&emsp;&emsp;李玉春毫不猶豫的回答：“道門說，他們最強。”</p>
<br><p>&emsp;&emsp;“那其他體系呢？”</p>
<br><p>&emsp;&emsp;“其他體系都認爲自己是最強的。”</p>
<br><p>&emsp;&emsp;“哦懂了。”</p>
<br><p>&emsp;&emsp;“不過天下所有體系都有一個共識，就是武者最粗鄙，最上不得檯面。”</p>
<br><p>&emsp;&emsp;“這個我倒是知道一點，因爲武夫只有怪力，卻沒有神異。”</p>
<br><p>&emsp;&emsp;還是不夠花裡胡哨。</p>
<br><p>&emsp;&emsp;“這只是表面，裡頭還有更大的秘密，涉及到修行體系的上限。”</p>
<br><p>&emsp;&emsp;許七安挺直了腰桿，試探道：“頭兒，能告訴我嗎？”</p>
<br><p>&emsp;&emsp;PS：這一告就是六七個小時。</p>
<br><p>&emsp;&emsp;(本章完)</p>
