<title>《大奉打更人》▷ 515.第496章 事後</title><br><p>&emsp;&emsp;第496章 事後</p>
<br><p>&emsp;&emsp;重重傷勢疊加，還能保住性命，不正是武夫生命力強大的體現嘛。</p>
<br><p>&emsp;&emsp;“先回京城吧，眼下能救他的只有監正。”</p>
<br><p>&emsp;&emsp;趙守看了眼遠處的大戰，以他的三品修爲，也無法窺見一品菩薩和一品天命的交手，因爲那裡被層層陣法籠罩。</p>
<br><p>&emsp;&emsp;監正在斷女子菩薩的後路，他要斬菩薩。</p>
<br><p>&emsp;&emsp;許平志把侄兒抱起，神色鬱郁的頷首。</p>
<br><p>&emsp;&emsp;他已經想起來了，所有的事都想起來了，想起了當年風頭無兩，天縱奇才的大哥。</p>
<br><p>&emsp;&emsp;想起了許家曾經飛黃騰達的場景。</p>
<br><p>&emsp;&emsp;只是那一切都是過往雲煙了，京城年年有高官鉅富倒臺、抄家，在屏蔽天機的情況下，沒有人會記得二十年前輝煌一時的許家。</p>
<br><p>&emsp;&emsp;深夜，御書房。</p>
<br><p>&emsp;&emsp;燭光煌煌，明亮如晝。</p>
<br><p>&emsp;&emsp;太子坐在屬於皇帝的大案後，心情五味雜陳，有感慨，有唏噓，有興奮，有激動，有忐忑.正如普通人面對人生中僅此一次的嫁娶。</p>
<br><p>&emsp;&emsp;太子知道，自己能不能順利登基，就看今晚。</p>
<br><p>&emsp;&emsp;此時，諸公們還在偏殿候着，喝着熱茶，吃着糕點，等待着議事。</p>
<br><p>&emsp;&emsp;皇帝被斬，羣龍無首，太子自然而然站出來主持大局，這是理所應當之事，也是太子存在的意義。</p>
<br><p>&emsp;&emsp;國不可一日無君，亦不可一日無儲君。</p>
<br><p>&emsp;&emsp;儲君的作用在這個時候就凸顯出來，若是大奉沒有太子，這會兒，估計得亂。</p>
<br><p>&emsp;&emsp;經過白日的安撫，京城各階層大體還算平靜，鬧的最兇的是平頭老百姓，他們羣聚皇城門口、各處衙門，吵囔着要見許銀鑼。</p>
<br><p>&emsp;&emsp;市井百姓懷疑許銀鑼被朝廷暗中捉拿，甚至擊殺。</p>
<br><p>&emsp;&emsp;王首輔讓太子調動禁軍入城鎮壓，同時命令京官出面安撫，雙管齊下，才止住了可能發生的暴動。</p>
<br><p>&emsp;&emsp;“殿下，首輔大人來了。”</p>
<br><p>&emsp;&emsp;老太監跨過門檻，站在下方，低聲道。</p>
<br><p>&emsp;&emsp;王首輔穿着緋袍，戴着官帽，步伐穩健的踏入御書房。</p>
<br><p>&emsp;&emsp;相比於羣臣的惶惶不安，王首輔臉色平靜，精氣神極好，整個人猶如脫胎換骨，一掃沉痾。</p>
<br><p>&emsp;&emsp;“殿下！”</p>
<br><p>&emsp;&emsp;王首輔作揖。</p>
<br><p>&emsp;&emsp;“首輔大人，值此時刻，該如何是好？”</p>
<br><p>&emsp;&emsp;太子俯視着王首輔。</p>
<br><p>&emsp;&emsp;他知道，王首輔將是他登基的重要助力，也是他將來能依仗的人物，只需與王首輔達成“結盟”，他便能在短時間內壓住各黨，坐穩龍椅。</p>
<br><p>&emsp;&emsp;而這並不難，因爲王黨裡，有許多太子黨成員。</p>
<br><p>&emsp;&emsp;王首輔自身不站隊，那是因爲以前有父皇壓着，首輔自然不能站隊。</p>
<br><p>&emsp;&emsp;但其實，王首輔本身是太子黨，至少偏向自己，不然不會坐視王黨成員暗中投靠他。</p>
<br><p>&emsp;&emsp;王首輔道：“殿下要做三件事：一，穩民心。二，穩軍心。三，穩朝堂。”</p>
<br><p>&emsp;&emsp;太子身子微微前傾，微笑道：“首輔大人認爲，當如何穩住這三者？”</p>
<br><p>&emsp;&emsp;王首輔似是早已打好腹稿，有條不紊，徐徐道來：</p>
<br><p>&emsp;&emsp;“殿下，許七安斬先帝於京城外，人盡皆知，此事無法隱瞞，強行掩蓋，只會讓民間怒火沸騰，再不信任朝廷。”</p>
<br><p>&emsp;&emsp;現在，京城衆人又想起了許七安，想起了他纔是斬殺皇帝的高人。</p>
<br><p>&emsp;&emsp;太子嘆息一聲，這和他想的一樣。</p>
<br><p>&emsp;&emsp;王貞文繼續道：</p>
<br><p>&emsp;&emsp;“將先帝的所作所爲，告知於衆，公佈天下，斷大軍糧草，坑害賢臣，以致八萬將士命喪巫神教之手。其後，太子你得以人子名義，痛斥先帝，不準先帝的牌位置於太廟，屍骨不得入皇陵。</p>
<br><p>&emsp;&emsp;“隨後，嘉獎許七安，官復原職，封爵，昭告天下。如此，民心和軍心可定。先帝的所作所爲，固然會讓朝堂和皇室顏面大損，威望降低，但太子的行爲，會讓天下百姓和有識之士叫好，他們會期待王朝在新君手中，開創出新氣象。”</p>
<br><p>&emsp;&emsp;王貞文指的先帝，是元景帝。</p>
<br><p>&emsp;&emsp;“此事不可！”</p>
<br><p>&emsp;&emsp;太子大驚失色，心說你這是要我不當人子啊。</p>
<br><p>&emsp;&emsp;先帝再怎樣倒行逆施，父子永遠是父子，別人能罵先帝，他這個兒子卻不能這樣做。</p>
<br><p>&emsp;&emsp;哪怕佔了道理，也會落一個不當人子的罵名。</p>
<br><p>&emsp;&emsp;這個罵名或許不會在短期內出現，但史書上必然記載。</p>
<br><p>&emsp;&emsp;歷朝歷代，兒子即使逼宮篡位，也得把老子好好的供着，囚於宮中。</p>
<br><p>&emsp;&emsp;鞭老子的屍，縱觀古今，找不出一例，因爲太犯忌諱，聰明人都不會這麼做。</p>
<br><p>&emsp;&emsp;“太子想迅速積累聲望，贏得百姓的愛戴，給予百姓對新朝的信心，這是必須要付出的代價。有殿下這樣的明君登基，再有許七安封爵，坐鎮朝堂，大局可定。”</p>
<br><p>&emsp;&emsp;“此事不可。”太子仍是搖頭。</p>
<br><p>&emsp;&emsp;王首輔點頭，說出第二套方案：</p>
<br><p>&emsp;&emsp;“那便假稱陛下被巫神教以妖術控制，才做出這些倒行逆施之事，許銀鑼出手阻止了巫神教的陰謀。</p>
<br><p>&emsp;&emsp;“大奉和巫神教的戰役剛剛結束，百姓們正因爲八萬將士死在東北而憤怒，不會有人懷疑，正好藉此轉移矛盾，讓百姓的怒火轉移到巫神教頭上。</p>
<br><p>&emsp;&emsp;“但對於許七安的作爲，依舊要褒獎，這樣有利於挽回朝廷的形象。今日百姓羣聚各處衙門、皇城門，就是最好的證明。”</p>
<br><p>&emsp;&emsp;太子沉默許久，沒有反駁。</p>
<br><p>&emsp;&emsp;見狀，王首輔繼續說道：</p>
<br><p>&emsp;&emsp;“最後是穩住朝堂，諸公擔憂的，無非是一朝天子一朝臣這句話，殿下多加拉攏便是。”</p>
<br><p>&emsp;&emsp;“如何拉攏？”</p>
<br><p>&emsp;&emsp;太子問道。</p>
<br><p>&emsp;&emsp;拉攏並非口頭承諾，得給出實際的利益，因此，拉攏一批人，就必須要打壓另一批人。</p>
<br><p>&emsp;&emsp;太子實際上是在問：打壓誰？</p>
<br><p>&emsp;&emsp;王首輔淡淡道：</p>
<br><p>&emsp;&emsp;“御史臺右都御史袁雄和兵部侍郎秦元道，勾結巫神教，控制陛下，企圖顛覆大奉，罪不可赦。當誅九族。其餘同黨，一律抄家。</p>
<br><p>&emsp;&emsp;“但太子初登大寶，需大赦天下，袁雄和秦元道斬首示衆，沒收家產，家中女眷充入教坊司，族人可免罪。</p>
<br><p>&emsp;&emsp;“一衆同黨，視情節輕重，處以抄家、革職和斬首，家人可免除連坐。”</p>
<br><p>&emsp;&emsp;處置的時間，處置的方式，都給出來了。</p>
<br><p>&emsp;&emsp;太子思忖許久，緩緩點頭：“善！”</p>
<br><p>&emsp;&emsp;說着，扭頭吩咐老太監：“通知諸公，入殿議事。”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;許平志滿臉疲憊的返回小院。</p>
<br><p>&emsp;&emsp;因爲他的突然離去，嬸嬸和女兒們又返回了書院等他。</p>
<br><p>&emsp;&emsp;“老，老爺”</p>
<br><p>&emsp;&emsp;美豔豐腴的嬸嬸迎上來，臉色有些難看，低聲道：</p>
<br><p>&emsp;&emsp;“我，我以前好像忘了很多東西。”</p>
<br><p>&emsp;&emsp;比如，當年嬸嬸的父親，那位老秀才之所以把她嫁給許平志，不是因爲她心性單純，不擅宅鬥。</p>
<br><p>&emsp;&emsp;而是因爲許家當年是大富大貴的人家，許平志的兄長身居高位，手握權柄。</p>
<br><p>&emsp;&emsp;老秀才仗着女兒美若天仙，不似人間俗物，這纔將女兒嫁給許家二郎，也就是許平志。</p>
<br><p>&emsp;&emsp;但是這些事，嬸嬸發現自己這些年，竟然忘記了.</p>
<br><p>&emsp;&emsp;另外，許平志的大哥，哪裡是什麼山海關戰役裡的老卒，明明是朝堂諸公之一，權柄煊赫的大人物。</p>
<br><p>&emsp;&emsp;許二叔看了妻子一眼，骨子裡透着疲憊，輕聲道：</p>
<br><p>&emsp;&emsp;“忘記就忘記吧，忘記更好，有些東西，想起來只會傷人，有些人，想起來只會傷心。”</p>
<br><p>&emsp;&emsp;嬸嬸張了張嘴，美豔精緻的臉蛋一片茫然，欲言又止。</p>
<br><p>&emsp;&emsp;許玲月從屋子裡跑出來，二八少女墊着腳尖，不停的往後看，急切道：</p>
<br><p>&emsp;&emsp;“我大哥呢，我大哥呢”</p>
<br><p>&emsp;&emsp;“他在司天監，現在很好。”</p>
<br><p>&emsp;&emsp;許平志安慰了女兒一句，接着說道：“我想，我們大概不需要離京了。”</p>
<br><p>&emsp;&emsp;觀星樓，臥房裡。</p>
<br><p>&emsp;&emsp;楚元縝麗娜李妙真恆遠大師，四人圍坐在方桌邊，默默喝着茶水。</p>
<br><p>&emsp;&emsp;他們已經知道了許七安後來的遭遇，知道了許平峰的存在，以及他把兒子當做容器，如今打算殺子取氣運的事。</p>
<br><p>&emsp;&emsp;許七安把事情原原本本告訴了他們。</p>
<br><p>&emsp;&emsp;走到這一步，其實沒有隱瞞的必要了，貞德帝已經殺死，父子二人攤牌，一切都已浮出水面。</p>
<br><p>&emsp;&emsp;攤牌了，我就是氣運之子。</p>
<br><p>&emsp;&emsp;當然，許七安不會大肆宣傳此事，但告之最親密的夥伴完全沒有問題。</p>
<br><p>&emsp;&emsp;“真難以置信啊，原來他的身世如此離奇，如此忐忑。”楚元縝喃喃道。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;恆遠大師苦大仇深的表情：“父殺子，人間慘劇，許大人的身世令人唏噓。”</p>
<br><p>&emsp;&emsp;李妙真臉色陰沉，握着茶杯，一句話也不說。</p>
<br><p>&emsp;&emsp;她既同情又憐惜，同時夾雜着潑天的怒火。</p>
<br><p>&emsp;&emsp;“虎毒尚且不食子，這個許平峰，老孃遲早刺死他！”</p>
<br><p>&emsp;&emsp;天宗聖女的青春又回來了。</p>
<br><p>&emsp;&emsp;“我們南疆有一個部落也是這樣，兒子成年之後，如果認爲自己足夠強大，就可以挑戰父親。勝出，就能繼承父親的一切，包括生母。輸了，就得死。</p>
<br><p>&emsp;&emsp;“而父親如果覺得哪個兒子對自己威脅大，也可以發起挑戰，堂堂正正殺死兒子，保障自己的地位和利益。”</p>
<br><p>&emsp;&emsp;麗娜說道。</p>
<br><p>&emsp;&emsp;那是一個父慈子孝的部落。</p>
<br><p>&emsp;&emsp;楚元縝三個人都沒搭理她，南疆很多部落都處於茹毛飲血的矇昧之中，什麼古怪的風俗都有。</p>
<br><p>&emsp;&emsp;但這裡是大奉，有倫理綱常。</p>
<br><p>&emsp;&emsp;許七安的身世，讓他們分外同情，並升起同仇敵愾之意。</p>
<br><p>&emsp;&emsp;都不理我麗娜鼓了鼓腮，有些不高興，正要說話，忽然捂住肚子，眉頭擰在一起：</p>
<br><p>&emsp;&emsp;“好，好疼，好疼呀</p>
<br><p>&emsp;&emsp;“七，七絕蠱”</p>
<br><p>&emsp;&emsp;月朗星稀。</p>
<br><p>&emsp;&emsp;觀星樓的八卦臺上，傳來陣陣咳嗽聲。</p>
<br><p>&emsp;&emsp;寒風呼嘯，許七安裹着毯子，坐在案邊，手裡捧着一碗藥湯。</p>
<br><p>&emsp;&emsp;鍾璃蹲在小爐前，替他熬藥，褚采薇專心致志的給他縫合傷口，塗抹止痛的藥膏。</p>
<br><p>&emsp;&emsp;宋卿聽說至交好友重傷垂死，也表示要來幫忙。</p>
<br><p>&emsp;&emsp;大可不必許七安把他趕走。</p>
<br><p>&emsp;&emsp;服下監正的丹藥，喝了幾碗藥湯，再有褚采薇給他強行縫合那些無法癒合的傷口，許七安終於回過一口氣，儘管病懨懨的，但傷勢確實在好轉。</p>
<br><p>&emsp;&emsp;要換成是玉陽關時期的他，恐怕根本堅持不到監正返回，就已經撒手西去。</p>
<br><p>&emsp;&emsp;不過，封魔釘還在他體內，沒有拔出來。</p>
<br><p>&emsp;&emsp;釘子不拔出來，他的修爲便連同神殊一起被封印。</p>
<br><p>&emsp;&emsp;“那位叫“琉璃”的女子菩薩死了？”</p>
<br><p>&emsp;&emsp;許七安看向那襲後腦勺對人的白衣。</p>
<br><p>&emsp;&emsp;監正微微搖頭：“殺一品哪有這麼簡單，重創了她而已，至少兩年裡，她走不出西域了。”</p>
<br><p>&emsp;&emsp;許七安深深吸了一口氣，笑呵呵道：“這位菩薩，似乎比薩倫阿古要弱一些。”</p>
<br><p>&emsp;&emsp;他嗅到了褚采薇身上淡淡的處子幽香，還有濃濃的肉包子味。</p>
<br><p>&emsp;&emsp;餓了</p>
<br><p>&emsp;&emsp;“能成一品的，就不會弱，各有所長。一品之間的爭鬥，勝負取決於天時地利人和。大奉境內，能勝我的只有超品。不過，大奉國力衰弱至今，來兩個一品就能止住我了。”</p>
<br><p>&emsp;&emsp;監正頓了頓，繼續道：“和薩倫阿古糾纏這麼就，純粹是不想禍及京城百姓。再就是，你和你爹的事，我不方便插手。”</p>
<br><p>&emsp;&emsp;不方便？</p>
<br><p>&emsp;&emsp;你徒弟特麼要背刺你，你還不方便？</p>
<br><p>&emsp;&emsp;不等許七安開口問，監正就給出瞭解釋：</p>
<br><p>&emsp;&emsp;“天命不能泄露天機，只能委婉的暗中佈局，成敗天定。”</p>
<br><p>&emsp;&emsp;監正的意思是，他利用天命的手段，洞悉了許平峰的謀劃，這相當於洞悉了天機，所以不能強行干預、或泄露天機而他出手打退女子菩薩，與泄露天機並無關係，純粹是擊潰外敵許七安露出恍然之色。</p>
<br><p>&emsp;&emsp;他旋即問道：“您早知道那位女子菩薩會來？”</p>
<br><p>&emsp;&emsp;監正抓起案上的酒杯，一飲而盡，滿足的吐了一口氣：</p>
<br><p>&emsp;&emsp;“琉璃菩薩，擁有兩大菩薩果位，五色琉璃法相和行者法相，後者能朝遊西域暮靖山。”
            WWW▪ тTkan▪ c○</p>
<br><p>&emsp;&emsp;所以？許七安沒懂監正的意思。</p>
<br><p>&emsp;&emsp;監正笑了笑，道：“接下來，我要與你說兩件事，這非常重要。”</p>
<br><p>&emsp;&emsp;許七安正襟危坐，臉色嚴肅的傾聽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
