<title>《大奉打更人》▷ 280.第272章 臨安公主性命危急</title><br><p>&emsp;&emsp;第272章 臨安公主性命危急</p>
<br><p>&emsp;&emsp;男人追求的是一舉成名，女子追求的是一炮而紅。</p>
<br><p>&emsp;&emsp;正因爲外頭有那麼多妖豔jian貨，許二叔責令二郎沒事不得外出，不能讓那些粗魯的女俠們饞了身子。</p>
<br><p>&emsp;&emsp;二郎在家乖乖待着，女妖精們就交給爲父了許七安提取了二叔的核心意思。</p>
<br><p>&emsp;&emsp;“二叔，眼下來京的女俠們，有沒有豔名遠播的？”</p>
<br><p>&emsp;&emsp;許七安說完，見妹妹和嬸嬸表情不對，立刻補充道：“我這是爲了防範於未然。”</p>
<br><p>&emsp;&emsp;嬸嬸和妹妹再看向許二叔，許二叔眉頭緊鎖，抱怨道：“你這小子，這種問題我怎麼可能知道，我是會關注這種事的人嗎？”</p>
<br><p>&emsp;&emsp;許新年看着大哥和父親飆戲，不屑的“呵”了一聲。</p>
<br><p>&emsp;&emsp;用完早膳，叔侄倆結伴出門，牽來坐騎，許二叔摸了摸小母馬，感慨道：“跟了你之後，它好像越來越精神了。”</p>
<br><p>&emsp;&emsp;“得到了滋潤唄。”許七安回答。</p>
<br><p>&emsp;&emsp;“嗯？”二叔表達疑惑。</p>
<br><p>&emsp;&emsp;“打更人衙門的伙食好啊，喂的精飼料，大麥、黃豆、雞蛋、粗鹽巴。”許七安解釋。</p>
<br><p>&emsp;&emsp;許二叔一聽，頓時就很眼饞，道：“那咱們換一換，把我這匹馬也送到打更人衙門改善伙食。”</p>
<br><p>&emsp;&emsp;許七安連連擺手：“我不換騎。”</p>
<br><p>&emsp;&emsp;“二叔咱們還是說一說女俠們吧。”許七安對江湖女俠們特別上心，大概是前世的江湖情結作祟。</p>
<br><p>&emsp;&emsp;說起這個，許二叔如數家珍，“據說現在京城姿容俏麗的女俠數不勝數，但最出彩的有四個，分別是在廬崖劍閣閣主的女兒，人送稱號“蝴蝶劍”，不但修爲高強，模樣也俊俏。</p>
<br><p>&emsp;&emsp;“萬花樓的蓉蓉，綽號銷魂手，聽同僚說，那簡直是個勾人的狐狸精。任何男人都擋不住她的魅力。”</p>
<br><p>&emsp;&emsp;銷魂手？！</p>
<br><p>&emsp;&emsp;是我理解的那個銷魂手麼，是挊挊挊的意思麼。</p>
<br><p>&emsp;&emsp;“還有一個是千面女飛賊，長什麼樣沒見過，但據說精通易容之術，每次都以絕色美人的形容露面。”</p>
<br><p>&emsp;&emsp;一般來說，這樣的都是醜女。</p>
<br><p>&emsp;&emsp;“最後一個更了不得，是一位大名鼎鼎的女刀客，使的是雙生刀，雷州雙刀門的弟子。”許二叔嘖嘖道：</p>
<br><p>&emsp;&emsp;“真是個英姿颯爽的女俠，如果我年輕二十歲我還是會選擇你嬸嬸的。”</p>
<br><p>&emsp;&emsp;許七安點點頭，心說二叔還是很愛嬸嬸的，拍着他肩膀說：“那些女俠，就交給你二十歲的侄兒吧。”</p>
<br><p>&emsp;&emsp;到了衙門，應付點卯，許七安在相熟的銀鑼閔山的堂口吐納修行半個時辰，然後打算帶着手底下的兩名銅鑼去巡街——春風堂一把火燒了，還沒蓋好。</p>
<br><p>&emsp;&emsp;“頭兒，我們去哪裡巡街？”</p>
<br><p>&emsp;&emsp;“你們知道女俠們喜歡在哪裡出沒麼。”許七安問。</p>
<br><p>&emsp;&emsp;“自然是豪俠臺，東南西北四座擂臺，如今可熱鬧了，很多內城的百姓都爭相去外城看熱鬧呢。”</p>
<br><p>&emsp;&emsp;“行，那今天就去南城的豪俠臺。”許七安做出決定。</p>
<br><p>&emsp;&emsp;他剛踏出衙門，就見一騎狂奔而來，馬背上坐着的侍衛，穿的是宮廷差服，是臨安的侍衛。</p>
<br><p>&emsp;&emsp;“許大人！”</p>
<br><p>&emsp;&emsp;ωωω .Tтkǎ n .￠ ○
            那侍衛見到許七安，大喜過望，猛的勒住馬繮，急停下來。</p>
<br><p>&emsp;&emsp;“許大人，二殿下請您火速入宮。”</p>
<br><p>&emsp;&emsp;“什麼事。”許七安沉穩問道。</p>
<br><p>&emsp;&emsp;“二殿下說，人命關天的大事，她的生死就掌握在你的手中。”侍衛沉聲道。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安一邊吩咐銅鑼去牽馬，一邊說道：“宮裡是不是出事了。”</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
