<title>《大奉打更人》▷ 712.第687章 給青州的驚喜</title><br><p>&emsp;&emsp;第687章 給青州的驚喜</p>
<br><p>&emsp;&emsp;敵軍想轟炸城牆，就必須先接受守軍火力的洗禮。</p>
<br><p>&emsp;&emsp;苗有方把火炮交還給炮手，側頭看向許新年，怒道：</p>
<br><p>&emsp;&emsp;“你不是說，敵軍不會夜襲嗎？！”</p>
<br><p>&emsp;&emsp;“啊？你說什麼？”許二郎掏了掏耳朵，大聲道：</p>
<br><p>&emsp;&emsp;“炮聲太響，我聽不見。”</p>
<br><p>&emsp;&emsp;苗有方爆了句粗口，心說讀書人的臉皮果然不比武夫的銅皮鐵骨弱。</p>
<br><p>&emsp;&emsp;這時，敵軍的火炮隊在損失三架火炮，兩架車弩後，終於突進到了射程範圍內，密集的火炮聲當即響起，轟轟轟不絕於耳。</p>
<br><p>&emsp;&emsp;一團團火光在城牆、城頭不斷爆炸。</p>
<br><p>&emsp;&emsp;期間夾雜着車弩清越的絃聲。</p>
<br><p>&emsp;&emsp;牀弩的破壞力遠不及火炮，不管是對城牆的破壞，還是對士卒的殺傷力，都要遜色於火藥的爆炸。</p>
<br><p>&emsp;&emsp;但車弩、牀弩的一項作用，讓它始終與火炮並列，不曾被淘汰，那就是弩箭單對單的殺傷力。</p>
<br><p>&emsp;&emsp;火炮或許殺不死銅皮鐵骨的武夫，但弩箭的破甲之力，能重傷、殺死軍隊裡的高手。</p>
<br><p>&emsp;&emsp;陷入戰場的武夫，危機預感會變的“麻木”，因爲戰場上危機無處不在，這會讓武夫容易忽略可怕的弩箭，無法提前規避。</p>
<br><p>&emsp;&emsp;運氣好，能殺死或重創敵人中的武夫，就是大賺特賺的好事。</p>
<br><p>&emsp;&emsp;雙方對轟的過程中，千餘名穿着藤甲的步卒，擡着攻城錘、梯子、盾牌等工具，展開衝鋒。</p>
<br><p>&emsp;&emsp;這些步卒是雲州叛軍聚攏的流民，專用來消耗守城軍的火力。</p>
<br><p>&emsp;&emsp;兩名護衛舉着盾牌，護在許新年身邊，而他本人則在城頭不停奔走，指揮作戰。</p>
<br><p>&emsp;&emsp;“大人，先下去吧，萬一被火炮危及到您，得不償失啊。”</p>
<br><p>&emsp;&emsp;護衛大聲勸道。</p>
<br><p>&emsp;&emsp;“相比起我個人安危，軍心更加重要。”</p>
<br><p>&emsp;&emsp;許新年單手按劍，來回奔走，指揮着士卒補位，指揮着民兵清理屍體、救治傷員。</p>
<br><p>&emsp;&emsp;這些事不是非他不可，卻又非他莫屬。</p>
<br><p>&emsp;&emsp;身爲松山縣最高指揮官，他只要站在城頭與士卒並肩作戰，守軍們就永遠不會動搖。</p>
<br><p>&emsp;&emsp;攻防戰一直持續到後半夜，敵軍拋下一地屍體後，潰敗撤離。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;水潭邊，洛玉衡披着羽衣，坐在岸邊光潔的石上，屁股底下墊着許七安的袍子。</p>
<br><p>&emsp;&emsp;羽衣下襬，探出瑩白勻稱的小腳，浸泡在冰涼的潭水裡。</p>
<br><p>&emsp;&emsp;她臉頰紅暈未退，妙目微眯，不知道是在享受清涼的潭水，還是春潮洶涌後的餘韻。</p>
<br><p>&emsp;&emsp;許七安站在水潭裡，伸手撈起潔白的，繡蓮花圖案的肚兜，拿在手裡把玩。</p>
<br><p>&emsp;&emsp;洛玉衡比潭水還要清澈的眼波，掃了他一眼，閃過不易察覺的羞赧。</p>
<br><p>&emsp;&emsp;許七安指肚摩挲着材質順滑的肚兜，回味着方纔細膩柔軟的觸感，笑嘻嘻道：</p>
<br><p>&emsp;&emsp;“國師，你會懷孕嗎？”</p>
<br><p>&emsp;&emsp;洛玉衡眼神一冷，臉頰卻泛起紅暈，白玉般的腳丫子一踢，“嘩啦”，水花宛如世間最犀利的劍氣，劈頭蓋腦的撞在小銀鑼臉上。</p>
<br><p>&emsp;&emsp;許七安麪皮火辣辣的疼痛。</p>
<br><p>&emsp;&emsp;洛玉衡冷哼道：“你我之間只是交易，我借你平息業火，你可借我戰力。子嗣之事，想都別想。”</p>
<br><p>&emsp;&emsp;說完，見他盯着自己小腹看，羞怒之情愈重。</p>
<br><p>&emsp;&emsp;嘴上硬的很，雙修時卻比上次要配合，也更熟稔.許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;一個女人喜不喜歡你，喜歡的有多深，雙修時是能感覺出來的，別看洛玉衡嘴硬，但與他雙修時，已不像最初那般抗拒。</p>
<br><p>&emsp;&emsp;對他真的沒半分情意，可做不到欲拒還迎。</p>
<br><p>&emsp;&emsp;你和慕南梔還真是好閨蜜，嘴上不承認，身體卻很老實許七安厚着臉皮說：</p>
<br><p>&emsp;&emsp;“我這不是擔心自己哪天被宰了，好歹還有香火留下嘛。</p>
<br><p>&emsp;&emsp;“說正事，這次來南疆，發現一樁大秘密。”</p>
<br><p>&emsp;&emsp;當下，把天蠱婆婆告訴他的蠱神白帝問答經過，詳細告知洛玉衡。</p>
<br><p>&emsp;&emsp;聽完，洛玉衡精緻修長的眉毛輕蹙，沉吟許久：</p>
<br><p>&emsp;&emsp;“弄清楚三件事，你便能知曉三個問題背後各自隱藏的秘密。</p>
<br><p>&emsp;&emsp;“一，遠古神魔殞落的原因；二，天地人三宗修行之法的結症；三，蠱神爲何會認爲儒聖是守門人。”</p>
<br><p>&emsp;&emsp;三件事分別對應“大時代落幕”、“道尊行蹤”、“守門人是誰”。</p>
<br><p>&emsp;&emsp;洛玉衡趁機擡手，把肚兜搶了回去，放在身邊，然後攏了攏羽衣，畢竟她身上就這一件衣服。</p>
<br><p>&emsp;&emsp;爲了防備許七安搶奪，她語速飛快的說道：</p>
<br><p>&emsp;&emsp;“神魔時代距今過於遙遠，沒有線索可尋，但你若能與白帝、蠱神對話，便可知曉內幕。我不建議你去嘗試，現在的你，還沒有和這兩者平等對話的資格。</p>
<br><p>&emsp;&emsp;“道門的問題，待我晉升一品，會去一趟天宗，屆時等我消息便是。至於守門人，你可以問一問趙守或監正。</p>
<br><p>&emsp;&emsp;“此二人，一個是儒家體系的繼承者，一個可以窺探天機。”</p>
<br><p>&emsp;&emsp;“不愧是國師，冰雪聰明。”許七安豎起大拇指。</p>
<br><p>&emsp;&emsp;洛玉衡表情清冷，但眼神裡蘊着笑意。</p>
<br><p>&emsp;&emsp;對於一個身居高位，性格強勢的女人，最吃這一套，當然，必須得是許七安的奉承才行。</p>
<br><p>&emsp;&emsp;因爲他是洛玉衡“名義”上的雙修道侶，其他男人再怎麼奉承，也撩撥不到她的爽點。</p>
<br><p>&emsp;&emsp;“可惜，知天機者，必受天機束縛。監正即使知道，也無法告訴我。”</p>
<br><p>&emsp;&emsp;許七安惋惜的搖頭：“罷了，此事不急，青州戰事纔是燃眉之急。國師剛從青州回來，那邊戰況如何。”</p>
<br><p>&emsp;&emsp;洛玉衡道：</p>
<br><p>&emsp;&emsp;“不曾留心關注。”</p>
<br><p>&emsp;&emsp;想了想，補充道：“你堂弟似是被派去鎮守松山縣了，此處是楊恭第二條防線中，至關重要的據點之一。”</p>
<br><p>&emsp;&emsp;她的意思是，青州戰事暫時穩定，但許二郎會有危險這叫不曾留心關注？國師，你也太傲嬌了吧，明明就關注我的家人嘛許七安心裡吐槽着，表情微微沉重。</p>
<br><p>&emsp;&emsp;“九尾狐快返回大陸了，南疆的妖族也在集結，我必須要保證南妖的造反能成功，這樣才能拖住西域佛門。青州戰事，恐怕無法插手了。”</p>
<br><p>&emsp;&emsp;青州輸贏，會影響這場戰爭的勝負天平，但南疆的戰事更重要，如果南妖不能奪回十萬大山，就無法牽制佛門。</p>
<br><p>&emsp;&emsp;而一旦讓佛門騰出手配合雲州，就不是影響勝負天平而已，而是大奉直接gg。</p>
<br><p>&emsp;&emsp;“可以讓蠱族派兵增援青州。”洛玉衡道。</p>
<br><p>&emsp;&emsp;“嗯，給青州一個驚喜。”許七安頷首。</p>
<br><p>&emsp;&emsp;蠱族的超凡雖然不能離開，但七部的族人可以參戰，心蠱、毒蠱、屍蠱可是戰場上的寵兒。暗蠱更是頂級的刺客。</p>
<br><p>&emsp;&emsp;這應該能大大緩解青州的壓力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
