<title>《大奉打更人》▷ 416.第398章 去劍州</title><br><p>&emsp;&emsp;第398章 去劍州</p>
<br><p>&emsp;&emsp;從牢中破解稅銀案，到刀斬上級，從桑泊案到雲州案，一直到最近的楚州案，曹青陽都能說的詳細明白。</p>
<br><p>&emsp;&emsp;劍州對這位許銀鑼，是花了很大功夫的。</p>
<br><p>&emsp;&emsp;當然，也是因爲那人做出的事過於驚世駭俗，過於高調，想不知道都難。</p>
<br><p>&emsp;&emsp;石門裡的老祖宗耐心的聽着，聽一個小人物的晉升之路，竟聽的津津有味。</p>
<br><p>&emsp;&emsp;“有趣，有趣，此子若不夭折，大奉又將多一位巔峰武夫。”蒼老的聲音含笑道。</p>
<br><p>&emsp;&emsp;“江湖傳言，此子天賦不輸鎮北王。”曹青陽頷首，不覺得老祖宗的評價有什麼問題。</p>
<br><p>&emsp;&emsp;“相比起鎮北王，我更希望看到姓許小子這樣的武夫出現。”蒼老的聲音嘆息道：</p>
<br><p>&emsp;&emsp;“武夫以力犯禁，越無法無天，念頭就越純粹，因爲武夫修的是自身鎮北王是一位純粹的武夫，所以他能走到那個高度，但正因爲如此，他纔會做出屠城暴行，所以，自古匹夫最可恨。</p>
<br><p>&emsp;&emsp;“姓許的那小子，同樣是無法無天，做事只求問心無愧的人。因此，他爲一個不相干的少女，刀斬上級，他會爲一時的熱血，獨擋多少叛軍來着？”</p>
<br><p>&emsp;&emsp;“斬了兩百多叛軍。”曹青陽回憶了片刻，答道。</p>
<br><p>&emsp;&emsp;“你剛纔說他獨擋一萬叛軍。”蒼老的聲音說道。</p>
<br><p>&emsp;&emsp;曹青陽面皮微微抽搐，沉聲道：“有的說是八千，有的說是五千，也有的說是一萬、兩萬傳聞實在太多，我給記岔了。”</p>
<br><p>&emsp;&emsp;蒼老的聲音“嗯”了一下，繼續說道：“包括這次的楚州屠城案，人人忌憚皇權，不敢放聲，唯獨他敢站出來，衝冠一怒。所以，自古匹夫最無愧。”</p>
<br><p>&emsp;&emsp;曹青陽低頭：“謹記老祖宗教誨。”</p>
<br><p>&emsp;&emsp;頓了頓，他再次提及此次拜訪的正事：“地宗的九色蓮花便在劍州，再過幾日便成熟了。我想奪來蓮藕，助老祖宗破關。</p>
<br><p>&emsp;&emsp;“只是，那地宗道首墮入魔道，不足爲信，徒孫半隻腳踏進了三品，仍有半隻腳怎麼都邁不過來，恐無力對抗地宗道首，請老祖宗助我。”</p>
<br><p>&emsp;&emsp;“道門天地人三宗，歷代道首都是二品，我如何助你？”</p>
<br><p>&emsp;&emsp;“老祖宗，來的只是一具分身，最多便是三品。”曹青陽補充道。</p>
<br><p>&emsp;&emsp;石門縫隙裡，擠出一滴剔透的血珠，撞入曹青陽眉心。</p>
<br><p>&emsp;&emsp;清晨，陽光普照大地，帶來強而有力的熱量。</p>
<br><p>&emsp;&emsp;許七安適時醒來，頭大如鬥，有些難受，邊打哈欠，邊心裡嘀咕：“好久沒去看望浮香了，甚是想念啊。”</p>
<br><p>&emsp;&emsp;穿戴整齊，喚醒不遠處軟塌上的鐘璃，招呼她一起去洗臉刷牙。</p>
<br><p>&emsp;&emsp;兩人蹲在屋檐下，握着豬鬃牙刷，刷的滿嘴泡沫。</p>
<br><p>&emsp;&emsp;“真正頂級的法器，並不是烙印其中的陣法，而是神器有靈。”</p>
<br><p>&emsp;&emsp;這時，鍾璃突然沒頭沒腦的說了一句，然後歪着頭，默默看着他。</p>
<br><p>&emsp;&emsp;許七安皺着眉頭，罵道：“有話你就說完，給我一個眼神，我就能領會了？”</p>
<br><p>&emsp;&emsp;“哦哦”</p>
<br><p>&emsp;&emsp;她含糊不清的“哦”了兩聲，含一口水，吐掉白沫，輕聲道：“老師給你的那把刀，空有絕世神兵的架子，卻沒有相應的器靈。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“然後？”</p>
<br><p>&emsp;&emsp;鍾璃認真的建議，聲音宛如屋檐下的風鈴，清脆中帶着軟濡：“一定要拿到蓮子，它能點化兵器，讓你的刀誕生器靈。</p>
<br><p>&emsp;&emsp;“擁有了器靈的武器，將成爲一柄真正的大殺器。九州最頂尖的法寶，如鎮國劍、地書這些，都是擁有器靈的。</p>
<br><p>&emsp;&emsp;“也就是說，誕生器靈，是邁入九州最頂尖法寶行列的基礎。監正老師贈你的佩刀，若是能擁有器靈，高品武夫的肉身便不再是那麼無敵。”</p>
<br><p>&emsp;&emsp;對啊，我之前怎麼沒想到，蓮子是能點化萬物的，自然也能點化我的佩刀許七安怦然心動。</p>
<br><p>&emsp;&emsp;他心裡估算了一下，若是黑金長刀誕生器靈，再配合他的《天地一刀斬》，那就不止是同階無敵那麼簡單。</p>
<br><p>&emsp;&emsp;極有可能，極有可能跨一個境界斬殺敵人。</p>
<br><p>&emsp;&emsp;等他真正晉升五品，說不定能搏殺四品武夫，嗯，就算四品巔峰不行，但尋常四品還是不難的。</p>
<br><p>&emsp;&emsp;以此類推，如果晉升四品，那是不是同階中，攻殺之術數一數二？</p>
<br><p>&emsp;&emsp;許七安現在最缺的，就是真實的戰力，武器也是戰力的一種。</p>
<br><p>&emsp;&emsp;鍾璃漱了漱口，軟濡的聲線說道：“器靈誕生後，刀便不是死物，你日日溫養它，它會認主，旁人無法使用。你有地書碎片，你該明白。”</p>
<br><p>&emsp;&emsp;鍾璃真棒許七安迫不及待想去劍州了，他故意板着臉，沉聲道：“你怎麼知道我有地書碎片，你怎麼知道我要去守護蓮子，你是不是窺視我傳書？”</p>
<br><p>&emsp;&emsp;“？”鍾璃傻乎乎的看着他。</p>
<br><p>&emsp;&emsp;許七安抹了抹嘴角，把掌心裡的泡沫塗在她頭頂，再把原本就亂糟糟的東西弄成雞窩。</p>
<br><p>&emsp;&emsp;他得意洋洋，笑嘻嘻的看着自己的傑作。</p>
<br><p>&emsp;&emsp;“我，我要洗頭”</p>
<br><p>&emsp;&emsp;鍾璃無辜的看他一眼，不知道自己爲什麼會被這樣對待，委屈的走開了。</p>
<br><p>&emsp;&emsp;哈哈，如果是王妃的話，這會兒就撲上來抓花我的臉許七安發出得意的“哼哼”。</p>
<br><p>&emsp;&emsp;熟悉的心悸感，在這個節骨眼襲來。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，丟下豬鬃牙刷，返回房間，從枕頭底下抓起地書碎片，查看信息。</p>
<br><p>&emsp;&emsp;【九：諸位，即刻出發來劍州，情況有些不妙。】</p>
<br><p>&emsp;&emsp;楚元縝立刻回覆：【四：情況不妙是什麼意思，道長，劍州發生何事？】</p>
<br><p>&emsp;&emsp;【九：一時半會說不清楚，這次的敵人有點多，局勢很不妙，你們最好立刻過來，面談。】</p>
<br><p>&emsp;&emsp;這次敵人有點？許七安眉毛立刻揚起。</p>
<br><p>&emsp;&emsp;有了鍾璃的一番話，他對蓮子勢在必得，因爲這能讓他擁有一把絕世神兵，而不再只是收穫一個可啪的小妾。</p>
<br><p>&emsp;&emsp;“我要立刻離開了，嗯，先送你回司天監。”許七安抓起鍾璃的胳膊，奔出房間。</p>
<br><p>&emsp;&emsp;恰好，看見李妙真提着飛劍，從房間裡出來，身邊沒有蘇蘇，可能是收入陰nang裡了。</p>
<br><p>&emsp;&emsp;“我送她回司天監。”許七安道。</p>
<br><p>&emsp;&emsp;“嗯。”李妙真頷首。</p>
<br><p>&emsp;&emsp;厄運纏身的鐘璃，就算是平時都要小心翼翼，若是身處戰場的話</p>
<br><p>&emsp;&emsp;騎上小母馬，帶着鍾璃返回司天監，許七安正要和李妙真會合，心裡卻突然涌起一個大膽的想法。</p>
<br><p>&emsp;&emsp;楊千幻是四品術士，攻殺之術不及武夫，但一手陣法玩的很溜，還有法器</p>
<br><p>&emsp;&emsp;許七安看見鍾璃順着石階往下，即將消失在眼前，連忙喊道：“鍾師姐，楊師兄是在底下對嗎？”</p>
<br><p>&emsp;&emsp;鍾璃回過頭：“嗯”</p>
<br><p>&emsp;&emsp;“楊師兄？楊師兄？”他衝着地底大喊，聲音轟隆隆回蕩。</p>
<br><p>&emsp;&emsp;“吵死了，喊我何事？”楊千幻不滿的聲音傳來。</p>
<br><p>&emsp;&emsp;“想找師兄幫個忙”</p>
<br><p>&emsp;&emsp;許七安剛開口，便被楊千幻打斷、拒絕：“不幫，滾！”</p>
<br><p>&emsp;&emsp;許七安無奈的看向鍾璃，鍾璃搖了搖頭，表示無能爲力。</p>
<br><p>&emsp;&emsp;他想了想，嘆息一聲，高聲道：</p>
<br><p>&emsp;&emsp;“我此去，是爲一夫當關萬夫莫開。我此去，是爲殺盡宵小，震懾江湖。我此去，是去武道聖地的劍州，只爲與劍州的江湖說一句話：在座的各位都是垃圾。”</p>
<br><p>&emsp;&emsp;說完，許七安眼前白影一閃，楊千幻負手而立，沉聲道：“走！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
