<title>《大奉打更人》▷ 385.第371章 四方動</title><br><p>&emsp;&emsp;第371章 四方動</p>
<br><p>&emsp;&emsp;“百姓被聚集在東南西北四個方向，領軍的是都指揮使，護國公闕永修。他現在應該在南城那邊。”</p>
<br><p>&emsp;&emsp;鄭興懷放下筷子，起身道：“備馬，本官要是看看。通知朱先生，陪我一同前去。”</p>
<br><p>&emsp;&emsp;當即，鄭興懷帶着府上的“客卿”，騎馬奔向南城，沿途果然看見衛所士兵押解着百姓，組成隊伍，不知要去往何處。</p>
<br><p>&emsp;&emsp;“住手，你們要做什麼？”鄭興懷大喝制止。</p>
<br><p>&emsp;&emsp;披堅執銳的士兵們冷冷的看着他，一言不發。</p>
<br><p>&emsp;&emsp;鄭興懷又喝問了一遍，仍舊無人應答。</p>
<br><p>&emsp;&emsp;他心裡涌起不祥預感，沒有繼續與底層士卒糾纏，猛的一抽馬鞭，沿着街道向南城方向狂奔。</p>
<br><p>&emsp;&emsp;循着沿途的士卒，鄭興懷很快抵達目的地，他看見了黑壓壓的人頭，粗略估計，足有十幾萬人。</p>
<br><p>&emsp;&emsp;有市井百姓，有商賈，甚至還有衙門裡的吏員，這羣人被聚集在南城一個荒地上，摩肩擦踵。</p>
<br><p>&emsp;&emsp;數千名披堅執銳，或背硬弓，或掛軍弩的士卒，把這羣人團團包圍。</p>
<br><p>&emsp;&emsp;鄭興懷目光一掃，鎖定高居馬背的都指揮使闕永修，以及他身邊，十幾位裹着黑袍的密探。</p>
<br><p>&emsp;&emsp;鎮北王的密探鄭興懷眯了眯眼，沉聲喝道：“護國公，你這是作甚。”</p>
<br><p>&emsp;&emsp;“鄭布政使，你來的正好。”闕永修的獨眼，冷冰冰的看來，道：“鄭大人，蠻族屢屢入侵邊關，燒殺劫掠，你知道這是爲何？”</p>
<br><p>&emsp;&emsp;鄭興懷不明白他爲何有此一問，皺着眉頭：“這與你集結百姓有何關係？”</p>
<br><p>&emsp;&emsp;闕永修手裡長槍指着十幾萬百姓，大笑道：</p>
<br><p>&emsp;&emsp;“當然有關係，身爲大奉子民，自當爲大奉邊疆的安穩鞠躬盡瘁死而後已。爲大奉國祚連綿拋頭顱灑熱血。鄭布政使認爲，本公說的可有道理？”</p>
<br><p>&emsp;&emsp;“莫名其妙”</p>
<br><p>&emsp;&emsp;鄭興懷正要呵斥，忽然看見闕永修一夾馬腹，朝着百姓發起衝鋒。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;他長槍捅入一個百姓胸口，將他高高挑起，鮮血潑灑而出，槍尖上的男人痛苦掙扎幾下後，四肢無力下垂。</p>
<br><p>&emsp;&emsp;場面瞬間大亂，周遭的百姓們驚叫起來，而更遠處的百姓沒有見到這血腥的一幕，兀自茫然。</p>
<br><p>&emsp;&emsp;鄭興懷目眥欲裂：“闕永修，你敢濫殺平民，你瘋了嗎？”</p>
<br><p>&emsp;&emsp;屠城要開始了許七安已經知道接下來的劇情，他通過共情，深刻理解到此時鄭興懷的錯愕和驚怒。</p>
<br><p>&emsp;&emsp;“鄭大人別急，馬上輪到你了。”闕永修抖手甩掉槍尖的屍體，大手一揮：“放箭！”</p>
<br><p>&emsp;&emsp;數千名甲士共同彎弓，對準集結起來的無辜百姓。</p>
<br><p>&emsp;&emsp;“咻咻咻”</p>
<br><p>&emsp;&emsp;鋪天蓋地的箭矢激射而出，密集如蝗蟲，如暴雨。</p>
<br><p>&emsp;&emsp;每一根箭矢都會收走一條生命，一個個百姓中箭倒地，發出絕望的哭喊，生命宛如草芥。這其中包括老人和孩子。</p>
<br><p>&emsp;&emsp;僥倖躲過第一波箭雨的人開始逃離這裡，但等待他們的是精銳士卒的屠刀，身爲大奉的士卒，砍殺起大奉百姓毫不手軟。</p>
<br><p>&emsp;&emsp;“救命，救命”</p>
<br><p>&emsp;&emsp;“不要殺我，不要殺我。”</p>
<br><p>&emsp;&emsp;百姓們驚慌起來，嚇的跪地求饒，他們想不明白，爲什麼大奉的軍隊要殺他們。爲什麼這些戍守邊關的將士，不去殺蠻子，而是將屠刀揮向他們。</p>
<br><p>&emsp;&emsp;噗</p>
<br><p>&emsp;&emsp;屠刀落下，人倒地，鮮血濺射。</p>
<br><p>&emsp;&emsp;士卒們並不因爲他們求饒和下跪，而有半分憐憫。</p>
<br><p>&emsp;&emsp;“混賬，你們在做什麼？我是府學的學子，秀才功名，爾等屠戮無辜百姓，罪大惡極”</p>
<br><p>&emsp;&emsp;一位穿青色儒衫的讀書人臉色發白，但勇敢的站了出來，站在百姓面前，大聲呵斥士卒。</p>
<br><p>&emsp;&emsp;不遠處，一名什長“鏘”一聲抽出佩刀，兇狠的捅進書生胸膛。</p>
<br><p>&emsp;&emsp;溫熱的鮮血沿着刀鋒流淌，書生盯着他，死死盯着他</p>
<br><p>&emsp;&emsp;許七安感覺自己靈魂在顫抖，不知道是源於自身，還是鄭興懷，大概都有。</p>
<br><p>&emsp;&emsp;“殺光所有人，不留活口。”闕永修揚起長槍，大喝道。</p>
<br><p>&emsp;&emsp;不留活口，當然也包括在場的鄭布政使。</p>
<br><p>&emsp;&emsp;數名密探抽出兵刃，氣勢洶洶的朝鄭布政使殺來。</p>
<br><p>&emsp;&emsp;姓朱的客卿沉腰下胯，拳頭燃起透明火焰般的氣機，扭曲空氣，豁然擊出。</p>
<br><p>&emsp;&emsp;一位黑袍密探不退反進，五指宛如利爪，懾住呼嘯而來的拳勁，猛的一撕，“呼”拳勁潰散成颶風。</p>
<br><p>&emsp;&emsp;“大人，快走。”</p>
<br><p>&emsp;&emsp;姓朱的客卿留下來斷後，其餘侍衛帶着鄭興懷往鄭府逃走。</p>
<br><p>&emsp;&emsp;馬匹疾馳而去，鄭興懷最後回頭，看見數千士卒彎弓勁射，箭矢洞穿百姓身軀；看見士卒揮舞佩刀，斬殺一位抱着孩子逃亡的母親；看到闕永修高居馬背，獨眼冷漠的看着這一切。</p>
<br><p>&emsp;&emsp;生命就像草芥。</p>
<br><p>&emsp;&emsp;畜生許七安聽見了心聲，分不清是自己的，是李妙真的，還是鄭興懷的。</p>
<br><p>&emsp;&emsp;沿途的士兵無視了他們，機械而麻木的重複着押解百姓的工作，將他們往指定地點驅趕。</p>
<br><p>&emsp;&emsp;鄭興懷知道這些百姓將面臨什麼樣的結局，幾次命令侍衛營救，但侍衛們拒絕了，一路護送鄭興懷返回府邸。</p>
<br><p>&emsp;&emsp;“我去集結府上侍衛，你們速去通知夫人和少爺們，現在立刻出城，我們殺出去。”揹着牛角弓的李瀚大吼道。</p>
<br><p>&emsp;&emsp;很快，府上侍衛在前院集結，除了武器和盔甲，他們沒有攜帶任何細軟。</p>
<br><p>&emsp;&emsp;“爹，爹怎麼了，是不是蠻子打進來了。”</p>
<br><p>&emsp;&emsp;鄭二公子帶着女眷奔出來，臉色蒼白，眼裡流淌着懼意。</p>
<br><p>&emsp;&emsp;“城中士兵譁變，屠殺百姓，我們亦在其中，速速出城。”鄭興懷長話短說。</p>
<br><p>&emsp;&emsp;直到這個時候，鄭興懷都是迷茫的，他不知道闕永修和鎮北王爲何要集結百姓屠戮，出於什麼目的做出此等暴行。</p>
<br><p>&emsp;&emsp;但官場沉浮半生，他深知此刻不是探究真相的時候，爲今之計是先離開楚州城，脫離險境。</p>
<br><p>&emsp;&emsp;鄭二公子身子一晃，險些無法站穩，竟是他媳婦攙了他一把。</p>
<br><p>&emsp;&emsp;大家早已習慣鄭二公子的窩囊樣兒，包括鄭興懷自己。</p>
<br><p>&emsp;&emsp;在侍衛的保護下，女眷和孩子進了馬車，衆人騎馬，朝着城門方向疾馳狂奔。</p>
<br><p>&emsp;&emsp;“他們追來了。”背牛角弓的李瀚大吼。</p>
<br><p>&emsp;&emsp;數名黑袍密探追擊而來，他們奔馳的速度遠勝馬匹，李瀚扭腰回身，拉出一個強勁的滿弓，嘣一聲，箭矢呼嘯而去。</p>
<br><p>&emsp;&emsp;密探們都不是弱手，躲開一根根箭矢，瞬息間殺至，他們揮着長刀從天而降，斬向馬車。</p>
<br><p>&emsp;&emsp;“保護夫人。”</p>
<br><p>&emsp;&emsp;穿紫袍的魏游龍砍刀逆撩，擋住了密探的刀鋒，氣機轟然一炸，馬車發出瀕臨散架的咯吱聲。</p>
<br><p>&emsp;&emsp;雙方邊打邊跑，不多時抵達了城門口。</p>
<br><p>&emsp;&emsp;前方，數百名披堅執銳的士卒早早等待着，城牆上，更多的士卒等待着。</p>
<br><p>&emsp;&emsp;都指揮使，護國公闕永修高居馬背，望着試圖逃出城的衆人，面帶冷笑：“鄭大人，你逃不出去的。</p>
<br><p>&emsp;&emsp;“城牆上不但有精銳士卒，還有鎮北王悉心培養的天字級高手，沒有人能逃出去。”</p>
<br><p>&emsp;&emsp;跑不出去的，城門一關，又有大軍和高手居高臨下守衛，蠻子大軍都未必攻的過來許七安心裡一沉。</p>
<br><p>&emsp;&emsp;他身臨其境，內心無比煎熬和焦慮。理智告訴他，鄭家這些人，逃不掉</p>
<br><p>&emsp;&emsp;鄭布政使勒住馬繮，喝問道：“闕永修，你究竟想做什麼，你要造反不成。”</p>
<br><p>&emsp;&emsp;闕永修獰笑道：“殺你們這些螻蟻，何須造反？”</p>
<br><p>&emsp;&emsp;他的獨眼綻放兇光，他殘忍冷漠，他揚起長槍，喝道：“殺！”</p>
<br><p>&emsp;&emsp;前有狼，後有虎，處境瞬間變的危急。侍衛們竭力保護鄭布政使和家眷，然生死之間，自身就的拼盡全力，如何還能顧及這麼多手無縛雞之力的普通人。</p>
<br><p>&emsp;&emsp;一輪衝殺之後，馬車傾翻，女眷被亂刀砍死，闕永修長槍一遞，挑起鄭興懷的小孫兒，猖狂笑道：</p>
<br><p>&emsp;&emsp;“鄭大人，你自詡清官名流，眼裡不揉沙子，前年不顧淮王顏面，嚴查軍田案，以侵佔軍田爲由，殺了我三名得力部下，可曾想過會有今日？</p>
<br><p>&emsp;&emsp;“我殺你子孫，是禮尚往來，接好了。”</p>
<br><p>&emsp;&emsp;他一抖手，把孩子的屍體甩向鄭布政使，但這是幌子，在鄭興懷下意識伸手去接的疏忽間，闕永修投出了長槍。</p>
<br><p>&emsp;&emsp;長槍貫穿身體，把人釘在地上。</p>
<br><p>&emsp;&emsp;但死的不是鄭興懷，而是那個窩囊怕死的紈絝子弟。</p>
<br><p>&emsp;&emsp;鄭二公子，這個怕死的紈絝子弟，擡起蒼白的臉，哽咽道：“爹，我好痛，我，我好怕”</p>
<br><p>&emsp;&emsp;他依然是那個沒用的紈絝子弟，早已成家立業，卻仍然會向父親哭訴。</p>
<br><p>&emsp;&emsp;可這個貪生怕死的沒用廢物，卻在危急關頭推開父親，用自己身體擋住了長槍，眼睛都沒有眨一下。</p>
<br><p>&emsp;&emsp;他畏懼父親，他唯唯諾諾，但在他心裡，父親應該是頭頂的一片天，比什麼都重要。</p>
<br><p>&emsp;&emsp;許七安突然感覺淚水模糊了視線，眼眶灼熱，他下意識的想伸手擦拭眼淚，這纔想自己只是旁觀者，真正流淚的人是鄭興懷。</p>
<br><p>&emsp;&emsp;共情到這裡結束，畫面支離破碎，許七安眼裡最後定格的，是闕永修猙獰的笑臉。</p>
<br><p>&emsp;&emsp;他霍然驚醒，睜開眼，耳邊是鄭興懷嚎啕大哭的聲音，如此清晰的回憶起家人慘死的一幕，讓鄭布政使情緒崩潰，共情提前結束。</p>
<br><p>&emsp;&emsp;哭聲從激烈高亢，到低聲哀鳴，很久之後，鄭興懷袖子仔細擦乾眼淚，雙眼通紅，拱手道：</p>
<br><p>&emsp;&emsp;“本官失態了。”</p>
<br><p>&emsp;&emsp;“抱歉。”</p>
<br><p>&emsp;&emsp;許七安抱拳回禮，吐出一口悠長的氣息，道：“後來呢？”</p>
<br><p>&emsp;&emsp;背硬弓的李瀚沉聲道：“我們犧牲了兩名四品才殺出城去，而後一直東躲西藏，暗中聯絡俠義之士，試圖曝光鎮北王的陰謀。”</p>
<br><p>&emsp;&emsp;所以，除了鄭興懷之外，他的家人都死在楚州城許七安掃了衆人一眼，低聲道：“我出去靜一靜。”</p>
<br><p>&emsp;&emsp;這裡的空氣異常沉悶，篝火產生的二氧化碳讓人極爲不適，許七安竟有些胸悶。</p>
<br><p>&emsp;&emsp;沒理會衆人的表情，他轉身走到洞窟口，推開遮擋的樹枝，走了出去。</p>
<br><p>&emsp;&emsp;他站在山谷裡，呼吸着微涼的空氣，這才發現，胸悶與空氣無關，是鬱壘難平，是氣難吐，意難舒。</p>
<br><p>&emsp;&emsp;輕柔的腳步聲，從身後傳來。</p>
<br><p>&emsp;&emsp;“我要去楚州城。”李妙真低聲道。</p>
<br><p>&emsp;&emsp;大恨是無聲的，她平靜的臉上看不出喜怒，她的眼神充滿了堅定。</p>
<br><p>&emsp;&emsp;“是要去楚州城看看，憤怒只會沖垮理智，去之前，我們整理一下思路，重新來看一遍血屠三千里案。”許七安折下一根枯枝，咬在嘴裡，道：</p>
<br><p>&emsp;&emsp;“鎮北王屠城是爲了煉化精血，衝擊二品，但煉化精血需要時間，所以他選擇屠殺楚州城，以燈下黑的思維慣性瞞住所有人。</p>
<br><p>&emsp;&emsp;“我之前截殺鎮北王密探，招魂問過情況，那密探並不知道鎮北王屠殺百姓的地點，可從鄭布政使的回憶來看，參與屠殺的士卒和密探有很多。”</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“你的意思是，那些士卒和密探，極有可能被修改了記憶。”</p>
<br><p>&emsp;&emsp;許七安頷首：“也有可能，他們並不知道自己做過什麼事，不管怎樣，都不是武夫能做成的。所以，鎮北王還有幫手，其他體系的頂級強者在幫他。</p>
<br><p>&emsp;&emsp;“那位強者甚至有能力讓楚州城恢復“原樣”，但我不確定是哪個體系。北境被許多蠻子滲透，都在調查此事，鎮北王必然知曉。他要麼終止煉化精血，要麼就是有恃無恐。這樣一來，憑我們的實力，很難有所作爲。</p>
<br><p>&emsp;&emsp;“妙真，我需要你把消息傳遞出去，傳給蠻子，傳給妖族。”</p>
<br><p>&emsp;&emsp;李妙真點了點頭，她能御劍飛行，很適合傳遞消息。</p>
<br><p>&emsp;&emsp;許七安迎着她的目光，道：“我在這裡保護鄭大人，等你回來，一同前往楚州城。”</p>
<br><p>&emsp;&emsp;李妙真鬆了口氣：“務必要等我。”</p>
<br><p>&emsp;&emsp;“事不宜遲，快去。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;李妙真召來飛劍，翩然躍上劍脊，她浮空而立。</p>
<br><p>&emsp;&emsp;許七安返回山窟，鄭布政使等人紛紛望來，他沉聲道：“鄭大人，諸位，你們在此等我消息。”</p>
<br><p>&emsp;&emsp;鄭布政使似乎察覺到了什麼，忙問道：“你要去做什麼？”</p>
<br><p>&emsp;&emsp;“去一趟楚州，去查案。”</p>
<br><p>&emsp;&emsp;這無可厚非，鄭布政使等人微微點頭。</p>
<br><p>&emsp;&emsp;許七安目光掃過他們，道：“幾位俠士保護鄭大人，不離不棄，在下佩服，世上有你們這樣的豪傑，才讓人覺得有趣，讓人嚮往。</p>
<br><p>&emsp;&emsp;“許某向諸位保證，一定嚴懲兇手，還楚州百姓一個公道。”</p>
<br><p>&emsp;&emsp;鄭興懷起身，拱手：“如此，本官便死而無憾。”</p>
<br><p>&emsp;&emsp;李瀚等人拱手：“死而無憾。”</p>
<br><p>&emsp;&emsp;清晨後，許七安來到一座小縣城，尋了當地最好的客棧。</p>
<br><p>&emsp;&emsp;支付銀子，問小二要了一桶水，許七安關上房門，掏出地書碎片，一抖手，沉睡中的王妃滾落在柔軟的牀鋪上。</p>
<br><p>&emsp;&emsp;“醒醒”</p>
<br><p>&emsp;&emsp;許七安輕輕拍了拍她的臉蛋，猛然想起這女人被自己灌了迷魂湯，當即渡送氣機，強行喚醒了她。</p>
<br><p>&emsp;&emsp;王妃呢喃着睜開眸子，渙散的瞳孔緩緩恢復焦距，她茫然的看着許七安，大概有個幾秒，臉色陡然一僵，小兔子似的縮到牀腳。</p>
<br><p>&emsp;&emsp;一邊審視自己，一邊轉頭四顧，叫道：“你你你，對我做了什麼？！”</p>
<br><p>&emsp;&emsp;眼睛瞪的又大又圓，做出兇巴巴的姿態，卻給人色厲內荏的感覺。</p>
<br><p>&emsp;&emsp;許七安看到她就想笑，內心不知不覺的平和，聳肩道：“我沒對你做什麼，只是讓你睡了一覺。”</p>
<br><p>&emsp;&emsp;“我不信，你打暈我，肯定對我圖謀不軌了。”她氣道。</p>
<br><p>&emsp;&emsp;你好歹也到少婦年紀，孩子臥室有沒有被歹徒破門而入自己不會判斷嗎許七安心裡吐槽，淡淡道：</p>
<br><p>&emsp;&emsp;“我出去一會兒，你自己檢查檢查。”</p>
<br><p>&emsp;&emsp;他在門口等了片刻，直到裡頭傳來少婦王妃嬌柔的聲音：“姓許的？”</p>
<br><p>&emsp;&emsp;許七安推門而入。
            Wшw● tt kan● C○</p>
<br><p>&emsp;&emsp;王妃坐在梳妝檯梳頭，側頭身子，用餘光瞪他一眼，“你沒事敲暈我作甚。”</p>
<br><p>&emsp;&emsp;繼續凝視鏡中自己，專心梳頭。</p>
<br><p>&emsp;&emsp;看來已經確定自己還是一個完整的瓜，心裡怒火就消了許多。</p>
<br><p>&emsp;&emsp;許七安提起木桶，往銅盆裡倒水，再兌入一瓶紅色藥水，他把整個臉埋進去，不停的揉搓，不停的揉搓。</p>
<br><p>&emsp;&emsp;大概一刻鐘後，許七安臉皮發燙，再擡起臉時，換了一個人。</p>
<br><p>&emsp;&emsp;此人帥到驚動黨，羞煞古天樂，是當世絕無僅有的美男子許七安是這麼認爲的。</p>
<br><p>&emsp;&emsp;他推開王妃，望着鏡子裡熟悉的臉，恍然失神。</p>
<br><p>&emsp;&emsp;半晌，他喃喃道：“久違了”</p>
<br><p>&emsp;&emsp;王妃審視着他，緩緩點頭：“你易容的是誰？這般平平無奇的模樣，倒是很適合潛伏。”</p>
<br><p>&emsp;&emsp;說完，她看見許七安殺機重重的斜了自己一眼。</p>
<br><p>&emsp;&emsp;你懂什麼叫帥？許七安不去看地獄裡走了一圈的王妃，淡淡道：“我查案去了，不方便帶着你，所以出此下策。”</p>
<br><p>&emsp;&emsp;頓了頓，他沉聲道：“鎮北王屠的是楚州城。”</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;木梳掉在地上，王妃回過神來，臉龐交織着驚駭和悲慟，她不自覺的壓低聲音：“楚，楚州城？”</p>
<br><p>&emsp;&emsp;不管是誰，乍聞消息，都不相信。</p>
<br><p>&emsp;&emsp;王妃也不例外。</p>
<br><p>&emsp;&emsp;許七安把鄭興懷的事情，簡單的描述了一遍。</p>
<br><p>&emsp;&emsp;王妃喃喃道：“我雖不喜歡他，更厭惡他們兄弟倆把我當貨物交易，可是，我內心裡還是佩服他的。他是大奉武道第一人，雄才偉略，爲大奉百姓戍守邊關十幾年</p>
<br><p>&emsp;&emsp;“我錯了，他是個自私自利的人。他戍守邊關，不是爲了百姓，僅僅是因爲大奉是他們家的，不允許外人劫掠。</p>
<br><p>&emsp;&emsp;“同樣，百姓在他們眼裡，也是物品，可以交易，可以犧牲，當他需要時，可以毫不猶豫的犧牲。”</p>
<br><p>&emsp;&emsp;她早知道鎮北王屠戮百姓，只是聽許七安提及屠城過程，一時間情難自禁。</p>
<br><p>&emsp;&emsp;鎮北王暴行不容寬恕，護國公闕永修更該千刀萬剮，可是，他既是三品武者，又是大奉親王，誰能降罪他？</p>
<br><p>&emsp;&emsp;誰又能讓他認罪伏法？</p>
<br><p>&emsp;&emsp;這時，她聽許七安說道：“我要離開幾天，你安分待在客棧裡，哪兒都不要去。”</p>
<br><p>&emsp;&emsp;說着，許七安把地書碎片放在桌上，“你幫我保管幾天。”</p>
<br><p>&emsp;&emsp;一旦讓神殊和尚放開拳腳，那麼身上的所有物品都有遺落的風險，包括衣服。</p>
<br><p>&emsp;&emsp;地書碎片事關重大，他本不願讓王妃看見，最好的打算是把它交給李妙真，但王妃還睡在裡面呢，她不是物品，不可能一直待在地書裡。</p>
<br><p>&emsp;&emsp;爲了不讓大奉第一美人斷糧而死，他只能出此下策。好在王妃是個傻姑娘，沒什麼見識，地書碎片對她來說，可能只是一面手工粗糙的小鏡。</p>
<br><p>&emsp;&emsp;王妃沒有去看玉石小鏡，凝視着他：“你要去哪兒？”</p>
<br><p>&emsp;&emsp;這一刻，許七安腦海裡閃過草芥般倒下的百姓，閃過被刀通入胸口的書生，閃過抱着孩子逃竄，卻被殺死的母親還有孩子，閃過被槍挑起的稚童，閃過釘死在地上的鄭二公子</p>
<br><p>&emsp;&emsp;“我說過，我要去懲罰鎮北王，他不配得到那些精血。我要讓他，還有護國公闕永修付出代價。”</p>
<br><p>&emsp;&emsp;許七安平靜的看着她，臉上沒有喜怒，眼神卻無比堅定：“我要去楚州。”</p>
<br><p>&emsp;&emsp;王妃看着他的眼睛，便知自己不可能阻止這個男人，她咬了咬脣，輕聲道：“你要回來，你，你答應我。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;許七安點頭，起身朝門口走去。</p>
<br><p>&emsp;&emsp;“許七安。”</p>
<br><p>&emsp;&emsp;她大喊一聲，似乎不放心，倉促中起身撞翻凳子，追出來幾步，鼓足勇氣道：</p>
<br><p>&emsp;&emsp;“少年俠氣，交結五都雄。肝膽洞，毛髮聳。立談中，生死同，一諾千金重。”</p>
<br><p>&emsp;&emsp;一諾千金重，所以你一定要回來。</p>
<br><p>&emsp;&emsp;馱天山。</p>
<br><p>&emsp;&emsp;號角“嗚嗚”奏響。</p>
<br><p>&emsp;&emsp;兩萬名青顏部精銳騎兵在山腳下的平原集結，他們騎乘着頭生獨角，覆蓋鱗片的戰馬，揮舞着彎刀。</p>
<br><p>&emsp;&emsp;於號角聲裡，眺望那片巍峨的宮殿。</p>
<br><p>&emsp;&emsp;轟，轟，轟</p>
<br><p>&emsp;&emsp;沉重的腳步聲從遠處傳來，兩丈高的青色巨人踏出宮殿，每一腳都造成輕微的地顫，他手裡拖着一柄常人無法使用的巨劍，在地面拖出深深的溝壑。</p>
<br><p>&emsp;&emsp;青顏部的騎兵們默默的注視着他們的首領，現場一片寂靜，唯有沉重的腳步聲。</p>
<br><p>&emsp;&emsp;青色巨人揚起厚重的巨劍，沉沉咆哮一聲：“在楚州城。”</p>
<br><p>&emsp;&emsp;“在楚州城。”</p>
<br><p>&emsp;&emsp;“在楚州城。”</p>
<br><p>&emsp;&emsp;青顏部騎兵揚起彎刀，揮舞着，咆哮着。</p>
<br><p>&emsp;&emsp;北方某座黑色大山，雲霧繚繞的山谷。</p>
<br><p>&emsp;&emsp;面容模糊的白衣術士站在崖邊，低頭俯瞰，山谷裡繚繞着常年不散的濃霧，寸草不生，生靈絕跡。</p>
<br><p>&emsp;&emsp;“燭九。”</p>
<br><p>&emsp;&emsp;隨着白衣術士話音落下，濃霧突然沸騰，如女子舞動的輕紗。</p>
<br><p>&emsp;&emsp;層層迷霧中，一道黑影疾速掠來，在白衣術士面前停下。</p>
<br><p>&emsp;&emsp;濃霧散開，那是一隻巨大的蛇頭，通體赤紅，無鱗，額頭一隻緊閉的獨眼。</p>
<br><p>&emsp;&emsp;它高高支起的身體，便有一座山峰那麼高，白衣術士在它面前，渺小如螻蟻。</p>
<br><p>&emsp;&emsp;傳說上古時代，有一位神魔主宰北方極寒之地，獨目，無鱗而赤紅，睜眼爲晝，閉眼爲夜。</p>
<br><p>&emsp;&emsp;北方妖族的首領，燭九，便是那位神魔的後裔。</p>
<br><p>&emsp;&emsp;“在楚州城。”白衣術士笑道。</p>
<br><p>&emsp;&emsp;巨蛇額頭的豎眼驟然睜開，一道金光綻破雲霄，數十里外都能看到。</p>
<br><p>&emsp;&emsp;陡峭懸崖之上，盤根老松下，風華絕代的嫵媚女子伸出手，袖子滑落，露出白皙藕臂。</p>
<br><p>&emsp;&emsp;於天空中盤旋的黑鷹撲擊而下，落在女子藕臂上，口吐人言：“那人傳來消息，在楚州城。”</p>
<br><p>&emsp;&emsp;白裙飄飄的絕美女人嫣然道：“看來他不僅想要精血，還想要鎮北王的命。傳我命令，所有妖兵，進攻楚州城。”</p>
<br><p>&emsp;&emsp;PS：這章刪了好幾次，頭禿。明天還要再精修一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
