<title>《大奉打更人》▷ 483.第464章 勇氣可嘉</title><br><p>&emsp;&emsp;第464章 勇氣可嘉</p>
<br><p>&emsp;&emsp;二十艘戰船體型龐大，但在自然之力面前，顯得脆弱且渺小，如同扁舟，隨着波濤起伏，有時甚至整艘船都被拋起，又重重砸落，濺起驚濤。</p>
<br><p>&emsp;&emsp;甲板上，火炮和牀弩傾翻，有的拋飛了出去，重重砸入汪洋。</p>
<br><p>&emsp;&emsp;船員和水手們緊緊抱住身邊能抱住的一切，以此避免墜入汪洋，或者撞死在桅杆、火炮等堅硬物上的命運。</p>
<br><p>&emsp;&emsp;船艙裡的士兵更慘，時而往左翻滾，時而往右，時而被高高拋起，重重砸下。</p>
<br><p>&emsp;&emsp;因爲人員密集，這樣的大規模混亂中，陸續死了上百名士卒。</p>
<br><p>&emsp;&emsp;而這一切，對於他們即將遭遇的命運，根本不值一提。</p>
<br><p>&emsp;&emsp;他們的命運是：隨時被狂濤吞沒。</p>
<br><p>&emsp;&emsp;二品巫師，被稱爲雨師，上古時期，氣候變幻無常。在旱災時，東北的人類部落會向巫神教獻上祭品，祈求他們幫忙。</p>
<br><p>&emsp;&emsp;巫師們收了祭品，便佈置儀式，向上天祈雨。</p>
<br><p>&emsp;&emsp;主持儀式的巫師通常是二品，或者說，只有二品巫師纔有資格主持儀式，因此二品巫師就有了雨師的稱號。</p>
<br><p>&emsp;&emsp;其實，祈雨只是二品巫師具現化的手段之一。</p>
<br><p>&emsp;&emsp;巫師體系的二品，真正的核心能力是通過自身與天地交感，借來一部分天地之力。</p>
<br><p>&emsp;&emsp;所以，有二品以上的巫師坐鎮總壇，任何妄圖渡海的敵人，都是自尋死路。</p>
<br><p>&emsp;&emsp;衆巫師和守軍們頗爲輕鬆的看着這一幕，看着大奉戰艦如同雨中飄萍，岌岌可危。</p>
<br><p>&emsp;&emsp;而那些武夫散人則肆無忌憚的嘲笑。</p>
<br><p>&emsp;&emsp;“這是來打仗的嗎？不，這是來送死的。”</p>
<br><p>&emsp;&emsp;“魏淵也不過如此嗎，都說他如何如何厲害，今日見了，就這？”</p>
<br><p>&emsp;&emsp;“嘿，敢渡海殺到總壇，也算不錯了。”</p>
<br><p>&emsp;&emsp;“戰船上全是軍備，牀弩、火炮，製造精良的甲冑和戰刀，等大奉艦隊覆滅後，我們下海打撈，賺一筆。”</p>
<br><p>&emsp;&emsp;這時，狂濤洶涌的海面，衝涌起一道遮天蔽日的海潮，玉城雪嶺般的潮水連天涌地，聲音宛如雷霆萬鈞，層層疊疊的朝着大奉艦隊推來。</p>
<br><p>&emsp;&emsp;蓄勢許久，終於發起殺招了。</p>
<br><p>&emsp;&emsp;世上沒有任何一支艦隊能在長城般海嘯中保存自身，哪怕戰船上銘刻着陣法。</p>
<br><p>&emsp;&emsp;區區陣法，又怎麼能與自然偉力抗衡？</p>
<br><p>&emsp;&emsp;“嗷吼”</p>
<br><p>&emsp;&emsp;天地間，迴盪起高亢的咆哮聲，此起彼伏。</p>
<br><p>&emsp;&emsp;衆人視線裡，那道本該摧古拉朽的海潮，像是凝固了，有個幾秒的停頓，然後，它瓦解了，轟隆一下坍塌，彷彿失去了支撐自身的力量。</p>
<br><p>&emsp;&emsp;儘管比城牆還要高大，還要綿長的海嘯沒有拍擊下來，但它潰散形成的力量，依舊讓二十艘戰船險些傾覆。</p>
<br><p>&emsp;&emsp;海岸邊，巫神教所屬勢力的高手、軍隊、巫師們，臉色微變的循聲望去，他們看見白沫翻涌的海面上，時不時凸起一條條粗壯的，佈滿鱗片的身軀。</p>
<br><p>&emsp;&emsp;北方妖族，蛟部！</p>
<br><p>&emsp;&emsp;神魔後裔，蛟龍。</p>
<br><p>&emsp;&emsp;蛟龍上岸爲走蛟，入水又稱爲鮫。</p>
<br><p>&emsp;&emsp;牠們是天生的水中霸者，能操縱水靈，既可興風作浪，又可平息風暴。</p>
<br><p>&emsp;&emsp;放眼望去，一條條乘風破浪的蛟龍，那一聲聲高亢迴盪的吼叫，足足有上百條蛟龍，蛟部幾乎傾巢而出。</p>
<br><p>&emsp;&emsp;波濤洶涌的海面，一下子變的溫順許多，但又沒有徹底風平浪靜。</p>
<br><p>&emsp;&emsp;噼裡啪啦的暴雨變成了常規的小雨。</p>
<br><p>&emsp;&emsp;兩股操縱水靈的力量角鬥，達成一種微妙的平衡。</p>
<br><p>&emsp;&emsp;“蛟龍，是北方妖族。”</p>
<br><p>&emsp;&emsp;“難怪那個魏淵敢渡海，原來依仗着蛟龍相助。”</p>
<br><p>&emsp;&emsp;納蘭衍臉色微沉，淡淡道：“不意外，若是沒把握，他不會來的。讓軍隊撤退，等奉軍一上岸，立刻阻擊。”</p>
<br><p>&emsp;&emsp;這條命令剛下達，便聽海面傳來一聲悶響，幾秒後，離衆人不遠的沙灘炸出深坑，彈片和衝擊波席捲四周。</p>
<br><p>&emsp;&emsp;越來越多的炮彈砸來，攻擊着岸邊的守軍和巫師們。</p>
<br><p>&emsp;&emsp;“退，立刻撤退。”</p>
<br><p>&emsp;&emsp;一位將領大聲咆哮，揮舞旗幟，命令士兵撤退。</p>
<br><p>&emsp;&emsp;他剛喊完，一顆炮彈恰好落在他身邊，“轟”的一聲，火光膨脹，這位將領被生生炸飛出去。</p>
<br><p>&emsp;&emsp;他還沒死，但銅皮鐵骨當場破功，受了重傷。</p>
<br><p>&emsp;&emsp;這就是納蘭衍讓軍隊撤離的原因，大奉戰船配備着火炮和牀弩，威力大，射程遠，數量多，守海岸的下場就是被人家活活轟死。</p>
<br><p>&emsp;&emsp;原以爲大巫師的法術，能讓戰艦羣全軍覆沒，蛟龍部的參戰，讓巫神教喪失了這個優勢。</p>
<br><p>&emsp;&emsp;眼下比較好的應對之策是撤軍，然後利用守住通常靖山城的山道和山林。</p>
<br><p>&emsp;&emsp;而這個任務，只能用守軍的生命來填，戰場是巫師的主場，遺憾的是，這裡不是戰場，而是巫師的大本營。</p>
<br><p>&emsp;&emsp;最可怕的屍兵戰術，直接就沒了。</p>
<br><p>&emsp;&emsp;關鍵是，即使隨着戰爭的激烈，能拉攏起數量龐大的屍兵，這些屍兵恐怕也都是靖山城的人</p>
<br><p>&emsp;&emsp;此爲下策。</p>
<br><p>&emsp;&emsp;至於上策，在納蘭衍看來，其實也簡單，只要大巫師出手，將那襲青衣當場格殺，大奉軍隊羣龍無首，戰力直接減弱一半。</p>
<br><p>&emsp;&emsp;魏淵是個直廢了修爲的凡夫俗子。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一枚枚炮彈砸在海岸上，一根根弩箭潛入地面，在巫神教軍隊中造成巨大的殺傷，場面陷入混亂。</p>
<br><p>&emsp;&emsp;大奉戰艦勢如破竹，臨近海岸。</p>
<br><p>&emsp;&emsp;船頭，那襲青衣傲然而立，目光卻不是海岸上的衆人，而是靖山之巔，那道麻色長袍的身影。</p>
<br><p>&emsp;&emsp;一人在峭壁之上，陽光明媚，風和日麗。</p>
<br><p>&emsp;&emsp;一人在汪洋之中，陰雲密佈，波濤洶涌。</p>
<br><p>&emsp;&emsp;世界彷彿被分割成涇渭分明的兩半。</p>
<br><p>&emsp;&emsp;兩雙溫和的目光，隔空對視。</p>
<br><p>&emsp;&emsp;就在此時，西南方向，一道烏光遁來，在巫神教衆人上空停下，大袖一揮，把數十枚炮彈打飛出去。</p>
<br><p>&emsp;&emsp;“伊爾布長老”</p>
<br><p>&emsp;&emsp;衆巫師鬆了口氣，他們的咒殺術、控屍術等手段無法隔空對大奉軍隊使用，而不擅長防禦的巫師，甚至無法擋住炮火的攻擊。</p>
<br><p>&emsp;&emsp;五品祝祭和四品夢巫，倒是能召喚來武夫英魂，讓自己化成攻殺無雙的武者。但這並沒有意義，因爲大奉戰船上，必然有數量更多的高品武夫。</p>
<br><p>&emsp;&emsp;人家纔是真正的武夫。</p>
<br><p>&emsp;&emsp;不是巫師不夠強，相反，巫師手段詭譎，是戰場上的無敵者，但眼下的情況，讓巫師彷彿瞬間失去了絕大部分的特長。</p>
<br><p>&emsp;&emsp;當年山海關戰役時，很多場戰役都輸的莫名其妙，許多人至今還沒明白自己爲什麼輸。</p>
<br><p>&emsp;&emsp;但現在，一位三品巫師的出現，足以彌補所有短板，三品和四品，存在無法跨越的鴻溝。</p>
<br><p>&emsp;&emsp;伊爾布凝立虛空，望着旗艦上的大青衣，他皺了皺眉，摸出三枚銅錢，給自己卜了一卦，卦象顯示：吉！</p>
<br><p>&emsp;&emsp;他當即放下心，高聲吩咐道：“撤退，分散守住官道、山林，每百人一隊，每一隊配一位巫師。”</p>
<br><p>&emsp;&emsp;下達命令後，伊爾布收好銅錢，雙手以極快速度捏出一套手訣，於虛空中召來一道不夠真實的虛影，凝固在他頭頂。</p>
<br><p>&emsp;&emsp;伊爾布周身血氣大漲，肌肉撐裂袍子，化作數丈高的巨人。</p>
<br><p>&emsp;&emsp;這道巨人駕馭着烏光，射向旗艦，射向魏淵。</p>
<br><p>&emsp;&emsp;甲板上，士卒們紛紛調轉炮口、牀弩，試圖阻止伊爾布。</p>
<br><p>&emsp;&emsp;火炮和弩箭在他身上撞的粉身碎骨，在一位三品“武夫”面前，炮彈和弩箭無法傷其分毫。</p>
<br><p>&emsp;&emsp;這一刻，巫神教一方的期待和欣喜，與大奉軍方的擔憂和憤怒，形成鮮明對比。</p>
<br><p>&emsp;&emsp;三品“武夫”的氣勢如海潮，如風暴，吹的青袍烈烈鼓舞，所有的壓力彷彿都匯聚在了魏淵一個人身上。</p>
<br><p>&emsp;&emsp;這位鬢角花白，雙眸蘊含滄桑的男人，終於輕輕擡起了手。</p>
<br><p>&emsp;&emsp;掐住了巨人的脖子。</p>
<br><p>&emsp;&emsp;五指驟然發力，“嘭”的一聲，巨人伊爾布頭頂那道不夠真實的虛影，直接炸散。</p>
<br><p>&emsp;&emsp;“勇氣可嘉！”</p>
<br><p>&emsp;&emsp;魏淵溫和的笑道。</p>
<br><p>&emsp;&emsp;PS：我雖然吐槽自己不擅長寫打鬥，但對比的是那些專業寫打鬥十幾年的老牌大神，術業有專攻嘛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
