<title>《大奉打更人》▷ 529.第509章 跳水</title><br><p>&emsp;&emsp;第509章 跳水</p>
<br><p>&emsp;&emsp;“你竟不把那位高人放在眼裡？”</p>
<br><p>&emsp;&emsp;“呵，高人不高人，全憑你一張嘴說！”</p>
<br><p>&emsp;&emsp;雷正保持懷疑態度，畢竟他既沒下過墓，也沒在楊白湖吃過蟹，僅憑公孫向陽的一席話，就像讓他誠惶誠恐？</p>
<br><p>&emsp;&emsp;公孫向陽蔫兒壞，只說是高人，卻沒說那首詩。不然，雷正態度會端正許多。</p>
<br><p>&emsp;&emsp;居酒樓。</p>
<br><p>&emsp;&emsp;桌邊，擺放着新鮮的毒草，幾枚瓷瓶，五兩芝麻，許七安問店小二討要來搗藥罐，把毒草一股腦兒的丟進去搗爛。</p>
<br><p>&emsp;&emsp;然後倒入毒蛇液，繼續“砰砰砰”的搗。</p>
<br><p>&emsp;&emsp;坐在窗邊慕南梔抽了抽鼻子，蹙眉道：“什麼味兒，好難聞。”</p>
<br><p>&emsp;&emsp;許七安說道：“把窗戶打開通風，我在製作毒丸。”</p>
<br><p>&emsp;&emsp;說話間，他抓起一把芝麻撒進搗藥罐裡。</p>
<br><p>&emsp;&emsp;王妃依言打開窗戶，但她並沒有趁機呼吸新鮮空氣，而是走到桌邊坐下，驕橫的拍掉許七安的手，奪過罐子。</p>
<br><p>&emsp;&emsp;她指尖沾了些毒液，放在小嘴裡吮吸，然後“吧唧”一下，舔舔嘴脣：</p>
<br><p>&emsp;&emsp;“這些毒草藥力一般，對你沒什麼幫助的，蛇的毒液味兒倒是不錯。”</p>
<br><p>&emsp;&emsp;對花神來說，毒草也是草，毒花也是花，和普通花草並無區別。</p>
<br><p>&emsp;&emsp;許七安直呼內行，兩人就此展開探討，像是在討論共同喜愛的某種美食。</p>
<br><p>&emsp;&emsp;“我這次去地宮找古屍借了些毒液，數千年屍體中孕育的精華，它能極大程度的刺激毒蠱，使其進化。”</p>
<br><p>&emsp;&emsp;許七安說着，取出裝了古屍毒液的玉瓶，拔開塞子。</p>
<br><p>&emsp;&emsp;“味太沖了。”</p>
<br><p>&emsp;&emsp;慕南梔捂着鼻子溜走。</p>
<br><p>&emsp;&emsp;許七安傾斜小玉瓶，黏稠的青黑色液體緩緩倒出，滴入罐子。</p>
<br><p>&emsp;&emsp;瞬間，搗藥罐裡的草渣染成了深邃的青黑，只看色澤，就能讓人聯想到毒性。</p>
<br><p>&emsp;&emsp;接着，他把搗藥罐放在小碳爐上，用文火炙烤，烤到微微乾燥，便停止。</p>
<br><p>&emsp;&emsp;接下來要做的就是把它們團成小藥丸，每天服一粒。</p>
<br><p>&emsp;&emsp;古屍的毒液過於猛烈，以毒蠱現在的水平，一次性無法承受過量的毒性，不然會被毒死。</p>
<br><p>&emsp;&emsp;小藥丸團好之後，許七安把它們逐一擺在桌面，自然晾乾。</p>
<br><p>&emsp;&emsp;空氣中充滿了毒素，換成普通人在這裡，不超過一盞茶，定然毒發身亡。</p>
<br><p>&emsp;&emsp;慕南梔坐在窗邊，邊翻白眼，邊看她在鬧市街買的閒書。</p>
<br><p>&emsp;&emsp;這時，房門敲響，店小二的聲音傳來：“客官，有兩位爺找您。”</p>
<br><p>&emsp;&emsp;找我的？</p>
<br><p>&emsp;&emsp;許七安一愣，語氣平靜的回覆店小二：“何人？”</p>
<br><p>&emsp;&emsp;店小二道：“他們一個自稱公孫向陽，一個自稱雷正。”</p>
<br><p>&emsp;&emsp;公孫向陽，公孫家的人？雷正又是誰許七安沉吟片刻，道：“請他們進來。”</p>
<br><p>&emsp;&emsp;他猜測公孫向陽是公孫家輩分極高之人，或是公孫家主。</p>
<br><p>&emsp;&emsp;按照規矩，一位得道年來八百秋的隱世高人在此，公孫家區區一個江湖勢力，若要來拜訪，必定是家族中德高望重之輩。</p>
<br><p>&emsp;&emsp;不可能派一個晚輩或家族中的小人物過來。</p>
<br><p>&emsp;&emsp;最次的，也得是公孫秀這種家族繼承人。</p>
<br><p>&emsp;&emsp;至於雷正，許七安沒聽說過這號人物，但既然和公孫家的一起過來，應該也是有頭有臉的人物。</p>
<br><p>&emsp;&emsp;“需要我去屏風後避一避嗎？”王妃擡眸，看過來。</p>
<br><p>&emsp;&emsp;“不用，去把門栓拉開。”</p>
<br><p>&emsp;&emsp;王妃撇撇小嘴，搖着少婦豐腴誘人的屁股，走到門口，拉開門栓。</p>
<br><p>&emsp;&emsp;俄頃，兩個腳步聲在門外停下來，接着，一個醇厚的聲音，恭敬的道：</p>
<br><p>&emsp;&emsp;“前輩，在下公孫家主，公孫向陽。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“門沒鎖。”</p>
<br><p>&emsp;&emsp;房門推開，進來一位穿錦衣的中年男人，臉上掛着笑容，眼角魚尾紋明顯，這是習慣性的笑容造成的皺紋。</p>
<br><p>&emsp;&emsp;另一個老者身材魁梧，揹着一口大砍刀，光頭，氣質凌厲，給人兇悍、不好相處的印象。</p>
<br><p>&emsp;&emsp;“龍神堡主，雷正。”</p>
<br><p>&emsp;&emsp;光頭老者抱拳，聲音雄渾嘹亮。</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，擡手示意：“坐。”</p>
<br><p>&emsp;&emsp;這一刻，他的目光溫和，雙眼蘊含着歲月洗滌出的滄桑，態度雲淡風輕，卻透着一股自然而然的威嚴。</p>
<br><p>&emsp;&emsp;可惜鬢角少了兩抹斑白。</p>
<br><p>&emsp;&emsp;公孫向陽不動聲色的掃過房間，目光在大奉第一美人身上一掠而去，矜持又謹慎的坐了下來。</p>
<br><p>&emsp;&emsp;雷正就要顯得大大咧咧許多，看着許七安的目光充滿審視。</p>
<br><p>&emsp;&emsp;他已去過地宮，只在外圍轉了一圈，終究沒有冒險進入主墓，因此，對公孫向陽的話，始終是半信半疑。</p>
<br><p>&emsp;&emsp;“多謝前輩對小女的救命之恩，公孫家無以爲報，定會好好守護南山，不讓任何人進入墓中。”</p>
<br><p>&emsp;&emsp;公孫向陽也是第一次見到高人，好奇心並不比雷正輕，他隱晦的打量了幾眼，沒看出這位高人有何奇特之處。</p>
<br><p>&emsp;&emsp;但正因爲如此，才愈發恭敬。</p>
<br><p>&emsp;&emsp;雷正試探道：“前輩，那地宮裡的古屍是什麼身份？”</p>
<br><p>&emsp;&emsp;許七安聲音溫和：“小人物而已。”</p>
<br><p>&emsp;&emsp;小人物，那至少三品的邪異古屍，在他眼裡只是小人物公孫向陽心裡一驚，他正要說話，忽然抽動鼻翼，伴隨着頭暈目眩，他驚的站起身：</p>
<br><p>&emsp;&emsp;“有，有毒.”</p>
<br><p>&emsp;&emsp;雷正同樣站起身，後退幾步，兩人把目光投向桌上的黑色小丸子。</p>
<br><p>&emsp;&emsp;這是什麼東西，僅是散發的氣味，就讓我無法承受.公孫向陽駭然。</p>
<br><p>&emsp;&emsp;到了五品化勁，世上大部分毒藥都能依靠強大的肝功能排毒，眼前這些毒丸子，恐怕一粒就能毒死五品。</p>
<br><p>&emsp;&emsp;許七安語氣溫和，帶着歉意：“剛自制了幾粒毒丸，準備當零嘴吃，這便收起來。”</p>
<br><p>&emsp;&emsp;說罷，他捻起一枚丸子，塞進嘴裡，細細咀嚼。</p>
<br><p>&emsp;&emsp;吃，吃下去了公孫向陽呆若木雞，臉色僵硬，脊背發寒。</p>
<br><p>&emsp;&emsp;雷正瞳孔劇烈收縮，渾身寒毛都豎了起來，驚恐的情緒在瞬間有爆炸傾向。</p>
<br><p>&emsp;&emsp;兩位五品高手目光死死的盯着許七安，盯着他的嘴，盯着他的喉嚨，看見喉結滾動，意味着那粒丸子嚥進了肚子。</p>
<br><p>&emsp;&emsp;爲什麼要拿毒丸當零嘴？不，這不是重點，重點是他果然是個可怕的人物，是隱世的頂級高手.公孫向陽默默挺直腰桿。</p>
<br><p>&emsp;&emsp;公孫向陽沒騙我.雷正被深深震驚到了，他迅速回顧了一遍自己的態度，爲自己之前的輕慢感到擔憂和懊惱，害怕已經引起這位表面溫和的高人的不滿。</p>
<br><p>&emsp;&emsp;“好了！”</p>
<br><p>&emsp;&emsp;許七安把小玉瓶收入懷裡。</p>
<br><p>&emsp;&emsp;其實論真實戰力，他打不過五品，除非他有辦法把毒藥直接灌入五品高手的肚子裡。</p>
<br><p>&emsp;&emsp;除了毒之外，他缺乏有效的，擊破銅皮鐵骨的手段。</p>
<br><p>&emsp;&emsp;當然，武者同樣也打不過他，因爲七絕蠱手段詭譎，有太多的辦法立於不敗之地。</p>
<br><p>&emsp;&emsp;等我把這些毒丸全部消化，應該就能打贏五品許七安心裡想着，表面依舊平靜：</p>
<br><p>&emsp;&emsp;“正好，兩位就算不來，我也打算登門拜訪。”</p>
<br><p>&emsp;&emsp;公孫向陽和雷正對視一眼，前者立刻恭敬問道：“不知晚輩有什麼能爲前輩效勞。”</p>
<br><p>&emsp;&emsp;許七安望着兩人，眼神溫潤平靜：</p>
<br><p>&emsp;&emsp;“我想請兩位幫忙，召開雍州武林大會，時間定在一個半月後。”</p>
<br><p>&emsp;&emsp;這是他不久前想出來的辦法，與其漫無目的尋找龍氣宿主，不如想辦法把他們召集過來，一網打盡。</p>
<br><p>&emsp;&emsp;雖然武林大會面向的是江湖人士，但以人類湊熱鬧的天性，肯定會有家境優渥的人士過來共襄盛會。</p>
<br><p>&emsp;&emsp;之所以委託公孫家和龍神堡牽頭此事，首先是低調，他得防備許平峰的後手，因此隱在幕後是最好的選擇。</p>
<br><p>&emsp;&emsp;至於時間定在一個月後，則是考慮到消息的傳播，以及交通的不便，雍州各地人士收到消息，再趕來雍州，肯定需要不少時間。</p>
<br><p>&emsp;&emsp;“這晚輩能否問一問原因？”</p>
<br><p>&emsp;&emsp;公孫向陽試探道。</p>
<br><p>&emsp;&emsp;許七安本來想說，借雍州羣雄的“勢”壓制古屍，這樣會顯得高深莫測。可轉念一想，身爲得到年來八百秋的高人，鎮壓古屍還需要雍州羣雄的幫助。</p>
<br><p>&emsp;&emsp;這本身就很低級，沒有格調。</p>
<br><p>&emsp;&emsp;於是，他淡淡一笑：“因爲有趣。”</p>
<br><p>&emsp;&emsp;公孫向陽和雷正一時間說不出話來。</p>
<br><p>&emsp;&emsp;“要召開武林大會，必須有吸引人的噱頭”</p>
<br><p>&emsp;&emsp;“不如這樣，我們兩家聯合定一份雍州武林百強名單，邀請雍州各路豪傑進行筆試，訂製排名，這對那些喜好名聲的江湖人來說，是難以抗拒的誘惑”</p>
<br><p>&emsp;&emsp;“還得有重金獎勵”</p>
<br><p>&emsp;&emsp;公孫陽和雷正喋喋不休討論，許七安喝着茶，含笑旁聽。</p>
<br><p>&emsp;&emsp;半時辰後，商議出結果的兩人起身告辭。</p>
<br><p>&emsp;&emsp;等兩人離開，慕南梔看着他，一針見血的問道：“你剛纔是不是在扮演魏淵？”</p>
<br><p>&emsp;&emsp;許七安不理會，說道：“我們明日離開雍州城，去雍州各處轉一轉。”</p>
<br><p>&emsp;&emsp;富陽縣。</p>
<br><p>&emsp;&emsp;小母馬被主人牽着，噠噠噠的走着，馬背上拖着的，從最帥的男人變成了最美的女人。</p>
<br><p>&emsp;&emsp;慕南梔坐在馬背上，左顧右盼，這是一個不算太富裕的小縣城，不管是年久失修的街道，以及同樣年久的房屋，都在昭示這一點。</p>
<br><p>&emsp;&emsp;行人的衣着也不夠光鮮，樣式和料子都比較平常。</p>
<br><p>&emsp;&emsp;但富陽縣的黃酒，是整個雍州都出名的。</p>
<br><p>&emsp;&emsp;許七安這趟過來，就是來喝酒的，王妃也喜歡喝酒，於是欣然同意，兩人一馬，噠噠噠的走江湖，走到哪兒，吃喝就到哪兒。</p>
<br><p>&emsp;&emsp;途徑一條小河，河上有座石板橋，白牆黑瓦，小橋流水，若是再有煙雨濛濛，佳人撐着油紙傘，那便完美了。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，上了一座石板橋，忽聽不遠處傳來驚呼聲：</p>
<br><p>&emsp;&emsp;“有人跳水啦，有人跳水啦！”</p>
<br><p>&emsp;&emsp;他和王妃一起側目看去，上游處，一位婦人隨着河水載沉載浮，情況分外危急。</p>
<br><p>&emsp;&emsp;兩岸的行人或指指點點，或者找到竹竿伸向婦人，試圖搭救。</p>
<br><p>&emsp;&emsp;婦人嗆了幾口水，臉上扭曲，努力撲騰的想自救，但水流頗急，自身又不通水性，越撲騰，嗆進去的水越多。</p>
<br><p>&emsp;&emsp;漸漸的，就剩半條命了。</p>
<br><p>&emsp;&emsp;“救人，快救人.”</p>
<br><p>&emsp;&emsp;遠處的百姓見到橋頭有人，立刻高喊。</p>
<br><p>&emsp;&emsp;縱身躍下橋頭，抓起婦人的肩膀，腳尖在水面疾點，輕飄飄返回岸邊許七安腦海裡完成一系列操作，然後，他縱身躍下橋頭。</p>
<br><p>&emsp;&emsp;“撲通！”</p>
<br><p>&emsp;&emsp;他砸入冰冷的河水裡，奮力朝着婦人游去。</p>
<br><p>&emsp;&emsp;七絕蠱的七種能力中，沒有一個是能飛行的。</p>
<br><p>&emsp;&emsp;周遭百姓這麼多，許七安打消了在衆目睽睽之下，利用暗蠱救人的想法。</p>
<br><p>&emsp;&emsp;有時候，粗鄙的武夫，也能比別的體系更優雅撈起落水婦人的剎那，許七安心裡涌起這樣的念頭。</p>
<br><p>&emsp;&emsp;“後生，握着竹竿！”</p>
<br><p>&emsp;&emsp;一個老漢站在岸邊，朝許七安伸出竹竿。</p>
<br><p>&emsp;&emsp;在老漢和路人的幫助下，許七安抓住竹竿，和婦人一起被拉上岸。</p>
<br><p>&emsp;&emsp;婦人嗆了口水，神志不清。</p>
<br><p>&emsp;&emsp;她臉色蒼白，五官竟頗爲不錯，是個極有姿色的小婦人。</p>
<br><p>&emsp;&emsp;許七安一掌拍在她後背。</p>
<br><p>&emsp;&emsp;“嘔”</p>
<br><p>&emsp;&emsp;婦人吐出一大口水，昏沉的神智得以恢復，但她並沒有死裡逃生的喜悅，反而痛哭起來。</p>
<br><p>&emsp;&emsp;“讓我死吧，死了乾淨，求求你們了”</p>
<br><p>&emsp;&emsp;她捂着臉哭泣。</p>
<br><p>&emsp;&emsp;“這不是張跛子的媳婦嗎。”</p>
<br><p>&emsp;&emsp;“好端端的跳什麼水。”</p>
<br><p>&emsp;&emsp;“唉，她是個可憐人”</p>
<br><p>&emsp;&emsp;周圍的百姓低聲議論。</p>
<br><p>&emsp;&emsp;PS：有錯字，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
