<title>《大奉打更人》▷ 834.第805章 與蠱神對話</title><br><p>&emsp;&emsp;第805章 與蠱神對話</p>
<br><p>&emsp;&emsp;天蠱婆婆面容慈祥，隨手一招，從廚房招來一籮筐油炸蟲蛹，色澤金黃，閃爍油脂。</p>
<br><p>&emsp;&emsp;“吃吧！”婆婆笑容慈祥。</p>
<br><p>&emsp;&emsp;許鈴音吞了吞口水，迫不及待的伸出小胖手，抓起一把油炸蟲蛹就往嘴裡塞。</p>
<br><p>&emsp;&emsp;別給我家妹妹吃這種東西啊，好歹也是京城豪門裡未來的大家閨秀許七安嘴脣動了動，最後還是選擇了沉默。</p>
<br><p>&emsp;&emsp;天蠱婆婆笑道：</p>
<br><p>&emsp;&emsp;“這可是好東西，吃了長力氣壯筋骨，不比肉食差。”</p>
<br><p>&emsp;&emsp;我知道，蛋白質是牛肉十倍嘛，還不用去掉頭.許七安無聲的吐槽了一句，沖天而起，從天井躍出，消失在天際。</p>
<br><p>&emsp;&emsp;天宗。</p>
<br><p>&emsp;&emsp;祥雲籠罩，鶴鳴猿啼，仙家氣象。</p>
<br><p>&emsp;&emsp;清幽雅緻的小院，靜室裡，屋內檀香嫋嫋。</p>
<br><p>&emsp;&emsp;李妙真身穿淺藍色道袍，道簪挽起秀髮，盤坐於蒲團，淨心吐納。</p>
<br><p>&emsp;&emsp;她五官生的極美，眉毛略濃，顯得英氣勃勃，但現在，她把凌厲的眉鋒修平，變成了彎彎的柳眉。</p>
<br><p>&emsp;&emsp;面無表情盤坐時，竟有幾分不食人間煙火的清冷氣質。</p>
<br><p>&emsp;&emsp;再配上眉心紫色丹紋，愈發的有仙子之姿。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;靜室的門推開，一位年輕坤道邁過門檻，在桌邊行禮，低聲道：</p>
<br><p>&emsp;&emsp;“聖女，師尊請您過去。”</p>
<br><p>&emsp;&emsp;李妙真睜開眸子，眼神平靜，甚至有些淡漠。</p>
<br><p>&emsp;&emsp;“知道了！”</p>
<br><p>&emsp;&emsp;聲音也冷淡的很。</p>
<br><p>&emsp;&emsp;她沒有表情的起身，手裡不知何時多了一把拂塵，挽在臂彎，緩步走出靜室。</p>
<br><p>&emsp;&emsp;每一步都像是丈量過的，不多一分，不少一寸，彷彿規則一般。</p>
<br><p>&emsp;&emsp;年輕坤道望着李妙真的背影，心裡感慨，紅塵歷練回來後，聖女脫胎換骨，初入太上忘情。</p>
<br><p>&emsp;&emsp;假以時日，天宗將再出一位三品。</p>
<br><p>&emsp;&emsp;李妙真走出靜室，走出小院，沿着青石鋪設的小徑，一路來到冰夷元君殿。</p>
<br><p>&emsp;&emsp;殿外，三位道士靜候已久，分別是師尊冰夷元君、玄誠道長，還有聖子李靈素。</p>
<br><p>&emsp;&emsp;李妙真面無表情的走過去，行了標準的道禮，道：</p>
<br><p>&emsp;&emsp;“見過師尊，玄誠師伯，聖子師兄。”</p>
<br><p>&emsp;&emsp;她的聲音沒有任何語氣起伏，不摻雜感情。</p>
<br><p>&emsp;&emsp;李靈素俊美的臉龐同樣缺乏表情，眼神幽深如潭，回了一個道禮，道：</p>
<br><p>&emsp;&emsp;“見過師妹。”</p>
<br><p>&emsp;&emsp;一樣是不摻雜感情的聲音。</p>
<br><p>&emsp;&emsp;兩隊師徒，氣質表情如出一轍。</p>
<br><p>&emsp;&emsp;冰夷元君目光平靜的掃過兩人，淡淡道：</p>
<br><p>&emsp;&emsp;“你們不用裝了，騙的過我，騙不過天尊。”</p>
<br><p>&emsp;&emsp;李靈素和李妙真臉色同時一垮，異口同聲的埋怨對方：</p>
<br><p>&emsp;&emsp;“都是你這廢物，演戲都演不好。”</p>
<br><p>&emsp;&emsp;玄誠道長沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“天尊召集各峰長老舉行儀式，爲你們斷紅塵，洗凡心，助你們更快領悟太上忘情。”</p>
<br><p>&emsp;&emsp;李靈素和李妙真臉色一變。</p>
<br><p>&emsp;&emsp;所謂的“斷紅塵、斬凡心”，是天宗一種抹除記憶的秘法。</p>
<br><p>&emsp;&emsp;冰夷元君語氣冷漠的解釋：</p>
<br><p>&emsp;&emsp;“天尊認爲，你們下山遊歷的三年裡，沾染了太多的因果，矇蔽了道心，不把這段記憶清除，你們恐怕終生難以領悟太上忘情。”</p>
<br><p>&emsp;&emsp;要剝奪我的記憶.李妙真俏臉微微發白，下意識看向李靈素，只見聖子目光呆滯，臉色難看。</p>
<br><p>&emsp;&emsp;玄誠道長淡淡道：</p>
<br><p>&emsp;&emsp;“待會兒進了天尊殿，天尊會問你們是否願意，點頭便是。否則，門規處置。”</p>
<br><p>&emsp;&emsp;極淵。</p>
<br><p>&emsp;&emsp;許七安從高處緩緩降落，啪嗒，靴子觸及地面，踩到一塊碎石。</p>
<br><p>&emsp;&emsp;碎石來自儒聖雕塑。</p>
<br><p>&emsp;&emsp;許七安審視着一手負背，一手置於小腹的雕塑，只見眉心的裂縫已經蔓延到胸口，裂縫有半指寬，雕塑腳下落着些許碎石。</p>
<br><p>&emsp;&emsp;“儒聖的力量在不停的衰退，蠱神掙脫封印也不遠了。”</p>
<br><p>&emsp;&emsp;許七安無聲的吐出一口氣，心裡的焦慮感更重了。</p>
<br><p>&emsp;&emsp;無論如何，都要在超品徹底脫困前，達到半步武神的層次，這是底線。</p>
<br><p>&emsp;&emsp;接着，他與七絕蠱同享視野，看向大裂谷，在七絕蠱的視野裡，極淵深處正有濃郁的蠱神之力噴涌而出，有代表力蠱的氣血，有代表暗蠱的黑光.</p>
<br><p>&emsp;&emsp;許七安與儒聖雕塑拉開距離，盤腿而坐，開始吸收蠱神之力。</p>
<br><p>&emsp;&emsp;“呼，呼”</p>
<br><p>&emsp;&emsp;一品武夫的吐納漸漸加重，於極淵中掀起氣流，可怕的肺活量宛如遠古巨獸的吐息。</p>
<br><p>&emsp;&emsp;七種色彩所象徵的七種力量，隨着吐納進入許七安體內，往他後頸處匯聚。</p>
<br><p>&emsp;&emsp;原本與頸椎貼合的七絕蠱，從皮膚表層凸起，不停的鼓脹、收縮，節奏與許七安的呼吸頻率相同。</p>
<br><p>&emsp;&emsp;它貪婪的吸收着經過許七安吐納進入體內的蠱神之力，然後再把蠱神之力反饋回許七安，形成一種交互、一種循環。</p>
<br><p>&emsp;&emsp;當七絕蠱把“力蠱”的力量反饋給許七安時，他的筋肉隨之膨脹，把寬鬆的袍子撐的鼓脹。</p>
<br><p>&emsp;&emsp;當七絕蠱把“情蠱”的力量反饋給許七安時，他心跳加快血液沸騰，對男女之事產生強烈的渴求。</p>
<br><p>&emsp;&emsp;每一種力量都以它獨特的方式呈現在許七安身上。</p>
<br><p>&emsp;&emsp;呼，呼.巨龍般的吐息還在加劇，氣流刮過極淵，在嶙峋的峭壁擦出尖銳的嘯聲。</p>
<br><p>&emsp;&emsp;整個極淵上空，蠱神之力化作直徑數百丈的誇張旋渦，朝底坍塌，就像海面出現的旋渦，瘋狂吞噬着海水。</p>
<br><p>&emsp;&emsp;溢散在極淵四周的蠱神之力，開始變的稀薄。</p>
<br><p>&emsp;&emsp;力蠱部。</p>
<br><p>&emsp;&emsp;正在爲明日儀式做準備的龍圖，心有所感，望向了極淵方向。</p>
<br><p>&emsp;&emsp;然後是六位長老，紛紛察覺出蠱神之力出現異常，這異常誇張到讓他們這些四品都輕易感應到。</p>
<br><p>&emsp;&emsp;大長老大驚失色，掌心緊緊捏住柺杖，駭然道：</p>
<br><p>&emsp;&emsp;“極淵裡的蠱神之力在消失，這，這是有超凡境蠱獸誕生了？！”</p>
<br><p>&emsp;&emsp;二長老聲音顫抖：</p>
<br><p>&emsp;&emsp;“婆婆不是說，至少得半年纔會出超凡蠱獸嗎，快，快召回族人，準備北上避難。”</p>
<br><p>&emsp;&emsp;龍圖沒有任何廢話，腳下地面塌陷的巨響裡，像一顆炮彈射向天空，朝極淵飛去。</p>
<br><p>&emsp;&emsp;同一時間，暗蠱、心蠱、情蠱、屍蠱、毒蠱，各部的首領們紛紛御空而起，率先趕往極淵。</p>
<br><p>&emsp;&emsp;而部族裡的族人則快速行動起來，召集人員、收拾物資，慌而不亂的準備着撤退。</p>
<br><p>&emsp;&emsp;超凡蠱獸一旦出世，必定大肆破壞，誰都不能保證戰場會不會轉移到各部族的棲息地。</p>
<br><p>&emsp;&emsp;普通族人被捲入超凡戰中，一死就是一大片。</p>
<br><p>&emsp;&emsp;有些想女人了還想小母馬.想煉屍.想吃砒霜想打架.想找個坑裡藏起來許七安閉目吐納，腦海裡閃過一個個念頭。</p>
<br><p>&emsp;&emsp;這些念頭在浮現的下一秒，便被他統統鎮壓。</p>
<br><p>&emsp;&emsp;念頭越強烈，意味着七絕蠱的晉升越接近成功。</p>
<br><p>&emsp;&emsp;此時，七絕蠱體型暴漲，已經覆蓋了許七安半個脊椎骨，它的七根節肢，就像七根肋骨。</p>
<br><p>&emsp;&emsp;七絕蠱的成長伴隨着撕裂肉身的疼痛，不過對一品武夫來說並不算什麼。</p>
<br><p>&emsp;&emsp;許七安關注着後背的疼痛，不知過了多久，疼痛消失了。</p>
<br><p>&emsp;&emsp;七絕蠱停止生長，晉升完成。</p>
<br><p>&emsp;&emsp;超凡境七絕蠱的種種能力，瞬間反饋到許七安腦海。</p>
<br><p>&emsp;&emsp;但就在他品味晉升後的技能時，本該沒有意識，只有本能的七絕蠱，突然誕生出一股可怕強橫的意志。</p>
<br><p>&emsp;&emsp;這股意志磅礴浩瀚，讓人如臨深淵，如面神威。</p>
<br><p>&emsp;&emsp;“你果然來了，蠱神！”</p>
<br><p>&emsp;&emsp;許七安嘴角勾起，露出笑容。</p>
<br><p>&emsp;&emsp;那股意志不理會他，宛如狂潮一般衝擊着識海，試圖奪舍，侵佔這具一品武夫的肉身。</p>
<br><p>&emsp;&emsp;可不管狂潮如何兇猛，一遍遍沖刷識海，都無法留下氣息，改變識海。</p>
<br><p>&emsp;&emsp;正常的奪舍，只需要吞噬識海內的元神即可，但一品武夫的元神並不在識海里，而是在血肉裡，在氣機裡，一味的沖刷識海當然無法奪舍。</p>
<br><p>&emsp;&emsp;就像神殊被分屍後，元神也隨着分離，蘊含在肢體中。</p>
<br><p>&emsp;&emsp;一遍遍的嘗試失敗後，那股強橫的意志停止了侵蝕，緊接着，一個威嚴浩大的聲音迴盪在許七安腦海：</p>
<br><p>&emsp;&emsp;“你是什麼人，我在窺探未來中沒有見過你！”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
