<title>《大奉打更人》▷ 340.第328章 蘇家往事</title><br><p>&emsp;&emsp;第328章 蘇家往事</p>
<br><p>&emsp;&emsp;元景帝高居龍椅，神色陰沉，一句話都不說。下方諸公無聲交流眼神，褚相龍也臉色鐵青，用餘光瞪着魏淵。</p>
<br><p>&emsp;&emsp;煎熬的等待了一刻鐘，老太監返回，在元景帝耳邊低語。</p>
<br><p>&emsp;&emsp;元景帝沉默許久，緩緩道：“着司天監術士進宮問話，朕乏了，諸位愛卿也去偏殿休息片刻吧。”</p>
<br><p>&emsp;&emsp;他盯着褚相龍，沉聲說道：“你留在這裡。”</p>
<br><p>&emsp;&emsp;說罷，率先起身，離開御書房。</p>
<br><p>&emsp;&emsp;諸公們在宦官的帶領下，去了偏殿休息。</p>
<br><p>&emsp;&emsp;偏殿內。</p>
<br><p>&emsp;&emsp;戶部尚書捧着茶，抿了一口，側頭看向面無表情的魏淵，試探道：“魏公，此事當真？”</p>
<br><p>&emsp;&emsp;衆官員頓時看向魏淵，後者臉色嚴肅，回了戶部尚書一個冷淡的眼神：“趙大人覺得，本座是在開玩笑？”</p>
<br><p>&emsp;&emsp;“不敢不敢。”</p>
<br><p>&emsp;&emsp;戶部尚書嘆息一聲：“血屠三千里，如果此事當真，北境得死多少人？打更人衙門暗子遍佈，爲何沒有收到消息？”</p>
<br><p>&emsp;&emsp;對於戶部尚書的試探，魏淵不作迴應。</p>
<br><p>&emsp;&emsp;王首輔眯着眼，手指輕敲桌案，不知道在想什麼。</p>
<br><p>&emsp;&emsp;兩炷香時間過去，老太監進入偏殿，恭聲道：“陛下請諸公返回御書房。”</p>
<br><p>&emsp;&emsp;接下來，從司天監傳喚過來的白衣術士對褚相龍進行了問話，答案出於預料，褚相龍所言句句屬實。</p>
<br><p>&emsp;&emsp;鎮北王在北方大勝蠻族，但北方蠻族的游擊戰術，確實給鎮北王帶來了巨大的麻煩，讓北方邊軍疲憊不堪。</p>
<br><p>&emsp;&emsp;蠻族大軍被擋在邊關之外，血屠三千里自然就不存在了。</p>
<br><p>&emsp;&emsp;御書房裡，氣氛霍然一鬆，所有人都吐了一口氣。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;褚相龍冷哼道：“不知魏公是哪裡得來的消息，險些讓陛下和諸公誤會王爺。末將尋思着，王爺也沒得罪魏公吧。”</p>
<br><p>&emsp;&emsp;魏淵不理，跨步而出，朗聲道：“此事關乎極大，此人所言或許屬實，但不代表北方情況真是如此。”</p>
<br><p>&emsp;&emsp;褚相龍豎起眉頭，正要反駁，卻見王首輔出列附和：</p>
<br><p>&emsp;&emsp;“陛下，微臣覺得魏公此言有理。事關重大，不能疏忽大意。必須徹查。”</p>
<br><p>&emsp;&emsp;在王首輔和魏淵的帶動下，諸公們紛紛響應。</p>
<br><p>&emsp;&emsp;元景帝沉吟道：“諸位愛卿認爲，此事怎麼查？”</p>
<br><p>&emsp;&emsp;王首輔道：“陛下可繼續徵集糧草、軍餉，運往楚州。同時再派一支欽差隊伍隨行，前往北境徹查此案。”</p>
<br><p>&emsp;&emsp;魏淵道：“臣附議。”</p>
<br><p>&emsp;&emsp;元景帝點頭：“就這麼辦。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;蘇蘇撐着遮擋陽氣的紅傘，坐在屋檐上，看着院子裡扎馬步的小豆丁。</p>
<br><p>&emsp;&emsp;隔壁的廳裡，李妙真正與許家的主母、小姐說話。</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月一聽又有客人借宿家中，心情就很不美麗。</p>
<br><p>&emsp;&emsp;前者是覺得，再這麼下去，家裡就變成善堂了。後者覺得，這個女人過於漂亮，對自己產生了威脅。</p>
<br><p>&emsp;&emsp;除了穿道袍的女子，外頭那個白衣如雪的女子，讓許玲月簡直芒刺在背，感覺僅靠容貌，自己不但毫無勝算，甚至還略有不如。</p>
<br><p>&emsp;&emsp;那個撐着紅傘的女子，有一股難言的魅力，特別勾人。</p>
<br><p>&emsp;&emsp;不過，再聽說李妙真是許七安的救命恩人後，嬸嬸和許玲月立刻改變態度，多了幾分發自肺腑的感激和歡迎。</p>
<br><p>&emsp;&emsp;“許家不愧是武者世家，我看那小姐兒年紀尚小，就要開始打基礎習武。”李妙真還是很懂人情世故的，閒聊之餘，不忘吹捧一下。</p>
<br><p>&emsp;&emsp;嬸嬸聽了就很傷心，無奈道：“我倒是希望她能讀幾年書，不說琴棋書畫樣樣精通，至少也要知書達理，可惜是個癡兒。”</p>
<br><p>&emsp;&emsp;那孩子雖然是挺憨的，但怎麼會是癡兒？許七安的堂弟是雲鹿書院學子，竟不教妹妹讀書？李妙真想了想，道：</p>
<br><p>&emsp;&emsp;“妙真借宿許府，閒暇之餘，可以幫忙給小姐兒啓蒙。”</p>
<br><p>&emsp;&emsp;她的想法是，許新年學業繁重，無心教導幼妹讀書，而許七安和許平志是武夫，更偏向讓許家小姐兒習武。</p>
<br><p>&emsp;&emsp;反正就是教孩子一段時間，不耽誤事。</p>
<br><p>&emsp;&emsp;嬸嬸一愣，正要拒絕，誰知許玲月搶先一步答應下來，笑容含蓄：“如此便多謝李道長。”</p>
<br><p>&emsp;&emsp;李妙真對這個笑容溫婉的清麗少女極有好感，微笑道：“舉手之勞。”</p>
<br><p>&emsp;&emsp;說完，她發現許家主母看自己的眼神裡，多了些許憐憫和同情。</p>
<br><p>&emsp;&emsp;“姐姐，姐姐，你真的是鬼嗎。”</p>
<br><p>&emsp;&emsp;許鈴音扎着馬步，兩條粗短的小腿微微發抖，她昂起頭，看着屋檐上的蘇蘇。</p>
<br><p>&emsp;&emsp;“是啊，我會吃人的，你不怕嗎？”蘇蘇恐嚇道。</p>
<br><p>&emsp;&emsp;“怕！”許鈴音露出了害怕的表情。</p>
<br><p>&emsp;&emsp;蘇蘇嘿嘿一笑，有些得意，她嘴裡哼着小曲，看着蔚藍的天空發呆。</p>
<br><p>&emsp;&emsp;不知過了多久，院子裡的一大一小兩個女孩不見了。</p>
<br><p>&emsp;&emsp;“姐姐，姐姐”</p>
<br><p>&emsp;&emsp;呼喊聲從下方傳來，蘇蘇低頭看去，小小的女娃兒站在屋檐下，昂起頭，黑白分明的眼睛盯着她。</p>
<br><p>&emsp;&emsp;“你能下來嗎？”小女孩說。</p>
<br><p>&emsp;&emsp;蘇蘇輕飄飄的落入院中，俯視着許玲月腦袋上的發旋，沒好氣道：“幹嘛。”</p>
<br><p>&emsp;&emsp;許鈴音不說話，鬼鬼祟祟的招手，示意她跟過來。</p>
<br><p>&emsp;&emsp;蘇蘇懷着疑惑，跟了上去，一路帶到伙房，煙火氣撲面而來，小豆丁努力的跨過門檻，回頭說：</p>
<br><p>&emsp;&emsp;“姐姐你來啊。”</p>
<br><p>&emsp;&emsp;伙房裡，南疆的小黑皮正在燒火，鍋裡熱油滾滾，許鈴音拉着蘇蘇到鍋邊，擡起臉，期待的說：</p>
<br><p>&emsp;&emsp;“姐姐你能自己爬進去嗎。”</p>
<br><p>&emsp;&emsp;蘇蘇臉色陡然僵住。</p>
<br><p>&emsp;&emsp;許七安散值回府，把李妙真引薦給許二叔，許二叔本來以爲是侄兒的朋友，端着長輩的架子點頭。</p>
<br><p>&emsp;&emsp;沉穩開口：“李道長在何處修行啊。”</p>
<br><p>&emsp;&emsp;“她就是天宗聖女，天人之爭的主角之一。”許七安補充道。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許平志差點起身行禮，高喊：見過聖女閣下。</p>
<br><p>&emsp;&emsp;“她與我在雲州時結識”許七安簡單的解釋了一下。</p>
<br><p>&emsp;&emsp;許平志愣愣點頭，內心很不平靜，思緒起伏。</p>
<br><p>&emsp;&emsp;大郎竟然連天宗聖女也認識，他的人脈越來越廣，實力也越來越高，而我纔剛剛突破到煉神境真是有出息了啊。</p>
<br><p>&emsp;&emsp;許二叔欣慰的想，又覺得自己和侄兒差距越來越大，心裡涌起失落感。</p>
<br><p>&emsp;&emsp;再看一眼兒子，這小子參加殿試後，就是正兒八經的朝廷命官，進步雖然沒有寧宴這麼誇張，但已是一步登天，人中龍鳳。</p>
<br><p>&emsp;&emsp;我算是對得起列祖列宗了可惜大哥死的早，看不見他兒子和侄子這麼有出息</p>
<br><p>&emsp;&emsp;這時，許新年沉聲道：“大哥，王家小姐又約我遊湖了。”</p>
<br><p>&emsp;&emsp;王家小姐是不是喜歡我家二郎了？許七安心裡一動，愈發肯定自己的猜測。</p>
<br><p>&emsp;&emsp;科舉舞弊案時，王家小姐給他“通風報信”，內容屬實，這就很不尋常。</p>
<br><p>&emsp;&emsp;此時，聯繫到兩次遊湖邀請，幾乎可以斷定那王家小姐對二郎有意，而且攻勢很足。</p>
<br><p>&emsp;&emsp;想到這裡，許七安笑道：“那你同意了嗎。”</p>
<br><p>&emsp;&emsp;許新年“呵”一聲：“我以殿試在即爲由，拒絕了。”</p>
<br><p>&emsp;&emsp;“乾的漂亮，二郎”許七安拍了拍他的肩膀，稱讚道：“吾輩楷模。”</p>
<br><p>&emsp;&emsp;大郎陰陽怪氣的嘲諷二郎。</p>
<br><p>&emsp;&emsp;吾輩楷模？用詞不當，呵，沒文化的大哥二郎也在心裡嘲諷大郎。</p>
<br><p>&emsp;&emsp;結束晚餐，許七安來到李妙真的房間外，正要敲門，便聽裡面傳來蘇蘇說話聲：</p>
<br><p>&emsp;&emsp;“主人，這家的小孩兒好可怕，她，她想吃我，還熱了一鍋油。”</p>
<br><p>&emsp;&emsp;“童言無忌，行事也是如此，不必在意。”李妙真隨口敷衍。</p>
<br><p>&emsp;&emsp;“不是啊，我能感覺到她不是開玩笑，那灼灼逼人的眼神”蘇蘇說了幾句，見李妙真興致缺缺，生氣的哼一聲，叫道：</p>
<br><p>&emsp;&emsp;“臭男人，你妹妹要吃我。”</p>
<br><p>&emsp;&emsp;話音方落，房門自動敞開，蘇蘇掐着小腰，鼓着腮，氣鼓鼓的瞪着他。</p>
<br><p>&emsp;&emsp;啊，這我想起來了，嬸嬸和她說過，鬼炸一炸很好吃，這蠢小孩不但當真了，還記了這麼久？</p>
<br><p>&emsp;&emsp;所以，這份記憶力明明背誦英語單詞都綽綽有餘，怎麼連三字經都背不出來？</p>
<br><p>&emsp;&emsp;許七安一邊心裡吐槽，一邊岔開話題：“蘇蘇，我記得你說過，如果我答應你兩個要求，你就給我做妾三年。”</p>
<br><p>&emsp;&emsp;李妙真聞言，狠狠瞪了眼蘇蘇。</p>
<br><p>&emsp;&emsp;論起女子韻味，比主人更柔媚更勾人的豔鬼掐着腰，說道：“對呀！你幫我重塑肉身，再替我查明當年父親因何斬首。</p>
<br><p>&emsp;&emsp;“我不但給你做妾三年，我還給你生兒子。”</p>
<br><p>&emsp;&emsp;其實做不做妾無所謂，許七安當初答應她，是覺得欺負一個女鬼有些過意不去。</p>
<br><p>&emsp;&emsp;現在既然李妙真來了京城，他也不會忘記當初的約定。</p>
<br><p>&emsp;&emsp;當然了，蘇蘇非要報答的話，做妾也是可以的嘛。</p>
<br><p>&emsp;&emsp;一定要讓宋卿塑造一具36D的肉身，我自己是無所謂啦，但再苦也不能苦孩子他默默口嗨了一句，看向李妙真：</p>
<br><p>&emsp;&emsp;“先說說你們知道的一切。”</p>
<br><p>&emsp;&emsp;主僕二人表情嚴肅起來，李妙真說道：“蘇蘇出生江州，父親是江州知府。元景15年被問罪斬首，原本家中女眷會被充入教坊司。</p>
<br><p>&emsp;&emsp;“其母性格剛烈，不願入教坊司爲妓，一杯毒酒毒殺了所有女眷，其中包括蘇蘇。但她當時有一個年幼的弟弟在外求學，僥倖逃脫一劫。</p>
<br><p>&emsp;&emsp;“這趟赴京，我帶着蘇蘇繞道去了江州，想查一查當年的往事。沒想到發現一件奇怪的事。”</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
