<title>《大奉打更人》▷ 212.第206章 碑文餘波</title><br><p>&emsp;&emsp;第206章 碑文餘波</p>
<br><p>&emsp;&emsp;再有半個時辰就是小朝會。</p>
<br><p>&emsp;&emsp;元景帝不上早朝，因爲與他打坐悟道的時間衝突。只隔三差五的開一次小朝會，但也不頻繁。</p>
<br><p>&emsp;&emsp;上次的小朝會還是四天前。</p>
<br><p>&emsp;&emsp;車輪碾過青石板鋪設的大街，南宮倩柔用力一拽馬繮，馬車在宮城門口停下。</p>
<br><p>&emsp;&emsp;取下懸掛在車板底下的小凳，迎着魏淵下車，南宮倩柔把馬繮交給守城的金吾衛，跟上了那一襲大青衣的背影。</p>
<br><p>&emsp;&emsp;御書房，烏髮再生的元景帝，坐在鎏金大椅上，掃過衆大臣，不夾雜感情的聲音說道：</p>
<br><p>&emsp;&emsp;“禹州布政使司傳回來的摺子，朕已讓內閣謄抄一份送到衆愛卿手中，朕想知道你們的想法。”</p>
<br><p>&emsp;&emsp;戶部尚書率先出列，朗聲道：“臣以爲，這只是禹州個例，張行英所謂的大奉各州漕運衙門中皆有細作，完全是無稽之談。”</p>
<br><p>&emsp;&emsp;工部給事中附和道：“張行英所言，缺乏證據，不足爲信，只需徹查禹州漕運衙門即可。”</p>
<br><p>&emsp;&emsp;又有多位官員站出來附議，態度很明顯：不查漕運衙門。</p>
<br><p>&emsp;&emsp;漕運二字，自古以來就是麻煩，它所涉及的利益集團太過龐大，從京城到地方，上至廟堂，下至江湖，錯綜複雜。牽扯其中的人太多太多。</p>
<br><p>&emsp;&emsp;元景帝看向當朝首輔，“王愛卿覺得呢？”</p>
<br><p>&emsp;&emsp;首輔大人作揖：“臣認爲，徹查禹州漕運即可。”</p>
<br><p>&emsp;&emsp;“魏淵，你有什麼意見？”元景帝看向大青衣。</p>
<br><p>&emsp;&emsp;“臣與首輔大人意見一致。”魏淵回覆。</p>
<br><p>&emsp;&emsp;衆官員收回了凝視魏淵的目光。</p>
<br><p>&emsp;&emsp;王首輔側頭，看了一眼魏淵，既有心照不宣的默契，又有些失望。京察這個節骨眼，誰敢提出徹查漕運衙門，那就是自絕大奉官場。</p>
<br><p>&emsp;&emsp;兩個老對手都不會犯這麼低級的錯，但又希望對方犯錯。</p>
<br><p>&emsp;&emsp;元景帝點點頭，目光深沉，看不出喜怒，繼續道：</p>
<br><p>&emsp;&emsp;“青州布政使傳回來的一份摺子，楊恭在青州各大衙門立了戒碑，碑文上寫着：爾食爾碌，民脂民膏。下民易虐，上天難欺。</p>
<br><p>&emsp;&emsp;“青州布政使司認爲，此詩震耳發聵，有警示百官之效，建議朝廷責令各州效仿，立戒碑。</p>
<br><p>&emsp;&emsp;“諸位愛卿覺得呢？”</p>
<br><p>&emsp;&emsp;御書房中，諸公們騷動起來，前後之間交頭接耳。</p>
<br><p>&emsp;&emsp;“好詩，好詩！”一位給事中振奮出列，高呼道：“此詩簡直神來之筆，妙不可言，這纔是我大奉該有的詩，而不是‘暗香浮動月黃昏’，或者‘滿船清夢壓星河’。</p>
<br><p>&emsp;&emsp;“臣熱血沸騰，懇請陛下傳令各州效仿，在各大衙門中立戒碑。”</p>
<br><p>&emsp;&emsp;這位給事中的奏請，得到了在場諸公的附和，不涉及利益之爭，不涉及黨爭，諸公們一下子變的輕快起來，勇於發言，發表各自的意見。</p>
<br><p>&emsp;&emsp;不過並非所有人都持贊同意見，也有人不願意看着楊恭揚名，畢竟這位青州布政使是雲鹿書院的讀書人。</p>
<br><p>&emsp;&emsp;但更多的人希望朝廷這麼做，這樣一來，事蹟傳來後，有利於朝廷在天下人心中的形象，非常加分。</p>
<br><p>&emsp;&emsp;這與讀書人喜好名聲是一個道理。</p>
<br><p>&emsp;&emsp;近些年來，從民間到士族，從百姓到鄉紳，罵聲不絕於耳。立戒碑之事，可以挽回些朝廷名聲。</p>
<br><p>&emsp;&emsp;王首輔跨步出列，“臣提議效仿青州布政使司。”</p>
<br><p>&emsp;&emsp;元景帝其實也是這個意思，他雖然修仙，雖然不理朝政，雖然斂財無度，但他覺得自己是個好皇帝。</p>
<br><p>&emsp;&emsp;“楊恭大儒之名非虛，此詩於朕在位期間誕生，必將名垂青史。朕不但要在各州衙門中立戒碑，朕還要親自書寫，以朕手書拿去拓印。”元景帝笑道。</p>
<br><p>&emsp;&emsp;“楊恭當年科舉及第，詩詞就是當屆翹楚。”王首輔也跟着笑了。</p>
<br><p>&emsp;&emsp;在場就魏淵懵了半天。</p>
<br><p>&emsp;&emsp;爾食爾碌，民脂民膏。下民易虐，上天難欺這不是許七安當日在問心關中寫下的詩嗎。</p>
<br><p>&emsp;&emsp;怎麼就成了楊恭的？</p>
<br><p>&emsp;&emsp;還是說，這本就是楊恭的詩，許七安是聽了他堂弟許新年的講述？</p>
<br><p>&emsp;&emsp;魏淵很快否定了這個猜測，論詩才，一百個楊恭都不及一個許七安。</p>
<br><p>&emsp;&emsp;此詩最近纔出現，巡撫隊伍一路南下，勢必路過青州。也就是說，許七安回到青州，這首詩又是從青州傳過來的。</p>
<br><p>&emsp;&emsp;想通之後，魏淵皺了皺眉，心生疑惑：“此詩是許七安所作，爲何陛下方纔忽略過去，是刻意的，還是青州布政使司故意沒寫許七安的名字？”</p>
<br><p>&emsp;&emsp;摺子是青州布政使司傳回京城，這類摺子通常是由衙門吏員代寫，畢竟布政使不可能事必躬親也就是可能存在吏員爲了討好布政使，刻意忽略原作者到時候，只需要說是寫摺子時的疏忽便能搪塞過去。</p>
<br><p>&emsp;&emsp;“事情一旦定下來，楊恭的名聲便會隨着此詩傳出去，到時候，即使楊恭事後解釋，消息能不能傳開是一個問題，效果有多大，還是一個問題。</p>
<br><p>&emsp;&emsp;“該是許七安的文名，誰都奪不了還是太高調了，年輕了些。”魏淵心裡嘆息一聲，出列，朗聲道：</p>
<br><p>&emsp;&emsp;“陛下容稟！”</p>
<br><p>&emsp;&emsp;PS：書評區有活動，一：投月票送起點幣。二，猜測一號身份的有獎書評活動。獎勵都挺豐厚的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
