<title>《大奉打更人》▷ 437.第418章 元景帝：朕的蓮子呢</title><br><p>&emsp;&emsp;第418章 元景帝：朕的蓮子呢</p>
<br><p>&emsp;&emsp;出了後山，金紅色的陽光灑滿山頭，他朝着自己的院落走去，此時曹青陽已經驅散了部衆，帶着楊崔雪等四品高手，在院子口等他。</p>
<br><p>&emsp;&emsp;“老祖宗和你說了什麼？”</p>
<br><p>&emsp;&emsp;“許銀鑼，方纔的刀氣是怎麼回事”</p>
<br><p>&emsp;&emsp;“許銀鑼，你的佩刀能給我看看嗎。”</p>
<br><p>&emsp;&emsp;門主、幫主們一窩蜂的涌過來。</p>
<br><p>&emsp;&emsp;萬花樓主蕭月奴，裹着粉色袍子，矜持的站在一旁沒有說話，但一雙神韻天成的美眸靜靜看着許七安，飽含期待。</p>
<br><p>&emsp;&emsp;“老前輩與我說的是機密，不能告訴外人，至於它嘛”</p>
<br><p>&emsp;&emsp;許七安把掛在後腰的太平刀取下來，豎在地上，揚眉笑道：“你們誰能拔出它，儘管一試。”</p>
<br><p>&emsp;&emsp;“一把刀而已。”</p>
<br><p>&emsp;&emsp;一位使刀的四品幫主，眼神火熱的走上前，搓了搓手，握住刀柄，用力一拔。</p>
<br><p>&emsp;&emsp;沒拔出來。</p>
<br><p>&emsp;&emsp;再一用力。</p>
<br><p>&emsp;&emsp;還是沒拔出來。</p>
<br><p>&emsp;&emsp;這衆人一臉驚奇，圍了上來。</p>
<br><p>&emsp;&emsp;“走開走開。”</p>
<br><p>&emsp;&emsp;那位幫主把衆人斥退，覺得有些丟人，手臂肌肉膨脹，氣機猛的炸開。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;太平刀出鞘，被硬生生拔了出來。</p>
<br><p>&emsp;&emsp;下一刻，那位幫主觸電似的縮回了手，掌心刺痛無比。</p>
<br><p>&emsp;&emsp;太平刀似乎有些惱怒，刀鋒一轉，對準那位幫主，咻的一聲刺了過去。</p>
<br><p>&emsp;&emsp;一人一刀展開追逐。</p>
<br><p>&emsp;&emsp;“絕，絕世神兵”</p>
<br><p>&emsp;&emsp;“這刀是絕世神兵？之前怎麼沒感覺出來？”</p>
<br><p>&emsp;&emsp;“神兵有靈，非主人不能拔，非主人不能用，老孫靠蠻力強行拔刀，激怒它了。”</p>
<br><p>&emsp;&emsp;衆人看傻了，目瞪口呆，他們完全沒想過許七安的佩刀是絕世神兵。儘管剛纔目睹了天生異象，但沒人把它和佩刀聯繫起來，都以爲是許銀鑼有所頓悟。</p>
<br><p>&emsp;&emsp;這幾個四品武夫，有一個沒一個，望着太平刀，都露出了垂涎欲滴的神色。</p>
<br><p>&emsp;&emsp;絕世神兵啊。</p>
<br><p>&emsp;&emsp;這是法器之上的武器，每一把絕世神兵都有獨立的意識，已經一定程度上脫離了武器的範疇。</p>
<br><p>&emsp;&emsp;更像是同伴。</p>
<br><p>&emsp;&emsp;同時，絕世神兵還能自己積蓄刀氣，自己迎戰敵人。</p>
<br><p>&emsp;&emsp;套用許七安上輩子的話：我已經是一把成熟的兵器，我能自己打架了。</p>
<br><p>&emsp;&emsp;對於江湖散修來說，一把法器可以當做傳家寶，老子傳兒子，兒子傳孫子。而對於一個江湖組織，絕世神兵可以當做鎮派之寶。</p>
<br><p>&emsp;&emsp;絕世神兵之上，還有法寶。</p>
<br><p>&emsp;&emsp;區分絕世神兵和法寶，不是看攻殺手段，而是特殊性和唯一性。</p>
<br><p>&emsp;&emsp;太平刀是武器，功效唯一，因此它是絕世神兵，不是法寶。</p>
<br><p>&emsp;&emsp;鎮國劍既是絕世神兵，又是法寶，因爲它能鎮壓一國氣運，這是它與衆不同之處。</p>
<br><p>&emsp;&emsp;又比如地書碎片，它的功效目前只有兩個：傳書和儲物。</p>
<br><p>&emsp;&emsp;但這不是“地書”的真正功效，是碎片的功效。</p>
<br><p>&emsp;&emsp;完整的地書擁有什麼神異，金蓮道長一直沒有告訴碎片持有者。</p>
<br><p>&emsp;&emsp;許銀鑼竟然有一把絕世神兵</p>
<br><p>&emsp;&emsp;“回來。”</p>
<br><p>&emsp;&emsp;許七安淡淡道。</p>
<br><p>&emsp;&emsp;太平刀就像一隻不聽話的二哈，又追着孫幫主砍了一會兒，才憤憤不平的回到許七安身邊，繞着他轉圈圈。</p>
<br><p>&emsp;&emsp;“靈智初生，還有很大的成長空間，後續你多用氣機溫養，最好能用它養意。它會慢慢蛻變。”曹青陽眼裡閃着豔羨。</p>
<br><p>&emsp;&emsp;武林盟法器不少，絕世神兵一件沒有。</p>
<br><p>&emsp;&emsp;而且，他修的是刀意，正好附和他的需求，縱使貴爲盟主，他也沒法保持淡定。</p>
<br><p>&emsp;&emsp;這時，蕭月奴柔柔道：“我聽說絕世神兵是要賜名的，名字與刀有着不可分割的意義。不知道許銀鑼這把刀叫什麼？”</p>
<br><p>&emsp;&emsp;楊崔雪等人立刻看着許七安。</p>
<br><p>&emsp;&emsp;“蕭樓主見多識廣。”</p>
<br><p>&emsp;&emsp;許七安握住刀柄，彈了彈刀脊，道：“刀名太平，寓意天下太平，若有不平，便由它來斬之。”</p>
<br><p>&emsp;&emsp;衆人肅然起敬。</p>
<br><p>&emsp;&emsp;天下太平，斬盡天下不平事蕭月奴表情微微恍惚，有些複雜的看一眼許七安。</p>
<br><p>&emsp;&emsp;用過午膳後，許七安和南宮倩柔拜別武林盟衆人，騎上兩匹馬，不疾不徐的踏上官道。</p>
<br><p>&emsp;&emsp;“南宮啊，你見識比我多，有沒有聽過許州？”</p>
<br><p>&emsp;&emsp;“沒聽過。”南宮倩柔淡淡道。</p>
<br><p>&emsp;&emsp;回答的這麼快，一看就沒誠意許七安心裡腹誹，兩人在官道上跑了許久，始終不曾見到李妙真和楚元縝返回。</p>
<br><p>&emsp;&emsp;這兩貨是不是把我給忘了？騎馬回京城，我得花半個月的時間，哪有飛劍快啊許七安打算靠自己隱形的翅膀飛回去。</p>
<br><p>&emsp;&emsp;於是說道：“騎馬太慢了，不如我們飛回去吧。”</p>
<br><p>&emsp;&emsp;南宮倩柔嗤笑道：“你這把破刀可載不了人。”</p>
<br><p>&emsp;&emsp;小看人了不是。許七安當着南宮美人的面，取出儒家法術書卷，撕下一頁，抖手點燃：“我有一雙隱形的翅膀。”</p>
<br><p>&emsp;&emsp;南宮倩柔清晰的察覺到周圍的空氣一蕩，隱約出來振翅的聲音，彷彿有一雙翅膀霍然展開。</p>
<br><p>&emsp;&emsp;“你爲什麼不直接瞬移？比如說：我所處的位置，是京城城門口。”南宮倩柔遲疑了一下，給出自己的意見。</p>
<br><p>&emsp;&emsp;“並不是我不夠聰明，召喚來一雙翅膀，我頂多是歪幾天脖子。但如果按照你說的做，我們確實能立刻回到京城，但族人又得來我家吃飯了。”許七安幽默的自嘲一句。</p>
<br><p>&emsp;&emsp;他抓起南宮倩柔的肩膀，沖天而起。</p>
<br><p>&emsp;&emsp;兩人飛飛停停，終於在第二天清晨，抵達了中原首善之城。</p>
<br><p>&emsp;&emsp;許七安脖子不可避免的歪了，看人都是斜着眼睛看。</p>
<br><p>&emsp;&emsp;這樣的姿態去見魏淵，有失體統，許七安打算先回家歇息一天，明天再去和魏淵玩真心話大冒險。</p>
<br><p>&emsp;&emsp;剛回到府上，許鈴音聞訊而來，開心的說：“大鍋大鍋”</p>
<br><p>&emsp;&emsp;一見許七安兩手空空，熱情減了大半。</p>
<br><p>&emsp;&emsp;許鈴音歪着頭，問道：“大鍋，你沒帶禮物回來嗎。以前大鍋出去玩，都會帶禮物回來的。”</p>
<br><p>&emsp;&emsp;許七安歪着頭：“這次大哥有事，沒帶禮物，你爲什麼歪着頭？”</p>
<br><p>&emsp;&emsp;“我在學大鍋啊。”許鈴音依舊保持着歪頭姿勢。</p>
<br><p>&emsp;&emsp;許七安歪着頭看她。</p>
<br><p>&emsp;&emsp;許鈴音也歪着頭看他。</p>
<br><p>&emsp;&emsp;受不了，真是個愚蠢的小孩子，不知道讓她吃一顆蓮子，會不會變聰明？</p>
<br><p>&emsp;&emsp;不行，那樣太浪費了。</p>
<br><p>&emsp;&emsp;“我師父怎麼沒回來，我給她藏了好多雞腿，大鍋也有。”許鈴音歪着頭問。</p>
<br><p>&emsp;&emsp;這時，嬸嬸從廳裡出來，沒好氣道：“你藏鞋子裡的雞腿我給扔了，那能吃嗎？你不怕拉肚子？”</p>
<br><p>&emsp;&emsp;小豆丁歪着頭，不甘心的蹦了蹦，大聲說：“扔哪裡了，我要撿回來給師父和大鍋吃。”</p>
<br><p>&emsp;&emsp;你的孝心已經變質了許七安說：“大哥就不要了，撿回來給麗娜吃吧。”</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;天機和天樞終於返回了京城，他們先是由地宗的道士駕馭飛劍送了一路。</p>
<br><p>&emsp;&emsp;但地宗道士缺乏耐心，性情暴躁，只把他們送到緊挨着京城的江州地界，就把淮王密探們拋棄，自己走了。</p>
<br><p>&emsp;&emsp;經過一夜的水路，密探們終於回到京城。</p>
<br><p>&emsp;&emsp;進了皇城，天機和天樞從皇宮南門進入，南門平日裡鮮少有人進出，因爲這片區域緊挨着宦官們的宿舍。</p>
<br><p>&emsp;&emsp;此時，元景帝剛用完早膳，正打算出宮，去靈寶觀尋國師做早課。</p>
<br><p>&emsp;&emsp;宦官匆匆來報，說是前往劍州執行任務的密探回京了，剛進了宮，在外頭等待召見。</p>
<br><p>&emsp;&emsp;“召他們來御書房。”</p>
<br><p>&emsp;&emsp;元景帝臉上露出笑容，看向身邊的大伴，悠然道：“聽說地宗的蓮子，能點化萬物，就算石頭也能開竅。</p>
<br><p>&emsp;&emsp;“大伴啊，你說朕要是服了蓮子，是不是就能彌補天賦方面的不足？”</p>
<br><p>&emsp;&emsp;老太監笑容可掬：“陛下天資舉世無雙，何須蓮子呢，不過老奴還是要恭喜陛下，吃了蓮子，如虎添翼。”</p>
<br><p>&emsp;&emsp;元景帝暢快大笑。</p>
<br><p>&emsp;&emsp;他按捺住情緒，等了一刻多鐘，這才領着老太監，慢悠悠的走向御書房。</p>
<br><p>&emsp;&emsp;御書房裡，穿着黑袍，戴着純金面具的天機、天樞，靜靜站着，低着頭，一聲不吭。</p>
<br><p>&emsp;&emsp;元景帝掃了兩人一眼，臉上笑容不減：“蓮子呢，快快給朕呈上來。”</p>
<br><p>&emsp;&emsp;PS：求一下月票，趁着雙倍月票還沒結束。</p>
<br><p>&emsp;&emsp;(本章完)</p>
