<title>《大奉打更人》▷ 892.第860章 萬妖國主顯神威</title><br><p>&emsp;&emsp;第860章 萬妖國主顯神威</p>
<br><p>&emsp;&emsp;他沒再說話，也轉爲沉默。</p>
<br><p>&emsp;&emsp;船隻繼續朝南挺進，沒有因此加快速度，過了半個時辰，前方出現了海岸線，連綿向視線盡頭的海岸線。</p>
<br><p>&emsp;&emsp;如果僅憑肉眼所見，這毫無疑問是一塊大陸。</p>
<br><p>&emsp;&emsp;怒浪島主沉聲道：</p>
<br><p>&emsp;&emsp;“這就是從歸墟里浮出的神魔島，它把歸墟給堵住了，海水無法再涌入歸墟。”</p>
<br><p>&emsp;&emsp;這已經不能稱之爲島了吧.許七安心裡吐槽了一句，他的目光自然而然的望向神魔島。</p>
<br><p>&emsp;&emsp;這塊大陸籠罩在一層薄薄的霧氣中，在這宛如時間的迷霧深處，走出一尊身高百丈的六臂巨人。</p>
<br><p>&emsp;&emsp;巨人青黑色的皮膚上遍佈着詭異的紋路，肌肉膨脹，線條卻無比流暢，給人一種戰力無雙的直觀感受。</p>
<br><p>&emsp;&emsp;祂的臉龐無比猙獰，嘴角長出兩顆微微彎曲的獠牙，赤紅的雙眼外凸。</p>
<br><p>&emsp;&emsp;在海岸邊漫步片刻後，祂轉身返回大陸深處，消失在許七安視野裡。</p>
<br><p>&emsp;&emsp;整個過程中，祂無比安靜，對於島外的情況也毫不在意，彷彿沒有看見。</p>
<br><p>&emsp;&emsp;還真有神魔啊，但看起來狀況不對.暫時分不清神魔是虛幻還是真實，只有登島後才能一探究竟.許七安一邊感慨，一邊收回目光，轉而審視起在神魔島外對峙的雙方。</p>
<br><p>&emsp;&emsp;一隻體長近十丈，身高三丈的馬形怪物，靜靜的立在水面。</p>
<br><p>&emsp;&emsp;它通體漆黑，外形與馬相差不大，但頭頂長着一根獨角，臀後是一條長長的蛇尾，修長的脖頸處沒有鬃毛，取而代之的是魚一樣的鰓。</p>
<br><p>&emsp;&emsp;它的眼睛是黃金色的豎瞳，宛如蛇類般銳利冰冷，正緊盯着對面的一衆超凡強者。</p>
<br><p>&emsp;&emsp;玄馬！</p>
<br><p>&emsp;&emsp;在玄馬的左側，許七安隱約看見浮出海面的巨大背脊，如同隆起的土丘，卻長滿了黑色的鱗片。</p>
<br><p>&emsp;&emsp;龍鯨！</p>
<br><p>&emsp;&emsp;玄馬和龍鯨周圍的海水呈現淡淡的血紅，不知是被什麼生物的鮮血染紅。</p>
<br><p>&emsp;&emsp;想來便是神龜大長老口中，被荒殺死，或被三位馬仔聯手滅殺的超凡境神魔後裔。</p>
<br><p>&emsp;&emsp;兩尊超凡生物對面，零零散散總共百餘位神魔後裔，實力有高有低，許七安眯着眼掃過去，發現超凡境的神魔後裔也就六個。</p>
<br><p>&emsp;&emsp;當然，水底下有多少，他無法感應到。</p>
<br><p>&emsp;&emsp;“玄馬，你竟效忠那個狂徒，甘願做祂的爪牙！忘記自己祖輩是怎麼死的嗎？”</p>
<br><p>&emsp;&emsp;一位超凡境的神魔後裔，隔着遠遠的距離呵斥。</p>
<br><p>&emsp;&emsp;能成爲超凡境的神魔後裔，血脈一般都很純正，再往上推一兩輩，基本都是二品，極少數甚至是一品。</p>
<br><p>&emsp;&emsp;換而言之，當今海外的超凡境神魔後裔，基本都和荒有殺父殺爺之仇。</p>
<br><p>&emsp;&emsp;通體漆黑的玄馬，打了個響鼻，昂起修長的脖頸，睥睨一衆神魔後裔，語氣倨傲：</p>
<br><p>&emsp;&emsp;“開天闢地以來，強者爲尊乃不變法則，你們若能打敗我，也可讓我認主。若不能，便速速退去。主人不殺你們，是因爲爾等上不得檯面。</p>
<br><p>&emsp;&emsp;“可若繼續徘徊於歸墟之外，待主人迴歸後，我就求主人將爾等屠戮殆盡，精血由我三者瓜分。”</p>
<br><p>&emsp;&emsp;它言語間沒有半點羞愧，反而洋洋得意，睥睨着一衆神魔後裔，彷彿雙方已經不在一個檔次。</p>
<br><p>&emsp;&emsp;玄馬邊說着，邊打着響鼻，獰笑道：</p>
<br><p>&emsp;&emsp;“乘黃的味道真不錯。”</p>
<br><p>&emsp;&emsp;乘黃是不久前被他們吞食的超凡境神魔後裔。</p>
<br><p>&emsp;&emsp;聞言，遠處的神魔後裔們，臉色微變，紛紛後退了一段距離。</p>
<br><p>&emsp;&emsp;龍鯨的頭顱浮出水面，雙眸猩紅，甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“一羣臭魚爛蝦，統統滾蛋，不然一個都別想活。”</p>
<br><p>&emsp;&emsp;一頭虎身鳥頭，背生羽翼的神魔後裔，沉聲道：</p>
<br><p>&emsp;&emsp;“我們只是想靜觀後續，看看神魔島是什麼情況，並不是要登岸。龍鯨、玄馬，大家相識一場，何必做的這麼絕。”</p>
<br><p>&emsp;&emsp;“相識一場，你也配？”</p>
<br><p>&emsp;&emsp;玄馬嗤笑道：</p>
<br><p>&emsp;&emsp;“別說以前我看不上你們，如今跟了主人，就你們這羣臭魚爛蝦，也配和我攀交情。你們根本不知道主人是什麼來歷。</p>
<br><p>&emsp;&emsp;“別說海外，就連九州大陸，也沒幾個是祂對手。”</p>
<br><p>&emsp;&emsp;那虎身鳥頭的神魔嘀咕道：</p>
<br><p>&emsp;&emsp;“還不是被道尊趕出九州，有本事重返九州啊。”</p>
<br><p>&emsp;&emsp;能來這裡的神魔後裔都“家學淵源”，從祖輩那裡聽說過神魔後裔大規模遷徙海外的原因。</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;玄馬怒斥一聲，鼻孔中噴出兩股罡風，瞬息間掠過百餘丈，將那隻虎身鳥頭的神魔後裔擊的四分五裂，血水染紅海面，屍快沉浮。</p>
<br><p>&emsp;&emsp;玄馬傲立於海面，徐徐甩動蛇尾，“你們無非是想靠近神魔島，嘗試或許與血脈之力相匹配的靈蘊。但我勸你們別癡心妄想，主人沒說你們可以靠近之前，誰都別想接近神魔島。”</p>
<br><p>&emsp;&emsp;除了幾個超凡境的神魔後裔，其他神魔後裔齊刷刷的後退，又驚又怒，玄馬竟如此不留情面。</p>
<br><p>&emsp;&emsp;“這個卑鄙無恥的爛蝦，仗着那位的撐腰，如此囂張。”</p>
<br><p>&emsp;&emsp;“可惡，那幾位大人怎麼不出手？”</p>
<br><p>&emsp;&emsp;“哪敢出手啊，不提打不打的過龍鯨玄馬和烈焰鳥，他們敢出手，回頭那位從島內出來，直接血屠海外，你我都要遭殃。”</p>
<br><p>&emsp;&emsp;“這幾位不走，也不敢接近，恐怕是在等那位存在出來，宣誓效忠吧。”</p>
<br><p>&emsp;&emsp;“這是唯一的辦法。”</p>
<br><p>&emsp;&emsp;玄馬優雅的邁動四蹄，很滿意衆神魔後裔的態度。</p>
<br><p>&emsp;&emsp;主人要求它們守住神魔島，既是任務也是考驗，它們把差事辦好了，主人自然會有獎賞。</p>
<br><p>&emsp;&emsp;這些臭魚爛蝦根本不知道主人是什麼身份，神魔氣息遇祂如避蛇蠍，只憑這些，倒也不能說明什麼，但主人有明確告訴它們三位：</p>
<br><p>&emsp;&emsp;爾等在我麾下效命，待我重返巔峰，可助爾等吸收靈蘊，增強血脈之力。</p>
<br><p>&emsp;&emsp;玄馬僅是想一想，便發自內心的戰慄。</p>
<br><p>&emsp;&emsp;這時，天空傳來尖銳的啼叫，一隻火紅的，雙翼燃燒着烈焰的巨鳥從雲層中掠下，向下方的龍鯨和玄馬示警。</p>
<br><p>&emsp;&emsp;海面上的神魔後裔們紛紛擡頭，望向天空，接着，它們根據烈焰鳥的警示，轉而看向斜後方。</p>
<br><p>&emsp;&emsp;那裡，一條不算太大的船朝着神魔島破浪而來。</p>
<br><p>&emsp;&emsp;“哼！又來一批送死的。”</p>
<br><p>&emsp;&emsp;玄馬鼻子裡噴出氣息，海面當即出現兩個漣漪。</p>
<br><p>&emsp;&emsp;待雙方距離拉近，玄馬目力極強，掃了一眼甲板上的幾人，率先認出鮫人女王和怒浪島主。</p>
<br><p>&emsp;&emsp;“是阿爾蘇羣島的怒浪島主。”</p>
<br><p>&emsp;&emsp;“這可是大人物啊”</p>
<br><p>&emsp;&emsp;神魔後裔們竊竊私語。</p>
<br><p>&emsp;&emsp;大人物.玄馬心裡冷笑一聲，如果是以前的話，它見到阿爾蘇羣島的怒浪，確實要禮讓三分，但現在嘛.</p>
<br><p>&emsp;&emsp;玄馬先擡頭看一眼烈焰鳥，後者意會，保持着高距離盤旋，示威但不攻擊。</p>
<br><p>&emsp;&emsp;“怒浪，你來晚了。”</p>
<br><p>&emsp;&emsp;它聲音在海面上響起：</p>
<br><p>&emsp;&emsp;“神魔島已經被我主人佔據，靠近此島百丈之內，殺無赦！”</p>
<br><p>&emsp;&emsp;玄馬的姿態一如既往的倨傲。</p>
<br><p>&emsp;&emsp;船隻繼續航行着，並沒有因爲玄馬的警告停下來。</p>
<br><p>&emsp;&emsp;怒浪看一眼九尾狐和許七安，見兩人沒有反應，便也保持沉默。</p>
<br><p>&emsp;&emsp;船隻保持着勻速行駛，掠過了周圍的神魔後裔，繼續朝着神魔島駛去。</p>
<br><p>&emsp;&emsp;嗯？怒浪瘋了嗎.衆神魔後裔腦海裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;“怒浪，它的主人是當年那位吞噬強大後裔，掀起腥風血雨的無敵者，你們阿爾蘇羣島六大部族的強者遭遇過的那位。”</p>
<br><p>&emsp;&emsp;不遠處，一位超凡境的神魔後裔提醒道。</p>
<br><p>&emsp;&emsp;它的本體是一隻巨大的銀蚌，蚌殼打開，蚌肉化成分不清性別的人形。</p>
<br><p>&emsp;&emsp;我知道，但並不由我做主.怒浪面無表情的點頭：</p>
<br><p>&emsp;&emsp;“知道！”</p>
<br><p>&emsp;&emsp;知道還不停船，還敢惹事？找死是嗎！</p>
<br><p>&emsp;&emsp;這下，連那幾位超凡境的神魔後裔也看不懂了。</p>
<br><p>&emsp;&emsp;就交談的這點時間，船隻已經順利“超過”神魔後裔們，進入了“百丈之內”的雷區。</p>
<br><p>&emsp;&emsp;玄馬怒極而笑：</p>
<br><p>&emsp;&emsp;“你是在阿爾蘇羣島作威作福慣了，沒有擺正自己的位置。今日斬你，阿爾蘇羣島該換主人了。”</p>
<br><p>&emsp;&emsp;話音落下，玄馬化作一道黑色閃電衝向船隻，他原本所立的位置，海浪“後知後覺”的掀起。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;玄馬口中發出震耳欲聾的咆哮，額頭的尖角黑光滾滾，一頭撞向甲板上的四位超凡。</p>
<br><p>&emsp;&emsp;與此同時，天空中響起清越尖銳的啼叫，盤旋戒備的烈焰鳥俯衝而下，宛如一道紅彤彤的隕星。</p>
<br><p>&emsp;&emsp;它的兇睛裡閃爍着興奮的光芒，閃爍着對超凡精血的渴求。</p>
<br><p>&emsp;&emsp;龍鯨的速度沒有前兩者快，但龐大的身軀進攻時掀起的海浪，造成的動靜，遠比玄馬和烈焰鳥要誇張。</p>
<br><p>&emsp;&emsp;超凡的氣血洶涌爆發，讓在場每一位神魔後裔都感到心悸，這還不是直面龍鯨的情況下。</p>
<br><p>&emsp;&emsp;不好，快退，免得遭受波及.衆神魔後裔各自做出應對。</p>
<br><p>&emsp;&emsp;就在這個時候，甲板上穿着獸皮裹胸，披着裘衣當做裙子的銀髮妖姬，擡起如雪的赤足，一腳踏出甲板外。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;身後九條狐尾如同怒放的孔雀尾羽，下一刻，一根根狐尾宛如張楊的觸鬚，朝着前方、天空和海洋掠去。</p>
<br><p>&emsp;&emsp;那道黑色的閃電驟然停頓，玄馬在距離船隻三丈處停下來，非它自願，而是三條狐尾將它吊了起來。</p>
<br><p>&emsp;&emsp;空中的隕星撞中了白影，觸鬚般的狐尾將它緊緊纏縛，任憑它如何掙扎、扇動翅膀，都無法掙脫，就像一隻掛在天空的風箏。</p>
<br><p>&emsp;&emsp;最後三條尾巴探入海底，層層疊疊翻涌，傾軋而來的海浪，瞬間坍塌。</p>
<br><p>&emsp;&emsp;海面旋即沸騰起來，巨量的海水翻涌，傳來龍鯨憤怒的咆哮。</p>
<br><p>&emsp;&emsp;雙方似在角力。</p>
<br><p>&emsp;&emsp;“三隻臭魚爛蝦，敢在本國主面前耀武揚威。”</p>
<br><p>&emsp;&emsp;九尾天狐冷笑一聲，小蠻腰一擰，狐尾一振，噗噗噗.玄馬率先四分五裂，接着是天空中的烈焰鳥，先是雙翼被扯斷，接着狐尾收緊，身軀被硬生生絞成兩段。</p>
<br><p>&emsp;&emsp;這還沒完，海底又一次傳來龍鯨淒厲的嘶吼，翻涌不息的海面平靜下來。</p>
<br><p>&emsp;&emsp;一股股殷紅的血水“咕咕”冒出，海底徹底沒了動靜。</p>
<br><p>&emsp;&emsp;而這個時候，神魔後裔們纔剛剛準備避退，免得遭受不及。</p>
<br><p>&emsp;&emsp;但現在不用了，海面有風，有云，卻無一絲動靜，鴉雀無聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
