<title>《大奉打更人》▷ 316.第305章 令人安心的隊友（8000字大章）</title><br><p>&emsp;&emsp;第305章 令人安心的隊友（8000字大章）</p>
<br><p>&emsp;&emsp;【確定是被地宗妖道抓走了嗎，襄州是吧，金蓮道長也在襄州？我立刻過來，一起尋找五號。她失蹤好些天了，金蓮道長有找到線索嗎？這姑娘怎麼那麼倒黴？南疆蠱族的長輩腦子怎麼長的。</p>
<br><p>&emsp;&emsp;一個涉世不深的丫頭遠赴他國，竟然不派人保護，蠻族就是蠻族】</p>
<br><p>&emsp;&emsp;二號老媽子似的喋喋不休，任誰都聽出了她的急切。</p>
<br><p>&emsp;&emsp;【一：如果是在襄州遭遇了地宗妖道，那麼勢必發生戰鬥，尋找當地官府幫忙吧。】</p>
<br><p>&emsp;&emsp;這時，金蓮道長傳書了：【二號，你不必過來，沒有意義。四號和六號也在襄州。】</p>
<br><p>&emsp;&emsp;幾秒後，金蓮道長又一次傳書：【盡人事，聽天命。】</p>
<br><p>&emsp;&emsp;任誰都能從字裡行間看出道長的無奈，一時間，天地會衆人心裡沉甸甸的。既有法寶落入妖道手中的擔憂，也爲五號生命安全憂心。</p>
<br><p>&emsp;&emsp;“咦，道長居然沒提我，看來“貓道”這個身份確實讓他很忌憚，就說嘛，人不能又怪癖，有了怪癖還讓人知道，那就是活生生的把柄。”許七安嘿嘿一笑。</p>
<br><p>&emsp;&emsp;接着，他看向鍾璃，“吃飽了嗎？”</p>
<br><p>&emsp;&emsp;“嗯！”鍾璃乖巧的點頭。</p>
<br><p>&emsp;&emsp;“我有個大膽的想法。”許七安旋即開口。</p>
<br><p>&emsp;&emsp;“我建議你藏好大膽的想法。”鍾璃警惕道。</p>
<br><p>&emsp;&emsp;幾分鐘後，戰戰兢兢的司天監五師姐，被許七安拉到大街上。</p>
<br><p>&emsp;&emsp;“你隨便指一條明路，用你預言師的能力，我覺得或許能讓我們找到線索。”</p>
<br><p>&emsp;&emsp;“按照我的經驗，即使有了線索，最終也會讓事情走向更糟糕的結局。”鍾璃提醒道。</p>
<br><p>&emsp;&emsp;陽光灑在她身上，秀髮閃爍着七彩的光，她其實挺乾淨的，就是不修邊幅，讓人錯以爲是髒丫頭。</p>
<br><p>&emsp;&emsp;“可是你別忘了，我是有大氣運的人，能抵消你的部分厄運。”</p>
<br><p>&emsp;&emsp;鍾璃被他說服了，本身就是乖巧的女子，缺乏一些主見。</p>
<br><p>&emsp;&emsp;她低下頭，瞳孔裡凸顯出清光凝固的古怪紋路，幾秒後，略顯空洞的聲音傳來：“往南走三裡，會有我們想要的線索，青色衣衫男人惶恐不安”</p>
<br><p>&emsp;&emsp;說完，她虛弱的跌坐在地。</p>
<br><p>&emsp;&emsp;“預言師每日只能預測一次，而後厄運會升級成天譴。若沒有大氣運，或特殊法陣庇佑，我活不過兩個時辰。”</p>
<br><p>&emsp;&emsp;預言師本身就厄運纏身，泄露天機後，就直接遭天譴了？聯繫監正的做事風格，感覺這個術士這個體系簡直是天生的陰謀家，暗中佈局的老銀幣許七安心裡吐槽的同時，背起鍾璃。</p>
<br><p>&emsp;&emsp;“我帶你走。”</p>
<br><p>&emsp;&emsp;小姐姐還挺有料的！後背傳來的觸感，以及豐滿柔軟的手感，讓他心裡補充了一句。</p>
<br><p>&emsp;&emsp;三里路，走到不太平，許七安遭遇了一次當街縱馬的衝撞，兩次馬車突然的失控，以及一位江湖人士把鍾璃錯認成自己跟野男人私奔的妻子，含怒下殺手。</p>
<br><p>&emsp;&emsp;三里路怎麼走出了西天取經的感覺？我的天，這女人有毒吧許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“對不起，是我連累了你。”鍾璃說。</p>
<br><p>&emsp;&emsp;“都小意思啦，我許七安什麼大風大浪沒見過，絕對沒有怪你。”許七安說。</p>
<br><p>&emsp;&emsp;“我，我會望氣術的”她小聲道。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安假裝沒聽見，環顧四周，看見路邊有一位穿青色衣衫的男子，他盤膝而坐，身前放着一塊牌子，上面寫着：</p>
<br><p>&emsp;&emsp;“江湖救急，誠意要求七品以上高手相助，重金回報，非誠勿擾。”</p>
<br><p>&emsp;&emsp;這濃濃的既視感是怎麼回事許七安靠攏過去，盯着青衣男子看了片刻，道：“兄臺，遇到什麼麻煩了？”</p>
<br><p>&emsp;&emsp;青衫男子面沉似水，看他一眼，沒搭理，指了指木牌。</p>
<br><p>&emsp;&emsp;許七安剛想說話，忽聽身後傳來一聲厲喝：“狗賊，你殺我全家，我今日要你血債血償。”</p>
<br><p>&emsp;&emsp;回頭看去，是一名魁梧的江湖客，手持一把鋼刀，怒氣衝衝的奔了過來。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;鋼刀劈砍而來。</p>
<br><p>&emsp;&emsp;青衫男子臉色一變，喊道：“小心。”</p>
<br><p>&emsp;&emsp;豈料許七安躲都不躲，任由鋼刀砍在頭上，“叮”的銳響中，鋼刀捲刃。</p>
<br><p>&emsp;&emsp;青衫男子瞪大了眼睛，顫聲道：“六，六品？！”</p>
<br><p>&emsp;&emsp;滿目兇光的江湖客也驚醒過來，發現自己認錯了，砍了一個六品的銅皮鐵骨，嚇的臉色發白。</p>
<br><p>&emsp;&emsp;連忙跪地磕頭：“大俠饒命，大俠饒命，小的認錯人了，小的有眼不識泰山。”</p>
<br><p>&emsp;&emsp;“滾犢子！”</p>
<br><p>&emsp;&emsp;許七安一腳把他踢飛，然後看着青衫男子，“我這點微末伎倆，夠不夠幫忙？”</p>
<br><p>&emsp;&emsp;“夠夠夠”</p>
<br><p>&emsp;&emsp;青衫男子狂喜，滿臉激動：“請大俠幫忙救人，報酬好說，報酬好說。”</p>
<br><p>&emsp;&emsp;他懷疑自己在做夢，竟能遇到一位六品的武者，天上掉餡餅也不過如此。</p>
<br><p>&emsp;&emsp;“大俠，我們換個地方說話。”青衫男子說着。</p>
<br><p>&emsp;&emsp;換個地方就會遇到別的麻煩，還是待在原地吧許七安突然明白鍾璃爲什麼不從坑裡爬出來了。</p>
<br><p>&emsp;&emsp;遇到情況不明的危機，留在原地等待救援是最好的選擇，真是熟練的讓人心疼啊。</p>
<br><p>&emsp;&emsp;“行，行吧”青衫男子也只能照做，咳嗽一聲，壓低嗓音：“在下叫錢友，是后土幫的舵主。”</p>
<br><p>&emsp;&emsp;好名字！許七安疑惑道：“后土幫？”</p>
<br><p>&emsp;&emsp;青衫男子有些不太好意思的解釋道：“我們的活計是挖掘一些古代遺蹟、墓穴，讓裡面的物件重見天日。”</p>
<br><p>&emsp;&emsp;哦哦，盜墓賊，不對，摸金校尉！許七安恍然大悟。</p>
<br><p>&emsp;&emsp;錢友緊盯着許七安觀察，見他沒有反感後，繼續道：“大概在去年的年尾，我們幫的客卿發現襄城外有一片風水寶地，底下極有可能藏着大墓。</p>
<br><p>&emsp;&emsp;“挖掘之後，發現果然如此。但我們的副幫主說，墓穴裡污穢之氣甚是恐怖，怕有邪物，光是我們后土幫搞不定”</p>
<br><p>&emsp;&emsp;“等等！”許七安喊停，盯着他，質問道：“你們副幫主如何得知墓穴污穢之氣甚是恐怖？”</p>
<br><p>&emsp;&emsp;錢友驕傲的挺了挺胸膛，“我們后土幫的這位副幫主是術士，江湖上罕見的術士。”</p>
<br><p>&emsp;&emsp;術士？！許七安愕然的看向鍾璃，她的臉藏在亂糟糟的頭髮裡，看不見表情。許七安恍然間想起以前在天地會內部詢問過，術士體系雖只有六百年的時間，但六百年只是對比其他體系，顯得短暫。</p>
<br><p>&emsp;&emsp;整個大奉的國運目前也就六百年而已。</p>
<br><p>&emsp;&emsp;除了司天監之外，九州是有野生術士存在的。</p>
<br><p>&emsp;&emsp;“什麼品級啊？”許七安問道。</p>
<br><p>&emsp;&emsp;“七品風水師。”錢友回答。</p>
<br><p>&emsp;&emsp;果然，對野生術士而言，七品差不多到極限了，六品鍊金術師需要依附王朝，得到百姓的“好評”反饋，這是普通術士很難具備的條件。</p>
<br><p>&emsp;&emsp;許七安頷首，“你繼續說。”</p>
<br><p>&emsp;&emsp;“我們準備了足足三個月，四處招攬高手，準備工具，其中包括至剛至陽的物品，剋制墓**的陰穢之氣。直到近期才準備妥當，帶人下墓，結果”</p>
<br><p>&emsp;&emsp;錢友有些慢慢蒼白，眼裡浮現焦慮和擔憂：</p>
<br><p>&emsp;&emsp;“結果幫主他們再也沒有回來，我知道他們必然出現了意外。奈何本領低微，無能爲力，只能繼續招攬高手，援救他們。”</p>
<br><p>&emsp;&emsp;那座墓看起來大凶啊，能讓這羣專業人士陰溝裡翻船嗯，官府通常是不會管這些破事的，甚至還會把他抓起來，因此纔在這裡“擺攤”求助等等！</p>
<br><p>&emsp;&emsp;許七安心裡一動，連聲問道：“你剛纔說招攬高手，嗯，有沒有招攬到一位南疆的姑娘，修爲很不錯的樣子。”</p>
<br><p>&emsp;&emsp;錢友疑惑的看了他一眼：“大俠怎麼知道？確實有一位南疆來的姑娘，力大無窮，從南疆千里迢迢而來，缺了盤纏，餓了三天三夜。</p>
<br><p>&emsp;&emsp;“幫主請她大吃一頓，承諾帶她去京城，路上管吃管住，她便答應下墓幫我們。”</p>
<br><p>&emsp;&emsp;原來如此，難怪鍾璃的預言指向這位老哥原來五號不是被抓走了，是下墓倒鬥出了意外可爲什麼地書碎片會被屏蔽？</p>
<br><p>&emsp;&emsp;爲了一口飯和一點盤纏，這個傻妞竟然就跟人下墓了，這就是所謂的獸人永不爲奴，除非包吃包住？</p>
<br><p>&emsp;&emsp;許七安滿腦子都是槽。</p>
<br><p>&emsp;&emsp;見他久久不語，錢友忙說道：“墓中有大寶貝，只要大俠肯幫忙，不但可以得到墓中寶貝，我們后土幫還會重金答謝。”</p>
<br><p>&emsp;&emsp;許七安看了他一眼：“既然走投無路，其實報官更穩妥。”</p>
<br><p>&emsp;&emsp;“報官的話，小人第一個被抓，官差也不會急匆匆的去救人，並不穩妥。”錢友連連搖頭。</p>
<br><p>&emsp;&emsp;“這個任務我接了。”許七安頷首。</p>
<br><p>&emsp;&emsp;半個時辰後，錢友隨着這位六品的強大武夫出了城，去的並不是南邊山脈，而是北邊。</p>
<br><p>&emsp;&emsp;錢友幾次提醒走錯方向，他也不理，只是淡淡解釋說：找幾個朋友相助。</p>
<br><p>&emsp;&emsp;一路上，錢友從信心滿滿，到戰戰兢兢原因是，這位六品高手實在太倒黴了。</p>
<br><p>&emsp;&emsp;一會兒被馬車衝撞，一會兒被人誤認爲仇人，一會兒被官差誤認爲江洋大盜、通緝要犯。</p>
<br><p>&emsp;&emsp;好幾次差點波及到自己。</p>
<br><p>&emsp;&emsp;“這不會是天煞孤星吧，這種人下墓真的沒問題麼，不會人沒救成，反而連累到幫主他們吧”</p>
<br><p>&emsp;&emsp;一念及此，錢友心生退意。</p>
<br><p>&emsp;&emsp;“你到遠處等待，儘量遠些，捂住耳朵。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;錢友應了一聲，閃身進入林子，然後頭也不回的離開了。</p>
<br><p>&emsp;&emsp;這人雖然實力強大，但他實在太倒黴了，倒黴的連我都看出問題來回城之後，換個地方擺攤吧幫主你們一定要撐住，我一定想辦法找來救兵。</p>
<br><p>&emsp;&emsp;錢友心情沉重，突然，身後傳來震耳欲聾的咆哮，滾滾音波震的密林抖動。</p>
<br><p>&emsp;&emsp;他眼前一黑，氣血翻涌，耳鳴陣陣，立刻捂住耳朵蹲下。</p>
<br><p>&emsp;&emsp;過了好幾分鐘，他才緩過勁來，拍了拍疼痛的耳朵。</p>
<br><p>&emsp;&emsp;“怎麼回事？”錢友駭然心想。</p>
<br><p>&emsp;&emsp;這時，聽力尚未恢復的他，隱約聽見尖銳的呼嘯聲，忍不住擡頭看去，一道劍光破空而來，劍身站着一位青衫男子。</p>
<br><p>&emsp;&emsp;另一個方向，一隻紙鶴振翅而來，鶴身盤坐一位老道士。</p>
<br><p>&emsp;&emsp;而他們，很有目的性的朝倒黴的六品高手匯聚。</p>
<br><p>&emsp;&emsp;“神，神仙幫手”錢友喃喃道。</p>
<br><p>&emsp;&emsp;他沒想到路邊偶遇的高手，不但自身是六品，竟還有能飛天遁地的朋友。簡直是撿到寶了。</p>
<br><p>&emsp;&emsp;有這幾位高手相助，何愁救不了幫主和兄弟們。</p>
<br><p>&emsp;&emsp;回去，得回去，立刻回去，抱住這根大腿，打死不放！</p>
<br><p>&emsp;&emsp;這個念頭在心裡無比堅定。</p>
<br><p>&emsp;&emsp;地書碎片不能用，不然會暴露我身份，還好嗓門比較大，通訊全靠吼許七安望着疾速趕來的金蓮道長和楚元縝，說道：</p>
<br><p>&emsp;&emsp;“恆遠大師還在城裡，道長，你通知他一下。”</p>
<br><p>&emsp;&emsp;金蓮道長從紙鶴背躍下，邊取出地書碎片，邊急切問道：“你是不是發現什麼線索了。”</p>
<br><p>&emsp;&emsp;楚元縝看着許七安。</p>
<br><p>&emsp;&emsp;“有一個好消息，一個壞消息。”許七安沉吟道：“好消息是，我知道您那位小友身在何處。她不是被地宗的妖道抓住，而是遇到了其他麻煩。”</p>
<br><p>&emsp;&emsp;“什麼麻煩？”金蓮道長連聲追問。</p>
<br><p>&emsp;&emsp;這時候，恆遠大師趕來了，他在城中聽見了隱約的獅子吼，知道可能是許七安在聯絡衆人。</p>
<br><p>&emsp;&emsp;礙於城中百姓衆人，不方便展示速度，耐着性子出城，才發力狂奔。</p>
<br><p>&emsp;&emsp;得知許七安有了五號的線索，恆遠雙手合十，慶幸的唸誦佛號，而後，期待的看着許七安。</p>
<br><p>&emsp;&emsp;“她還在襄城地界，並沒有遭遇地宗妖道。”許七安指着南邊，沉聲道：“她下墓了。”</p>
<br><p>&emsp;&emsp;下墓了？！</p>
<br><p>&emsp;&emsp;這個答案委實超出了三人的預料，愣了半天。</p>
<br><p>&emsp;&emsp;許七安遙遙看見錢友返回，臉色興奮，連滾帶爬，笑道：“正好，道長可以親自盤問。”</p>
<br><p>&emsp;&emsp;一番詢問後，金蓮道長三人再無疑惑，接受了五號下墓的事實。</p>
<br><p>&emsp;&emsp;“道長，如果五號在墓中，那麼地書碎片被屏蔽是怎麼回事？”楚元縝皺眉。</p>
<br><p>&emsp;&emsp;“除了地宗秘法能封印地書碎片，其他手段也可以，只是比較苛刻。”金蓮道長目光南眺，眯着眼：</p>
