<title>《大奉打更人》▷ 20.第20章 半闕七律驚大儒</title><br><p>&emsp;&emsp;第20章 半闕七律驚大儒</p>
<br><p>&emsp;&emsp;亭裡亭外，瞬間寂靜。</p>
<br><p>&emsp;&emsp;俄頃，在場衆人雞皮疙瘩起了一身。</p>
<br><p>&emsp;&emsp;朱退之僵硬的一點點轉過頭去，愣愣的看着傲然而立的許新年。</p>
<br><p>&emsp;&emsp;“莫愁前路無知己，天下誰人不識君。”李慕白振奮擊掌：“絕了！”</p>
<br><p>&emsp;&emsp;前兩句透出悲涼氣象，後兩句峰迴路轉，讓人豁然開朗，鼓舞人心。</p>
<br><p>&emsp;&emsp;張慎沉看着許新年，沉默了。</p>
<br><p>&emsp;&emsp;好詩詞的紫陽居士，此刻還陷在這首七言絕句的意境之中，心旌神搖。</p>
<br><p>&emsp;&emsp;“好詩，好詩啊”他喃喃道。</p>
<br><p>&emsp;&emsp;“爲何只有半闕？”兵法大家張慎見自己的學生沒有繼續吟誦，忍不住開口詢問。</p>
<br><p>&emsp;&emsp;許新年嘴角一抽：“此詩只有半闕。”</p>
<br><p>&emsp;&emsp;只有半闕？！</p>
<br><p>&emsp;&emsp;在場的讀書人立刻瞪大眼睛，難以接受這樣的話。哪有寫詩寫一半的，這還是人嗎？</p>
<br><p>&emsp;&emsp;“無妨無妨，半闕已是驚爲天人。”紫陽居士平復情緒，笑容深刻，“許辭舊，這首詩，可有名字？”</p>
<br><p>&emsp;&emsp;“沒有！”</p>
<br><p>&emsp;&emsp;許新年保持高傲，委實是不知道該如何解釋。只有保持孤高的姿態，才能讓人不再追問。</p>
<br><p>&emsp;&emsp;“莫急莫急，”紫陽居士笑容反而擴大了，“這首詩是爲我送行的，可對？”</p>
<br><p>&emsp;&emsp;許新年點點頭。</p>
<br><p>&emsp;&emsp;“不如老夫替你想一個。”</p>
<br><p>&emsp;&emsp;大國手李慕白和兵法大家張慎忽然明白他的用意了，心裡恰了檸檬似的。</p>
<br><p>&emsp;&emsp;“那就叫《綿羊亭送楊恭之青州》如何？”堂堂大儒，眼裡透着期待。</p>
<br><p>&emsp;&emsp;“尚可！”許新年下意識的傲嬌一句，繼而察覺到自己態度缺乏恭敬，補充道：“全憑先生做主。”</p>
<br><p>&emsp;&emsp;“無恥老賊。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;兩位大儒更酸了。</p>
<br><p>&emsp;&emsp;“這就是造化。”紫陽居士朗聲大笑，得意洋洋的朝兩位還有作揖。</p>
<br><p>&emsp;&emsp;詩詞衰弱的如今，這首詩流傳出去，定會引起儒林轟動，被天下學子傳唱。</p>
<br><p>&emsp;&emsp;紫陽居士名聲也會隨着水漲船高，關鍵是，他這番操作，相當於把自己的名字和這首詩綁定了。</p>
<br><p>&emsp;&emsp;倘若這首詩成爲傳世之作，紫陽居士的名字也將流傳千古。</p>
<br><p>&emsp;&emsp;此等佳作，傳世是極有可能的。</p>
<br><p>&emsp;&emsp;在兩位大儒看來，最不要臉的是，許新年以學生的身份贈詩師長，詩名中是不該出現名諱的，當以“字”或“號”來代稱，只有同輩或好友才能把名寫進詩中。</p>
<br><p>&emsp;&emsp;可見這個此賊爲了揚名已經不要臉皮了。</p>
<br><p>&emsp;&emsp;讀書人最大的夢想是什麼，修身治國平天下？不，這是理想，不是夢想。</p>
<br><p>&emsp;&emsp;千百年來，讀書人最大的夢想只有一個：青史留名！</p>
<br><p>&emsp;&emsp;兩位大儒要嫉妒的質壁分離了。</p>
<br><p>&emsp;&emsp;身爲師長的張慎意識到這首詩可能並非自己學生所作，但他沒拆穿，學生能得到紫陽居士的青睞，是自身的造化。身爲老師也覺得高興。</p>
<br><p>&emsp;&emsp;在學子沸騰的議論聲裡，許新年咳嗽一聲，如實相告：“老師，兩位先生，此詩非我所作，另有他人。”</p>
<br><p>&emsp;&emsp;討論聲霎時間停歇。</p>
<br><p>&emsp;&emsp;三位大儒表情各不相同，張慎恍然，露出果然如此的表情。</p>
<br><p>&emsp;&emsp;李慕白似是吃了一驚，甚是意外。</p>
<br><p>&emsp;&emsp;紫陽居士反應最大，跨前兩部，急切追問：“是誰？是我們學院的學子嗎？是不是在這裡？”</p>
<br><p>&emsp;&emsp;目光掠過許新年，在衆學子中搜索。</p>
<br><p>&emsp;&emsp;“是家兄！”許新年下巴微擡，保持高傲姿態。</p>
<br><p>&emsp;&emsp;沉默的學子又開始議論：</p>
<br><p>&emsp;&emsp;“許辭舊的兄長？”</p>
<br><p>&emsp;&emsp;“在何處求學啊，怎麼沒有聽過這號人物。”</p>
<br><p>&emsp;&emsp;“額沒記錯的話，許辭舊似乎是長子？”</p>
<br><p>&emsp;&emsp;“辭舊，你兄長高姓大名，師從何人哎呦，你倒是說呀，此等詩才，我們竟然一無所知。”</p>
<br><p>&emsp;&emsp;學子們急的不行。</p>
<br><p>&emsp;&emsp;三位大儒也看着徐新年。</p>
<br><p>&emsp;&emsp;不好，我被粗坯老爹影響了，我不應該把粗坯老哥說出來的看着目光火熱的學子們，許新年忽然意識到自己犯了個錯。</p>
<br><p>&emsp;&emsp;萬般皆下品惟有讀書高，可見讀書人是驕傲的，許新年自己也是。</p>
<br><p>&emsp;&emsp;雲鹿書院的讀書人更驕傲。</p>
<br><p>&emsp;&emsp;許七安也是讀書人的話，他們會欽佩、仰慕，若是讓衆人知道不過是一衙役，就會產生負面情緒。</p>
<br><p>&emsp;&emsp;一個低等差役也能寫出絕品七律，我們的臉往哪裡擱？</p>
<br><p>&emsp;&emsp;許新年硬着頭皮：“家兄在家苦讀經典，不在雲鹿書院，也不在國子監，他，他性格寡淡無爭，不喜名，不喜功，只願皓首窮經。”</p>
<br><p>&emsp;&emsp;竟如此氣節，簡直是我輩楷模，令人敬仰白鹿書院的學子們震驚了，涌起結交之心。</p>
<br><p>&emsp;&emsp;頭籌沒有意外，紫玉給了許新年，紫陽居士紅光滿面的拜別衆人，感覺念頭通達，登上豪華馬車時，意有所指的留下一句話：</p>
<br><p>&emsp;&emsp;“如此大才，不能明珠蒙塵，純靖，謹言，你們覺得呢？”</p>
<br><p>&emsp;&emsp;兩位大儒不知道真沒聽懂，還是假裝沒聽懂，默不作聲的送走了紫陽居士，待馬車遠去，李慕白忽然拽住許新年的手，把他帶到一邊：“辭舊啊，老夫忽然起了收徒之心，今日索性無事，帶我去見見你的兄長。”</p>
<br><p>&emsp;&emsp;張慎大驚失色，出聲道：“辭舊，倘若你與兄長一起拜在老夫座下，未嘗不是一段佳話。”</p>
<br><p>&emsp;&emsp;寫不寫詩的不重要，主要不想埋沒這麼一個人才。</p>
<br><p>&emsp;&emsp;倘若將來妙手偶得一首傳世之詩，比如《吾師張慎》之類的，也是極好的嘛。</p>
<br><p>&emsp;&emsp;李慕白不悅道：“兵法不是主流，讀書人，首先要學經義，通策論，修身齊家。”</p>
<br><p>&emsp;&emsp;“呵，棋道就是主流了？而且還是個輸不起的人，在魏淵手裡無一勝績。”張慎冷哼。</p>
<br><p>&emsp;&emsp;“老賊，你閉嘴，休要在我面前提魏淵。老夫向來愛惜人才，這學生老夫收定了。”</p>
<br><p>&emsp;&emsp;“老匹夫，你那是愛惜人才嗎，你是饞他的詩才。”</p>
<br><p>&emsp;&emsp;“無恥老賊，看老夫一口浩然正氣震死你。”</p>
<br><p>&emsp;&emsp;“好像老夫沒有似的。”</p>
<br><p>&emsp;&emsp;許新年頭皮發麻。</p>
<br><p>&emsp;&emsp;遠處的學子大驚失色，不知道怎麼回事，兩位大儒就面紅耳赤的爭吵起來了，甚至有動手的趨勢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
