<title>《大奉打更人》▷ 757.第730章 餘波</title><br><p>&emsp;&emsp;第730章 餘波</p>
<br><p>&emsp;&emsp;“青州局勢如何？”</p>
<br><p>&emsp;&emsp;袁護法沉默片刻：</p>
<br><p>&emsp;&emsp;“孫師兄的心沒告訴我”</p>
<br><p>&emsp;&emsp;孫玄機腦子亂糟糟的。</p>
<br><p>&emsp;&emsp;“但青州多半是守不住了，我估計會撤退，撤到雍州去。”袁護法給出自己的判斷。</p>
<br><p>&emsp;&emsp;“我明白了.”許七安結束了傳音。</p>
<br><p>&emsp;&emsp;蠱族。</p>
<br><p>&emsp;&emsp;極淵邊緣，帶領一衆超凡首領，準備進入極淵清理蠱獸、蠱蟲的天蠱婆婆，突然頓足北望。</p>
<br><p>&emsp;&emsp;身邊的蠱族首領、四品高手，紛紛停下腳步。</p>
<br><p>&emsp;&emsp;煙視媚行，扭着小蠻腰的鸞鈺，好奇問道：</p>
<br><p>&emsp;&emsp;“婆婆，怎麼了？”</p>
<br><p>&emsp;&emsp;天蠱婆婆沉吟許久，臉色凝重：</p>
<br><p>&emsp;&emsp;“監正，沒了”</p>
<br><p>&emsp;&emsp;天蠱能偶爾看到未來的畫面，剛纔那一瞬間，天蠱婆婆看到的是大奉觀星樓的八卦臺。</p>
<br><p>&emsp;&emsp;空蕩蕩的八卦臺。</p>
<br><p>&emsp;&emsp;作爲一名二品天蠱師，她對未來的一角，向來秉持着重視的態度。</p>
<br><p>&emsp;&emsp;仔細解讀後，明白了那未來一角的寓意——大奉此後，再無監正！</p>
<br><p>&emsp;&emsp;監正沒了在場的蠱族超凡首領，面露茫然。</p>
<br><p>&emsp;&emsp;什麼叫監正沒了？</p>
<br><p>&emsp;&emsp;監正怎麼能沒了，那樣的話，大奉怎麼辦？</p>
<br><p>&emsp;&emsp;換成以前，他們得知這個消息，恐怕會歡欣鼓舞，慶祝大奉失去這位守護神。</p>
<br><p>&emsp;&emsp;但如今，雖然算不上與大奉綁在一根繩上，但也是下了血本的。</p>
<br><p>&emsp;&emsp;尤其是力、心、屍、暗四大部族的首領，一顆心頓時提了起來，心蠱師淳嫣蹙眉道：</p>
<br><p>&emsp;&emsp;“婆婆，此言何意？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖着頭：</p>
<br><p>&emsp;&emsp;“老身只看到監正沒了，或許死了，或許被封印了，更詳細的情況，便不知道了。”</p>
<br><p>&emsp;&emsp;衆首領臉色瞬間難看。</p>
<br><p>&emsp;&emsp;根據他們對天蠱的瞭解，婆婆既然把這個消息說出來，那說明這是一件已經發生的事，不算泄露天機。</p>
<br><p>&emsp;&emsp;“這”鸞鈺收斂媚態，皺起精緻的眉頭：</p>
<br><p>&emsp;&emsp;“沒了監正，大奉如此抵禦雲州和佛門聯手，那，那小子還欠我三個月的肉償呢。”</p>
<br><p>&emsp;&emsp;莫桑龍圖側首北望。</p>
<br><p>&emsp;&emsp;靖山城。</p>
<br><p>&emsp;&emsp;薩倫阿古站在荒蕪的山巔，望着南方。</p>
<br><p>&emsp;&emsp;“弒師，是術士的宿命，你因弒師崛起，又因弒師收場，乃因果循環。”</p>
<br><p>&emsp;&emsp;他接着望向遠處祭臺，巫神鵰塑，感慨道：</p>
<br><p>&emsp;&emsp;“沒了守門人，你們這些超品，總算是鬆口氣了。只是引來了大荒重臨九州，不知是福是禍。”</p>
<br><p>&emsp;&emsp;大巫師嘆息一聲：</p>
<br><p>&emsp;&emsp;“你既已殞落，我們之間的賭注，便不作數了。”</p>
<br><p>&emsp;&emsp;他朝南方擡起手，高聲道：</p>
<br><p>&emsp;&emsp;“來！”</p>
<br><p>&emsp;&emsp;青州，雲州軍營裡，一道流光衝突重重束縛，朝着東北方而去。</p>
<br><p>&emsp;&emsp;阿蘭陀。</p>
<br><p>&emsp;&emsp;廣賢菩薩盤坐在菩提樹下，望着金鉢投射出的伽羅樹菩薩身影。</p>
<br><p>&emsp;&emsp;他安靜的聽伽羅樹說完，雙手合十：</p>
<br><p>&emsp;&emsp;“阿彌陀佛，一切付出都是值得的。”</p>
<br><p>&emsp;&emsp;頓了頓，他沉聲道：</p>
<br><p>&emsp;&emsp;“你切記，推翻大奉之前，務必讓許平峰來一趟阿蘭陀，佛門不能再重蹈五百年前覆轍。</p>
<br><p>&emsp;&emsp;“另外，那位神魔後裔需得警惕，我們至今不知道他有何謀劃。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩因爲沒有腦袋，所以無法點頭，也做不出表情，只是簡單的“嗯”一聲。</p>
<br><p>&emsp;&emsp;廣賢菩薩又問：</p>
<br><p>&emsp;&emsp;“接下來有何部署？”</p>
<br><p>&emsp;&emsp;伽羅樹聲音洪亮，語調卻平淡：</p>
<br><p>&emsp;&emsp;“待許平峰煉化青州氣運，待本座拔除儒聖刻刀之力，養好傷勢，再北上征伐。”</p>
<br><p>&emsp;&emsp;廣賢菩薩沉吟片刻，頷首贊同：</p>
<br><p>&emsp;&emsp;“此乃穩妥之法。”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;趙守把亞聖儒冠、儒聖刻刀重新請回亞聖殿。</p>
<br><p>&emsp;&emsp;他輕嘆一聲，走出大殿，朝着司天監方向作揖。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;永興帝坐在鋪設黃綢的大案後，右手支撐着頭，輕輕捏着眉心，神態疲倦。</p>
<br><p>&emsp;&emsp;他時而擡頭看一眼御書房的大門，焦急的等待着。</p>
<br><p>&emsp;&emsp;不多時，掌印太監趙玄振步腳步匆匆的身影出現，邁過門檻，快速奔了進來。</p>
<br><p>&emsp;&emsp;“怎麼樣？見到監正了嗎。”</p>
<br><p>&emsp;&emsp;永興帝立刻起身，雙手撐在案邊，死死盯着趙玄振。</p>
<br><p>&emsp;&emsp;後者微微搖頭：</p>
<br><p>&emsp;&emsp;“奴婢見到了宋卿，傳達了陛下的意思。宋卿上了八卦臺，說監正並不在司天監。”</p>
<br><p>&emsp;&emsp;永興帝眼裡的光芒漸漸黯淡，頹然入座，有氣無力道：</p>
<br><p>&emsp;&emsp;“宋卿可有說監正在何處？”</p>
<br><p>&emsp;&emsp;趙玄振搖一下頭，欲言又止。</p>
<br><p>&emsp;&emsp;永興帝眉頭一皺：“有話便說。”</p>
<br><p>&emsp;&emsp;趙玄振小心翼翼道：</p>
<br><p>&emsp;&emsp;“當時宋卿臉色並不好，有些口不擇言，慌慌張張。奴婢詢問，他也說不出個所以然來，只說可能出大事了”</p>
<br><p>&emsp;&emsp;可能出大事.永興帝陷入沉思，內心涌起不祥預感。</p>
<br><p>&emsp;&emsp;這時，外頭值守的侍衛，甲冑鏗鏘的來到御書房門外，抱拳躬身，大聲道：</p>
<br><p>&emsp;&emsp;“陛下，衆親王、郡王求見。”</p>
<br><p>&emsp;&emsp;永興帝一愣，心裡不祥的預感頓時加重。</p>
<br><p>&emsp;&emsp;青州，布政使司。</p>
<br><p>&emsp;&emsp;一位位吏員沉默着進進出出，一份份戰報摞在布政使楊恭的案邊。</p>
<br><p>&emsp;&emsp;“宛郡淪陷，守軍全軍覆沒，大儒張慎不知所蹤，生死不明戚廣伯縱容叛軍、流民在城中大肆掠奪、屠城，宛郡一夜間化作廢墟”</p>
<br><p>&emsp;&emsp;“東陵臨近的郭縣淪陷，守將趙廣帶着兩千殘部撤離，孫玄機離營而去，不知所蹤.”</p>
<br><p>&emsp;&emsp;“松山縣淪陷，飛獸軍折損過半，守將竹鈞率部衆迎擊敵軍，死戰不退，力竭而亡。許新年率領蠱族殘部共八百人，守軍三百人撤離，途中遭遇敵將卓浩然追殺，許新年身中一刀，生死不明.”</p>
<br><p>&emsp;&emsp;一夜之間，青州第二道防線全面崩潰，青州軍損失慘重。</p>
<br><p>&emsp;&emsp;這讓青州高層失去了對局面的掌控，震動驚駭之餘，造成了一定的騷亂和惶恐。</p>
<br><p>&emsp;&emsp;“諸位，青州保不住了，本官決定，退守雍州。”</p>
<br><p>&emsp;&emsp;楊恭深吸一口氣，緩緩掃視堂內衆官員、幕僚，沉聲道：“去準備撤離的諸多事宜吧。”</p>
<br><p>&emsp;&emsp;所謂的諸多事宜，包括清空各大糧倉、軍需輜重、銀兩，以及強行遷徙百姓。</p>
<br><p>&emsp;&emsp;當然，按照舊例，遷徙的百姓是鄉紳士族階層，而非真正的底層百姓。</p>
<br><p>&emsp;&emsp;這不是說視百姓如芻狗，而是在戰亂時期，底層百姓確實沒有任何價值。鄉紳貴族階層有錢、有糧、有人，籠絡住他們，朝廷就能得到相應的回報（好處）。</p>
<br><p>&emsp;&emsp;而底層百姓什麼都沒有，該放棄就要放棄，否則會吃垮、拖垮朝廷。</p>
<br><p>&emsp;&emsp;衆官員默默起身，朝楊恭行禮，沉默的退出大堂，各自忙碌。</p>
<br><p>&emsp;&emsp;偌大的堂內，頃刻間不見人影，寂寂無聲。</p>
<br><p>&emsp;&emsp;陽光從格子窗外照進來，這位布政使大人，枯坐在堂內，一瞬間彷彿蒼老了十幾歲。</p>
<br><p>&emsp;&emsp;永興一年，冬。</p>
<br><p>&emsp;&emsp;青州失守，布政使楊恭率殘餘軍隊退守雍州，與雲州軍展開對峙。</p>
<br><p>&emsp;&emsp;天下震動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
