<title>《大奉打更人》▷ 414.第396章 屏蔽天機</title><br><p>&emsp;&emsp;第396章 屏蔽天機</p>
<br><p>&emsp;&emsp;六號和一號始終窺屏，沒有傳書。</p>
<br><p>&emsp;&emsp;金蓮道長傳書迴應：【此事倒也好辦，三號，你通知一下你堂哥，請他出手相助。一來可以增加我方戰力，二來魏淵不會坐視不理。】</p>
<br><p>&emsp;&emsp;好主意！</p>
<br><p>&emsp;&emsp;楚元縝眼睛一亮。</p>
<br><p>&emsp;&emsp;許寧宴雖然是六品武者，但金剛神功小成，又有儒家法術書卷，能發揮的戰力遠勝普通四品。</p>
<br><p>&emsp;&emsp;最關鍵的是，許寧宴是武夫。武夫攻殺手段，是所有體系裡最頂尖的。</p>
<br><p>&emsp;&emsp;耐力也是最頂尖的。</p>
<br><p>&emsp;&emsp;除了手段單一，無法應對複雜情況，缺乏羣體攻擊技能，各方面都不存在短板。</p>
<br><p>&emsp;&emsp;額，金蓮道長當初選擇我作爲三號地書碎片持有者，後來又將我當做橋樑，與魏公達成一定的默契，是不是就存了關鍵時刻利用打更人的想法？</p>
<br><p>&emsp;&emsp;許七安忽然想到這個細節，並認爲極有可能。</p>
<br><p>&emsp;&emsp;如此才符合金蓮道長老銀幣的形象。</p>
<br><p>&emsp;&emsp;金蓮道長，你說這樣的話不覺得羞恥嗎李妙真沒有說話，她坐在桌邊，眼神複雜。</p>
<br><p>&emsp;&emsp;她是知道三號真實身份的，現在看着許七安和金蓮道長唱雙簧，天宗聖女覺得很羞恥。</p>
<br><p>&emsp;&emsp;【三：好的道長，我會通知我堂哥的。不過，如果魏淵答應出手，恐怕你的蓮子還得再分潤出去一些。】</p>
<br><p>&emsp;&emsp;【九：沒問題，九色蓮花一甲子成熟一次，一次能結十四粒蓮子，貧道只能再分出去兩粒。這一點，希望你能轉告你堂哥，讓他告之魏淵。】</p>
<br><p>&emsp;&emsp;【三：好的，我實力低微，就不湊熱鬧了，但我堂哥神勇無比，必定能助道長守護蓮子。】</p>
<br><p>&emsp;&emsp;【九：呵呵，一門雙傑。】</p>
<br><p>&emsp;&emsp;這兩人李妙真默默捂臉。</p>
<br><p>&emsp;&emsp;結束羣聊後，許七安不出意外，收到了金蓮道長的傳書：“你修爲如何了？”</p>
<br><p>&emsp;&emsp;許七安傳書回覆：“我正好缺一場酣暢淋漓的戰鬥，說不定能臨陣突破，晉升五品。”</p>
<br><p>&emsp;&emsp;金蓮道長：“很好，五品武夫，纔是真正的登堂入室，不懼羣攻。”</p>
<br><p>&emsp;&emsp;許七安：“道長，先不說這個，黑蓮與元景帝有勾結，如果讓他知道我是地書碎片持有者，那元景帝也會知道。事後若是兩人聯手，我會很麻煩。我如何能暫時解除與地書碎片的認主關係？”</p>
<br><p>&emsp;&emsp;如果黑蓮不知道他是地書碎片持有者，那麼仇恨值就不會太高。</p>
<br><p>&emsp;&emsp;最重要的是，當日在楚州城，黑蓮知道那位神秘強者是地書碎片持有者，那麼許七安要是參與蓮子守護戰，就只有兩條路可以走：</p>
<br><p>&emsp;&emsp;一，隱瞞關於“許七安”的一切。</p>
<br><p>&emsp;&emsp;這個辦法有很大的弊端，他無法使用黑金長刀，無法施展天地一刀斬，無法施展金剛神功。而神殊，已經陷入沉睡。</p>
<br><p>&emsp;&emsp;一身本事，發揮不出，如何守護蓮子？</p>
<br><p>&emsp;&emsp;二，解除與地書碎片之間的認主關係。</p>
<br><p>&emsp;&emsp;如此一來，許七安之所以會出現在劍州，是因爲受到了李妙真和楚元縝的邀請。並不是他地書碎片持有者的身份。</p>
<br><p>&emsp;&emsp;聰明人甚至會產生聯想，當日楚元縝和李妙真幫助他攔截禁軍，是不是雙方私底下達成了交易，換來日許七安幫忙守護蓮子。</p>
<br><p>&emsp;&emsp;對比之下，第二個方法明顯更好。</p>
<br><p>&emsp;&emsp;金蓮道長沉默許久，傳書道：“等你來了劍州，我再替你解除認主關係。地書秘法不能外傳，希望你理解。當然，你若願意拜我爲師，這就不成問題。”</p>
<br><p>&emsp;&emsp;呵呵，您先跟我雲鹿書院的四位老師打聲招呼，看他們同不同意？許七安嘴角抽了抽。</p>
<br><p>&emsp;&emsp;爲什麼每個人都想當我師父？</p>
<br><p>&emsp;&emsp;反而是那位對我有師徒之實的大佬，卻從未有過類似的心思，甚至不願收我做義子</p>
<br><p>&emsp;&emsp;翌日，許七安太陽高照才起牀，捧着木盆來到院子，看見王妃秀髮凌亂的坐在椅子上，眯着眼兒，曬太陽。</p>
<br><p>&emsp;&emsp;他瞅了一眼五官平平無奇的大奉第一美人，沒說話，自顧自的打了一桶水，準備洗臉刷牙。</p>
<br><p>&emsp;&emsp;王妃見狀，連忙跑進屋子，捧着她的木盆出來了，蹲在他身邊，把剩下的半桶水倒進自己木盆裡。</p>
<br><p>&emsp;&emsp;然後把白色臉帕浸透浸溼，細細的擦拭臉頰。</p>
<br><p>&emsp;&emsp;許七安側着頭，看向身邊的女人，難以置信道：“你是在等我打水？”</p>
<br><p>&emsp;&emsp;王妃邊擦臉，邊斜來一眼，哼哼唧唧：“不可以？”</p>
<br><p>&emsp;&emsp;許七安放下豬鬃牙刷，朝她拱了拱手。</p>
<br><p>&emsp;&emsp;離開王妃的小院，許七安回許府，牽來心愛的小母馬，騎着它趕往打更人衙門。</p>
<br><p>&emsp;&emsp;抵達衙門口，他把繮繩丟給守門的侍衛，徑直入內。</p>
<br><p>&emsp;&emsp;侍衛出於本能，接過繮繩，猛的想起許銀鑼已經不是銀鑼，望着他的背影張了張嘴，最後保持了沉默。</p>
<br><p>&emsp;&emsp;一路上，許多相熟的銀鑼、銅鑼朝他頷首，但沒人上前打招呼。</p>
<br><p>&emsp;&emsp;這並非他們勢利，而是展現出過高的熱情，很可能被人偷偷舉報到陛下那裡，打更人就是幹這種事兒的。</p>
<br><p>&emsp;&emsp;只有魏淵不需要看元景帝的臉色，即使許七安不再是打更人，香火情仍舊在。</p>
<br><p>&emsp;&emsp;因此，他很快見到了魏淵，在七樓，熟悉的茶室裡。</p>
<br><p>&emsp;&emsp;“魏公，地宗的金蓮道長託我帶句話，九色蓮花成熟在即，希望您能出手幫助，他會用兩粒蓮子做爲報酬。”</p>
<br><p>&emsp;&emsp;許七安還是如同以前那般，恭敬的抱拳。</p>
<br><p>&emsp;&emsp;他沒解釋九色蓮花是什麼東西，因爲以魏淵的見識，不可能不知道九色蓮花。</p>
<br><p>&emsp;&emsp;魏淵是許七安見過最博學的人之一，即使女學霸懷慶也遠不如他。</p>
<br><p>&emsp;&emsp;“一粒足以，我會讓倩柔去幫忙，但也只有他一個，不會有其他打更人。”魏淵溫和的說道。</p>
<br><p>&emsp;&emsp;他旋即起身，眺望遠景，沉聲道：“在哪裡？”</p>
<br><p>&emsp;&emsp;“劍州。”</p>
<br><p>&emsp;&emsp;“劍州”魏淵沉吟道：“回頭取一份武林盟的資料給你，九色蓮花成熟，劍州武林盟作爲地頭蛇，不會毫不關注，甚至會出手爭奪。”</p>
<br><p>&emsp;&emsp;許七安點點頭，而後問道：“魏公，你可曾聽說過一個叫蘇航的人？”</p>
<br><p>&emsp;&emsp;“蘇航”</p>
<br><p>&emsp;&emsp;魏淵皺眉，唸叨幾遍，道：“似有印象，一時間竟記不起來了。你問此人作甚？”</p>
<br><p>&emsp;&emsp;“他是貞德29年的進士，元景14年，被貶江州擔任知府，次年因貪污受賄問斬。他是我一個朋友的父親，我答應她，幫他查明父親問斬的真相。”許七安道。</p>
<br><p>&emsp;&emsp;“有什麼問題？”魏淵反問道。</p>
<br><p>&emsp;&emsp;一個因貪污受賄問斬的高官，並沒有什麼稀奇的，每屆京察都有類似的高官倒臺。</p>
<br><p>&emsp;&emsp;“我從隱秘渠道得知，此人是被王黨、曹國公以及諸多勳貴宗親聯手鬥倒。”許七安道。</p>
<br><p>&emsp;&emsp;魏淵思考了片刻，搖頭道：“你的信息錯了，我不記得二十多年前有這樣的人物。”</p>
<br><p>&emsp;&emsp;魏，魏公不知道許七安瞳孔略有收縮，思緒一下子翻涌沸騰。</p>
<br><p>&emsp;&emsp;他彷彿抓到了什麼似的，靈感一閃而逝，最後選擇先沉默，等蒐集到更多線索，有更多推測，再與魏淵探討。</p>
<br><p>&emsp;&emsp;“魏公，我想去檔案庫查一查此人資料。”</p>
<br><p>&emsp;&emsp;WWW● тTk дn● ￠ Ο</p>
<br><p>&emsp;&emsp;“好，我給你一份手書。”</p>
<br><p>&emsp;&emsp;三日之約很快就到，酒樓包間裡，許七安等了一刻鐘，陳總捕頭和大理寺丞陸續趕來，兩人都穿着便服，做了簡單的僞裝。</p>
<br><p>&emsp;&emsp;大理寺丞從懷裡取出兩份卷宗，遞給許七安：“一份是元景14年的，另一份是元景15年的。”</p>
<br><p>&emsp;&emsp;許七安展開這份卷宗，認真閱讀。</p>
<br><p>&emsp;&emsp;元景14年卷宗：東閣大學士蘇航，收受賄賂，包庇下屬侵吞賑災糧食，導致餓死災民無數，被貶至江州。</p>
<br><p>&emsp;&emsp;元景15年卷宗：東閣大學士蘇航，同樣收受賄賂，被人進京告御狀，朝廷徹查屬實後，問斬！</p>
<br><p>&emsp;&emsp;蘇航竟然是東閣大學士那曹國公密信裡寫的是“蘇黨”？許七安把卷宗還給大理寺丞，轉而又看了陳捕頭遞來的卷宗，兩者沒什麼差別。</p>
<br><p>&emsp;&emsp;“寺丞大人，您在朝爲官多久了？”許七安舉起酒杯示意。</p>
<br><p>&emsp;&emsp;“二十有五。”大理寺丞也擡起酒杯，哧溜喝了一口。</p>
<br><p>&emsp;&emsp;“那您爲何會不識得東閣大學士蘇航？”許七安質疑道。</p>
<br><p>&emsp;&emsp;大理寺丞的臉色陡然僵硬，端着酒杯，愣愣發呆，對啊，我爲什麼會不記得內閣的大學士？我爲什麼對蘇航這號人物沒有半點印象？</p>
<br><p>&emsp;&emsp;許七安沒有多問，招呼兩位喝酒吃菜，這年頭不用考慮喝酒不開車，開車不喝酒的規矩，即使他喝的伶仃大醉，往小母馬身上一趴，小母馬也能馱着他噠噠噠的返回許府。</p>
<br><p>&emsp;&emsp;酒足飯飽後，許七安沒有送大理寺丞和陳捕頭，目送他們打開包間的門離開。</p>
<br><p>&emsp;&emsp;許七安帶着幾分微醺，往大椅一躺，一隻手搭在桌上，指頭有節奏的敲擊桌面，他陷入了思考。</p>
<br><p>&emsp;&emsp;“大理寺和刑部都有卷宗，唯獨打更人衙門沒有，按照時間推斷，魏公那會兒還沒有執掌打更人衙門，他真正開始掌權，是山海關戰役之後而蘇航死於23年前，山海關戰役發生在20年前。</p>
<br><p>&emsp;&emsp;“蘇航是東閣大學士，可大理寺丞、魏公卻並不記得此人，不但是他們，我重新問過曹國公的魂魄，他竟也不記得蘇航，再聯想到密信裡詭異消失的那個字”</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現四個字：屏蔽天機。</p>
<br><p>&emsp;&emsp;下意識的，他的念頭是：這事和監正有關？</p>
<br><p>&emsp;&emsp;但隱隱覺得這個猜測缺乏證據，缺乏相應邏輯想着想着，他靠在長椅上，打了個盹。</p>
<br><p>&emsp;&emsp;一刻鐘後，甦醒過來。</p>
<br><p>&emsp;&emsp;“咦，我竟然睡着了？大理寺丞和陳捕頭走了？”許七安捏了捏眉心，自顧自的站起來：</p>
<br><p>&emsp;&emsp;“蘇航這案子真麻煩啊，一點線索都沒有，早知道就不答應蘇蘇了。還不是因爲她實在太漂亮，否則我才懶得費腦子”</p>
<br><p>&emsp;&emsp;他像是忘記了剛纔的一切，舒展懶腰離開包廂。</p>
<br><p>&emsp;&emsp;黃昏，寢宮內。</p>
<br><p>&emsp;&emsp;老太監臂彎裡搭着拂塵，跨過高高的門檻，快步進入寢宮。</p>
<br><p>&emsp;&emsp;“陛下，有急事”</p>
<br><p>&emsp;&emsp;元景帝剛食餌，藉着藥力盤坐吐納，沒有搭理。</p>
<br><p>&emsp;&emsp;老太監便不敢再打擾，頗有些急躁的等待許久，終於，元景帝結束吐納，睜開雙眼，淡淡道：“何事？”</p>
<br><p>&emsp;&emsp;老太監從袖子裡摸出紙條，遞給元景帝。</p>
<br><p>&emsp;&emsp;元景帝接過，展開紙條看了一眼，深邃的瞳孔裡迸發出亮光。</p>
<br><p>&emsp;&emsp;“九色蓮子，點化萬物”</p>
<br><p>&emsp;&emsp;PS：更新遲了，先去碼下一章，記得幫忙捉蟲。謝謝。</p>
<br><p>&emsp;&emsp;小母馬卡牌：望夫牌！凌晨上線。嘿嘿嘿</p>
<br><p>&emsp;&emsp;(本章完)</p>
