<title>《大奉打更人》▷ 952.番外二：一統天下</title><br><p>&emsp;&emsp;番外二：一統天下</p>
<br><p>&emsp;&emsp;【二：原始道法是遠古時代末期，人族先輩們摸索出的修行之法，你們知道的，道尊是集道法的大成者，但並非開創者。道尊開創的是天地人三宗之法。】</p>
<br><p>&emsp;&emsp;原始道法是可以修到超品境的，道尊便是例子。</p>
<br><p>&emsp;&emsp;棄修太上忘情的話，當然就不會再有天尊融入天道，喚醒監正了。</p>
<br><p>&emsp;&emsp;這也意味着，監正真正意義上的隕落了，永遠不可能再降臨人間。</p>
<br><p>&emsp;&emsp;寢宮裡，坐在御座上的許七安，握着地書，扭頭看向司天監方向。</p>
<br><p>&emsp;&emsp;他的目光彷彿穿透屋檐，看見了高聳入雲的八卦臺，卻再也看不見那道捻酒杯眯着眼，醉眼看人間的身影。</p>
<br><p>&emsp;&emsp;監正許七安輕輕嘆息。</p>
<br><p>&emsp;&emsp;【八：第三條口諭是什麼？】</p>
<br><p>&emsp;&emsp;阿蘇羅傳書問道。</p>
<br><p>&emsp;&emsp;【七：剝奪我聖子之位，逐出天宗。】</p>
<br><p>&emsp;&emsp;地書聊天羣猛的一靜，衆人彷彿看見了聖子灰心喪氣，欲哭無淚的臉。</p>
<br><p>&emsp;&emsp;【二：這是爲何啊？】</p>
<br><p>&emsp;&emsp;李妙真大吃一驚，她被逐出天宗，是因爲信念不同，無法做到太上忘情。</p>
<br><p>&emsp;&emsp;師哥命犯桃花，確實也該逐出師門，但既然棄修了太上忘情之法，那便沒有把聖子逐出師門的必要。</p>
<br><p>&emsp;&emsp;【七：可能是，嗯，大概，是我在天宗山門下罵的太過分了。】</p>
<br><p>&emsp;&emsp;【二：你罵什麼了？】</p>
<br><p>&emsp;&emsp;李妙真心裡一沉。</p>
<br><p>&emsp;&emsp;【七：就，就是，一時糊塗，想當天尊他爹】</p>
<br><p>&emsp;&emsp;李妙真：“.”</p>
<br><p>&emsp;&emsp;許七安：“.”</p>
<br><p>&emsp;&emsp;懷慶：“.”</p>
<br><p>&emsp;&emsp;阿蘇羅：“.”</p>
<br><p>&emsp;&emsp;楚元縝：“.”</p>
<br><p>&emsp;&emsp;見衆人不說話，李靈素傳書狡辯：</p>
<br><p>&emsp;&emsp;【七：天尊也不像他自己說的那樣太上忘情嘛。】</p>
<br><p>&emsp;&emsp;【六：阿彌陀佛，貧僧覺得天尊已經忘情了。】</p>
<br><p>&emsp;&emsp;恆遠大師忍不住傳書，他等閒是不說話的。</p>
<br><p>&emsp;&emsp;李靈素：“.”</p>
<br><p>&emsp;&emsp;天尊不忘情，你現在已經輪迴去了.李妙真氣呼呼的傳音：</p>
<br><p>&emsp;&emsp;【二：好啦好啦，先回京城，你的去留，容後再商議。】</p>
<br><p>&emsp;&emsp;她還得爲不爭氣的師哥的未來操心。</p>
<br><p>&emsp;&emsp;天宗待不下去了，地宗肯定也不行，師哥雖然是個好人，但不是善人，人宗倒是可以，洛玉衡看在許七安的面子上，肯定會收留天宗棄徒。</p>
<br><p>&emsp;&emsp;但人宗隱患極大，業火灼身時，需以意志力對抗七情六慾，而師哥後宮佳麗三千人，怎麼可能不碰女人？</p>
<br><p>&emsp;&emsp;碰了女人就會被業火燒死。</p>
<br><p>&emsp;&emsp;結束傳書，許七安側頭看了眼站在右側，龍袍加身的女帝。</p>
<br><p>&emsp;&emsp;“我回府報個平安。”</p>
<br><p>&emsp;&emsp;他起身，語氣低沉的說道。</p>
<br><p>&emsp;&emsp;懷慶纖薄性感的嘴脣輕輕抿了一下，大劫已定，戀人平安，固然是件值得欣喜之事，但這次大劫裡，金蓮道長、趙守，還有監正，都徹底的離開人間。</p>
<br><p>&emsp;&emsp;重獲新生的喜色下，是生離死別的傷感。</p>
<br><p>&emsp;&emsp;她能體會許七安沉重的心情。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;寒冬臘月，許府的花園裡，盛開着灼灼醒目的鮮花，陣陣沁人的花香在府上繚繞不散，聞之心曠神怡。</p>
<br><p>&emsp;&emsp;清晨的寒風裡，許鈴音坐在內院的石桌邊，兩隻小腳懸空，一邊面色猙獰，一邊把酸澀的橘子塞進嘴裡，時不時打個哆嗦，不知道是被凍的，還是被酸的。</p>
<br><p>&emsp;&emsp;粗短的小手指沾滿黃色的皮汁。</p>
<br><p>&emsp;&emsp;“大鍋.”</p>
<br><p>&emsp;&emsp;看見許七安回來，小豆丁先是瞅一眼他的手，見兩手空空，這才鬆了口氣，豎起淺淺的眉毛，向大哥告狀：</p>
<br><p>&emsp;&emsp;“爹今早又買青橘回來給我吃了。”</p>
<br><p>&emsp;&emsp;許七安就問：</p>
<br><p>&emsp;&emsp;“那你感不感動？”</p>
<br><p>&emsp;&emsp;許鈴音頓時悲從中來，酸的擠出兩行淚。</p>
<br><p>&emsp;&emsp;乖孩子，都感動的哭出來了許七安摸摸她的頭，道：</p>
<br><p>&emsp;&emsp;“下次你爹再給你買青橘，你就把洗澡水偷偷灌進他的茶壺裡，你二哥也一樣。”</p>
<br><p>&emsp;&emsp;許鈴音一聽，眼睛亮了，大聲試探道：“那我用洗腳水可不可以？”</p>
<br><p>&emsp;&emsp;以後家裡的水不能喝了許七安鼓勵的說：</p>
<br><p>&emsp;&emsp;“真是個聰明的孩子，但記得下次說這些事的時候，小聲點。”</p>
<br><p>&emsp;&emsp;他叮囑小豆丁不要浪費食物後，便轉道回了自己的小院。</p>
<br><p>&emsp;&emsp;寬敞奢華的臥房裡，臨安坐在桌邊，白嫩的青蔥玉手握着豬鬃牙刷，心不在焉的漱口刷牙，兩名貼身宮女默不作聲的伺候着，一個燒熱水泡汗巾，一個收拾着掛在屏風上的衣物。</p>
<br><p>&emsp;&emsp;她的雙眼有着淺淺的血絲，眼袋也略微浮腫，一看就是昨夜沒睡好，心事重重。</p>
<br><p>&emsp;&emsp;“吱~”</p>
<br><p>&emsp;&emsp;推門聲裡，臨安猛的擡起頭看來，一襲青衣映入眼中，接着是熟悉的容貌，以及上面掛着的，熟悉的笑容。</p>
<br><p>&emsp;&emsp;“我回來了。”他笑着說。</p>
<br><p>&emsp;&emsp;她眼眶瞬間紅了，倉促慌亂的推桌而起，撞翻了圓凳，帶着一臉要哭出來的表情，撲進許七安懷裡。</p>
<br><p>&emsp;&emsp;懶洋洋的暖陽裡，慕南梔穿着荷色長裙，梳着時下婦人最流行的雲鬢，靠窗而坐，懷裡抱着蠢蠢欲動，想出去找許鈴音玩的白姬。</p>
<br><p>&emsp;&emsp;慕南梔的臥房偏南，窗戶朝向的後院鮮少有人經過，因此她此刻並未佩戴手串，任由傾國傾城的絕色容顏沐浴在慵懶的冬日裡。</p>
<br><p>&emsp;&emsp;肌膚如玉，美豔如畫。</p>
<br><p>&emsp;&emsp;小白狐黑鈕釦般的眼睛骨碌亂轉，想着挑一個合適的機會逃走，與許鈴音溜去司天監找監正玩。</p>
<br><p>&emsp;&emsp;新任監正總能取出各種各樣的美食餵給人類幼崽和狐狸幼崽。</p>
<br><p>&emsp;&emsp;慕南梔輕撫白姬腦瓜上的絨毛，輕輕嘆息：</p>
<br><p>&emsp;&emsp;“以前姨不戴手串，你就高興的舔姨的臉，現在沒以前熱情了。所以說，人心是善變的。”</p>
<br><p>&emsp;&emsp;白姬眨了眨眼，天真無邪的說：</p>
<br><p>&emsp;&emsp;“姨，我是妖呀。”</p>
<br><p>&emsp;&emsp;“領會意思就好。”慕南梔反手給它一板慄。</p>
<br><p>&emsp;&emsp;“我會永遠愛姨噠。”</p>
<br><p>&emsp;&emsp;白姬連忙表忠心，伸出粉嫩小舌尖，舔舐一下慕南梔的手背。</p>
<br><p>&emsp;&emsp;“那今天就在這裡陪着姨。”慕南梔低下頭，展露出一個完美無瑕的笑顏。</p>
<br><p>&emsp;&emsp;白姬心神搖曳，心裡小鹿亂撞，用力點頭：“嗯嗯！”</p>
<br><p>&emsp;&emsp;它突然覺得，與其和許鈴音這個愚蠢的人族稚童玩耍，不如留在這裡陪天上地下，美貌無雙的姨，光看着她的臉，就覺得靈魂得到了淨化和昇華。</p>
<br><p>&emsp;&emsp;這時，正沉浸在花神美色中的小白狐，忽然察覺到慕姨的嬌軀一顫，繼而緊繃，緊接着，它聽見熟悉的聲音：</p>
<br><p>&emsp;&emsp;“真美！”</p>
<br><p>&emsp;&emsp;白姬昂起頭看去，窗外站着熟悉的人，正朝慕姨擠眉弄眼。</p>
<br><p>&emsp;&emsp;而明明茶飯不思的慕姨，此刻卻表現出一副嫌棄和冷淡的模樣，傲嬌的撇過頭，不去搭理窗外的人，彷彿這個男人一文不值。</p>
<br><p>&emsp;&emsp;這樣的態度轉變是白姬的情商暫時還不能理解的。</p>
<br><p>&emsp;&emsp;慕南梔傲嬌了片刻，見臭男人沒哄自己，就氣呼呼的扭過頭來，沒好氣道：</p>
<br><p>&emsp;&emsp;“怎麼沒死在外面。”</p>
<br><p>&emsp;&emsp;許七安笑道：</p>
<br><p>&emsp;&emsp;“這不是想你了嘛，心裡想着你，就有永遠都用不完的力量，你是我最大的求生欲。”</p>
<br><p>&emsp;&emsp;雖然知道這是花言巧語，糖衣炮彈，但慕南梔還是很受用的，哼了一下：</p>
<br><p>&emsp;&emsp;“麻煩解決了？”</p>
<br><p>&emsp;&emsp;許七安笑着頷首：</p>
<br><p>&emsp;&emsp;“多虧花神無私奉獻不死靈蘊，助我在海外大殺四方，終於平定大劫，從此九州再無超品。”</p>
<br><p>&emsp;&emsp;呼.她心裡悄悄鬆了口氣，壓抑的情緒得以排解，但心裡的哀怨還有，就問道：</p>
<br><p>&emsp;&emsp;“沒什麼損失吧？”</p>
<br><p>&emsp;&emsp;許七安點點頭：</p>
<br><p>&emsp;&emsp;“監正趙守和金蓮道長殞落了，其他人都還在，已經很好了。”</p>
<br><p>&emsp;&emsp;他臉上是掛着笑的，可是笑容裡有着濃濃的悵然和悲傷，緬懷和唏噓。</p>
<br><p>&emsp;&emsp;慕南梔心裡的那點哀怨頓時就沒了，還有點心疼，但性子傲嬌，端着的勁兒一時放不下來，就說：</p>
<br><p>&emsp;&emsp;“你能成爲武神，就是對他們最好的回報，是他們最想看到的。”</p>
<br><p>&emsp;&emsp;說完，把白姬往地上一丟：</p>
<br><p>&emsp;&emsp;“去玩吧，走遠點，午膳前不要回來。”</p>
<br><p>&emsp;&emsp;白姬在地上打了個滾兒，小腦袋裡充滿問號，姨怎麼說變就變呢？</p>
<br><p>&emsp;&emsp;難道剛纔對它的甜言蜜語都是騙人的嗎。</p>
<br><p>&emsp;&emsp;白姬氣憤的出去找小豆丁玩了。</p>
<br><p>&emsp;&emsp;許七安一步跨出，無視牆壁窗戶，一步來到室內，慕南梔則走到桌邊，嫺熟的煮水泡茶，兩人在暖洋洋的冬日裡喝着茶，許七安給她講述大戰的經過。</p>
<br><p>&emsp;&emsp;其中包括監正的真實身份，武神的能力等等。</p>
<br><p>&emsp;&emsp;“那你氣運加身，不可長壽的限制是不是沒有了？”慕南梔驚喜的問。</p>
<br><p>&emsp;&emsp;許七安愣了一下，他自己反而忘了這一茬，沒想到慕南梔還記得，原來她一直壽命問題。</p>
<br><p>&emsp;&emsp;“武神不死不滅，不受規則束縛，自然不會死。”許七安說道。</p>
<br><p>&emsp;&emsp;慕南梔笑了起來，捧着茶盞，哼哼唧唧的說出自己的小心機：</p>
<br><p>&emsp;&emsp;“百年之後，臨安老死了，懷慶是皇帝，她也得死。鍾璃黴運纏身，距離超凡十萬八千里，李妙真行善事隨心所欲，遲早入魔。算來算去，我的勁敵只有洛玉衡這個臭娘們。</p>
<br><p>&emsp;&emsp;“但我不怕，誰讓她醜呢。”</p>
<br><p>&emsp;&emsp;我可以用太平刀斬斷懷慶不可長生的規則，可以輔導臨安修行，踏入超凡，也可以替李妙真磨滅心魔，輔助鍾璃晉升超凡也不是難事許七安沒敢把心裡話說出來，笑道：</p>
<br><p>&emsp;&emsp;“所以，南梔纔是我此生最愛。”</p>
<br><p>&emsp;&emsp;許七安說的可是真心話，每條魚都是他的摯愛。</p>
<br><p>&emsp;&emsp;“油嘴滑舌！”</p>
<br><p>&emsp;&emsp;慕南梔哼道，連忙低頭喝茶，掩飾悄悄翹起的嘴角。</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;早朝過後，一則告示貼在了京城各大城門口，以及各大衙門的公示欄上。</p>
<br><p>&emsp;&emsp;告示洋洋灑灑百餘字，內容是，許銀鑼率一衆超凡強者，斬神魔，殺超品，平定大劫，西域、南疆以及北境和東北，正式納入大奉版圖。</p>
<br><p>&emsp;&emsp;中原大奉王朝一統天下，京城轟動。</p>
<br><p>&emsp;&emsp;這則消息旋即由驛卒傳送到各洲各郡，席捲中原。</p>
<br><p>&emsp;&emsp;PS：我後續還是會更新番外的，公衆號和起點一起更新，但有部分章節，我可能只會在公衆號上更新，因爲起點不太方便，嗯，不需要我解釋吧。</p>
<br><p>&emsp;&emsp;還有，之前看到書評，有讀者說我七天沒更新，害他投資失敗，冤枉死我了，我完本後的第三天，就申請了完結。</p>
<br><p>&emsp;&emsp;(本章完)</p>
