<title>《大奉打更人》▷ 23.第23章 刑部緝拿人犯</title><br><p>&emsp;&emsp;第23章 刑部緝拿人犯</p>
<br><p>&emsp;&emsp;許七安心又涼了幾分，走到王捕頭身邊，低聲道：“頭兒，兄弟我今天在劫難逃了，有件事想拜託你。”</p>
<br><p>&emsp;&emsp;王捕頭沉默了一下，低聲說：“你說。”</p>
<br><p>&emsp;&emsp;這一個月來，他和許七安的關係突飛猛進，天天去勾欄耍，一起喝花酒，結下了深厚的友誼。</p>
<br><p>&emsp;&emsp;“你先借我一兩銀子。”</p>
<br><p>&emsp;&emsp;王捕頭在懷裡摸了摸，摸出一把碎銀，不到一兩。</p>
<br><p>&emsp;&emsp;許七安接過碎銀揣兜裡，這才說道：“頭兒你騎馬速去我家，到我牀邊的櫃子裡取一本書，一本藍皮書，記住不要拿錯了。”</p>
<br><p>&emsp;&emsp;日記是淺黃色的封皮。</p>
<br><p>&emsp;&emsp;“你拿了書之後，立刻去司天監，找一位叫采薇的姑娘，幫我捎一句話：許七安有難，速救。”</p>
<br><p>&emsp;&emsp;司天監？！王捕頭一臉躊躇，“那地方豈是我這種人能去。”</p>
<br><p>&emsp;&emsp;讓他進司天監，就相當於讓普通人進皇宮，連靠近的膽兒都沒有。</p>
<br><p>&emsp;&emsp;許七安就知道是這樣，低聲道：“我要出了事，這些銀子可就沒人還你了。”</p>
<br><p>&emsp;&emsp;王捕頭瞪大眼睛。</p>
<br><p>&emsp;&emsp;“幫我辦成這件事，下個月的俸祿全歸頭兒你。”</p>
<br><p>&emsp;&emsp;“許七安你大爺的。”王捕頭罵罵咧咧的衝出了縣衙。</p>
<br><p>&emsp;&emsp;許平志收到通知，從同僚那裡借了馬匹，快馬加鞭的趕到長樂縣衙門。</p>
<br><p>&emsp;&emsp;踏入門檻，進入公堂，首先看見哭的不停顫抖的女兒，緊接着是劍拔弩張的衙役和扈從。</p>
<br><p>&emsp;&emsp;許平志收回目光，來到女兒面前，臉色嚴肅的問：“怎麼回事？”</p>
<br><p>&emsp;&emsp;許玲月就像看到了救星，哭的更兇了，抽抽噎噎的把發生的事告訴父親。</p>
<br><p>&emsp;&emsp;當聽到周侍郎的公子揚起馬蹄踐踏幼女時，他的眼角跳了跳，臉色愈發陰沉。</p>
<br><p>&emsp;&emsp;“要不是大哥，鈴音就沒了，嗚嗚”</p>
<br><p>&emsp;&emsp;寧宴許平志望着侄兒的身影，閉上平靜了幾秒，低聲道：“你去偏廳看好鈴音，不要出來。”</p>
<br><p>&emsp;&emsp;看着女兒小跑的背影消失，許平志沉默的上前，盯着錦衣公子：“周公子，此事能了嗎？”</p>
<br><p>&emsp;&emsp;錦衣公子對上他的眼睛，彷彿感受到了宛如實質的殺意，想起許七安在街上說過的話。</p>
<br><p>&emsp;&emsp;喉嚨裡的狂言怎麼都擠不出來。</p>
<br><p>&emsp;&emsp;“許百戶好大的官威，怎麼，我家公子要是不罷休，你還想血濺五步？”</p>
<br><p>&emsp;&emsp;一名穿着藍色長褂，袖口和領口有着金色滾邊，腰懸玉佩的老者從縣衙大門進來。</p>
<br><p>&emsp;&emsp;他頭髮白多黑少，臉龐清瘦，目光銳利的像是藏着針。</p>
<br><p>&emsp;&emsp;剛出聲時還在門口，說完時，人已經到了公堂。</p>
<br><p>&emsp;&emsp;“陳叔。”錦衣公子大喜過望。</p>
<br><p>&emsp;&emsp;“少爺怎麼傷成這樣，是哪個該死的畜生動的手。老奴看着少爺長大，那是一丁點的傷就心疼的緊的。”</p>
<br><p>&emsp;&emsp;老者看見錦衣公子凝固着血痂的耳垂，又心疼又憤怒。</p>
<br><p>&emsp;&emsp;“我幾次三番與老爺說了，給你配一名練氣境的高手，他總是以你喜歡惹是生非爲由拒絕。”</p>
<br><p>&emsp;&emsp;“惹是生非又如何？別人吃虧，總好過少爺你吃虧。”</p>
<br><p>&emsp;&emsp;感覺自己被一股氣機鎖定，許平志如墜冰窖，脊背像是有蛇爬過，他有種徘徊在生死邊緣的感覺。</p>
<br><p>&emsp;&emsp;類似的感受，在戰場廝殺時常常會有，這讓他不敢動彈一下。</p>
<br><p>&emsp;&emsp;這個老者是煉神境的高手。</p>
<br><p>&emsp;&emsp;朱縣令咳嗽一聲：“您是”</p>
<br><p>&emsp;&emsp;“不敢！”老者不鹹不淡的打斷，“老夫只是周府一個老奴罷了，當不起朱大人這一聲“您”。”</p>
<br><p>&emsp;&emsp;“老前輩這話說的客氣了。”宰相門前七品官，這個道理官場老油條最清楚了，朱縣令賠笑着：</p>
<br><p>&emsp;&emsp;“看這事兒鬧的，都是誤會，都是誤會。京察在即，大家以和爲貴，老前輩，您覺得呢？”</p>
<br><p>&emsp;&emsp;老者冷笑道：“幾個微不足道的小人物，還影響不到老爺的京察。周府向來以德服人，一切以朝廷規章制度辦事。”</p>
<br><p>&emsp;&emsp;衆人一開始沒明白他的話，直到片刻後，雜亂又響亮的腳步聲從衙門外傳來。</p>
<br><p>&emsp;&emsp;繼而涌進來一批披堅執銳的甲士，爲首的是一位穿青袍，繡白鷳的官員，目光環視，朗聲道：</p>
<br><p>&emsp;&emsp;“刑部緝拿人犯，閒雜人等退避，如若干涉，同罪處置。”</p>
<br><p>&emsp;&emsp;頓了頓，這位青袍五品官朝周公子擠出笑臉：“這位公子，本官問你，人犯在何處啊。”</p>
<br><p>&emsp;&emsp;周公子戟指許七安：“把這狗東西給我鎖了。”</p>
<br><p>&emsp;&emsp;青袍五品官大手一揮：“拿下。”</p>
<br><p>&emsp;&emsp;甲士們衝了上去，取出枷鎖，把許七安給鎖住。</p>
<br><p>&emsp;&emsp;“大人，我侄兒何罪之有！”許平志大急。</p>
<br><p>&emsp;&emsp;“有沒有罪，本官自有定奪。”青袍五品官淡淡道：“本官身爲刑部郎中，想來秉公執法，一絲不苟。”</p>
<br><p>&emsp;&emsp;許平志還想說話，但被朱縣令死死拉住。</p>
<br><p>&emsp;&emsp;“帶走！”</p>
<br><p>&emsp;&emsp;PS：2700字數，感覺太長了，我總是這麼良心，一個不慎就會寫多，得檢討一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
