<title>《大奉打更人》▷ 71.第71章 詭異的信息（爲盟主“詩修”加更</title><br><p>&emsp;&emsp;第71章 詭異的信息（爲盟主“詩修”加更）</p>
<br><p>&emsp;&emsp;朱廣孝點頭，給予肯定。</p>
<br><p>&emsp;&emsp;宋廷風發現新同事瞠目結舌，像是受到了極大的震驚，又彷彿聽見了振奮人心的消息，呼吸都急促了起來。</p>
<br><p>&emsp;&emsp;一位伺候客人喝酒的丫鬟，匆匆離席，盯着許七安看了幾秒，露出了狂喜神色，竟撇開酒客，不顧形象的跑出了屋子。</p>
<br><p>&emsp;&emsp;再不久，盛裝打扮的花魁娘子就出場了，長長的裙襬拖曳在地，青絲間的華美首飾與姣好的容顏交相輝映。</p>
<br><p>&emsp;&emsp;衣裙厚度恰到好處，既不顯臃腫，凸顯出玲瓏浮凸的成熟身段；也不至於讓人覺得賣弄風騷。</p>
<br><p>&emsp;&emsp;這和許七安第一次見到她時，穿衣打扮上明顯更講究了。不像是教坊司的花魁，而是有一定身份地位、豔名遠播的交際花。</p>
<br><p>&emsp;&emsp;浮香娘子一雙盈盈妙目在客人身上掃過，在許七安身上停頓了一下。</p>
<br><p>&emsp;&emsp;“咦，浮香剛纔看我了。”宋廷風微微震驚。</p>
<br><p>&emsp;&emsp;朱廣孝看了他一眼，挺直腰桿，不服氣的說：“是看我的。”</p>
<br><p>&emsp;&emsp;朝客人施禮後，浮香聲音軟濡的說：“奴家獻舞一起，爲客人們助一助雅興。”</p>
<br><p>&emsp;&emsp;客人們驚喜萬分，沒想到這位教坊司風頭最勁的花魁肯出現一見。</p>
<br><p>&emsp;&emsp;心思敏銳的客人，想的更深一些，浮香花魁號稱琴詩雙絕，不以舞著稱，爲何今日偏偏是跳舞。</p>
<br><p>&emsp;&emsp;“這身段，要能給我跳一曲極樂淨土就好了”許七安一邊欣賞着優美的舞姿，一邊浮想聯翩。</p>
<br><p>&emsp;&emsp;一曲結束，浮香飲了一杯酒，臉蛋酡紅的告退。</p>
<br><p>&emsp;&emsp;宋廷風笑道：“值了。”</p>
<br><p>&emsp;&emsp;朱廣孝點點頭。</p>
<br><p>&emsp;&emsp;宋廷風端起酒杯，朝許七安示意：“浮香姑娘很少跳舞，彈琴倒是經常，你初來教坊司，能見到她的舞，這銀子花的值。”</p>
<br><p>&emsp;&emsp;許七安舉杯回敬：“今晚要能宿在她屋子就好了。”</p>
<br><p>&emsp;&emsp;宋廷風哈哈大笑。</p>
<br><p>&emsp;&emsp;朱廣孝微微搖頭。</p>
<br><p>&emsp;&emsp;宋廷風剛笑完，就看見一位丫鬟走了過來，道：“楊公子，我家娘子請你入屋喝茶。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝茫然的看着許七安，臉上表情一點點僵硬。</p>
<br><p>&emsp;&emsp;許七安拍了拍他肩膀：“明日卯時，院門口不見不散。”</p>
<br><p>&emsp;&emsp;哐那位穿淡青色儒衫的讀書人，猛的從案前站起身，露出震驚狂喜之色，高呼道：“楊公子，你是楊凌？你就是楊凌？楊兄，楊兄在下杜英”</p>
<br><p>&emsp;&emsp;許七安停住，朝他拱手，跟着丫鬟離開。</p>
<br><p>&emsp;&emsp;楊凌滿屋子的酒客瞪大眼睛，幾個穿儒衫的讀書人狂喜。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝無聲對視：“？？？”</p>
<br><p>&emsp;&emsp;溫暖如春的臥室，屏風後的浴桶。</p>
<br><p>&emsp;&emsp;許七安泡在浮滿花瓣的熱水裡，舒服的吐出一口氣。</p>
<br><p>&emsp;&emsp;披輕紗，肌膚白皙身材出衆的浮香，跪坐在浴桶邊服侍，柔軟的小手在他身上揉搓。</p>
<br><p>&emsp;&emsp;“幾日不見，公子愈發神俊。”花魁娘子欣賞着許七安強健的身軀，亮晶晶的眸子快移不開了。</p>
<br><p>&emsp;&emsp;之前的許七安五官俊朗，也算是不錯，今日重逢，明明外表沒有變化，卻給人一種難以言說的氣質。</p>
<br><p>&emsp;&emsp;“只要你喜歡，我的改變就是值得的。”許七安揚了一下眉毛。</p>
<br><p>&emsp;&emsp;浮香俏臉一紅，有些羞怯的欣喜。</p>
<br><p>&emsp;&emsp;她神色幽怨道：“淨會說些好聽的哄騙奴家，公子明明是瞧不上我的。”</p>
<br><p>&emsp;&emsp;哪有男人能抱着她一整晚，什麼都不做的？</p>
<br><p>&emsp;&emsp;花魁娘子第二天醒來，對自己的魅力產生了巨大的懷疑。</p>
<br><p>&emsp;&emsp;“那天比較累”許七安心說，這話聽起來就像四五十歲的老男人的藉口。</p>
<br><p>&emsp;&emsp;他當即岔開話題，問道：“冷不冷。”</p>
<br><p>&emsp;&emsp;花魁娘子立刻點頭，委屈道：“冷~”</p>
<br><p>&emsp;&emsp;許七安把她拉進浴桶。</p>
<br><p>&emsp;&emsp;噗通</p>
<br><p>&emsp;&emsp;猝不及防的尖叫。</p>
<br><p>&emsp;&emsp;浮香趴在許七安懷裡，撒嬌道：“討厭。”</p>
<br><p>&emsp;&emsp;她坐在許七安肚子上，雙手勾住他的脖子，有一搭沒一搭的說着話，像他討教詩詞。</p>
<br><p>&emsp;&emsp;許七安雖是個水貨，但肚子裡記的詩詞多，偶爾蹦出幾句，就讓花魁興奮的面紅耳赤。</p>
<br><p>&emsp;&emsp;“對了，周侍郎罷官流放的事兒，楊公子聽說了嗎？”</p>
<br><p>&emsp;&emsp;她狀似隨意的一句話，讓許七安心生警惕。</p>
<br><p>&emsp;&emsp;“聽說了，似乎是被威武侯彈劾了。”許七安道。</p>
<br><p>&emsp;&emsp;花魁娘子擡起嫵媚多情的俏臉，凝視着他，輕笑道：“似乎是因爲那位周公子賊心不死，劫持了威武侯的庶女。”</p>
<br><p>&emsp;&emsp;“所以說美色是刮骨刀啊。”許七安半驚訝半感慨的說。</p>
<br><p>&emsp;&emsp;作爲刑偵老手，沒有人能輕易從他這裡套去信息。不過，浮香可能心裡起疑了。</p>
<br><p>&emsp;&emsp;哪有這麼巧的事，那天剛剛說完陳年往事，周立就真的對威武侯庶女出手嗯，未必是疑心，但肯定有好奇心。</p>
<br><p>&emsp;&emsp;我得增強這個女人對我的好感，讓她打心底傾向我，免得哪天對某位官員說起了我的事</p>
<br><p>&emsp;&emsp;“剛纔看姑娘跳舞，心裡忽然有所觸動，偶得幾句”許七安摟着美人的香肩，吟道：“今年歡笑復明年，秋月春風等閒度。”</p>
<br><p>&emsp;&emsp;今年歡笑復明年，秋月春風等閒度花魁娘子眼裡蓄了淚水，低聲哭泣：“公子是在戳奴家心窩嗎，公子好狠的心。”</p>
<br><p>&emsp;&emsp;這天晚上，花魁娘子的牀一直搖到半夜。</p>
<br><p>&emsp;&emsp;第二天卯時，許七安在略顯憔悴的美人服侍下穿戴好衣冠，用了早膳，告別含情脈脈的浮香。</p>
<br><p>&emsp;&emsp;伺候浮香的大丫鬟，今早看他時，那崇拜的眼神，讓許七安春風得意。</p>
<br><p>&emsp;&emsp;出了影梅小閣的院子，在門口看見精神抖擻的兩位同僚。</p>
<br><p>&emsp;&emsp;果然沒有問我要銀子哎，奈何美人恩重許七安語氣輕快的道：“早啊，兩位。”</p>
<br><p>&emsp;&emsp;三人並肩離開教坊司的衚衕，臨別時，宋廷風眯了眯眼，忍不住問道：“浮香姑娘如何？”</p>
<br><p>&emsp;&emsp;沉默寡言的朱廣孝也看了過來。</p>
<br><p>&emsp;&emsp;許七安目視前方，帶着三分桀驁，三分痞氣，嘴角一揚：“以後叫我潤居士。”</p>
<br><p>&emsp;&emsp;在內城買了幾匹綢緞，租一輛馬車趕回許府。</p>
<br><p>&emsp;&emsp;許二叔今天請假，留在家裡等他消息。許新年也沒有讀書，沒心情。</p>
<br><p>&emsp;&emsp;直到許七安讓下人搬着綢緞回來，一家人才如釋重負。</p>
<br><p>&emsp;&emsp;許七安沒有解釋太多，指着綢緞，笑道：“給嬸嬸和妹妹們做衣裳的。”</p>
<br><p>&emsp;&emsp;嬸嬸心裡憋着氣呢，擡了擡雪白尖俏的下頜，哼了一聲。</p>
<br><p>&emsp;&emsp;小豆丁拉着他的褲腳要往上爬，嘴裡嚷嚷：“大哥大哥，我看到姐姐昨天偷偷躲着哭呢。”</p>
<br><p>&emsp;&emsp;瓜子臉的許玲月面紅耳赤。</p>
<br><p>&emsp;&emsp;當着家人的面，不好表現的太親暱，許七安朝美麗少女笑了笑，然後踢毽子似的把小豆丁踢在空中，探手抱住。</p>
<br><p>&emsp;&emsp;嬸嬸給嚇了一跳，小豆丁則沒心沒肺的咯咯大笑。</p>
<br><p>&emsp;&emsp;二叔一愣：“你踏入練氣境了。”</p>
<br><p>&emsp;&emsp;得到許七安的肯定後，二叔露出了老父親般的欣慰笑容。</p>
<br><p>&emsp;&emsp;書房裡，許七安簡單的向二叔和二郎解釋了事情的經過。</p>
<br><p>&emsp;&emsp;父子倆都是一陣後怕。</p>
<br><p>&emsp;&emsp;許新年審視着堂哥：“長公主爲什麼會派人跟蹤你？”</p>
<br><p>&emsp;&emsp;我也想知道許七安給出猜測：“也許是那天在書院的外人裡，只有我？”</p>
<br><p>&emsp;&emsp;亞聖學宮發生異象的當天，長公主也在學院裡，不可能不關注此事，如此一來，監視一下當日唯一的外人，倒也合理。</p>
<br><p>&emsp;&emsp;許新年沉聲道：“長公主心思深沉的很，她不但在雲鹿書院求學多年，與魏淵更是半個師徒關係。她的棋藝超絕，舉薦你爲打更人，絕非一時興起隨手落個閒棋。</p>
<br><p>&emsp;&emsp;“大哥將來如果被她召見，不用驚訝，切記一定要小心，謹慎對待。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲。</p>
<br><p>&emsp;&emsp;能被心高氣傲的許辭舊如此重視、忌憚，說明這位長公主不是個簡單人物。</p>
<br><p>&emsp;&emsp;許新年說完，忽然揚起下巴，道：“我踏入修身境了。”</p>
<br><p>&emsp;&emsp;我也成了儒家八品的高手！</p>
<br><p>&emsp;&emsp;許七安驚喜了一下，“修身境的儒生有什麼神異？”</p>
<br><p>&emsp;&emsp;許新年嘴角一挑：“義之所在，雖千萬人，吾往矣。”</p>
<br><p>&emsp;&emsp;這一剎那，許七安心裡涌起豪情萬丈，迸發出孤身面對千軍萬馬的勇氣。</p>
<br><p>&emsp;&emsp;這種莫名的勇氣維持了一刻鐘，才緩緩消散。</p>
<br><p>&emsp;&emsp;“修身是磨礪文膽的過程，這個境界的儒生，一言一行都讓人信服。比如大哥剛纔就覺得我說的話有道理，於是不自覺的會照做。將來我入朝爲官，斷案不比你差。”</p>
<br><p>&emsp;&emsp;不，我是靠真本事，你那是靠作弊！許七安心說。</p>
<br><p>&emsp;&emsp;這相當於是一個勇氣BUFF，言出法隨的雛形許七安眼睛一亮，與二叔對視一眼，前者道：“辭舊，大哥待你不薄”</p>
<br><p>&emsp;&emsp;“滾！”許新年不等他說完，拂袖而去。</p>
<br><p>&emsp;&emsp;粗鄙的武夫。</p>
<br><p>&emsp;&emsp;許七安回自己的小院，補了個覺。</p>
<br><p>&emsp;&emsp;忽然，他莫名其妙的驚醒，驚動他的源頭，是藏在枕頭底下的玉石小鏡。</p>
<br><p>&emsp;&emsp;玉質的鏡面，出現了一行小字：</p>
<br><p>&emsp;&emsp;【玖：你在哪裡？】</p>
<br><p>&emsp;&emsp;PS：看到這章的字數，應該能理解爲什麼更新晚了吧。</p>
<br><p>&emsp;&emsp;兩章合一，既完成了更新，又還了一個盟主的加更，美滋滋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
