<title>《大奉打更人》▷ 568.第546章 目標明確</title><br><p>&emsp;&emsp;第546章 目標明確</p>
<br><p>&emsp;&emsp;換而言之，許七安最多能保住自己不敗，欠缺硬剛的實力。</p>
<br><p>&emsp;&emsp;在這樣的情況下，如果柴賢面對面的與淨心等人打一個照面，柴賢是龍氣宿主的事，就絕對瞞不住。</p>
<br><p>&emsp;&emsp;佛門既然入中原收取龍氣，就肯定有辨識龍氣宿主的辦法。</p>
<br><p>&emsp;&emsp;因此，真正急的不是案子，而是找出柴賢。</p>
<br><p>&emsp;&emsp;“對了，九色蓮藕培育的怎麼樣。”</p>
<br><p>&emsp;&emsp;慕南梔驕傲的“哼”一聲，側着臉，昂起下巴：“三個月之內，便能徹底成熟，再三個月，便能結出蓮子。”</p>
<br><p>&emsp;&emsp;不愧是花神轉世，進度很快嘛，蓮子的事倒是不急，先把蓮藕切給武林盟老匹夫，助他破關踏入二品許七安滿意點頭，又道：</p>
<br><p>&emsp;&emsp;“再，再過幾日，國師可能會來找我，有事要辦。嗯，到時候我可能會跟她離開幾天。”</p>
<br><p>&emsp;&emsp;聞言，慕南梔扭回頭，皺了皺眉：“作甚？”</p>
<br><p>&emsp;&emsp;“就，就是辦事.”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;就是辦事呀，我不是說了嘛.許七安低頭喝茶。</p>
<br><p>&emsp;&emsp;慕南梔狐疑的看了他一眼，嘀咕道：“神神秘秘，什麼事你說嘛，她這個人不好相與，而我與她關係極佳，可以在你們中間調和。”</p>
<br><p>&emsp;&emsp;啊，這，王妃啊，這種事等大家熟了之後再嘗試吧許七安隨口的搪塞過去，然後轉移話題：</p>
<br><p>&emsp;&emsp;“我出去一趟。”</p>
<br><p>&emsp;&emsp;許七安換了一身普通的棉袍，出了客棧。</p>
<br><p>&emsp;&emsp;他打算慫恿柴賢在屠魔大會上與柴杏兒對峙，柴賢肯定不會真人出面，多半操縱行屍，但操縱行屍是有距離限制的。</p>
<br><p>&emsp;&emsp;以許七安現在對龍氣的感知範圍，只需要駕馭浮屠寶塔在空中俯瞰，不難找出柴賢的藏身之地。</p>
<br><p>&emsp;&emsp;柴府。</p>
<br><p>&emsp;&emsp;佛門僧人落腳的院落，柴杏兒喝了口茶，放下茶盞，側頭說道：</p>
<br><p>&emsp;&emsp;“淨心大師，明日的屠魔大會希望你能出面主持公道，呼籲正道中人一起聯手鏟除柴賢這個忘恩負義之輩。”</p>
<br><p>&emsp;&emsp;漳州是大奉糧倉之一，雖說也有像湘州這樣偏貧困的地方，但大體上還算豐衣足食。</p>
<br><p>&emsp;&emsp;衆所周知，越富饒的地方，當地的人戰鬥力越弱。越是窮山惡水，越容易出悍民刁民。</p>
<br><p>&emsp;&emsp;加之朝廷對漳州產糧地的重視，有意打壓江湖勢力，杜絕大型江湖幫派的誕生。</p>
<br><p>&emsp;&emsp;以致於漳州的武道從古至今就不昌盛，四品高手可謂鳳毛麟角。</p>
<br><p>&emsp;&emsp;“我等遊歷中原，對於湘州近日來發生的事，深感痛心。”</p>
<br><p>&emsp;&emsp;淨心緩聲道：“可惜大奉朝廷禁止佛門傳教，以致於大奉天災人禍不斷，百姓困苦，流民遍地。”</p>
<br><p>&emsp;&emsp;他邊上侍立的兩位僧人雙手合十，低聲唸了聲佛號，一副事實就是如此的姿態。</p>
<br><p>&emsp;&emsp;大奉早些讓佛門傳教中原，世道也不會變的這般不太平。</p>
<br><p>&emsp;&emsp;又閒聊幾句後，柴杏兒便告辭離開。</p>
<br><p>&emsp;&emsp;淨緣說道：“此案頗爲可疑，那柴賢的作爲先後矛盾。師兄可用戒律，問詢柴杏兒施主？”</p>
<br><p>&emsp;&emsp;“你也懷疑是她？”淨心微笑。</p>
<br><p>&emsp;&emsp;“查案於我等來說，並不困難。那許七安在大奉有斷案奇才之名，用的不過是奇技淫巧。”淨緣傲然道。</p>
<br><p>&emsp;&emsp;淨心點了一下頭，而後說道：</p>
<br><p>&emsp;&emsp;“此時問詢柴杏兒施主，若人是她所殺，該如何？若柴府上下，都已被她掌控，我們此舉，便是與柴府爲敵。若是要以戒律問詢，也得在明日屠魔大會上。</p>
<br><p>&emsp;&emsp;“另外，在未見到柴賢之前，我不會貿然行事。爾等也要謹記。”</p>
<br><p>&emsp;&emsp;見幾名年輕和尚似懂非懂，茫然居多，武僧淨緣笑了起來，替淨心解釋道：</p>
<br><p>&emsp;&emsp;“之前柴杏兒所說，柴賢修爲莫名其妙的突飛猛進，很有些意思。我急着讓師兄以戒律試之，便是想一探究竟。</p>
<br><p>&emsp;&emsp;“她說的若是真話，那柴賢極可能是龍氣宿主。但她若是說謊，在此時鬧翻並不是最好的時機，明日纔是好時機。”</p>
<br><p>&emsp;&emsp;許七安依循記憶，來到小村莊，依循記憶，來到昨夜柴賢藏身的那戶人家。</p>
<br><p>&emsp;&emsp;家裡的男人外出勞作了，院子裡，一個年輕的婦人曬衣服，還有一個十歲左右的女童在摘菜葉子。</p>
<br><p>&emsp;&emsp;見到陌生來客，母女倆有些緊張和警惕。</p>
<br><p>&emsp;&emsp;年輕婦人猶豫一下，用俚語說道：“你找誰？”</p>
<br><p>&emsp;&emsp;許七安道：“會說官話嗎？”</p>
<br><p>&emsp;&emsp;“我會說，跟村裡的秀才老爺學過。”</p>
<br><p>&emsp;&emsp;小姑娘帶着幾分炫耀的語氣道。</p>
<br><p>&emsp;&emsp;她穿着一件破舊的棉襖，有多次縫補的痕跡，大概是營養不良的緣故，臉色有些蠟黃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
