<title>《大奉打更人》▷ 870.第838章 佛陀現身</title><br><p>&emsp;&emsp;第838章 佛陀現身</p>
<br><p>&emsp;&emsp;這些血肉彷彿擁有生命，自行生出血線，試圖鑽入皮層。</p>
<br><p>&emsp;&emsp;但它們的力量太過微小，無法奈何一品武夫，被許七安隨手一抹，便掉落在地，然後融入嫩紅血肉中，歸回本體。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;肉山因爲爆炸不斷變形，時而膨脹，時而內縮，就像一塊顫巍巍的果凍。</p>
<br><p>&emsp;&emsp;它不再從容，似乎每壓制半步武神一刻都是巨大的消耗。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一次的爆炸聲遠比以往任何一次要強，一尊巨大的身影衝破了肉身，他皮膚漆黑如墨，有十二雙層疊的手臂，五官醜陋中透着英武，眉心一道黑色火焰印記。</p>
<br><p>&emsp;&emsp;後腦，則是熾烈的火環。</p>
<br><p>&emsp;&emsp;神殊的金剛法相。</p>
<br><p>&emsp;&emsp;這尊法相現世的剎那，這片天地都在顫抖，天空中烏雲匯聚的旋渦，在擴大，在蔓延，製造出世界末日般的景象。</p>
<br><p>&emsp;&emsp;“佛陀”也不例外，無窮無盡的血肉攀附着神殊的身體攀爬着，試圖裹住他，吞噬他。</p>
<br><p>&emsp;&emsp;十丈、二十丈、五十丈、一百丈神殊的金剛法相很快“膨脹”到兩百丈高，宛如頂天立地的巨人。</p>
<br><p>&emsp;&emsp;迅速長高的過程中，十二雙手臂或捶打肉山，或撕下黏連在體表的血肉，竟然壓制住了疑似佛陀的肉山。</p>
<br><p>&emsp;&emsp;但血肉彷彿無窮無盡，他長高多少，肉山就膨脹多少。</p>
<br><p>&emsp;&emsp;天空烏雲形成漩渦，宛如天漏，黯淡的天光之下，身高兩百丈的巨人與扭曲可怕的肉山糾纏。</p>
<br><p>&emsp;&emsp;在遠處的李妙真等人看來，這一幕簡直不啻於遠古時期的神魔亂舞，儘管他們並未經歷那個時代。</p>
<br><p>&emsp;&emsp;“神殊恢復真身了，不能讓他離開西域，要重新封印他。”伽羅樹臉色嚴肅。</p>
<br><p>&emsp;&emsp;他們一下子感受到了壓力。</p>
<br><p>&emsp;&emsp;就目前來說，佛陀和神殊的角鬥短時間內不可能分出勝負，但佛陀雖然積蓄五百年，但因爲某些原因，九大法相無法施展。</p>
<br><p>&emsp;&emsp;現在唯一能使用的大日輪迴法相，也不在巔峰。</p>
<br><p>&emsp;&emsp;廣賢菩薩眯着眼，眺望那尊巨大法相，以及洶涌的肉山，沉吟着道：</p>
<br><p>&emsp;&emsp;“佛陀需要我們的力量。”</p>
<br><p>&emsp;&emsp;伽羅樹和琉璃對視一眼，默契點頭。</p>
<br><p>&emsp;&emsp;琉璃菩薩素白如玉雕琢的左手，探入右袖，輕輕拉出一條漆黑纖細的小龍。</p>
<br><p>&emsp;&emsp;黑龍的尾巴勾着一隻玲瓏的玉壺。</p>
<br><p>&emsp;&emsp;小龍一口咬住琉璃菩薩的虎口，貪婪的吞嚥着女子菩薩的精血。</p>
<br><p>&emsp;&emsp;隨着吞嚥，黑龍的頭部轉爲金色，包括鬃毛。</p>
<br><p>&emsp;&emsp;這是在做什麼，這條龍是什麼東西.</p>
<br><p>&emsp;&emsp;此刻御風而起的許七安，見到這一幕，不清楚他們要做什麼，但知道不能任由菩薩們繼續下去，有意阻止，可武者的危機預感告訴他，不能靠近，一旦靠近肉山，會有性命之憂。</p>
<br><p>&emsp;&emsp;在他旁觀的時候，黑龍已經相繼吞下廣賢和伽羅樹的精血。</p>
<br><p>&emsp;&emsp;它從一條小黑龍，變成了黃金鑄造般的小金龍。</p>
<br><p>&emsp;&emsp;小金龍蛻變完成的同時，周圍的肉山活躍度一下子增高，似是有些迫不及待。</p>
<br><p>&emsp;&emsp;小金龍夭矯飛舞，發出清越的吼叫聲，繼而一頭紮下，把自己撞碎在肉山上。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;金龍炸開，化作星星點點的金光碎屑，融入到血色肉山中。</p>
<br><p>&emsp;&emsp;緊接着，那些金光碎屑展現出星火燎原的姿態，快速蔓延，一點點的把血色肉山染成金色。</p>
<br><p>&emsp;&emsp;空中的許七安，立刻察覺到了一股至剛至陽的能量，這座疑似佛陀所化的肉山，在此刻宛如一座火山。</p>
<br><p>&emsp;&emsp;伽羅樹、廣賢和琉璃菩薩坐禪入定，身軀緩緩沉入肉山，就像沉入沼澤中。</p>
<br><p>&emsp;&emsp;下一刻，讓人驚奇的一幕發生了。</p>
<br><p>&emsp;&emsp;這座可怕的肉山不再糾纏神殊，相反，它主動離開了半步武神，有意識的凝聚、蠕動，再過片刻，一尊拈花盤坐的大佛輪廓形成。</p>
<br><p>&emsp;&emsp;這尊大佛輪廓形成時，金漆恰好染遍全身，把它化作一尊金燦燦的佛像。</p>
<br><p>&emsp;&emsp;身高數百丈，即使盤坐着，也與神殊平齊。</p>
<br><p>&emsp;&emsp;佛像沒有五官，整體是模糊的，更沒有情感和神念透出，彷彿只是一道天地規則。</p>
<br><p>&emsp;&emsp;漆黑的金剛法相停止一切動作，默默的注視着與自己等高的金佛。</p>
<br><p>&emsp;&emsp;與佛像相反，漆黑的金剛法相雙目圓瞪，氣息狂暴，充滿了鬥天戰地的意志。</p>
<br><p>&emsp;&emsp;世間彷彿沒有存在能讓他畏懼和忌憚，即使超品也不例外。</p>
<br><p>&emsp;&emsp;宛如戰神。</p>
<br><p>&emsp;&emsp;一邊佛光籠罩，威嚴神聖，盤坐着佛門至聖的佛陀；一邊是渾身漆黑，肌肉虯結，模樣略顯猙獰的金剛法相。</p>
<br><p>&emsp;&emsp;佛陀身後，天空雲層淡金，灑下柔和的佛光，梵唱聲從虛空中響起，宛如人間樂土。</p>
<br><p>&emsp;&emsp;神殊身後，則是天漏一般的巨大旋渦，以及朦朦朧朧的沙塵暴，一副世界末日的景象。</p>
<br><p>&emsp;&emsp;世界彷彿被剖成了兩半，涇渭分明。</p>
<br><p>&emsp;&emsp;恰如一陰一陽的太極魚。</p>
<br><p>&emsp;&emsp;佛陀真正意義上的現身了.這一刻，許七安差點喊出“對不起，打擾了”這類話。</p>
<br><p>&emsp;&emsp;他眯着眼，審視着輪廓模糊的佛陀。</p>
<br><p>&emsp;&emsp;心裡沒來由的想起監正寫在《如何晉升半步武神》裡的那句話：</p>
<br><p>&emsp;&emsp;跳出三界外，身在無形中。</p>
<br><p>&emsp;&emsp;宋卿對前半句話的解釋是——修爲越高，越沒有七情六慾。</p>
<br><p>&emsp;&emsp;他心驚肉跳之際，覆蓋肉山的金色開始朝一個地方匯聚，讓那裡散發出刺目的光芒，像是一顆冉冉升起的太陽。</p>
<br><p>&emsp;&emsp;大日輪迴法相！</p>
<br><p>&emsp;&emsp;又來？</p>
<br><p>&emsp;&emsp;許七安趁着那輪大日還沒升起，一個陰影跳躍消失不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
