<title>《大奉打更人》▷ 304.第293章 衆生之力</title><br><p>&emsp;&emsp;第293章 衆生之力</p>
<br><p>&emsp;&emsp;“人生八苦，生、老、病、死、愛別離、怨憎會、求不得、五陰熾盛”</p>
<br><p>&emsp;&emsp;度厄大師悲天憫人的聲音響起，迴盪在觀衆耳邊：“這第一關，便是八苦陣。只有心智堅定者，纔有資格登山，繼續接受佛法考驗。”</p>
<br><p>&emsp;&emsp;八卦臺上，身穿道袍的元景帝站在邊緣，俯瞰着廣場，沉聲道：“朕聽說過此陣，監正，這八苦陣威力如何？”</p>
<br><p>&emsp;&emsp;“它不是威力如何的問題，它是那種特別磨人的陣法。”監正喝着小酒，給元景帝解釋：</p>
<br><p>&emsp;&emsp;“若是一位稚童進入八苦陣，輕而易舉便能出來。越是歷經滄桑的人，越難破陣。在佛門，這八苦陣是僧人們磨礪心境所用。</p>
<br><p>&emsp;&emsp;“有人經歷過考驗，心境愈發圓滿。有人則陷入八苦之中，佛心破碎。”</p>
<br><p>&emsp;&emsp;元景帝頓時凜然：“佛門高僧尚且如此，何況是他？”</p>
<br><p>&emsp;&emsp;監正笑了笑：“與佛門斗法，哪有那麼容易贏，單是一座八苦陣，這京城裡，能安然度過的就屈指可數。”</p>
<br><p>&emsp;&emsp;元景帝聞言，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;京城中能度過八苦陣的，屈指可數，他可不認爲這個“屈指可數”裡包括許七安，這與天資無關，這和心性有關，和悟性有關，和體系也有關係。</p>
<br><p>&emsp;&emsp;武夫如何面對佛門僧人用來磨礪佛心的八苦陣？</p>
<br><p>&emsp;&emsp;如果佛門講究一個透徹菩提心，那麼武夫就是百無禁忌，一顆心是渾濁的。</p>
<br><p>&emsp;&emsp;“這一戰若是輸了，原本平起平坐的盟友關係，將會產生傾斜”元景帝心道。</p>
<br><p>&emsp;&emsp;這纔是他最擔憂的，與二十年前相比，大奉國力衰弱的厲害，早已無法和西域佛門相比。</p>
<br><p>&emsp;&emsp;但這是心照不宣的事，誰也不會說。可若是此番鬥法輸了，史書上記上一筆，那就相當於把事情擺在明面上了。</p>
<br><p>&emsp;&emsp;後人研究這段歷史時，會認爲，元景晚年，大奉國力衰弱，他這個皇帝，就不是中興之主，而是昏庸皇帝。</p>
<br><p>&emsp;&emsp;“不能輸，不管如何都要贏，有三次機會，如果許七安輸了，監正你最好選一個得力的人物。”元景帝一字一句道。</p>
<br><p>&emsp;&emsp;“竟是如此可怕的陣？”</p>
<br><p>&emsp;&emsp;聽完恆遠解釋的楚元縝，大吃一驚。</p>
<br><p>&emsp;&emsp;“以許寧宴的心性，恐怕通不過八苦陣的考驗吧。”楚元縝沉吟道。</p>
<br><p>&emsp;&emsp;“或許，你應該自信一點，把“恐怕”去掉。”恆遠無奈道：</p>
<br><p>&emsp;&emsp;“這八苦陣是修禪的高僧用來磨礪佛心的，武僧陷入其中，輕則心境破碎，重則發狂，喪失理智。”</p>
<br><p>&emsp;&emsp;這楚元縝臉色微變：“佛門未免過於歹毒了，他們想毀了許寧宴？”</p>
<br><p>&emsp;&emsp;恆遠沉聲道：“八苦陣還有一個作用”</p>
<br><p>&emsp;&emsp;“沒有氣機波動，沒有危險反饋，八苦陣法不會攻擊我。”許七安站在石碑邊，久久沒有踏前一步。</p>
<br><p>&emsp;&emsp;不管了，先破陣再說.</p>
<br><p>&emsp;&emsp;許七安一腳踏上石階，進入陣法，剎那間，眼前景物變化，佛山淡去，臺階淡去，黑暗遮住了視線。</p>
<br><p>&emsp;&emsp;“哇哇”</p>
<br><p>&emsp;&emsp;他旋即聽見了嬰兒啼哭聲，哭聲撕裂的黑幕，他看見了白色的牆壁，白色的牀單，白色制服的人羣。</p>
<br><p>&emsp;&emsp;一位護士捧着新生的嬰兒，真爲他擦拭身子。</p>
<br><p>&emsp;&emsp;牀上躺着臉色慘白，大汗淋漓的女人，她五官清秀，無比熟悉。</p>
<br><p>&emsp;&emsp;“媽”</p>
<br><p>&emsp;&emsp;下意識的，許七安喊出了聲。</p>
<br><p>&emsp;&emsp;這不是大奉許七安的出生，是長在紅旗下，生在新中國的許七安的出生。</p>
<br><p>&emsp;&emsp;孩子慢慢長大，經歷了最快樂的童年後，他被迫上學了。日復一日，年復一年的上學，沉重的課業支配了他的青春。</p>
<br><p>&emsp;&emsp;終於，熬到畢業，長大成人，打算踏入社會。</p>
<br><p>&emsp;&emsp;這時，已經明顯蒼老的父母，拍着他的肩膀，慚愧的說：“你終於警校畢業了，爸媽什麼都給不了你，你要自己努力奮鬥，買房買車娶媳婦，得靠你在自己。”</p>
<br><p>&emsp;&emsp;他進入單位，沒日沒夜的工作，爲了攢夠房子首付，頭懸梁錐刺股，終於，他首付了一套房子。</p>
<br><p>&emsp;&emsp;問題又來了，沒錢裝修</p>
<br><p>&emsp;&emsp;許七安痛定思痛，離開單位，下海經商，生意失敗，開始了長達十年的奮鬥。</p>
<br><p>&emsp;&emsp;十年之後，他終於有了精裝修的房子，有了一些積蓄，是時候成家了。</p>
<br><p>&emsp;&emsp;這個時候，父親生病了一場大病讓他幾乎傾家蕩產，父親身子垮了，他得負責贍養兩位老人。</p>
<br><p>&emsp;&emsp;爲此，交往多年的女友離他而去。</p>
<br><p>&emsp;&emsp;這時候我不是應該醉酒猝死了麼他很想自嘲一聲，但內心變的格外沉重。</p>
<br><p>&emsp;&emsp;畫面變幻，他終於在四十歲之前結婚了，娶了一個還算不錯的妻子，第二年孩子誕生，夫妻倆爲了讓孩子讀上更好的學校，大吵一架。</p>
<br><p>&emsp;&emsp;從此以後，他們爲了孩子而活，撫養他長大，供他讀書，直到有一天，孩子說：“爸媽，我要結婚了，但我要一套房子，女方不想和你們住一起。</p>
<br><p>&emsp;&emsp;“哦，在這之前，你們得準備幾十萬彩禮，就用爸的養老金吧。”</p>
<br><p>&emsp;&emsp;好吧，那就節衣縮食，提供大半輩子的積蓄，爲孩子還房貸吧，人活着不就是爲了這些嘛。</p>
<br><p>&emsp;&emsp;於是，兒子結婚了，有了婚房，開始了他的人生。接着，孫子出生了，老伴被接走了，因爲要負責照顧兒子和兒媳的生活，要負責帶孩子。</p>
<br><p>&emsp;&emsp;許七安開始了寡居的生活</p>
<br><p>&emsp;&emsp;這段人生的最後，是他躺在病牀上，結束了自己的一生。臨走前，身邊只有一個同樣蒼老的妻子。</p>
<br><p>&emsp;&emsp;這一刻，許七安竟有種“終於可以休息”的輕鬆感。</p>
<br><p>&emsp;&emsp;一個輪迴結束，第二個輪迴開始。</p>
<br><p>&emsp;&emsp;從出生到死亡，他一生都在當社畜，都在努力的“活着”，年少時揹負沉重課業，年輕時爲了未來奮鬥，人到中年爲孩子奮鬥，到老了，依舊在爲孩子奮鬥。</p>
<br><p>&emsp;&emsp;除了無憂無慮的童年時光，到嚥氣那一刻，他才真正的“自由”，感覺卸下了所有擔子。</p>
<br><p>&emsp;&emsp;“這就是人生八苦麼，生老病死，愛別離、怨憎會、求不得、五陰熾盛這樣的人生有何意義，我的人生不是這樣，不應該是這樣的。”</p>
<br><p>&emsp;&emsp;一次次的輪迴中，許七安遁入空門的念頭越來越重，心裡有一個聲音不停的說：歇息吧，歇息吧，這樣的人生沒有意義。</p>
<br><p>&emsp;&emsp;放下這一切，你就自由。</p>
<br><p>&emsp;&emsp;“不對，不對，我的意志出問題了”他旋即意識到自己的想法出了問題，好像得了精神分裂症。</p>
<br><p>&emsp;&emsp;一個蠱惑他遁入空門，尋求自由。一個則堅定自身的理念和想法。</p>
<br><p>&emsp;&emsp;兩股意識在體內碰撞，許七安痛苦的抱住腦袋。</p>
<br><p>&emsp;&emsp;“想一想別的，想一想浮香雪白的屁股。”</p>
<br><p>&emsp;&emsp;他的一切表現都落在場外圍觀者眼裡，無數人爲他提心吊膽。</p>
<br><p>&emsp;&emsp;“怎麼回事，好像很痛苦的樣子？可是明明什麼都沒發生啊。”</p>
<br><p>&emsp;&emsp;八苦陣作用於心靈，外人無法窺見許七安的精神世界，也就無法共情。</p>
<br><p>&emsp;&emsp;“這才第一關呢，那人就如此痛苦。還怎麼登山？”</p>
<br><p>&emsp;&emsp;一位江湖人士聞言，感慨道：“高下立判啊，這次鬥法恐怕懸了。”</p>
<br><p>&emsp;&emsp;他們並不懂什麼是八苦陣，只是看見許七安進入“畫卷”，開始登山，結果沒走幾步，就這般模樣了。</p>
<br><p>&emsp;&emsp;讓人失望。</p>
<br><p>&emsp;&emsp;皇室所在的涼棚裡，裱裱秀拳緊握，渾身緊繃，一眨不眨的盯着許七安，充分表現出內心的緊張。</p>
<br><p>&emsp;&emsp;懷慶握着茶杯，一直就沒放下過。</p>
<br><p>&emsp;&emsp;“娘，大哥好像很痛苦的樣子。”許玲月帶着哭腔說道。</p>
<br><p>&emsp;&emsp;嬸嬸連忙看向丈夫，見他面沉似水，頓時不敢問了，小聲安慰道：“沒事沒事，你大哥向來是有出息的，他在雲州連幾萬叛軍都不怕，還怕這幾個禿驢麼。”</p>
<br><p>&emsp;&emsp;“伯伯，我大哥怎麼了。”許鈴音指着天空。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;魏淵語氣平靜，但他抓着扶手的手背青筋凸起，身子也不自覺的前傾，眼神始終盯着“畫卷”，不曾挪開。</p>
<br><p>&emsp;&emsp;“八苦陣！”</p>
<br><p>&emsp;&emsp;首輔王貞文冷哼道：“此陣是佛門高僧磨礪佛心所用，武者陷入其中，若無法破陣，心境破碎形同廢人。若是安然過陣，則說明此人具備佛性。你便趁機度他入佛門。</p>
<br><p>&emsp;&emsp;“度厄羅漢好手段，如此打我大奉顏面，真不怕我大奉百萬精兵嗎。”</p>
<br><p>&emsp;&emsp;身爲大奉首輔，皇帝不在，王貞文便是話事人。</p>
<br><p>&emsp;&emsp;他擁有廣博的見識，成熟的政鬥手段，三言兩語就說出了度厄羅漢的算盤。</p>
<br><p>&emsp;&emsp;度厄大師唸誦佛號，語氣怡然：“皈依佛門，何嘗不是一樁造化。”</p>
<br><p>&emsp;&emsp;楚元縝這才知道八苦陣的另一個作用，也明白爲什麼六號恆遠剛纔欲言又止。</p>
<br><p>&emsp;&emsp;度厄羅漢的盤算，確實陰險了些。</p>
<br><p>&emsp;&emsp;第一關先測佛性，如果沒有佛性，許七安毀了便毀了，佛門勝出。若是有佛性，後續還有幾關等着，把他度入空門，這樣佛門不但勝出，還狠狠打大奉的臉。</p>
<br><p>&emsp;&emsp;派出來鬥法的人，最後成了佛門弟子，這巴掌打的不要太狠。</p>
<br><p>&emsp;&emsp;各個涼棚裡，達官顯貴們頓時變色，原本只是看熱鬧的貴婦和千金小姐們，也收起了玩鬧的心態，不再談笑。</p>
<br><p>&emsp;&emsp;裱裱一下子緊張起來，睜大了眼角微微上挑的桃花眸子，急切道：“懷慶懷慶，首輔說，不破陣狗奴才就廢了，破了陣狗奴才就成了和尚，這該怎麼辦啊。”</p>
<br><p>&emsp;&emsp;懷慶秀眉緊蹙，她雖見多識廣，學富五車，但修行方面差強人意，眼下的情況超出了她的能力範疇。</p>
<br><p>&emsp;&emsp;“那你是想廢，還是當和尚？”懷慶反問。</p>
<br><p>&emsp;&emsp;“我”裱裱張了張嘴，沒有說出心裡的答案。</p>
<br><p>&emsp;&emsp;憤怒的人不止涼棚裡的達官顯貴，還有圍觀的百姓，在大奉，生活在京城的百姓是最驕傲的，因爲他們住在朝廷的核心城市，有着大國百姓的自豪。</p>
<br><p>&emsp;&emsp;因爲這段時間淨思和淨塵的“挑釁”，京城百姓心裡早有怨怒，今日司天監答應與佛門斗法，天沒亮，這裡就聚滿了圍觀的百姓。</p>
<br><p>&emsp;&emsp;“欺人太甚，朝廷竟軟弱，幾次三番被佛門騎在頭上，那些高手全不吭聲。”</p>
<br><p>&emsp;&emsp;一道道目光凝聚在許七安身上，帶着緊張，屏住呼吸。</p>
<br><p>&emsp;&emsp;嬸嬸忽然聽見一聲“咔擦”，原來是身邊的丈夫捏碎了座椅的扶手。</p>
<br><p>&emsp;&emsp;她精緻的眉頭緊皺，懊惱的說：“怎麼就選擇了寧宴去鬥法，這，這如何是好？”</p>
<br><p>&emsp;&emsp;丈夫爲了給侄兒打基礎，辛苦培養了二十年，如果真像那位老大人說的，不破陣就會廢，那丈夫二十年的培養就毀於一旦。</p>
<br><p>&emsp;&emsp;破陣了也不是好事，長房就許寧宴一支獨苗，當了和尚</p>
<br><p>&emsp;&emsp;嬸嬸回頭掃了眼兒子和女兒，許新年眉頭緊鎖，許玲月咬着脣，俏臉佈滿擔憂。</p>
<br><p>&emsp;&emsp;“此陣還有第三種方法可破。”</p>
<br><p>&emsp;&emsp;精神分裂般的痛苦之中，一道意念傳入許七安腦海，那是神殊和尚的聲音。</p>
<br><p>&emsp;&emsp;“不要回應，不要思考與我相關的事，聽我說便可。此陣是佛門修行者磨礪心境所用，入陣者會有兩個結果：心境愈發透徹，或心境破碎。</p>
<br><p>&emsp;&emsp;“非佛門中人，若是能挺過八苦陣，則代表具備佛性。”</p>
<br><p>&emsp;&emsp;難怪我會產生遁入空門的念頭，佛門這是要誅我的心他一邊忍受扭曲的精神痛苦，一邊想着。</p>
<br><p>&emsp;&emsp;神殊和尚的念頭再次傳來：“除以上兩者外，還有一個辦法：以衆生之力破陣！”</p>
<br><p>&emsp;&emsp;許七安等了片刻，神殊和尚不再說話，出於警惕，他沒有在心裡呼喊神殊。</p>
<br><p>&emsp;&emsp;衆生之力破陣這是什麼意思，人生八苦，所以需要衆生之力來破？可我哪來的衆生之力？這明顯不是武夫該具備的能力吧</p>
<br><p>&emsp;&emsp;輪迴還在繼續，八苦陣“腐蝕”着許七安的精神，糟糕的是，遁入空門的想法沒有加劇，反而是兩個“人格”碰撞，讓他精神愈發扭曲。</p>
<br><p>&emsp;&emsp;這意味着，許七安確實沒有佛性，無法破陣的話，等待他的是心境破碎。</p>
<br><p>&emsp;&emsp;許七安審視了一遍自己的所有手段，天地一刀斬、心劍、獅子吼、變臉術、養意嗯？</p>
<br><p>&emsp;&emsp;養意？</p>
<br><p>&emsp;&emsp;楚元縝教導他的養劍意，以自身情緒爲力量，融入劍中揮灑而出。</p>
<br><p>&emsp;&emsp;我現在的情緒確實很糟糕，但還不足以劈開八苦陣可是，換個思路，我爲什麼一定要用自己的情緒？</p>
<br><p>&emsp;&emsp;爲什麼不嘗試借用別人的情緒？以他人情緒來養劍意。</p>
<br><p>&emsp;&emsp;這個念頭剛升起，便一發不可收拾。</p>
<br><p>&emsp;&emsp;他閉上眼睛，借用楚元縝教導的秘術感應情緒，只不過對象從自己，變成了外界。</p>
<br><p>&emsp;&emsp;令人驚喜的是，他竟真的感應到了外界的情緒，那是來自京城圍觀百姓的情緒這些情緒是海洋，以緊張和憤怒爲主。</p>
<br><p>&emsp;&emsp;你們也憤怒嗎？</p>
<br><p>&emsp;&emsp;那就借給我力量吧。</p>
<br><p>&emsp;&emsp;許七安沉浸在情緒的汪洋中，吸納着憤怒的情緒。漸漸的，一股強烈到無邊無際的怒火從心底升起。</p>
<br><p>&emsp;&emsp;宛狂潮，如雷霆，如烈火。</p>
<br><p>&emsp;&emsp;他無意識的按住了刀鞘，像是要拔刀。</p>
<br><p>&emsp;&emsp;“不夠，還不夠”</p>
<br><p>&emsp;&emsp;清雲山，雲鹿書院。</p>
<br><p>&emsp;&emsp;亞聖雕塑忽然震動起來，一股股浩然之氣衝上雲霄。</p>
<br><p>&emsp;&emsp;一隻懸掛在亞聖雕塑頭頂的紅色木盒，隨之震顫，裡面不知封印着什麼東西，似乎要破盒而出。</p>
<br><p>&emsp;&emsp;清光閃爍間，院長趙守出現在廟內，驚疑不定的盯着紅木盒子。</p>
<br><p>&emsp;&emsp;緊接着，三道清光閃爍，李慕白三位大儒趕來查看情況。</p>
<br><p>&emsp;&emsp;“怎麼回事，亞聖雕塑爲什麼又動了”</p>
<br><p>&emsp;&emsp;李慕白聲音忽然頓住，他難以置信的盯着紅木盒，結結巴巴道：“它，它怎麼了？”</p>
<br><p>&emsp;&emsp;院長趙守幽幽道：“有人牽動了衆生之力，它復甦了。”</p>
<br><p>&emsp;&emsp;三位大儒像看瘋子一樣望着趙守。</p>
<br><p>&emsp;&emsp;趙守沒有搭理他們，躬身作揖：“請前輩安靜。”</p>
<br><p>&emsp;&emsp;三位大儒如夢初醒，紛紛作揖：“請前輩安靜。”</p>
<br><p>&emsp;&emsp;紅木盒子震顫減弱，慢慢歸於平靜。</p>
<br><p>&emsp;&emsp;“他要拔刀了！”有人嘶啞的喊道。</p>
<br><p>&emsp;&emsp;圍觀羣衆中，有人如釋重負，因爲許七安終於有了動作，不再沉浸痛苦之中，這讓他們宛如服了定心丸。</p>
<br><p>&emsp;&emsp;有應對的舉措就好，最怕的是毫無反抗的就輸了。</p>
<br><p>&emsp;&emsp;魏淵愣了愣，對許七安的舉動有些不解。</p>
<br><p>&emsp;&emsp;不只是他，但凡對八苦陣有所瞭解的人，都看不懂許七安的意圖。</p>
<br><p>&emsp;&emsp;八苦陣不是敵人，拔刀有何用？</p>
<br><p>&emsp;&emsp;難道砍自己麼。</p>
<br><p>&emsp;&emsp;“爹，他想做什麼？”王小姐低聲問道。</p>
<br><p>&emsp;&emsp;“什麼都做不了。”王首輔搖頭，失望道：“最好的結果就是他抗住八苦陣真不知道監正爲何選擇他。”</p>
<br><p>&emsp;&emsp;高樓之上，元景帝沉聲道：“監正，這就是你要選的人？”</p>
<br><p>&emsp;&emsp;在他看來，許七安這般行爲，與狗急跳牆無異。</p>
<br><p>&emsp;&emsp;“陛下什麼都沒有感覺到？”</p>
<br><p>&emsp;&emsp;監正望着他，眼裡有着難以掩飾的失望。</p>
<br><p>&emsp;&emsp;裱裱大聲道：“拔刀，拔刀呀。”</p>
<br><p>&emsp;&emsp;她剛喊完，便被陳妃制止，訓斥道：“吵吵嚷嚷，有失體統。”</p>
<br><p>&emsp;&emsp;“怎麼不拔刀啊，快拔刀。”</p>
<br><p>&emsp;&emsp;這時，外圍的百姓裡，有人喊了一聲。</p>
<br><p>&emsp;&emsp;“拔刀！”</p>
<br><p>&emsp;&emsp;立刻便有人跟着附和。</p>
<br><p>&emsp;&emsp;附和的人越來越多，喊聲越來越響亮，到最後，“拔刀聲”響成一片。</p>
<br><p>&emsp;&emsp;“拔刀，拔刀”</p>
<br><p>&emsp;&emsp;聲浪如潮。</p>
<br><p>&emsp;&emsp;“夠了！”</p>
<br><p>&emsp;&emsp;於是，許七安拔刀了。</p>
<br><p>&emsp;&emsp;鏘</p>
<br><p>&emsp;&emsp;祥和的佛境中，突然衝起一道刺目的光，它像是破開黑暗的朝陽，像是劈開混沌的光。</p>
<br><p>&emsp;&emsp;這道光凝聚的不是許七安的力量，而是當下數千上萬名京城百姓的力量，衆志成城的力量。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;那塊寫着“八苦”的石碑佈滿裂縫，隨後“砰”一聲碎裂。</p>
<br><p>&emsp;&emsp;轟隆隆</p>
<br><p>&emsp;&emsp;整座佛山在這一刻震動，似乎要坍塌了一樣。</p>
<br><p>&emsp;&emsp;這一刀斬的，是八苦陣。八苦陣的力量來源於這片佛境。</p>
<br><p>&emsp;&emsp;因此，這一刀斬的，是這片佛境的力量。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;又是一道脆響，但不是來自佛山，而是外界。</p>
<br><p>&emsp;&emsp;度厄大師愕然低頭，看見金鉢裂開了一道縫隙。</p>
<br><p>&emsp;&emsp;“金鉢裂了，金鉢裂了。”</p>
<br><p>&emsp;&emsp;裱裱“啊啊啊”的站了起來，一邊尖叫，一邊手指着金鉢，不停的跺腳。</p>
<br><p>&emsp;&emsp;少女尖叫聲迴盪。</p>
<br><p>&emsp;&emsp;聽到裱裱的喊聲，先是各處涼棚裡的達官顯貴，下意識的低頭，看向金鉢。發現果然裂開一道縫隙。</p>
<br><p>&emsp;&emsp;“什麼，金鉢裂了？”</p>
<br><p>&emsp;&emsp;外圍的百姓和江湖人士看不見金鉢，或看不清楚，一時間心裡大急，萬分急切的想要求證：</p>
<br><p>&emsp;&emsp;“是不是真的裂了，金鉢是不是真的裂了？看不清楚啊。”</p>
<br><p>&emsp;&emsp;站在前頭的幾位江湖人士墊着腳尖，不停的推搡身邊的人，以便調整位置，終於看見了度厄羅漢身邊的金鉢。</p>
<br><p>&emsp;&emsp;凝神一看，只見金鉢表面崩裂出一道縫隙。</p>
<br><p>&emsp;&emsp;“真的裂了，金鉢真的裂了。”</p>
<br><p>&emsp;&emsp;伴隨着這個聲音，狂潮般的歡呼聲響起，一浪高過一浪。</p>
<br><p>&emsp;&emsp;“臭禿驢，不是很強勢嗎，哼，真以爲我大奉無人？”</p>
<br><p>&emsp;&emsp;“快滾回西域去吧，京城不是你們能耀武揚威的地方。”</p>
<br><p>&emsp;&emsp;這是真正萬人鼎沸。</p>
<br><p>&emsp;&emsp;百姓們光顧着說狠話、樂呵，江湖人士的關注點，則是許七安這個人。</p>
<br><p>&emsp;&emsp;不知什麼時候，京城又出了一位驚才絕豔的年輕人，之前竟從未聽說過他的名頭。</p>
<br><p>&emsp;&emsp;觀星樓頂，俯瞰着子民們歡呼沸騰的元景帝，臉上露出了笑容。</p>
<br><p>&emsp;&emsp;“還不錯！”</p>
<br><p>&emsp;&emsp;他滿意的誇讚了一句，而後問道：“監正，剛纔那一刀是怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安何時變的如此強大。</p>
<br><p>&emsp;&emsp;監正不搭理他。</p>
<br><p>&emsp;&emsp;涼棚裡，王小姐抿着嘴，看向首輔王貞文，低聲道：“爹，您不是說他輸定了嗎，您不是說要過八苦陣，只有”</p>
<br><p>&emsp;&emsp;“好了好了！”</p>
<br><p>&emsp;&emsp;王首輔急忙揮手打斷，“爹承認打眼了，滿意了吧。”</p>
<br><p>&emsp;&emsp;話是這麼說，不過神態中並不惱怒。</p>
<br><p>&emsp;&emsp;他姿態頗爲輕鬆的喝了口茶，道：“魏淵又多了一員虎將。”
            шшш▪ ttk an▪ ￠ 〇</p>
<br><p>&emsp;&emsp;這時候，語氣纔有些鬱悶。</p>
<br><p>&emsp;&emsp;打更人區域，魏淵輕輕吐出一口氣，摸了摸許鈴音的腦瓜，淡淡道：“這一刀劈的中規中矩，還成吧。</p>
<br><p>&emsp;&emsp;“不過，換成你們的話，能一刀破陣？”</p>
<br><p>&emsp;&emsp;金鑼們慚愧的低下頭。</p>
<br><p>&emsp;&emsp;武癡楊硯忍不住問道：“他怎麼做到的。”</p>
<br><p>&emsp;&emsp;魏淵表情微滯，瞬間恢復，依舊是智珠在握的淡然語氣：“等他出來，自己問便是。”</p>
<br><p>&emsp;&emsp;魏公早就知道了，難怪他一直這麼淡然金鑼們心裡升起明悟。</p>
<br><p>&emsp;&emsp;最開心的還是許平志，咧開嘴，難掩笑容，與剛纔的狀態截然相反。</p>
<br><p>&emsp;&emsp;“還不賴。”老阿姨嘀咕道。</p>
<br><p>&emsp;&emsp;這個登徒子確實厲害，這個她是要認的。</p>
<br><p>&emsp;&emsp;酒樓頂上，恆遠喟嘆道：“難以置信的一刀，許大人是如何做到的。”</p>
<br><p>&emsp;&emsp;說罷，扭頭看向楚元縝，卻發現四號神色呆滯，嘴裡喃喃道：“這怎麼可能，這怎麼可能”</p>
<br><p>&emsp;&emsp;宛如瘋魔了一般。</p>
<br><p>&emsp;&emsp;許大人剛纔劈出的一刀，竟對四號造成如何強烈的衝擊？</p>
<br><p>&emsp;&emsp;恆遠愕然。</p>
<br><p>&emsp;&emsp;這時，度厄大師的聲音響起，一字一句，清晰的傳入人們耳裡：</p>
<br><p>&emsp;&emsp;“八苦陣只是第一關，第二關叫金剛陣。貧僧觀這位銀鑼施展出一刀後，氣虛力竭，可還有餘力過第二關？”</p>
<br><p>&emsp;&emsp;聞聲，衆人立刻昂頭，看向“畫卷”。</p>
<br><p>&emsp;&emsp;許七安坐在石階上，大口喘息，臉色慘白。</p>
<br><p>&emsp;&emsp;即使是不懂修行的普通人，也能看出許七安狀態差勁。</p>
<br><p>&emsp;&emsp;這讓他們意識到高興的太早了，此時才過一關，處在山腳位置，距離山頂尚遠。</p>
<br><p>&emsp;&emsp;PS：道個歉，碼字碼睡覺了。</p>
<br><p>&emsp;&emsp;太困了，趴着休息了一下，結果睡過頭了，所以說別等嘛。</p>
<br><p>&emsp;&emsp;盡力了盡力了，睡個回籠覺，晚上還是兩章，或一個大章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
