<title>《大奉打更人》▷ 472.第453章 貞德26年（大章奉上）</title><br><p>&emsp;&emsp;第453章 貞德26年（大章奉上）</p>
<br><p>&emsp;&emsp;“司天監的術士會爲我們給出方位，到時候先來幾輪轟擊。然後弓箭手和火銃兵推進”</p>
<br><p>&emsp;&emsp;“但如果對方撤退，除了騎兵，其他兵力追不上。騎兵追的話，便是羊入虎口。”</p>
<br><p>&emsp;&emsp;“要不趁着兵力多，形成合圍之勢？”</p>
<br><p>&emsp;&emsp;“不行，合圍就是在分散兵力，反而失去了我們的優勢，對方朝任意一個方向突圍都可以，甚至能展開反擊。”</p>
<br><p>&emsp;&emsp;“還得防備巫師的算卦術，如果有高品術士爲我們遮掩天機就好了。”</p>
<br><p>&emsp;&emsp;“卦師只能預測自身吉凶，若是此戰中他們沒有生命危險，是算不出來的。呵，如果對方有三品靈慧師，那當我沒說。”</p>
<br><p>&emsp;&emsp;激烈的爭鬥中，許二郎看了一眼楚元縝，這位曾經的狀元閉目養神，沒有插入討論的意思。</p>
<br><p>&emsp;&emsp;許二郎也只能保持沉默，一刻鐘後，武將們依舊在討論，但已經度過了分歧階段，開始制定細節和策略。</p>
<br><p>&emsp;&emsp;許二郎又看了一眼楚元縝，他還是沒說話，但許二郎忍不住了，咳嗽一聲，擡了擡手臂，朗聲道：</p>
<br><p>&emsp;&emsp;“諸位，不妨聽我一言？”</p>
<br><p>&emsp;&emsp;討論聲停了下來，衆武將紛紛皺眉，目光銳利的盯着軍帳裡唯一的書生。</p>
<br><p>&emsp;&emsp;許新年本來沒資格坐在這裡，不管是他定州按察司僉事的身份，還是他的資歷。但姜律中和許七安是一起去過教坊司，一起雲州查過案的交情，對嫖友和戰友的小老弟，自然是格外關注。</p>
<br><p>&emsp;&emsp;楊硯更不用說，他掃了一眼滿臉不悅的武將們，不動聲色的點頭：“許僉事但說無妨。”</p>
<br><p>&emsp;&emsp;得到楚州都指揮使的默許，許新年鬆了口氣，反問在場將領：“我們的目標是什麼？”</p>
<br><p>&emsp;&emsp;一位武將皺眉，沉聲回覆：“自然是殺退拓跋祭的大軍，入北方馳援妖蠻。”</p>
<br><p>&emsp;&emsp;許二郎頷首：“所以我們真正的目的是馳援妖蠻，而不是與拓跋祭死戰。”</p>
<br><p>&emsp;&emsp;“這有什麼區別？”有武將嗤笑的發問。</p>
<br><p>&emsp;&emsp;許二郎看了一眼楊硯，見他凝神聆聽，沒有打斷的跡象，便說道：</p>
<br><p>&emsp;&emsp;“當然有，行軍打仗，攻城爲下，攻心爲上。以最小的代價取得勝利，纔是我們要做的。若是隻知道蠻幹，以士卒生命填出一個勝利，是粗”</p>
<br><p>&emsp;&emsp;“咳咳咳！”楚元縝突然咳嗽，打斷了許新年的發言。</p>
<br><p>&emsp;&emsp;“攻城爲下，攻心爲上，是許七安所著兵書中的觀念，你們可能沒有看過，此書名爲孫子兵法，許寧宴近來所著。對了，給大家介紹一下，這位是許七安的堂弟，今科二甲進士，嗯，許僉事你繼續。”楚元縝微笑道。</p>
<br><p>&emsp;&emsp;許銀鑼竟會兵法？攻城爲下，攻心爲上，妙啊</p>
<br><p>&emsp;&emsp;原來這位白面書生是許銀鑼的堂弟</p>
<br><p>&emsp;&emsp;衆武將念頭涌動，知道許新年是許銀鑼的堂弟後，紛紛收起了不悅的情緒，調整了態度。</p>
<br><p>&emsp;&emsp;方纔嗤笑發問的武夫，露出友善的笑容，道：“許僉事，您繼續說，我們聽着。”</p>
<br><p>&emsp;&emsp;態度截然不同。</p>
<br><p>&emsp;&emsp;許七安爲楚州城三十八萬百姓伸冤，爲楚州布政使鄭興懷雪冤的事蹟，早已傳遍楚州。</p>
<br><p>&emsp;&emsp;在場的軍官裡，部分是楚州本地人，這羣人對許七安敬若神明，感恩戴德。</p>
<br><p>&emsp;&emsp;當然，不是本地人的士卒、軍官，對許銀鑼同樣懷着敬意，說起他時，誰不吹噓幾句，豎起大拇指？</p>
<br><p>&emsp;&emsp;這位沒有規矩的白面書生，既然是許銀鑼的堂弟，那他就不是沒規矩，而是和堂哥一樣，都是敢於直言，且才華橫溢的人傑。</p>
<br><p>&emsp;&emsp;嗯，才華橫溢還有待確認，但不妨礙衆武將對他另眼相看。</p>
<br><p>&emsp;&emsp;許辭舊臉皮還是薄了些啊，有一個聲望恐怖的堂哥都不知道利用，早點搬出來，誰不賣你面子？非要我來幫你楚元縝搖搖頭。</p>
<br><p>&emsp;&emsp;我又不需要大哥的庇佑許新年傲嬌的嘀咕一下，深吸一口氣，繼續道：</p>
<br><p>&emsp;&emsp;“擺脫拓跋祭纔是我們的目標，靖國留下這支軍隊在楚州邊境，就是爲了牽制我們，消磨我們的兵力，爲他們殺妖蠻創造時間，減輕壓力。</p>
<br><p>&emsp;&emsp;“倘若我們真的死鬥，哪怕贏了，也只是局部勝利，對大局並沒有益處。”</p>
<br><p>&emsp;&emsp;姜律中皺了皺眉：“這個道理我們知道，你的想法是？”</p>
<br><p>&emsp;&emsp;武將們紛紛看着他，這些道理他們懂，但不殺敵，如何北上馳援？</p>
<br><p>&emsp;&emsp;許新年環顧衆人，道：“我方的優勢是人多，我認爲，抓住這一點的優勢，並不是以多打少，而是合理的利用數量，調配軍隊。”</p>
<br><p>&emsp;&emsp;他停頓了一下，道：“爲什麼不派大軍繞道呢。”</p>
<br><p>&emsp;&emsp;聞言，衆將領無比失望。</p>
<br><p>&emsp;&emsp;只有楊硯和姜律中凝眉沉思。</p>
<br><p>&emsp;&emsp;“怎麼繞？不解決拓跋祭，貿然繞道，然後等着被人家包餃子？”</p>
<br><p>&emsp;&emsp;“許僉事，你的辦法，嗯，還是可以的，只是不適用於這個時候。”</p>
<br><p>&emsp;&emsp;武將們委婉的說。</p>
<br><p>&emsp;&emsp;這個許僉事，和他大哥比起來，差的太多了。</p>
<br><p>&emsp;&emsp;許新年雙手往桌面一撐，淡淡道：“且聽我說完，方纔我聽你們說過，拓跋祭軍隊的數量，統合起來，大概一萬八千人，對否？”</p>
<br><p>&emsp;&emsp;楊硯的副將點頭：“不包括後勤和民兵的話，確實如此。”</p>
<br><p>&emsp;&emsp;許新年問道：“一萬八千人，攻城如何？”</p>
<br><p>&emsp;&emsp;一位武將笑道：“癡心妄想。別說楚州城，縱使是一座小城，僅憑一萬八千人，也不可能攻破。再說，邊境防線數百個據點，隨時可以馳援。”</p>
<br><p>&emsp;&emsp;楊硯的副將補充道：“我們已經堅壁清野。”</p>
<br><p>&emsp;&emsp;許新年笑了：“既然如此，我們再從楚州抽調一萬兵力，不是難事吧。”</p>
<br><p>&emsp;&emsp;楊硯的副將沉吟道：“你們帶來的兩萬人馬，有一萬留在楚州城，把那批人馬調過來，倒是沒問題。也不會影響守城。”</p>
<br><p>&emsp;&emsp;許新年笑容加深：“那我再冒昧的問一句，面對拓跋祭，不求殺敵，只求纏鬥、自保，多少兵力足夠？”</p>
<br><p>&emsp;&emsp;這回是楊硯回答：“兩萬兵力綽綽有餘，此地離楚州不遠，調配的好，楚州守兵可以馳援，那麼一萬五就夠了。”</p>
<br><p>&emsp;&emsp;許新年頷首：“保守估計，還是留兩萬。而此時軍營，有四萬多士卒。抽出兩萬，與楚州城的一萬軍隊會和。這三萬人馬繞道深入北境，和妖蠻會師。</p>
<br><p>&emsp;&emsp;“至於拓跋祭這邊，留下兩萬人馬纏鬥，迷惑對方，這樣就不用擔心他們會包餃子。”</p>
<br><p>&emsp;&emsp;軍帳裡靜了一下，衆將領不再說話，各自衡量此計的可行性。</p>
<br><p>&emsp;&emsp;“我們還有術士，望氣術能助我們索敵，縱使他們反應過來，北上馳援，咱們也能拖住對方。”</p>
<br><p>&emsp;&emsp;“敵動，咱們就動。敵不動，咱們就跟他們拖。如此一來，既能馳援妖蠻，又能拖住拓跋祭這一萬八千人馬。”</p>
<br><p>&emsp;&emsp;“唔，雖然不是很爽，但這個計策確實可行”</p>
<br><p>&emsp;&emsp;在場武將經驗豐富，許新年這個計策行不行，稍一權衡，心裡就能有個大概。</p>
<br><p>&emsp;&emsp;軍帳裡，高級將領們看許新年的目光，多了幾分認同，至少對他的腦子有了認同。</p>
<br><p>&emsp;&emsp;認爲他是一個可以參與議事的人物了。</p>
<br><p>&emsp;&emsp;楊硯吐氣微笑：“不錯，此計可行，細節方面，得再商議。”</p>
<br><p>&emsp;&emsp;軍帳裡，高級將領們看許新年的目光，多了幾分認同，至少對他的腦子有了認同。</p>
<br><p>&emsp;&emsp;認爲他是一個可以參與議事的人物了。</p>
<br><p>&emsp;&emsp;許新年吐出一口氣，他並沒有因此驕傲，軍帳議事，想出一個好點子，不代表就真的是天才。在場這些將領，肯定也有靈光一現，出謀劃策的時候。</p>
<br><p>&emsp;&emsp;行軍打仗，也不是光靠一個計策就夠的。裡頭的學問太深厚了，深厚到軍營的茅廁安排在什麼方位，都有獨特的講究。</p>
<br><p>&emsp;&emsp;辭舊確實有兵法天賦，缺的是指揮作戰的能力，目前當個軍師倒是不錯楚元縝暗暗點頭。</p>
<br><p>&emsp;&emsp;“國師明察秋毫！”</p>
<br><p>&emsp;&emsp;許七安先吹捧了一句，接着分析道：“地宗道首與元景帝確實有勾結，只是這能說明什麼呢？早在楚州時，我便已經知道此事。”</p>
<br><p>&emsp;&emsp;再說，地宗道首現在六親不認，滿腦子都是幹壞事和乾女人，他這條線根本沒有查的必要吧？</p>
<br><p>&emsp;&emsp;傾城傾國的美人國師，輕飄飄的看了他一眼：“查案不是你在行的事麼，若是我知道，還需要你去查？”</p>
<br><p>&emsp;&emsp;好有道理，我竟無言以對。</p>
<br><p>&emsp;&emsp;接下來，洛玉衡詢問了幾句他修爲的事，並指點了他心劍的修行。得知許七安卡在“意”這一關後，洛玉衡沉吟許久，道：</p>
<br><p>&emsp;&emsp;“招數是招數，意是意，沒有意。你現在要做的是領悟意，而不是融合招數，本末倒置了。”</p>
<br><p>&emsp;&emsp;可我沒有“意”啊，如果白嫖屬於意，我現在已經四品巔峰了小姨許七安聳拉着腦袋。</p>
<br><p>&emsp;&emsp;“欲速則不達，旁人要花費數年，十數年才能領悟，你不過修行了一個多月。”洛玉衡告誡道：“不用着急。”</p>
<br><p>&emsp;&emsp;頓了頓，她又補充道：“但我希望，你在兩年之內，修成意。”</p>
<br><p>&emsp;&emsp;嗯？爲什麼要兩年之內，有什麼講究麼許七安點頭：“我會沉下心的。”</p>
<br><p>&emsp;&emsp;洛玉衡頷首，沒再多說，化作金光遁去。</p>
<br><p>&emsp;&emsp;但她沒有返回靈寶觀，當空一個折轉，降落在離許府不遠的一座小院。</p>
<br><p>&emsp;&emsp;不大的院子裡開滿了各色鮮花，空氣都是甜膩的，一個姿色平庸的婦人，愜意的躺在竹椅上，吃着早熟的橘子，一邊酸的齜牙咧嘴，一邊又耐不住饞，死忍着。</p>
<br><p>&emsp;&emsp;“你怎麼又來我這裡了，萬一被人發現怎麼辦？”慕南梔沒好氣的說道。</p>
<br><p>&emsp;&emsp;“除了監正，沒人能看到我。”洛玉衡淡淡道：“如果你覺得監正會覬覦你美色，那我就不來了。”</p>
<br><p>&emsp;&emsp;“那我還是有自知之明的。”慕南梔嗯嗯兩聲。</p>
<br><p>&emsp;&emsp;洛玉衡不搭理她，徑直走到水缸邊，看了一眼長勢喜人的九色蓮藕，滿意點頭。</p>
<br><p>&emsp;&emsp;“最近日子過的不錯。”她挪開目光，審視着王妃。</p>
<br><p>&emsp;&emsp;“感覺腰粗了。”王妃掐了掐自己的小腰，抱怨道：“都怪許七安那個狗賊，總是帶我出去吃大餐。”</p>
<br><p>&emsp;&emsp;洛玉衡笑了笑，以前她還是淮王正妃的時候，山珍海味應有盡有，她卻總是不愛吃，而今成了市井裡一個平庸的小婦人，吃着粗茶淡飯，胃口卻比以前好了。</p>
<br><p>&emsp;&emsp;困在王府二十年，她終於自由了，眉眼間飛揚的神采都不同了。</p>
<br><p>&emsp;&emsp;此時的她，若是展露出真面目的話，一定是世間最動人的女子。</p>
<br><p>&emsp;&emsp;洛玉衡漫不經心道：“許七安要離開京城，你會隨他去嗎？”</p>
<br><p>&emsp;&emsp;王妃連忙搖頭，否認：“當然不去啊，我憑什麼跟他走，我又不是他小妾，我只是借他一些銀子，暫居他的外宅。”</p>
<br><p>&emsp;&emsp;洛玉衡對這個回答很滿意，淡淡道：“記住你的話，你要是出爾反爾，我就把你賣到窯子裡。”</p>
<br><p>&emsp;&emsp;慕南梔狐疑道：“與你何干！”</p>
<br><p>&emsp;&emsp;洛玉衡不搭理。</p>
<br><p>&emsp;&emsp;王妃丟過去一隻橘子：“給你嚐嚐，我今早上集市買的，可貴了。”</p>
<br><p>&emsp;&emsp;洛玉衡揮了揮手，把橘子打回去，看也不看：“我不吃。”</p>
<br><p>&emsp;&emsp;王妃就說：“嘖嘖，真羨慕你這種不上茅廁的女人。”</p>
<br><p>&emsp;&emsp;洛玉衡眉頭微皺：“你現在說話的樣子，就像一個粗鄙的市井婦人。”</p>
<br><p>&emsp;&emsp;王妃嘿嘿嘿的笑。</p>
<br><p>&emsp;&emsp;另一邊，許七安思忖着如何在地宗道首這裡尋求突破口。</p>
<br><p>&emsp;&emsp;“地宗道首肯定是不能去查的，首先我不知道地宗在哪，知道也不能去，金蓮道長會舉報我送人頭的。但現在，龍脈那邊不能再去了，因爲太危險，也沒收穫。</p>
<br><p>&emsp;&emsp;“起居錄已經看完，沒有重大線索，我該怎麼查？不對，我要查的到底是什麼？”</p>
<br><p>&emsp;&emsp;許七安覆盤了一下自己的線索和思路，起先，他查元景帝是因爲對方支持鎮北王屠城，付出與回報不成正比，這裡頭很有問題。</p>
<br><p>&emsp;&emsp;查了這麼久，元景帝確實有大問題，但具體是什麼問題，許七安沒有一個明確的答案和方向。</p>
<br><p>&emsp;&emsp;“我要做的是揭開元景帝的神秘面紗，魂丹、拐賣人口、龍脈，這些都是線索，但缺乏一條線，將他們串聯。魂丹裡，有地宗道首的影子，龍脈同樣有地宗道首的影子</p>
<br><p>&emsp;&emsp;“洛玉衡的思路是對的，地宗道首也許就是這條串聯一切的線。但我該怎麼尋找切入點？</p>
<br><p>&emsp;&emsp;“我也陷入思維誤區了，要找切入點，不是非得從地宗道首本人入手，還可以從他做過的事入手。去一趟打更人衙門。”</p>
<br><p>&emsp;&emsp;他當即出了府，騎上小母馬直奔打更人衙門。</p>
<br><p>&emsp;&emsp;到了打更人衙門口，馬繮一丟，袍子一抖，進衙門就像回家一樣。</p>
<br><p>&emsp;&emsp;守門的侍衛也不攔着，還給他提繮看馬。</p>
<br><p>&emsp;&emsp;進衙門後，找了一圈，沒找到宋廷風和朱廣孝兩個色胚，也許是趁着巡街，勾欄聽曲去了。</p>
<br><p>&emsp;&emsp;好在李玉春是個敬業的好銀鑼，看見許七安來訪，李玉春很高興，一邊高興的拉着他入內，一邊往後頭猛看。</p>
<br><p>&emsp;&emsp;“放心，那個邋遢姑娘沒有跟來。”許七安對這位上級太瞭解了。</p>
<br><p>&emsp;&emsp;“不，別說，別說出來”</p>
<br><p>&emsp;&emsp;李玉春用力擺手：“時至今日，我想起她，依舊會渾身冒雞皮疙瘩。”</p>
<br><p>&emsp;&emsp;看來鍾璃給春哥留下了極重的心理陰影啊，都有兩室一廳那麼大了許七安沒有廢話，提出自己拜訪的目的：</p>
<br><p>&emsp;&emsp;“頭兒，我想看一看當初平遠伯人販子的供狀。”</p>
<br><p>&emsp;&emsp;“好辦，我讓人給你取來。”李玉春沒有多問，招手喚來吏員，吩咐他去案牘庫取。</p>
<br><p>&emsp;&emsp;這類案子的卷宗，甚至都不需要打更人親自前去，派個吏員就夠了。</p>
<br><p>&emsp;&emsp;兩人坐下來喝茶閒聊，李玉春道：“對了，廣孝年底要成親了，日子已經定下來。”</p>
<br><p>&emsp;&emsp;“這是好事！”</p>
<br><p>&emsp;&emsp;許七安露出由衷的笑容，心說朱廣孝終於可以擺脫宋廷風這個損友，從掛滿白霜的林蔭小道這條不歸路離開。</p>
<br><p>&emsp;&emsp;去年雲州查案的途中，朱廣孝便說過等雲州案結束，便回京城與青梅竹馬成親。</p>
<br><p>&emsp;&emsp;又要交份子錢了啊許七安笑容底下，藏着來自前世的，本能的吐槽。</p>
<br><p>&emsp;&emsp;說起來，上輩子最虧的事情就是沒有結婚，大學同學、高中同學，幼時夥伴紛紛結婚，份子錢給了又給，現在沒機會要回來了。</p>
<br><p>&emsp;&emsp;想想就心如刀絞。</p>
<br><p>&emsp;&emsp;不多時，吏員捧着人牙子組織的卷宗返回，厚厚的一大疊。</p>
<br><p>&emsp;&emsp;當初平遠伯死後，人牙子組織的大部分頭目、嘍囉都被抓獲，只有極少一部分在逃。入獄的那些人早已被拖到菜市口問斬。</p>
<br><p>&emsp;&emsp;只留下審訊時的供狀。</p>
<br><p>&emsp;&emsp;許七安直接略過小嘍囉的供狀，重點閱讀組織內部小頭目們的供狀。</p>
<br><p>&emsp;&emsp;組織名義上的首領是一位叫做“黑蠍”的男人。</p>
<br><p>&emsp;&emsp;黑蠍身份神秘，當初打更人衙門還沒來得及鎖定此人，恆遠就殺死了平遠伯，打亂了打更人的計劃。</p>
<br><p>&emsp;&emsp;至於這些小頭目們，他們甚至都不知道自己在爲平遠伯服務，只負責誘騙、擄走落單的孩子和女人，乃至成年男性。</p>
<br><p>&emsp;&emsp;男性賣去當奴隸，當苦工，女性則賣進窯子，或留下來供組織內兄弟們玩弄。</p>
<br><p>&emsp;&emsp;對於平遠伯暗中向皇宮輸送人口的事，更加毫不知情。</p>
<br><p>&emsp;&emsp;“以平遠伯的身份，肯定不會親自出面接洽人牙子組織，這個黑蠍是個重要人物。打更人還沒來得及鎖定他，恆遠就殺到平遠伯府了”</p>
<br><p>&emsp;&emsp;許七安吸了口氣，“浮香故事裡的蟒蛇，會不會指這個黑蠍？他知道打更人在查自己，於是偷偷彙報了元景帝，得到元景帝授意後，便將信息透露給恆遠，借恆遠的手殺人滅口？”</p>
<br><p>&emsp;&emsp;這個猜測在腦海裡閃過。</p>
<br><p>&emsp;&emsp;也僅僅只是閃過，黑蠍的下場，要麼逃出京城，遠走高飛，要麼已經被滅口。</p>
<br><p>&emsp;&emsp;這個人沒有查的必要。</p>
<br><p>&emsp;&emsp;許七安繼續閱讀供狀，看着看着，一個不起眼的小細節，吸引了他的注意。</p>
<br><p>&emsp;&emsp;有一份供狀，出自一位叫“刀爺”的小頭目，刀爺交代的供狀裡，提到自己入行時，是跟了一個叫鹿爺的前輩。</p>
<br><p>&emsp;&emsp;這個鹿爺呢，自稱人牙子組織的元老，刀爺年輕時就是跟着他混的。鹿爺年紀大了，慢慢的退下來，便扶持這位心腹上位。</p>
<br><p>&emsp;&emsp;這條信息最大的問題是，刀爺二十出頭入行，而今四十有三。</p>
<br><p>&emsp;&emsp;在刀爺之前，還有一個鹿爺，這意味着，人牙子組織存在時間，至少三十年。</p>
<br><p>&emsp;&emsp;人牙子組織至少存在了三十年，這是保守估計，元景帝修道不過二十一年許七安深吸一口氣：</p>
<br><p>&emsp;&emsp;“這個鹿爺的家人還在嗎？”</p>
<br><p>&emsp;&emsp;他把那份供狀遞給李玉春看。</p>
<br><p>&emsp;&emsp;李玉春搖頭：“這案子不是我處理的，不太清楚，我幫你去問問。”</p>
<br><p>&emsp;&emsp;他拿着供狀，起身離開，大概一刻鐘後，李玉春返回，說道：</p>
<br><p>&emsp;&emsp;“鹿爺早就病死了，按照大奉律法，略賣人口，視情節輕重判處凌遲、斬首、流放、杖責。父死子償，罪降二等。</p>
<br><p>&emsp;&emsp;“鹿爺的罪行，得判凌遲。因爲病死的緣故，他兒子償還，罪降二等，當時就已經流放邊陲了。鹿爺的結髮妻子倒還活着。”</p>
<br><p>&emsp;&emsp;許七安一口喝乾茶水，起身，道：“帶我去找她。”</p>
<br><p>&emsp;&emsp;鹿爺早年間雖斂財無數，但深知自己職業“兇險”，早早的留了後手，在內城購置了一套宅院，留下不少財產。</p>
<br><p>&emsp;&emsp;他兒子流放後，鹿爺的髮妻帶着家眷住進了內院，本來依舊可以過上錦衣玉食的生活。</p>
<br><p>&emsp;&emsp;奈何打更人都是一些滾刀肉，隔三差五的敲詐人販子的家人，把他們賺的黑錢統統榨乾。</p>
<br><p>&emsp;&emsp;於是鹿爺的家眷又搬回了外城，如今在北城一個小院裡的生活，一個孫子，一個兒媳，一個祖母。</p>
<br><p>&emsp;&emsp;李玉春的帶着許七安敲開了小院的門，開門的是個姿色不錯，神情軟弱的婦人。</p>
<br><p>&emsp;&emsp;她正在漿洗衣衫，穿着粗布裙，分外樸素。</p>
<br><p>&emsp;&emsp;院子裡一個孩子在騎竹馬，一個白髮蒼蒼的老婦人灑料養雞。</p>
<br><p>&emsp;&emsp;看到李玉春的打更人差服，老婦人和小婦人臉色大變。後者唯唯諾諾，渾身發抖，前者則潑辣的很，簸箕一丟，又哭又叫：</p>
<br><p>&emsp;&emsp;“官兵欺負人了，官兵又來欺負人了，你們逼死我算了，我就算死也要讓鄉親們看看你們這羣王八蛋的嘴臉”</p>
<br><p>&emsp;&emsp;老婦人年輕時想來也是彪悍的，倒也不奇怪，畢竟是人牙子頭目的髮妻。</p>
<br><p>&emsp;&emsp;李玉春上前踢了幾腳，喝罵道：“閉嘴，再吵吵嚷嚷，就把你孫子抓去賣了。”</p>
<br><p>&emsp;&emsp;似乎觸及到了老婦人的逆鱗，她果然安靜了，怨毒的瞪着李玉春和許七安。</p>
<br><p>&emsp;&emsp;許七安把院門關上，繞過一坨坨雞屎，邁步到老婦人面前，沉聲道：“問你幾個問題，老實回答。”</p>
<br><p>&emsp;&emsp;等老婦人點頭，他問道：“鹿爺是人牙子組織的元老？”</p>
<br><p>&emsp;&emsp;老婦人眼神閃爍，道：“什麼元老不元老的，我一個婦道人家，我什麼都不知道。”</p>
<br><p>&emsp;&emsp;“哦，什麼都不知道。”</p>
<br><p>&emsp;&emsp;許七安恍然點頭，拉扯着小婦人往屋子裡去，獰笑道：“小娘們長的挺標緻，老子進屋爽一次。”</p>
<br><p>&emsp;&emsp;尷尬的是，小婦人漲紅了臉，偷偷打量許七安，竟然沒叫。</p>
<br><p>&emsp;&emsp;許七安惱羞成怒道：“再賣到窯子去。”</p>
<br><p>&emsp;&emsp;小婦人這才尖叫起來：“娘，快救我”</p>
<br><p>&emsp;&emsp;“把這小兔崽子也賣了。”他又補充道。</p>
<br><p>&emsp;&emsp;老婦人急忙抱住小孫子，大聲道：“別，別，我什麼都說，什麼都說。”</p>
<br><p>&emsp;&emsp;老婦人告訴許七安，鹿爺原本是個遊手好閒的混子，整日無所事事，好勇鬥狠，結交了一羣市井之徒。</p>
<br><p>&emsp;&emsp;直到有一天，有人託他“弄”幾個人，再後來，從委託變成了收編，人牙子組織就誕生了，鹿爺帶着兄弟們進了該組織，就此發跡。</p>
<br><p>&emsp;&emsp;“這些是什麼時候的事？”許七安詢問。</p>
<br><p>&emsp;&emsp;老婦人回憶了一下，皺着眉頭，道：“沒記錯的話，是貞德26年。”</p>
<br><p>&emsp;&emsp;貧苦生活迎來轉折之年，對她意義極大，印象還算深刻。</p>
<br><p>&emsp;&emsp;貞德26年，怎麼有些耳熟啊許七安心裡嘀咕了片刻，身軀陡然一震，表情登時凝固在臉上。</p>
<br><p>&emsp;&emsp;先帝起居錄記載，貞德26年，先帝邀請地宗道首進宮論道。</p>
<br><p>&emsp;&emsp;先帝起居錄記載，貞德26年，淮王與元景在南苑深處狩獵，遭遇熊羆襲擊，隨身侍衛死傷殆盡。</p>
<br><p>&emsp;&emsp;貞德26年，有人託鹿爺秘密劫掠人口，而這些人口，被秘密送進皇宮。由此可以推測，平遠伯府的土遁術陣法，建於貞德26年。</p>
<br><p>&emsp;&emsp;全都在同一年。</p>
<br><p>&emsp;&emsp;過了很久很久，許七安用盡全身力氣般，喃喃自語：“地宗道首”</p>
