<title>《大奉打更人》▷ 163.第160章 鋼鐵直男李玉春</title><br><p>&emsp;&emsp;第160章 鋼鐵直男李玉春</p>
<br><p>&emsp;&emsp;“污衊尚書，的確是大罪。”魏淵嚴厲的盯了眼許七安，就在衆人以爲他要呵斥口無遮攔的小銅鑼時，卻見他一本正經的看着孫尚書說：“說實話不算污衊。”</p>
<br><p>&emsp;&emsp;“你”孫尚書身子晃了晃，顫抖的手指着魏淵。</p>
<br><p>&emsp;&emsp;魏淵笑了笑，轉身走人。許七安屁顛顛的跟在爸爸身後，脫離了刑部衆人的包圍。</p>
<br><p>&emsp;&emsp;走了幾步，他又停下來，回頭喊道：“恭喜孫尚書，名傳天下，儒林揚名啊。”</p>
<br><p>&emsp;&emsp;孫尚書呆住了，幾秒後，一口氣沒順過來，直挺挺的昏了過去。</p>
<br><p>&emsp;&emsp;“尚書大人，尚書大人”刑部衆人大慌。</p>
<br><p>&emsp;&emsp;回到衙門，許七安跟着魏淵進了浩氣樓，殷勤的爲魏淵和兩位金鑼倒茶。</p>
<br><p>&emsp;&emsp;“魏公，我有幾件事想不明白。”許七安請教道。</p>
<br><p>&emsp;&emsp;魏淵是位謀者，也是智者，有問題先請教，總比自己瞎捉摸要好。就好比上學時有問題就請教老師，既方便又快速。</p>
<br><p>&emsp;&emsp;“爲什麼陛下要讓刑部審理此案？”魏淵捏着茶杯，笑容淡淡。</p>
<br><p>&emsp;&emsp;“天下才華一石，魏公獨得八斗，我與雲鹿書院共分一斗。”許七安拍馬屁。</p>
<br><p>&emsp;&emsp;“噗”姜律中一口茶噴了出來。</p>
<br><p>&emsp;&emsp;楊硯嘴角一抽。</p>
<br><p>&emsp;&emsp;魏淵嘴角淡淡的笑容，迅速擴大，顯然是對許七安的馬屁非常受用。</p>
<br><p>&emsp;&emsp;讀書人就是這樣，你誇他：臥槽牛逼、老鐵666。他懶得理你。</p>
<br><p>&emsp;&emsp;但不代表讀書人不喜歡被人拍馬屁，只是需要換個方式，許七安的馬屁就很精準，用讀書人喜歡的方式，拍了一個讓魏淵感覺舒服的馬屁。</p>
<br><p>&emsp;&emsp;魏淵是個很驕傲的讀書人。</p>
<br><p>&emsp;&emsp;“禮部尚書是王黨的成員，如果交給打更人衙門來審，會牽連出一大批王黨成員。”魏淵說道。</p>
<br><p>&emsp;&emsp;到時候，朝廷黨派就失衡了一家獨大或者兩家獨大都不是元景帝想要看到的，有礙於他對朝堂局勢的掌控，尤其他常年修道的情況下即使王黨勾結妖族，炸了桑泊，炸了老祖宗的法相，但相比起自己的權力，老祖宗又算什麼許七安從魏淵的話裡，分析、提煉出了核心內容。</p>
<br><p>&emsp;&emsp;他因此對元景帝的印象又差了幾分。</p>
<br><p>&emsp;&emsp;元景帝或許是個手段高超的皇帝，但他不是個好皇帝。僞歷史學家許七安把皇帝劃分三個段位：明君、庸君、昏君。</p>
<br><p>&emsp;&emsp;明君是能讓百姓豐衣足食的好皇帝。</p>
<br><p>&emsp;&emsp;庸君是沒有作爲，也沒有大過的皇帝，歷史上大部分皇帝都屬於此列。其實對於百姓來說，不擾民的庸君就已經是明君了。</p>
<br><p>&emsp;&emsp;昏君是親小人遠賢臣的皇帝，通常會把朝堂搞的一團亂，把國家搞的一團亂。</p>
<br><p>&emsp;&emsp;爲什麼不把暴君劃入其中，那是因爲前三者都有可能是暴君。</p>
<br><p>&emsp;&emsp;元景帝在許七安眼裡，就是昏君，因爲他身爲皇帝，眼裡卻只有自己的權力和地位，如今朝堂黨派鬥爭的紛亂局面，其實全是元景帝造成的。</p>
<br><p>&emsp;&emsp;他修道，不理朝政，所以需要混亂的朝堂局勢來穩固自己的地位。不然很容易被架空。</p>
<br><p>&emsp;&emsp;“還有一件事，我想不通爲什麼禮部尚書沒有殺周赤雄滅口。”許七安說。</p>
<br><p>&emsp;&emsp;原以爲肯定是打更人來審問禮部尚書，到時候再問，可沒想到元景帝這麼秀。</p>
<br><p>&emsp;&emsp;魏淵搖搖頭：“這些小問題，就別計較了，桑泊案已經告一段落。陛下沒提你的事，說明就已經揭過了。”</p>
<br><p>&emsp;&emsp;許七安由衷的笑了起來，立刻說：“我打算請協同我調查辦案的同僚們去教坊司喝酒，但沒銀子，請魏公撥款。”</p>
<br><p>&emsp;&emsp;這就好比公司做完一筆業績，大家去餐館聚餐，費用當然是公司來出。</p>
<br><p>&emsp;&emsp;魏淵看了他一眼：“滾。”</p>
<br><p>&emsp;&emsp;趕走許七安後，魏淵沉吟片刻，道：“楊硯，你給他撥兩百兩銀子，當是衙門給的賞賜。”</p>
<br><p>&emsp;&emsp;說完，看了眼姜律中和楊硯：“你倆可以一起去。”</p>
<br><p>&emsp;&emsp;姜律中連連搖頭：“魏公，我可不去教坊司這種地方。”</p>
<br><p>&emsp;&emsp;楊硯也搖搖頭。</p>
<br><p>&emsp;&emsp;魏淵也不強求，悠閒喝茶：“有他在場，估摸着會有不少花魁陪着。”</p>
<br><p>&emsp;&emsp;夜幕降臨，教坊司燈火通明，絲竹管樂之聲悠揚迴盪。</p>
<br><p>&emsp;&emsp;影梅小閣，浮香撫琴，明硯獻舞，小雅充當令官，一派熱鬧景象。</p>
<br><p>&emsp;&emsp;楊硯和姜律中身邊都有一位千嬌百媚的花魁陪酒伺候，許七安舉杯，笑道：“各位別拘謹，該吃吃，該喝喝。”</p>
<br><p>&emsp;&emsp;銅鑼和銀鑼們起初還有些不適應，畢竟有兩位金鑼在場，讓他們頗有壓力。</p>
<br><p>&emsp;&emsp;但姜律中是個酒場老手，知道怎麼活躍氣氛，不停的舉杯示意，甚至還能說葷話，與當值時判若兩人。</p>
<br><p>&emsp;&emsp;漸漸的，銀鑼和銅鑼們就放開了。</p>
<br><p>&emsp;&emsp;場上唯獨兩個人一本正經，完全不像是來嫖的，楊硯和李玉春。</p>
<br><p>&emsp;&emsp;“你們兩人，不愧是上下級，一個德行。”姜律中笑着打趣。</p>
<br><p>&emsp;&emsp;“姜金鑼這話不對，”許七安喝了不少酒，有些飄了，大着膽子調侃兩位頂頭上司：</p>
<br><p>&emsp;&emsp;“楊金鑼是不好女色，頭兒是太假正經，兩者還是有差別的。”</p>
<br><p>&emsp;&emsp;這下子，場上的氣氛肯定輕鬆，衆人哈哈大笑，充滿了快活的空氣。</p>
<br><p>&emsp;&emsp;一直喝到亥時二刻（晚上九點半），酒席終於散去，姜律中摟着那位豐腴的花魁離開，楊硯則回了衙門。</p>
<br><p>&emsp;&emsp;李玉春也想回去，但被許七安和宋廷風還有朱廣孝拼死留下，給他塞了個清秀小娘子，關進了屋子。</p>
<br><p>&emsp;&emsp;許七安作爲“東道主”，把所有人都安排妥當後，才進了浮香的房間。</p>
<br><p>&emsp;&emsp;“今日怎麼來這麼多人？”剛沐浴結束的浮香，盤腿坐在牀邊，擦拭着烏黑的秀髮。</p>
<br><p>&emsp;&emsp;“還是爲了讓院子裡的姑娘都井井有條嘛。”許七安脫去外袍和佩刀，轉身離開房間：</p>
<br><p>&emsp;&emsp;“我稍後回來。”</p>
<br><p>&emsp;&emsp;他壓着腳步，躡手躡腳的摸向李玉春的房間，然後在拐角看見了同樣鬼鬼祟祟的宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;許七安用眼神示意：“你們也是來聽牆角的嗎。”</p>
<br><p>&emsp;&emsp;兩人點點頭，並用眼神反問：“頭兒是煉神境，小心些，控制呼吸”</p>
<br><p>&emsp;&emsp;終於，緩步來到李玉春房間的窗戶底下，發現沒有搖牀聲，裡邊傳來對話：</p>
<br><p>&emsp;&emsp;“老爺，奴家已經洗完啦，您去洗吧。”</p>
<br><p>&emsp;&emsp;“嗯”李玉春略有低沉的回了一聲。</p>
<br><p>&emsp;&emsp;許久後，洗完了，女人的聲音傳來：“老爺，被窩暖好了，您在房間裡溜達什麼呢？”</p>
<br><p>&emsp;&emsp;“房間裡擺設太雜了，一團亂，一團亂。待在這個房間裡，本官如坐鍼氈。”李玉春痛心疾首道。</p>
<br><p>&emsp;&emsp;“啊？”女人愣了愣，“已經很整潔了呀，奴家天天打掃屋子的。”</p>
<br><p>&emsp;&emsp;“不是”李玉春認真的說：“桌上的茶杯應該圍繞着茶壺，保持一個特定的距離窗邊的盆栽，已經再往左邊擺兩寸凳子放的太雜，應該和茶杯圍繞茶壺一樣的擺法牆上掛着的這幅畫，它難道不應該掛在中央嗎屏風擺歪了，剛纔我給放正了嗯，你的繡鞋也沒擺整齊”</p>
<br><p>&emsp;&emsp;“這，這些怎麼可能整齊嘛，誰做得到呀？”女人柔柔道：“老爺，奴家等你好一會兒了。”</p>
<br><p>&emsp;&emsp;李玉春一聽不高興了，沉聲道：“誰說做不到，你且看着，學着。本官教你如何收拾屋子。”</p>
<br><p>&emsp;&emsp;女人：“？？？”</p>
<br><p>&emsp;&emsp;窗底下，許七安三人目瞪口呆。</p>
<br><p>&emsp;&emsp;躡手躡腳的離開，許七安痛心疾首：“頭兒沒成家？”</p>
<br><p>&emsp;&emsp;“成家了啊。”</p>
<br><p>&emsp;&emsp;“怎麼感覺像個初哥？”許七安說。</p>
<br><p>&emsp;&emsp;“不會是第一次來教坊司吧。”宋廷風有些難以置信。雖然在李玉春手底下工作了好多年，但私生活方面並不瞭解。</p>
<br><p>&emsp;&emsp;許七安想了想，道：“待會兒我們回房間，把動靜鬧的大一點。”</p>
<br><p>&emsp;&emsp;“好主意。”宋廷風和朱廣孝覺得這個辦法很贊。</p>
<br><p>&emsp;&emsp;於是，影梅小閣今晚的搖牀聲格外激烈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
