<title>《大奉打更人》▷ 380.第367章 錯綜複雜</title><br><p>&emsp;&emsp;第367章 錯綜複雜</p>
<br><p>&emsp;&emsp;許七安曾經說過，高品術士能屏蔽天機，屏蔽某人或某些事，把自己變成小透明李妙真只覺得大腦通電了。</p>
<br><p>&emsp;&emsp;思路豁然貫通。</p>
<br><p>&emsp;&emsp;當今九州，有這份能耐的術士，她能想到的只有一個人：監正。</p>
<br><p>&emsp;&emsp;李妙真因爲這個猜測而渾身戰慄。</p>
<br><p>&emsp;&emsp;冷靜冷靜，許七安說過，先大膽假設，再小心求證在沒有證據證實之前，一切都是我的臆測，而不是真實李妙真深吸一口氣，正打算取出地書碎片，告訴許七安自己的大膽想法。</p>
<br><p>&emsp;&emsp;這時，房間的門被扣響。</p>
<br><p>&emsp;&emsp;李妙真淡淡道：“進來。”</p>
<br><p>&emsp;&emsp;說話的同時，侯立在門後的小鬼，殷勤的打開了房門，請客人進來。</p>
<br><p>&emsp;&emsp;來訪者是一箇中年男人，投奔李妙真的江湖匹夫之一，楚州本地人，叫趙晉，此人修爲還可以，每次殺蠻子都身先士卒。</p>
<br><p>&emsp;&emsp;不爲名利，只因爲是楚州人，想驅逐蠻子，造福楚州鄉親。</p>
<br><p>&emsp;&emsp;穿着常服的李妙真不苟言笑，有着軍人的嚴肅和沉穩，道：“趙兄，找我何事？”</p>
<br><p>&emsp;&emsp;趙晉豪爽的大笑：“咱們這次又是滿載而歸，換的米糧夠城外的流民喝三天粥，兄弟們都很高興，想找家酒樓慶祝一下。”</p>
<br><p>&emsp;&emsp;他一邊說着，一邊開到桌邊，手指探入李妙真的茶杯，蘸了蘸水，在桌面寫下：我家大人想見您，事關鎮北王屠戮百姓一事。</p>
<br><p>&emsp;&emsp;“我就是過來問問，您今晚要赴宴嗎。”趙晉聲音洪亮，笑容豪爽。</p>
<br><p>&emsp;&emsp;李妙真凝視着桌上的字跡，沉默了許久，道：“替我謝謝兄弟們的好意，不去。”</p>
<br><p>&emsp;&emsp;趙晉點頭，沒有繼續逗留，轉身離開房間。</p>
<br><p>&emsp;&emsp;他順着樓梯返回大堂，一衆圍着桌子，喝酒吃肉的江湖人士立刻追問：“怎麼樣，飛燕女俠同意了麼？”</p>
<br><p>&emsp;&emsp;趙晉無奈搖頭。</p>
<br><p>&emsp;&emsp;衆人一陣失望，噓聲一片。</p>
<br><p>&emsp;&emsp;如李妙真這樣的女俠，最符合江湖人士的胃口，這羣人裡，內心仰慕她，想娶她做媳婦的比比皆是。</p>
<br><p>&emsp;&emsp;這種暗戀，十有八九都會無疾而終，成爲多年後的回憶。</p>
<br><p>&emsp;&emsp;趙晉喝了幾杯酒，藉口不勝酒力，回房間睡覺。</p>
<br><p>&emsp;&emsp;關上門，他從懷裡摸出李妙真剛纔給的一張符籙，以氣機引燃，嗤，符籙燃燒中，他只覺睏意如海潮般涌來，眼皮一沉，陷入沉睡。</p>
<br><p>&emsp;&emsp;朦朧之中，他再次睜開眼，房間裡多了一位穿道袍的俏佳人，正是李妙真。</p>
<br><p>&emsp;&emsp;“這是一場夢境，你見到的是我的元嬰，呵，你們雖然沒有明說，但我知道有部分人已經知道我的身份。”</p>
<br><p>&emsp;&emsp;天人之爭發酵了一個多月，天宗聖女是李妙真，也是飛燕女俠的真相，知道的人不多，但也不少。</p>
<br><p>&emsp;&emsp;不過這不是重點，李妙真盯着趙晉，沉聲道：“你是誰？”</p>
<br><p>&emsp;&emsp;“我真名就叫趙晉，是楚州遊俠。”趙晉道。</p>
<br><p>&emsp;&emsp;李妙真微微頷首，似乎有能力在夢境中分辨他有沒有說謊，接着問道：</p>
<br><p>&emsp;&emsp;“你家大人是誰，你怎麼會知道鎮北王屠戮百姓這件事，據我所知，除了蠻子，楚州似乎無人知曉此事。”</p>
<br><p>&emsp;&emsp;她的言外之意，你一個江湖遊俠，不可能知曉內幕。</p>
<br><p>&emsp;&emsp;“我家大人，他”</p>
<br><p>&emsp;&emsp;暗中調查、走訪數日後，陳捕頭無奈返回驛站，表示自己沒有獲得任何有價值的線索。</p>
<br><p>&emsp;&emsp;劉御史沉吟道：“我覺得可以從楚州布政使鄭興懷這裡尋找突破口，此人風評向來極好，在楚州深受百姓愛戴，是少有的良臣。</p>
<br><p>&emsp;&emsp;“他如果知道這件事，絕對不會隱瞞不報。也許，是受了鎮北王和都指揮使的威脅。不如我們去找他探探口風，動之以情，曉之以理。”</p>
<br><p>&emsp;&emsp;楊硯看向大理寺丞和另一位御史，見兩人沒有反對，想了想，道：“那就去一趟布政使司衙門。”</p>
<br><p>&emsp;&emsp;當即，他帶着與鄭興懷有交情的劉御史，騎乘馬匹，來到布政使司。</p>
<br><p>&emsp;&emsp;通傳之後，鄭興懷在內堂接見了兩人。</p>
<br><p>&emsp;&emsp;得知兩人的來意，刻板嚴肅的鄭興懷眉頭緊皺，反問道：“兩位，我有個問題想請教。”</p>
<br><p>&emsp;&emsp;劉御史笑道：“請說。”</p>
<br><p>&emsp;&emsp;鄭興懷掃過楊硯和劉御史，道：“所謂的血屠三千里，只是因爲一具屍體的殘魂透露的隻言片語。憑藉這個，就要查淮王，諸位大人不覺得過於輕率了麼。”</p>
<br><p>&emsp;&emsp;劉御史皺眉道：“您的意思是”</p>
<br><p>&emsp;&emsp;鄭布政使笑了笑，“本官處理楚州事務，何處有動亂，何處有蠻子劫掠，一清二楚。如果真的發生這樣的事，相信我，淮王堵不住悠悠衆口，理由，劉御史應該能懂。”</p>
<br><p>&emsp;&emsp;即使是皇帝，也不可能堵住羣臣的嘴，何況是鎮北王。</p>
<br><p>&emsp;&emsp;劉御史不再說話，皺着眉頭坐在那裡，陷入沉思。</p>
<br><p>&emsp;&emsp;這時，楊硯淡淡道：“既然如此，爲何阻擾使團辦案？”</p>
<br><p>&emsp;&emsp;鄭布政使笑容不變：“淮王畢竟是親王，朝廷派使團查他，在將士們眼裡，這時子虛烏有的陷害。他們爲淮王鳴不平，這也是人之常情。</p>
<br><p>&emsp;&emsp;“更何況，淮王坐鎮北方，手掌兵權，朝堂之上，不知道多少人想削他兵權。使團在楚州城的遭遇，是淮王一系的應激反應罷了。”</p>
<br><p>&emsp;&emsp;劉御史和楊硯對視一眼，起身告辭。</p>
<br><p>&emsp;&emsp;騎乘馬背，並肩而行的路上，劉御史側頭，看着楊硯，道：“楊金鑼覺得，鄭大人所說，有沒有道理？”</p>
<br><p>&emsp;&emsp;“不知道！”</p>
<br><p>&emsp;&emsp;楊硯的回答乾脆利索，這幾天如此努力，只是在給許七安找線索，不至於雙方會合後，使團一行人什麼線索都沒找到。過於丟人。</p>
<br><p>&emsp;&emsp;但他不擅長查案，只覺得此案莫名其妙，錯綜複雜。</p>
<br><p>&emsp;&emsp;“我家大人是唯一的活口，他從淮王的屠刀中僥倖逃脫，而後一直四處逃亡。”</p>
<br><p>&emsp;&emsp;趙晉剛說完，就被李妙真冷冷打斷：“淮王是三品武者，你家大人能從他屠刀中逃脫，又是何方神聖。另外，你既早就潛伏在我身邊，爲何始終不現身，直到今日？”</p>
<br><p>&emsp;&emsp;“此事說來話長。”</p>
<br><p>&emsp;&emsp;“先告訴我，你家大人是誰。”李妙真蹙眉。</p>
<br><p>&emsp;&emsp;“我家大人是楚州布政使鄭興懷。”趙晉沉聲道。</p>
<br><p>&emsp;&emsp;ps：書評區有裱裱的升星耀值活動和同人活動，有起點幣，粉絲稱號，打更人徽章（實物）做獎勵，大家感興趣可以翻一下書評區置頂帖。</p>
<br><p>&emsp;&emsp;今天狀態不是很好，感覺昨晚元氣大傷的樣子，我指的是熬夜碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
