<title>《大奉打更人》▷ 93.第93章 三號不愧是讀書人</title><br><p>&emsp;&emsp;第93章 三號不愧是讀書人</p>
<br><p>&emsp;&emsp;“謝監正大人。”</p>
<br><p>&emsp;&emsp;按捺住心頭的喜悅，許七安脫下袍子，裹住刀身，提在手裡。</p>
<br><p>&emsp;&emsp;這刀鋒芒太盛，容易傷人、傷己。</p>
<br><p>&emsp;&emsp;“有了這把刀，我的戰力至少上升一個臺階，不，兩個臺階。”許七安暗暗興奮。</p>
<br><p>&emsp;&emsp;魏淵朝監正作揖，領着三個手下離開司天監。</p>
<br><p>&emsp;&emsp;下樓時，許七安遇到了褚采薇和長公主登樓，似乎要上八卦臺。</p>
<br><p>&emsp;&emsp;在魏淵和長公主等人的注視下，他拉着褚采薇的下手，噔噔噔的走向一旁。</p>
<br><p>&emsp;&emsp;“晚上有空嗎，我請你去桂月樓吃飯。”許七安提出約會邀請。</p>
<br><p>&emsp;&emsp;誰知道吃貨褚采薇一口拒絕，“晚些時候要入皇城，今兒歇在長公主府上。”</p>
<br><p>&emsp;&emsp;長公主府裡有吃不完的糕點和佳餚，桂月樓的飯菜雖然好吃，可怎麼能與皇城的廚子相提並論。</p>
<br><p>&emsp;&emsp;這樣啊明後兩天要值夜，大後天是皇帝祭祖的日子，打更人要負責安保工作許七安想了想，便道：“那等陛下祭祖之後，來我家吃飯。”</p>
<br><p>&emsp;&emsp;他想着，乾脆直接製取簡陋版雞精吧，桂月樓的消費還是有點貴的。</p>
<br><p>&emsp;&emsp;“你下面條給我吃嗎。”褚采薇想起來了。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“嗯。”她也點點頭。</p>
<br><p>&emsp;&emsp;許七安露出笑容：“jing候佳yin。”</p>
<br><p>&emsp;&emsp;兩人分開，褚采薇領着長公主登樓，許七安隨着魏淵下樓，許七安擡頭看了一眼，恰好看見長公主在俯視他。</p>
<br><p>&emsp;&emsp;兩人目光交匯，許七安咧嘴一笑，長公主面無表情，等看不見許七安的身影后，她輕輕撇了一下嘴。</p>
<br><p>&emsp;&emsp;沿途碰到一位白衣，許七安把黑金刀交給他，囑託對方交給宋師兄鑄柄，明日他要過來取。</p>
<br><p>&emsp;&emsp;出了觀星樓，魏淵進入車廂，楊硯看了眼許七安，招了招手：</p>
<br><p>&emsp;&emsp;“會駕車嗎？”</p>
<br><p>&emsp;&emsp;許七安搖了搖頭，正經人誰開車啊。</p>
<br><p>&emsp;&emsp;楊硯點點頭，把馬繮交到他手裡，自己進了車廂。</p>
<br><p>&emsp;&emsp;“？？？”許七安愣了一會兒，才反應過來。</p>
<br><p>&emsp;&emsp;面癱領導這是要培養他啊。</p>
<br><p>&emsp;&emsp;八卦臺。</p>
<br><p>&emsp;&emsp;褚采薇坐在八卦臺邊緣，穿着小皮靴的腳丫子凌空晃盪。</p>
<br><p>&emsp;&emsp;懷揣着一包蜜餞，津津有味的吃。</p>
<br><p>&emsp;&emsp;長公主站在邊上，裙襬飛揚，翩翩如仙子。</p>
<br><p>&emsp;&emsp;“監正，本宮一直有個疑問。”長公主聲音清冷悅耳。</p>
<br><p>&emsp;&emsp;“公主請說。”監正老頭舉着酒杯，目光總是在看向遠方。</p>
<br><p>&emsp;&emsp;“人宗搬入皇城，蠱惑父皇修道，十九年來不理朝政。雲州匪患難平，各地災難頻發。朝廷對南疆的掌控越來越薄弱，北方各部狼子野心，大奉內憂外患。”長公主嘆息道：“您在等什麼？”</p>
<br><p>&emsp;&emsp;許久沒人回答，長公主回頭一看，監正眯着眼睡着了。</p>
<br><p>&emsp;&emsp;褚采薇沒好氣道：“公主你別理這個糟老頭子，年紀一大把了，能活幾年是幾年吧。”</p>
<br><p>&emsp;&emsp;“”長公主看了她一眼，司天監就一個女弟子，所有人都寵着她，也就她敢這麼說監正。</p>
<br><p>&emsp;&emsp;“你和那個銅鑼很熟？”長公主換了個話題。</p>
<br><p>&emsp;&emsp;“嗯吶，”褚采薇眯眼笑，月牙兒似的眸子：“許寧宴是個人才，說話又好聽，我覺得他挺有趣的。”</p>
<br><p>&emsp;&emsp;養生堂。</p>
<br><p>&emsp;&emsp;在周邊住戶裡靜等了兩天的恆遠大師，終於等來了異常。</p>
<br><p>&emsp;&emsp;一位穿綠袍繡鵪鶉的九品小官，領着一羣工匠進了養生堂，沒多久，裡頭傳來乒乒乓乓的聲音，一直持續到黃昏。</p>
<br><p>&emsp;&emsp;恆遠大師等到夜裡，確認周邊沒有埋伏的打更人和司天監白衣，這才離開民戶，進入養生堂查看。</p>
<br><p>&emsp;&emsp;他驚奇的發現，養生堂的大門換了新的，坑坑窪窪的地面鋪上了青石板，年久風化的石桌石凳換了新的。</p>
<br><p>&emsp;&emsp;門窗、屋檐、各種用具都被修繕一新，或者乾脆更新換代。</p>
<br><p>&emsp;&emsp;身材魁梧的“魯智深”站在院子裡，沉默了許久。</p>
<br><p>&emsp;&emsp;管理養生堂的老吏員睡眠淺，聽到動靜醒了過來，提着燈籠出來查看。</p>
<br><p>&emsp;&emsp;“恆遠大師，你回來了？”老吏員驚喜了一下，說道：</p>
<br><p>&emsp;&emsp;“你不用去化緣了，朝廷剛剛撥了款，彌補了往年拖欠的銀兩，下午還派工匠修葺了院子。”</p>
<br><p>&emsp;&emsp;“撥款？”恆遠大師低聲道。</p>
<br><p>&emsp;&emsp;“是啊，兩百兩銀子呢。”老吏員欣慰道：“院子裡的孩子和老人們，來年的開支有了，我明天打算給每人配一套冬衣。哎，真及時啊，要不然很多老夥伴都挨不過冬天了。”</p>
<br><p>&emsp;&emsp;許七安半夜被驚醒，心裡一陣惱怒，心說特麼的哪個神經病大半夜的水羣。</p>
<br><p>&emsp;&emsp;他抽出枕頭底下的鏡子，走到桌邊點亮蠟燭，看了一眼信息。</p>
<br><p>&emsp;&emsp;【六：一號、三號，你們是不是發現我的藏身之地了？】</p>
<br><p>&emsp;&emsp;【二：死光頭，大半夜不睡覺，吵什麼吵。】</p>
<br><p>&emsp;&emsp;二號脾氣很大，似乎也被吵醒了。</p>
<br><p>&emsp;&emsp;【九：發生了什麼。】</p>
<br><p>&emsp;&emsp;金蓮道長冒泡了，提醒天地會成員，六號肯定是遇到了什麼事兒。</p>
<br><p>&emsp;&emsp;一號沒有說話，應該又在窺屏。</p>
<br><p>&emsp;&emsp;許七安摸不清狀況，同樣沒有開口。</p>
<br><p>&emsp;&emsp;【六：呵，沒想到藏身之處這麼快暴露了，說了也無妨，我在東城的養生堂我把救下來的孩子都送來了這裡。</p>
<br><p>&emsp;&emsp;這地方一直苟延殘喘的維持着，幾個同樣沒地方去的老吏員，還有一羣無家可歸的孩子、孤寡老人。</p>
<br><p>&emsp;&emsp;可是今天，朝廷忽然記起了這個地方，派人修繕了院子，彌補了往年拖欠的銀兩。老吏員曾經去過幾次戶部，都給趕出來了。</p>
<br><p>&emsp;&emsp;我知道，沒有特殊原因的話，是不可能有銀兩撥下來的。】</p>
<br><p>&emsp;&emsp;如果是打更人找過來，六號不會吃驚。但一號和三號能這麼快查出他的藏身之地，讓魯智深大吃了一驚。</p>
<br><p>&emsp;&emsp;【一：不是我。】</p>
<br><p>&emsp;&emsp;一號當即否認。</p>
<br><p>&emsp;&emsp;不是一號，那只有三號了，三號不愧是雲鹿書院的讀書人，他因爲平遠伯的案子，查出了六號的根腳，但沒有采取任何對六號不利的舉動，反而默默無聞的在背後幫助。</p>
<br><p>&emsp;&emsp;三號不愧是讀書人。</p>
<br><p>&emsp;&emsp;天地會成員們心裡升起了些許欽佩，對三號的人品愈發認可。</p>
<br><p>&emsp;&emsp;【二：三號你是做的嗎。】</p>
<br><p>&emsp;&emsp;不是我，我沒有，你別擡舉我。許七安保持沉默。</p>
<br><p>&emsp;&emsp;不解釋就當我默認了，如果事後大家知道真相，我同樣可以說：我也沒承認呀！</p>
<br><p>&emsp;&emsp;另外，許七安想到了一件事，前天他把六號賣給魏淵了，以魏淵的手段，根據他提供的線索，要查出六號的位置並不難。</p>
<br><p>&emsp;&emsp;六號救了那麼多孩子，如何安置？</p>
<br><p>&emsp;&emsp;換成許七安，第一選擇肯定是查京城各處的養生堂。</p>
<br><p>&emsp;&emsp;再根據六號的說法，除了魏淵，誰能使喚得動朝廷的人。</p>
<br><p>&emsp;&emsp;當然，一號也有這個能耐，但他（她）剛纔否認了。</p>
<br><p>&emsp;&emsp;查出了殺死平遠伯的兇手，卻沒有緝拿，反而彌補了拖欠養生堂的銀兩，遣人修葺了院子。</p>
<br><p>&emsp;&emsp;“魏淵”昏暗的燭光裡，許七安低聲道。</p>
<br><p>&emsp;&emsp;PS：推一本書：《反派就很無敵》。都市文，作者二寶天使，老司姬了。</p>
<br><p>&emsp;&emsp;嗯，二寶姐真棒！</p>
<br><p>&emsp;&emsp;(本章完)</p>
