<title>《大奉打更人》▷ 287.第278章 工具人鍾璃</title><br><p>&emsp;&emsp;第278章 工具人鍾璃</p>
<br><p>&emsp;&emsp;一夜過去，她不像剛開始那樣惶恐擔憂，知道那個銀鑼是正人君子。</p>
<br><p>&emsp;&emsp;既然話題說開了，美婦人也不再藏着掖着，狐疑道：“沒欺負你，那他抓你作甚。”</p>
<br><p>&emsp;&emsp;“那位許大人的寶貝確實被偷了，偷他寶貝的是葛小菁，而他之所以抓我到衙門，是因爲葛小菁易容成我的模樣作案，於是纔有了這場誤會。”蓉蓉說。</p>
<br><p>&emsp;&emsp;這倒合情合理</p>
<br><p>&emsp;&emsp;美婦人蹙眉道：“葛小菁又爲何易容成你的模樣？”</p>
<br><p>&emsp;&emsp;蓉蓉恨聲道：“前日我與柳兄等人在酒樓喝酒，曾指名道姓的說過她幾句，千面女賊本就是江湖下九流，專做些雞鳴狗盜之事，怎配與我並稱。</p>
<br><p>&emsp;&emsp;“想必那番話傳入她耳中，她便易容成我的模樣，行偷竊之事，藉機報復。”</p>
<br><p>&emsp;&emsp;“是有這麼回事。”柳公子等人點頭。</p>
<br><p>&emsp;&emsp;那麼事情的脈絡就很清楚了，那位銀鑼也是受害人，抓蓉蓉完全是一場誤會，絕非是濫用職權的好色之徒。</p>
<br><p>&emsp;&emsp;少俠們鬆了口氣。</p>
<br><p>&emsp;&emsp;中年劍客頷首道：“方纔遞他銀票，他沒要，年輕氣盛就好啊，心中還有正氣。”</p>
<br><p>&emsp;&emsp;語氣裡充滿了讚賞。</p>
<br><p>&emsp;&emsp;柳公子想了想，道：“那，師父法器的事。”</p>
<br><p>&emsp;&emsp;中年劍客看一眼徒兒，搖頭失笑：“在京城，司天監還要排在打更人之上，銀鑼身份雖然不低，但僅憑一張紙，就能讓司天監送出法器，天方夜譚。”</p>
<br><p>&emsp;&emsp;柳公子難掩失望：“那他還”</p>
<br><p>&emsp;&emsp;中年劍客呵呵笑道：“年輕人都好面子，咱們不必當真。”</p>
<br><p>&emsp;&emsp;中年美婦眸子轉動，提議道：“索性手頭無事，便去一趟司天監吧，也帶孩子們去看看大奉第一高樓。”</p>
<br><p>&emsp;&emsp;“行吧。”</p>
<br><p>&emsp;&emsp;許七安手裡握着一本泛黃古籍，從地牢裡出來，他剛審訊完葛小菁，向她詢問了“瞞天過海”之術的奧秘。</p>
<br><p>&emsp;&emsp;“這女飛賊倒是個人才，先把她留下來，將來肯定會有用。呵，偷我法寶，我既要薅你羊毛，將來還要驅使你做牛做馬，當然，我會讓你吃草的。”</p>
<br><p>&emsp;&emsp;春風堂還在修建中，他的堂口同樣在修葺，目前屬於沒有辦公室的銀鑼，只能再去閔山的金玉堂蹭一蹭。</p>
<br><p>&emsp;&emsp;來到偏廳，吩咐吏員端上熱茶，他翻開泛黃古籍，津津有味看起來。</p>
<br><p>&emsp;&emsp;盜門哦不，神偷門的易容術確實神奇，與普通易容術不同，它並不是做一張惟妙惟肖的人皮面具。</p>
<br><p>&emsp;&emsp;而是直接改變容貌，方法是製作特殊藥水敷臉半柱香時間，讓臉部血肉發燙，出現“溶化”。然後配合獨有的行氣法門，改變面部五官。</p>
<br><p>&emsp;&emsp;效果維持十二個時辰。</p>
<br><p>&emsp;&emsp;當然，也可以主動復原。</p>
<br><p>&emsp;&emsp;銅皮鐵骨境的武者，需要三倍的藥水，面部浸泡時間延長一刻鐘，沒辦法，臉皮實在太厚。</p>
<br><p>&emsp;&emsp;“這門秘術最難的地方在於，我要仔細觀察、反覆練習。就像畫畫一樣，初級選手要從臨摹開始，高級畫師則可以自由發揮，只看一眼，便能將人物完美的臨摹下來。</p>
<br><p>&emsp;&emsp;“是一門需要下苦功的手藝我最熟悉的人是二叔和二郎，二叔是長輩，還是從二郎開始吧。”</p>
<br><p>&emsp;&emsp;一位吏員跨入門檻，恭聲道：“許大人，魏公有請。”</p>
<br><p>&emsp;&emsp;七樓茶室。</p>
<br><p>&emsp;&emsp;魏淵站在書桌邊，握着筆，雙目凝神，專心致志的畫畫。</p>
<br><p>&emsp;&emsp;魏淵頭也不擡，繼續描繪，道：“最近有沒有得罪什麼人？”</p>
<br><p>&emsp;&emsp;許七安皮了一句：“跟着您，哪有不得罪人的。仇家多的我都數不清。”</p>
<br><p>&emsp;&emsp;魏淵“嗯”了一聲：“有這覺悟，將來成就怎麼都不會低。”</p>
<br><p>&emsp;&emsp;頓了頓，說道：“你昨天帶回來的那位六品，今早被人帶走了，再好好想想，有沒有得罪什麼人？”</p>
<br><p>&emsp;&emsp;許七安無奈道：“我就是想不起來，所以才把那傢伙帶回來的，您怎麼又給放了？”</p>
<br><p>&emsp;&emsp;他在埋怨魏淵。</p>
<br><p>&emsp;&emsp;打更人衙門裡，敢與魏淵這般說話的也就兩個人，其中一個是醋罈子，另一個就是許七安。</p>
<br><p>&emsp;&emsp;魏淵沒再說話，筆尖在紙上緩緩勾勒，終於，擱下筆，長舒一口氣：“畫好了。”</p>
<br><p>&emsp;&emsp;“魏公畫的是什麼。”許七安連忙湊上去。</p>
<br><p>&emsp;&emsp;畫卷上是一位宮裝麗人，穿着華美的衣裙，頭戴諸多首飾，纖纖玉手捏着一柄輕羅小扇。</p>
<br><p>&emsp;&emsp;她有一股說不出的美，不是來自五官，而是神韻。</p>
<br><p>&emsp;&emsp;許七安確認不是皇后，便大膽了起來，問道：“這位姐姐好美，可有許配夫家？魏公認識嗎？卑職還沒娶妻呢。”</p>
<br><p>&emsp;&emsp;魏淵遺憾的搖頭：“世上無人能畫出她的美，我亦不行。”</p>
<br><p>&emsp;&emsp;到最後，也沒說畫中女子是誰，更沒再提得罪人的事，揮揮手把許七安趕出浩氣樓。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉一行人抵達觀星樓下方的廣場，再一次被這座大奉第一高樓震撼。</p>
<br><p>&emsp;&emsp;此前，衆人已經遠遠的觀望過，確實高聳入雲，直插天穹。</p>
<br><p>&emsp;&emsp;近距離觀賞後，才知道這座高樓的雄奇偉岸，緊緊是凸出地表的地基，就有兩層樓那麼高。</p>
<br><p>&emsp;&emsp;而一塊塊壘成地基的磚石，比一輛馬車都巨大。</p>
<br><p>&emsp;&emsp;站在這座高樓面前，方知自身渺小。</p>
<br><p>&emsp;&emsp;“師父，我們進去吧。”柳公子悄悄嚥着唾沫。</p>
<br><p>&emsp;&emsp;“進去？”</p>
<br><p>&emsp;&emsp;中年劍客回頭看一眼徒兒，搖頭道：“爲師一人進去便是，你們在外等候。進這司天監可不比大內宮廷容易。”</p>
<br><p>&emsp;&emsp;既然是抱着“試試看”的想法，那麼丟人的事，就讓他一個人去做吧。而且，一個人丟臉就等於沒有丟臉，讓晚輩們跟着、看見，那纔是真的丟臉。</p>
<br><p>&emsp;&emsp;中年劍客理了理衣冠，挺直腰桿，踏着漫長的漢白玉臺階上行。</p>
<br><p>&emsp;&emsp;“花前輩”望着師父的背影，柳公子問身邊的中年美婦：“我師父能討來法器嗎？”</p>
<br><p>&emsp;&emsp;他還是不甘心，七星劍在墨閣也算排得上號的法器，如今被毀，回宗門後他肯定要被懲罰。</p>
<br><p>&emsp;&emsp;最關鍵是，他不可能再獲得一把法器了。</p>
<br><p>&emsp;&emsp;而司天監的大名無人不知無人不曉，任何一位江湖客都渴望得到一件司天監出品的法器。</p>
<br><p>&emsp;&emsp;巨大誘惑之下，即使知道希望渺茫，也依然願意做白日夢。</p>
<br><p>&emsp;&emsp;“知道你師父爲什麼說那張條子是年輕人要面子的掩飾，讓你別做期待麼。”美婦人反問道。</p>
<br><p>&emsp;&emsp;包括柳公子在內，一羣晚輩搖頭。</p>
<br><p>&emsp;&emsp;“因爲那宋卿，是監正大人的親傳弟子，在大奉江湖的地位，不啻於皇帝的皇子，明白了嗎。”</p>
<br><p>&emsp;&emsp;明白了，所以那個年輕的銀鑼的條子，真的只是一個面子上的掩飾，堂堂大奉江湖的皇子，豈是他一張條子就能指使。</p>
<br><p>&emsp;&emsp;另一邊，中年劍客登上漢白玉修建的臺階，進入第一層，九品醫師聚集的大廳。</p>
<br><p>&emsp;&emsp;一股濃郁的藥香撲鼻而來，白衣術士們各自忙碌着，有的烹煮藥材，有的臨摹草藥形態，有的分類挑揀</p>
<br><p>&emsp;&emsp;“你是何人？”一位白衣術士迎上來。</p>
<br><p>&emsp;&emsp;中年劍客連忙低頭，抱拳，恭恭敬敬：“在下劍州墨閣的楊玉玔。”</p>
<br><p>&emsp;&emsp;劍州墨閣，沒聽說過白衣術士擺擺手：“你直接說，有什麼事。”</p>
<br><p>&emsp;&emsp;“我想見宋卿這是打更人衙門一位姓許的銀鑼交給我的。”中年劍客取出條子，謙卑的奉上。</p>
<br><p>&emsp;&emsp;柳公子要是看到師父現在的模樣，必然心情複雜，師父常常對他們這些晚輩重拳出擊，但在一位沒啥修爲的醫者面前，卻唯唯諾諾。</p>
<br><p>&emsp;&emsp;白衣術士接過條子，展開一看，神色立刻無比嚴肅，丟下一句話：在此稍等！</p>
<br><p>&emsp;&emsp;匆匆上樓。</p>
<br><p>&emsp;&emsp;這中年劍客一愣，對方的反應出乎了他的預料。</p>
<br><p>&emsp;&emsp;不是，這條子真的能換一把法器？怎麼可能呢。</p>
<br><p>&emsp;&emsp;但很快，剛上樓的那位白衣術士返回了，而他手裡拎着的東西，完美的回答了中年劍客的疑問。</p>
<br><p>&emsp;&emsp;那是一柄外觀平平無奇的劍，沒有華麗的劍穗，劍鞘和劍柄沒有鑲嵌金箔和玉片。</p>
<br><p>&emsp;&emsp;簡單樸質。</p>
<br><p>&emsp;&emsp;“給！”</p>
<br><p>&emsp;&emsp;白衣術士伸手遞來，等中年劍客手忙腳亂的接過，他便回頭做自己的事去了。</p>
<br><p>&emsp;&emsp;我也該走了中年劍客沒來得及觀看寶劍，抱在懷裡，默默退出了司天監。</p>
<br><p>&emsp;&emsp;“師父出來了。”柳公子驚喜道。</p>
<br><p>&emsp;&emsp;“還，還真有法器啊？”蓉蓉看到中年劍客懷裡抱着一柄劍。</p>
<br><p>&emsp;&emsp;中年劍客來到衆人面前，看了眼懷裡的法器，猶豫了一下，道：“我們離開這裡。”</p>
<br><p>&emsp;&emsp;美婦人頷首，目光卻始終停在外觀樸質的寶劍上。</p>
<br><p>&emsp;&emsp;衆人行了片刻，身後的觀星樓越來越遠，行至一片僻靜之處，中年劍客停下腳步，審視着懷裡的寶劍。</p>
<br><p>&emsp;&emsp;“師父，快，快看看”柳公子心頭火熱，比看見絕色美人躺在牀上還要激動。</p>
<br><p>&emsp;&emsp;中年劍客握住劍柄，緩緩拔出，鏘一泓雪亮的劍光映入衆人眼中，讓他們下意識的閉上眼睛。</p>
<br><p>&emsp;&emsp;此劍長四尺，劍身天生雲紋，劍刃散發一陣陣寒厲之氣，指尖輕觸，便立刻被劍氣撕開血口子。</p>
<br><p>&emsp;&emsp;“劍氣自生，竟是劍氣自生”</p>
<br><p>&emsp;&emsp;中年劍客激動的雙手顫抖，眼神狂熱：“極品法器啊，縱使是我們墨閣掌門的那柄秋水寒，也遠遠無法與這把劍相比。”</p>
<br><p>&emsp;&emsp;砰砰，砰砰柳公子聽見了自己劇烈的心跳聲。</p>
<br><p>&emsp;&emsp;劍氣自生，在江湖上，這屬於一流的法器。</p>
<br><p>&emsp;&emsp;“師父，快給我看看，快給我看看。”柳公子伸手去搶。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;中年劍客一巴掌拍開他，拍完自己都愣了一下，這完全是本能反應，好像這把劍是他妻子，不容許外人褻瀆。</p>
<br><p>&emsp;&emsp;“師父，你爲什麼打我。”柳公子委屈道。</p>
<br><p>&emsp;&emsp;中年劍客想了想，語重心長道：“此劍是一流的法器，所謂匹夫無罪懷璧其罪，這對你來說，不是好事。</p>
<br><p>&emsp;&emsp;“爲師剛剛做了一個艱難的決定，這把劍，暫且就由爲師來保管，讓爲師來承擔風險。待你修爲大成，再將此劍交還與你。</p>
<br><p>&emsp;&emsp;“好了，爲師心意已決，你不用再說。當然，爲了補償你，爲師這把心愛的佩劍就交給你了。這把劍陪伴爲師二十年，便如爲師的妻子一般，你要好好珍惜它。”</p>
<br><p>&emsp;&emsp;“”柳公子一臉幽怨。</p>
<br><p>&emsp;&emsp;這一幕許七安沒看到，否則就會和柳公子產生共情，想起他兒時被父母以同樣的理由，保管走無數的紅包和零花錢，損失超十個億。</p>
<br><p>&emsp;&emsp;“那許公子，到底什麼身份？”蓉蓉姑娘喃喃道。</p>
<br><p>&emsp;&emsp;這個問題沒人能回答她，衆人沉默了下來，也不知道在想什麼，大概，腦海裡都不由自主的浮現那個陽剛俊朗的年輕銀鑼。</p>
<br><p>&emsp;&emsp;中年美婦豔羨的看着寶劍，接着又扭頭看了眼妖嬈嫵媚的徒兒</p>
<br><p>&emsp;&emsp;她忽然意識到，昨晚什麼都沒發生，纔是最大的損失。</p>
<br><p>&emsp;&emsp;送走蓉蓉這些江湖客後，許七安在偏廳吐納、觀想、修煉心劍、練習瞞天過海之術，不知不覺，竟然過了午膳。</p>
<br><p>&emsp;&emsp;還是肚子咕咕叫，才把他餓醒。</p>
<br><p>&emsp;&emsp;“雖然學的越多，對自己好處越大，但我現在感覺時間不夠用了</p>
<br><p>&emsp;&emsp;“不行，不能再學絕技了，貪多嚼不爛，我始終應該以《天地一刀斬》爲基礎，然後學一些互補的輔助技能。</p>
<br><p>&emsp;&emsp;“終於明白爲什麼歷代皇帝都不走武道，甚至不愛修行，因爲沒時間啊，一天就十二時辰，還要處理政務，再天才的人，也會變成仲永。”</p>
<br><p>&emsp;&emsp;吃完午膳，鍾璃來了。</p>
<br><p>&emsp;&emsp;這位監正的親傳弟子，褚采薇的師姐，裹着粗布長袍，披頭散髮，看不見臉蛋，微微低頭。</p>
<br><p>&emsp;&emsp;“你沒受傷真是太好了。”許七安拍着她的肩膀。</p>
<br><p>&emsp;&emsp;“多謝關心。”鍾璃禮貌。</p>
<br><p>&emsp;&emsp;從聲線來判斷，她應該是20—25歲，20以下的女子，聲音是清脆悅耳的。20以上的女子，纔會擁有性感的聲線，以及女子成熟的磁性。</p>
<br><p>&emsp;&emsp;“你沒事就太好了，昨日可有危險？”許七安問道。</p>
<br><p>&emsp;&emsp;“總共遇到三十六次危機，二十次小危機，十次大危機，六次生死危機。”鍾璃熟能生巧的姿態：“都被我挺過來了。”</p>
<br><p>&emsp;&emsp;這這習以爲常的語氣，莫名的叫人心疼。許七安再次拍拍她肩膀：</p>
<br><p>&emsp;&emsp;“辛苦了，字寫的如何？”</p>
<br><p>&emsp;&emsp;“尚可。”</p>
<br><p>&emsp;&emsp;“好，鍾師姐，小弟想勞煩你一件事。”許七安笑眯眯道。</p>
<br><p>&emsp;&emsp;PS：這章較長，所以更新遲了幾分鐘。都沒來得及改，反正靠工具人捉蟲了，真幸福，每天都有人幫我捉蟲。之前的章節，就是靠敬業的工具人們抓蟲，才修改的。</p>
<br><p>&emsp;&emsp;以後要專門爲工具人加更一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
